大般若波羅蜜多經卷第二十八

三藏法師玄奘奉　詔譯
[0156b11] 「世尊！若布施波羅蜜多空不空，若淨戒、安忍、精進、靜慮、般若波羅蜜多空不空，尚畢竟不可得，性非有故，況有布施波羅蜜多空不空增語及淨戒、安忍、精進、靜慮、般若波羅蜜多空不空增語！此增語既非有，如何可言：即布施波羅蜜多若空若不空增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若空若不空增語是菩薩摩訶薩？」

[0156b19] 「善現！汝復觀何義言：即布施波羅蜜多若有相若無相增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若有相若無相增語非菩薩摩訶薩耶？」

[0156b22] 「世尊！若布施波羅蜜多有相無相，若淨戒、安忍、精進、靜慮、般若波羅蜜多有相無相，尚畢竟不可得，性非有故，況有布施波羅蜜多有相無相增語及淨戒、安忍、精進、靜慮、般若波羅蜜多有相無相增語！此增語既非有，如何可言：即布施波羅蜜多若有相若無相增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若有相若無相增語是菩薩摩訶薩？」

[0156c01] 「善現！汝復觀何義言：即布施波羅蜜多若有願若無願增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若有願若無願增語非菩薩摩訶薩耶？」

[0156c05] 「世尊！若布施波羅蜜多有願無願，若淨戒、安忍、精進、靜慮、般若波羅蜜多有願無願，尚畢竟不可得，性非有故，況有布施波羅蜜多有願無願增語及淨戒、安忍、精進、靜慮、般若波羅蜜多有願無願增語！此增語既非有，如何可言：即布施波羅蜜多若有願若無願增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若有願若無願增語是菩薩摩訶薩？」

[0156c13] 「善現！汝復觀何義言：即布施波羅蜜多若寂靜若不寂靜增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若寂靜若不寂靜增語非菩薩摩訶薩耶？

[0156c16] 「世尊！若布施波羅蜜多寂靜不寂靜，若淨戒、安忍、精進、靜慮、般若波羅蜜多寂靜不寂靜，尚畢竟不可得，性非有故，況有布施波羅蜜多寂靜不寂靜增語及淨戒、安忍、精進、靜慮、般若波羅蜜多寂靜不寂靜增語！此增語既非有，如何可言：即布施波羅蜜多若寂靜若不寂靜增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若寂靜若不寂靜增語是菩薩摩訶薩？

[0156c25] 「善現！汝復觀何義言：即布施波羅蜜多若遠離若不遠離增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若遠離若不遠離增語非菩薩摩訶薩耶？

[0156c28] 「世尊！若布施波羅蜜多遠離不遠離，若淨戒、安忍、精進、靜慮、般若波羅蜜多遠離不遠離，尚畢竟不可得，性非有故，況有布施波羅蜜多遠離不遠離增語及淨戒、安忍、精進、靜慮、般若波羅蜜多遠離不遠離增語！此增語既非有，如何可言：即布施波羅蜜多若遠離若不遠離增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若遠離若不遠離增語是菩薩摩訶薩？

[0157a07] 「善現！汝復觀何義言：即布施波羅蜜多若有為若無為增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若有為若無為增語非菩薩摩訶薩耶？」

[0157a11] 「世尊！若布施波羅蜜多有為無為，若淨戒、安忍、精進、靜慮、般若波羅蜜多有為無為，尚畢竟不可得，性非有故，況有布施波羅蜜多有為無為增語及淨戒、安忍、精進、靜慮、般若波羅蜜多有為無為增語！此增語既非有，如何可言：即布施波羅蜜多若有為若無為增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若有為若無為增語是菩薩摩訶薩？」

[0157a19] 「善現！汝復觀何義言：即布施波羅蜜多若有漏若無漏增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若有漏若無漏增語非菩薩摩訶薩耶？」

[0157a22] 「世尊！若布施波羅蜜多有漏無漏，若淨戒、安忍、精進、靜慮、般若波羅蜜多有漏無漏，尚畢竟不可得，性非有故，況有布施波羅蜜多有漏無漏增語及淨戒、安忍、精進、靜慮、般若波羅蜜多有漏無漏增語！此增語既非有，如何可言：即布施波羅蜜多若有漏若無漏增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若有漏若無漏增語是菩薩摩訶薩？」

[0157b01] 「善現！汝復觀何義言：即布施波羅蜜多若生若滅增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若生若滅增語非菩薩摩訶薩耶？」

[0157b04] 「世尊！若布施波羅蜜多生滅，若淨戒、安忍、精進、靜慮、般若波羅蜜多生滅，尚畢竟不可得，性非有故，況有布施波羅蜜多生滅增語及淨戒、安忍、精進、靜慮、般若波羅蜜多生滅增語！此增語既非有，如何可言：即布施波羅蜜多若生若滅增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若生若滅增語是菩薩摩訶薩？」

[0157b11] 「善現！汝復觀何義言：即布施波羅蜜多若善若非善增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若善若非善增語非菩薩摩訶薩耶？」

[0157b15] 「世尊！若布施波羅蜜多善非善，若淨戒、安忍、精進、靜慮、般若波羅蜜多善非善，尚畢竟不可得，性非有故，況有布施波羅蜜多善非善增語及淨戒、安忍、精進、靜慮、般若波羅蜜多善非善增語！此增語既非有，如何可言：即布施波羅蜜多若善若非善增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若善若非善增語是菩薩摩訶薩？」

[0157b22] 「善現！汝復觀何義言：即布施波羅蜜多若有罪若無罪增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若有罪若無罪增語非菩薩摩訶薩耶？」

[0157b26] 「世尊！若布施波羅蜜多有罪無罪，若淨戒、安忍、精進、靜慮、般若波羅蜜多有罪無罪，尚畢竟不可得，性非有故，況有布施波羅蜜多有罪無罪增語及淨戒、安忍、精進、靜慮、般若波羅蜜多有罪無罪增語！此增語既非有，如何可言：即布施波羅蜜多若有罪若無罪增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若有罪若無罪增語是菩薩摩訶薩？」

[0157c05] 「善現！汝復觀何義言：即布施波羅蜜多若有煩惱若無煩惱增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0157c08] 「世尊！若布施波羅蜜多有煩惱無煩惱，若淨戒、安忍、精進、靜慮、般若波羅蜜多有煩惱無煩惱，尚畢竟不可得，性非有故，況有布施波羅蜜多有煩惱無煩惱增語及淨戒、安忍、精進、靜慮、般若波羅蜜多有煩惱無煩惱增語！此增語既非有，如何可言：即布施波羅蜜多若有煩惱若無煩惱增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0157c17] 「善現！汝復觀何義言：即布施波羅蜜多若世間若出世間增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若世間若出世間增語非菩薩摩訶薩耶？

[0157c20] 「世尊！若布施波羅蜜多世間出世間，若淨戒、安忍、精進、靜慮、般若波羅蜜多世間出世間，尚畢竟不可得，性非有故，況有布施波羅蜜多世間出世間增語及淨戒、安忍、精進、靜慮、般若波羅蜜多世間出世間增語！此增語既非有，如何可言：即布施波羅蜜多若世間若出世間增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若世間若出世間增語是菩薩摩訶薩？

[0157c29] 「善現！汝復觀何義言：即布施波羅蜜多若雜染若清淨增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若雜染若清淨增語非菩薩摩訶薩耶？」

[0158a03] 「世尊！若布施波羅蜜多雜染清淨，若淨戒、安忍、精進、靜慮、般若波羅蜜多雜染清淨，尚畢竟不可得，性非有故，況有布施波羅蜜多雜染清淨增語及淨戒、安忍、精進、靜慮、般若波羅蜜多雜染清淨增語！此增語既非有，如何可言：即布施波羅蜜多若雜染若清淨增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若雜染若清淨增語是菩薩摩訶薩？」

[0158a11] 「善現！汝復觀何義言：即布施波羅蜜多若屬生死若屬涅槃增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0158a15] 「世尊！若布施波羅蜜多屬生死屬涅槃，若淨戒、安忍、精進、靜慮、般若波羅蜜多屬生死屬涅槃，尚畢竟不可得，性非有故，況有布施波羅蜜多屬生死屬涅槃增語及淨戒、安忍、精進、靜慮、般若波羅蜜多屬生死屬涅槃增語！此增語既非有，如何可言：即布施波羅蜜多若屬生死若屬涅槃增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0158a23] 「善現！汝復觀何義言：即布施波羅蜜多若在內若在外若在兩間增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0158a27] 「世尊！若布施波羅蜜多在內在外在兩間，若淨戒、安忍、精進、靜慮、般若波羅蜜多在內在外在兩間，尚畢竟不可得，性非有故，況有布施波羅蜜多在內在外在兩間增語及淨戒、安忍、精進、靜慮、般若波羅蜜多在內在外在兩間增語！此增語既非有，如何可言：即布施波羅蜜多若在內若在外若在兩間增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若在內若在外若在兩間增語是菩薩摩訶薩？」

[0158b07] 「善現！汝復觀何義言：即布施波羅蜜多若可得若不可得增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若可得若不可得增語非菩薩摩訶薩耶？

[0158b11] 「世尊！若布施波羅蜜多可得不可得，若淨戒、安忍、精進、靜慮、般若波羅蜜多可得不可得，尚畢竟不可得，性非有故，況有布施波羅蜜多可得不可得增語及淨戒、安忍、精進、靜慮、般若波羅蜜多可得不可得增語！此增語既非有，如何可言：即布施波羅蜜多若可得若不可得增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若可得若不可得增語是菩薩摩訶薩？

[0158b19] 「復次，善現！汝復觀何義言：即內空增語非菩薩摩訶薩，即外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空增語非菩薩摩訶薩耶？」

[0158b24] 具壽善現答言：「世尊！若內空，若外空乃至無性自性空，尚畢竟不可得，性非有故，況有內空增語及外空乃至無性自性空增語！此增語既非有，如何可言：即內空增語是菩薩摩訶薩，即外空乃至無性自性空增語是菩薩摩訶薩？」

[0158c01] 「善現！汝復觀何義言：即內空若常若無常增語非菩薩摩訶薩，即外空乃至無性自性空若常若無常增語非菩薩摩訶薩耶？」

[0158c03] 「世尊！若內空常無常，若外空乃至無性自性空常無常，尚畢竟不可得，性非有故，況有內空常無常增語及外空乃至無性自性空常無常增語！此增語既非有，如何可言：即內空若常若無常增語是菩薩摩訶薩，即外空乃至無性自性空若常若無常增語是菩薩摩訶薩？」

[0158c10] 「善現！汝復觀何義言：即內空若樂若苦增語非菩薩摩訶薩，即外空乃至無性自性空若樂若苦增語非菩薩摩訶薩耶？」

[0158c12] 「世尊！若內空樂苦，若外空乃至無性自性空樂苦，尚畢竟不可得，性非有故，況有內空樂苦增語及外空乃至無性自性空樂苦增語！此增語既非有，如何可言：即內空若樂若苦增語是菩薩摩訶薩，即外空乃至無性自性空若樂若苦增語是菩薩摩訶薩？」

[0158c18] 「善現！汝復觀何義言：即內空若我若無我增語非菩薩摩訶薩，即外空乃至無性自性空若我若無我增語非菩薩摩訶薩耶？」

[0158c21] 「世尊！若內空我無我，若外空乃至無性自性空我無我，尚畢竟不可得，性非有故，況有內空我無我增語及外空乃至無性自性空我無我增語！此增語既非有，如何可言：即內空若我若無我增語是菩薩摩訶薩，即外空乃至無性自性空若我若無我增語是菩薩摩訶薩？」

[0158c27] 「善現！汝復觀何義言：即內空若淨若不淨增語非菩薩摩訶薩，即外空乃至無性自性空若淨若不淨增語非菩薩摩訶薩耶？」

[0159a01] 「世尊！若內空淨不淨，若外空乃至無性自性空淨不淨，尚畢竟不可得，性非有故，況有內空淨不淨增語及外空乃至無性自性空淨不淨增語！此增語既非有，如何可言：即內空若淨若不淨增語是菩薩摩訶薩，即外空乃至無性自性空若淨若不淨增語是菩薩摩訶薩？」

[0159a07] 「善現！汝復觀何義言：即內空若空若不空增語非菩薩摩訶薩，即外空乃至無性自性空若空若不空增語非菩薩摩訶薩耶？」

[0159a10] 「世尊！若內空空不空，若外空乃至無性自性空空不空，尚畢竟不可得，性非有故，況有內空空不空增語及外空乃至無性自性空空不空增語！此增語既非有，如何可言：即內空若空若不空增語是菩薩摩訶薩，即外空乃至無性自性空若空若不空增語是菩薩摩訶薩？」

[0159a16] 「善現！汝復觀何義言：即內空若有相若無相增語非菩薩摩訶薩，即外空乃至無性自性空若有相若無相增語非菩薩摩訶薩耶？」

[0159a19] 「世尊！若內空有相無相，若外空乃至無性自性空有相無相，尚畢竟不可得，性非有故，況有內空有相無相增語及外空乃至無性自性空有相無相增語！此增語既非有，如何可言：即內空若有相若無相增語是菩薩摩訶薩，即外空乃至無性自性空若有相若無相增語是菩薩摩訶薩？」

大般若波羅蜜多經卷第二十八

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
