維摩詰所說經卷中

姚秦三藏鳩摩羅什譯

文殊師利問疾品第五

[0544a26] 爾時佛告文殊師利：「汝行詣維摩詰問疾。」
[0544c27] 維摩詰言：「有疾菩薩應作是念：『今我此病，皆從前世妄想顛倒諸煩惱生，無有實法，誰受病者！所以者何？四大合故，假名為身；四大無主，身亦無我；又此病起，皆由著我。是故於我，不應生著。』既知病本，即除我想及眾生想。當起法想，應作是念：『但以眾法，合成此身；起唯法起，滅唯法滅。又此法者，各不相知，起時不言我起，滅時不言我滅。』彼有疾菩薩為滅法想，當作是念：『此法想者，亦是顛倒，顛倒者是即大患，我應離之。』云何為離？離我、我所。云何離我、我所？謂離二法。云何離二法？謂不念內外諸法行於平等。云何平等？謂我等、涅槃等。所以者何？我及涅槃，此二皆空。以何為空？但以名字故空。如此二法，無決定性，得是平等；無有餘病，唯有空病；空病亦空。是有疾菩薩以無所受而受諸受，未具佛法，亦不滅受而取證也。

[0545a15] 「設身有苦，念惡趣眾生，起大悲心，我既調伏，亦當調伏一切眾生；但除其病，而不除法，為斷病本而教導之。何謂病本？謂有攀緣，從有攀緣，則為病本。何所攀緣？謂之三界。云何斷攀緣？以無所得，若無所得，則無攀緣。何謂無所得？謂離二見。何謂二見？謂內見外見，是無所得。文殊師利！是為有疾菩薩調伏其心，為斷老病死苦，是菩薩菩提。若不如是，己所修治，為無慧利。譬如勝怨，乃可為勇。如是兼除老病死者，菩薩之謂也。

[0545a25] 「彼有疾菩薩應復作是念：『如我此病，非真非有，眾生病亦非真非有。』作是觀時，於諸眾生若起愛見大悲，即應捨離。所以者何？菩薩斷除客塵煩惱而起大悲。愛見悲者，則於生死有疲厭心。若能離此，無有疲厭，在在所生，不為愛見之所覆也。所生無縛，能為眾生說法解縛，如佛所說：『若自有縛，能解彼縛，無有是處！若自無縛，能解彼縛，斯有是處。』是故菩薩不應起縛。何謂縛？何謂解？貪著禪味，是菩薩縛；以方便生，是菩薩解。又無方便慧縛，有方便慧解；無慧方便縛，有慧方便解。何謂無方便慧縛？謂菩薩以愛見心莊嚴佛土、成就眾生；於空、無相、無作法中，而自調伏，是名無方便慧縛。何謂有方便慧解？謂不以愛見心莊嚴佛土、成就眾生，於空、無相、無作法中，以自調伏，而不疲厭，是名有方便慧解。何謂無慧方便縛？謂菩薩住貪欲、瞋恚、邪見等諸煩惱，而植眾德本，是名無慧方便縛。何謂有慧方便解？謂離諸貪欲、瞋恚、邪見等諸煩惱，而植眾德本；迴向阿耨多羅三藐三菩提，是名有慧方便解。文殊師利！彼有疾菩薩，應如是觀諸法，又復觀身無常、苦、空、非我，是名為慧；雖身有疾，常在生死，饒益一切，而不厭倦，是名方便。又復觀身，身不離病，病不離身，是病是身，非新非故，是名為慧；設身有疾，而不永滅，是名方便。

[0545b23] 「文殊師利！有疾菩薩應如是調伏其心，不住其中，亦復不住不調伏心。所以者何？若住不調伏心，是愚人法；若住調伏心，是聲聞法。是故菩薩不當住於調伏、不調伏心，離此二法，是菩薩行。在於生死，不為污行；住於涅槃，不永滅度，是菩薩行；非凡夫行，非賢聖行，是菩薩行；非垢行，非淨行，是菩薩行；雖過魔行，而現降眾魔，是菩薩行；求一切智，無非時求，是菩薩行；雖觀諸法不生，而不入正位，是菩薩行；雖觀十二緣起，而入諸邪見，是菩薩行；雖攝一切眾生，而不愛著，是菩薩行；雖樂遠離，而不依身心盡，是菩薩行；雖行三界，而不壞法性，是菩薩行；雖行於空，而植眾德本，是菩薩行；雖行無相，而度眾生，是菩薩行；雖行無作，而現受身，是菩薩行；雖行無起，而起一切善行，是菩薩行；雖行六波羅蜜，而遍知眾生心、心數法，是菩薩行；雖行六通，而不盡漏，是菩薩行；雖行四無量心，而不貪著生於梵世，是菩薩行；雖行禪定解脫三昧，而不隨禪生，是菩薩行；雖行四念處，而不永離身受心法，是菩薩行；雖行四正勤，而不捨身心精進，是菩薩行；雖行四如意足，而得自在神通，是菩薩行；雖行五根，而分別眾生諸根利鈍，是菩薩行；雖行五力，而樂求佛十力，是菩薩行；雖行七覺分，而分別佛之智慧，是菩薩行；雖行八聖道，而樂行無量佛道，是菩薩行；雖行止觀助道之法，而不畢竟墮於寂滅，是菩薩行；雖行諸法不生不滅，而以相好莊嚴其身，是菩薩行；雖現聲聞、辟支佛威儀，而不捨佛法，是菩薩行；雖隨諸法究竟淨相，而隨所應為現其身，是菩薩行；雖觀諸佛國土永寂如空，而現種種清淨佛土，是菩薩行；雖得佛道轉于法輪，入於涅槃，而不捨於菩薩之道，是菩薩行。」

[0545c29] 說是語時，文殊師利所將大眾，其中八千天子皆發阿耨多羅三藐三菩提心。

維摩詰所說經不思議品第六

[0546a04] 爾時舍利弗見此室中無有床座，作是念：「斯諸菩薩、大弟子眾，當於何坐？」

[0546a05] 長者維摩詰知其意，語舍利弗言：「云何仁者！為法來耶？求床座耶？」

[0546a07] 舍利弗言：「我為法來，非為床座。」

[0546a08] 維摩詰言：「唯，舍利弗！夫求法者，不貪軀命，何況床座？夫求法者，非有色、受、想、行、識之求，非有界、入之求，非有欲、色、無色之求。唯，舍利弗！夫求法者，不著佛求，不著法求，不著眾求；夫求法者，無見苦求，無斷集求，無造盡證、修道之求。所以者何？法無戲論，若言我當見苦、斷集、證滅、修道，是則戲論，非求法也。唯，舍利弗！法名寂滅，若行生滅，是求生滅，非求法也；法名無染，若染於法，乃至涅槃，是則染著，非求法也；法無行處，若行於法，是則行處，非求法也；法無取捨，若取捨法，是則取捨，非求法也；法無處所，若著處所，是則著處，非求法也；法名無相，若隨相識，是則求相，非求法也；法不可住，若住於法，是則住法，非求法也；法不可見、聞、覺知，若行見、聞、覺知，是則見、聞、覺知，非求法也；法名無為，若行有為，是求有為，非求法也。是故，舍利弗！若求法者，於一切法，應無所求。」

[0546a26] 說是語時，五百天子於諸法中得法眼淨。

[0546a28] 爾時長者維摩詰，問文殊師利：「仁者遊於無量千萬億阿僧祇國，何等佛土有好上妙功德成就師子之座？」

[0546b01] 文殊師利言：「居士！東方度三十六恒河沙國，有世界名須彌相，其佛號須彌燈王，今現在。彼佛身長八萬四千由旬，其師子座高八萬四千由旬，嚴飾第一。」

[0546b05] 於是長者維摩詰現神通力，即時彼佛遣三萬二千師子座，高廣嚴淨，來入維摩詰室，諸菩薩、大弟子、釋、梵、四天王等，昔所未見。其室廣博，悉皆包容三萬二千師子座，無所妨礙。於毘耶離城，及閻浮提四天下，亦不迫迮，悉見如故。

[0546b11] 爾時維摩詰語文殊師利：「就師子座。」與諸菩薩上人俱坐，當自立身如彼座像。其得神通菩薩，即自變形為四萬二千由旬，坐師子座。諸新發意菩薩及大弟子皆不能昇。

[0546b16] 爾時維摩詰語舍利弗：「就師子座。」舍利弗言：「居士！此座高廣，吾不能昇。」

[0546b17] 維摩詰言：「唯，舍利弗！為須彌燈王如來作禮，乃可得坐。」於是新發意菩薩及大弟子即為須彌燈王如來作禮，便得坐師子座。

[0546b20] 舍利弗言：「居士！未曾有也，如是小室，乃容受此高廣之座，於毘耶離城，無所妨礙，又於閻浮提聚落、城邑，及四天下諸天、龍王、鬼神宮殿，亦不迫迮。」

[0546b24] 維摩詰言：「唯，舍利弗！諸佛菩薩，有解脫，名不可思議。若菩薩住是解脫者，以須彌之高廣內芥子中無所增減，須彌山王本相如故，而四天王、忉利諸天不覺不知己之所入，唯應度者乃見須彌入芥子中，是名住不思議解脫法門。又以四大海水入一毛孔，不嬈魚、鼈、黿、鼉水性之屬，而彼大海本相如故，諸龍、鬼神、阿修羅等，不覺不知己之所入，於此眾生亦無所嬈。又，舍利弗！住不可思議解脫菩薩，斷取三千大千世界，如陶家輪，著右掌中，擲過恒河沙世界之外，其中眾生，不覺不知己之所往。又復還置本處，都不使人有往來想，而此世界本相如故。又，舍利弗！或有眾生，樂久住世而可度者，菩薩即延七日以為一劫，令彼眾生謂之一劫；或有眾生不樂久住，而可度者，菩薩即促一劫以為七日，令彼眾生謂之七日。又，舍利弗！住不可思議解脫菩薩，以一切佛土嚴飾之事，集在一國，示於眾生。又菩薩以一佛土眾生置之右掌，飛到十方遍示一切，而不動本處。又，舍利弗！十方眾生供養諸佛之具，菩薩於一毛孔，皆令得見。又十方國土所有日、月、星宿，於一毛孔普使見之。又，舍利弗！十方世界所有諸風，菩薩悉能吸著口中，而身無損，外諸樹木，亦不摧折。又十方世界劫盡燒時，以一切火內於腹中，火事如故，而不為害。又於下方過恒河沙等諸佛世界，取一佛土，舉著上方，過恒河沙無數世界，如持鍼鋒舉一棗葉，而無所嬈。又，舍利弗！住不可思議解脫菩薩，能以神通現作佛身，或現辟支佛身，或現聲聞身，或現帝釋身，或現梵王身，或現世主身，或現轉輪王身。又十方世界所有眾聲，上中下音，皆能變之，令作佛聲，演出無常、苦、空、無我之音。及十方諸佛所說種種之法，皆於其中普令得聞。舍利弗！我今略說菩薩不可思議解脫之力，若廣說者，窮劫不盡。」

[0547a03] 是時大迦葉聞說菩薩不可思議解脫法門，歎未曾有，謂舍利弗：「譬如有人，於盲者前現眾色像，非彼所見；一切聲聞聞是不可思議解脫法門，不能解了，為若此也！智者聞是，其誰不發阿耨多羅三藐三菩提心？我等何為永絕其根，於此大乘，已如敗種！一切聲聞聞是不可思議解脫法門，皆應號泣，聲震三千大千世界；一切菩薩應大欣慶，頂受此法。若有菩薩信解不可思議解脫法門者，一切魔眾無如之何。」大迦葉說是語時，三萬二千天子皆發阿耨多羅三藐三菩提心。

[0547a15] 爾時維摩詰語大迦葉：「仁者！十方無量阿僧祇世界中作魔王者，多是住不可思議解脫菩薩。以方便力，教化眾生，現作魔王。又，迦葉！十方無量菩薩，或有人從乞手足耳鼻、頭目髓腦、血肉皮骨、聚落城邑、妻子奴婢、象馬車乘、金銀琉璃、車磲、馬碯、珊瑚、琥珀、真珠珂貝、衣服飲食，如此乞者，多是住不可思議解脫菩薩，以方便力，而往試之，令其堅固。所以者何？住不可思議解脫菩薩，有威德力，故現行逼迫，示諸眾生，如是難事；凡夫下劣，無有力勢，不能如是逼迫菩薩。譬如龍象蹴踏，非驢所堪，是名住不可思議解脫菩薩智慧方便之門。」

維摩詰所說經觀眾生品第七

[0547a29] 爾時文殊師利問維摩詰言：「菩薩云何觀於眾生？」

[0547b01] 維摩詰言：「譬如幻師，見所幻人，菩薩觀眾生為若此。如智者見水中月，如鏡中見其面像，如熱時焰，如呼聲響，如空中雲，如水聚沫，如水上泡，如芭蕉堅，如電久住，如第五大，如第六陰，如第七情，如十三入，如十九界，菩薩觀眾生為若此。如無色界色，如焦穀牙，如須陀洹身見，如阿那含入胎，如阿羅漢三毒，如得忍菩薩貪恚毀禁，如佛煩惱習，如盲者見色，如入滅盡定出入息，如空中鳥跡，如石女兒，如化人起煩惱，如夢所見已寤，如滅度者受身，如無烟之火，菩薩觀眾生為若此。」

[0547b13] 文殊師利言：「若菩薩作是觀者，云何行慈？」

[0547b14] 維摩詰言：「菩薩作是觀已，自念：『我當為眾生說如斯法。』是即真實慈也。行寂滅慈，無所生故；行不熱慈，無煩惱故；行等之慈，等三世故；行無諍慈，無所起故；行不二慈，內外不合故；行不壞慈，畢竟盡故；行堅固慈，心無毀故；行清淨慈，諸法性淨故；行無邊慈，如虛空故；行阿羅漢慈，破結賊故；行菩薩慈，安眾生故；行如來慈，得如相故；行佛之慈，覺眾生故；行自然慈，無因得故；行菩提慈，等一味故；行無等慈，斷諸愛故；行大悲慈，導以大乘故；行無厭慈，觀空無我故；行法施慈，無遺惜故；行持戒慈，化毀禁故；行忍辱慈，護彼我故；行精進慈，荷負眾生故；行禪定慈，不受味故；行智慧慈，無不知時故；行方便慈，一切示現故；行無隱慈，直心清淨故；行深心慈，無雜行故；行無誑慈，不虛假故；行安樂慈，令得佛樂故。菩薩之慈，為若此也。」

[0547c04] 文殊師利又問：「何謂為悲？」

[0547c04] 答曰：「菩薩所作功德，皆與一切眾生共之。」

[0547c05] 「何謂為喜？」

[0547c05] 答曰：「有所饒益，歡喜無悔。」

[0547c06] 「何謂為捨？」

[0547c06] 答曰：「所作福祐，無所悕望。」

[0547c07] 文殊師利又問：「生死有畏，菩薩當何所依？」

[0547c08] 維摩詰言：「菩薩於生死畏中，當依如來功德之力。」

[0547c09] 文殊師利又問：「菩薩欲依如來功德之力，當於何住？」

[0547c10] 答曰：「菩薩欲依如來功德力者，當住度脫一切眾生。」

[0547c11] 又問：「欲度眾生，當何所除？」

[0547c12] 答曰：「欲度眾生，除其煩惱。」

[0547c13] 又問：「欲除煩惱，當何所行？」

[0547c13] 答曰：「當行正念。」

[0547c14] 又問：「云何行於正念？」

[0547c14] 答曰：「當行不生不滅。」

[0547c15] 又問：「何法不生？何法不滅？」

[0547c15] 答曰：「不善不生，善法不滅。」

[0547c16] 又問：「善不善孰為本？」

[0547c17] 答曰：「身為本。」

[0547c17] 又問：「身孰為本？」

[0547c17] 答曰：「欲貪為本。」

[0547c18] 又問：「欲貪孰為本？」

[0547c18] 答曰：「虛妄分別為本。」

[0547c19] 又問：「虛妄分別孰為本？」

[0547c19] 答曰：「顛倒想為本。」

[0547c20] 又問：「顛倒想孰為本？」

[0547c20] 答曰：「無住為本。」

[0547c20] 又問：「無住孰為本？」

[0547c21] 答曰：「無住則無本。文殊師利！從無住本，立一切法。」

[0547c23] 時維摩詰室有一天女，見諸大人聞所說法，便現其身，即以天華，散諸菩薩、大弟子上。華至諸菩薩，即皆墮落，至大弟子，便著不墮。一切弟子神力去華，不能令去。爾時天女問舍利弗：「何故去華？」

[0547c27] 答曰：「此華不如法，是以去之。」

[0547c28] 天曰：「勿謂此華為不如法。所以者何？是華無所分別，仁者自生分別想耳！若於佛法出家，有所分別，為不如法；若無所分別，是則如法。觀諸菩薩華不著者，已斷一切分別想故。譬如人畏時，非人得其便；如是弟子畏生死故，色、聲、香、味、觸得其便也。已離畏者，一切五欲無能為也；結習未盡，華著身耳！結習盡者，華不著也。」

[0548a07] 舍利弗言：「天止此室，其已久如？」

[0548a07] 答曰：「我止此室，如耆年解脫。」

[0548a08] 舍利弗言：「止此久耶？」

[0548a08] 天曰：「耆年解脫，亦何如久？」

[0548a09] 舍利弗默然不答。天曰：「如何耆舊大智而默？」

[0548a10] 答曰：「解脫者無所言說，故吾於是不知所云。」

[0548a11] 天曰：「言說文字，皆解脫相。所以者何？解脫者，不內、不外，不在兩間，文字亦不內不外，不在兩間。是故，舍利弗！無離文字說解脫也。所以者何？一切諸法是解脫相。」

[0548a15] 舍利弗言：「不復以離婬、怒、癡為解脫乎？」

[0548a16] 天曰：「佛為增上慢人，說離婬、怒、癡為解脫耳；若無增上慢者，佛說婬、怒、癡性，即是解脫。」

[0548a18] 舍利弗言：「善哉，善哉！天女！汝何所得？以何為證？辯乃如是！」

[0548a19] 天曰：「我無得無證，故辯如是。所以者何？若有得有證者，即於佛法為增上慢。」

[0548a22] 舍利弗問天：「汝於三乘，為何志求？」

[0548a22] 天曰：「以聲聞法化眾生故，我為聲聞；以因緣法化眾生故，我為辟支佛；以大悲法化眾生故，我為大乘。舍利弗！如人入瞻蔔林，唯嗅瞻蔔，不嗅餘香。如是，若入此室，但聞佛功德之香，不樂聞聲聞、辟支佛功德香也。舍利弗！其有釋、梵、四天王，諸天、龍、鬼神等，入此室者，聞斯上人講說正法，皆樂佛功德之香，發心而出。舍利弗！吾止此室，十有二年，初不聞說聲聞、辟支佛法，但聞菩薩大慈大悲，不可思議諸佛之法。舍利弗！此室常現八未曾有難得之法。何等為八？此室常以金色光照，晝夜無異，不以日月所照為明，是為一未曾有難得之法；此室入者，不為諸垢之所惱也，是為二未曾有難得之法；此室常有釋梵四天王、他方菩薩來會不絕，是為三未曾有難得之法；此室常說六波羅蜜不退轉法，是為四未曾有難得之法；此室常作天人第一之樂，絃出無量法化之聲，是為五未曾有難得之法；此室有四大藏，眾寶積滿，賙窮濟乏，求得無盡，是為六未曾有難得之法；此室釋迦牟尼佛、阿彌陀佛、阿閦佛、寶德、寶炎、寶月、寶嚴、難勝、師子響、一切利成，如是等十方無量諸佛，是上人念時，即皆為來，廣說諸佛秘要法藏，說已還去，是為七未曾有難得之法；此室一切諸天嚴飾宮殿，諸佛淨土，皆於中現，是為八未曾有難得之法。舍利弗！此室常現八未曾有難得之法，誰有見斯不思議事，而復樂於聲聞法乎？」

[0548b22] 舍利弗言：「汝何以不轉女身？」

[0548b22] 天曰：「我從十二年來，求女人相了不可得。當何所轉？譬如幻師化作幻女，若有人問：『何以不轉女身？』是人為正問不？」

[0548b25] 舍利弗言：「不也！幻無定相，當何所轉？」

[0548b26] 天曰：「一切諸法亦復如是，無有定相，云何乃問不轉女身？」

[0548b27] 即時天女以神通力，變舍利弗令如天女，天自化身如舍利弗，而問言：「何以不轉女身？」

[0548b29] 舍利弗以天女像而答言：「我今不知何轉而變為女身？」

[0548c02] 天曰：「舍利弗！若能轉此女身，則一切女人亦當能轉。如舍利弗非女而現女身，一切女人亦復如是，雖現女身，而非女也。是故佛說一切諸法非男、非女。」

[0548c05] 即時天女還攝神力，舍利弗身還復如故。天問舍利弗：「女身色相，今何所在？」

[0548c07] 舍利弗言：「女身色相，無在無不在。」

[0548c08] 天曰：「一切諸法，亦復如是，無在無不在。夫無在無不在者，佛所說也。」

[0548c09] 舍利弗問天：「汝於此沒，當生何所？」

[0548c10] 天曰：「佛化所生，吾如彼生。」

[0548c11] 曰：「佛化所生，非沒生也。」

[0548c11] 天曰：「眾生猶然，無沒生也。」

[0548c12] 舍利弗問天：「汝久如當得阿耨多羅三藐三菩提？」

[0548c13] 天曰：「如舍利弗還為凡夫，我乃當成阿耨多羅三藐三菩提。」

[0548c15] 舍利弗言：「我作凡夫，無有是處。」

[0548c15] 天曰：「我得阿耨多羅三藐三菩提，亦無是處。所以者何？菩提無住處，是故無有得者。」

[0548c17] 舍利弗言：「今諸佛得阿耨多羅三藐三菩提，已得當得，如恒河沙，皆謂何乎？」

[0548c19] 天曰：「皆以世俗文字數故，說有三世，非謂菩提有去來今。」

[0548c20] 天曰：「舍利弗！汝得阿羅漢道耶？」

[0548c21] 曰：「無所得故而得。」

[0548c22] 天曰：「諸佛、菩薩亦復如是，無所得故而得。」

[0548c24] 爾時維摩詰語舍利弗：「是天女已曾供養九十二億佛，已能遊戲菩薩神通，所願具足，得無生忍，住不退轉；以本願故，隨意能現，教化眾生。」

維摩詰所說經佛道品第八

[0548c29] 爾時文殊師利問維摩詰言：「菩薩云何通達佛道？」

[0549a01] 維摩詰言：「若菩薩行於非道，是為通達佛道。」

[0549a02] 又問：「云何菩薩行於非道？」

[0549a02] 答曰：「若菩薩行五無間，而無惱恚；至于地獄，無諸罪垢；至于畜生，無有無明憍慢等過；至于餓鬼，而具足功德；行色、無色界道，不以為勝。示行貪欲，離諸染著；示行瞋恚，於諸眾生，無有恚閡；示行愚癡，而以智慧，調伏其心。示行慳貪，而捨內外所有，不惜身命；示行毀禁，而安住淨戒，乃至小罪，猶懷大懼；示行瞋恚，而常慈忍；示行懈怠，而懃修功德；示行亂意，而常念定；示行愚癡，而通達世間、出世間慧；示行諂偽，而善方便，隨諸經義；示行憍慢，而於眾生，猶如橋梁；示行諸煩惱，而心常清淨；示入於魔，而順佛智慧，不隨他教；示入聲聞，而為眾生，說未聞法；示入辟支佛，而成就大悲，教化眾生；示入貧窮，而有寶手，功德無盡；示入刑殘，而具諸相好，以自莊嚴；示入下賤，而生佛種姓中，具諸功德；示入羸劣醜陋，而得那羅延身，一切眾生之所樂見；示入老病，而永斷病根，超越死畏；示有資生，而恒觀無常，實無所貪；示有妻妾采女，而常遠離五欲淤泥；現於訥鈍，而成就辯才，總持無失；示入邪濟，而以正濟，度諸眾生；現遍入諸道，而斷其因緣；現於涅槃，而不斷生死。文殊師利！菩薩能如是行於非道，是為通達佛道。」

[0549a28] 於是維摩詰問文殊師利：「何等為如來種？」

[0549a29] 文殊師利言：「有身為種，無明有愛為種，貪恚癡為種，四顛倒為種，五蓋為種，六入為種，七識處為種，八邪法為種，九惱處為種，十不善道為種。以要言之，六十二見及一切煩惱，皆是佛種。」

[0549b04] 曰：「何謂也？」

[0549b04] 答曰：「若見無為入正位者，不能復發阿耨多羅三藐三菩提心；譬如高原陸地，不生蓮華，卑濕淤泥乃生此華；如是見無為法入正位者，終不復能生於佛法；煩惱泥中，乃有眾生起佛法耳！又如殖種於空，終不得生！糞壤之地，乃能滋茂。如是入無為正位者，不生佛法；起於我見如須彌山，猶能發于阿耨多羅三藐三菩提心，生佛法矣！是故當知，一切煩惱，為如來種。譬如不下巨海，不能得無價寶珠。如是不入煩惱大海，則不能得一切智寶。」

[0549b16] 爾時大迦葉歎言：「善哉，善哉！文殊師利！快說此語。誠如所言，塵勞之疇為如來種；我等今者，不復堪任發阿耨多羅三藐三菩提心，乃至五無間罪，猶能發意生於佛法，而今我等永不能發。譬如根敗之士，其於五欲不能復利。如是聲聞諸結斷者，於佛法中無所復益，永不志願。是故，文殊師利！凡夫於佛法有返復，而聲聞無也。所以者何？凡夫聞佛法，能起無上道心，不斷三寶。正使聲聞終身聞佛法，力、無畏等，永不能發無上道意。」

[0549b27] 爾時會中有菩薩，名普現色身，問維摩詰言：「居士！父母妻子、親戚眷屬、吏民知識，悉為是誰？奴婢僮僕、象馬車乘，皆何所在？」

[0549b29] 於是維摩詰以偈答曰：

「智度菩薩母，　　方便以為父，
　一切眾導師，　　無不由是生。
　法喜以為妻，　　慈悲心為女，
　善心誠實男，　　畢竟空寂舍。
　弟子眾塵勞，　　隨意之所轉，
　道品善知識，　　由是成正覺。
　諸度法等侶，　　四攝為伎女，
　歌詠誦法言，　　以此為音樂。
　總持之園苑，　　無漏法林樹，
　覺意淨妙華，　　解脫智慧果。
　八解之浴池，　　定水湛然滿，
　布以七淨華，　　浴此無垢人。
　象馬五通馳，　　大乘以為車，
　調御以一心，　　遊於八正路。
　相具以嚴容，　　眾好飾其姿，
　慚愧之上服，　　深心為華鬘。
　富有七財寶，　　教授以滋息，
　如所說修行，　　迴向為大利。
　四禪為床座，　　從於淨命生，
　多聞增智慧，　　以為自覺音。
　甘露法之食，　　解脫味為漿，
　淨心以澡浴，　　戒品為塗香。
　摧滅煩惱賊，　　勇健無能踰，
　降伏四種魔，　　勝幡建道場。
　雖知無起滅，　　示彼故有生，
　悉現諸國土，　　如日無不見。
　供養於十方，　　無量億如來，
　諸佛及己身，　　無有分別想。
　雖知諸佛國，　　及與眾生空，
　而常修淨土，　　教化於群生。
　諸有眾生類，　　形聲及威儀，
　無畏力菩薩，　　一時能盡現。
　覺知眾魔事，　　而示隨其行，
　以善方便智，　　隨意皆能現。
　或示老病死，　　成就諸群生，
　了知如幻化，　　通達無有礙。
　或現劫盡燒，　　天地皆洞然，
　眾人有常想，　　照令知無常。
　無數億眾生，　　俱來請菩薩，
　一時到其舍，　　化令向佛道。
　經書禁呪術，　　工巧諸伎藝，
　盡現行此事，　　饒益諸群生。
　世間眾道法，　　悉於中出家，
　因以解人惑，　　而不墮邪見。
　或作日月天，　　梵王世界主，
　或時作地水，　　或復作風火。
　劫中有疾疫，　　現作諸藥草，
　若有服之者，　　除病消眾毒。
　劫中有飢饉，　　現身作飲食，
　先救彼飢渴，　　却以法語人。
　劫中有刀兵，　　為之起慈心，
　化彼諸眾生，　　令住無諍地。
　若有大戰陣，　　立之以等力，
　菩薩現威勢，　　降伏使和安。
　一切國土中，　　諸有地獄處，
　輒往到于彼，　　勉濟其苦惱。
　一切國土中，　　畜生相食噉，
　皆現生於彼，　　為之作利益。
　示受於五欲，　　亦復現行禪，
　令魔心憒亂，　　不能得其便。
　火中生蓮華，　　是可謂希有，
　在欲而行禪，　　希有亦如是。
　或現作婬女，　　引諸好色者，
　先以欲鉤牽，　　後令入佛道。
　或為邑中主，　　或作商人導，
　國師及大臣，　　以祐利眾生。
　諸有貧窮者，　　現作無盡藏，
　因以勸導之，　　令發菩提心。
　我心憍慢者，　　為現大力士，
　消伏諸貢高，　　令住無上道。
　其有恐懼眾，　　居前而慰安，
　先施以無畏，　　後令發道心。
　或現離婬欲，　　為五通仙人，
　開導諸群生，　　令住戒忍慈。
