出曜經卷第二十三

姚秦涼州沙門竺佛念譯

泥洹品第二十七

　如龜藏其六，　　比丘攝意想，
　少聞共論難，　　反受彼屈伏。

[0731c06] 言當莫麤獷者，佛在世與大目揵連說法：「卿今日目連！夫為說法當如法說。其間不容雜糅之義，說正法時心意端正，不得左右顧視，豈當浮說不急之事。何以故爾？夫麤言者多諸瑕隙，後更受形一身百頭，如彼迦比羅比丘不異。」是故說曰，言當莫麤獷也。所說應辯才者，知天文地理星宿變異災怪所出，六藝通達博練典籍，造作無端便為智者所見嫌疑，若喚責數倍增恚怒，如斯之徒不可親近，是故說曰，所說應辯才也。少聞共論難，反受彼屈伏者，人相是非此來久矣，我所說是汝所說非，互相高下遂生忿怒，猶如二人謗毀於佛，一人有受教不審。一人無信諸根闇鈍。如斯二人受地獄餓鬼畜生根栽，若生為人，六情不具言語謇吃。是故說曰，少聞共論難，反受彼屈伏也。

　數自興煩惱，　　猶彼器敗壞，
　生死數流轉，　　長沒無出期。

[0731c24] 數自興煩惱，猶彼器敗壞者，如人執愚至死不改，結使縛著顛倒亂想，邪見貿誡而自纏絡，猶若破器漏出所盛無所復中，塵土垢坌而自污染，是故說曰，數自興煩惱，猶彼器敗壞也。生死數流轉，長沒無出期者，人不豫慮必受其殃，猶若陶輪輪轉不停，久處生死求出難剋無以為喻，是故說曰，生死數流轉，長沒無出期也。

　若不自煩惱，　　猶器完牢具，
　如是至泥洹，　　永無塵垢翳。

[0732a05] 若不自煩惱，猶器完牢具者，若能自專不興諸著去諸縛結，便當獲致無漏慧根，四意止、四意斷、四神足、五根、五力、七覺意、賢聖八品道，猶如完器堪任受盛，眾人見者莫不愛樂，是故說曰，若不自煩惱，猶器完牢具也。如是至泥洹，永無塵垢翳者，人無此瑕滓，得至滅盡泥洹之處，永寂永息無所起滅，是故說曰，如是至泥洹，永無塵垢翳也。

　無病第一利，　　知足第一富，
　知親第一友，　　泥洹第一樂。

[0732a15] 無病第一利者，世多有人宿少疹患，皆由前世報應之果。昔有二商客冒涉危嶮他國治生，未經幾日積財無數。一人緣至卒遇重患，所有財貨療患亦盡，窮困頓篤不蒙瘳除；一人無病不費財貨，雖獲大利猶懷怨訴：「我今所得蓋不足言。」安隱歸家無所損失，晝夜怨訴不獲財利，親族勸諫語商人曰：「卿今無病安隱至家，何為[口*睪]呌言不獲利？有身全命寶中之上。」是故說曰，無病第一利也。知足第一富者，如佛律藏所說，世有二人難可厭足。云何為二？一得財而費耗，二者得財而深藏。若使閻浮地內，天降七寶滿此世界，與此二人者猶不知足。未斷欲之人貪著財貨，得而復求不知厭足，唯有履道之人，明知非常解釋非真不顧其珍，解知幻化不得久停。猶若琢石見火電之過歷目，如斯之變遷轉不住。是故說曰，知足第一富也。知親第一友者，人共知親以欵到為本，先信後義乃可同處。猶昔有一人情愛至深，但與朋友從事，不與兄弟言談，官遣禁防來召此人，其人醉酒殺官來使，尋走奔向歸趣朋友，以己情實具向彼說：「我今危厄投足無地，唯見容受得免其困。」朋友聞之皆共愕然：「咄卿大事難可藏匿，直可時還勿復停此，設事顯露罪我不少，卿有兄弟宗族昌熾，何為向我叛於骨肉？」其人聞之尋還歸家，投歸兄弟五體歸命，以實自陳所作愆咎。宗族聞之皆共慰勞：「勿為懼怖，當設權計使免此難。」五親雲集嚴駕行調，各各進路適他國界，更立屋宅共相敬待倍勝本國，財寶日熾僕從無數。是故說曰，知親第一友也。泥洹第一樂者，泥洹之中終無患苦，塵勞眾結永無復有休息滅盡，是故說曰，泥洹第一樂。

　飢為第一患，　　行為第一苦，
　如實知此者，　　泥洹第一樂。

[0732b21] 飢為第一患者，昔蓱沙王為兒阿闍世閉在深牢，人信斷絕糧餉不通，在彼飢困告訴無所。王欻思惟念佛在心憶本所說，尋於獄中而說斯偈：

「最勝言教，　　流布無際，　　世共傳習，
　實無有厭。　　如無等倫，　　所說善教，
　身苦所逼，　　何過飢患？」

[0732b28] 患中之苦者莫過於飢，是故說曰，飢為第一患也。行為第一苦者，夫人處世志趣不同所習各別，飢寒勤苦切身之酷，若人受形當有處胎冥室之患，設復降形有折體之惱，諸情具足當有衰喪老病所困，形受神從便當受彼善惡之報，斯由造行之所致也。是故說曰，行為第一苦也。如實知此者，泥洹第一樂，人之修行求於永寂永離眾患，安處無為無復眾惱苦痛之患，是故說曰，如實知此者，泥洹第一樂也。

　趣善之法少，　　趣惡之法多，
　如實知此者，　　速求於泥洹。

[0732c11] 人在世間修善者少，雖復行善願不從意，設當眾行具足，是時諸天唯人為善處，人以天為福堂。猶如雜契經所說，佛告比丘：「諸天自知五瑞應至皆共雲集。」語彼天子曰：「汝從此沒願生善處，至彼至是快得善利，以得善利安處無為。」爾時比丘前白佛言：「云何世尊，諸天善處，快得善利，安處無為。此三句義何者是也？」佛告比丘：「道根具足，於正法中剃除鬚髮著三法衣，不樂家屬出家學道，是謂比丘！諸天之善處。云何安處無為？」佛告比丘：「得四聖諦思惟分別，是謂比丘！諸天安處無為。」在世行道修善者少，趣善之徒少也，趣惡之徒多者，所以然者？眾生之類修惡者多，不識佛不識法不識比丘僧，亦復不分別善惡好之與醜，但種地獄餓鬼畜生之根栽，從冥入冥無復出期，猶盲執燭照彼不自明。是故說曰，趣惡之徒多也。如實知此者，速求於泥洹者，人有利疾俱寤不同，或有聞而自寤，或有覩形而解者，是以聖人布教若干，應病適前投藥不虛，其中利根之徒，觀世萬變難可同處，上求無為如救頭然，所以者何？彼處虛寂閑靜安樂，永合虛表澄神不動。是故說曰，如實知此者，速求於泥洹也。

　有因生善處，　　有緣生惡趣，
　有緣般泥洹，　　如斯皆有緣。

[0733a07] 有因生善處者，云何為緣？所謂緣者，施戒聞慧思惟，清信士威儀，出家威儀，大道人威儀，捨善行跡，是謂因緣趣道之基，是故說曰，有因生善處也。有緣生惡趣者，有何因緣？喻如有人內懷憎嫉施心不開，犯戒殺生不與取，如此十惡之行不能改更，遂致墜墮趣於三塗，是故說曰，有緣生惡趣也。有緣般泥洹者，所說泥洹皆用賢聖真道，斷諸結使前趣無為，離此聖品則不可獲，猶如外道梵志自相謂言：「世無因緣亦無本末，有者自然而有，無者自然而無。何以知其然？猶若曠野荊棘生其棘鍼，豈有巧匠削利鍼乎？如鹿百獸群鳥樹拪，衣毛雜色形像不同，豈復有人彩畫其體乎？論其品類受性不同，地性素耎石性素堅，豈復有人造堅耎耶？斯皆無因緣而自然生。」如此之類執迷來久，共相教授至今不絕，是故世尊說曰：「其事有緣，不唐苦爾。復何因緣？眾生修行十善，眾生所處其地平正，爾時坑坎高岸荊棘逆草自然平整；其有眾生修行惡者，是時普地盡生荊棘高岸絕坑，蚖蛇毒蟲孚乳滋多，皆由先身積惡所致。」是故說曰，如斯皆有緣也。

　鹿歸於野，　　鳥歸虛空，　　義歸分別，
　真人歸滅。

[0733b02] 昔者世尊在摩竭界甘果園側因帝石室。爾時世尊以天眼清淨寂然無塵垢，見有眾群鹿遇彼獵師，懷驚愕馳奔嶮岨之中。爾時世尊復以天眼，見有群鳥避羅高翔馳趣虛空，如來天眼復見比丘言辯義趣柔和暢達，尋即其夜思惟十二因緣，反覆究悉逆順本末，如來天眼亦復覩之，復見異比丘，通夜之中反覆思惟，入解脫禪定，夜將欲曉闇復欲盡，於無餘泥洹界，而般泥洹，復是如來神眼所監。爾時世尊觀此義因緣所起，欲使弟子演布其教，復使正法久住於世，使後群生覩其大明，爾時世尊便說此偈：

「鹿歸於野，　　鳥歸虛空，　　義歸分別，
　真人歸滅。

「不以懈怠意，　　怯弱有所至，
　欲求至泥洹，　　焚燒諸縛著。」

[0733b18] 不以懈怠意，怯弱有所至者，如佛契經《中阿鋡》所說，佛告比丘：「此法精進者所修非懈怠者所修，然性懈怠不能自進，焉能巧便得至泥洹？猶如有人素性怯弱素無兩目，豈能設意露宿曠野？多諸盜寇路難得越，欲求度彼嶮難處者，以有健夫勇猛之士，乃得自濟，安身無為；懷愚性邪意信倒見，終不得越嶮難之處。要有智慧之目賢聖之術，然後能到無為之場。」是故說曰，不以懈怠意，怯弱有所至，欲求至泥洹，焚燒諸縛著也。

　比丘速抒船，　　以抒便當輕，
　永斷貪欲情，　　然後至泥洹。

[0733c01] 昔有比丘欲渡江河，值有弊船朽故不治，是時船師報比丘曰：「道士欲有所之，可以己功抒此儲水，船輕身全何往不剋。」爾時比丘盡其乳哺之力，抒其船水窮，乃得越至彼水岸。收攝衣服整頓威儀，漸漸往至親近世尊，到已頭面禮足在一面坐。如來知彼應得濟渡，是以顧眄熟視而已，非是辟支羅漢之所及也。爾時世尊便說此偈：

「比丘速抒船，　　以抒便當輕，
　永斷貪欲情，　　然後至泥洹。」

[0733c11] 爾時世尊告諸比丘：「汝今乃慮目前之難，乃更反懼後世之忌。船者危嶮世之常法，權渡群生不以為惓，形如真器純盛不淨，何不遺棄，抒穢漏病斷婬怒癡，乘賢聖船得至泥洹者也。」

　我有本以無，　　本有我今無，
　非無亦非有，　　如今不可獲。

[0733c18] 我有本以無，本有我今無者，外道異學所見不同各自為正，我本姓某字某雖有而無，雖無而有，無有而自生，是故說曰，我有本以無，本有我今無也。非無亦非有者，非無者過去也，亦非有者當來也，如今不可獲者現在也。執愚之士豈離沙門梵志，行此邪徑不自改更。所以爾者？不解第一之義泥洹之道，信於邪見不信泥洹。是故說曰，我有本以無，本有我今無，非無亦非有，如今不可獲也。

　難見諦不動，　　善觀而分別，
　當察愛盡原，　　是謂名苦際。

[0733c29] 難見諦不動，善觀而分別者，滅盡泥洹極為微妙，無形而不可見，有為之法動轉不停，無形法者不可移轉，唯有如來、辟支佛及聲聞等，以智慧眼善觀而分別一一決了，是故說曰，難見諦不動，善觀而分別者也。當察愛盡原，是謂名苦際者，知愛根本興病若干，於中自拔永斷無餘，是故說曰，當察愛盡原，是謂名苦際也。

　斷愛除其欲，　　竭河無流兆，
　能明此愛本，　　是謂名苦際。

[0734a10] 斷愛除其欲者，愛之為病眾患之本，以拔愛本枝葉不滋，於中自拔永斷無餘，欲本自滅更不復生，由愛生欲流，猶如駛河漂溺生類，億千萬眾喪其命根不得全濟，河竭之後眾生往來無形傷害，是故說曰，斷愛除其欲，竭河無流兆也。能明此愛本，是謂名苦際者，愛為形質、欲為枝葉、癡為潤津，若彼學人思惟妙觀，能斷此者超越苦際，是故說曰，能明此愛本，是謂名苦際也。

　見而實而見，　　聞而實而聞，
　知而實而知，　　是謂名苦際。

[0734a21] 何以故說見而實而見？何以故非見實而非見？如復有人，若眼見色分別色本，思惟識緣不起想著。非見實而非見者，如彼愚惑之人，眼見色而生眼識，此雖見不如非見。何以故？由其眼見而興眼識故也。是故說曰，見而實而見也。聞而實而聞者，若人聞微妙之聲，不興識著，是故說曰，聞而實而聞者也。知而實而知者，如復有人分別識身，採取善根捨棄不善根，諸垢永盡更不造新，是故說曰，知而實而知，是謂名苦際也。

　伊寧彌泥，　　陀俾陀羅俾，
　摩屑姤屑，　　一切毘羅梨，
　是謂名苦際。

[0734b05] 昔佛世尊與四天王說法，二人解中國之語，二人不解；二人不解者與說曇密羅國語，宣暢四諦；雖說曇密羅國語，一人解一人不解，所不解者，復與說彌梨車語，摩屑姤屑一切毘利羅。時，四天王皆達四諦，尋於坐上得柔順法忍。

　無身滅其想，　　諸痛得清涼，
　眾行永休息，　　識想不復興，
　是謂名苦際。

[0734b14] 無身滅其想者，是身無牢為磨滅法，是身不堅必當離散，唯有五分法身乃謂牢固，意從想生想興萬病，能滅其想乃應道真，是故說曰，無身滅其想也。諸痛得清涼者，此眾生類流轉生死之海，江湖四瀆投之無厭，斯由痛本以受其困，眾生相殘共相殺害，皆由於痛而致此患，唯有智者不造其痛，是故說曰，諸痛得清涼也。眾行永休息者，人之受識由行而生，行以滋長以成萬病，善行趣善惡行趣惡，智人習行不造行本，是故說，眾行永休息也。識想不復興者，識想流馳興病萬端，是以聖人攝識不散，人之興識多起癡根，以三百藥滅百識，晨用百藥，中用百藥，暮用百藥，而滅識想；復以無漏聖行頂忍之法而滅識想，是故說曰，識想不復興也。有依便有動，有動便無滅，已無滅則知無厭，以知無滅則不見去來今，以無去來今則無生死，以無生死愁憂苦惱，由此苦陰生諸眾病，斯由習興眾結，纏裹。人之修行必有所依，所謂依者，山河石壁有形之類，目所覩者皆謂依也，能滅此者乃應第一義，於第一義不見來往周旋，以無來往周旋則無生死；不解此者則興塵勞，生老病死日日滋長，從是生憂愁惱萬端，尋之不見其緒，展轉相生成其五陰苦形，能滅此者唯有泥洹之道也。或有比丘有生有實有為，或有比丘無生無實無為，比丘不為無為者亦不有生，設不有生不有實不有為者，則因生因實因有為而說無為也。設當眾生無此患者，如來終不說滅盡泥洹之樂。

　知生之本末，　　有為知無為，
　生老所纏裹，　　衰者甚難制。

[0734c16] 知生之本末者，如彼契經《中阿鋡》所說，大愛之本末所說，佛告阿難：「若生無有生者，則不告人說生之法，下至群徒魚水之類，設龍有龍性鬼有鬼性，天有天性人有人性。如是阿難！我知有生故說生矣。」是故說曰，知生之本末也。有為知無為者，無形無像不可覩察於變易法，是故說曰，於有為知無為也。生老所纏裹者，人之處世衰老則知死，二事見逼不免其患，是故說曰，生老所纏裹也。衰者甚難制者，斯由眾行婬欲瞋恚愚癡憍慢嫉妬恚癡，為老病所使，由此而起，是故說曰，衰者甚難制也。

　非食命不濟，　　孰能不揣食？
　夫立食為先，　　然後乃至道。

[0735a01] 眾生之類悠悠在世，皆由於食，人不得食無以行道，是故說曰，非食命不濟也。孰能不揣食者，覺此非常知食所出審諦無疑，受者施行非有狐疑，是故說曰，孰能不揣食也。食之為物生死滓濁之法，有形則累其食，是故說曰，夫立食為先也。佛告諸比丘：「我知諸入非地非水非火非風，所以非識非空非不用非識非有想無想，非今世後世，非及日月所照處，如斯之類非緣所及。其中倒見之人求日解脫，尼揵子等自相教訓求解脫者，要當入六十肘百由延，其入此室者便得解脫。」佛觀此義已欲斷生死狐疑，欲遮尼揵子顛倒之想故說此事，欲斷後世狐疑故故說斯事。「日月不俱明，邪正不競興，此事明矣。是故比丘！我亦不說周旋往來生死起滅，此謂苦際之本也。」

　地種及水火，　　是時風無吹，
　光焰所不照，　　亦不見其實。

[0735a19] 應化之人或憑所豪，或因有所濟，應豪貴度者不加言聲，所憑度者豁然自寤不須師匠，謙恭卑下者自然得寤，是故說曰，光焰所不照，亦不見其實也。

　非月非有光，　　非日非有明，
　審諦觀此者，　　乃應梵志行。

[0735a25] 非月非有光，非日非有明者，猶如日月之光眾塵自蔽，不能廣布宣其教命，猶若忉利天上及一究竟天，光光自照無有日月光明，皆由曩昔積行所致，是故說曰，非月非有光，非日非有明也。審諦觀此者，乃應梵志行者，所謂梵志者，越過三界行充德滿故曰梵志，是故說曰，審諦觀此者，乃應梵志行也。

　端正色縱容，　　得脫一切苦，
　非色非不色，　　得脫一切苦。

[0735b05] 有色無色生於苦本，能脫此苦者，諸苦中得脫，是故說曰，端正色縱容，得脫一切苦。

　究竟不恐懼，　　越縛無狐疑，
　未斷有欲刺，　　豈知身為患？

[0735b09] 究竟不恐懼者，究竟有二事：一者用意究竟，二者自然究竟。心正而不畏其曲，是故說曰，究竟不恐懼也。越縛無狐疑者，斷諸結縛永盡無餘，生死久長輪轉五道輪轉無際，不知慚愧恥辱之法，是故說曰，越縛無狐疑也。未斷有欲刺，豈知身為患者，夫人處世行法不同，未得斷有欲者，其事有三：一者欲有，二者色有，三者無色有。所謂欲刺者邪徑之刺，打捶而重捶損而重，是故說曰，未斷有欲刺，豈知身為患也。

　所謂究竟者，　　息跡為第一，
　盡斷諸想著，　　文句不錯謬。

[0735b21] 所謂究竟者，息跡為第一者，所謂究竟者，法中之上無有過越，病中之重縛著欲心永盡無餘，是故說曰，所謂究竟者，息跡為第一也。盡斷諸想著，文句不錯謬者，所謂想者，興欲是想、瞋恚是想、愚癡是想，如彼雜契經所說，佛告比丘：「瞿多當知！欲怒癡想此為行本，彼諸眾想永盡無餘，亦不興想念彼欲意，所說言句終不錯謬。所以然者？行有究盡有不盡者，是故設教訓彼後生。」是故說曰，盡斷諸想著，文句不錯謬。

　知節不知節，　　最勝捨有行，
　內自思惟行，　　如卵壞其膜。

[0735c04] 知節不知節者，節為有為之行，不知節者久抱疹患，不容思惟道，六情閇塞不通道義，是故說曰，知節不知節也。最勝捨有行者，至真等正覺是為最勝，捨其三有不造其行，是故說曰，最勝捨有行也。內自思惟行，如卵壞其膜者，猶若入定不定，得其定意成其道果，猶如孚乳之類，捨皮而就其形；今亦如是，捨其本行而就無漏之行。是故說曰，如卵壞其膜也。

　眾施法施勝，　　眾樂法樂上，
　眾力忍力最，　　愛盡苦諦妙。

[0735c15] 眾施法施勝者，眾施之中，何以故說法施為勝？所謂法施者，為良為美為無眾患，其中眾生所聞法者，心意開寤靡不解脫。所謂財施者，一人足充，二者嫌恨，施意高下其事不同。由如與洴沙王說微妙之法，八萬諸天萬二千摩竭眾生，復與釋提桓因，在石室之中說微妙法，八萬諸天皆得微妙法，諸情通達無形罣礙也，是故說，眾施法施勝也。所謂財施者，今日受施明當更求，其中至求天上道者，彼人聞法從劫至劫無有窮盡，是故說曰，眾施法施勝也。眾樂法樂上者，在俗處樂亂想之本，至趣此正造地獄行；夫法樂者，暢達演說問則不滯，暢達觀意洋洋入耳。是故說曰，眾樂法樂上也。眾力忍力最者，昔有隣國之王，興兵起眾往攻敵國，左右諸臣語其王曰：「隣國興兵今來逼近，願王自備共相攻擊。」王語諸臣：「此是閑事，何必須吾公自臨敵？」賊以逼近攻伐城門，諸臣啟王：「賊今在外，明王宜當深慮斯理。」王告諸臣：「賊雖在外不足遠慮，但自營私何慮公務？」時賊暴虐轉入城裏，左右啟曰：「賊今逼近，不審明王竟何備慮？」王告諸臣：「此事微細何足上聞？」隣國大王轉進至殿，諸臣啟曰：「隣國之王今以見逼，不審聖尊有何思慮？」其王告曰：「我今處世變易不停，興者必衰合會有離，宜可脫服更改形容如乞士法，磨何自退往適深山，思惟道德可以自娛。設此暴王欲獲我身擒殺形體者，不辭其愆。所以然者？亡國失土皆由一人，我今受死萬民無患，豈不於我有大幸乎？」時彼敵國之王歎未曾有，舉聲唱言：「善哉善哉大王！自古迄今未有斯比，我雖得勝未如王比，開懷大通不顧世榮。自今已往還治本國，與王治化共相接待如己無異。」是故說曰，眾力忍力最。愛盡苦諦妙者，愛之為本眾結之本，學人習道先斷愛結，然後漸進無漏道撿，是故說曰，愛盡苦諦妙也(泥洹品第二十七竟)。

出曜經卷第二十三

【經文資訊】大正藏第 04 冊 No. 0212 出曜經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
