佛說十地經卷第七

大唐于闐三藏沙門尸羅達摩於北庭龍興寺譯

菩薩善慧地第九

　已說菩薩第八地，　　如來現大神通力；
[0565c08] 「復次，而此菩薩，更為受持如是法明發此願言：『假使於一毛端之處，有不可說諸世界中微塵數佛，各於若干眾會說法，一一如來亦為若干有情隨心差別說法，各隨一一有情意樂，授與若干無量法門；如一如來眾會之中，一切如來眾會亦爾；如一毛端處，一切法界中悉亦如是，我等於中應發如是無量念力，如於一切諸如來所，一切法明悉能領受。』菩薩住此善慧地中，晝夜轉更無餘作意，入佛境界親近如來，逮得甚深菩薩解脫。而此菩薩隨如是智，常在定中現見諸佛未曾暫捨；一一劫中見無量佛、無量百佛、無量千佛、無量百千佛、無量百千那庾多佛、無量俱胝佛、無量百俱胝佛、無量千俱胝佛、無量百千俱胝佛，乃至無量百千俱胝那庾多佛。常以微妙供養之具供養承事，於諸佛所種種啟問，得法總持復能演說，於是菩薩此諸善根，轉更明淨不可映奪。佛子！譬如善巧金師以所鍊金，作莊嚴具善瑩終畢。轉輪聖王以嚴其首，或置頸下；其餘一切諸粟散王，及四洲內一切臣民，莊嚴之具無與等者。佛子！菩薩住此善慧地中，此諸善根亦復如是，此以一切聲聞、獨覺，并住下地一切菩薩所不能及。又此菩薩善根光明，悉能照曜有情煩惱心等稠林，從此迴轉。佛子！譬如二千界主大梵天王，身出光明二千界中，稠林幽邃悉能照曜；菩薩住此善慧地時，善根光明亦復如是，照曜有情心及煩惱稠林等已，從此迴轉。彼於十種波羅蜜多，力到彼岸而為增上，餘到彼岸隨力隨分，非不修行。

[0566a08] 「佛子！是名略說菩薩第九善慧智地，若廣說者於無量劫說不能盡。此地菩薩，受生多作大梵天王，具大威勢王二千界，最為殊勝無所映蔽，善見利益得大自在，能為有情演說聲聞、獨覺、菩薩到彼岸行，有情意樂問答之處無能屈者。諸所作業，或以布施、或以愛語、或以利行、或以同事，此等一切悉皆不離佛作意、法作意、僧伽作意、菩薩作意、菩薩行作意、到彼岸作意、諸地作意、佛力作意、無所畏作意、不共佛法作意，乃至不離一切行相勝妙相應一切智智作意。常作願言：『我當一切諸有情中為首、為勝、為殊勝、為妙、為微妙、為上、為無上、為導、為將、為帥，乃至願得一切智智所依止處。』若樂發起如是精進，由是精進於一剎那瞬息須臾，得滿百萬阿僧企耶佛剎微塵數諸三摩地，能見百萬阿僧企耶佛剎微塵數佛，彼佛加持皆能解了，能動百萬阿僧企耶佛剎微塵數世界，能往百萬阿僧企耶佛剎微塵數諸佛國土，能照百萬阿僧企耶佛剎微塵數世界，成熟百萬阿僧企耶佛剎微塵數有情，住壽百萬阿僧企耶佛剎微塵數劫，於前、後際各入百萬阿僧企耶佛剎微塵數劫，思擇百萬阿僧企耶佛剎微塵數法門，示現百萬阿僧企耶佛剎微塵數身，身身皆能示現百萬阿僧企耶佛剎微塵數等菩薩眷屬圍遶。從此以上是諸菩薩有願力者，由勝願故，所有遊戲，或身、或光明、或神通、或眼、或境界、或音聲、或行、或莊嚴、或勝解、或所作，此等乃至爾所百千俱胝那庾多劫不易可數。」

[0566b09] 爾時，金剛藏菩薩欲重宣此義，而說頌言：

「於前無量甚深智，　　不樂趣求勝解脫；
　觀佛智入佛祕密，　　選擇妙智不思議。
　淨治總持、等持門，　　獲大神通入眾剎；
　修力、無畏不共法，　　順大悲入第九地。
　菩薩住斯善慧地，　　了善、不善及無記；
　有漏、無漏、世、出世，　　思不思議悉善知。
　若法決定、不決定，　　三乘所行及佛地；
　有為、無為行差別，　　如是而知入世間。
　即能解了有情心，　　煩惱、業報及勝解；
　種性、意樂并隨眠，　　受生習氣聚稠林。
　知心種種速轉性，　　無質、無邊等眾相；
　煩惱無邊互相生，　　眠纏共處續諸趣。
　業性種種各差別，　　因壞果集皆了知，
　諸根種種下、中、上，　　前、後際等無量別，
　勝解種性及意樂，　　皆亦如是靡不知。
　隨眠、常惑、有情見，　　無始稠林未除剪，
　與意樂俱心並生，　　常相羇繫不斷絕，
　但唯妄想無實體，　　不離於心無處所，
　雖修定等猶難遣，　　唯金剛道方能滅。
　六趣受生各差別，　　業田愛潤、無明覆，
　識為種子、名色芽，　　三界無始恒相續，
　集趣行業煩惱習，　　漸次復生不離惑。
　群生悉在三聚中，　　或溺於見、或行道，
　此地菩薩善觀察，　　隨其意樂及根解，
　悉以無礙妙辯才，　　如應差別為說法。
　處於法座如師子，　　亦如牛王寶山王，
　又如龍王布密雲，　　霔大甘雨充巨海；
　善知法相及奧義，　　隨順言詞能辯說。
　總持百萬阿僧祇，　　譬如大海受眾雨；
　總持、等持皆清淨，　　能於一念見多佛。
　一一佛所皆聞法，　　復以妙音而演暢；
　隨欲三千大千界，　　教化一切諸群生。
　如雲廣布無不及，　　隨其根欲悉令喜；
　十方無量諸有情，　　咸來親近會中坐。
　一念隨心各問難，　　一音普對悉充足；
　毛端佛眾無有數，　　有情意樂亦無窮。
　悉應其心與法門，　　一切法界皆如是；
　菩薩勤加精進力，　　復獲功德轉增勝。
　聞持字所諸法門，　　如地能持一切種；
　住此紹法太子位，　　隨機誨誘無厭倦。
　日夜見佛未曾捨，　　入深寂滅智解脫，
　供養諸佛善益明，　　如王頂上妙金飾，
　復使有情滅煩惱，　　譬如梵王光普照。
　住此多作大梵王，　　以三乘法化有情，
　所行善業普饒益，　　乃至當成一切智。
　一念能入於百萬，　　阿僧祇剎塵數定，
　見佛等事亦復然，　　願力所作猶過是。
　此是第九善慧地，　　大智菩薩所行處，
　甚深微妙難可見，　　我為佛子已略說。」

[0567a02] 菩薩善慧地第九竟

佛說十地經卷第七

【經文資訊】大正藏第 10 冊 No. 0287 佛說十地經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
