大般若波羅蜜多經卷第八十

三藏法師玄奘奉　詔譯
[0449c10] 「復次，憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住初發心已便作是念：『我當圓滿布施波羅蜜多。』不應住初發心已便作是念：『我當圓滿淨戒、安忍、精進、靜慮、般若波羅蜜多。』何以故？以有所得為方便故。

[0449c15] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『我當圓滿四靜慮。』不應住：『我當圓滿四無量、四無色定。』何以故？以有所得為方便故。

[0449c18] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『我當圓滿八解脫。』不應住：『我當圓滿八勝處、九次第定、十遍處。』何以故？以有所得為方便故。

[0449c21] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『我當圓滿四念住。』不應住：『我當圓滿四正斷、四神足、五根、五力、七等覺支、八聖道支。』何以故？以有所得為方便故。

[0449c24] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『我當圓滿空解脫門。』不應住：『我當圓滿無相、無願解脫門。』何以故？以有所得為方便故。

[0449c27] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『我修加行既圓滿已，當入菩薩正性離生。』不應住：『我已得入正性離生，當住菩薩不退轉地。』何以故？以有所得為方便故。

[0450a02] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『我當圓滿菩薩五神通。』不應住：『我得圓滿五神通已，當遊無量無數世界，禮敬瞻仰供養承事諸佛世尊，聽聞正法、如理思惟、廣為有情宣說開示。』何以故？以有所得為方便故。

[0450a07] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『我當嚴淨如十方佛所居淨土。』不應住：『我當成熟諸有情類，令得無上正等菩提、或般涅槃、或人天樂。』何以故？以有所得為方便故。

[0450a11] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『我當往詣無量無數諸佛國土，供養恭敬、尊重讚歎諸佛世尊，復以無邊花香、瓔珞、寶幢、幡蓋、衣服、臥具、飲食、燈明，百千俱胝那庾多數天諸伎樂及無量種上妙珍財而為供養。』不應住：『我當安立無量無數無邊有情，令於無上正等菩提得不退轉。』何以故？以有所得為方便故。

[0450a18] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『我當成辦清淨肉眼。』不應住：『我當成辦清淨天眼、慧眼、法眼、究竟佛眼。』何以故？以有所得為方便故。

[0450a22] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『我當成辦究竟圓滿神境智通。』不應住：『我當成辦究竟圓滿天眼、天耳、他心、宿住、漏盡智通。』何以故？以有所得為方便故。

[0450a26] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『我當成辦佛十力。』不應住：『我當成辦四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。』何以故？以有所得為方便故。

[0450b01] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『我當成辦無忘失法。』不應住：『我當成辦恒住捨性。』何以故？以有所得為方便故。

[0450b03] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『我當成辦一切智。』不應住：『我當成辦道相智、一切相智。』何以故？以有所得為方便故。

[0450b06] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『我當成辦一切陀羅尼門，於無量無邊所作事業總持自在。』不應住：『我當成辦一切三摩地門，於無量無邊等持差別遊戲自在。』何以故？以有所得為方便故。

[0450b11] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『我當成辦三十二相所莊嚴身，令諸有情見者歡喜。』不應住：『我當成辦八十隨好所莊嚴身，令諸有情觀無厭惓。』何以故？以有所得為方便故。

[0450b16] 「復次，憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『此是隨信行者，此是隨法行者，此是第八補特伽羅。』不應住：『此是預流果，此是極七返有。』不應住：『此是家家，此是一間。』不應住：『此是齊首補特伽羅，乃至壽盡煩惱方盡。』不應住：『此是預流定不墮法，此是中間般涅槃法。』不應住：『此是一來向，此是一來果，一來此間得盡苦際。』不應住：『此是不還向，此是不還果，往彼方得般涅槃者。』不應住：『此是阿羅漢向，此是阿羅漢果，現在必入無餘涅槃。』不應住：『此是獨覺向，此是獨覺果，現在必入無餘涅槃。』不應住：『此是超聲聞、獨覺地，住菩薩地者。』何以故？以有所得為方便故。

[0450b29] 「復次，憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『我當具足一切智、道相智、一切相智，覺一切法一切相已，永斷一切相續煩惱及諸習氣。』不應住：『我當證得阿耨多羅三藐三菩提，轉妙法輪作諸佛事，度脫無量無數有情，令得涅槃畢竟安樂。』何以故？以有所得為方便故。

[0450c06] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『我當善修四神足已，安住如是殊勝等持，由此等持增上勢力，令我壽命如殑伽沙大劫而住。』不應住：『我當獲得壽量無邊。』何以故？以有所得為方便故。

[0450c10] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『我當成就最勝圓滿三十二種大士夫相，是一一相百福莊嚴。』不應住：『我當成就最勝圓滿八十隨好，一一好中有無數量希有勝事而為莊嚴。』何以故？以有所得為方便故。

[0450c15] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『我當安住一嚴淨土，其土寬廣於十方面如殑伽沙世界之量。』不應住：『我當安坐一金剛座，其座廣大量等三千大千佛土。』何以故？以有所得為方便故。

[0450c20] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『我當依止大菩提樹，其樹高廣眾寶莊嚴，所出妙香，有情聞者貪、瞋、癡等心疾皆除，無量無邊身病亦愈。』不應住：『有情聞此菩提樹香，離諸聲聞、獨覺作意，必得無上正等菩提。』何以故？以有所得為方便故。

[0450c26] 「復次，憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無色名聲，無受、想、行、識名聲。』何以故？以有所得為方便故。

[0450c28] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無眼處名聲，無耳、鼻、舌、身、意處名聲。』何以故？以有所得為方便故。

[0451a02] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無色處名聲，無聲、香、味、觸、法處名聲。』何以故？以有所得為方便故。

[0451a05] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無眼界名聲，無色界、眼識界及眼觸、眼觸為緣所生諸受名聲。』何以故？以有所得為方便故。

[0451a09] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無耳界名聲，無聲界、耳識界及耳觸、耳觸為緣所生諸受名聲。』何以故？以有所得為方便故。

[0451a13] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無鼻界名聲，無香界、鼻識界及鼻觸、鼻觸為緣所生諸受名聲。』何以故？以有所得為方便故。

[0451a16] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無舌界名聲，無味界、舌識界及舌觸、舌觸為緣所生諸受名聲。』何以故？以有所得為方便故。

[0451a20] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無身界名聲，無觸界、身識界及身觸、身觸為緣所生諸受名聲。』何以故？以有所得為方便故。

[0451a23] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無意界名聲，無法界、意識界及意觸、意觸為緣所生諸受名聲。』何以故？以有所得為方便故。

[0451a27] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無地界名聲，無水、火、風、空、識界名聲。』何以故？以有所得為方便故。

[0451b01] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無苦聖諦名聲，無集、滅、道聖諦名聲。』何以故？以有所得為方便故。

[0451b04] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無無明名聲，無行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱名聲。』何以故？以有所得為方便故。

[0451b08] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無內空名聲，無外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空名聲。』何以故？以有所得為方便故。

[0451b14] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無真如名聲，無法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界名聲。』何以故？以有所得為方便故。

[0451b19] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無布施波羅蜜多名聲，無淨戒、安忍、精進、靜慮、般若波羅蜜多名聲。』何以故？以有所得為方便故。

[0451b22] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無四靜慮名聲，無四無量、四無色定名聲。』何以故？以有所得為方便故。

[0451b25] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無八解脫名聲，無八勝處、九次第定、十遍處名聲。』何以故？以有所得為方便故。

[0451b29] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無四念住名聲，無四正斷、四神足、五根、五力、七等覺支、八聖道支名聲。』何以故？以有所得為方便故。

[0451c04] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無空解脫門名聲，無無相、無願解脫門名聲。』何以故？以有所得為方便故。

[0451c07] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無五眼名聲，無六神通名聲。』何以故？以有所得為方便故。

[0451c10] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無佛十力名聲，無四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法名聲。』何以故？以有所得為方便故。

[0451c14] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無無忘失法名聲，無恒住捨性名聲。』何以故？以有所得為方便故。

[0451c17] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無一切陀羅尼門名聲，無一切三摩地門名聲。』何以故？以有所得為方便故。

[0451c20] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無一切智名聲，無道相智、一切相智名聲。』何以故？以有所得為方便故。

[0451c23] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無聲聞乘名聲，無獨覺乘、無上乘名聲。』何以故？以有所得為方便故。

[0451c26] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無預流及預流向果名聲，無一來、不還、阿羅漢及一來、不還、阿羅漢向果名聲。』何以故？以有所得為方便故。

[0452a01] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無獨覺及獨覺菩提名聲，無菩薩、如來及菩薩、如來法名聲。』何以故？以有所得為方便故。

[0452a05] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無極喜地及法名聲，無離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地及法名聲。』何以故？以有所得為方便故。

[0452a09] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，不應住：『願我當得淨佛土中無異生地及法名聲，無種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地及法名聲。』何以故？以有所得為方便故。所以者何？一切如來、應、正等覺得阿耨多羅三藐三菩提時，覺一切法都無所有，名字音聲皆不可得。憍尸迦！是為菩薩摩訶薩於般若波羅蜜多如所應住不應住相。

[0452a18] 「憍尸迦！菩薩摩訶薩於般若波羅蜜多隨所應住不應住相，以無所得而為方便，應如是學。」

[0452a21] 時，舍利子作是念言：「若菩薩摩訶薩於一切法不應住者，云何應住般若波羅蜜多？」

[0452a22] 具壽善現知舍利子心之所念，即謂之曰：「於意云何？諸如來心為何所住？」

[0452a24] 舍利子言：「諸佛之心都無所住。所以者何？

[0452a25] 「善現！如來之心不住色，不住受、想、行、識。何以故？以色蘊等不可得故。

[0452a27] 「善現！如來之心不住眼處，不住耳、鼻、舌、身、意處。何以故？以眼處等不可得故。

[0452a28] 「善現！如來之心不住色處，不住聲、香、味、觸、法處。何以故？以色處等不可得故。

[0452b01] 「善現！如來之心不住眼界，不住色界、眼識界及眼觸、眼觸為緣所生諸受。何以故？以眼界等不可得故。

[0452b03] 「善現！如來之心不住耳界，不住聲界、耳識界及耳觸、耳觸為緣所生諸受。何以故？以耳界等不可得故。

[0452b06] 「善現！如來之心不住鼻界，不住香界、鼻識界及鼻觸、鼻觸為緣所生諸受。何以故？以鼻界等不可得故。

[0452b08] 「善現！如來之心不住舌界，不住味界、舌識界及舌觸、舌觸為緣所生諸受。何以故？以舌界等不可得故。

[0452b10] 「善現！如來之心不住身界，不住觸界、身識界及身觸、身觸為緣所生諸受。何以故？以身界等不可得故。

[0452b13] 「善現！如來之心不住意界，不住法界、意識界及意觸、意觸為緣所生諸受。何以故？以意界等不可得故。

[0452b15] 「善現！如來之心不住地界，不住水、火、風、空、識界。何以故？以地界等不可得故。

[0452b17] 「善現！如來之心不住苦聖諦，不住集、滅、道聖諦。何以故？以苦聖諦等不可得故。

[0452b18] 「善現！如來之心不住無明，不住行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱。何以故？以無明等不可得故。

[0452b21] 「善現！如來之心不住內空，不住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。何以故？以內空等不可得故。

[0452b26] 「善現！如來之心不住真如，不住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。何以故？以真如等不可得故。

大般若波羅蜜多經卷第八十

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
