大莊嚴論經卷第六

馬鳴菩薩造

後秦三藏鳩摩羅什譯

（三一）

[0287a21] 復次，有實功德堪受供養，無實功德不堪受人信心供養。
[0289a25] 我昔曾聞，有一田夫聰明黠慧，與諸徒伴共來入城。時見一人，容貌端正莊嚴衣服，種種瓔珞服乘嚴麗，多將侍從，悉皆嚴飾瓌瑋可觀。彼聰明者語諸行伴：「不好不好。」同伴語言：「如此之人威德端正，深可愛敬有何不好？」聰明者言：「我自不好，亦不以彼用為不好，由我前身不造功德，致使今者受此賤身，無有威勢人所不敬。若先修福，豈當不及如此人者，是故我今應勤修善，必使將來有勝於彼。」即說偈言：

「彼捨於放逸，　　修善獲福利，
　我由放逸故，　　不修功德業，
　是以今貧賤，　　下劣無威勢，
　我今自愧責，　　故自稱不好。
　我今自觀察，　　窮賤極可愍，
　結使所欺誑，　　放逸之所壞，
　自從今以後，　　勤修施戒定，
　必使將來生，　　種姓好眷屬，
　端正有威德，　　財富多侍從，
　眾事不可嫌，　　為世所尊敬；
　莫如今日身，　　自悔無所及。
　惡心為我怨，　　欺我致貧賤，
　心能自悔責，　　修善得快樂。
　設造惡業時，　　眾善都不生，
　制心修善者，　　榮樂無不具。
　世間語不虛，　　善惡報差別，
　佛說八正道，　　能至於涅槃。
　若心著財利，　　富貴及榮勝，
　求於後有者，　　不免衰老患，
　我當勤精專，　　趣向無畏方。
　譬如醉畫師，　　畫作諸形像，
　醒已覺其惡，　　除滅作勝者。
　先世愚癡故，　　造作今惡身，
　今當滅惡業，　　將來求勝報。
　見惡果報已，　　智者深自責。」

（三四）

[0289c02] 復次，若聞善說應當思惟，必得義利，是故智者常應聽受善妙之法。

[0289c03] 我昔曾聞，舍衛國中佛與阿難曠野中行，於一田畔見有伏藏。佛告阿難：「是大毒蛇。」阿難白佛：「是惡毒蛇。」爾時田中有一耕人，聞佛、阿難說有毒蛇，作是念言：「我當視之，沙門以何為惡毒蛇？」即往其所見真金聚，而作是言：「沙門所言是毒蛇者，乃是好金。」即取此金，還置家中。其人先貧衣食不供，以得金故，轉得富饒衣食自恣。王家策伺怪其卒富，而糺舉之繫在獄中，先所得金既已用盡，猶不得免，將加刑戮。其人唱言：「毒蛇。阿難！惡毒蛇。世尊！」傍人聞之，以狀白王，王喚彼人而問之曰：「何故唱言：『毒蛇。阿難！惡毒蛇。世尊！』」其人白王：「我於往日在田耕種，聞佛、阿難說言毒蛇，是惡毒蛇。我於今者，方乃悟解實是毒蛇。」即說偈言：

「諸佛語無二，　　說為大毒蛇，
　阿難白世尊，　　實是惡毒蛇。
　惡毒蛇勢力，　　我今始證知，
　於佛世尊所，　　倍增信敬心，
　我今臨危難，　　是故稱佛語。
　毒蛇之所螫，　　正及於一身，
　親戚及妻子，　　奴婢僮僕等，
　一切悉無有，　　而受苦惱者；
　財寶毒蛇螫，　　盡及家眷屬。
　我今於財寶，　　及與親戚等，
　視如惡毒蛇，　　瞋恚發作時。
　智者宜速離，　　如捨惡毒蛇，
　應速求出家，　　行詣於山林。
　誰有智慧者，　　見聞如此事。
　而當著財寶，　　封惑迷其心？
　我謂得大利，　　而反獲衰惱。」

[0290a06] 王聞偈已，深知是人於佛語中生信解心，即說偈言：

「汝今能信敬，　　悲愍之大仙，
　所說語真實，　　未曾有二言。
　先所伏藏財，　　盡以用還汝，
　更復以財寶，　　而以供養汝。
　能敬信調御，　　善逝實語故，
　大梵之所信，　　拔梨阿修羅，
　天王及帝釋，　　我等與諸王，
　城中諸豪族，　　婆羅門剎利，
　尊勝智見人，　　無不信敬者。
　能同我信故，　　現得於花報，
　今信最信處，　　應獲第一果。」

（三五）

[0290a19] 復次，諸欲求利者，或得或不得，有真善心者不求自得利實，無真善心者為得貪利，故應作真善心。

[0290a21] 我昔曾聞，有一國王，時輔相子其父早喪，其子幼稚未任紹繼，錢財已盡，無人通致可得見王，窮苦自活。遂漸長大有輔相才，理民斷事一切善知，年向成立盛壯之時，形體姝大勇猛大力才藝備具，作是思惟：「我今貧窮，當何所作？又復不能作諸賤業。今我無福，所有才藝不得施行，復不生於下賤之家，又聞他說是偈言：

「『業來變化我，　　窮困乃如是，
　　父母之家業，　　今無施用處。
　　下賤所作業，　　非我所宜作，
　　若我無福業，　　應生下賤家。
　　生處雖復貴，　　困苦乃如是，
　　賤業極易知，　　然我所不能。
　　當作私竊業，　　使人都不知，
　　正有作賊業，　　覆隱人不覺。
　　腰繫二箭筒，　　并持鋼利劍，
　　縛[蹲-酋+(十/田/ㄙ)]手秉弓，　　種種自莊嚴，
　　喻如師子兒，　　都無有所畏。』」

[0290b11] 說是偈已作是思惟：「設劫餘處或令他貧，我當劫王。」作是念已，至王宮中詣王臥處，王覺有賊怖不敢語，持王衣服并諸瓔珞取安一處。時王頭邊有一器水，邊復有灰，飢渴所逼，謂灰是麨和水而飲，飲已飽滿，乃知是灰。即自思惟：「灰猶可食，況其餘物？我寧食草，何用作賊？先父以來不為此業。」即棄諸物還來歸家。王見空出，歎言善哉！即喚其人而語之言：「汝今何故既取此物，還置於地而便空去？」白言：「大王！聽我所說。」即說偈言：

「何故作非理？　　以為飢渴故，
　灰水止飢渴，　　是故息賊心。
　今知是飢渴，　　易可得止息，
　我飲灰水已，　　擲器著地中，
　慚愧生悔恨，　　不復更造惡。
　大王應當知，　　我非凡庶人，
　乃是輔相子，　　由家窮困故，
　故來至王宮，　　造作非法事。
　從今日已去，　　常欲飲灰水，
　食草而自活，　　不為偷盜業。
　我家昔先人，　　自有家禮教，
　寧當自滅身，　　不毀舊法訓。」

[0290c05] 王見此事歎未曾有，稱種姓子真實不虛，雖有愆過尋能改悔，即說偈言：

「貧窮壞志耐，　　并棄於慚愧，
　凡下鄙惡人，　　速疾造惡業。
　以己家法鉤，　　能制非法象，
　汝能自抑心，　　不違家教法，
　能有是賢行，　　還襲汝父處。
　汝今除癡心，　　能作難有事，
　我今極歡喜，　　用汝為輔相。
　不須覆觀察，　　我已見汝行，
　心堅志勇健，　　兼復有智能。
　我今自見知，　　斯事實難有，
　才業倍勝父，　　以心真善故。」

[0290c18] 是故智者，當作真實，不應虛偽。

（三六）

[0290c19] 復次，現在結使雖復不起，若未斷結，結使之得猶故成就，如以冷水投熱湯中。

[0290c20] 我昔曾聞，有一師共一弟子，於其冬日在煖室中，見有火聚無有烟焰。師語弟子：「汝見是火無烟焰不？」弟子言：「見。」師語弟子：「汝著乾薪烟即時起。」復言：「口吹，火焰乃出。」師為弟子，而說偈言：

「先火無烟焰，　　慈心不淨觀，
　現在結不生，　　如火無烟焰。
　如火得乾薪，　　烟焰俱時起，
　心火遇因緣，　　值惡知識時，
　瞋恚烟便起，　　若覩好色時，
　貪欲火熾然。　　是故應斷得，
　成就具三明，　　為斷貪瞋癡，
　應勤修精進。　　明行足斷心，
　結使草不生，　　喻如常行道，
　眾卉皆不出。　　貪欲及瞋恚，
　未遇緣不起，　　根本未斷故，
　遇緣還復發。　　喻如得瘧病，
　四日定發現，　　於三二日時，
　遇緣還復發。　　又似世俗定，
　掩按結不起，　　都無有患相。
　欲如毒樹根，　　不拔芽還生，
　如人耻白髮，　　并剃其黑者，
　剃之未久間，　　白髮尋還生。
　不永斷結使，　　其事亦如是，
　欲結及瞋恚，　　逼戒行機關，
　對治隱不起。　　不造身口業，
　便生難有想，　　結使後還起，
　毀犯於戒行。　　貪嗜著五欲，
　如蛇隱入穴，　　還出則螫人。」

（三七）

[0291a21] 復次，施為解脫不為財物，若為財物不名為施，若為解脫則得無生及涅槃樂，是故智者應為解脫而行布施。

[0291a23] 我昔曾聞，有一檀越詣僧房設會，檀越知識道人語上座言：「今日檀越飲食精細，好為檀越耐心說法。」是時上座已得三明六通具八解脫，善知他心深觀察之，為何事故而設此會，乃知此會為財利故。爾時上座為此檀越說三惡道苦，而作是言：「善哉善哉！檀越汝今所設供養，極是時施，色香美味皆悉具足，極為清淨，三惡道中無所乏少。」時知識道人語上座言：「何以為他呪願三惡道中都無所乏？」時僧上座語彼道人子：「我雖年老倒錯說法，然此檀越不習於戒，結使所使，我觀彼心故作是說，此檀越為五欲樂及財寶畜生。」即說偈言：

「施者所生處，　　財寶極廣大，
　以恃財寶故，　　能令起憍慢。
　憍慢越法度，　　盲冥愚凡夫，
　以越法度故，　　則墮三惡趣。
　處於三惡道，　　猶如己舍宅，
　若生人天中，　　如似暫寄客。
　是故戒施伴，　　俱受於涅槃，
　戒能得生天，　　施能備眾具，
　所作為解脫，　　必盡於苦際。
　譬如種藕根，　　花葉悉具得，
　其根亦可食。　　修行於施戒，
　親近解脫林，　　快樂喻花葉，
　根喻於解脫。　　是故修戒施，
　必當為解脫，　　不應為世利。」

（三八）

[0291b22] 復次，離諸難亦難，得於人身難，既得離諸難，應當常精勤。

[0291b23] 我昔曾聞，有一小兒聞經中說：「盲龜值浮木孔，其事甚難。」時此小兒故穿一板作孔受頭，擲著池中，自入池中低頭舉頭欲望入孔，水漂板故不可得值。即自思惟：「極生厭惡，人身難得，佛以大海為喻，浮木孔小盲龜無眼，百年一出實難可值。我今池小其板孔大，復有兩眼日百出頭，猶不能值，況彼盲龜而當得值？」即說偈言：

「巨海極廣大，　　浮木孔復小，
　百年而一出，　　得值甚為難。
　我今池水小，　　浮木孔極大，
　數數自出頭，　　不能值木孔。
　盲龜遇浮木，　　相值甚為難，
　惡道復人身，　　難值亦如是。
　我今值人身，　　應當不放逸，
　恒沙等諸佛，　　未曾得值遇。
　今日得諮受，　　十力世尊言，
　佛所說妙法，　　我必當修行。
　若能善修習，　　濟拔極為大，
　非他作己得，　　是故自精勤。
　若墮八難處，　　云何可得離？
　世間業隨逐，　　墜墮於惡道。
　我今當逃避，　　得出三有獄，
　若不出此獄，　　云何得解脫？
　畜生道若干，　　歷劫極長久，
　地獄及餓鬼，　　黑闇苦惱深。
　我若不勤修，　　云何而得離，
　嶮難諸惡道？　　今日得人身，
　不盡苦邊際，　　不離三有獄，
　應當勤方便，　　必離三有獄。
　我今求出家，　　必使得解脫。」

（三九）

[0291c26] 復次，財錢難捨，智者若能修於小施莫起輕想。

[0291c27] 我昔曾聞，須和多國昔日有王名薩多浮，時王遊獵偶值一塔，即以五錢布施彼塔。有一旃陀羅遙唱善哉！即遣使捉將至王所。時王語言：「汝今見我布施小故譏笑我耶？」彼人白王：「施我無畏然後當語。我於昔日於嶮道中劫掠作賊，捉得一人急拳其手。我即思惟：『此人拳手必有金錢。』語令開手其人不肯，我捉弓箭用恐彼人，語言放手猶故不肯。我即挽弓向之，以貪寶故即便射殺，殺已即取得一銅錢。寧惜一錢不惜身命。如今大王無逼惱者，能持五錢用施佛塔，是故我今歎言善哉！」即說偈言：

「挽弓圓如輪，　　將欲害彼命，
　彼寧喪身命，　　不肯輸一錢。
　我見如此人，　　捨命不捨錢，
　是故我今者，　　見有捨錢者，
　生於希有想，　　歎言難可作。
　不見有弓刀，　　強逼大王者，
　亦無有畏忌，　　開意捨難捨，
　苦求乃得錢。　　是故我今日，
　見有捨財者，　　心生未曾有。
　我自見其證，　　極苦不肯捨，
　大王今當知，　　慳心難可捨。」

（四〇）

[0292a22] 復次，善觀察所作，當時雖有過，後必有大益。

[0292a23] 我昔曾聞，有一比丘常被盜賊，一日之中堅閉門戶，賊復來至扣門而喚，比丘答言：「我見汝時極大驚怖，汝可內手於彼向中，當與汝物。」賊即內手置於向中，比丘以繩繫之於柱，比丘執杖開門打之，打一下已語言：「歸依佛。」賊以畏故，即便隨語歸依於佛。復打二下語言：「歸依法。」賊畏死故復言歸依法。第三打時復語之言：「歸依僧。」賊時畏故言歸依僧。即自思惟：「今此道人有幾歸依？若多有者必更不見此閻浮提，必當命終。」爾時比丘即放令去，以被打故身體疼痛久而得起，即求出家。有人問言：「汝先作賊造諸惡行，以何事故出家修道？」答彼人言：「我亦觀察佛法之利然後出家。我於今日遇善知識，以杖打我三下，唯有少許命在不絕。如來世尊實一切智者，若教弟子四歸依者，我命即絕。佛或遠見斯事教出比丘打賊三下，使我不死，是故世尊唯說三歸不說四歸，佛愍我故說三歸依不說四歸。」即說偈言：

「決定一切智，　　以憐愍我故，
　是以說三歸，　　不說有第四。
　為於三有故，　　而說三歸依，
　若當第四者，　　我則無歸依。
　我今可憐愍，　　身命於彼盡，
　我見佛世尊，　　遠覩如斯事，
　生於未曾有，　　是故捨賊心。
　有因麤事解，　　或因細事悟，
　麤者悟麤事，　　細者解細事。
　由我心麤故，　　因麤事解悟，
　我解斯事故，　　是以求出家。」

大莊嚴論經卷第六

【經文資訊】大正藏第 04 冊 No. 0201 大莊嚴論經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
