大乘本生心地觀經卷第三

大唐罽賓國三藏般若奉　詔譯
　世間一切善男女，　　恩重父母如丘山，
　應當孝敬恒在心，　　知恩報恩是聖道。
　不惜身命奉甘旨，　　未曾一念虧色養，
　如其父母奄喪時，　　將欲報恩誠不及。
　佛昔修行為慈母，　　感得相好金色身，
　名聞廣大遍十方，　　一切人天咸稽首，
　人與非人皆恭敬，　　自緣往昔報慈恩。
　我昇三十三天宮，　　三月為母說真法，
　令母聽聞歸正道，　　悟無生忍常不退。
　如是皆為報悲恩，　　雖報恩深猶未足。
　神通第一目犍連，　　已斷三界諸煩惱，
　以神通力觀慈母，　　見在受苦餓鬼中。
　目連自往報母恩，　　救免慈親所受苦，
　上生他化諸天眾，　　共為遊樂處天宮。
　當知父母恩最深，　　諸佛聖賢咸報德。
　若人至心供養佛，　　復有精勤修孝養，
　如是二人福無異，　　三世受報亦無窮。
　世人為子造諸罪，　　墮在三塗長受苦，
　男女非聖無神通，　　不見輪迴難可報。
　哀哉世人無聖力，　　不能拔濟於慈母，
　以是因緣汝當知，　　勤修福利諸功德。
　以其男女追勝福，　　有大金光照地獄，
　光中演說深妙音，　　開悟父母令發意。
　憶昔所生常造罪，　　一念悔心悉除滅，
　口稱南無三世佛，　　得脫無暇苦難身，
　往生人天長受樂，　　見佛聞法當成佛。
　或生十方淨土中，　　七寶蓮華為父母，
　華開見佛悟無生，　　不退菩薩為同學，
　獲六神通自在力，　　得入菩提微妙宮。
　皆是菩薩為男女，　　乘大願力化人間，
　是名真報父母恩，　　汝等眾生共修學。
　有情輪迴生六道，　　猶如車輪無始終，
　或為父母為男女，　　世世生生互有恩。
　如見父母等無差，　　不證聖智無由識，
　一切男子皆是父，　　一切女人皆是母。
　如何未報前世恩，　　却生異念成怨嫉，
　常須報恩互饒益，　　不應打罵致怨嫌。
　若欲增修福智門，　　晝夜六時當發願，
　願我生生無量劫，　　得宿住智大神通。
　能知過去百千生，　　更相憶識為父母，
　循環六趣四生中，　　令我一念常至彼。
　為說妙法離苦因，　　使得人天長受樂，
　勸發堅固菩提願，　　修行菩薩六度門，
　永斷二種生死因，　　疾證涅槃無上道。
　十方一切諸國王，　　正法化人為聖主，
　國王福德為最勝，　　所作自在名為天。
　三十三天及餘天，　　恒將福力助王化，
　諸天擁護如一子，　　以是得稱天子名。
　世間以王為根本，　　一切人民為所依，
　猶如世間諸舍宅，　　柱為根本而成立。
　王以正法化人民，　　如大梵王生萬物，
　王行非法無政理，　　如琰魔王滅世間。
　王所容受姧邪人，　　象蹋華池等無異，
　勿謂時逢濁惡世，　　當知善惡是王修。
　如日天子照世間，　　國王化世亦如是，
　日光夜分雖不照，　　能使有情得安樂，
　王以非法化於世，　　一切人民無所依。
　世間所有諸恐怖，　　依王福力不能生，
　人民所成安隱樂，　　當知是王福所及。
　世間所有勝妙華，　　依王福力而開敷；
　世間所有妙園林，　　依王福力皆滋茂；
　世間所有諸藥草，　　依王福力差諸疾；
　世間百穀及苗稼，　　依王福力皆成實；
　世間人民受豐樂，　　依王福力常自然。
　譬如長者有一子，　　智慧端嚴世無比，
　父母恩愛如眼目，　　晝夜常生護念心。
　國大聖王亦如是，　　愛念眾生如一子，
　養育耆年拯孤獨，　　賞罰之心常不二。
　如是仁王為聖主，　　群生敬仰等如來。
　仁王化治國無災，　　萬姓恭勤常安隱，
　國王無法化於世，　　疾疫流行災有情。
　如是一切人非人，　　罪福昭然無所覆，
　善惡法中分七分，　　造者獲五王得二，
　園林田宅悉皆然，　　所稅等分亦如是。
　轉輪聖王出現時，　　分作六分王得一，
　時諸人民得五分，　　善惡業報亦皆然。
　若有人王修正見，　　如法化世名天主，
　以依天法化世間，　　毘沙門王常擁護，
　及餘三天羅剎眾，　　皆當守護聖王宮。
　聖王出世理國時，　　饒益眾生成十德：
　一名能照於國界，　　二名莊嚴於國土，
　三名能與諸安樂，　　四名能伏諸怨敵，
　五名能遮諸恐怖，　　六名修集諸聖賢，
　七名諸法為根本，　　八名護持於世間，
　九名能作造化功，　　十名國界人民主。
　若王成就十勝德，　　梵王帝釋及諸天，
　夜叉羅剎鬼神王，　　隱身常來護國界，
　龍王歡喜降甘雨，　　五穀成熟萬姓安。
　國中處處生珍寶，　　人馬彊力無怨敵，
　如意寶珠現王前，　　境外諸王自賓伏。
　若生不善於王國，　　一念起心成眾惡，
　是人命終墮地獄，　　受苦永劫無出期。
　若有勤誠助國王，　　諸天護念增榮祿。
　智光長者汝應知，　　一切人王業所感，
　諸法無不因緣成，　　若無因緣無諸法。
　說無生天及惡趣，　　如是之人不了因，
　無因無果大邪見，　　不知罪福生妄計。
　王今所受諸福樂，　　往昔曾持三淨戒，
　戒德熏修所招感，　　人天妙果獲王身。
　若人發起菩提心，　　願力資成無上果，
　堅持上品清淨戒，　　起居自在為法王，
　神通變化滿十方，　　隨緣普濟諸群品。
　中品受持菩薩戒，　　福得自在轉輪王，
　隨心所作盡皆成，　　無量人天悉遵奉。
　下上品持大鬼王，　　一切非人咸率伏，
　受持戒品雖缺犯，　　由戒勝故得為王。
　下中品持禽獸王，　　一切飛走皆歸伏，
　於清淨戒有缺犯，　　由戒勝故得為王。
　下下品持琰魔王，　　處地獄中常自在，
　雖毀禁戒生惡道，　　由戒勝故得為王。
　以是義故諸眾生，　　應受菩薩清淨戒，
　善能護持無缺犯，　　隨所生處作人王。
　若有不受如來戒，　　終不能得野干身，
　何況能感人天中，　　最勝快樂居王位？
　是故王者非無因，　　戒業精勤成妙果。
　國王自是人民主，　　慈恤如母養嬰兒，
　如是人王有大恩，　　撫育之心難可報。
　以是因緣諸有情，　　若能修證大菩提，
　於諸眾生起大悲，　　應受如來三聚戒。
　若欲如法受戒者，　　應當懺罪令消滅，
　起罪之因有十緣，　　身三口四及意三。
　生死無始罪無窮，　　煩惱大海深無底，
　業障峻極如須彌，　　造業由因二種起。
　所謂現行及種子，　　藏識持緣一切種，
　如影隨形不離身，　　一切時中障聖道。
　近障人天妙樂果，　　遠障無上菩提果，
　在家能招煩惱因，　　出家亦破清淨戒。
　若能如法懺悔者，　　所有煩惱悉皆除，
　猶如劫火壞世間，　　燒盡須彌并巨海。
　懺悔能燒煩惱薪，　　懺悔能往生天路，
　懺悔能得四禪樂，　　懺悔雨寶摩尼珠，
　懺悔能延金剛壽，　　懺悔能入常樂宮，
　懺悔能出三界獄，　　懺悔能開菩提華，
　懺悔見佛大圓鏡，　　懺悔能至於寶所。
　若能如法懺悔者，　　當依二種觀門修：
　一者觀事滅罪門，　　二者觀理滅罪門。
　觀事滅罪有其三，　　上中下根為三品。
　若有上根求淨戒，　　發大精進心無退，
　悲淚泣血常精懇，　　哀感徧身皆血現。
　繫念十方三寶所，　　并餘六道諸眾生，
　長跪合掌心不亂，　　發露洗心求懺悔。
『唯願十方三世佛，　　以大慈悲哀愍我。
　我處輪迴無所依，　　生死長夜常不覺。
　我在凡夫具諸縛，　　狂心顛倒徧攀緣。
　我處三界火宅中，　　妄染六塵無救護。
　我生貧窮下賤家，　　不得自在常受苦。
　我生邪見父母家，　　造罪依於惡眷屬。
　唯願諸佛大慈尊，　　哀愍護念如一子。
　一懺不復造諸罪，　　三世如來當證明。』
　如是勇猛懺悔者，　　名為上品求淨戒。
　若有中根求戒者，　　一心勇猛懺諸罪，
　涕淚交橫不覺知，　　徧身流汗哀求佛。
『發露無始生死業，　　願大悲水洗塵勞。
　滌除罪障淨六根，　　施我菩薩三聚戒，
　我願堅持不退轉，　　精修度脫苦眾生。
　自未得度先度佗，　　盡未來際常無斷。』
　如是精勤勇猛者，　　不惜身命求菩提，
　能感三寶靈異相，　　是名中品大懺悔。
　若有下根求淨戒，　　發起無上菩提心，
　涕淚悲泣身毛豎，　　於所造罪深慚愧。
　對於十方三寶所，　　及以六道眾生前，
　至誠發露無始來，　　所有惱亂諸眾生。
　起於無礙大悲心，　　不惜身命悔三業，
　已作之罪皆發露，　　未作之惡更不造。
　如是三品懺諸罪，　　皆名第一清淨戒，
　以慙愧水洗塵勞，　　身心俱為清淨器。
　諸善男子汝當知，　　已說淨觀諸懺悔，
　於其事理無差別，　　但以根緣應不同。
　若欲修習觀正理，　　遠離一切諸散亂，
　著新淨衣跏趺坐，　　攝心正念離諸緣，
　常觀諸佛妙法身，　　體性如空不可得。
　一切諸罪性皆如，　　顛倒因緣妄心起，
　如是罪相本來空，　　三世之中無所得。
　非內非外非中間，　　性相如如俱不動，
　真如妙理絕名言，　　唯有聖智能通達。
　非有非無非有無，　　非不有無離名相，
　周偏法界無生滅，　　諸佛本來同一體。
　惟願諸佛垂加護，　　能滅一切顛倒心，
　願我早悟真性源，　　速證如來無上道。
　若有清信善男子，　　日夜能觀妙理空，
　一切罪障自消除，　　是名最上持淨戒。
　若人觀知實相空，　　能滅一切諸重罪，
　猶如大風吹猛火，　　能燒無量諸草木。
　諸善男子真實觀，　　名為諸佛祕要門。
　若欲為佗廣分別，　　無智人中勿宣說，
　一切凡愚眾生類，　　聞必生疑心不信。
　若有智者生信解，　　念念觀察悟真如，
　十方諸佛皆現前，　　菩提妙果自然證。
　善男子等我滅後，　　未來世中淨信者，
　於二觀門常懺悔，　　當受菩薩三聚戒。
　若欲受持上品戒，　　應請戒師佛菩薩，
　請我釋迦牟尼佛，　　當為菩薩戒和上；
　龍種淨智尊王佛，　　當為淨戒阿闍梨；
　未來導師彌勒佛，　　當為清淨教授師；
　現在十方兩足尊，　　當為清淨證戒師；
　十方一切諸菩薩，　　當為修學戒伴侶；
　釋梵四王金剛天，　　當為學戒外護眾。
　奉請如是佛菩薩，　　及以現前傳戒師。
　普為報於四恩故，　　發起清淨菩提心，
　應受菩薩三聚戒，　　饒益一切有情戒，
　修攝一切善法戒，　　修攝一切律儀戒。
　如是三聚清淨戒，　　三世如來所護念；
　無聞非法諸有情，　　無量劫中未聞見。
　唯有過去十方佛，　　已受淨戒常護持，
　二障煩惱永斷除，　　獲證無上菩提果。
　未來一切諸世尊，　　守護三聚淨戒寶，
　斷除三障并習氣，　　當證正等大菩提。
　現在十方諸善逝，　　具修三聚淨戒因，
　永斷生死苦輪迴，　　得證三身菩提果。
　超越生死深大海，　　菩薩淨戒為船筏；
　永斷貪瞋癡繫縛，　　菩薩淨戒為利劍；
　生死嶮道諸怖畏，　　菩薩淨戒為舍宅；
　息除貧賤諸苦因，　　淨戒能為如意寶；
　鬼魅所著諸疾病，　　菩薩淨戒為良藥。
　人天為王得自在，　　三聚淨戒作良緣；
　及餘四趣諸王身，　　淨戒為緣獲勝果。
　是故能修自在因，　　當得為王受尊貴。
　應先禮敬十方佛，　　日夜增修清淨戒，
　諸佛護念常受持，　　戒等金剛無破壞。
　三界諸天諸善神，　　衛護王身及眷屬，
　一切怨敵皆歸伏，　　萬姓歡娛感王化。
　是故受持菩薩戒，　　感世出世無為果。
　三寶常住化於世，　　恩德廣大不思議，
　過未及現劫海中，　　功德利生無休息。
　佛日千光恒照世，　　利益群生度有緣，
　無緣不覩佛慈光，　　猶如盲者無所見。
　法寶一味無變易，　　前佛後佛說皆同。
　如雨一味普能霑，　　草木滋榮大小別，
　眾生隨根各得解，　　草木稟潤亦差殊。
　菩薩聲聞化眾生，　　如大河水流不竭，
　眾生無信化不被，　　如處幽冥日難照。
　如來月光甚清涼，　　能除眾暗亦如是，
　猶如覆盆月不照，　　迷惑眾生亦如是。
　法寶甘露妙良藥，　　能治一切煩惱病，
　有信服藥證菩提，　　無信隨緣墮惡道。
　菩薩聲聞常在世，　　無數方便度眾生，
　若有眾生信樂心，　　各入三乘安樂位。
　如來不出於世間，　　一切眾生入邪道，
　永離甘露飲毒藥，　　長溺苦海無出期。
　佛日出現三千界，　　放大光明照長夜，
　眾生如睡不覺知，　　蒙光得入無為室。
　如來未說一乘法，　　十方國土悉空虛，
　發心修行成正覺，　　一切佛土皆嚴淨。
　一乘法寶諸佛母，　　三世如來從此生，
　般若方便無間修，　　解脫道成登妙覺。
　若佛菩薩不出現，　　世間眾生無導師，
　生死嶮難無由過，　　如何得至於寶所？
　以大願力為善友，　　常說妙法令修行，
　趣向十地證菩提，　　善入涅槃安樂處。
　大悲菩薩化世間，　　方便引導眾生故，
　內祕一乘真實行，　　外現緣覺及聲聞。
　鈍根小智聞一乘，　　怖畏發心經多劫，
　不知身有如來藏，　　唯欣寂滅厭塵勞。
　眾生本有菩提種，　　悉在賴耶藏識中，
　若遇善友發大心，　　三種鍊磨修妙行，
　永斷煩惱所知障，　　證得如來常住身。
　菩提妙果不難成，　　真善知識實難遇。
　一切菩薩修勝道，　　四種法要應當知：
　親近善友為第一，　　聽聞正法為第二，
　如理思量為第三，　　如法修證為第四。
　十方一切大聖主，　　修是四法證菩提。
　汝諸長者大會眾，　　及未來世清信士，
　如是四法菩薩地，　　要當修習成佛道。
　善男子等應諦聽，　　如來所說四恩者，
　佛寶之恩最為上，　　為度眾生發大心。
　三僧企邪大劫中，　　具修百千諸苦行，
　功德圓滿遍法界，　　十地究竟證三身。
　法身體遍諸眾生，　　萬德凝然性常住，
　不生不滅無來去，　　不一不異非常斷。
　法界遍滿如虛空，　　一切如來共修證，
　有為無為諸功德，　　依止法身常清淨。
　法身本性如虛空，　　遠離六塵無所染，
　法身無形離諸相，　　能相所相悉皆空。
　如是諸佛妙法身，　　戲論言辭相寂滅，
　遠離一切諸分別，　　心行處滅體皆如。
　為欲證得如來身，　　菩薩善修於萬行，
　智體無為真法性，　　色心一切諸佛同。
　譬如飛鳥至金山，　　能使鳥身同彼色，
　一切菩薩如飛鳥，　　法身佛體類金山。
　自受用身諸相好，　　一一遍滿十方剎，
　四智圓明受法樂，　　前佛後佛體皆同。
　雖遍法界無障礙，　　如是妙境不思議，
　是身常住報佛土，　　自受法樂無間斷。
　佗受用身諸相好，　　隨機應現無增減，
　為化地上諸菩薩，　　一佛現於十種身，
　隨所應現各不同，　　展轉倍增至無極。
　稱根為說諸法要，　　令受法樂入一乘，
　彼獲神通漸增長，　　所悟法門亦如是。
　下地菩薩起智慧，　　不能了達於上地，
　能化所化隨地增，　　各隨本緣為所屬，
　或一菩薩多佛化，　　或多菩薩一佛化。
　如是十佛成正覺，　　各坐七寶菩提樹，
　前佛入滅後佛成，　　不同化佛經劫現。
　十佛所坐蓮華臺，　　周遍各有百千葉，
　一一葉中一佛土，　　即是三千大千界。
　一一界中有百億，　　日月星辰四大洲，
　六欲諸天及四禪，　　空處識處非想等。
　其四洲中南贍部，　　一一各有金剛座，
　及以菩提大樹王。　　爾所變化諸佛身，
　一時證得菩提道，　　轉妙法輪於大千，
　菩薩緣覺及聲聞，　　隨所根宜成聖果。
　如是所說三身佛，　　最上無比名為寶。
　應化二身所說法，　　教理行果為法寶，
　諸佛以法為大師，　　修心所證菩提道。
　法寶三世無變易，　　一切諸佛皆歸學。
　我今頂禮薩婆若，　　故說法寶為佛師。
　或入猛火不能燒，　　應時即得真解脫。
　法寶能摧生死獄，　　猶如金剛碎萬物；
　法寶能照眾生心，　　如日天子臨空界；
　法寶能作堅牢船，　　能渡愛河超彼岸；
　法寶能與眾生樂，　　譬如天鼓應天心；
　法寶能濟眾生貧，　　如摩尼珠雨眾寶；
　法寶能為三寶階，　　聞法修因生上界；
　法寶金輪大聖王，　　以大法力破四魔；
　法寶能為大寶車，　　能運眾生出火宅；
　法寶能為大導師，　　能引眾生至寶所；
　法寶能吹大法螺，　　覺悟眾生成佛道；
　法寶能為大法燈，　　能照生死諸黑闇；
　法寶能為金剛箭，　　能鎮國界伏諸怨。
　三世如來所說法，　　能利眾生脫苦縛，
　引入涅槃安樂城，　　是名法寶恩難報。
　智光長者汝諦聽，　　世出世僧有三種，
　菩薩聲聞聖凡眾，　　能益眾生為福田。
　文殊師利大聖尊，　　三世諸佛以為母，
　十方如來初發心，　　皆是文殊教化力。
　一切世界諸有情，　　聞名見身及光相，
　并見隨類諸化現，　　皆成佛道難思議。
　彌勒菩薩法王子，　　從初發心不食肉，
　以是因緣名慈氏，　　為欲成熟諸眾生。
　處於第四兜率天，　　四十九重如意殿，
　晝夜恒說不退行，　　無數方便度人天。
　八功德水妙華池，　　諸有緣者悉同生，
　我今弟子付彌勒，　　龍華會中得解脫。
　於末法中善男子，　　一摶之食施眾生，
　以是善根見彌勒，　　當得菩提究竟道。
　舍利弗等大聲聞，　　智慧神通化群生。
　若能成就解脫戒，　　真是修行正見人，
　為佗說法傳大乘，　　如是福田為第一。
　或有一類凡夫僧，　　戒品不全生正見，
　讚詠一乘微妙法，　　隨犯隨悔障銷除。
　為諸眾生成佛因，　　如是凡夫亦僧寶。
　如欝金華雖萎悴，　　猶勝一切諸妙華，
　正見比丘亦如是，　　四種輪王所不及。
　如是四類聖凡僧，　　利樂有情無暫歇，
　稱為世間良福田，　　是名僧寶大恩德。
　如我所說四恩義，　　是名能造世間因，
　一切萬物從是生，　　若離四恩不可得。
　譬如世間諸色塵，　　能造四大而得生，
　有情世間亦復然，　　由彼四恩得安立。」

[0306a22] 爾時，智光長者及諸子等，聞佛所說四種大恩，得未曾有，歡喜合掌，而白佛言：「善哉，善哉！大慈世尊！為濁惡世不信因果、不孝父母、邪見眾生，說真妙法利樂世間。唯願世尊！說報恩義，我等既悟甚深四恩，而今未知修何善業而報是恩？」

[0306a27] 佛告長者：「善男子等！我為五百長者先已廣說，而今為汝略說少分。若善男子、善女人，為得阿耨多羅三藐三菩提，精勤修行十波羅蜜，若有所得未名報恩；若人須臾能行一善，心無所得，乃名報恩。所以者何？一切如來觸無所得，乃成佛道化諸眾生。若有淨信善男子等，得聞是經，信解受持解說書寫，以無所得三輪體空，竊為一人說四句法，除邪見心趣向菩提，是即名為報於四恩。何以故？是人當得無上菩提，展轉教化無量眾生令入佛道，三寶種子永不斷絕。」

[0306b09] 爾時，智光長者聞是偈已，得忍辱三昧，厭離世間，得不退轉。時，諸子等八千人俱得此三昧，皆發無等等阿耨多羅三藐三菩提心。四萬八千人亦證三昧，遠塵離垢得法眼淨。

大乘本生心地觀經卷第三

【經文資訊】大正藏第 03 冊 No. 0159 大乘本生心地觀經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
