請觀音經疏闡義鈔卷第四
宋錢唐沙門釋智圓述

[0997a29]  ○涅槃云。不住法相及眾生相。名無緣慈。不  住二邊。即不噉義。眾生緣法緣者。涅槃云。慈  之所緣一切眾生如緣。父母妻子親屬名生緣。
不見父母等。見一切法皆從緣生。名法緣。是  則生緣雖不噉空而噉有。法緣雖不噉有而噉  空。故云皆有分齊。無緣無分齊者。不著二邊
者。亦約十界也。此皆華嚴文。心無下正明空  觀十界。依正既並由心。故觀心空則諸法空。  如伐樹得根。則枝條自死也。言心無心不有
心空皆一義耳。乃至無量諸脈者。即十界各  各心脈不同也。心脈下覽前空假同歸心性。  三一圓融。故皆不定。不空不假者一念叵得
故不假。百界宛然故不空。是故空假不離心  性諸脈。亦不空不假者。諸脈皆由心造。故諸  脈皆即是心故。所以心即中故諸脈亦中。即
是圓觀心脈者。總結前文。俱成圓觀。行人下  云云者。以事解歷受苦報。及修人天善法者。  以空觀歷二乘。以假觀歷三教菩薩。三觀融
即本在圓人。深不遺淺義可通攝。若有能觀  等者。即釋觀心心脈句也。能觀即觀字。所觀  即心心脈也。既云一處。一即空也。世即三種。
音是機緣。故屬假也。不為二邊所縛。故名解  脫。是中觀義。而又云下此釋伏難也。應難云。  若此經文對三觀者。何故結云成阿羅漢耶。
故今釋云。此約十人。前二得道成小乘羅漢。  乃至成大乘圓頓之羅漢。如法華云。我等今  者真阿羅漢。普於其中應受供養則圓人亦
名羅漢明矣。故云無咎。廣明經文應分為二。  初從云何下明方便。二從安庠去。明修證。禪  法即次第禪門也。云云者。謂具五緣。訶五欲。
棄五蓋。調五事。行五法。故有二十五種也。故  禪門云。方便者。善巧修學之異名。行者於初  緣中善巧修習故名方便。事理兩解者。如止
觀約觀心釋方便。即理解。禪門中但有事解。  調五事者。謂調食令不飢不飽。調眠令不節  不恣。調身令不寬不急。調息令不澁不滑。調
心令不沈不浮。然此五事食眠則定外各調。  後三則定內合調。今經於五事中。但示合調。  三方便者。從要而說。行者必須備二十五法。
具如禪門。始於三事等者。正明今經從要之  意。大集經云。歌羅邏時即有三事。一命。二  煖。三識。出入息者。名為壽命。不臭不爛名之
為煖。即是業持火大故。地水等色不臭爛也。  此中心意名之為識。即是剎那覺知心也。三  法和合從生至長無增無減。愚夫不了。於中
妄計我人眾生。作諸業行心生染著。顛倒因  緣往來三界名迷。若尋其原本。不出此之三  法名解。修此六字者。即是欲修六妙門。故須
用此為前方便也。端身者。即跏趺坐也。是約  戒者。戒防身口故約端身。定制亂心故約正  心。慧能念念分別故約相續。陽上陰下者。如
天地也。此是世俗所用。右陽下正明佛法表  對之意。右陽左陰如前記。欲將等者。陰表定  陽表散。散即定障也。故以陰上陽下。世俗既
有威儀者。即左手壓右手為世俗威儀也。此  即下示所表麁獷。即七支愆過也。自權而顯  實者。自從也。先安右手居下。如先施權。後以
左手置上。如後顯實此戒等者。於十人中。唯  約人明慧。復須甄別。分段中七人是權。一人  是實。變易中一權一實。慧既不等。戒定自殊。
從一下釋修證也。分三。初正示經文。此一段。  經六門義足。委論行相具在不定止觀及次第  禪門。是數門者。謂攝心在數不令馳散。名修
數門成就息念者。謂覺心任運從一至十。不  加功力。爾時應捨前數法修於隨門。一心依  隨息之出入。想心緣息知息出入。心住息緣。
故經云。無分散意等也。不澁不滑等者。謂修  止時不念數隨。凝靜其心。故云不澁不滑等  也。經如嬰兒等。即喻修止不澁滑之相也。嬰
兒者。蒼頡篇。男曰兒女曰嬰。今言嬰者。通男  女也。釋名人之初生曰嬰兒者。胸前曰嬰。接  之嬰前。而乳養之也。下去是三門者。經文從
於心端至去於鼻端。是觀門。還入心根是還  門。令心明淨是淨門。赤肉下別釋觀門。然經  中談觀門義。即通明禪也。準禪門所說。有修
有證。此禪既無別次位。還約四禪而辯修證。  今此經文即是初禪覺支證相也。禪門明證  相有三。謂初證中證後證。今經所明如琉璃
不青黃等。則似中後二證。欲委知者。請尋彼  文。初心行人欲修習者。當依六門次第先修  數門。即如經云。安庠徐數從一至十也。數成
修隨隨成修止。止成方修觀也。若約所宜。隨  修一門則無前後。四大脈者。對小得名。十脈  百脈名小脈。趣四下大師口決云。心如拘物
頭華四片相合一片。各有十紀脈共交絡。故  心端有四十脈也。口決正示初心故。止云四  十。不云四百四十也。經云。取一中脈者。口決
云。直往趣臍號曰優陀那風。優陀那者中也。  故號此脈為中脈也。又取等者。即是中脈直  下趣臍還從臍出至於頭十脈。故經云。從大
脈出至於舌下也。口決云。其息出從臍出入  至臍滅。今明出息至舌端。故取上四十脈合  四。大脈為十四也。應舌至鼻者。應宜作從。字
之誤也。即釋經文從舌脈出。乃至至於鼻端。  還入心根直趣於臍。猶如江海流注也。口決  云。身中脈如百川通海是也。肝屬木故氣青。
肺屬金故白。脾屬土故黃。腎屬水故黑。心屬  火故赤。是略耳者。以經不言不赤故。諸氣來  會鼻等者。諸氣即五藏脈氣也。至鼻時失其
青等本色。但如琉璃瑩徹非五色也。息細八  寸者。此釋經文正長八寸也。八寸是出息之  微細不麁大也。正即端正不斜曲也。定將散
者。廣雅云。將扶也。釋名云。將獎也。今以八  寸之息。扶持獎護其散亂也。表八正者。八數  等故。經至於鼻端者。此息從口而出從鼻而
入也。經還入心根者。以此息還從鼻入。至於  心藏也。此即還門不定。止觀云。修還者。既知  觀從心生。若隨於境此即不會本源。應當反
觀。觀心此云還入。心根即當反觀。觀心義也。  經今心明淨者。此即淨門不定。止觀云。修淨  者。知色淨故不起妄想分別。受想行識亦復
如是。息妄想垢息分別垢息取我垢。是名修  淨。舉要言之。若能心如本淨。是名修淨。即今  經令心明淨義也。然六門皆有修證合成十
二。故瑞應云。遊止三四出生十二也。十科意  者。即大師於建業瓦官寺。為尚書令毛喜。略  出此法以為十科。名不定止觀。今題為六妙
門者是。十科者。一歷別對諸禪。二次第相生。  三隨便宜。四對治。五相攝。六通別。七旋轉。八  觀心。九圓觀。十證相。今此經文所明。但是第
二一科意耳。若此下辨此經觀門也。故言通  者。以通總而說。未揀三乘。今三下既未開顯。  須示三乘差別之相。故須後別方顯前通。經
勇猛寶幢者。破煩惱障故曰勇猛。貴極名寶  超出曰幢。經駛速也若無常等者。謂餘經或  先觀無常也。故有三種者。五門之相經不顯
談。佛意難量故作三釋。五處止等者。不定止  觀云。止為妙門者。行者因此止心故。即便次  第發五輪禪。一地輪。即未到地。二水輪。即種
種諸禪定禪根發也。三虛空輪。即五方便人  覺因緣無性如虛空。四金沙輪。即見思解脫  無著正慧如金沙也。五金剛輪。即第九無礙
道能斷三界結使永盡。證盡智無生智入涅槃  也。通名輪者。借譬得名。禪門云。輪者轉也。  如世輪若轉離此至彼。經文既云節節繫念。
繫念即是止門。止門即出生五輪也。故云。即  是其義。今明念佛一門者。然五門禪。禪經數  論兩出不同。今師正用禪經故。取念佛一門。
而不明界方便也。以今經自云得念佛定故。  餘者下四門經論皆同。慈心等者。即等取所  治也。謂念佛治睡障道數息治散亂等。而毘
曇等者。正明彼論五門。與今經不同也。今經  五門正可與禪經會同。以俱有念佛故。界方  便破我見者。彼論云。著見行者以界方便。愚
夫不了。宿業煩惱積聚五陰。於緣計我。當於  自身以界方便觀察。種種性業相謂地等六  界。彼地界者。為水所潤而不相離。彼水界者
為地界持。故不流。火界成熟故不淤壞。風界  動故而增長。空界空故食得出入。有識界故  有所造作。由眾緣故。故知無我足數息等。為
五門者。等取不淨。因緣慈心則無念佛也。乃  是因緣等者。謂毘曇中界方便破我。秖是禪  經因緣觀義耳以因緣有三種。各破不同故。
一者三世因緣破斷常。三世相續故不斷。三  世迭謝故不常。二者二世因緣破我。謂現未  二世具十二緣。於父生愛。於母生瞋。名為無
明。父遺體時謂是己有。名之為行。從識支去  至老死支。與三世同。三者一念破性如下記  文。是知此三並是著諸邪見不出生死。故通名
愚癡。故因緣破癡已具破我義也。毘曇五門  明界方便破我。乃成煩長。於破障道仍闕念  佛。是故今依禪經方為具足。乃與今經其義
符合。故云是故用念佛等。無常等者。前三如  向疏釋。無我即不著能觀寂滅。即推求能觀至  不可得。若五下經云。從頭至足一一節間。皆
令繫念。頭等是色繫念是定。又五輪因止而  發故屬定也。合用定慧者。停心五處是定。五  處觀察是慧。又數息是定。餘四是慧。復次下
明開合。五門六妙既是開合之異。故知云修  五門禪者。即六字義也。又此五六但是能治。  能不孤立對所得名。所治者何。所謂三障故。
束五六以成三障。出隨止二門者。數息已當  數門。即三妙門也。息有三種者。若準禪門明  三種。即數息隨息觀息。今約觀門別有所對。
故以止門在數息方便中。各隨義便止。即不  念數隨凝寂其心也。以約數隨而修止故。故  今以止門在數息中。不淨分別六貪。各各修
觀慈心分別九品。一一與樂。此二約觀照義  便故。對觀妙門。因緣方便是還門者。因緣破  斷常等見。還門即反觀心源。四句檢心至不
可得。即破斷常等見。故知因緣即是還門。念  佛既通三身。今以念法身當淨門也。以淨門  不起妄想諸垢心無依倚。即是見法身理也。
又合下以能對所結成三障也。歎息是報風  等者。禪門云。等分之中覺觀亂法即是麁四  陰故名為報障。慈心不淨因緣者。謂慈心治
瞋。不淨治貪。因緣治癡。此三毒即為習因煩  惱障也。念佛治障道。即是業障。疏皆闕文。覺  觀三種者。一者明利心中覺觀。謂於修定時
三毒之中亦無的緣。或緣貪。或緣瞋。或緣癡。  而所緣之事分明了了。二半明半昏。心中覺  觀明則覺觀的緣思想。不住昏則無記。瞪矒
無所覺了。三一向沈昏心中覺觀。謂雖心昏  闇如睡眠中。而切切攀緣。覺觀不住。即有三  治者。一明利者教令數息。數息之法於沈審
心中記數。能治明利。半昏半明者應教令隨。  隨息出入則心常依息。若但數息即有扶昏之  失。若但觀息亦有扶亂之失。不明善對治也。
三昏沈者。應教觀息求其根原。出無分散入  無積聚。不見定相心眼即開。破於昏沈。恚有  三種下文闕。注云云。三種者。一非理瞋。謂修
定時瞋覺歘起。無問是理非理他犯不犯。二  順理瞋。謂外人實來惱觸。三諍論瞋。謂己所  解為是。謂他所說為非。既他說不順己情。即
心生惱覺。欲有內外者。即此內外以成三種。  一外貪欲。謂修定時貪欲心生。男即緣女女  即緣男。取其色貌等。二內外貪欲。謂非但貪
外男女。復自緣己身形貌摩頭拭頸。念念染  著。三遍一切處貪欲。謂非但愛著內外正報。  而復於一切五塵依報起貪也。癡有斷常性
者。此亦三種。一計斷常。二計有無。三計世性。  此三並是著諸邪見不出生死。是故通名愚癡  斷常者。推尋三世。若之滅即墮斷中。若謂不
滅即墮常中。有無者謂我及陰等諸法。為定  有耶。為定無耶。乃至非有非無耶。世性者。謂  由有微塵故有實法。有實法故便有四大。有
四大故而有假名及諸世界。業有沈浮惡境  者惡。業障道。亦有三種。一沈昏暗弊障。謂於  修定時昏沈暗睡無記瞪矒無所別知。障諸
禪定。二惡念思惟障。謂雖不沈昏而惡念心  生。或念欲法十惡四重五逆毀禁還俗等事。  三境界逼迫障。謂身或卒痛覺有逼迫之事。
見諸外境。或見無頭手足等。或復夢中見諸  惡相治法。亦各有三者。瞋病既有三種。對治  亦三。一治非理瞋者。應令修眾生緣慈。謂約
親中怨各開三。共成九品。觀之皆令得樂。取  他樂相能生愛念。即破於眾生中瞋惱怨害之  心。二治順理瞋者。應教修法緣慈。謂觀五陰
虛假不見眾生。豈有是非之事。但緣諸受中  法樂。以與於他。慈心愛念不應加惱。是非既  泯瞋心自息。三治一切法中諍論故瞋者。應
教修無緣慈。行此慈時言語道斷心行處滅。  於一切法不憶不念。若無憶念因何諍訟而  生瞋心。大慈平等同與本淨之樂。治三種貪
者。九想治內。背捨治內外。大不淨治一切處。  治三種癡者。三世因緣治斷常。二世治計有  無一。念治世性。治三種業障者。念應佛謂心
緣三十二相等。治沈昏暗塞障。念報佛謂心  緣力無畏等。治惡念思惟障。念法佛約心緣  法性空寂治。境界逼迫障。藥病相對成三十
種。具在禪門第四卷。明內方便中委說。故云。  具如禪門。皆注云云者。指在彼文也。不用  此等治者。不用向所明十五種事治也。如幻
如化者。即下文十喻入實際。即下文推四大。  一一入於如實之際也。此即今經但用第一  義。般若正觀通能治十五種病也。摩訶衍云。
有三昧能治三毒。即是今經所明一空無相正  觀第一義悉檀也。正觀能治三種貪者。思益  經云。貪欲之人以淨觀得脫不以不淨。正觀
能治三瞋者。般若說。昔為歌利王割截身體。  爾時無我相等。則瞋恨不生。故知實相能治  於瞋。正觀能治三癡者。智慧破於無明其義
可見。涅槃云。明時無暗智慧時則無煩惱。正  觀能治三覺觀者。正觀心中言語道斷心行  處滅。淨名云。何謂息攀緣。謂心無所得。正觀
治三業障者。普賢觀云。端坐念實相是名第  一懺。是知正觀如何竭。藥即能遍治眾病也。  故云。以入實際遍治之。斯那聞下等者。此屬
第三明六根六字文義鉤鎖。故兩向科之。經  云。時優波斯那聞是語已。身如水火等。即簡  聲聞觀無明行等。即簡緣覺或入寂定等。即
簡菩薩。故云簡三乘人六門也。金是慧者。釋  身真金色也。金能決斷慧能斷惑以五分有  慧身。故云身也。三乘下約通三乘也。俱有即
空之慧。故同入真理。利根被接則見中道。故  第一義不無深淺。第三審者。分經為五。初  斯那問。二身子答。三聞法悟道。四身子白佛。
五述成功用。經即從座起者。禮云請益起請  業起。斯那備其儀故從座起。此則二土之禮  玄同也。即有三種者。謂順色違色平平色。初
一念時等者。即是心王了其總相。謂識創起。  但緣青等總相。故云初一念時也。以未與貪  等相應。故名獨頭。輔行云。直爾障理名獨頭
無明。一念轉等者。即是心所了其別相。謂次  取境像。即心想也。次領納前境。即是受心次  起貪等煩惱造作。即是行心。故云。一念轉等。
輔行云。與諸使合名相應無明。若順下示相  應相無記。即癡也。不令三種心起者。雖對三  色以數息。故則貪瞋癡心不起。毘曇論明三
藏有門見空。如成論即三藏空門。於四門中略  舉二門。此約聲聞乘也。若觀下明一念十二  因緣也。大集云。因眼見色而生愛心。即是無
明為愛。造業名行。至心專念名識。識共色行。  是名色。六處生貪。是六入。因入求愛名觸。貪  著心者名受。纏綿不捨名愛。求是等法名取。
如是法生名有。次第不斷名生。次第斷故名  死。生死因緣眾苦所逼名惱。乃至意緣法塵  亦然。此約緣覺也。不明菩薩者略耳。此六等
者。據法相應先身後意。今經文先明意後明  身。故云不次第。經諸顛倒想等者。亦約意根  也。想即想數也。其耳等五根皆有三種相應
攝住。例眼可知。故疏不說。今言下釋身根。五  根微細者。對身即身根麁大故。意根若領等  者。釋五根皆寄身根法塵也。意根懸思五塵。
即是領納法塵也。已虛有諸觸者。非實對色  等境。但心思色等時則眼等  已  虛。有色等諸  觸也。文剩備至二字。不然則虛有下闕領受
二字。故言下牒經。故知經舉五塵皆是心意  懸思。乃屬法塵耳。與細滑相應即是心思時  虛受諸觸也。故經即云。而此識賊乃至遍緣
諸法也。傷害真性名之為賊。攀緣不停故云  如猨猴走。遍緣諸法即是懸思五塵時。身已  虛受諸觸也。故此一段經文。但是明身根耳
通別圓意者。通了根塵即空。別了假名。圓了  中道。皆名攝住。此則十種行人俱論攝住也。  前約事解即屬苦報。人及修世間善法。人如
實故。言無堅者。體地本虛入如實際。即無堅  也。通教下示觀法也。通通別圓故示通義餘  亦可了。有堅應云無堅。字之誤也。又四下破
四見示無堅義。謂若依三藏四門所見。俱成  堅執。豈得無堅。隣虛者。極細之塵隣於虛空。  名隣虛塵。毘曇析色不滅隣虛。即有門也。見
空即是無見者。成論析色隣虛亦滅。即空門  也。乃至四句者。兩亦如昆勒論。雙非如迦旃  延經。深著等者。謂析地至隣虛。即地是有有
即實。實是堅義。若謂地是無。兩亦俱非是事  實。餘皆妄語。此之邪執並是堅義。故云深著  不可捨等。既離四過故求不可得。即無堅性
也。然此地大本非四句無堅名字。因情謂堅  故四句寄堅破執。水不住四句者。謂水為有  有即是住。乃至謂水是非有非無亦即是住。
今不住有四句。亦不住無四句中。亦不住不  可說中故。言水性無住風無礙等者。觀風為  有有是礙乃至謂風雙非皆是礙也。故云豈
無四句質礙。今觀無四句故。故云風性無礙。  不言火大者。文略也。應云火不從自生。乃至  不從無因生。本無自性賴緣而有。故云火性
不實。此明四大本虛。即色陰入如實際也。餘  之四陰經文存略。但例色陰而已。故云受想  行識等。若欲推之。應云受無領納性不可得。
若謂受是有有是領納。乃至謂受是非有非無  亦是領納。乃至識是了別亦復如是。經云。一  一性相者。即性相俱空四句推不可得是性
空。亦不住無四句是相空。所以經文約五陰  示者。以一切眾生皆五陰現前故。故以陰為  觀境。經云。皆悉入於如實之際者。五陰俱
空故云皆悉等。如實之義應通四教。同名實  際而有空中之別。經諸結賊者。見思煩惱能  結縛賊害於行人也。若約三結釋義。即疑身
見戒取名三結也。是身出火者。即經云。身中  出火也。但有無漏火者。慧人但修無漏觀斷  惑。不修觀練等禪。故無神通不能化火焚身
也。備有事理火者。用無漏觀斷惑。是理火。修  事禪發神通。能化火焚身是事火。子縛即煩  惱因果縛即若依身以能化火故。燒果縛。經
收其舍利者。新云設利羅。此云身骨。而有全  有碎。碎者。悉如芥粟。今斯那即碎身也。經於  上起塔者。梵云塔婆。新云窣睹波。此云廟。或
云方墳。此義翻也。見十方佛是聲聞者。即經  云。毛孔見佛也。問小乘不說有十方佛。何故  云見十方佛。是聲聞耶。答小乘之中諸部不
同。亦有信十方佛者。即小乘人修第四禪。邊  際定力見十方佛等破惡。成支佛者。即經云。  觀無明等十二因緣皆悉不實。名破惡也。經
舉十喻。皆喻因緣即空。熱時炎即陽焰也。野  馬行者。風動塵故於曠野中。猶如野馬行也。  乾闥婆城者。靜苑法師華嚴音義云。乾闥婆。
城此云尋香城。謂十寶山間有音樂神。名乾  闥婆。忉利諸天意須音樂。此神身有異相。即  知天意往彼娛樂。因以此事。西域名樂人為
乾闥婆。彼樂人多幻作城郭。須臾如故。因即  謂龍蜃所現城郭。為乾闥婆城也。以如彼樂  人所作故。如幻者。如幻師幻出象馬等。如化
者。如得神通者種種化現。住不退是菩薩者。  即經云。或入寂定已去經文也。此雖約通而  通別圓。以有接故。經童真即圓。初住念不退
也言服者。結成意也者。即向經云。若有服者  身如琉璃等。今示此文。是結成三乘六門之  意也。疏文從便先示經中三乘之文。後方點
出一段經文。盡是結成之意。經具戒定等者。  即成五分法身也。防非止惡名戒。息慮靜緣  名定觀達有無名慧。累盡清淨不滯有無名解
脫。於一切境知見顯了名解脫知見。此五作  成身之因名分。可軌則名法。有體依聚三義  名身。用此五故名為法身。正在三藏義通四
教經身出水火者。即現十八變。身上出水身  下出火等也。經發三種清淨三菩提心者。三  乘道心也。經夢中等者。夢即如夢三昧也。三
昧成時能見觀世音。即相似分真位人也。如  大猛風等者。三昧如猛風惡行如重雲。生於  佛前即初住出聖胎也。此約理釋。若事解者。
即往淨土佛前蓮華化生也。故經云。蓮華化  生為父母。三流通分疏文無釋。今私分為五。  初讚歎付囑二。初長行。二偈頌分二。初七言
偈付囑三。初十二行付囑。為護正法文中。所  囑意在四王。東南則囑其正主。西北則囑其  臣屬。囑主則臣可知矣。囑臣則主可知矣。提
頭賴吒者。此翻持國。謂護持國土安眾生故。  即東方天王也。等取者等所領二部。鬼神即乾  闥婆及毘舍闍。此即舉主收臣也天子者。金
光明云。雖在人中生為人王。以天護故稱天  子也。王肅云。王者雖號稱帝而不得稱天帝。  而曰天子者。乃天之子。子之與父尊卑相去
遠矣。法臣者。有法度之臣。故曰法臣。佛勅令  擁護是經。如法臣。護於天子也。我勅海龍下  四行。是付西北二方之臣屬也。西方毘留博
叉此云雜語。或云醜眼主領二部。龍及富單  那也。龍是臣中之勝者。故偏囑之。伊羅鉢者  亦云伊羅跋羅。伊羅樹名也。此名臭氣。跋羅
此云極。謂此龍往昔由損此極臭樹葉故。致  頭上生此臭樹。因即為名。閻婆此云雙羅剎  此云可畏。即北方天王之臣屬也。北方毘沙
門此云普聞。或云多聞。主領二部。謂夜叉羅  剎。又云毒龍等者。再囑西方臣屬也。龍有四  毒故曰毒龍。謂聲視氣觸也。有出聲方害人
者。乃至觸人方害者。毘留勒迦或云毘留勒  叉。此云增長。謂能令自他善根增長故。即南  方天王也。主領二部。謂弓槃茶及閉黎多。此
亦舉主收臣也。難陀跋難陀者。難陀名歡喜。  跋名善。兄弟常護摩竭提雨澤以時。國無飢  年。瓶沙王為一會。百姓聞皆歡喜。從此得名。
慈恩云。第一名喜。次名賢喜。此二兄弟善應  人心風不鳴條雨不破塊。初能令人喜。後性  復賢令喜。故以為名。娑伽羅從海受名。慈恩
