大般若波羅蜜多經卷第五百六十一

三藏法師玄奘奉　詔譯
[0895a05] 「復次，善現！一切如來、應、正等覺是知恩者，能報恩者。若有問言：『誰是知恩、能報恩者？』應正答言：『佛是知恩、能報恩者。』何以故？一切世間知恩、報恩無過佛故。」

[0895a08] 具壽善現便白佛言：「云何如來、應、正等覺知恩、報恩？」

[0895a09] 佛告善現：「一切如來、應、正等覺乘如是乘，行如是道，來至無上正等菩提，得菩提已，於一切時供養恭敬、尊重讚歎、攝受、護持是乘是道無時暫廢，此乘此道，當知即是甚深般若波羅蜜多。是名如來、應、正等覺知恩、報恩。

[0895a14] 「復次，善現！一切如來、應、正等覺無不皆依甚深般若波羅蜜多，覺一切法無實作用，以能作者無所有故；一切如來、應、正等覺無不皆依甚深般若波羅蜜多，覺一切法無所成辦，以諸形質不可得故。善現當知！以諸如來、應、正等覺，知依如是甚深般若波羅蜜多，覺一切法皆無作用、無所成辦，於一切時供養恭敬、尊重讚歎、攝受、護持曾無間斷，故名真實知恩、報恩。

[0895a22] 「復次，善現！一切如來、應、正等覺無不皆依甚深般若波羅蜜多，於一切法無作、無成、無生智轉，復能知此無轉因緣，是故應知甚深般若波羅蜜多，能生如來、應、正等覺，亦能如實示世間相。」

[0895a27] 爾時，善現便白佛言：「如來常說一切法性無生、無起、無知、無見，如何可說甚深般若波羅蜜多，能生如來、應、正等覺，亦能如實示世間相？」

[0895b01] 佛告善現：「如是！如是！如汝所說，一切法性無生、無起、無知、無見。云何法性無生、無起、無知、無見？以一切法空無所有、無所依止、無所繫屬，由此因緣無生、無起、無知、無見。善現當知！甚深般若波羅蜜多雖能生佛示世間相，而無所生亦無所示。善現當知！甚深般若波羅蜜多不見色、受、想、行、識故，名示色、受、想、行、識相。」

[0895b08] 具壽善現便白佛言：「云何般若波羅蜜多不見色、受、想、行、識故，名示色、受、想、行、識相？」

[0895b10] 佛告善現：「由此般若波羅蜜多不緣諸色、受、想、行、識而起於識，名不見色、受、想、行、識，由不見故，名示色、受、想、行、識相。由如是義，甚深般若波羅蜜多能示世間諸法實相。復次，善現！甚深般若波羅蜜多能示如來、應、正等覺世間空故、離、淨、寂故，說名能示世間實相，以諸世間無不皆以空、離、淨、寂為實相故。」

[0895b16] 爾時，善現便白佛言：「甚深般若波羅蜜多為大事故出現世間，為不可思議事故、不可稱量事故、無數量事故、無等等事故出現世間。」

[0895b19] 佛告善現：「如是！如是！如汝所說。善現！云何甚深般若波羅蜜多為大事故出現世間？謂諸如來、應、正等覺，皆以濟拔一切有情無時暫捨而為大事，甚深般若波羅蜜多為此事故出現世間。

[0895b24] 「善現！云何甚深般若波羅蜜多為不可思議事故、不可稱量事故、無數量事故、無等等事故出現世間？謂諸如來、應、正等覺所有佛性、如來性、自然覺性、一切智性，皆不可思議、不可稱量、無數量、無等等，甚深般若波羅蜜多，為此事故出現世間。」

[0895b29] 具壽善現復白佛言：「為但如來、應、正等覺所有佛性、如來性、自然覺性、一切智性，不可思議、不可稱量、無數量、無等等；為色、受、想、行、識乃至一切法，亦不可思議、不可稱量、無數量、無等等？」

[0895c04] 佛告善現：「非但如來、應、正等覺所有佛性、如來性、自然覺性、一切智性，不可思議、不可稱量、無數量、無等等；色、受、想、行、識乃至一切法，亦不可思議、不可稱量、無數量、無等等。所以者何？於一切法真實性中，心及心所皆不可得。

[0895c09] 「善現當知！諸所有色、受、想、行、識及一切法皆不可施設故，不可思議、不可稱量、無數量、無等等。何以故？如是諸法無自性故、不可得故、自性空故。復次，善現！諸所有色、受、想、行、識及一切法皆不可得故，不可思議、不可稱量、無數量、無等等。何以故？如是諸法無限量故、無所有故、自性空故。復次，善現！諸所有色、受、想、行、識及一切法皆無限量故，不可思議、不可稱量、無數量、無等等。」

[0895c18] 具壽善現便白佛言：「何因緣故，諸所有色、受、想、行、識及一切法皆無限量？」

[0895c20] 佛告善現：「於意云何？虛空為有心、心所法能限量不？」

[0895c21] 善現對曰：「不也！世尊！」

[0895c21] 佛告善現：「諸所有色、受、想、行、識及一切法亦復如是，自性空故，心、心所法不能限量。由此因緣，諸所有色、受、想、行、識及一切法無限量故，皆不可思議、不可稱量、無數量、無等等。善現當知！以一切法皆不可思議、不可稱量、無數量、無等等故，一切如來、應、正等覺所有佛法、如來法、自然覺法、一切智法亦不可思議、不可稱量、無數量、無等等。

[0895c29] 「善現當知！如是諸法皆不可思議，思議滅故；不可稱量，稱量滅故；無數量，數量滅故；無等等，等等滅故。善現當知！如是諸法皆不可思議，過思議故；不可稱量，過稱量故；無數量，過數量故；無等等，過等等故。善現當知！不可思議、不可稱量、無數量、無等等者，但有增語都無真實。善現當知！不可思議、不可稱量、無數量、無等等者，皆如虛空都無所有。由此因緣，一切如來、應、正等覺所有佛法、如來法、自然覺法、一切智法皆不可思議、不可稱量、無數量、無等等。聲聞、獨覺、世間天、人、阿素洛等，皆悉不能思議、稱量、數量、等等此諸法故。」

[0896a12] 如來說此不可思議、不可稱量、無數量、無等等法時，會中有五百苾芻、二十苾芻尼，諸漏永盡心得解脫；復有六萬鄔波索迦、三萬鄔波斯迦，於諸法中遠塵離垢生淨法眼；復有二十菩薩摩訶薩得無生法忍，世尊記彼於賢劫中當得作佛度有情眾。

[0896a17] 爾時，善現復白佛言：「甚深般若波羅蜜多實為大事出世間不？」

[0896a19] 佛告善現：「如是！如是！甚深般若波羅蜜多實為大事出於世間。所以者何？甚深般若波羅蜜多具能成辦一切智地，若聲聞地、若獨覺地皆在此攝。

[0896a22] 「善現當知！如剎帝利灌頂大王，威德自在降伏一切，以諸國事付囑大臣，端拱無為安隱受樂。如來亦爾，為大法王，威德自在降伏一切，以諸佛法、若獨覺法、若聲聞法，悉皆付囑甚深般若波羅蜜多，普令成辦。是故，善現！甚深般若波羅蜜多實為大事出於世間。

[0896a28] 「善現當知！甚深般若波羅蜜多不為攝受執著色故乃至識故出於世間，不為攝受執著預流果故乃至一切智智故出於世間。」

[0896b02] 具壽善現便白佛言：「云何般若波羅蜜多亦不為攝受執著一切智智故出於世間？」

[0896b04] 佛言：「善現！於意云何？汝頗見有阿羅漢果可攝受執著不？」

[0896b05] 善現對曰：「不也！世尊！我不見有阿羅漢果可於其中攝受執著。」

[0896b06] 佛言：「善現！善哉！善哉！我亦不見有如來法可於其中攝受執著。是故，善現！甚深般若波羅蜜多亦不為攝受執著一切智智故出於世間。」

[0896b09] 爾時，欲界梵世天子俱白佛言：「如是般若波羅蜜多最為甚深，難見難覺極難信解。若諸有情曾於過去無量佛所，發弘誓願、多種善根乃能信解。假使三千大千世界諸有情類，一切皆成隨信行等，彼有情類若經一劫若一劫餘修自地行，不如有人一日於此甚深般若波羅蜜多忍樂、思惟、稱量、觀察，所獲功德勝彼無量。」

[0896b17] 爾時，佛告諸天子言：「如是！如是！如汝所說。天子當知！若善男子、善女人等聞深般若波羅蜜多疾得涅槃，勝前所說隨信行等若經一劫若一劫餘修自地行，況忍樂等！」

[0896b20] 時，諸天子聞佛所說，歡喜踊躍頂禮如來，右遶三匝辭退還宮，去眾未遠忽然不現，隨所屬界各住本宮，勸進諸天修殊勝行。

[0896b23] 具壽善現便白佛言：「若諸菩薩能於般若波羅蜜多深生信解，從何處沒來生此間？」

[0896b25] 佛告善現：「若諸菩薩聞深般若波羅蜜多，能生信解不疑不悶，樂見、樂聞、憶念、思惟甚深義趣，常樂隨逐能說法者，如犢隨母曾無暫離，乃至未得甚深般若波羅蜜多相應義趣究竟通利能為他說，終不遠離甚深般若波羅蜜多及說法師經須臾頃，是諸菩薩從人中沒來生此間，依宿勝因能成是事。」

[0896c03] 爾時，善現復白佛言：「頗有菩薩成就如是殊勝功德，承事供養他方佛已，從彼處沒來生此耶？」

[0896c05] 佛告善現：「有諸菩薩成就如是殊勝功德，承事供養他方佛已，從彼處沒來生此間。

[0896c07] 「復次，善現！有諸菩薩成就如是殊勝功德，先世已於喜足天上，承事供養慈氏菩薩，聞深般若波羅蜜多，請問其中甚深義趣，從彼處沒來生此間。

[0896c10] 「復次，善現！有諸菩薩先世雖聞甚深般若波羅蜜多，而於其中不能請問甚深義趣，今生人中，聞說般若波羅蜜多，疑惑、迷悶、難可開悟。所以者何？不了義者心多疑惑、迷悶、難喻。

[0896c14] 「復次，善現！有諸菩薩先世雖聞甚深般若波羅蜜多，亦曾請問其中義趣，或經一日乃至五日，而不精進如說修行。今生人中，聞說如是甚深般若波羅蜜多，雖經少時，其心堅固無能壞者，若離般若波羅蜜多及說法師請問深義，尋便退失。所以者何！此諸菩薩雖於前世得聞般若波羅蜜多，亦能請問甚深義趣，而不精進如說修行故，於今生於深般若波羅蜜多，或時樂聞或時不樂，或時堅固或時退失，其心輕動進退非恒，如堵羅綿隨風飄轉。如是菩薩新學大乘，雖有信心而不堅淨，於深般若波羅蜜多不能長時信樂隨轉，於二乘地或當墮一。

第五分船等喻品第十四

[0896c29] 「復次，善現！譬如商侶遊泛大海，其船卒破，於中諸人若能取木器物、浮囊、板片、死屍為所依附，當知彼類終不沒死，得至安隱大海彼岸，無損無害受諸快樂。諸菩薩眾亦復如是，若於大乘有信、有忍、有樂、有欲，有精進、有勝解，有不放逸、有勝意樂，有捨、有敬、有清淨心，有於無上正等菩提不捨善軛，復能攝受甚深般若波羅蜜多為所依附，當知此類終不中道退入聲聞或獨覺地，定證無上正等菩提。

[0897a09] 「復次，善現！如有男子或諸女人，持燒熟瓶詣河取水，若池、若井、若泉、若渠，當知此瓶終不爛壞。何以故？是瓶善熟堪任盛水，極堅牢故。諸菩薩眾亦復如是，若於大乘有信、有忍、有樂、有欲，有精進、有勝解，有不放逸、有勝意樂，有捨、有敬、有清淨心，有於無上正等菩提不捨善軛，復能攝受甚深般若波羅蜜多方便善巧，當知此類終不中道退入聲聞或獨覺地，定證無上正等菩提。

[0897a17] 「復次，善現！如有商人具善巧智，先在海邊固修船已，方牽入水知無穿穴，後持財物置上而行，當知彼船必不壞沒，人物安隱達所至處。諸菩薩眾亦復如是，若於大乘有信、有忍、有樂、有欲，有精進、有勝解，有不放逸、有勝意樂，有捨、有敬、有清淨心，有於無上正等菩提不捨善軛，復能攝受甚深般若波羅蜜多方便善巧，當知此類終不中道退入聲聞或獨覺地，定證無上正等菩提。

[0897a26] 「復次，善現！譬如有人年百二十，老耄衰朽復加眾病，謂風、熱、痰或三雜病，是老病人欲從床座起往他處而自不能。有二健人各扶一腋，徐策令起而告之言：『莫有所難，隨意欲往，今我二人終不相棄，必達所趣安隱無損。』諸菩薩眾亦復如是，若於大乘有信、有忍、有樂、有欲，有精進、有勝解，有不放逸、有勝意樂，有捨、有敬、有清淨心，有於無上正等菩提不捨善軛，復能攝受甚深般若波羅蜜多方便善巧，當知此類終不中道退入聲聞或獨覺地，定證無上正等菩提。與上相違是名黑品。」

第五分如來品第十五之一

[0897b10] 爾時，善現便白佛言：「新學菩薩云何應學甚深般若波羅蜜多？」

[0897b11] 佛告善現：「新學菩薩欲學般若波羅蜜多，先應親近承事善友。若能宣說甚深般若波羅蜜多，教誡教授諸菩薩者，是名善友。謂作是言：『來！善男子！汝應勤修布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。汝勤修時，應無所得而為方便，迴向無上正等菩提。汝迴向時，勿以色、受、想、行、識故而取菩提。所以者何？一切智智性非所取。汝善男子！於諸聲聞獨覺等地勿生貪著。』若能如是教誡教授新學菩薩，令其漸入甚深般若波羅蜜多，當知是為菩薩善友。」

[0897b21] 具壽善現復白佛言：「是諸菩薩發菩提心，欲趣菩提甚為難事。」

[0897b22] 佛告善現：「如是！如是！諸菩薩眾所作甚難，謂為利樂諸世間故，發趣無上正等菩提，作是誓言：『我為濟拔諸世間故，為諸世間作舍宅故，為諸世間作歸依故，為諸世間作洲渚故，示諸世間究竟道故，為諸世間作導師故，為諸世間作所趣故，發勤精進趣大菩提。』善現！云何諸菩薩眾誓為濟拔諸世間故，發勤精進趣大菩提？謂諸菩薩見諸世間沒生死苦不能出離，發勤精進趣大菩提，為拔彼苦說正法要。善現！云何諸菩薩眾為諸世間作舍宅故，發勤精進趣大菩提？謂諸菩薩欲為世間說一切法皆不和合，發勤精進趣大菩提。」

[0897c05] 善現白言：「云何菩薩欲為世間說一切法皆不和合？」

[0897c07] 佛言：「善現！諸菩薩眾欲為世間宣說五蘊及一切法皆不和合，無縛無解、無生無滅，由此便能覆護一切猶如舍宅。

[0897c09] 「善現！云何諸菩薩眾為諸世間作歸依故，發勤精進趣大菩提？謂諸菩薩欲令世間解脫一切生老病死愁歎憂苦，發勤精進趣大菩提，方便善巧說正法要。

[0897c13] 「善現！云何諸菩薩眾為諸世間作洲渚故，發勤精進趣大菩提？謂諸菩薩趣大菩提，欲為世間說五取蘊前後際斷，由此斷故一切法斷，此一切斷即是寂滅微妙涅槃，亦是如實無顛倒性。譬如小大海河池中，高地可居說為洲渚，涅槃亦爾，安隱處故。

[0897c18] 「善現！云何諸菩薩眾示諸世間究竟道故，發勤精進趣大菩提？謂諸菩薩趣大菩提，欲為世間說色究竟不名為色、受、想、行、識，餘法亦爾，究竟法性非色等故。」

[0897c22] 具壽善現白言：「世尊！若色等法究竟法性不名色等，應諸菩薩已得菩提，究竟性中無分別故。」

[0897c24] 佛告善現：「如是！如是！究竟性中都無分別，而諸菩薩甚為難事，雖能如是觀一切法，而不作證亦不沈沒，作是念言：『我於此法現等覺已，為諸世間宣說開示，令知如是究竟道相。』

[0897c28] 「善現！云何諸菩薩眾為諸世間作導師故，發勤精進趣大菩提？謂諸菩薩趣大菩提，欲為世間說色本性無生無滅，受、想、行、識亦復如是；欲為世間說預流果乃至無上正等菩提諸法本性無生無滅。

[0898a03] 「善現！云何諸菩薩眾為諸世間作所趣故？發勤精進趣大菩提？謂諸菩薩趣大菩提，欲為世間宣說開示色以虛空為所趣，受、想、行、識及一切法亦以虛空為所趣；欲為世間宣說開示色無所趣與虛空等，受、想、行、識及一切法亦無所趣與虛空等。如太虛空無來無去、無作無住、無生無滅，諸法亦爾，皆如虛空無所分別。何以故？諸色空故無來無去，受、想、行、識及一切法亦皆空故無來無去。所以者何？以一切法無不用空、無相、無願、無造、無作、無生、無性、如夢、如幻、無我、無邊、寂靜、涅槃、無取、無捨、無來、無去、最極寂滅而為所趣，彼於是趣不可超越。」

[0898a16] 爾時，善現便白佛言：「誰能信解如是深法？」

[0898a17] 佛告善現：「若諸菩薩久修大行，已曾供養無量諸佛，於諸佛所發弘誓願，所種善根皆已成熟，無量善友攝受護念，於此深法能生信解。」

[0898a20] 具壽善現復白佛言：「是諸菩薩以何為性？」

[0898a21] 佛告善現：「是諸菩薩調伏遠離而為其性，由此性故，能知能了甚深般若波羅蜜多。」

[0898a23] 具壽善現復白佛言：「是諸菩薩能知能了甚深般若波羅蜜多，當何所趣？」

[0898a24] 佛告善現：「是諸菩薩趣一切智。」

[0898a25] 具壽善現復白佛言：「若諸菩薩證是趣已，能為無量無邊有情作所歸趣。」

[0898a27] 佛告善現：「如是！如是！若諸菩薩證得無上正等菩提，能為無量無邊有情作所歸趣。」

[0898a29] 具壽善現復白佛言：「是諸菩薩能為難事，謂著如是堅固甲冑，欲度無量無邊有情令入涅槃，而有情類都不可得。」

[0898b02] 佛告善現：「如是！如是！如汝所說。

[0898b03] 「復次，善現！是諸菩薩所著甲冑，不屬諸色、受、想、行、識，不屬聲聞、獨覺、菩薩、一切智智及一切法。所以者何？以一切法皆無所屬。」

[0898b06] 具壽善現復白佛言：「若諸菩薩行深般若波羅蜜多，不住聲聞、獨覺等地。」

[0898b07] 佛告善現：「汝觀何義作如是說？」

[0898b08] 善現答言：「甚深般若波羅蜜多無所住著。若修般若波羅蜜多，於一切法都無所修，亦無修者，修時、修處及由此修皆不可得。世尊！甚深般若波羅蜜多無決定法，若修虛空、修一切法、修無邊際、修無攝受，是修般若波羅蜜多。」

[0898b13] 佛告善現：「如是！如是！如汝所說。

[0898b14] 「復次，善現！應依如是甚深般若波羅蜜多，觀察不退轉菩薩摩訶薩。謂諸菩薩若不貪著甚深般若波羅蜜多，不執他語及他教勅以為真要，非但信他而有所作，聞說如是甚深般若波羅蜜多，其心不驚、不恐、不怖、不沈、不沒、無疑、無悔亦不迷悶，歡喜樂聞深心信受，是諸菩薩定不退轉，如是菩薩先世已聞甚深般若波羅蜜多所有義趣，故今得聞心無驚等。」

[0898b22] 具壽善現復白佛言：「若諸菩薩聞深般若波羅蜜多心無驚等，是諸菩薩云何觀察甚深般若波羅蜜多？」

[0898b24] 佛告善現：「是諸菩薩應以隨順一切智心，觀察般若波羅蜜多。」

[0898b26] 具壽善現復白佛言：「云何隨順一切智心，觀察般若波羅蜜多？」

[0898b27] 佛告善現：「若諸菩薩隨順虛空，觀察般若波羅蜜多，是為隨順一切智心，觀察般若波羅蜜多。所以者何？以一切智無量無邊，若無量無邊即非色亦非受、想、行、識，無得、無現觀、無智、無識，無生、無滅、無修、無作，無所從來亦無所去，無方、無域亦無所住，唯可說為無量無邊。善現當知！虛空無量無邊故一切智亦無量無邊，一切智無量無邊故無能證者，非色能證乃至非識能證，非布施波羅蜜多能證乃至非般若波羅蜜多能證。所以者何？色乃至識即一切智，無二無別；布施波羅蜜多乃至般若波羅蜜多即一切智，無二無別。」

[0898c11] 爾時，欲界梵世天子俱詣佛所，同白佛言：「如是般若波羅蜜多，極為甚深難見難覺。」

[0898c12] 爾時，佛告諸天子言：「如是！如是！如汝所說。我觀此義初成佛時，宴坐思惟不樂說法，謂作是念：『我法甚深，非諸世間卒能信受。』我所證法即是般若波羅蜜多，此法甚深，非能證、非所證、無證處、無證時，由此而證亦不可得。天子當知！虛空甚深故此法甚深，我甚深故此法甚深，一切法性無來去故此法甚深。」

[0898c19] 時，諸天子復白佛言：「甚奇！世尊！佛所說法，一切世間極難信解；佛所說法無取無捨，世間有情行取捨故。」

[0898c22] 爾時，佛告諸天子言：「如是！如是！如汝所說。」

[0898c23] 具壽善現便白佛言：「佛所說法微妙甚深，於一切法皆能隨順，無所障礙與虛空等。佛所說法畢竟不生，一切生法不可得故；佛所說法都無處所，一切處所不可得故。」

[0898c26] 佛言：「善現！如是！如是！」

[0898c27] 時，諸天子便白佛言：「大德善現是真佛子，隨如來生，諸有所說，一切皆與空相應故。」

[0898c29] 爾時，善現語諸天子：「汝等說我隨如來生，云何善現隨如來生？謂隨如來真如生故，一切生法不可得故。如來真如無來、無去、本性不生，善現真如亦無來去、本性不生，故說善現隨如來生。如來真如即一切法真如，一切法真如即如來真如，如是真如無真如性，亦無不真如性，善現真如亦復如是，故說善現隨如來生。如來真如無變異、無分別、遍一切處，善現真如亦復如是，故說善現隨如來生。如來真如常住為相而無所住，善現真如亦復如是，故說善現隨如來生。如來真如無所罣礙，一切法真如亦無所罣礙，善現真如亦復如是，故說善現隨如來生。如來真如與一切法真如同一真如，無二、無別、無造、無作，如是真如常真如相，無時非真如相，是故真如無二無別，善現真如亦復如是，故說善現隨如來生。如來真如於一切處無憶念、無分別，一切法真如於一切處亦無憶念、無分別，善現真如亦復如是，故說善現隨如來生。如來真如無別異不可得，一切法真如亦無別異不可得，善現真如亦復如是，故說善現隨如來生。如來真如不離諸法真如，諸法真如不離如來真如，如來真如常真如相，無時非真如相，善現真如亦復如是，故說善現隨如來生。雖說隨生而無所隨生，以善現真如不異佛故。如來真如非去來，今一切法真如亦非去來，今善現真如亦復如是，故說善現隨如來生。如來即是如來真如，如來真如隨過去真如，過去真如隨如來真如，如來真如隨未來真如，未來真如隨如來真如，如來真如隨現在真如，現在真如隨如來真如，如來真如隨三世真如，三世真如隨如來真如，如來真如與三世真如無二無別，一切法真如、善現真如亦無二無別，故說善現隨如來生。菩薩真如即佛真如，諸菩薩眾由真如故，得菩提時說名如來、應、正等覺。如來證得此真如時，三千世界六種變動。我於如是諸法真如深生信解，故說善現隨如來生。

[0899b08] 「天子當知！然我善現不由色故乃至識故隨如來生，亦不由預流果故乃至獨覺菩提故隨如來生，亦不由一切智故隨如來生，但由真如故隨如來生。天子當知！然我善現不隨色、受、想、行、識生，不隨預流果乃至獨覺菩提生，故我善現隨如來生。」

[0899b14] 時，舍利子便白佛言：「如是如來甚深微妙。」

[0899b15] 爾時，佛告舍利子言：「如是！如是！如汝所說。如是如來甚深微妙。」

[0899b16] 當說如是如來相時，三千苾芻，諸漏永盡，心得解脫，成阿羅漢；五百苾芻尼，遠塵離垢，生淨法眼；五千天人，得無生法忍；六十菩薩，諸漏永盡，心得解脫。

[0899b20] 爾時，佛告舍利子言：「今此眾中六十菩薩，曾於過去五百佛所親近供養，雖修布施、淨戒、安忍、精進、靜慮，而不攝受甚深般若波羅蜜多方便善巧，起別異想修別異行，故於今時雖聞大法，而盡諸漏心得解脫故。舍利子！諸菩薩眾雖有菩薩道空、無相、無願，而不攝受甚深般若波羅蜜多方便善巧，便證實際墮於聲聞或獨覺地。

[0899b27] 「舍利子！譬如有鳥，其身廣大百踰繕那乃至五百，翅羽未成或已衰朽。是鳥從彼三十三天，投身而下趣贍部洲，於其中道欻作是念：『我今還上三十三天。』於汝意云何？是鳥能還三十三天不？」

[0899c02] 舍利子曰：「不也！世尊！」

[0899c03] 佛告舍利子：「是鳥中路或作是願：『至贍部洲當令我身無損無苦。』於意云何？是鳥所願可得遂不？」

[0899c05] 舍利子曰：「不也！世尊！是鳥至此贍部洲時，其身決定有損有苦，或復近死或致命終。何以故？是鳥身大，從遠而墮，翅羽未成或衰朽故。」

[0899c08] 佛告舍利子：「有菩薩乘善男子等亦復如是，雖發無上正等覺心，已經殑伽沙數大劫，勤修布施、淨戒、安忍、精進、靜慮，亦修空、無相、無願解脫門，而不攝受甚深般若波羅蜜多方便善巧，便證實際墮於聲聞或獨覺地。舍利子！是諸菩薩雖念三世諸佛戒蘊乃至解脫智見蘊而心取相，不如實知如是五蘊真實功德，但聞空聲取相執著迴向菩提，便墮聲聞或獨覺地。何以故？舍利子！是諸菩薩遠離般若波羅蜜多方便善巧，法應爾故。」

[0899c18] 時，舍利子便白佛言：「如我解佛所說義者，若諸菩薩遠離般若波羅蜜多方便善巧，雖具無量福德資糧，而於菩提或得、不得。是故菩薩欲得菩提，決定不應遠離般若波羅蜜多方便善巧。」

[0899c22] 爾時，佛告舍利子言：「如是！如是！如汝所說。」

大般若波羅蜜多經卷第五百六十一

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
