大乘大集地藏十輪經卷第六

三藏法師玄奘奉　詔譯
　不聽彼苾芻，　　在布薩羯磨，
　許為他說法，　　俱獲福無疑。
　若歸敬三寶，　　稱我為大師，
　能棄捨眾惡，　　勝諸外道眾。
　如墮羅剎渚，　　商眾悉驚惶，
　各執獸一毛，　　渡海得免難。
　如是破戒者，　　離諸惡邪見，
　由一信為因，　　脫煩惱羅剎。
　由護解脫相，　　諸佛等護持，
　不惱破戒僧，　　能離諸重惡。
　諸樂多福人，　　欣求真解脫，
　等護器非器，　　證解脫無難。
　癡慢號大乘，　　彼無有智力，
　尚迷二乘法，　　況能解大乘！
　譬如闕壞眼，　　不能見眾色，
　如是闕壞信，　　不能解大乘。
　無力飲池河，　　詎能吞大海？
　不習二乘法，　　何能學大乘？
　先信二乘法，　　方能信大乘，
　無信誦大乘，　　空言無所益。
　內真懷斷見，　　妄自號大乘，
　不護三業罪，　　壞亂我正法。
　彼人命終後，　　定墮無間獄，
　故應觀機說，　　勿為非器者。
　憍傲無慈悲，　　暴惡志下劣，
　智者應當知，　　是懷斷見者。
　非聲聞緣覺，　　亦非大乘器；
　諂毀謗諸佛，　　必墮無間獄。
　持戒樂喧閙，　　慳法畏苦惡，
　智者應當了，　　是名聲聞乘。
　樂施觀生滅，　　常欣獨靜處，
　智者應當了，　　是名獨覺乘。
　具足諸善根，　　守護慈悲本，
　常樂攝利物，　　是名為大乘。
　捨身命護戒，　　不惱害眾生，
　精進求空法，　　應知是大乘。
　心堪忍諸法，　　善言無祕悋，
　於法常欣樂，　　應知是大乘。
　法器非法器，　　利樂心平等，
　不染諸世法，　　應知是大乘。
　是故有智者，　　普敬說三乘，
　不惱我僧徒，　　速成無上覺。

[0753b23] 「復次，善男子！若有真善剎帝利、真善婆羅門、真善宰官、真善居士、真善長者、真善沙門、真善茷舍、真善戍達羅，若男、若女，成就十種有依行輪，於現身中速能種殖聲聞乘種令不退失，或於現身成聲聞乘諸聖法器；非獨覺乘、大乘聖器。何等為十？一者、具足淨信，信有一切善、惡業果；二者、具足慚愧，遠離一切惡友、惡見；三者、安住律儀，遠離殺生乃至飲酒；四者、安住慈心，遠離一切瞋恚、忿惱；五者、安住悲心，救拔一切羸弱有情；六者、安住喜心，遠離一切語四惡業；七者、安住捨心，遠離一切慳貪、嫉妬；八者、具正歸依，遠離一切妄執吉凶，終不歸依邪神外道；九者、具足精進，堅固勇猛修諸善法；十者、常樂寂靜，思求法義歡悅無倦。善男子！若有真善剎帝利王，乃至真善戍達羅等，若男、若女，成此十種有依行輪，於現身中速能種殖聲聞乘種令不退失，或於現身證聲聞乘所有聖法，成聲聞乘諸聖法器；非證獨覺大乘聖法、非成獨覺大乘聖器。應知此中獨覺、大乘皆如是說。善男子！如是十種有依行輪，一切聲聞、獨覺、菩薩、諸佛如來，皆同共有。

[0753c17] 「善男子！復有十種有依行輪，不共聲聞，唯與獨覺、菩薩、如來皆同共有。若有真善剎帝利王，乃至真善戍達羅等，若男、若女，成此十種有依行輪，於現身中速能種殖獨覺乘種令不退失，或於現身證獨覺乘所有聖法，成獨覺乘諸聖法器。何等為十？一者、修行清淨身、語、意、業；二者、具足慚愧，厭患自身；三者、於五取蘊，深生怖畏；四者、見生死河，極為難渡；五者、常樂寂靜，離諸憒閙；六者、樂阿練若，不譏他失；七者、守護諸根，心常寂定；八者、善觀緣起，審察因果；九者、常樂勤修等持、靜慮；十者、於集起法，能善除滅。

[0753c29] 「善男子！若有真善剎帝利王，乃至真善戍達羅等，若男、若女，成此十種有依行輪，於現身中速能種殖獨覺乘種令不退失，或於現身證獨覺乘所有聖法，成獨覺乘諸聖法器。善男子！是名一切聲聞、獨覺有依行輪。一切聲聞及諸獨覺依止此輪，速能超渡三有大海，速能趣入般涅槃城。

[0754a07] 「善男子！有依行輪，是何句義？言有依者，名有執取、有我所依、有所攝受、有所繫屬。行謂：蘊行、界行、處行、有繫屬行。輪謂：教授、教誡之輪；如轉輪王所乘車輪、或首行輪。如是一切聲聞、獨覺，依止此輪求涅槃道，故此二種非大乘器。所以者何？由彼依止下劣行故，非大乘器。由彼執取自諸蘊行，驚怖、厭患、自求解脫一切憂苦，不求解脫一切有情而修行，故非大乘器。由彼依止自諸界行，驚怖、厭患、自求解脫一切憂苦，不求解脫一切有情而修行，故非大乘器。由彼攝受自諸處行，驚怖、厭患、自求解脫一切憂苦，不求解脫一切有情而修行，故非大乘器。由彼繫屬有繫屬行，於諸有情不樂攝受，無有慈悲有繫屬，故非大乘器。由彼觀他具受眾苦捨而不救，但為自身求解脫，故非大乘器。由彼自斷諸煩惱首，不樂斷除一切有情諸煩惱首，非大乘器。由彼不能馭大乘輪趣菩提，故非大乘器。由彼不能隨大光輪趣菩提，故非大乘器。由彼憙樂獨一無侶入涅槃城而修行，故非大乘器。

[0754a29] 「善男子！有諸眾生，於聲聞乘、獨覺乘法，未作劬勞正勤修學，如是眾生根機未熟、根機下劣、精進微少。若有為說微妙甚深大乘正法，說、聽二人俱獲大罪，亦為違逆一切諸佛。所以者何？若諸眾生於聲聞乘、獨覺乘法，未作劬勞正勤修學，根機未熟、根機下劣、精進微少，而便聽受微妙甚深大乘正法，如是眾生實是愚癡自謂聰叡，陷斷滅邊，墜顛狂想，執無因論，於諸業果生斷滅想，撥無一切善作、惡作。妄說大乘壞亂我法，非法說法、法說非法，實非沙門說是沙門、實是沙門說非沙門，實非毘奈耶說是毘奈耶、實是毘奈耶說非毘奈耶。愚癡、顛倒、憍慢、嫉妬、朋黨之心，於大乘法稱讚擁衛令廣流布，於聲聞乘、獨覺乘法，謗毀、障蔽，不令流布。不能如實依聲聞乘、或獨覺乘、或無上乘，捨俗出家受具足戒成苾芻性，亦不如實修集一切善法因緣。於我弟子，或是法器、或非法器，謂：勤修行、學無學行，乃至證得最後極果真善異生，持戒、破戒、無戒者所，種種毀罵、呵嘖、惱亂、奪其衣鉢，不聽受用諸資生具，繫縛、禁閉。如是撥無一切因果斷滅論者，雖在人中實是羅剎，於當來世無數大劫難得人身；寧在地獄受無量苦，不處人中起斷滅見。

[0754b24] 「如是癡人，不久便當支體廢缺，於多日夜結舌不言，受諸苦毒痛切難忍，命終定生無間地獄。於諸惡趣輪轉往來受諸苦惱，難可救濟，多百千劫難復人身。雖過無量、無數劫已，還得人身，而生五濁無佛世界，生盲、生聾、瘖啞無舌，種種重病常所嬰纏，或身矬醜人不憙見，言詞拙訥耳所惡聞，心常迷亂無所解了，生貧窮家眾事闕乏，不逢善友，隨惡友行樂作惡業，好執惡見造無間罪，復還重墮無間地獄，輪轉惡趣難有出期。

[0754c05] 「如是愚癡斷滅論者，壞亂毀滅我之正法，逼惱謫罰我諸弟子，持戒、破戒、及無戒者，皆令不安修諸善品。由是因緣，多百千劫沒眾惡趣，從闇入闇難有出期。如是眾生所有罪報，皆為未求聽習聲聞、獨覺乘法，先求聽習微妙甚深大乘正法。如是愚癡斷滅論者，下劣人身尚難可得，況當能成賢聖法器！尚不能得聲聞、獨覺所證涅槃，況得廣大甚深無上正等菩提！如是眾生所有過失，皆由未學聲聞乘法、獨覺乘法，先入大乘。

[0754c15] 「善男子！譬如坯瓶多諸瑕隙，盛油乳等，盡皆滲漏，能盛、所盛二俱壞失。所以者何？器有失故。如是眾生，於聲聞乘、獨覺乘法，未作劬勞正勤修學，根機未熟、根機下劣、精進微少。若有為說微妙甚深大乘正法，說、聽二人俱獲大罪，亦為違逆一切諸佛，所有過失廣說如前。譬如世間庫藏頹穴，置諸寶貨多有散失。如是眾生，於二乘法，謗毀不信、不肯修學，為說大乘不如實解，因此造罪輪轉無窮。譬如舟船，多諸泄漏，不任乘載泛於大海。如是眾生，多懷慳嫉，於二乘法未曾修學，妄號大乘實懷斷見，憍慢諂曲成泄漏身，不堪憑入一切智海。譬如有人，其目盲瞽，不堪呈示種種珍寶。如是眾生，憍慢放逸，執著空見，不學二乘，盲無慧目，不任顯示無上大乘功德珍寶。譬如有人，其身臭穢，雖以種種上妙香塗，而竟不能令身香潔。如是眾生，愚癡憍慢，於二乘法不樂勤修，不斷殺生乃至邪見，雖勤聽受無上大乘，而竟不能解甚深法。

[0755a06] 「譬如石田，雖殖好種勤加營耨，終無果實。如是眾生，於二乘法，憍慢懈怠不樂勤修，貪求五欲曾無厭倦，雖於彼身殖大乘種，精進勤苦終無所成。譬如甕器，先貯毒藥投少石蜜，不任食用。如是眾生，於二乘法不肯修學，執無因論，為說大乘終不能成自他利益。譬如甕器，先貯石蜜投少毒藥，不任食用。如是眾生，精勤修學二乘正法猶未成就，為說大乘，二俱壞失。譬如有人，癡狂心亂，為作音樂，不能了知。如是眾生，於二乘法未曾修學，貪、瞋、癡等猛利煩惱擾亂其心，執著無因及斷滅論，根機未熟，為說大乘，雖經多時而不能解。譬如有人，不著甲冑、不持刀仗輙入陣中，必遭傷害受諸苦惱。如是眾生，於二乘法未曾修學，智慧狹劣根器未成，為說大乘必生妄執，由此展轉造惡無窮。如是癡人，不久便當支體廢缺，於多日夜結舌不言，受諸苦毒痛切難忍，命終定生無間地獄。於諸惡趣輪轉往來，應知如前次第廣說。

[0755a27] 「善男子！是故智者先應觀察一切眾心，然後說法。先當發起慈心、悲心、喜心、益心、不懈怠心、能忍受心、不憍慢心、不嫉妬心、不慳悋心、等引定心，然後為他宣說正法。終不令他諸眾生類，聞所說法，輪轉生死，墮大險難。是故，如來善達一切眾生心相，以無塵垢、無取行輪，為說正法。具大甲冑一切菩薩摩訶薩眾，為他說法亦復如是，由悲愍故、為令斷滅諸煩惱故、為令超渡三有海故、為諸眾生於三乘中隨心所樂隨趣一乘速圓滿故，為說正法，終不令其輪轉生死，墮大險難。

[0755b09] 「云何名無塵垢行輪？無塵垢者，謂說法時，不為有蘊、不為有處、不為有界，不為有欲界、不為有色界、不為有無色界，不為有此世、不為有他世，不為有諸行、不為有受、不為有想、不為有思、不為有觸、不為有作意、不為有無明，乃至不為有老死、不為有行及不行故，為諸眾生宣說正法；唯為一切諸蘊、處、界，廣說乃至行與不行，皆寂滅故，為諸眾生宣說正法，以是義故，名無塵垢。行者，所謂為能永斷死此生彼，為諸眾生宣說正法，為能永斷諸蘊、處、界，廣說乃至為能永斷行與不行，為諸眾生宣說正法，是名為行。輪者，所謂如滿月光清涼無礙，遍滿虛空，照觸一切無障境界。如是，如來及諸菩薩，所有神通、記說、教誡三種勝輪，作用無礙遍諸世界，利樂一切所化眾生。令諸眾生不異歸趣，不共一切世間眾生，不共一切聲聞、獨覺，能令眾生斷滅生死諸苦惱法，證得安樂菩提涅槃，是名為輪。如是名為諸佛、菩薩無塵垢行輪。

[0755b29] 「云何名為無取行輪？謂於諸法無所罣礙，猶如日光普照一切，三乘根器隨其所宜，宣說正法無所執著。謂諸如來，為諸眾生說如是法，猶如虛空無差別相，以無量定遊戲自在莊嚴住持，為諸眾生說微妙法無所執著。具大甲冑一切菩薩摩訶薩眾，為他說法亦復如是。謂說諸法非有、非空；非即色空、非離色空，乃至非即識空、非離識空；非即眼空、非離眼空，乃至非即意空、非離意空；非即色空、非離色空，乃至非即法空，非離法空；非即眼識空、非離眼識空，乃至非即意識空、非離意識空。非即欲界空、非離欲界空，乃至非即虛空無邊處空、非離虛空無邊處空，非即識無邊處空、非離識無邊處空，非即無所有處空、非離無所有處空，非即非想非非想處空、非離非想非非想處空。非即四念住空、非離四念住空，乃至非即八支聖道空、非離八支聖道空，非即緣起法空、非離緣起法空，非即三不護空、非離三不護空，非即四無所畏空、非離四無所畏空，非即十力空、非離十力空，非即十八不共法空、非離十八不共法空，非即大慈大悲大喜大捨空、非離大慈大悲大喜大捨空，非即涅槃空、非離涅槃空。是名，如來及諸菩薩，為諸眾生宣說處中微妙正法。

[0755c25] 「善男子！如是如來，為諸眾生，以無塵垢行輪說法；如滿月光，清涼無礙，遍滿虛空，照觸一切無障境界。乃至廣說，又以無取行輪說微妙法；於一切法無所罣礙，猶如日光普照一切，三乘根器隨其所宜，宣說正法無所執著。謂諸如來，為諸眾生說如是法，猶如虛空無差別相，以無量定遊戲自在莊嚴住持，為諸眾生說微妙法無所執著，令於三乘隨宜趣入。具大甲冑一切菩薩摩訶薩眾，為他說法亦復如是，令諸眾生聞此最勝甚深法已，於三乘中，隨其所樂隨趣一乘，種種善根皆得成熟；隨於一乘極善安住，終不令其於生死中增長種種惡、不善法，令於涅槃堅固不退。

[0756a11] 「善男子！菩薩摩訶薩，為斷無量無數眾生生死流轉，為他說法；聲聞、獨覺，但為自斷生死流轉，為他說法。菩薩摩訶薩，為令無量無數眾生渡四瀑流，為他說法；聲聞、獨覺，但為令己渡四瀑流，為他說法。菩薩摩訶薩，為除無量無數眾生諸煩惱病，為他說法；聲聞、獨覺，但為自除諸煩惱病，為他說法。菩薩摩訶薩，為斷眾生諸蘊煩惱、習氣相續，令盡無餘，為他說法；聲聞、獨覺，但為自斷諸蘊煩惱、習氣相續，有餘不盡，為他說法。菩薩摩訶薩，為成大悲等流果故，大悲為因，為他說法；聲聞、獨覺，不為大悲等流果故，無大悲因，為他說法。菩薩摩訶薩，於諸眾生有所顧念，而為說法；聲聞、獨覺，於諸眾生無所顧念，而為說法。菩薩摩訶薩，為息一切他眾生苦，為他說法；聲聞、獨覺，但為自息己所有苦，為他說法。菩薩摩訶薩，為滿一切眾生法味，為他說法；聲聞、獨覺，但為自滿己身法味，為他說法。菩薩摩訶薩，為諸眾生得勝法明，為他說法；聲聞、獨覺，但為自己得勝法明，為他說法。

[0756b02] 「善男子！以要言之，菩薩摩訶薩無量律儀，普為除滅一切眾生大無明闇、大怖畏事、一切衰損，得大光明及大名稱，如實覺悟一切智智，為他說法。聲聞、獨覺少分律儀，但為滅除自無明闇，得小光明及小名稱，如實覺悟少分法智，為他說法。

[0756b08] 「善男子！聲聞、獨覺，無有於他實懷顧念，無有於他實懷悲惻，無有於他實不輕弄，無有於他實為利益，無有於他實為拔濟，無有於他實行薦舉，無有於他實欲稱歎，無有於他實無諂曲而行讚美，無有於他不顧己身令彼安樂，無有於他不起誤失身、語、意、業。善男子！住大乘者，無有於己實懷顧念，廣說乃至，無有於他發起誤失身、語、意業。

大乘大集地藏十輪經卷第六

【經文資訊】大正藏第 13 冊 No. 0411 大乘大集地藏十輪經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，佛教藏 OCR 小組輸入，北美某大德提供，Lilneige 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
