大般若波羅蜜多經卷第三百一十七

三藏法師玄奘奉　詔譯
[0616a16] 「善現！是菩薩摩訶薩所擐甲冑不屬九次第定。何以故？九次第定畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬九次第定。

[0616a19] 「善現！是菩薩摩訶薩所擐甲冑不屬十遍處。何以故？十遍處畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬十遍處。

[0616a22] 「善現！是菩薩摩訶薩所擐甲冑不屬空解脫門。何以故？空解脫門畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬空解脫門。是菩薩摩訶薩所擐甲冑不屬無相、無願解脫門。何以故？無相、無願解脫門畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬無相、無願解脫門。

[0616a28] 「善現！是菩薩摩訶薩所擐甲冑不屬五眼。何以故？五眼畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬五眼。

[0616b01] 「善現！是菩薩摩訶薩所擐甲冑不屬六神通。何以故？六神通畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬六神通。

[0616b04] 「善現！是菩薩摩訶薩所擐甲冑不屬三摩地門。何以故？三摩地門畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬三摩地門。

[0616b07] 「善現！是菩薩摩訶薩所擐甲冑不屬陀羅尼門。何以故？陀羅尼門畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬陀羅尼門。

[0616b09] 「善現！是菩薩摩訶薩所擐甲冑不屬佛十力。何以故？佛十力畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬佛十力。是菩薩摩訶薩所擐甲冑不屬四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。何以故？四無所畏乃至十八佛不共法畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬四無所畏乃至十八佛不共法。

[0616b17] 「善現！是菩薩摩訶薩所擐甲冑不屬預流果。何以故？預流果畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬預流果。是菩薩摩訶薩所擐甲冑不屬一來、不還、阿羅漢果。何以故？一來、不還、阿羅漢果畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬一來、不還、阿羅漢果。

[0616b22] 「善現！是菩薩摩訶薩所擐甲冑不屬獨覺菩提。何以故？獨覺菩提畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬獨覺菩提。

[0616b25] 「善現！是菩薩摩訶薩所擐甲冑不屬一切智。何以故？一切智畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬一切智。是菩薩摩訶薩所擐甲冑不屬道相智，一切相智。何以故？道相智、一切相智畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬道相智、一切相智。

[0616c02] 「善現！是菩薩摩訶薩所擐甲冑不屬一切法。何以故？一切法畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬一切法。

[0616c05] 「善現！是菩薩摩訶薩行深般若波羅蜜多，能擐如是堅固甲冑，謂我當度一切有情皆令證得究竟涅槃。」

[0616c07] 具壽善現白佛言：「世尊！若菩薩摩訶薩能擐如是堅固甲冑，謂我當度一切有情皆令證得般涅槃者，不墮聲聞、獨覺二地。世尊！若菩薩摩訶薩能擐如是堅固甲冑，謂我當度一切有情皆令證得般涅槃者，是菩薩摩訶薩無處無容當墮二地，謂聲聞地及獨覺地。所以者何？世尊！是菩薩摩訶薩不於有情安立分限，而擐如是堅固甲冑。」

[0616c15] 佛言：「善現！汝觀何義而作是說：若菩薩摩訶薩能擐如是堅固甲冑，行深般若波羅蜜多，不墮聲聞、獨覺二地？」

[0616c17] 善現答言：「世尊！由是菩薩摩訶薩非為度脫少分有情而擐甲冑，亦非為求少分智故而擐甲冑。所以者何？世尊！是菩薩摩訶薩普為救拔一切有情令般涅槃而擐甲冑，是菩薩摩訶薩但為求得一切智智而擐甲冑，由此因緣不墮聲聞及獨覺地。」

[0616c23] 佛言：「善現！如是！如是！如汝所說。是菩薩摩訶薩非為度脫少分有情而擐甲冑，亦非為求少分智故而擐甲冑，是菩薩摩訶薩然為救拔一切有情令般涅槃而擐甲冑，是菩薩摩訶薩但為求得一切智智而擐甲冑，由此因緣，是菩薩摩訶薩不墮聲聞及獨覺地。」

[0616c29] 爾時，具壽善現白佛言：「世尊！如是般若波羅蜜多最為甚深，無能修者、無所修法、亦無修處、亦無由此而得修習。所以者何？世尊！非此般若波羅蜜多甚深義中，而有少分實法可得名能修者及所修法、若修習處、若由此修。世尊！若修虛空是修般若波羅蜜多。世尊！若修一切法是修般若波羅蜜多。世尊！若修不實法是修般若波羅蜜多。世尊！若修無所有是修般若波羅蜜多。世尊！若修無攝受是修般若波羅蜜多。世尊！若修除遣是修般若波羅蜜多。」

[0617a10] 佛言：「善現！修何除遣為修般若波羅蜜多？」

[0617a11] 善現答言：「世尊！修除遣色是修般若波羅蜜多，修除遣受、想、行、識是修般若波羅蜜多。

[0617a13] 「世尊！修除遣眼處是修般若波羅蜜多，修除遣耳、鼻、舌、身、意處是修般若波羅蜜多。

[0617a15] 「世尊！修除遣色處是修般若波羅蜜多，修除遣聲、香、味、觸、法處是修般若波羅蜜多。

[0617a16] 「世尊！修除遣眼界是修般若波羅蜜多，修除遣耳、鼻、舌、身、意界是修般若波羅蜜多。

[0617a18] 「世尊！修除遣色界是修般若波羅蜜多，修除遣聲、香、味、觸、法界是修般若波羅蜜多。

[0617a20] 「世尊！修除遣眼識界是修般若波羅蜜多，修除遣耳、鼻、舌、身、意識界是修般若波羅蜜多。

[0617a22] 「世尊！修除遣眼觸是修般若波羅蜜多，修除遣耳、鼻、舌、身、意觸是修般若波羅蜜多。

[0617a24] 「世尊！修除遣眼觸為緣所生諸受是修般若波羅蜜多，修除遣耳、鼻、舌、身、意觸為緣所生諸受是修般若波羅蜜多。

[0617a27] 「世尊！修除遣地界是修般若波羅蜜多，修除遣水、火、風、空、識界是修般若波羅蜜多。

[0617a28] 「世尊！修除遣無明是修般若波羅蜜多，修除遣行、識、名色、六處、觸、受、愛、取、有、生、老死是修般若波羅蜜多。

[0617b02] 「世尊！修除遣我是修般若波羅蜜多，修除遣有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、受者、知者、見者是修般若波羅蜜多。

[0617b05] 「世尊！修除遣布施波羅蜜多是修般若波羅蜜多，修除遣淨戒、安忍、精進、靜慮、般若波羅蜜多是修般若波羅蜜多。

[0617b07] 「世尊！修除遣內空是修般若波羅蜜多，修除遣外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空是修般若波羅蜜多。

[0617b12] 「世尊！修除遣真如是修般若波羅蜜多，修除遣法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界是修般若波羅蜜多。

[0617b15] 「世尊！修除遣四念住是修般若波羅蜜多，修除遣四正斷、四神足、五根、五力、七等覺支、八聖道支是修般若波羅蜜多。

[0617b18] 「世尊！修除遣苦聖諦是修般若波羅蜜多，修除遣集、滅、道聖諦是修般若波羅蜜多。

[0617b20] 「世尊！修除遣四靜慮是修般若波羅蜜多。

[0617b21] 「世尊！修除遣四無量是修般若波羅蜜多。

[0617b22] 「世尊！修除遣四無色定是修般若波羅蜜多。

[0617b23] 「世尊！修除遣八解脫是修般若波羅蜜多。

[0617b24] 「世尊！修除遣八勝處是修般若波羅蜜多。

[0617b25] 「世尊！修除遣九次第定是修般若波羅蜜多。

[0617b26] 「世尊！修除遣十遍處是修般若波羅蜜多。

[0617b27] 「世尊！修除遣空解脫門是修般若波羅蜜多，修除遣無相、無願解脫門是修般若波羅蜜多。

[0617b29] 「世尊！修除遣五眼是修般若波羅蜜多。

[0617b29] 「世尊！修除遣六神通是修般若波羅蜜多。

[0617c01] 「世尊！修除遣三摩地門是修般若波羅蜜多。

[0617c02] 「世尊！修除遣陀羅尼門是修般若波羅蜜多。

[0617c03] 「世尊！修除遣佛十力是修般若波羅蜜多，修除遣四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法是修般若波羅蜜多。

[0617c06] 「世尊！修除遣預流果是修般若波羅蜜多，修除遣一來、不還、阿羅漢果是修般若波羅蜜多。

[0617c08] 「世尊！修除遣獨覺菩提是修般若波羅蜜多。

[0617c09] 「世尊！修除遣一切智是修般若波羅蜜多，修除遣道相智、一切相智是修般若波羅蜜多。」

[0617c11] 佛言：「善現！如是！如是！如汝所說。

[0617c12] 「善現！修除遣色是修般若波羅蜜多，修除遣受、想、行、識是修般若波羅蜜多。

[0617c14] 「善現！修除遣眼處是修般若波羅蜜多，修除遣耳、鼻、舌、身、意處是修般若波羅蜜多。

[0617c16] 「善現！修除遣色處是修般若波羅蜜多，修除遣聲、香、味、觸、法處是修般若波羅蜜多。

[0617c17] 「善現！修除遣眼界是修般若波羅蜜多，修除遣耳、鼻、舌、身、意界是修般若波羅蜜多。

[0617c19] 「善現！修除遣色界是修般若波羅蜜多，修除遣聲、香、味、觸、法界是修般若波羅蜜多。

[0617c21] 「善現！修除遣眼識界是修般若波羅蜜多，修除遣耳、鼻、舌、身、意識界是修般若波羅蜜多。

[0617c23] 「善現！修除遣眼觸是修般若波羅蜜多，修除遣耳、鼻、舌、身、意觸是修般若波羅蜜多。

[0617c25] 「善現！修除遣眼觸為緣所生諸受是修般若波羅蜜多，修除遣耳、鼻、舌、身、意觸為緣所生諸受是修般若波羅蜜多。

[0617c28] 「善現！修除遣地界是修般若波羅蜜多，修除遣水、火、風、空、識界是修般若波羅蜜多。

[0618a01] 「善現！修除遣無明是修般若波羅蜜多，修除遣行、識、名色、六處、觸、受、愛、取、有、生、老死是修般若波羅蜜多。

[0618a03] 「善現！修除遣我是修般若波羅蜜多，修除遣有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、受者、知者、見者是修般若波羅蜜多。

[0618a06] 「善現！修除遣布施波羅蜜多是修般若波羅蜜多，修除遣淨戒、安忍、精進、靜慮、般若波羅蜜多是修般若波羅蜜多。

[0618a08] 「善現！修除遣內空是修般若波羅蜜多，修除遣外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空是修般若波羅蜜多。

[0618a13] 「善現！修除遣真如是修般若波羅蜜多，修除遣法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界是修般若波羅蜜多。

[0618a16] 「善現！修除遣四念住是修般若波羅蜜多，修除遣四正斷、四神足、五根、五力、七等覺支、八聖道支是修般若波羅蜜多。

[0618a19] 「善現！修除遣苦聖諦是修般若波羅蜜多，修除遣集、滅、道聖諦是修般若波羅蜜多。

[0618a21] 「善現！修除遣四靜慮是修般若波羅蜜多。

[0618a22] 「善現！修除遣四無量是修般若波羅蜜多。

[0618a23] 「善現！修除遣四無色定是修般若波羅蜜多。

[0618a24] 「善現！修除遣八解脫是修般若波羅蜜多。

[0618a25] 「善現！修除遣八勝處是修般若波羅蜜多。

[0618a26] 「善現！修除遣九次第定是修般若波羅蜜多。

[0618a27] 「善現！修除遣十遍處是修般若波羅蜜多。

[0618a28] 「善現！修除遣空解脫門是修般若波羅蜜多，修除遣無相、無願解脫門是修般若波羅蜜多。

[0618b01] 「善現！修除遣五眼是修般若波羅蜜多。

[0618b02] 「善現！修除遣六神通是修般若波羅蜜多。

[0618b03] 「善現！修除遣三摩地門是修般若波羅蜜多。

[0618b04] 「善現！修除遣陀羅尼門是修般若波羅蜜多。

[0618b05] 「善現！修除遣佛十力是修般若波羅蜜多，修除遣四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法是修般若波羅蜜多。

[0618b07] 「善現！修除遣預流果是修般若波羅蜜多，修除遣一來、不還、阿羅漢果是修般若波羅蜜多。

[0618b09] 「善現！修除遣獨覺菩提是修般若波羅蜜多。

[0618b10] 「善現！修除遣一切智是修般若波羅蜜多，修除遣道相智、一切相智是修般若波羅蜜多。」

[0618b13] 爾時，佛告具壽善現言：「善現！應依甚深般若波羅蜜多驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於深般若波羅蜜多不生執著，當知是為不退轉菩薩摩訶薩。

[0618b16] 「善現！應依甚深靜慮波羅蜜多驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於深靜慮波羅蜜多不生執著，當知是為不退轉菩薩摩訶薩。

[0618b19] 「善現！應依甚深精進波羅蜜多驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於深精進波羅蜜多不生執著，當知是為不退轉菩薩摩訶薩。

[0618b22] 「善現！應依甚深安忍波羅蜜多驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於深安忍波羅蜜多不生執著，當知是為不退轉菩薩摩訶薩。

[0618b25] 「善現！應依甚深淨戒波羅蜜多驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於深淨戒波羅蜜多不生執著，當知是為不退轉菩薩摩訶薩。

[0618b28] 「善現！應依甚深布施波羅蜜多驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於深布施波羅蜜多不生執著，當知是為不退轉菩薩摩訶薩。

[0618c02] 「善現！應依內空驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於內空不生執著，當知是為不退轉菩薩摩訶薩。應依外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於外空乃至無性自性空不生執著，當知是為不退轉菩薩摩訶薩。

[0618c11] 「善現！應依真如驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於真如不生執著，當知是為不退轉菩薩摩訶薩。應依法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於法界乃至不思議界不生執著，當知是為不退轉菩薩摩訶薩。

[0618c17] 「善現！應依四念住驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於四念住不生執著，當知是為不退轉菩薩摩訶薩。應依四正斷、四神足、五根、五力、七等覺支、八聖道支驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於四正斷乃至八聖道支不生執著，當知是為不退轉菩薩摩訶薩。

[0618c23] 「善現！應依苦聖諦驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於苦聖諦不生執著，當知是為不退轉菩薩摩訶薩。應依集、滅、道聖諦驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於集、滅、道聖諦不生執著，當知是為不退轉菩薩摩訶薩。

[0618c29] 「善現！應依四靜慮驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於四靜慮不生執著，當知是為不退轉菩薩摩訶薩。

[0619a02] 「善現！應依四無量驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於四無量不生執著，當知是為不退轉菩薩摩訶薩。

[0619a05] 「善現！應依四無色定驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於四無色定不生執著，當知是為不退轉菩薩摩訶薩。

[0619a07] 「善現！應依八解脫驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於八解脫不生執著，當知是為不退轉菩薩摩訶薩。

[0619a10] 「善現！應依八勝處驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於八勝處不生執著，當知是為不退轉菩薩摩訶薩。

[0619a12] 「善現！應依九次第定驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於九次第定不生執著，當知是為不退轉菩薩摩訶薩。

[0619a15] 「善現！應依十遍處驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於十遍處不生執著，當知是為不退轉菩薩摩訶薩。

[0619a17] 「善現！應依空解脫門驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於空解脫門不生執著，當知是為不退轉菩薩摩訶薩。應依無相、無願解脫門驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於無相、無願解脫門不生執著，當知是為不退轉菩薩摩訶薩。

[0619a23] 「善現！應依五眼驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於五眼不生執著，當知是為不退轉菩薩摩訶薩。

[0619a25] 「善現！應依六神通驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於六神通不生執著，當知是為不退轉菩薩摩訶薩。

[0619a28] 「善現！應依三摩地門驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於三摩地門不生執著，當知是為不退轉菩薩摩訶薩。

[0619b02] 「善現！應依陀羅尼門驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於陀羅尼門不生執著，當知是為不退轉菩薩摩訶薩。

[0619b04] 「善現！應依佛十力驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於佛十力不生執著，當知是為不退轉菩薩摩訶薩。應依四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於四無所畏乃至十八佛不共法不生執著，當知是為不退轉菩薩摩訶薩。

[0619b11] 「善現！應依一切智驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於一切智不生執著，當知是為不退轉菩薩摩訶薩。應依道相智、一切相智驗知不退轉菩薩摩訶薩，若菩薩摩訶薩於道相智、一切相智不生執著，當知是為不退轉菩薩摩訶薩。

[0619b16] 「善現！諸有不退轉菩薩摩訶薩行深般若波羅蜜多，不觀他語及他教勅以為真要。

[0619b18] 「善現！諸有不退轉菩薩摩訶薩行深般若波羅蜜多，非但信他而有所作。

[0619b20] 「善現！諸有不退轉菩薩摩訶薩行深般若波羅蜜多，不為貪心之所牽引，不為瞋心之所牽引，不為癡心之所牽引，不為慢心之所牽引，不為種種餘雜染心之所牽引。

[0619b23] 「善現！諸有不退轉菩薩摩訶薩行深般若波羅蜜多，不離布施波羅蜜多，不離淨戒波羅蜜多，不離安忍波羅蜜多，不離精進波羅蜜多，不離靜慮波羅蜜多，不離般若波羅蜜多。

[0619b27] 「善現！諸有不退轉菩薩摩訶薩聞說如是甚深般若波羅蜜多，其心不驚、不恐、不怖、不沈、不沒，亦不退捨，於深般若波羅蜜多歡喜樂聞、受持、讀誦、究竟通利、繫念思惟、如說修行曾無厭倦。

[0619c03] 「善現當知！如是不退轉菩薩摩訶薩，先世已聞甚深般若波羅蜜多所有義趣，受持、讀誦、如理思惟。何以故？善現！由此不退轉菩薩摩訶薩，聞說如是甚深般若波羅蜜多，其心不驚、不恐、不怖、不沈、不沒，亦不退捨，於深般若波羅蜜多，歡喜樂聞、受持、讀誦、究竟通利、繫念思惟、如說修行無厭倦故。」

[0619c10] 具壽善現白佛言：「世尊！若菩薩摩訶薩聞說如是甚深般若波羅蜜多，其心不驚、不恐、不怖、不沈、不沒，亦不退捨，是菩薩摩訶薩云何修行甚深般若波羅蜜多？」

[0619c13] 佛言：「善現！是菩薩摩訶薩相續隨順趣向臨入一切智智，應作如是行深般若波羅蜜多。」

[0619c15] 「世尊！是菩薩摩訶薩云何相續隨順趣向臨入一切智智，行深般若波羅蜜多？」

[0619c17] 「善現！若菩薩摩訶薩相續隨順趣向臨入空，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0619c20] 「善現！若菩薩摩訶薩相續隨順趣向臨入無相，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0619c23] 「善現！若菩薩摩訶薩相續隨順趣向臨入無願，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0619c26] 「善現！若菩薩摩訶薩相續隨順趣向臨入虛空，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0619c29] 「善現！若菩薩摩訶薩相續隨順趣向臨入無所有，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620a03] 「善現！若菩薩摩訶薩相續隨順趣向臨入無生無滅，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620a06] 「善現！若菩薩摩訶薩相續隨順趣向臨入無染無淨，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620a10] 「善現！若菩薩摩訶薩相續隨順趣向臨入真如，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620a13] 「善現！若菩薩摩訶薩相續隨順趣向臨入法界，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620a16] 「善現！若菩薩摩訶薩相續隨順趣向臨入法性，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620a19] 「善現！若菩薩摩訶薩相續隨順趣向臨入不虛妄性，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620a22] 「善現！若菩薩摩訶薩相續隨順趣向臨入不變異性，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620a25] 「善現！若菩薩摩訶薩相續隨順趣向臨入平等性，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620a28] 「善現！若菩薩摩訶薩相續隨順趣向臨入離生性，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620b03] 「善現！若菩薩摩訶薩相續隨順趣向臨入法定，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620b06] 「善現！若菩薩摩訶薩相續隨順趣向臨入法住，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620b09] 「善現！若菩薩摩訶薩相續隨順趣向臨入實際，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620b12] 「善現！若菩薩摩訶薩相續隨順趣向臨入虛空界，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620b15] 「善現！若菩薩摩訶薩相續隨順趣向臨入不思議界，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620b18] 「善現！若菩薩摩訶薩相續隨順趣向臨入無造作，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620b21] 「善現！若菩薩摩訶薩相續隨順趣向臨入幻，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620b24] 「善現！若菩薩摩訶薩相續隨順趣向臨入夢，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620b27] 「善現！若菩薩摩訶薩相續隨順趣向臨入響，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620c01] 「善現！若菩薩摩訶薩相續隨順趣向臨入像，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620c04] 「善現！若菩薩摩訶薩相續隨順趣向臨入光影，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620c08] 「善現！若菩薩摩訶薩相續隨順趣向臨入陽焰，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620c11] 「善現！若菩薩摩訶薩相續隨順趣向臨入變化事，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。

[0620c14] 「善現！若菩薩摩訶薩相續隨順趣向臨入尋香城，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。」

大般若波羅蜜多經卷第三百一十七

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
