梵網經菩薩戒本疏第二
魏國西寺沙門法藏撰

初篇盜戒第二

[0613c06]  將釋此戒十門同前。

[0613c06]  初制意者。略辨十種。  一業道重故。謂非理偷劫障道尤深。負此重  愆豈堪入道。二壞禁法故。古來諸國無不同
制盜為重罪。佛教道俗大小乘戒悉制為重。  三生惱深故。謂財即是眾生極貪愛處。非理  侵奪惱他之甚。故非所宜。四損財及命故。謂
人食。六局佛物。如本造釋迦像後改作彌陀  等。善見論云。欲供養此像乃供養彼像得小  罪。准此。望境理實義通。俱違施心得互用罪。
若作僧像及菩薩天神。理宜結重。若施心通。  擬侍佛供養故理亦無犯。五百問云。用佛彩  色作鳥獸形得罪。除在佛前為供養故若檢
校佛物。於上六位應善分別勿令有互用。第  二法物者亦六重。一法寶物。應著塔中供養  多論云。若施法寶者應懸塔中。不得作經及
與說戒人等。二法受用物。如軸帙箱巾函帊  等類。准前不得餘用。三施法物。多論云。若直  言施法分作二分。一分與經。一分與讀誦經
人。准前亦得出息等。四供養法物。五獻法物。  並准佛應知。六局法物中。若本作大品經改  作涅槃。理應非重。若改寫論及人集偽經。決
判得重。若本施通寫理亦無犯。第三僧物者  有五種。一僧寶物。多論云。若施僧寶凡夫僧  聖人僧不得取分。以施僧寶故。此物應還付
施主。若無施主應著塔中供養第一義諦僧。  若言施眾僧者。聖僧凡僧俱得取分。以言無  當故。准此文。受施者甚須善知。二常住僧物。
摩得勒伽論云。持此四方僧物盜心度與餘寺  得小罪。以還為僧用故不犯重。准此。若將僧  食不與餘寺出界而食不還犯重。雖打鐘亦
不免盜。以處攝定故。又五百問云。若為僧乞  白僧聽將僧食在道若僧不許或不白行。還  須償。不者犯重。准此文。若為僧使路無乞食
處。聽和僧得食。未必鳴鐘。若僧家莊磑鳴鐘  得食。不須和僧。若將餘寺淨人畜等食此寺  物。准前伽論得少罪。若為此寺作使。理亦無
犯。若私用一毫已上俱重。又破戒及時全戒  非時食俱成犯。若有請食至房非時安然而  食。正當斯犯也。三十方現前僧物。將入常住
亦重。比見知事。存好心人方便迴施現前僧  物。供常住用將為益僧。背正犯重。或為僧  侵俗或為俗侵僧。或非法羯磨分衣物等。竝
盜十方現前僧物。又斷輕重割違文皆重。幸  善思之。四眾僧物。如亡比丘物作如法羯磨  竟屬現前一眾。或非分賊賣。或分可不均。或
不和僧別賞餘人等俱重。五已界局僧物。如  本施此寺現前僧迴將餘寺等。或維那執疏  越次差僧。或別人得疏私自獨受。皆以施主  情  [言*宛]
僧次故違獲重。若先受別請即後犯戒。  第三出貸者。僧祇中塔僧二物出息互貸。分  明疏記某時貸某時還。若知事交代。當於僧
中讀疏。分明唱說付囑後人。違者結罪。十誦  中塔物出息取利。還著塔無盡財中。善見得  貸借僧物作私房。善生經病人貸三寶物十
倍還之。餘不病僧似不開。此上竝非佛等寶  物。亦非佛法所受用物。以彼皆無迴轉義故。  五百問云。佛物人貸互出息自用。同壞法身。
若有施佛中牛奴不得受用及賣易之。若施軍  器亦不得受。第四瞻待法者。准下文。有大乘  法師來。迎接禮敬黃金百味等供給。十誦云。
以此人替補我處故須供給。不言用何物供。  准應是現前僧物。可和用故。五分律云。若白  衣入寺僧不與食。便起嫌心。佛言。應好持與。
又惡器盛食與之又生嫌心。佛言。好器與之。  准此應是惡人覓僧過者不識業道之類也。  若在家二眾及識達正士了僧物難消。即不
應與。故大集經云。但是眾僧所食之物不得  輒與一切俗人。亦不得云此是我物別眾與  食。然於眾僧有損益者聽與。故僧祇云。損
者益者應與。損者賊來詣寺索種種飲食。若  不與者或能燒劫寺內。雖不應與畏作損事故  隨多少與。益者若治僧房巧匠及撩理眾僧
物事者。應與前食後食及塗身油非時漿等。  若王及諸大勢力者應與飲食。是名益者。十  誦云。供給國王大臣薪火燭。得用十九錢。
不須白僧。若更須用應白僧竟與。又有惡賤  從知食比丘索食。比丘言。為僧故辨是食。不  為汝等。便捉一比丘手脚截腰斷。諸比丘白
佛。佛言。若有如是怖畏處。若乞少少與。若半  乞半與。若全乞都與。莫以是因緣故得大衰  惱。又十誦云。客作人雇得全日。卒遇難緣不
得如契者。佛令量功與之。善見云。瞻待淨人  法若分番上下者。當上與衣食。下者不得。長  使者供給衣食。准上諸文。餘不論者可以例
之。問凡此所引多是小乘。云何得通菩薩性  戒用。答菩薩性戒共學。攝論明文故得用也。  問菩薩既守僧物不給貧弱。豈不違害本大
悲耶。答此即為悲。何以故。若以僧物與人。二  俱獲罪長劫受苦。何名大悲。故不與也。第五  執三寶物人者。大集經三十二云。佛言。有二
種人堪作僧事。何等為二。一者具八解脫阿  羅漢人者。二者須陀洹等三果學人。堪知僧  事供養眾僧。諸餘比丘戒不具足心不平等。
不令是人為知僧事。寶梁經上卷佛告迦葉。我  聽二種比丘得營眾事。何等為二。一者能持  戒。二者畏於後世喻若金剛。復有二種。一者
識知業報。二者有諸慚愧及以悔心。復有二  種。一者阿羅漢。二者能修八背捨者。迦葉如  是二種比丘我聽營事。自無瘡疣。聖教既然。
即為永誡。懼來報者幸自斟量。第六輕重者。  此門約境三位俱重。以遮性具故。於中分別  三種寶物及佛法受用并常住僧物理應最
重。大集經三十二云。若四方常住僧物。現前  僧物。篤信檀越重心施物。或華菓等諸物。一  切所須私自費用。或持出外乞。與知識親里
白衣。此罪重於阿鼻地獄所受果報。又方等  經華聚菩薩云。五逆四重我亦能救。盜僧物  者我所不救。大集經云。盜僧物者罪同五逆。
觀佛三昧經云。用僧祇物者過殺八萬四千父  母等罪。又如靈巖寺記云。時有客比丘。率死  至地獄中見觀世音。為舉石函出罪記錄。並
為取僧樹薪私用染作。皆受重罪。又不以取  少而得不償。故迦葉佛時有比丘田中行。見  穀甚好。取七粒  穀  安著口中。生墮牛中以身
償之。智論中以盜五六粒栗故後受牛形。五  百身已修道得羅漢。猶自牛呞。牛呞比丘是  也。此為深誡。幸善思之。第二明別類物中二。
先明主差別。二辨輕業重。前中有十。一為  守護主。如善見云。比丘為三寶別人守護財。  若謹慎掌護堅鎖藏戶。而賊從孔中竊取或逼
迫強取。非是護主能禁之限者。不令徵守物  人。若徵犯重。若掌懈慢不勤為賊所偷者。守  物比丘必須償之。不償結犯。十誦云。若受寄
物好看失不應償。若不好看失應償。又若好  心誤破不須償。惡心故破須償。今有好為他  洗鉢誤破。索倍隨得皆重。二賊施物不應受
之。賊為施故盜。即是盜緣也。若從他乞即是  教他盜也。故俱不得受。故瑜伽戒云。若知  物是盜得不取無犯。義准若彼改過而施。計
亦應受也。以悲心愍彼亦應受。但不從彼乞。  恐更盜將施故。若小乘戒但有主施皆受。故  十誦云。賊偷物來。或好心施。或因他逐恐怖
故施。得取此物。莫從賊乞。自與者取。得取已  染壞色而著。有識者若索還他。三奪賊物者  有二。一為自二為他。初中四句。一自未作捨
心。賊得想未成。奪取不犯重。故五分云。有比  丘為賊所剝。爭得衣物。生疑問佛。佛言。不  犯。若大乘戒應犯輕垢。以順慳貪違悲慧。故
二自心未捨。賊已作得想。奪亦成重。以賊作  得想物已屬賊賊業成竟。奪則自成賊。故律  云。賊奪賊物。故多論云。先失物作心未捨還
取此物。計錢成重。三自心已捨。賊未得想。取  亦成重。以違本想故。謂已作捨心。物非己有。  豈容得取。故多論云。先心已捨。正使己物不
得取。取計成重。准此。若未覺失物賊已偷盜  於外著用。後見本物奪取犯重。四己已捨賊  已得。成重無疑。准此。若失物已後知埋藏處
等。亦不得留意輒取及告人等。賊自致死便  犯二夷。又毘奈耶云。若失物官人奪得還比  丘者。得取無犯。二為他者有二。一若於賊起
瞋。於物起貪。為自親知。奪賊同前。四句准之。  二若起慈心護三寶等物奪取無犯。同下開緣。  如後說。四盜他物者。如已捨物施人後還取
者犯重。故論云。施已還取亦成犯盜。五盜  官物者。律云。比丘無輸稅法。不同白衣官稅。  俗人物比丘為他隱認者得重。准此。今有屬
致官人令應稅不稅。理應犯重。僧祇云。官稅  比丘物方便自勉者不犯重。一我不共要。二  非理稅我。薩遮尼乾子經云。不輪王課非盜。
義准應是私度修道福資國主故非盜也。問山  中柴木既屬國王。何因取時而不犯盜。答王  意本捨擬給百姓。故隨取貼即為主也。若山
中伏藏諸寶物王不捨故取便犯也。六盜狂人  物者。伽論第七云。狂人邊得取衣不。或得或  不得。云何得。不知父母等所在。自持施物
比丘得取。云何不可取。父母等可知。不自手  與不可取。七盜畜物者。多論云。一切鳥獸食  殘取者得吉羅罪。准此戒得重。如田中掘鼠
藏等亦重。八盜神物者。僧祇云。盜外道塔物  神祠物得重。此菩薩戒文云。乃至鬼神物等  義准若欲從鬼神乞知與不與者。應擲卜辨
捨悋等。九盜鬼物。十盜天物。並准可知。二明  業輕重者有六。一約報強弱。人物皆重。為攝  護心強故。與聲聞小戒共故。餘趣返上或亦
應輕。二約惱苦多少。不問諸趣。但令憂苦深  重亦即應重。返此為輕。三約失濟。不問生惱  多少。但使本自貧窮資緣先乏遇茲盜劫性
命難全。理宜尤重。四約德。不問貧富。但使盜  發菩提心諸有德者物。理亦重。五約恩。謂盜  三寶物最重。六總辨者。有三事故重輕可知。
一令生重苦惱。二彼先乏少令命難全。三三  寶是有德或深或淺。父母師僧及餘修行等。  或成一盜於境具三。此應最重。闕一為次。闕
二為下。俱闕下下。竝准可知。三寶物重。僧  最極重。此等約重業道中更明輕重。犯戒義  齊故俱重也。第二約所盜物體者。通情非情。
非情中有三。初約財等。二約六塵。三約六界。  初中亦三。一有我所心有守護物。如匱中綿  絹等。二有我所心無守護物。如田中五穀等。
三無我所心無守護物。如地中伏藏等。此三  隨盜皆重。若准律文。佛地僧地若有伏藏。隨  出屬佛僧二位。亦無還主及遂與王。二盜六
塵者。明了論中盜色極多。且約六根起非法  行者。如諸仙人。是凶行師。有人蛇螫。作仙  人書見者皆愈。然須價直比丘被害偷看得
損。不問損不。看時即犯。准此。祕方要術  不許人見愈亦重。盜聲者。如誦呪治病。欲  學須直。密聽犯重。又盜聽耆婆藥鼓得病差
等。香味偷嗅甞觸准例可知。盜法者。若祕  方要術病者心緣即差。得直方示得直聽寫。  比丘受法就師心緣得差。不與價直故犯重。
三約六界者。如十誦云。若為田故相言得勝  者重。不如者輕。若作異相過分者重。既不言  理之曲直。義准若彼人已盜僧地屬己相成。
依理得重。若彼未定應輕。若非分取地。理宜  是重。盜水者。准僧祇。比丘為佛僧或自為盜。  壞陂渠得越。入田蘭滿即夷。伽論云。計陂塘
功過分而用水滿者結重。又僧祇云。若器先  塞盜拔塞時越注入器中蘭注滿者重。若依  此菩薩戒。入器即重。盜火者。如取僧厨火令
釜冷等。可知盜風者。如了論中。有呪扇藥塗。  比丘偷搖不與價直重。盜空者。若於界牆起  閣。臨他空界妨他起造故是盜空。盜識者。是
智慧也。了論中人有技倆不空度人。比丘就  學不與價直故是盜識。如是一切應細准之。  二盜有情者。僧祇盜四足者驅向所期。舉足
邊遍犯重。不隨向者輕。本期不定舉足遍即  重。本主來逐心未得失者輕。善見云。盜空中  鳥左翅至右翅尾至頭上下亦爾。俱得重罪。
准此戒縱無主鳥身自為主。盜皆重也。准此。  若獵殺生得殺盜二罪。若盜乘馬等亦重。謂  盜功用也。二盜無足者。僧祇云。籠蛇等盜取
犯重。若瞋罵言。何以籠繫。即開放者越。五分  若壞殺具無犯。不應示。十誦伽論慈心壞網  吉羅。依此菩薩戒。若以盜心以取犯。以慈
心解放應無犯。如下開緣中。三盜二足者。若  盜良人男女作賤。隨移二脚便重。故菩薩內  戒經云。菩薩不得良民作奴婢。義准若引令
出家於父母無惱應不犯。若父母交不濟者  私引逃背。理亦應犯。必堪入道教令者孝養。  即為菩薩正行也。問私引入道現闕王課。望
損國王豈非犯重。答若是實行修道之人福  資國王。過所稅財。故亦無犯。若苟避王役偷  身入道亦應不勉。又若為無人驅使方便引
作弟子。但圖其力使不教訓者。即盜其力用  也。必有師資以法理教訓。豈少驅使而得報  恩。何容彼有犯也。十誦中賊促弟子將去。師
還奪取犯重。賊未決想無犯。弟子自偷身來  者不犯。依菩薩戒。應贖弟子。或以身替。若弟  子於後日受大苦。贖替不得奪應不犯。同開
緣故。善見云。盜奴婢犯重。十誦見他奴婢語  言。辛苦何不走去。如語去舉一足蘭。二足舉  重。若奴婢已叛催令馳去。隨語得重。或言此
儉彼豐。奴即叛去不教故不犯。或聞豐樂逐  比丘去即驅使者逢難喚走皆不犯也。問  既驅使豈不盜功力耶。答若奴未巡。力用屬
曾主故。教私使使犯。奴既走後功力屬奴。  奴自施力故無犯也。據此。但背尊私使畢皆  犯也。次輕重者。唯是俱犯重。然草葉等小物
小損業道應輕。反此為重。第三盜心者有二。  一通二別。通中有三位。一約三性。謂善惡無  記。二約三毒。謂貪嗔癡。三約三時心。謂初中
後。此三位中各有七句。謂三單三雙一合。即  三七二十一句。輕重等相並准前戒應具廣  論。二別者。十誦云。盜心有六種。謂苦切取。
輕慢取。以他名字取觸愛取。受寄取。出息  取。此中出息取輕。餘五重。摩得伽云。劫  奪心有三種。謂強奪取。要語取。施已還取。
四分中十種。一黑闇心者。謂癡心愚教生  可學迷。隨作結重。如摩摩帝互用佛法僧物  等。二邪心者。謂貪心規利詐現實德。邪命說
法曲順前人而得利則名盜。三曲愛心者。謂  與少慊恨現瞋多索。或示威怒得即成盜。四  恐怖心者。謂迫喝取。或說地獄惡報。或以王
官勢力取。皆犯重也。五常有盜心者。謂恒  規懷奪以得物為任。六決定取者。謂內心籌  慮方便已成。因必剋果動物成犯。七恐怯取
者。謂示身口相令畏敬而與物也。八寄物取  者。或全拒捉。或以少還。或寄新還故。九見便  時取者。謂伺求他慢見穩便時而取也。十倚
託取者。或假名聞威德。或示親友勝人。或假  託官人。或傳他名字。或持己言辨等。如是  諸文雖在律論。然竝意地細犯極順菩薩內
心淨戒。故錄附之。冀修行者誠而護焉。第四  盜法者約有十。一約書竟犯。謂斷亡僧物輕  重互斷。下筆書成便犯。又綱維判僧物非理
而用等也。又物上書字攝作己有。又非理斷  與。非理斷與二俱結重。又善見云。書地作  字。書一頭時輕。書兩頭時重。二約言了犯。謂
於言中非理割斷。善見。云盜心唱言定是我  地。地主生疑偷蘭。決定失心者重。若來問僧。  答同皆重。又如偷夏受施等。又以言辨誑惑
不還等皆重。三約移掠犯。善見云。掠一舉  時蘭。舉二掠重。乃至得一秡一麥皆重。地  深無價繩彈亦爾。此約量地辨。四約主異色  犯。謂如多論。氈耨氍  氀
上有樹枝葉花。令從  樹葉上盜。牽至樹華上犯重。以異本色處故。  五約壞色犯。謂如借衣等非理用損。望所損  滅結重。故律文云。若壞色故。六約燒埋犯。
謂如放火燒他林等。約損他財邊犯盜。約不  應放火邊犯下輕垢。七約隨籌犯。如四分云。  盜隱記數籌。分物籌致令欠少也。又為眾主
分物不平等。八約轉齒犯。如十誦。樗蒲轉齒  移碁子等皆重。九約呪犯。謂呪損他財。如文  呪盜等。十約通犯。謂如空中吹物等打破他
財等。又於此中所未辨者類既多種。並可准  知。此等亦通論離處義也。然盜微細難持易  犯。幸懷道者附事思之。故善見論云。戒律宜
從慮護。此第二重戒事相難解。不得不曲碎  解釋其義理分別。必當善思論文。如彼小乘  防身口尚爾。況菩薩戒三業齊護意地偏深  可以情得。上第六門竟。

[0619a17]  第七盜業者。一者  依十地論及對法等。果有三種。一異熟果。謂  墮三惡趣中受劇苦。二等流果。謂人中乏少
財。及與財不得自在。三增上果。謂於外苗稼  遭霜雹等。二依優婆塞戒經第四卷云。若人  樂偷。是人亦得惡色惡力惡名短命。財物耗
減眷屬分離。他人失物於己生疑。雖親附人  人不見信。常為賢聖之處呵責。是名現在惡  業之果。捨此身已入於地獄。得受惡色惡力
惡名飢渴苦惱受命長遠。是名後世惡業之  果。若得人身貧於財寶。雖得隨失。不為父母  兄弟妻子之所受念。身常受苦心懷愁惱。是
一惡人因緣力故。一切人民凡所食敢不得  色力。是人惡果殃流萬姓。三依智度論第十  三云。如佛說不與取有十罪。何等為十。一者
物主常瞋。二者人疑。三非時行籌量。四朋儻  惡人遠離賢善。五破善根。六得罪於官。七者  財物沒入。八者種貧窮業因緣。九者死入地
獄。十者若出為人懃苦求財五家所共。若賊  若水若火若王若不愛子用。乃至藏埋失。

[0619b08]  第八通局者。先通後局通有三類。一約想。二  約事。三約密意。初想者。四分云。與想取己有  想糞掃想暫取想親厚想皆無犯也。律中具
七法名親厚。一難作能作。二難與能與。三難  忍能忍。四密事相告。五互相覆藏。六遭苦不  捨。七貧賤不輕。如是七法人能行者是善親
友。准此量之。二約事者。如瑜伽戒本云。又如  菩薩見劫盜賊奪他物。若僧伽物率堵婆物。  取多物已執為己有。縱情受用。菩薩見已起
憐愍心。於彼有情發生利益安樂意。隨所能  逼而奪取勿令受用。如是財故當受長夜無  義無利。由此因緣所奪財寶若僧伽物還復
僧伽。率堵婆物還率堵波。若有情物還復有  情。又見眾主或薗林主取僧伽物率堵婆物。  言是己有縱情受用。菩薩見已思擇彼惡起
憐愍心。勿令因此邪受用業當受長夜無利。  隨力所能廢其所主。菩薩如是雖不與取。而  無違犯生多功德。三約密意。如梁攝論云。云
何行奪非他與。謂菩薩教化眾生。不從王主  及父母等之所得故。二局者。乃至一念起取  心即便成犯。文殊問經云。若起盜想犯菩薩  波羅夷罪。

[0619b29]  第九對治行者。略辨思惟十種  行事。一菩薩持律儀戒時乃至夢中尚無草  葉不與取想。何況其事。二持善法戒時乃至
身命念念捨與一切眾生。何況有盜。三持攝  眾生戒時慈悲方便常念饒益。何容得有損  盜之事。四習少欲行。謂見他財物無量百千
無所欲心。況有盜事。五知足行。謂身雖貧乏  心恒自足終不餘求。經云。知足之人雖臥地  上猶為安樂。六無貪行。謂縱自有百千財物。
並為眾生無有一念向己之心。七頓捨行。謂  於一眾生一念頓捨恒河沙世界財寶身命。如  是念念盡未來劫意猶不足。如一眾生一切
亦爾。八歡喜行。謂若見眾生永離貧苦財富  百千。歡喜無盡勝得天樂。九深悲行。謂見貧  苦眾生悲徹心府流淚不止。十殊勝行。謂設
以人天富樂及二乘涅槃授與眾生。非以為  足。要令當得無上菩提方為究竟。將欲修行  如是等行。何容得有偷劫等事。

[0619c17]  第十釋文  者。三義同前。一制斷惡業。二制修善行。三違  制結犯。初中二。先舉過。後正制。前中四。初
辨能盜。二盜方法。三顯所盜相。四所盜物。初  中自盜教人皆成究竟。此中有二問答。皆同  前戒可知。問前殺心中有四。謂自他讚喜。
何故此中無後二耶。答文中存略。攝在方便  中。謂讚歎隨喜俱非正盜故在方便中釋。此  中嘆其盜法。見盜隨喜通不犯夷故存略也。
前釋為勝。言方便盜者。或因市易。或餘種種  但使方便侵損財物。又類非一故通名方便。  盜因下明盜方法。於中因等四種亦四釋同
前。謂一自作為因教他為緣。方便為法事畢  為業。二約所盜者。謂一他人用功為得財之  因。枉奪其功故名盜因。又如密作隱其少功
