道行般若經卷第七

後漢月支國三藏支婁迦讖譯

◎摩訶般若波羅蜜守空品第十七

[0458b18] 須菩提白佛言：「菩薩行般若波羅蜜，何等為入空？何等為守空三昧？」

[0459a25] 須菩提白佛言：「若有菩薩能解是者，便為阿惟越致。」

[0459a26] 佛言：「聞深般若波羅蜜，若不聞能解者，即是阿惟越致。」

[0459a28] 須菩提言：「不可計人求菩薩道，少有能解者。」

[0459a29] 佛言：「能解者以受決，以於是功德中，極姝所知法者，阿羅漢、辟支佛所不能及，諸天、阿須倫、龍、鬼神所不及，是為阿惟越致相。」

◎
◎摩訶般若波羅蜜道行經遠離品第十八

[0459b05] 佛言：「復次，須菩提！夢中菩薩摩訶薩不入阿羅漢地，不入辟支佛地，不樂索其中，亦不教他人入其中，心亦不念般若中諸法，夢中視，不般若中為證，心悉常在佛。如是，須菩提！阿惟越致菩薩摩訶薩當知是阿惟越致相。

[0459b10] 「復次，須菩提！菩薩摩訶薩夢中與若干百弟子共會，在中央坐；不可數千弟子，不可數百千弟子共會，在中央坐說經；與比丘僧相隨，最在前頭。怛薩阿竭、阿羅呵、三耶三佛說經悉見。亦復是，須菩提！阿惟越致菩薩摩訶薩當知是阿惟越致相。

[0459b15] 「復次，須菩提！菩薩摩訶薩夢中在極高虛空中坐，為比丘僧說經，還自見七尺光，自在所變化，於餘處所作，為如佛說經，菩薩摩訶薩於夢中作是。亦復是，須菩提！阿惟越致菩薩摩訶薩當知是阿惟越致相。

[0459b20] 「復次，須菩提！菩薩摩訶薩夢中不恐不怖不難不畏，夢中若見郡縣，其中兵起展轉相攻，若火起，若見虎狼師子及餘獸，若見斷人頭者，如是餘變化大勤苦者，多困窮者，飢者渴者，都以厄難，悉作是見，其心不恐不怖不驚不搖。於夢中見，以覺即起坐，作是念：『如夢中所見，都是三處，我作佛時悉為說經遍教。』亦復是，須菩提！阿惟越致菩薩摩訶薩當知是阿惟越致相。

[0459b28] 「復次，須菩提！何從知是菩薩摩訶薩得阿耨多羅三耶三菩成作佛時，其境內一切無有惡心？是時，須菩提！菩薩摩訶薩夢中若見畜生相噉、人民疾疫時，其心稍稍生，逮得是願，作是念：『我會當作佛，如我作佛時，使我境界中一切無有惡。』用是故知。亦復是，須菩提！阿惟越致菩薩摩訶薩當知是阿惟越致相。諸惡悉除賜，亦復是，須菩提！阿惟越致相。

[0459c07] 「復次，須菩提！是菩薩摩訶薩於夢中覺已，若見城郭火起時，便作是念：『我於夢中所見，用是比、用是相見不怖，用是比、用是相行具足。』菩薩摩訶薩如是，是為阿惟越致相。『持是比、持是相行具足，是為阿惟越致菩薩摩訶薩。今我審應審至審，是所向者，當無異今是城郭火起，用我故，悉當滅，悉當消，悉當去，不復現。』」

[0459c14] 佛言：「假令火賜滅已、賜消已、賜去已，知是，須菩提！菩薩摩訶薩受決已，過去怛薩阿竭阿羅訶三耶三佛，授阿耨多羅三耶三菩，知是阿惟越致相。假令火不滅、不消、不去，知是菩薩摩訶薩未受決。設火神燒一舍置一舍，復越燒一里置一里，知是，須菩提！其家人前世時斷經故所致，是輩之人所作宿命悉自見，宿命所作惡於是悉除賜，從是以來斷經餘殃悉盡，是宿命惡悉消。如是，須菩提！知是菩薩摩訶薩未得阿惟越致、阿耨多羅三耶三菩。

[0459c24] 「復次，須菩提！用是比、用是相行具足，菩薩摩訶薩當作是視，持是比、持是相，當為說令知之。或時，須菩提！若男子、女人為鬼神所下，若為所持，是彼菩薩作是念：『或我受決，如過去怛薩阿竭、阿羅訶、三耶三佛授我阿耨多羅三耶三菩阿惟三佛，是阿耨多羅三耶三菩所念悉淨潔故。設我當作阿耨多羅三耶三菩阿惟三佛，所念皆淨潔，是阿耨多羅三耶三菩，却阿羅漢心，却辟支佛心。設却阿羅漢心以，設却辟支佛心以，阿耨多羅三耶三菩會當作佛，不得不作佛。阿耨多羅三耶三菩當作佛者，十方阿僧祇剎現在諸佛，無不知者、無不見者、無不證者。今怛薩阿竭、阿羅訶、三耶三佛，悉知我所識念，我審當作阿耨多羅三耶三菩阿惟三佛，審如我所語，審如我所為，審如我所言，是鬼神當用我故去。』便告言：『是男子、女人，何等鬼神所取持乎？』鬼神即為去。設是不去者，是菩薩摩訶薩說是時，當知，須菩提！是菩薩摩訶薩未受決，過去怛薩阿竭、阿羅訶、三耶三佛，不授阿耨多羅三耶三菩。」

[0460a14] 佛語須菩提：「其人審至誠者，弊魔往到是菩薩摩訶薩前住，作是語言：『若本作是住，若本字某，若以受決。』欲以亂之。是菩薩當說是語：『時我是真者，鬼神當隨我語，我審受決，為阿耨多羅三耶三菩。審如我至誠者，是鬼神即當去。』是弊魔便作是念：『我當使鬼神去。』何以故？弊魔極尊有威神，鬼神不敢當。魔作是念，鬼神用魔威神故便捨去。如是菩薩作是念：『用我威神故，鬼神即去耳。』」

[0460a23] 佛言：「不知用魔威神故去也，是彼菩薩摩訶薩以自謂審然，便自貢高，輕易人形，笑人無所錄，語人言：『我於過去怛薩阿竭、阿羅訶、三耶三佛所受決以，其餘人悉未受決。』用是故自可、自貢高，反瞋恚起，恚怒稍稍增多，則離薩芸若大遠，失阿耨多羅三耶三菩智。是輩菩薩無有漚惒拘舍羅，瞋怒更生，起是兩地，當墮阿羅漢地，若墮辟支佛道地。是輩，須菩提！持不成，是菩薩摩訶薩當覺知魔為。捨善知識去，亦不與善知識語，亦不與善知識從事，亦不錄善知識，用是故知為魔所固。如是，須菩提！菩薩摩訶薩當知魔為。何以故？當覺是事，知魔來在菩薩前，魔時時變服，往作是語言：『過去怛薩阿竭、阿羅呵、三耶三佛授，若受阿耨多羅三耶三菩，若本字某，若母字某，若父字某，若兄字某，若姊字某，若弟字某，若親厚字某，若知識字某，若父母兄字某，若七世祖父母字某，若母外家字某，若父外家字某，若在某城生，若在某國生，若在某郡生，若在某縣生，若在某鄉生，若常軟語，若今作是語，若乃前世時亦復作是軟語，或時高才。』便復隨形，言：『若前世時亦復高明，或見自字，或見乞食，或時一處飯，或時就飯者，或時先噉果菜却食飯，或時在丘墓間，或時路靖，或時在樹間止，或時有受請者，或時不受請，或時少多取足，或時麻油不塗身，或時語聲好，或時巧談語。』魔見如是，因底詭言：『若前世時亦復巧談語如是，若前世時施行法亦復如是。何以故？若前世時淨潔行今還得，若前世時行淨潔故，功德所致，今若還是功德耳。若前世時某家子，若種姓亦復字某，前世有是行，若今世亦復淨潔得是。』彼菩薩心便作是念想：『我得無爾乎？』是弊魔便復作是語言：『若以受決阿惟越致，過去怛薩阿竭、阿羅訶、三耶三佛，若授決已，用是故若得淨潔。』」

[0460b29] 佛語須菩提：「我所說阿惟越致菩薩摩訶薩，持是比、持是相、持是行用占之，我所說者不具足，得反自用是，當知是菩薩輩終不成就，當知為魔所壞。何以故？用是比、用是相，阿惟越致菩薩摩訶薩，知是了不得用，魔說其功德故，說其字故，是輩菩薩摩訶薩聞魔所語，心歡欣，自謂審然，便行形調人，輕易同學人，自貢高。彼菩薩用受是字故，便失其本行，墮魔羅網。

[0460c08] 「復次，須菩提！用受是字故，菩薩摩訶薩不覺魔為，反自呼得阿耨多羅三耶三菩。魔復作是語言：『若當作阿耨多羅三耶三菩，若作佛時當字某。』是菩薩聞是字，心中作是念：『我得無然乎？我亦先時念如是，我本作是生意，以我本作是念已。』」

[0460c14] 佛言：「是菩薩如是於智中少，是菩薩無有漚惒拘舍羅，反作是念：『是所言我字當作佛時，亦如我先時所念，我定當作阿耨多羅三耶三菩，字如是。』」

[0460c17] 佛言：「如魔所教，若魔天共作，是比丘為魔所迷。」

[0460c18] 佛語須菩提：「我所署菩薩，用是比、用是相，我不教令作是為，我所教了不得，亡是比、失是相，反用是字，故自意念：『我是阿惟越致。』便輕餘菩薩，用是輕易故離佛，遠離薩芸若，遠離阿耨多羅三耶三菩智，遠是漚惒拘舍羅，亡以般若波羅蜜，亡以善知識，以更得惡知識，是菩薩會墮阿羅漢、辟支佛道中。若後大久遠勤苦能復求佛者，用般若波羅蜜恩故，當復得阿耨多羅三耶三菩自致作佛。」

[0460c27] 佛言：「爾時發意受是字時，不即覺，不即改，不即悔，如是當墮阿羅漢、辟支佛道。」

[0460c29] 佛言：「若有比丘教重禁四事法，若復他事，所犯毀是禁，不復成沙門，不復為佛子，是壞菩薩輩，罪過於比丘四事法。是菩薩言：『我於某國某郡某縣某鄉生。』作是意生念時，其罪最重，當作是知。置是四事重法，是為五逆惡，當意生是念時，其罪重。是菩薩用受其字故，意信，生是念故，其罪大，當作是知。如是，須菩提！用是字故，為魔入深罪。

[0461a06] 「復次，須菩提！遠離之德菩薩摩訶薩，弊魔復往作是語言：『遠離法正當爾，怛薩阿竭、阿羅訶、三耶三佛所稱譽。』」

[0461a10] 佛語須菩提：「我不作是說遠離，教菩薩摩訶薩於獨處止、於樹間止、於閑處止。」

[0461a11] 須菩提白佛言：「云何，天中天！菩薩摩訶薩遠離何所？復有異遠離乎？亦不於獨處止，亦不於樹間止，亦不於閑處止，何等為異遠離？」

[0461a14] 佛語須菩提：「正使各各有阿羅漢隨是行念，各各有辟支佛隨是行念，各各有菩薩摩訶薩城外行遠離，各各行菩薩摩訶薩，一切惡不得犯，各各行菩薩摩訶薩，若當於獨處止，若於樹間止，若於閑處止，了了行菩薩摩訶薩是遠離法。我樂使作是行，不使遠行絕無人處於中也。菩薩摩訶薩持是遠離，當晝夜行，當了了行，是故菩薩摩訶薩遠離於城傍行。持是比菩薩摩訶薩當各各行，若於獨處止，若於樹間止，若於閑處止，各各行菩薩摩訶薩，我所說遠離法如是。爾時弊魔，當往教行遠離法語言：『若當於獨處止，若於樹間止，若於閑處止，當作是行。』是菩薩隨魔教，便亡遠離法。魔語言道：『等取阿羅漢法，作是念無有異，當隨是行，辟支佛道作是念無有異，亦當隨是行，菩薩道作是念無有異，亦當隨是行，般若波羅蜜難了知入中，若當作是行捨般若波羅蜜。』」

[0461b03] 佛言：「是菩薩所願未得，反隨其行，於法中未了知，是菩薩摩訶薩反自用是，當輕易餘菩薩，自念：『誰能過我者。』輕易城傍行菩薩。城傍行菩薩，了了淨潔，心無所念，不入阿羅漢法中住，不入辟支佛法中住，所有惡心不受，禪悅棄定，於三昧中悉逮得，所願悉具足度。」

[0461b08] 佛言：「是無有漚惒拘舍羅菩薩，正使於百千由旬空澤中，在其中行，禽獸所不至處，賊所不至處，羅剎所不至處，在彼間止，若百歲、若百千歲、若百千萬歲，正使復過是，不知是遠離法，會無所益。是遠離菩薩不具足，自念自用悉得，以了不自知為亡也。自用在遠離中立，是為兩舌耳，不得遠離也。我不喜是菩薩心爾也，我所道遠離菩薩摩訶薩不爾也。是所遠離不具足知，於是遠離中了不得，如是為三遠離耳。如是弊魔便往飛在虛空中立，作是語：『善哉，善男子！是真遠離法，怛薩阿竭、阿羅訶、三耶三佛所說，正當隨是遠離行，如是疾得阿耨多羅三耶三菩阿惟三佛。』是菩薩聞是語喜，便從遠離起去，往到城傍遠離菩薩所，是菩薩比丘成就有德人也，反往輕言：『若所行法，非也。』」

[0461b24] 佛言：「如是諸仁者中，有了了隨行菩薩摩訶薩，反呼非，中有反行反呼是，不當敬者而敬之，當所敬者反瞋向，語是菩薩言：『我行遠離，有飛人來語我言：「善哉，善哉！若審是遠離法，正當隨是行。」用是故我來相語耳。今若當隨我所行，如我所行無有比，若有城傍行，誰當來語若，誰當來告若善哉？』」

[0461c01] 佛言：「是菩薩有德之人，而反輕如是。須菩提！菩薩當作是知，如擔死人種，無所復中直反呼，是菩薩有短，是為菩薩怨家，是為厭菩薩，以是為天上天下之大賊也；正使如沙門被服，亦復是賊無異也；於菩薩有德人中，亦復是賊也。是曹輩，須菩提！不當與共從事也，不當與共語言也，亦不當恭敬視也。何以故？多瞋怒起，敗人好心。是輩人也，當作是知。何所，須菩提！菩薩摩訶薩不捨薩芸若？不置阿耨多羅三耶三菩？是所菩薩摩訶薩不捨薩芸若故，是阿耨多羅三耶三菩阿惟三佛，為一切護薩和薩。是彼壞菩薩輩，不當與從事，不當敬，不當與會。所當護法，一當自堅持，常當急持淨潔心立，心所狎習，常當諦持，常當正心，常當怖畏勤苦處，無得入其中，無得入三處，是彼壞菩薩輩，所在彼處，常當持慈心向，常當哀之令安隱，愍傷之、慈念之，常當自護自念：『使我無得生是惡心，一切使我心無瑕穢，我設有是不善，疾使我棄。』如是，須菩提！菩薩摩訶薩所有行極上，當作是知。

摩訶般若波羅蜜道行經善知識品第十九

[0461c23] 「復次，須菩提！菩薩摩訶薩在事，欲得阿耨多羅三耶三菩阿惟三佛，是彼當與善知識從事，恭敬承事。」

[0461c25] 須菩提問佛：「菩薩摩訶薩善知識，當何以知之？」

[0461c26] 佛語須菩提：「佛天中天，是菩薩摩訶薩善知識；若有說般若波羅蜜者，教人入是經中，是菩薩摩訶薩善知識；六波羅蜜是菩薩摩訶薩善知識。當作是知。六波羅蜜是舍怛羅，六波羅蜜是道，六波羅蜜是護，六波羅蜜是一，六波羅蜜是將，過去怛薩阿竭、阿羅訶、三耶三佛，皆從六波羅蜜出；甫當來怛薩阿竭、阿羅訶、三耶三佛，皆從六波羅蜜出；今現在十方阿僧祇剎怛薩阿竭、阿羅訶、三耶三佛，亦皆從六波羅蜜出，成薩芸若。皆於四事中取道，用四事護薩和薩。何等四事？一者、布施於人，二者、歡樂於人，三者、饒益於人，四者、等與。是為四。如是，須菩提！菩薩摩訶薩是故為舍怛羅，是故為母，是故為父，是故為舍，是故為臺，是故為度，是故為自歸，是故為導，是故為六波羅蜜，是故為薩和薩之度。何因菩薩摩訶薩學六波羅蜜？用無有極處人民故，悉欲斷其根，是菩薩摩訶薩皆於般若波羅蜜中學。」

[0462a15] 須菩提問佛：「何所是般若波羅蜜相？」

[0462a16] 佛語須菩提：「無所罣礙是般若波羅蜜相。」

[0462a17] 須菩提言：「是所相得般若波羅蜜，如是相得諸法。」

[0462a18] 佛言：「如是，須菩提！無所有相得般若波羅蜜，是所相得諸法。何以故？須菩提！諸法各各異，諸法各各虛空。如是，須菩提！是所相各各虛空，是為般若波羅蜜相，諸法各各虛空。如是，須菩提！是所相般若波羅蜜各各虛空，隨是相諸法各各虛空。」

[0462a23] 須菩提問佛：「正使，天中天！諸法各各虛空，何緣人民欲生無有盡時，各各無有減時，各各無有盡處時，虛空無有增時，虛空無有息時，各各虛空無有阿耨多羅三耶三菩阿惟三佛，不從是中各各虛空，是法不得阿耨多羅三耶三菩阿惟三佛。云何，天中天！是法當何以知決？」

[0462a29] 佛語須菩提：「爾須菩提！晝夜人民欲得是因致是，作是求。」

[0462b02] 須菩提言：「如是，天中天！晝夜人民欲得是因致是，作是求。」

[0462b03] 佛言：「云何，須菩提！若見我欲得是空不？」

[0462b04] 須菩提言：「不也，天中天！」

[0462b04] 佛言：「如是不？須菩提！自作是得是空不？」

[0462b05] 須菩提言：「如是，天中天！空。」

[0462b06] 佛言：「云何，須菩提！但用是故，欲得是因致是，人民用是故勤苦，無有解已時。」

[0462b08] 須菩提言：「如天中天極安隱人民，欲得是因致是，勤苦無有休息時。」

[0462b09] 佛言：「如是，須菩提！人民所欲故便著，當作是知。人民所生本從是生，從是中無可取，無可取者不作是得，是了無所有。如是，須菩提！無有減盡時，從是中了無有生增益者。作是曉知，是為菩薩摩訶薩行般若波羅蜜。」

[0462b14] 須菩提白佛言：「作是曉知者，菩薩摩訶薩為不求色，不求痛痒思想生死識。作是曉知，行般若波羅蜜菩薩摩訶薩，為悉等行，諸阿羅漢、諸辟支佛所不能及，有德之人所行道，是彼極過上，是所得愛無有能逮者。是菩薩摩訶薩當作是念：『得般若波羅蜜已，當作是行。』菩薩摩訶薩晝夜行，疾近阿耨多羅三耶三菩阿惟三佛。」

[0462b21] 佛言：「云何，須菩提！閻浮利人民及四面，蜎飛蠕動悉令作人，各各得人道已，皆令求阿耨多羅三耶三菩，以發意索佛道，各各盡壽作布施，持是布施施與作阿耨多羅三耶三菩。於須菩提意云何，是菩薩摩訶薩作是布施，其福寧多不？」

[0462b27] 須菩提言：「甚多，甚多！天中天！」

[0462b27] 佛言：「不如是菩薩摩訶薩得般若波羅蜜已守一日，正使最後守一日，如般若波羅蜜中教，作是念行，其福過彼上。或時菩薩摩訶薩得般若波羅蜜已，如是法作是念行，是都盧於眾中極尊。何以故？其餘人無有能及是慈者，捨諸佛，是菩薩摩訶薩無有與等者。是善男子深入知中，曉了是智悉具足，悉見世間勤苦者，爾時極大愍傷，念眼徹視見不可計人民，悉具足無有懈時，用不懈故得是行。當爾時極大感念，悉念薩和薩，不用是相住，亦不用餘住是所。須菩提！菩薩摩訶薩其智極大明，雖未作阿耨多羅三耶三菩，明如是。隨是行，一切剎土皆共尊舉，正上阿耨多羅三耶三菩，終不逮，若受人衣被、飲食、床臥具、醫藥悉具足。是般若波羅蜜者，心在其中立，所受施悉除去，近薩芸若。如是，須菩提！菩薩摩訶薩所噉無有罪益，於薩和薩悉示道徑，無有邊，無有極處，悉明照；諸在牢獄中者，悉欲度脫；薩和薩悉欲示眼。是般若波羅蜜中法，當念行，當隨是教，用是念行，是般若波羅蜜有入中者，不動行，不搖行。何以故？隨是不動搖行，莫念想，莫得作異念持短入般若波羅蜜中，當作是行，晝夜入般若波羅蜜中莫懈止。譬若，須菩提！男子得摩尼珠，前時未得，却後得是摩尼珠，歡欣踊躍。得是摩尼珠已，却後復亡之，用是故大愁毒，坐起憂念想，如亡七寶，作是念：『云何我直亡是珍寶？』如是，須菩提！菩薩摩訶薩欲索珍寶者，常當堅持心無得失薩芸若，常當入是中念。」

[0462c27] 須菩提白佛言：「設使所念用身亡乎？云何菩薩摩訶薩念薩芸若不亡？」

[0462c29] 佛語須菩提：「設是菩薩摩訶薩作是知無為，不失般若波羅蜜。何以故？須菩提！般若波羅蜜虛空，是般若波羅蜜亦不增亦不減。」

[0463a03] 須菩提言：「是般若波羅蜜虛空，云何生菩薩摩訶薩，般若波羅蜜成就其行，近阿耨多羅三耶三菩？」

[0463a05] 佛言：「不也，須菩提！菩薩摩訶薩亦不增亦不減。正使，須菩提！是經中說時，菩薩摩訶薩聞是亦不恐亦不怖，當作是知，是善男子則為行般若波羅蜜。」

[0463a09] 須菩提白佛言：「如是般若波羅蜜為空行乎不？須菩提有離般若波羅蜜行得不？須菩提空行不？須菩提離空行不？須菩提敗色行不？須菩提敗痛痒思想生死識行不？須菩提離色頗所有行不？須菩提離痛痒思想生死識頗所有行不？」

[0463a14] 須菩提言：「云何，天中天，行般若波羅蜜？」

[0463a15] 佛言：「云何，須菩提！見是法不？何所法行般若波羅蜜？」

[0463a16] 須菩提言：「不見也，天中天！」

[0463a16] 佛言：「云何，須菩提！遍見不？見般若波羅蜜何所菩薩摩訶薩行？」

[0463a18] 須菩提言：「不見也，天中天！」

[0463a19] 佛言：「設使，須菩提！遍見不？是菩薩摩訶薩行般若波羅蜜。」

[0463a20] 須菩提言：「不見也，天中天！」

[0463a20] 佛言：「設使，須菩提！不遍見，法有所生處不？」

[0463a21] 須菩提言：「不見也，天中天！」

[0463a22] 佛語須菩提：「是菩薩摩訶薩逮無所從生法樂，如是樂悉具足，無所從生受決阿耨多羅三耶三菩，是怛薩阿竭、阿羅訶、三耶三佛所至處，無所復畏，悉作是護，菩薩摩訶薩作是求、作是行、作是力，為逮佛慧、極大慧、自在慧、薩芸若慧、怛薩阿竭慧。設見不得佛，佛語為有異。」

[0463a28] 須菩提白佛言：「設使諸法無所從生，受決阿耨多羅三耶三菩。」

[0463b01] 佛語須菩提：「不也。」

[0463b01] 須菩提白佛言：「云何菩薩摩訶薩得阿耨多羅三耶三菩？」

[0463b02] 佛語須菩提：「見不所當受決阿耨多羅三耶三菩。」

[0463b03] 須菩提言：「我不見法當作阿耨多羅三耶三菩。」

[0463b05] 佛言：「如是，須菩提！如是諸法，無無從中得。菩薩不作是念：『持是法當受決不受決。』」

◎
道行般若經卷第七

【經文資訊】大正藏第 08 冊 No. 0224 道行般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供，CBETA 自行掃瞄辨識，佛教電腦資訊庫功德會提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
