不退轉法輪經卷第二

僧祐錄云安公涼土異經在北涼錄第二譯

◎
信行品之餘

[0231c26] 「阿難！是名如來多陀阿伽度、阿羅呵、三藐三佛陀為諸菩薩如是方便演說信行。」

[0231c28] 阿難言：「云何如來復為諸菩薩說於法行？」

[0231c28] 佛語阿難：「汝今當知！菩薩摩訶薩不住佛法而能顯示不離法界，究竟不思議界，受持諸法心無下劣；雖說諸法，而於法相無所取著，無念無住；總持諸法如實相性，不取於法不捨非法，非樂於法非不樂法；雖能如是而離諸法相，以善調伏心常安樂，善說諸法而無擾亂，於諸法相不離於身亦不住身，是身前際等法界，如虛空無來無去，同真際如如相，是佛所說菩薩證知清淨無垢，觀一切法空無見無取。何以故？無故、離故、不著故。不見諸法，無所執持無有諍論，顯現法界無言無說，體性本空心行處滅，是心不可得，亦不可思議，但示寂滅無緣境界，護持諸法，無所依止。何以故？一切法無體無相故。是菩薩法一相無相，不可稱譽無果說法，若為他說法相名字一切章句，皆已自證，成就此法名為種性菩薩摩訶薩。得是種性已，於諸法中，無來無去，無取無捨，持一切法，無動無壞，以不壞故，是名法行。成就法故，便見一切諸法無相，得法利故，亦名法行。」

[0232a19] 爾時世尊而說偈言：

「法無退轉，　　諸佛亦爾；　　若能持者，
[0232c03] 佛告阿難：「云何如來為諸菩薩摩訶薩說八正道法？云何菩薩摩訶薩離於八邪、向八解脫，出過凡夫？修八正道，而無到處，遠離諸邊，住於中道；越凡夫地，安住菩提，亦不住菩提相；離諸邪見，修於正見，不取身相，亦復不住菩提之相；佛身無為，離於諸數，修佛相者，則得眾生一相無相；出離眾生生死陰界，安住無為畢竟空舍，見一切法無生無住。何以故？諸法性相皆無住故。遠離世間及出世間，住寂滅處；不染世間，不著出世間；若法非法，有為無為，皆悉遠離；捨於斷常，住平等相，知過去、未來、現在心數無有異相，亦不得菩提心相。何以故？一切諸心皆平等故。身相亦爾，是故不為毒火刀箭之所傷害。何以故？已離一切煩惱毒故。常生淨國離諸惡趣，雖住諸趣而證菩提，常住安隱亦無依止，以如是義，一切刀兵不能加害。何以故？見寂滅菩提空無住處。以無住故一切毒箭皆不能害，是名無縛。乘於疾乘亦不住乘，是名無縛。何以故？無所得故，是故刀箭不害其身。知諸法空求不可得，一切毒害所不能侵。何以故？行普之慈遍覆一切故。行菩提慈不得諸眾生故，行空之慈諸法寂滅故，行無熱慈遠離諸煩惱故。行如是慈能令刀兵皆不害身，欲、色、無色界亦悉平等，知一切界一切法性同於菩提等無異相，若能如是心無思慮，亦無調戲寂滅清淨。菩薩摩訶薩知一切法如呼聲響，離一切相，盡同法界，無歸無趣，善解一切音聲語言，無示無說離音聲相，不自高己離於我想，過於一切言說音聲而無過相，是故悉知一切法寂滅。亦不得一切法相，出過諸法心無所歸，於諸言音亦不染著。」

[0233a05] 爾時世尊而說偈言：

「離於八邪，　　而修八正；　　九次八解，
　是名八輩。　　出過凡夫，　　不住菩提；
　法中之雄，　　是名八輩。　　出過凡夫，
　不住菩提；　　離菩提相，　　是名八輩。
　捨諸邪見，　　修行正見；　　既到道已，
　是名八輩。　　過諸身相，　　不住菩提；
　離證佛身，　　是名八輩。　　離眾生想，
　常修佛想；　　度禪定想，　　是名八輩。
　離眾生窟，　　入涅槃城；　　諸法無住，
　是名八輩。　　出於世間，　　開示聖道；
　會寂滅界，　　是名八輩。　　離諸世間，
　說佛法相；　　心無所證，　　是名八輩。
　無有有際，　　亦無無際；　　遠離有無，
　是名八輩。　　寂滅無為，　　捨於斷常；
　深入平等，　　是名八輩。　　不取過去，
　及未來心；　　現在亦爾，　　是名八輩。
　說有初心，　　而發菩提；　　心相自空，
　何名菩提？　　無到無出，　　亦無菩提；
　毒火刀箭，　　所不能害。　　斷於諸趣，
　永離依止；　　無來無去，　　而無所害。
　無向菩提，　　顯說音聲；　　自證如實，
　不由他教。　　不得是趣，　　及諸非趣；
　聲念念滅，　　大乘速顯。　　常說安隱，
　第一空法；　　若能速證，　　是名無縛。
　疾乘是法，　　菩薩所記；　　心無棄捨，
　是名無縛。　　刀兵惡趣，　　所不侵逼；
　身得無畏，　　毒不能害。　　菩薩行慈，
　普遍一切；　　離於諍訟，　　是名無縛。
　不取身相，　　善分別身；　　到菩提道，
　棄捨惡趣。　　除其愚癡，　　神通自在；
　得明菩提，　　是名八輩。　　知欲色界，
　及與無色；　　三界同相，　　是名八輩。
　諸界平等，　　離惱菩提；　　妄想無智，
　所不能染。　　出一切相，　　無所譏嫌；
　若有所說，　　皆趣法界。　　說無所趣，
　同於法界；　　心住法忍，　　是名八輩。
　若欲修行，　　住寂滅法；　　不自稱己，
　而為他說。　　出過聲相，　　度無聲相；
　不著音聲，　　是名八輩。　　因聲解脫，
　知法無相；　　亦無住處，　　無趣無出。
　阿難當知，　　如是八輩；　　於諸說中，
　最為第一。」

[0233b20] 爾時，世尊告阿難言：「汝今當知！如來等正覺為諸菩薩摩訶薩方便說示如是八輩。」

[0233b22] 阿難言：「云何如來世尊為諸菩薩摩訶薩說須陀洹？」

[0233b23] 佛言：「須陀洹者，所為得入聖道流，名不思議佛法。若菩薩摩訶薩，能如是修不見道及所修道，度一切相，流注佛法非色非生，於一切法無著，一切法無處，一切法無緣，一切法無住，一切法無所有，一切法不成就。菩薩摩訶薩若到是道，得堅精進、堅勢力、堅智、堅慧，不生懈怠，安住寂滅，乘如實道，救護眾生最勝無上，不取是道，亦復不住；修如是道求一切法，而無所得，不沒不動，無住想、無道想、無世間想、無佛想；悉皆平等無諸蓋障，智行境界無所罣礙；於一切法及諸邪見住平等相，開佛知見示深法門，分別身見出過我想，是名須陀洹。不取佛道究竟無礙，樂求佛道不著有戒，亦不取佛戒，非戒取戒，非取相戒；三結已離不住三界，如佛所學修行聖道，離一切想不取於緣；無諸障礙入於佛道，心得寂滅，不著壽命、我、人等見；諸根清淨，遠離煩惱；為修菩提而行於施，悉捨一切，救苦眾生，使度四流令立涅槃；盡諸有相顯示無相。若見四眾不生怖畏，志求寂滅淨菩提道，已離怖畏無有死畏。何以故？現證寂滅離諸塵垢，善住佛道知去來趣亦無去來，而善分別眾生之想，心無戲論究竟佛道，是名菩薩摩訶薩須陀洹相。」

◎
◎不退轉法輪經聲聞辟支佛品第三

[0233c19] 爾時世尊即說偈言：

「說於四道，　　佛難思議；　　若有住者，
　不退菩提。　　猶如虛空，　　無所依止；
　無住無緣，　　離於取著。　　是名為道，
　得堅固意；　　乘如是乘，　　無上救世。
　不住彼此，　　不處中流；　　不著佛道，
　名須陀洹。　　一切世間，　　及佛餘法；
　究竟彼岸，　　名須陀洹。　　滅諸蓋障，
　顯示佛道；　　盡一切相，　　名須陀洹。
　不高己身，　　而起佛法；　　開示知見，
　入於佛慧。　　先起我想，　　顛倒眾惡；
　如是知已，　　不著佛道。　　本疑於佛，
　為得不得；　　究竟無著，　　不取道想。
　不起戒取，　　善住佛戒；　　常修正勤，
　不取戒想。　　斷於三結，　　不著三界；
　行於佛道，　　知眾生想。　　雖修菩提，
　而不取想；　　心行寂滅，　　清淨佛道。
　歡喜布施，　　遠離顰蹙；　　住於正命，
　心無戲論。　　悉捨一切，　　濟苦眾生；
　得無上施，　　名須陀洹。　　斷數數生，
　無相無著；　　遠離恐怖，　　出世間畏。
　法及非法，　　一切皆捨；　　不著諸陰，
　名世間明。　　安處四眾，　　而無所畏；
　顯示寂滅，　　淨修佛法。　　無眾生想，
　亦非實想；　　是名無染，　　分別怖畏。
　離一切畏，　　亦無死畏；　　處於寂滅，
　離垢安隱。　　已過惡趣，　　是故不畏；
　善說諸道，　　無漏無相。　　菩薩之法，
　示須陀洹；　　為諸下劣，　　故作是說。
　以巧方便，　　顯示佛法；　　為放逸者，
　故顯此法。　　救世世尊，　　多方便說；
　隨其本行，　　而示佛道。　　阿難當知，
　是須陀洹；　　為小智者，　　說如是事。
　不解方便，　　愚癡狹劣；　　不識甚深，
　而生諍論。　　以百千法，　　示須陀洹；
　須陀洹者，　　顯菩提法。

[0234a26] 「如是，阿難！如來等正覺，為諸菩薩摩訶薩以善方便說須陀洹。」

[0234a28] 阿難言：「云何名如來等正覺為菩薩摩訶薩說斯陀含？」

[0234a29] 「阿難當知！菩薩摩訶薩隨順於智，佛智不可思議，修無量因，亦不取因相及菩提智；能斷一切惑而求佛智慧，讚歎金剛三昧出過一切諸禪定上；滅一切結煩惱暗障，悉見於佛，得一切佛法平等正觀；以無量因求無所得，如佛證法不動眾生，亦不動於眾生之界而取法界；無量眾生，於曠劫中多所乏少，不能成就菩提之道，引諸眾生到不退轉，志求於佛，根、力、覺、道，禪定解脫名無色定。我今當以如是等法，開示眾生令得解悟而求佛道，欲坐道場求如實智，通達佛眼不思議眼，為欲利益一切眾生求於佛眼，如是智慧為最為上。悉知諸法甚深之相，而自於智無所分別，安立眾生住於諸法中，使知一切法不住，為得是法而來集會，名斯陀含。來已見眾生界及不思議界通達無礙，不取境界亦無得無到，云何當有成就眾生？不見成就眾生故，於一切法及眾生界，非見非不見，而知眾生，流注法界，明了法界，同於菩提；解於法界，及眾生界，無量佛道，無得無分別，同於道智，近無等智，離垢清淨，得無所得，證無所證，是名真智。菩薩摩訶薩求如是智名斯陀含。」

[0234b22] 爾時世尊而說偈言：

「隨順此智者，　　是名不思議；
　為求佛慧故，　　故名斯陀含。
　無量因緣說，　　成就菩提道；
　修行是法故，　　我常往來求。
　不動三昧相，　　滅除煩惱結；
　是故專修習，　　成就而不退。
　亦知法非法，　　通達無礙相；
　住諸法實際，　　修於斯陀含。
　隨順佛所說，　　如聞而修行；
　為得此法故，　　我常往來求。
　法界未曾有，　　不動於眾生；
　是名斯陀含，　　寂滅去來相。
　眾生無智慧，　　愚癡甚苦惱；
　為欲安立故，　　而求佛智慧。
　根力覺道等，　　禪定及解脫；
　勤修三昧相，　　而求佛智慧。
　究竟菩提道，　　諸佛之所行；
　是名斯陀含，　　發行而常求。
　若得如是法，　　佛眼難思議；
　是名斯陀含，　　恒求於佛眼。
　如佛所應求，　　為救護依止；
　我今所求者，　　一切智最上。
　是智之所知，　　諸法相真實；
　於智無染著，　　是智為最上。
　是智之所知，　　諸法相真實；
　心常無所染，　　恒求如是法。
　利安諸眾生，　　一切智中上；
　是名斯陀含，　　往來之所求。
　諦觀於法界，　　眾生不思議；
　是名斯陀含，　　為求眾生界。
　知眾生界已，　　不著於眾生；
　是名斯陀含，　　而求無所得。
　若不得眾生，　　一切法無相；
　能作如是知，　　開導諸眾生。
　雖觀一切法，　　不見觀察相；
　執心無亂意，　　而求諸佛法。
　如是清淨智，　　遠離一切垢；
　不得是智相，　　是名為求道。
　開示諸眾生，　　菩薩所不譏；
　是名究竟智，　　為得彼故來。
　阿難汝當知，　　為說斯陀含；
　少智諸眾生，　　妄相著是非。
　阿難汝當知，　　為說斯陀含；
　使精勤眾生，　　令作如是解。
　常善修多聞，　　決定甚深法；
　逮得真實義，　　速成於菩提。

[0235a11] 「阿難！是名如來等正覺為諸菩薩摩訶薩方便說斯陀含。」

[0235a12] 阿難言：「云何名如來等正覺為諸菩薩摩訶薩說阿那含？」

[0235a13] 佛告阿難：「菩薩摩訶薩出過一切世間之相，究竟佛行心無行處，雖知去來，而常不取去來之相，知一切法無依住亦不來還。何以故？不見諸法有去無去。出過凡夫除凡夫想，不著佛想逮無住法。何以故？究竟一切寂滅法界，亦不得佛與凡夫差別之相。遠離惡道除其貪欲，不著眾味離於四食，開示知見，不取一切六十二見，不見有相，不著無相，悉離有無；於諸蓋障作涅槃相，無轉無不轉除惡道垢；摧伏眾魔遠離愚癡，拔無明箭竭無明種，害無明怨照除貪瞋，斷諸結使開示諸有，拔愛欲箭除諸憍慢，曉了陰相究竟明處，常樂佛乘不思議乘，到於一切諸法實相。菩薩摩訶薩若能如是出於淤泥，離於繫著得本願藏，亦得過去、未來諸佛之藏，悉於一切伏藏中上，亦為過去諸佛之所建立，而心平等不高不下，得如是乘，於諸眾生，為最為勝第一無上，菩薩摩訶薩究竟佛乘；於一切法悉得無相，菩薩摩訶薩於諸法中斷於疑網證不還果。復次，阿難！菩薩摩訶薩以四弘誓攝取一切眾生，安立一切眾生，悉入佛乘住菩提道。云何安住菩提？所謂眾生相，如實覺悟住眾生界。何以故？善知空界不思議界離眾生想。何以故？是賢聖界即眾生界。不思議界即是空相，亦無眾生離諸結使，猶如虛空無形相，實無所有，無染無著，知一切眾生，悉皆平等不出不沒，究竟菩提離眾生相，猶如空界無所覺了。何以故？無法可得。如是無得，即是一切法相及眾生相，心所覺了即非覺了。何以故？無法可得。如是無得即是無證，是故名為得阿那含。一切眾生，一切諸法，佛法僧等，出如是相，名阿那含。」

[0235b16] 爾時世尊即說偈言：

「不復還來，　　滅凡夫法；　　捨世間行，
　名阿那含。　　知無去來，　　無住無依；
　無有處所，　　是故不來。　　捨於凡夫，
　為佛救護；　　更不復來，　　名阿那含。
　法無有去，　　亦無來相；　　無來無去，
　名阿那含。　　斷諸貪欲，　　不著四食；
　不退道場，　　名阿那含。　　除滅一切，
　六十二見；　　而無所去，　　名阿那含。
　離一切有，　　心無常相；　　解了如實，
　是故不來。　　涅槃寂滅，　　離諸煩惱；
　滅去來相，　　是故不來。　　斷諸惡趣，
　離一切垢；　　證於涅槃，　　是故不來。
　摧伏怨敵，　　諸魔軍將；　　超出假名，
　是故不來。　　拔無明箭，　　害一切愛；
　棄捨喜欲，　　是故不來。　　滅諸結使，
　開示陰相；　　得決定智，　　名阿那含。
　拔憂惱刺，　　破憍慢山；　　善解五陰，
　名阿那含。　　究竟照明，　　莊嚴佛乘；
　出欲淤泥，　　名阿那含。　　悉知伏藏，
　諸伏藏上；　　佛所安置，　　是故不來。
　安住最勝，　　佛乘無上；　　斷除諸結，
　名阿那含。　　以四弘誓，　　建立菩提；
　住菩提已，　　是故不來。　　知諸空界，
　難可思議；　　除滅諸想，　　是故不來。
　於諸眾生，　　及法界相；　　而無所得，
　是故不來。　　心無所取，　　不隨於相；
　安住菩提，　　名阿那含。　　眾生界空，
　不可思議；　　知如是法，　　是故不來。
　如是阿難，　　顯示那含；　　諸無礙相，
　安立佛法。

[0235c19] 「阿難當知！如來等正覺為諸菩薩摩訶薩，隨宜方便說阿那含。」

[0235c20] 佛告阿難：「我今復說菩薩摩訶薩阿羅漢。滅一切行，修佛所行，捨諸有為，而能成熟一切眾生，亦斷一切眾生苦惱，是名阿羅漢。不得眾生相，亦不得苦惱相，是名阿羅漢。滅諸取著，住於無相，知諸法空，離一切相，悉無所有，除諸眾生一切妄想顛倒癡惑，了達空法不可思議，是阿羅漢得不思議菩提，成就如是法，故名阿羅漢。如過去諸佛所應說法，未來、現在一切諸佛亦如是說，無有戲論具足清白，演說真實菩提之法，名阿羅漢。安立眾生住菩提道，無所取著，名阿羅漢。應行諸波羅蜜慈，得佛大慈滿足眾生，無相之慈亦能安立一切眾生，如是修慈無所分別，不取眾生及以慈相，名阿羅漢。為一切眾生說法，而於諸法都無所取，若能如是名阿羅漢。分別顯示根、力、覺、道，於諸眾生無染無著，名阿羅漢。善知一切眾生心行，發起菩提，能如是者名阿羅漢。演說一切有為諸行而不取著，名阿羅漢。亦為諸餘一切眾生，說無著行、無取行，作如是說，名阿羅漢。遊諸佛國心無去相悉到佛所，以無相智如佛而見，名阿羅漢。若能如是成就佛國具足諸功德，亦名不思議平等無垢清淨福田，空行福田，阿鞞跋致福田，第一清淨無女人相福田，離諸結使貪欲福田，如佛證知能盡一切蓋障福田，摧伏諸魔塵勞福田，悉制外道邪見福田，一切福田，莊嚴福田，離於一切怖畏福田，無諍福田，寂滅福田，神通福田，最勝福田，無窟宅福田，無盡福田，具足菩薩所行福田，得佛自在最上福田，佛所護持福田，變化福田，以是法印印諸眾生令得安隱巧說福田，一切瓔珞莊嚴佛界決定涅槃寂滅福田，亦於一切福田中成就如是福田。能知一切法不生不滅，名阿羅漢。除諸染著，見來瞋者而心不惱，名阿羅漢。於一切法不取其相，名阿羅漢。滅除習智修最上智而能速證，名阿羅漢。以是威儀建立菩提菩提勢力，名阿羅漢。如是菩提亦名不思議，不思議者亦名不動，如是不動，能令無數億種眾生，安立菩提，無所取著，皆住平等，同於壞相，無所有相，知一切法，皆入菩提，住無所住，阿羅漢。如是知已，能為眾生說如斯法而不染著，雖有言說亦無說相，度諸眾生，亦復不取諸眾生想，斷常二邊於身不動，不斷煩惱而離憍慢，於一切法無生寂滅無行，不壞色相，不壞受、想、行、識諸凡夫法相，而心不動；以求解脫安住佛法，亦非安住須陀洹果相解脫，斯陀含、阿那含、阿羅漢果相解脫。妄見一切起諸顛倒取佛智慧解脫，妄見取菩提心解脫，妄見修菩提施解脫，妄見修菩提戒解脫，妄見惱害忍辱解脫，妄見懈怠精進解脫，妄見亂想禪定解脫，妄見愚癡智慧解脫，妄見聲聞凡夫解脫，妄見父母、妻子、男女、眷屬，如是等一切解脫，妄見貪嗜諸欲無量苦惱，而生親愛起於染著，是結使法是惱害處，於此法中生二種相，為除妄想度脫眾生，名阿羅漢。為除利養貪求妄想及在家出家想，於諸鄙賤及最勝法皆悉平等，而亦不見此凡夫法彼是佛法，為斷如是妄想顛倒說解脫法，若欲嚴淨佛國教化成就如是眾生是名涅槃，如是眾生不名涅槃，如是眾生生於諸有，如是眾生不生諸有，如是眾生行於菩提，如是眾生不行菩提，如是眾生毀破禁戒，如是眾生受持禁戒，如是眾生名有智慧，如是眾生名無智慧；若有眾生，起於二心而生妄想，為除如是眾生妄想，非福田非不福田，如是眾生勤行精進，如是眾生不勤精進，是愚癡法，是智人法，是女人法，是男子法，是聖法，是非聖法，起於二想，為除如是二心妄想故，菩薩住於不退菩提亦非不退菩提，有受菩提記亦非受菩提記，有近菩提座非近菩提座，有如是二心起虛妄想，如是菩提逮得菩提，菩薩不得菩提真實解脫，以要言之，著一切法皆是妄想。是故阿難！阿羅漢為斷一切眾生妄想，使得解脫故能如是說無相法，是名菩薩摩訶薩阿羅漢。」

[0236c08] 爾時世尊而說偈言：

「除一切行，　　離生死行；　　出於世間，
　名阿羅漢。　　滅煩惱結，　　度脫一切；
　諸苦眾生，　　名阿羅漢。　　不得眾生，
　及諸結使；　　於法無利，　　名阿羅漢。
　滅除妄想，　　住無妄想；　　知諸法空，
　名阿羅漢。　　知空最勝，　　而得無相；
　盡一切相，　　名阿羅漢。　　滅諸眾生，
　一切惡相；　　棄一切相，　　名阿羅漢。
　除諸邊際，　　得無想法；　　而自證知，
　名阿羅漢。　　為得菩提，　　難可思議；
　發勝精進，　　名阿羅漢。　　若說於法，
　無毀無濁；　　安立菩提，　　名阿羅漢。
　為淨福田，　　令眾得樂；　　不得眾生，
　名阿羅漢。　　若說諸法，　　一切無取；
　無法非法，　　名阿羅漢。　　覺道根力，
　為眾顯示；　　得第一果，　　名阿羅漢。
　善知眾生，　　淨於菩提；　　為說是相，
　名阿羅漢。　　世間所說，　　一切諸行；
　於行無著，　　名阿羅漢。　　勇猛世尊，
　難思福田；　　隨佛住處，　　為人演說。
　若欲見佛，　　無見不見；　　如佛所見，
　名阿羅漢。　　是應福田，　　賢聖福田；
　無上精進，　　名阿羅漢。　　遠離染欲，
　於瞋不瞋；　　亦說菩提，　　名阿羅漢。
　知一切法，　　寂滅無相；　　是故菩提，
　名阿羅漢。　　不動一切，　　諸眾生界；
　令無數億，　　安住菩提。　　眾生菩提，
　悉住無相；　　知彼平等，　　名阿羅漢。
　得無等等，　　同一切法；　　而知無相，
　平等菩提。　　能如是解，　　說名羅漢；
　知如實法，　　清淨無濁。　　為眾說法，
　而無所說；　　度無量眾，　　亦無動搖。
　不得眾生，　　斷常諸邊；　　而眾皆見，
　度脫苦惱。　　究竟諸法，　　無生無滅；
　而已方便，　　度脫眾生。　　不壞於色，
　受想行識，　　亦復如是，　　即名解脫。
　於諸凡夫，　　而無動相；　　建立佛法，
　安住解脫。　　能令眾生，　　不念果報；
　佛解脫相，　　為人說法。　　妄取菩提，
　修行布施；　　持戒忍辱，　　為除妄想。
　懈怠懶惰，　　取相精進；　　除解脫相，
　羅漢所說。　　生禪定想，　　愚無智慧；
　為令解脫，　　說阿羅漢。　　此無相法，
　能除虛妄；　　如是說法，　　名阿羅漢。
　眾生虛妄，　　取聲聞想；　　無解脫相，
　羅漢說法。　　父母妻子，　　愚癡取著；
　則非菩提，　　染著生死。　　兄弟姊妹，
　妄生親愛；　　寂滅解脫，　　名阿羅漢。
　造諸行業，　　貪著親愛；　　見即生戀，
　本是我親。　　更相染著，　　互共親愛；
　不識離別，　　令魔自在。　　不離世間，
　為最極惡；　　如是過患，　　羅漢所說。
　於諸結使，　　皆悉覺悟；　　二俱虛妄，
　羅漢所說。　　為利多人，　　行無戲論；
　如是解脫，　　羅漢所說。　　在家出家，
　多生妄想；　　凡愚取著，　　羅漢解脫。
　見家繫縛，　　廣顯正法；　　凡愚妄想，
　羅漢解脫。　　棄捨凡夫，　　無利佛法；
　捨利無利，　　名阿羅漢。　　見有高下，
　若干等種；　　眾生取想，　　羅漢解脫。
　成就取相，　　多所修習；　　如是著相，
　善能解脫。　　得佛福田，　　究竟真實；
　妄取是田，　　羅漢解脫。　　無滅非滅，
　亦物非物；　　雖修菩提，　　不得菩提。
　持戒毀戒，　　有智無智；　　眾生愚癡，
　起於二想。　　人多取著，　　有若干種；
　解脫此想，　　羅漢所說。　　作福田想，
　非福田想；　　無智凡愚，　　作種種想。
　於諸女人，　　及與男子；　　聖非聖法，
　作二種心。　　如是眾生，　　凡愚無智；
　取著二想，　　羅漢解脫。　　退不退法，
　有記無記；　　近坐菩提，　　不取菩提。
　得菩提已，　　畢竟寂滅；　　永離生死，
　取涅槃想。　　斷眾生縛，　　滅一切相；
　是故羅漢，　　為名解脫。　　菩薩法爾，
　現為羅漢；　　不起法忍，　　即羅漢智。
　如是羅漢，　　菩薩不譏；　　心常住於，
　最上菩提。」

[0237c01] 爾時，世尊告阿難言：「汝今當知！是名如來等正覺為諸菩薩摩訶薩方便說阿羅漢。」

[0237c02] 阿難言：「云何如來等正覺復為諸菩薩摩訶薩說名聲聞？」

[0237c04] 佛言：「阿難！菩薩能使無量阿僧祇眾生，以佛法聲令一切聞，故名聲聞。亦令得聞不可思議聲，聞不可思議聲已，而於菩提無有戲論，以清淨聲令彼得聞，亦名聲聞。又使得聞唯涅槃樂更無餘樂，聞如是聲亦名聲聞。又使得聞根、力、覺、道、禪定、解脫，諸三昧等，念處、正勤證於無餘，如是之法令無數眾皆悉得聞亦名聲聞。是身苦、空、無我，而諸陰相皆不可得，凡夫愚癡，分別此身妄起取著，聞如是聲亦名聲聞。又得眼界虛偽不實，乃至佛眼皆同眼界不可思議，能令眾生如實而見，於一切法無成就相名成就眼，如是法相使眾生聞名為聲聞。如呼聲響令眾生聞名為聲聞。不應於聲而妄取著，無有聲相亦無所得，聞如是聲名為聲聞。不應於香而取香相亦無所得，譬如有人夢中聞香實無有香，於無香中妄起香想，但是顛倒自生分別，而取香相凡愚信受，聞如是聲名為聲聞。舌入相空猶如肉段不能知味，亦如聚沫不可為喻，過於喻故非味非具，分別味相實無所得，如是味界及不思議界平等無二，離心無念亦無思惟實無心想，聞如是聲名為聲聞。已所知法皆令他聞名為聲聞。若聞於身分別身相，身相體性本空非生非不生，是名菩提，令無量眾得聞是聲名為聲聞。心性無體實無所有，皆如幻化非生非滅，能令眾生皆悉得聞名為聲聞。」

[0238a01] 佛告阿難：「聲聞法施不可思議，得證是道名不思議，以是不思議法施能生菩提。何以故？種子相似生故。無果為果，非財施所得，從聞信解名為聲聞。財施微小法施為上，如是法施不嫉於他，亦無施相不著是施，譬如幻化無分別，不生願求不取施想無願求故。阿難當知！如是施者成就菩提，從聞信解名為聲聞。盡一切相離諸結使，出過聲聞一切僧上，發大音聲演說佛法。何以故？得具足聲出過一切諸音聲故。出是聲已令聞佛法，知諸聲相非一非異成就正信，說法無二亦非不二，聞如是法名為聲聞。」

[0238a12] 爾時世尊而說偈言：

「無量眾生聞，　　佛法不思議；
　菩薩廣大辯，　　是名為聲聞。
　聞已信菩提，　　無濁無戲論；
　令一切悉聞，　　是名為聲聞。
　聞於涅槃樂，　　是樂最第一；
　普令聞寂滅，　　是名為聲聞。
　諸力及覺道，　　念處與根等；
　速得於究竟，　　是名為聲聞。
　聞此身苦空，　　無有堅實相；
　貪恚癡所侵，　　是故分別身。
　亦聞於眼入，　　非實而見實；
　眾生多愚癡，　　凡夫盲無智。
　若得於佛眼，　　正見不思議；
　逮得如是眼，　　無復諸愚癡。
　諸法無成就，　　一切眾生聞；
　以如是因緣，　　亦名為聲聞。
　一切諸法相，　　猶如呼聲響；
　此中無聞者，　　亦無有說者。
　令無數眾聞，　　是名為聲聞；
　此中無所聞，　　無有染著者。
　譬如人夢中，　　雖聞多種香；
　無一成就者，　　如是知香體。
