佛吉祥德讚卷中
尊者寂友造

西天譯經三藏朝奉大夫  試光祿卿傳法大師賜紫  臣施護奉　詔譯

歸命如來勝妙相　　足下平滿善安住  
呪明成就真實修　　稽首能破煩惱者  
佛已遠離諸誑妄　　心無躁動不高舉  
尊勝顯示吉祥門　　稽首佛為福生處  
一剎中生一切行　　不共一切神通種  
畢竟成就最上門　　一切處離非句義  
一切疑惑及雜說　　決定正語悉能破  
諸吉祥行平等修　　善知一切眾生意  
已能攝伏諸他語　　猶如猛火焚乾薪  
燒諸煩惱義亦然　　稽首安住正士法  
具諸吉祥具慚愧　　世間主宰勝寂默  
釋迦牟尼大導師　　盎儗囉娑瞿曇族  
離諸煩惱癡黑暗　　悲愍普攝諸眾生  
常於利他攝益中　　具足廣多諸勝行  
佛於一切眾生類　　一切增上所行中  
佛以大智常觀察　　普集世間利益事  
具足六通調伏智　　德智說智及時智  
一切對治勝神通　　界趣勝解業障智  
說法最勝神通具　　三調伏時善開化  
一切文義善解圓　　稽首辯才無盡智  
佛已具足如說辯　　善滿諸行到彼岸  
一切功德解脫周　　顯示勝身心清淨  
聞佛音者心歡喜　　佛自所行悉周圓  
不墮一切言說中　　不取自分功德相  
平等先證最初道　　次集大行不遺餘  
眾生大擔負堪任　　於諸相中得寂靜  
已圓大慈等功德　　未甞遠離於捨行  
以正智慧攝眾生　　於長夜中遍觀察  
如來常發大勇悍　　以諸善行教眾生  
復於一切眾生中　　已得悲心善平等  
佛是悲愍世間者　　第一義諦善解了  
如來三眼已圓明　　三種稱讚善具足  
如來已具三不護　　顯示三界無垢尊  
四念處行廣通達　　名句文身自在者  
巧妙無盡隨意辯　　一切說示智悉通  
種類語言善解知　　隨處辯才悉無礙  
諸違背中作順向　　諸恚怒中作清淨  
於諸慢中發敬心　　棄捨一切利養事  
所行正真復最上　　以自力能現證尊  
清淨一切言說門　　稽首語言無執著  
出善來語如義語　　具足一切正所行  
如來一切功德圓　　稽首無忘失法者  
最上攝益勝調御　　歡喜悲愍諸眾生  
悲心堅固欲利他　　稽首常欲利樂者  
佛與眾生有恩德　　常為善友及知識  
如父如母能出生　　欲令眾生得善樂  
佛為眾生親教師　　善說勝義諸法教  
最上句義如理宣　　使令了知一切性  
如來常以無著說　　無增無減善稱揚  
大悲不斷相續生　　稽首善見處非處

佛吉祥德讚卷中

* * *

【經文資訊】大正藏第 32 冊 No. 1681 佛吉祥德讚  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
