大般若波羅蜜多經卷第三百五十三

三藏法師玄奘奉　詔譯
[0814c16] 「善現！若菩薩摩訶薩思惟色界，思惟聲、香、味、觸、法界，則染著欲界、色無色界。若染著欲界、色、無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟色界，不思惟聲、香、味、觸、法界，則不染著欲界、色無色界。若不染著欲界、色無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0814c26] 「善現！若菩薩摩訶薩思惟眼識界，思惟耳、鼻、舌、身、意識界，則染著欲界、色、無色界。若染著欲界、色無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟眼識界，不思惟耳、鼻、舌、身、意識界，則不染著欲界、色無色界。若不染著欲界、色無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0815a07] 「善現！若菩薩摩訶薩思惟眼觸，思惟耳、鼻、舌、身、意觸，則染著欲界、色無色界。若染著欲界、色無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟眼觸，不思惟耳、鼻、舌、身、意觸，則不染著欲界、色無色界。若不染著欲界、色、無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0815a16] 「善現！若菩薩摩訶薩思惟眼觸為緣所生諸受，思惟耳、鼻、舌、身、意觸為緣所生諸受，則染著欲界、色無色界。若染著欲界、色無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟眼觸為緣所生諸受，不思惟耳、鼻、舌、身、意觸為緣所生諸受，則不染著欲界、色無色界。若不染著欲界、色、無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0815a27] 「善現！若菩薩摩訶薩思惟地界，思惟水、火、風、空、識界，則染著欲界、色無色界。若染著欲界、色、無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟地界，不思惟水、火、風、空、識界，則不染著欲界、色、無色界。若不染著欲界、色無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0815b08] 「善現！若菩薩摩訶薩思惟無明，思惟行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱，則染著欲界、色、無色界。若染著欲界、色無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟無明，不思惟行乃至老死愁歎苦憂惱，則不染著欲界、色無色界。若不染著欲界、色無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0815b19] 「善現！若菩薩摩訶薩思惟布施波羅蜜多，思惟淨戒、安忍、精進、靜慮、般若波羅蜜多，則染著欲界、色無色界。若染著欲界、色、無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟布施波羅蜜多，不思惟淨戒乃至般若波羅蜜多，則不染著欲界、色無色界。若不染著欲界、色、無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0815b30] 「善現！若菩薩摩訶薩思惟內空，思惟外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，則染著欲界、色無色界。若染著欲界、色、無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟內空，不思惟外空乃至無性自性空，則不染著欲界、色無色界。若不染著欲界、色無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0815c12] 「善現！若菩薩摩訶薩思惟真如，思惟法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，則染著欲界、色無色界。若染著欲界、色無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟真如，不思惟法界乃至不思議界，則不染著欲界、色無色界。若不染著欲界、色、無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0815c24] 「善現！若菩薩摩訶薩思惟苦聖諦，思惟集、滅、道聖諦，則染著欲界、色無色界。若染著欲界、色、無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟苦聖諦，不思惟集、滅、道聖諦，則不染著欲界、色、無色界。若不染著欲界、色無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0816a04] 「善現！若菩薩摩訶薩思惟四靜慮，思惟四無量、四無色定，則染著欲界、色無色界。若染著欲界、色、無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟四靜慮，不思惟四無量、四無色定，則不染著欲界、色、無色界。若不染著欲界、色無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0816a14] 「善現！若菩薩摩訶薩思惟八解脫，思惟八勝處、九次第定、十遍處，則染著欲界、色無色界。若染著欲界、色、無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟八解脫，不思惟八勝處、九次第定、十遍處，則不染著欲界、色無色界。若不染著欲界、色無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0816a24] 「善現！若菩薩摩訶薩思惟四念住，思惟四正斷、四神足、五根、五力、七等覺支、八聖道支，則染著欲界、色、無色界。若染著欲界、色無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟四念住，不思惟四正斷乃至八聖道支，則不染著欲界、色無色界。若不染著欲界、色無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0816b06] 「善現！若菩薩摩訶薩思惟空解脫門，思惟無相、無願解脫門，則染著欲界、色、無色界。若染著欲界、色無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟空解脫門，不思惟無相、無願解脫門，則不染著欲界、色無色界。若不染著欲界、色無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0816b17] 「善現！若菩薩摩訶薩思惟五眼，思惟六神通，則染著欲界、色無色界。若染著欲界、色、無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟五眼，不思惟六神通，則不染著欲界、色無色界。若不染著欲界、色無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0816b26] 「善現！若菩薩摩訶薩思惟佛十力，思惟四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，則染著欲界、色、無色界。若染著欲界、色無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟佛十力，不思惟四無所畏乃至十八佛不共法，則不染著欲界、色無色界。若不染著欲界、色無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0816c08] 「善現！若菩薩摩訶薩思惟無忘失法，思惟恒住捨性，則染著欲界、色、無色界。若染著欲界、色無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟無忘失法，不思惟恒住捨性，則不染著欲界、色無色界。若不染著欲界、色、無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0816c18] 「善現！若菩薩摩訶薩思惟一切智，思惟道相智、一切相智，則染著欲界、色無色界。若染著欲界、色無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟一切智，不思惟道相智、一切相智，則不染著欲界、色無色界。若不染著欲界、色、無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0816c27] 「善現！若菩薩摩訶薩思惟一切陀羅尼門，思惟一切三摩地門，則染著欲界、色無色界。若染著欲界、色無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟一切陀羅尼門，不思惟一切三摩地門，則不染著欲界、色無色界。若不染著欲界、色、無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0817a09] 「善現！若菩薩摩訶薩思惟預流果，思惟一來、不還、阿羅漢果，則染著欲界、色無色界。若染著欲界、色無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟預流果，不思惟一來、不還、阿羅漢果，則不染著欲界、色無色界。若不染著欲界、色、無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0817a19] 「善現！若菩薩摩訶薩思惟獨覺菩提，則染著欲界、色無色界。若染著欲界、色無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟獨覺菩提，則不染著欲界、色無色界。若不染著欲界、色無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0817a27] 「善現！若菩薩摩訶薩思惟一切菩薩摩訶薩行，則染著欲界、色無色界。若染著欲界、色、無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟一切菩薩摩訶薩行，則不染著欲界、色、無色界。若不染著欲界、色無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。

[0817b07] 「善現！若菩薩摩訶薩思惟諸佛無上正等菩提，則染著欲界、色、無色界。若染著欲界、色無色界，不能具足修諸菩薩摩訶薩行證得無上正等菩提。若菩薩摩訶薩不思惟諸佛無上正等菩提，則不染著欲界、色無色界。若不染著欲界、色無色界，則能具足修諸菩薩摩訶薩行證得無上正等菩提。是故，善現！若菩薩摩訶薩欲修菩薩摩訶薩行，欲證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。」

[0817b17] 具壽善現復白佛言：「世尊！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，當於何住？」

[0817b18] 佛言：「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住色，亦不應住受、想、行、識。

[0817b20] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住眼處，亦不應住耳、鼻、舌、身、意處。

[0817b22] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住色處，亦不應住聲、香、味、觸、法處。

[0817b25] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住眼界，亦不應住耳、鼻、舌、身、意界。

[0817b27] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住色界，亦不應住聲、香、味、觸、法界。

[0817b29] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住眼識界，亦不應住耳、鼻、舌、身、意識界。

[0817c02] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住眼觸，亦不應住耳、鼻、舌、身、意觸。

[0817c04] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住眼觸為緣所生諸受，亦不應住耳、鼻、舌、身、意觸為緣所生諸受。

[0817c07] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住地界，亦不應住水、火、風、空、識界。

[0817c09] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住無明，亦不應住行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱。

[0817c12] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住布施波羅蜜多，亦不應住淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0817c14] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住內空，亦不應住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。

[0817c19] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住真如，亦不應住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。

[0817c23] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住苦聖諦，亦不應住集、滅、道聖諦。

[0817c25] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住四靜慮，亦不應住四無量、四無色定。

[0817c27] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住八解脫，亦不應住八勝處、九次第定、十遍處。

[0817c29] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住四念住，亦不應住四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0818a03] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住空解脫門，亦不應住無相、無願解脫門。

[0818a05] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住五眼，亦不應住六神通。

[0818a07] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住佛十力，亦不應住四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0818a10] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住無忘失法，亦不應住恒住捨性。

[0818a12] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住一切智，亦不應住道相智、一切相智。

[0818a14] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住一切陀羅尼門，亦不應住一切三摩地門。

[0818a17] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住預流果，亦不應住一來、不還、阿羅漢果。

[0818a19] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住獨覺菩提。

[0818a21] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住一切菩薩摩訶薩行。

[0818a22] 「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住諸佛無上正等菩提。」

[0818a24] 具壽善現復白佛言：「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住色，亦不應住受、想、行、識？

[0818a27] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住眼處，亦不應住耳、鼻、舌、身、意處？

[0818a29] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住色處，亦不應住聲、香、味、觸、法處？

[0818b02] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住眼界，亦不應住耳、鼻、舌、身、意界？

[0818b04] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住色界，亦不應住聲、香、味、觸、法界？

[0818b06] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住眼識界，亦不應住耳、鼻、舌、身、意識界？

[0818b08] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住眼觸，亦不應住耳、鼻、舌、身、意觸？

[0818b10] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住眼觸為緣所生諸受，亦不應住耳、鼻、舌、身、意觸為緣所生諸受？

[0818b13] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住地界，亦不應住水、火、風、空、識界？

[0818b15] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住無明，亦不應住行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱？

[0818b18] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住布施波羅蜜多，亦不應住淨戒、安忍、精進、靜慮、般若波羅蜜多？

[0818b21] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住內空，亦不應住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？

[0818b26] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住真如，亦不應住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？

[0818c01] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住苦聖諦，亦不應住集、滅、道聖諦？

[0818c03] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住四靜慮，亦不應住四無量、四無色定？

[0818c05] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住八解脫，亦不應住八勝處、九次第定、十遍處？

[0818c07] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住四念住，亦不應住四正斷、四神足、五根、五力、七等覺支、八聖道支？

[0818c10] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住空解脫門，亦不應住無相、無願解脫門？

[0818c12] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住五眼，亦不應住六神通？

[0818c14] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住佛十力，亦不應住四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？

[0818c17] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住無忘失法，亦不應住恒住捨性？

[0818c19] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住一切智，亦不應住道相智、一切相智？

[0818c22] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住一切陀羅尼門，亦不應住一切三摩地門？

[0818c24] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住預流果，亦不應住一來、不還、阿羅漢果？

[0818c26] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住獨覺菩提？

[0818c28] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住一切菩薩摩訶薩行？

[0819a01] 「世尊！何緣菩薩摩訶薩精勤修學甚深般若波羅蜜多，不應住諸佛無上正等菩提？」

[0819a03] 佛言：「善現！若菩薩摩訶薩精勤修學甚深般若波羅蜜多，於一切法無執著故，不應住色，亦不應住受、想、行、識；不應住眼處，亦不應住耳、鼻、舌、身、意處；不應住色處，亦不應住聲、香、味、觸、法處；不應住眼界，亦不應住耳、鼻、舌、身、意界；不應住色界，亦不應住聲、香、味、觸、法界；不應住眼識界，亦不應住耳、鼻、舌、身、意識界；不應住眼觸，亦不應住耳、鼻、舌、身、意觸；不應住眼觸為緣所生諸受，亦不應住耳、鼻、舌、身、意觸為緣所生諸受；不應住地界，亦不應住水、火、風、空、識界；不應住無明，亦不應住行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；不應住布施波羅蜜多，亦不應住淨戒、安忍、精進、靜慮、般若波羅蜜多；不應住內空，亦不應住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；不應住真如，亦不應住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；不應住苦聖諦，亦不應住集、滅、道聖諦；不應住四靜慮，亦不應住四無量、四無色定；不應住八解脫，亦不應住八勝處、九次第定、十遍處；不應住四念住，亦不應住四正斷、四神足、五根、五力、七等覺支、八聖道支；不應住空解脫門，亦不應住無相、無願解脫門；不應住五眼，亦不應住六神通；不應住佛十力，亦不應住四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；不應住無忘失法，亦不應住恒住捨性；不應住一切智，亦不應住道相智、一切相智；不應住一切陀羅尼門，亦不應住一切三摩地門；不應住預流果，亦不應住一來、不還、阿羅漢果；不應住獨覺菩提；不應住一切菩薩摩訶薩行；不應住諸佛無上正等菩提。何以故？善現！是菩薩摩訶薩不見有法可於其中而起執著及安住故。善現！如是菩薩摩訶薩以無執著及無安住而為方便，行深般若波羅蜜多。

[0819b11] 「復次，善現！若菩薩摩訶薩作如是念：『若能如是無所執著、無所安住，行深般若波羅蜜多，是行般若波羅蜜多。若能如是無所執著、無所安住，修深般若波羅蜜多，是修般若波羅蜜多。我應如是行深般若波羅蜜多，我應如是修深般若波羅蜜多。』

[0819b16] 「善現！是菩薩摩訶薩由如是念取相執著，遠離般若波羅蜜多。若遠離般若波羅蜜多，則遠離靜慮、精進、安忍、淨戒、布施波羅蜜多，亦遠離內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，亦遠離真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，亦遠離苦聖諦、集、滅、道聖諦，亦遠離四靜慮、四無量、四無色定，亦遠離八解脫、八勝處、九次第定、十遍處，亦遠離四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，亦遠離空解脫門、無相、無願解脫門，亦遠離五眼、六神通，亦遠離佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，亦遠離無忘失法、恒住捨性，亦遠離一切智、道相智、一切相智，亦遠離一切陀羅尼門、一切三摩地門，亦遠離一切菩薩摩訶薩行，亦遠離諸佛無上正等菩提。何以故？善現！甚深般若波羅蜜多，於一切法無所執著，非深般若波羅蜜多有執著性。所以者何？善現！甚深般若波羅蜜多，都無自性可於諸法有所執著。是故，善現！諸菩薩摩訶薩修行般若波羅蜜多，於一切法及深般若波羅蜜多皆無執著。

[0819c12] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時起如是想：『此是般若波羅蜜多，我行般若波羅蜜多，則是遍行諸法實相。』

[0819c14] 「善現！是菩薩摩訶薩由起此想，便退般若波羅蜜多。若退般若波羅蜜多，則退靜慮、精進、安忍、淨戒、布施波羅蜜多，亦退內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，亦退真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，亦退苦聖諦、集、滅、道聖諦，亦退四靜慮、四無量、四無色定，亦退八解脫、八勝處、九次第定、十遍處，亦退四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，亦退空解脫門、無相、無願解脫門，亦退五眼、六神通，亦退佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，亦退無忘失法、恒住捨性，亦退一切智、道相智、一切相智，亦退一切陀羅尼門、一切三摩地門，亦退一切菩薩摩訶薩行，亦退諸佛無上正等菩提。何以故？善現！甚深般若波羅蜜多，是一切種白法根本，若退般若波羅蜜多，則為退失一切白法。

大般若波羅蜜多經卷第三百五十三

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

