瑜伽論記卷第十九  (之上)  (論本第七十至七十二)
離。二者厭遊聚落心趣出離。二者但居寂靜  處有止觀想者心趣涅槃。言奢摩他等者等  取毘鉢舍那。此中第一趣阿練若。第二心趣
出家。第二番中第一為離煩惱故趣練若。第  二欲出生死。故出家受別解脫戒。第三出生  死已入涅槃宮名趣涅槃。涅槃之名略有五
趣。一者受是觸影。一切受滅名為無影。二  者相續是身。身滅名為寂滅。後之三名如  文可解。二十八明由三過不能無倒聽聞。文
相可解。二十九明有五相為聞修器。舉始括  終故言聞修。若具應言聞思修器。三十明五  種師德言善建立法者善說化教也。立所學
者立制教也。三十一明無我見能得出離。三  十二明四善引四樂。如文可解。三十三明  佛法名為善說。有八雙句。以後釋前。言窣堵
波者翻名高勝。亦翻供養處也。由二因緣故  遺形立窣堵波。一由所證堅住故。二有可依  處故也。三十四明四種能障斷法。應知慧眼
於惡作者說名為盲者。於作惡者無慧眼故  名盲。於作福者說名有垢者。若無慧眼作福  不離相故名有垢。於諸外道說名有翳者。無
真慧眼故名有翳。三十五明修法念住。知十  一染即是俱舍有貪無貪等十一對之法也。  四聚五散者即彼論略廣心也。三十六明出
世道用世道為助。厭患朽壞者令種子朽不  能招報。三十七明如來天眼遍行一切境。四  現見無中有死生有情者。景云。欲色二界定
有中有。無色界中各無有中有。云何天眼能  見無色界耶。如來天眼見下二界死有滅處。  無中有起。知生無色。泰云。於欲色界中疾利
業者。亦無中有佛悉見之。又釋無色界眾生  無中有眷屬死生起亦知也。三十八明七漸  次證達諸法。言發勤精進故至障得清淨者。
法是內施財為外施。此內外施不平等心。不  能與定體起處方便。由精進故離此定。起處  方便障得清淨也。三十九為治九種所治修
四念住。初三身念對治。次二受念為治。次  二心念所除。後二法念所除。四十明出家在  家各有五失。言不喜樂過失者。不喜樂自所
學處也。言習近能障諸欲過失者。諸欲障道  名為能障。四十一明愚夫之相有五復次。言  非處歡喜者。不應喜處而生歡喜故也。言決
定艱辛者。惡業招苦決定無爽也。四十二明  生死似海不可飲相似者。如世海鹹陸人不  飲。如是生死大海賢聖不飲。大寶所依者如
世間海多有貴珍。如是生死大海有佛性法  爾無漏種子大寶。四十三明於諸財施法施  為勝有五。四十四應令五心隨己而轉不隨
心轉。四十五明諸惑魅甚於鬼魅。四十六明  立我過失並如文。四十七約三行辨能所治。  欲行者受五欲也。福行即受世福。同居行即
同離住也。依此三行故有六種愛恚。四種依  處五種對治。初六者。一境界貪。二怨增瞋。  三順邪教貪。四增上瞋於他所受增上安樂
不令他得。第五於有德人起貪欲施與拘。第  六於過失人起瞋不欲施與。由此於憎心不  平等。雖行施福而常伺求前田所住。內壞
憂苦不安隱住。四依處。初境界為依處者。即  是第一於境界貪。言餘有情為依處者。餘之  五種於有情處起。又初二依處各起一分雜
染者。第一於境唯貪。第二於怨唯瞋。言所  餘依處各起俱分雜染者。第三順教生貪後  生餘惑。第四雖於增上安樂眾生起瞋。欲令
自得亦生貪等。第五於有功德生貪。後時亦  生餘惑。第六雖於過失生瞋後時亦生貪等。  故言所餘各起俱分。五種對治者不淨等四
倒治前四。第五捨心想治第五第六。後有異  門六種愛恚五種對治。一事貪。二事瞋。三於  三毒生貪。四於三善根生瞋。五於三善根生
貪。六於三毒生瞋。五種對治不淨與慈各治  前二。於三作意中初治第三。第二治第四。第  三作意合治第五第六。文顯可知。四十八明
出家五德。一自依人。由出家故棄捨共財依  不共戒德。二依他不自在人。由出家故獲得  自在德。三已熟解脫分善根人。由出家故若
無餘結得羅漢德。四已熟人出家已後。若有  修斷結得預流果。勉惡趣德。五未熟善根人。  由出家故現脫居家迫迮。後必成熟德。四十
九明三苦九相。前三苦苦相。中三行苦。後三  壞苦也。第五十明眾生四支。初標次釋後結。  釋中四段。各有問解結也。言常為餘四慳所
漂溺復起法慳者。上文中說劫末時。有處慳  家慳利慳敬慳譽慳法慳無不具足。準成實  論有其五慳。謂住處慳家慳施慳講讚慳法
慳。今云餘四及法為五慳者。敬舉二慳合為  一種。當於成實講讚慳也。言依初離染相續  通達八聖支道立第一智等者。此是異生離
邪信聖道智。即生得善也。以此為依修餘三  智即加行善也。下結云。如是四支別分十一  十一與四平等平等者。初支中開五。第二有
四。後二各一。總有十一。然別十一與總四支  體無廣狹句言平等。

[0734c23]  第七十一卷

[0734c24]  下次第五十一明七義及七喜。七支義者景  云。一者欲於蘊等善巧應推求義。二者或自  性攝法。或以財法攝門徒等名應攝義。三者
惡友惡緣。應須避之應應避義。四者定中  功德。應作意引之名應引義。五者應遮諸惡  故名應遮義。六者淨戒等名應持義。七者五
通應依定發。又具戒等應藉敬發名應發義。  泰云。七義中初一是教法。次二是理法。正理  應攝邪理應避。次二是行法。善行應引惡行
應遮。次二是果法。自利早應持利他果應  支。今依後解。言七喜者即是能緣前七義  智所引之喜也。一聞所引喜者。聞慧緣前應
推義由此生喜。二者思慧。緣應攝應避。三  者修慧。緣應引義。初第四第五離蓋議。後  即緣應遮義以內離五蓋。外伏他論並名遮
惡也。六念自功德智緣應持義。七於諸下劣  不生知足知緣應發義。五十二明五種法。中  景云。攝受者攝受財法。受用法者受用財法
等法。證法者證理事法。泰云。一教法。二行  法。三理法。應攝受。次二是果法。有為果是  受用法。無為果是所證法。五十三明弓箭喻。
此說三學。弓喻戒德依能發定故。箭況定德  專注一境故。中的喻慧。的喻所緣依定發慧。  稱境而知事。若中的也。弓有二德一其性堅
窂者此喻於戒。外緣難毀故名性堅。二善作  究竟者喻戒功能望至菩提。箭有一德善作  究竟者。喻定功能望至菩提。中路無廢也。中
的有三德。一究竟工巧者喻無學智。二串習  工巧者喻修道智。三師學工巧者喻見道智  也。勘本地分。五十四明佛教差別及理趣。一
長時教者如小乘教漸次化導也。二無間教  者謂大乘頓教。如華嚴等成道初說也。三不  重說教者。謂如涅槃了義之教也。五十五明
涉道五治喻。及尸羅二相能往善趣。言涉道  者喻行者涉生死至于涅槃也。炎光對治者  憂熱炎光傘蓋為治。喻邪慧起時聖教為治。  二艱險治者艱險多賊須兵  杖
為治。喻惡趣  多難戒行為嚴。三江河治者渡江河者。船栰  為依喻愛水滉  [潫-糸+貝]  般若為船。四枯竭治者枯  竭之人漿為治。喻散亂渴焦以定為闊五
身勞治者身勞疲者案乘按摩等為治。喻  皮喜重輕安為治也。言尸羅有二相能往善  趣者。此中舉初唯說尸羅。不說定慧能生  往之相也。以近往人遠至菩提。故言能生善
趣也。一攝受尸羅者受具足戒等是。不缺尸  羅者護持禁戒是。五十六明受欲及變壞。言  一麁變壞者一期死也。二細變壞者念念死
也。變壞分位亦二。一麁二細者。還是前二  約位義說。五十七明智有二德。一正行德有  三句。一速疾者謂諸智相應心心法揵疾迴
轉故。二決定者謂諸智斷疑故。三微細者謂  諸智能入微細理故。二自性德有七句。一是  定地者此簡聞慧。二不可退轉者簡前五根
姓也。三出世間者簡世間修慧。四已善修習  者簡初習乘。五於自所行無有罣礙者。此顯  於境無滯也。六勝餘一切自類善根者。勝於
自乘所有餘善根也。七勝於一切他類善根  者。勝於外道善根也。又解。無漏智勝有漏  智。名勝自類。復勝有漏智外餘有漏法名勝
他類。五十八有三顧戀念住為治。顧戀助伴  者顧戀色身力為命助伴。觀身不淨為治。亦  可愛著妻妾見為清淨。名顧戀助伴之。觀
身不淨為治。二顧戀利養者觀受是苦為治。  三顧戀後有者觀心無常觀法無我為治。五  十九釋加行等三句。景云。開三句為本。兩
番釋盡是經文。欲貪無明對治是加行者。是  異生人起此伏惑加行。現見安立非安立諦  是現觀者。聖人起此現觀。已離欲未離欲是
相續者。通就一身離欲不離欲名為相續。此  通凡聖也。又依故地故品故未修定故已修  未得得故者。重解相續也。所依清淨障者重
解現觀也。作意清淨障故彼障對治故者。重  釋向前加行故也。泰云。加行是見道支。現觀  是見道。相續是修道。初果相續身未離欲。餘
果相續身是已離欲。又依故乃至彼障對治  故者。初六種重明前加行。加行所依欲界身。  欲界地九品收。以未得定故。已學修定方
便未成未得定。若成便得定此重辨前加行  也。根障名所依清淨障。煩惱業名作意清淨  障。見修對治是名彼障對治。玄云。依故者謂
閻浮提身是加行所依也。地者欲界地品故。  加行道所伏貪等九品。亦可對治加行道九  品。未修定故者加行道未修根本定故。已修
未得得故加行道已修近分定。故言已修。然  未得根本定故言未得。已得近分定故言得。  上來品故釋上加行故。言所依清淨障故者。
八難等名為所依障。即是報障此是見道障。  此釋上現觀故。言作意清淨故者。此是業  障即是報障此是見道障。此釋上現觀故。言
作意清淨故者。此是業障即是。修道障。此釋  上相續故。彼障對治故者。彼業障報障能對  治道。第十六釋六現觀。初牒前略標六種
現觀。一思現觀乃至第六究竟現觀釋其名  者。六種舉頭數也。六是數名種者類義。決  定觀察是現觀義。依五十五釋。後三是現觀
體也。思是現觀因即從當體及果為名。淨信  是現觀因名亦爾。無漏信與現觀相應共有。  或與現觀共有。即說相應共有為名。又是體
現觀是同時慧。即從當體共有為名。第四云  現觀智諦現觀。即從所緣體義為名。諦是所  緣。智者是體。現觀是義。第五從義。謂出真
觀後邊而得名邊現觀。究竟現觀從位得名。  於究竟位而趣此觀。故必究竟現觀。次問答  廣釋有二十三門。初辨共相。思現觀住異生
位者。初起在凡位見道已前。後於修道亦起  究竟現觀。終不犯於五處者。不往屠兒家婬  女家酤酒家等。二辨體性。中思現觀者用欲
界思慧為體。信信現觀者通取聞思修慧。通  漏無漏相應信數為體。戒現觀即取無漏道  共七支戒為性。現觀智諦現觀。即取無分別
智真見道體。邊現觀即取出觀後智。重緣安  立非安立諦智為自性。即相見道究竟現觀。  若依五十五通二智。今此文中即取世俗盡
無生智為性。謂作是念我生已愚等。此就剋  性出體。若據相應共有。即是四蘊五蘊為性。  三明繫不繫。一唯欲界繫者是思。一種一分
或三界繫者是信即。此一分及餘三此四是  不繫者。即此信一分及戒智現觀邊現觀三。  此四是不繫。一通繫不繫者。究竟現觀以盡
無生智通世間出世間。世間是繫若出世間  是不繫。四明依他。景云補闕云。一依非依  可得餘依一切依可得者。思現觀唯依欲界
散地。非依靜慮無色。即許餘五通餘六禪三  空而起。信通有漏無漏。通九地起可知。或  通九地起者。六禪地中有道共戒易知。三空
地中云何得有道共戒。以彼無漏意思遠有  遮訪欲界破戒身語。亦假建立無漏戒。既說  第四第五現觀亦通九地。又次文說。唯一現
觀得九遍知果。又云。一得一切四果即知。第  四現觀通見道修道。第五邊現觀通於修道。  中起唯是相見道。汎從真如觀後邊所起十
六行觀。皆名邊現觀故。以許九地中皆得起  故。無學身起六現觀皆名究竟現觀。通九地  可知。若不許第四第五現觀通於三道唯別
見道者。即許三空地中亦得入見道。以論中  說餘五現觀一切依中皆可得故。又上文說  三空地中有未知當知根故。問下文說唯依
四禪慮及初未至入見道者。據增強處說。言  又三依五依生一種一分亦爾者。第二重釋  第三四五現觀。即判唯是見道故。唯依彼四
根本禪慮及初未至五地中起。即三現觀同  時信亦唯五地故。言一種一分亦爾。餘信現  觀及究竟現觀通九地。思唯欲界不異前說。
泰云。聖道所依諸部不同。若依薩婆多有九  地依。謂根本四禪。未至中間。及三無色除  悲想地。若依成實有七依定。謂根本四禪
及三無色定。今大乘有八依。謂初近分定。根  本四禪慮。三無色定。是故不同毘曇成實。若  依第一百卷大乘亦有九依。故彼云。復有九
依能盡諸漏。何等為九。謂未至定。若初禪。禪  慮中間。餘三禪慮。及三無色除第一有。然今  此文八依是真實。第一百卷是隨轉理門故
不相違。又若薩婆多欲界唯有聞思。色界有  聞修。無色界唯修。成實聞思通二界。修慧通  三界。今大乘同薩婆多。思現觀以增上思慧
為體。故唯在欲界。是故說言依非依可得也。  餘五現觀對思。總言依一切依。不必一一現  觀皆依八依。下別釋云。或智諦邊智諦三依
五依生者。據初依說後依通依八依。言一種  一分亦爾者。信現觀一分初依五依生。究竟  現觀無色得初起。故不說初五依生。下問答
者。西方諸師有二釋。初釋云。達分善根遠  方便欲入真如觀時。思惟初定尋伺等五支  全分靜慮真如而入初定。後正入無相見道
真如觀時而證三界一切法如是故。如加行  方便時。雖有尋伺禪慮可得。以加行中尋求  伺察真如理故。具有五支。然證真如無相時。
離相無有分別。故正智俱時無有尋求伺察  二支。但有喜樂心一境性三支。第二釋云。依  初靜慮即入真如觀。三界一切法皆是初靜
慮尋伺等相分。故加行中依初定相見等全  分靜慮真如而入於初定。是故加行中雖依  有尋有伺靜慮五支可得。然正智證真如時。
離相無有分別正智。但與喜樂心一境性三  支俱也。有漏初靜慮西方亦有二釋。初釋云。  未至定中初有尋後有伺。至根本定中但有
喜樂心一境性。始終而言故初定具五支。戒  賢師等云。根本定中若觀一事未究竟。即初  尋後伺。若至究竟時無尋無伺。五明緣諦。中
補闕云。一緣世俗諦及一種一分者。思唯緣  俗諦同時信亦爾。一無所緣故。或二緣安立  勝義諦及一種一分者。邊及究竟唯緣苦等
安立諦。同時信亦爾。依此文判。究竟現觀不  觀真如道。無學人不得入真如觀。謂無學道  與修道有真如觀緣非安立諦。總名第四現
觀智諦現觀收。今此文中判意如此。已前論  中復說第四現觀唯是見道。準此類智及究  竟現觀中通有緣非安立諦。又前說盡無生
智通有分別無分別。故無分別者即無分別  智緣非安立。一緣非安立勝義諦及一種一  分者。第四現觀唯緣真如。同時信亦爾。備
云。盡無生智有三種。一緣俗諦。二緣四諦安  立諦。三緣真如非安立諦。皆名究竟現觀。亦  可緣俗諦者屬信。緣四諦者屬究竟。緣真如
屬諦現觀。六明有相無相。補闕云。四有相者  思戒邊究竟。皆是有想相。此文還說究竟現  觀不緣非安立諦。以唯取安立有相境故。戒
是色法七支差別名有相。不據取相名為有  相。一無相者是第四。一亦有相亦無相者是  信。泰云。西方有二釋。初釋云。思諦邊究竟四
是慧分別性故。即慧有行相。戒非慧分別性  故名無相。信與慧同緣義。亦有分別體非慧  分別性義亦無相。第二釋云。思現觀邊現觀
究竟現觀。是分別心。有境界相當心故名有  相。戒現觀在修道。無學道等正命等相用顯。  可分別知名有相。故此四想名有相。智諦現
觀正證真如名無相。信與三現俱亦有相。若  與智諦俱名無相也。七有分別無分別例同  有相無相說。戒體是色支差別名分別。非心
執取名分別。八辨受俱。中思唯喜俱行。餘五  與喜樂捨俱行故。以欲界捨劣故。不與增上  思慧俱行。欲界樂不在意地。故亦不俱。此
中俱行必未相應。故通於戒。亦可既言受俱  非戒者成。故言餘者四也。九約四對治相攝。  二唯壞對治者謂思及邊現觀。亦有持遠對
治義。以斷惑故未盡。又有惑可厭壞治義。強  故說壞對治。一通斷持遠分對治者謂諦現  觀。以不緣惑故無壞對治。一通持遠分對治
者謂究竟現觀也。無可惑厭故無壞對治。以  惑盡故非斷對治。二非對治者以信戒二現  觀。非慧性故非四對治也。十約二對治相攝。
此有兩釋。初釋三是諸纏制伏對治者。謂思  邊究竟三現觀。一俱對治者謂諦現觀。二俱  非對治者信及戒也。第二釋信思邊三是制
伏治。戒及非究竟非二對治。以無所緣故  無惑可斷故。十一約三品戒辨攝對治者。智  諦現觀能斷三品九地煩惱。故名斷對治。餘
五隨順智諦為智諦助伴。不名斷治。以此將  證無漏後得非斷對治。十二明得遍知果。案  婆  沙  六十二明九遍知。以欲界見滅所斷盡
為第三。色無色界見滅所斷盡為第四。欲界  見道所斷結盡為第五。色無色見道所斷結  盡為第六者。此約諦次第而作是說。今此論
中以欲界繫見滅所斷煩惱斷故立第二。見  道所斷煩惱斷故立第四。色無色見滅斷故  立第五。見道斷故立第六者。此約界次第而
作是說。彼論約法類漸次斷證而說次第。今  大乘中約實真見道一時頓斷。於相見中假  施說故隨宜說次第。言一得九遍知果者謂
智諦現觀。以此文及後得果云一得一切四  果故。故知智諦現觀通見修無學道。十三明  斷惑時分。言煩惱斷時對治生時平等平等
者。昔來大乘諸師說斷惑法種種不同。一近  前十地師依十地文非初非中後。前中後取  故。即言聖道一運相續。前後相資惑不生
名為斷惑。非是別以一念無礙正斷解脫證  深。二近代攝論師依攝論文集想修剎那剎  那能滅諸惑聚。即言義同小乘。無礙與所斷
惑種同時俱入過去。名為斷惑。此由未見瑜  伽廣大聖教。隨情安立真好道理故。瑜伽文  有二意說。一者總就三世相續明斷不斷。故
上論云非斷去來今。然說斷三世。所以者何。  過去惑種已滅無法不斷。未來未有亦不可  說斷。現在一念自然滅壞亦不可斷。此就三
世惑性以求皆不可斷。即當十地非初非中  後。然三世惑種因果相生恒縛行人不得解  脫。由聖道起無起惑種。為因不成名斷過去。
未來應生不生斷未來。聖道既生既惑種  滅名斷現在。據如此理然說斷三世。即同十  地前中後取故。此即總就三世明斷不斷。第
二直就斷中明斷法用。若彼聖道生至現在。  隨所應斷惑品麁細滅入過去。更不相續名  為斷惑。解惑相違如明破暗不同時斷。依此
分別有聖教故明可依據。十四明得得四果。  一得一切四果者謂智諦現觀。一得圓滿沙  門果時。謂初念盡智是解脫道。證第四果即
究竟現觀也。餘是得一助伴是得前行者。補  闕云。思及有漏信是得四果時。一一皆是遠  方便道名作前行。無漏信戒邊取四果時。若
在向中是得前行。若得果時是得助伴。泰云。  餘四現觀從初是得一初果加行。是助彼無  相道得初果前行方便道也。又釋。餘四是得
一切助伴。思現觀最初起故。是得果之前行  方便道也。又釋。餘四是得四果一者之助伴。  是得圓滿四果者之前行。十五轉根。言除一
餘一切者。謂除戒餘五皆能轉根。以此文證  凡聖漏無漏定散。皆能轉根。十六明引神通  等勝德。除一餘一切者此有兩釋。一云除戒
餘五。一云除思現觀餘五能引。十七明作業。  言信現觀一念能往善趣為業者。此簡無漏  信作異熟因。故言一分也。十八明差別。智諦
現觀差別有三十七菩提分法等。後二現觀  亦必以此文證四神足通正後智也。十九明  約名言安立以辨自性。如文。二十明因果。中
思現觀即以預流四支為因。以六業為果。餘  文可知。二十一與七作意相攝。二現觀非作  意攝者。謂思及戒戒是色法故非作意。思在
欲界作意在定地故也。一現觀攝樂作意攝  者。信現觀約共有慧攝樂作意攝。以三寶中  生信樂故。一現觀攝樂觀察作意攝者謂邊
現觀。一現觀遠離攝樂方便究竟作意攝者  謂智諦現觀。以地地九品惑中斷初三品名  遠離作意。斷中三品名攝樂作意。斷後三品
名方便究竟作意。一現觀方便究竟果作意  攝者謂究竟現觀。餘作意是現觀等流非現  觀攝謂了相勝解作意者。了相勝解非六現
觀攝。所以者何。思是欲界。此二是定地故不  相攝。信解三寶欣觀此二作意厭行不緣三  寶故信不攝。二作意與戒色心異故亦不相
攝。謗現觀是無分別智。邊現觀是相見道。  究竟現觀在無學。此二作意與此二別亦不相  攝。但因現觀之後智厭行。起此二種作意。故
是現觀等流攝。二十二無邊際智及順決擇分  何現觀攝答非現觀攝是等流者。補闕有多  解。一解。見道前方便中總觀無邊際法空及
無我。名無邊際智。第二解。依第四禪慮九品  次第。從下生中從中生於上上之智名邊際  智。此智具上更無加過名無邊際智。此智無
部分緣。現觀是部分緣故不相攝。決擇分善  根是入聖方便體。是修慧非是思信。是有漏  故非是戒。亦非後三觀攝。可知云云。一切
法無我諸行無常涅槃寂靜等智名為無邊際  智。問煖等四善根何現觀攝耶。答成唯識論  第九卷云。煖等善根不能廣分別性。又未證
理故非現觀攝。二十三作一行對辨相攝初  將思對信作四句。有思非信。除緣三寶思諸  餘緣思。有信非思謂緣三寶聞修相應信。俱
者謂緣三寶思者。此攝共有出體。思相應信。  信亦名思。思亦名信。故言緣三寶思。亦思亦  信。俱非除上說。由此道理應知所餘亦作四
句者。將思對戒及對後三皆不相攝。將信對  戒色心異故亦不相攝。將信對第四。若據相  應出體得成二句。但第四觀即信觀攝。有信
非第四。謂與餘觀相應信。將信對邊對究竟  觀。據相應出體皆成二句。次將戒對後三亦  不相攝。次將第四對後二論。亦不相攝。第五
第六亦不相攝。後有無量一行順前句等者。  準婆沙論一行有兩解。一解。以一行道通  理為問名一行。又解。問不相似法法不以
世定名一行。今此論文遂同前解。以一向一  名一行故。將狹問寬順前句答。如問輕安起  時即有無貪等十以不。答若有輕安亦有餘
十。順後句者將寬問狹順後句答。如問無貪  等十起時即有輕安以否。答但有輕安即有  餘十。自有餘十而無輕安。謂散地善心。四句
者若彼法體互有寬狹即成四句。如思現觀  對信觀得成四句。如思現觀唯在欲界即狹。  通緣諸法緣境即彼寬。信現觀體通九地漏
