阿毘曇毘婆沙論卷第二十八
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

使揵度不善品之四

[0202a19]  ◎此三結幾不善幾無記。乃至九十八使。幾  不善幾無記。問曰。何故作此論。答曰。或有  說。一切煩惱。盡是不善。以無巧便所持故。如
譬喻者。作如是說。為斷如是意亦明煩惱是  不善無記故。若無巧便所持是不善者。諸煩  惱。應言無巧便。不應言是不善。所以者何。無
曰。此見能生後有。即是生不愛果。所以者何。  如佛說。比丘若起後有。乃至一剎那者。我不  稱美。所以者何。起於有者。是苦法故。尊者佛
陀提婆說曰。此見所取是顛倒。亦生顛倒。應  是不善。若當身見非不善者。誰是不善。世尊  亦說。乃至小愚亦是不善。二當分別。問曰。何
故言分別。答曰。此義應分別。是不善分。是無  記分。復次此義當破故言分別。毘婆闍婆提  作是說。此義應解脫分明故言分別。戒取疑
若在欲界是不善。若在色無色界是無記。問  曰。何故色無色界煩惱是無記耶。答曰。若法  是無慚無愧。與無慚無愧相應。從無慚無愧
生。與無慚無愧作依果者是不善。色無色界  煩惱。與上相遠故是無記。復次此煩惱不壞  期心。云何不壞期心。以上義故。復次色無色
界煩惱。不能生報。以不生報故是無記。所以  不能生於報者。以為四枝五枝定所制伏  故。猶如毒蛇為呪術制伏則不能螫人。彼亦
如是。復次非報器故。色無色界煩惱是無記。  若當色無色界能生報者。為生何報。應生苦  受。苦受是欲界法。不可以色無色界煩惱於
欲界中受報。復次色無色界。非一向能生顛  倒。有少相似法。如色無色界邪見。謗言無苦。  有少樂分見取見。色無色界陰是第一。彼有
少分第一戒取見。色無色界有少分淨。亦有  能淨欲界道。無色界有能淨色界道。尊者和  須密說曰。何故色無色界諸煩惱是無記。答
曰。不能起麁身口業故。問曰。不善煩惱。亦有  不能起麁身口業者。答曰。貪恚癡增盛時。能  起麁身口業。彼諸煩惱增盛時。不能起麁身
口業。復次彼諸煩惱。不能令人墮惡趣。

◎

[0202c28]  ◎問曰。不善煩惱。亦有不能令人墮惡道者。  答曰。貪恚癡增盛時。能令人墮惡道。彼諸煩  惱增盛時。不能令人墮惡道。復次彼諸煩惱。
不能生不愛果。問曰。若生少後有是不愛果。  廣說如上。尊者佛陀提婆說曰。若當色無色  界煩惱非不善者。誰是不善。世尊亦說。煩惱
生業。應是不善。三不善根。即是不善。所以者  何。此不善根。是不善煩惱。為不善法。作因作  根。作出處作本。作有作緣。作集作生故。三
漏。一是無記。二當分別。一無記者。是有漏。  所以是無記。應如上說。二當分別者。謂欲漏  無明漏。欲漏或不善或無記。云何不善欲漏。
是無慚無愧。亦與無慚無愧相應者。是不善  無慚無愧。即是自體。與無慚無愧相應者。取  三十四種。一向不善者三種。少分謂睡眠掉
舉。無慚無愧相應者是不善。云何無記欲漏。  不與無慚無愧相應。是則說身見邊見。亦說  三種。少分謂睡眠掉舉。身見邊見相應者。是
名無記。問曰。無慚不與無慚相應。無愧不與  無愧相應。可是無記欲漏所攝耶。答曰。此  文應如是說。云何無記。無慚無愧所不攝不
相應欲漏。無慚無愧不攝。則餘無慚無愧不  相應。則餘無慚無愧相應。而不說者有何意  耶。答曰。無慚雖不與無慚相應與無愧相
應。無愧雖不與無愧相應而與無慚相應。所  以者何。不相離故。是故非無記欲漏所攝。  無明漏。或不善或無記。云何不善無明漏。與
無慚無愧相應。如是則說欲界四種所斷無  明。謂集滅道修道所斷。及苦諦所斷。少分謂  三見疑愛恚慢相應無明。及不共無明。云何
無記無明漏。不與無慚無愧相應者。如是則  說欲界身見邊見相應無明。色無色界五種所  斷無明。問曰。何故十纏中。唯說與無慚無
愧相應不說餘耶。答曰。彼作經者。有如是欲  如是意。隨其欲意。而造此論。亦不違法相。復  次此二纏一向不善。與一切不善煩惱相應。
忿纏覆纏嫉纏慳纏。雖一向不善。而不與一  切不善煩惱相應。睡纏掉纏。雖與一切不善  煩惱相應。而不一向不善。所以者何。以不善
無記故。眠纏悔纏。非一向不善。所以者何。眠  有善不善無記。悔有善不善無記故。無慚無  愧。一向不善。與一切不善煩惱相應故。隨有
爾許無慚無愧相應。有爾許不善煩惱。有爾  許不善煩惱。有爾許無慚無愧相應。隨有爾  許函。有爾許蓋。彼亦如是。四流。一無記。謂
有流。所以者何。以是色無色界法故。如說色  無色界煩惱。是無記。此亦如是。三當分別。謂  欲流見流無明流欲流。或不善或無記。云何
不善。無慚無愧。及相應欲流。無慚無愧。則說  無慚無愧體。相應欲流。則說二十四種。一向  不善者。及三種少分。謂睡眠掉舉。無慚無
愧相應者。云何無記。謂不與無慚無愧相應  欲流。如是則說睡眠掉少分與欲界身見邊  見相應者。見流。或不善或無記。云何不善。欲
界繫三見。謂邪見見取戒取。云何無記。欲界  繫二見。謂身見邊見。色無色界繫五見。無明  流。或不善或無記。云何不善。謂與無慚無愧
相應無明流。云何無記。謂不與無慚無愧相  應無明流如流。扼亦如是。四取。一無記。謂  我語取。所以者何。以是色無色界法故。如說
色無色界煩惱是無記。此亦如是。三當分別。  謂欲取見取戒取。欲取。或不善或無記。云何  不善。無漸無愧。及相應欲取。無慚無愧則
說自體。及相應欲取則說二十八。一向不善  者。及四種少分。謂睡眠掉無明。與無慚無愧  相應者。云何無記。不與無慚無愧相應欲取。
是則說四種少分。謂睡眠掉無明。與欲界繫  身見邊見相應者。見取。或不善。或無記。云何  不善。欲界繫二見。謂邪見。見取。云何無記。
欲界繫二見。謂身見邊見。色無色界四見。戒  取。欲界是不善。色無色界是無記。四縛二縛。  是不善。謂貪身縛。恚身縛。二當分別。謂見取
身縛。戒取身縛。欲界繫者是不善。色無色界  繫者是無記。五蓋唯不善。五結。三不善。謂  恚結慳結嫉結。二當分別。謂愛結慢結。欲界
繫是不善。色無色界繫是無記。五下分。二  不善。謂欲愛恚結。一無記。謂身見。二當分  別。謂戒取疑。欲界繫是不善。色無色界繫是
無記。上分結唯無記。五見。二無記。謂身見  邊見。三當分別。謂邪見見取戒取。欲界繫是  不善。色無色界繫是無記。六愛身。二不善。謂
鼻觸生愛身。口觸生愛身。四當分別。謂眼  觸生愛身。耳觸生愛身。身觸生愛身。欲界繫  是不善。梵世繫是無記。意觸生愛身。欲界繫
是不善。色無色界繫是無記。七使二是不善。  謂欲愛使恚使。一是無記。謂有愛使。四當分  別。謂慢使。無明使。見使。疑使。慢使。疑使。欲
界繫是不善。色無色界繫是無記。無明使。或  不善或無記。云何不善。與無慚無愧相應無  明使云何無記。不與無慚無愧相應無明使。
見使。或不善或無記。云何不善。欲界繫三見  云何無記。欲界繫二見。色無色界繫五見。九  結。三不善謂恚結慳結嫉結。六當分別。謂愛
結。慢結。取結。疑結。欲界繫是不善。色無色  界繫是無記。無明結。或不善或無記。云何不  善。與無慚無愧相應無明。云何無記。不與無
慚無愧相應無明。見結。或不善或無記。云何  不善。欲界繫邪見。云何無記。欲界繫身見  色界繫三見。九十八使。三十三不善。六十四
無記。一當分別。欲界繫見苦所斷無明使。或  不善或無記。云何不善。與無慚無愧相應者。  云何無記。不與無慚無愧相應者。此門毘婆
沙優波提舍。是應廣分別。問曰。何故名善。何  故名不善。何故名無記耶。答曰。若為巧便所  持生愛果。安隱故名善。巧便所持者是道諦。
生愛果者。是苦集諦少分。安隱者是滅諦。若  不為巧便所持。生不愛果。不安隱者是不善。  此說苦集諦少分此相違是無記。復次生愛
果。生樂受果是善。生不愛果。生苦受果是  不善。與此相違是無記。復次生可愛有種子  是善。生不可愛有種子是不善。與此相違是
無記。復次生可愛趣中是善。生不可愛趣中  是不善。與此相違是無記。復次於寂靜分中。  體性輕舉者是善。於增盛分中。體性重沒者
是不善。與此相違是無記。尊者婆多說曰。以  四事故名善。一體。二親近。三能起。四實義。  體者是自體。或有說。慚愧是自體。或有說三
善根是自體。親近者。謂心心數法。能起者。能  起身口業及心不相應行。實義者是涅槃。以  安隱故說善。是以毘婆闍婆提作如是說。自
體善者是智。親近善者是識。能起善者。能起  身口業。實義善者是涅槃。以四事故。名不善。  一體。二親近。三能起。四實義。體者是自體。
或有說。無慚無愧是自體。或有說。三不善根  是自體。親近者。是心心數法。能起者。能起身  口業及心不相應行。實義者。是生死不安隱
故說不善。是以毘婆闍婆提作如是說。自體  者是愚癡。親近者是識。能起者能起身口業。  實義者是生死。尊者波奢說曰。若法是正觀。
與正觀相應。從正觀生依果解脫果。是名善。  若法非正觀。乃至不從正觀生依果是名不  善。與此相違是名無記。如正觀不正觀。慚愧
無慚愧。善根不善根。信等五根五蓋。說亦如  是。集法經說。何故名善。答曰。有愛果妙果適  意果可意果。故名善。報果說亦如是。何故名
不善。答曰。有不愛果不妙果不適意果不可  意果。故名不善。報果說亦如是。與此相違是  無記。問曰。世尊定記苦。定記集。定記滅。定記
道。廣說十二入施設解說顯現。何以言無記  耶。答曰。不以不解說。故言無記。但世尊善法  記善。不善法記不善。此法非善法所記。非不
善法所記。故言無記。復次世尊說。善法有愛  果。不善法有不愛果。此法不生愛不愛果。故  言無記。復次善以二事故名善。一以自體。二
以有報。不善亦爾。無記雖有自體。不生於報。  故說無記。世尊或有不解說名無記  (天竺音無記是無答)  。  如經說沙門瞿曇。世界常耶。佛言此不應答。
問曰。何故佛不答此問耶。答曰。外道計人是  常。彼諸外道。往詣佛所。作如是問。沙門瞿  曇。人為是常。為非常耶。佛作是念。無人我。
答言無。彼諸外道。當作是說。我不問有無。若  當說常無常者。無法云何說有常無常。如問  人石女兒為恭敬孝順不。彼作是念石女無
兒。我若答言無彼當作是說。我不問有無。若  當說恭敬孝順。彼當作是說。石女無兒。云何  當說恭敬孝順。彼亦如是。此論非有非實。以
非有非實故。世尊不答。四種答如雜揵度智  品廣說。此三結。幾有報幾無報。乃至九十八  使。幾有報幾無報。問曰。何故作此論。答曰。
如譬喻者說。除思無報因。除受無報果。為斷  如是說者意亦現五陰是報果。復次何故作  此論。答曰。或有說。已受報因則無體。如迦葉
維部。彼作是說。因義乃至報未熟。若報熟彼  無因義。猶如種子。牙未生時。有種子義若  牙生無種子義。彼亦如是。為斷如是意亦明
報雖熟因故有體。復有說者。何故作此論。答  曰。為外道故。外道說善惡業無有果報。為斷  如是意亦明善惡業有果報。是故為止他義
欲顯己義。亦說法相相應義故。而作此論。假  使莫為止他義莫為顯己義。但欲說法相相  應義故。而作此論。如初門文所說。此門文亦
應如是說。三結若不善者有報。無記者無報。  乃至九十八使亦爾。此門是廣說優波提舍  毘婆沙。問曰。為以自法報俱言有報。為以他
法報俱言有報耶。若以自法報俱言有報者。  云何因果不並耶。亦違偈說。如說。

作惡不即熟　　如薩遮投乳  
不即燒愚小　　猶如灰底火

[0205a03]  有草名薩遮。若磨為散。投之乳中。即便成  酪。因果不爾。云何爾耶。答曰。如灰底火。初  蹈不熱。久住乃熱。如是不善業。因時生喜樂。
變成果時。生諸惡趣陰界入若以他法報俱  言有報者。無漏聖道。亦與他法報俱。應言有  報。答曰。應作是說。與自法報俱故言有報。問
曰。若然者云何因果不並耶。亦違偈說。答曰。  俱有二種。一者有俱。二者並俱。有俱者有因  有果有緣有報是也。有因有果者如百億劫
前造因。雖滅為後生法作因。此法於因雖遠  而名有因。彼法於果雖遠而名有果。有緣者  如日月。去此四千由旬。眼若緣者。便生眼識。
境界雖遠而生眼識。名之有緣。有報者百億  劫前所造業。雖滅於今身生報。彼業於此報  雖遠而言有報。並俱者如有覺有觀有喜有
用。有覺者覺相應法。有觀者觀相應法。有喜  者喜根相應法。有用者作觀相應法。此中以  有俱而作論。不以並俱。復次俱有二種。一有
俱二不相離俱。有俱者如說。有因乃至有報。  不相離俱者如說。有覺乃至有用。此中以有  俱而作論。不說不相離俱。復有三種俱。有
近俱有遠俱有近遠俱。近俱者如說。有覺乃  至有用。遠俱者如說。有因乃至有報。近遠俱  者如說。有漏有使有緣有體。有漏者有漏法。
或與漏相應。或與漏作所緣相應。作緣俱是  有漏。如有漏有使亦爾。有緣者緣有近有遠。  近緣遠緣俱是有緣。如有緣者體亦爾。此中
以遠俱而作論。不以近俱。不以近遠俱。問曰。  何故名報。答曰。生不相似法故名報。報有二  種。有相似。有不相似。相似者。如依善法生善
法。依不善法生不善法。依無記法生無記法。  不相似者。如善不善法生無記報除餘報義。  如雜揵度智品廣說。

[0205b07]  此三結。幾見道斷幾修道斷。乃至九十八使。  幾見道斷幾修道斷。問曰。何故作此論。答曰。  或有說。凡夫不能離欲。聖人不能以世俗道
斷結。如譬喻者。尊者佛陀提婆作如是說。若  凡夫人。不能斷結。而能制纏。如是說者。名不  覆說。問曰。彼何故作是說耶。答曰。依佛經
故。佛經說。比丘當知。若以聖慧。知見法者。  是名為斷。凡夫人。無有聖慧。無聖慧故。不名  為斷。問曰。若然者此經云何通。如說比丘當
知。欝頭藍弗。斷欲愛色愛。斷空處愛。乃至無  所有處愛。生非想非非想處。亦說。外道仙人。  能離欲愛。彼作是答。此經不斷說斷。不離欲
說離欲。餘經亦說。不斷是斷。不離欲是離欲。  不斷是斷者。如偈說。

人計諸物是我有　　死時皆斷不持去  
如是智者不應計　　於諸物中我有想

[0205b23]  不離欲說離欲者。如說如村落中童男童女  造作土舍。若於此土舍。未離欲時。心生渴愛。  修治擁護。計是我有。若離欲時。毀壞捨去。如
此經不斷說斷。彼經亦爾。然凡夫人。不能斷  結。言凡夫人離欲界欲者。以世俗道。制伏下  界煩惱。上緣初禪。如闍樓虫行法。離欲界
欲。乃至離無所有處欲。非想非非想處。更無  上地而可上緣。得離非想非非想處欲。如人  上樹從枝至枝。若至樹端更無有枝。而便還
下。如是凡夫人。緣上地法。能制伏下地煩惱。  而不能斷。猶如狼狗從麻葦中過。雖能摧臥。  而不能斷。彼亦如是。為斷如是說者意亦明
凡夫人能離欲世俗道能斷結故。而作此論。  復次所以作論者或有說聖人不以世俗道  斷結。所以者何。彼聖人何為捨無漏道而用
世俗道。為斷如是說者意亦明聖人以世俗  道能斷結故。而作此論。復次所以作論者。為  止說頓斷沙門意故。有沙門說頓斷法。如金
剛喻定斷一切結。無結不斷不破不入不得其  邊故。喻如金剛無物不斷不破不入不得其  邊。謂若鐵牙貝珂玉石摩尼等。彼亦如是。彼
說有四沙門果金剛喻定斷一切結。問曰。若  然者何用三沙門果。為彼作是答。三沙門果。  已制伏煩惱。後金剛喻定現在前時。斷一切
結。猶如農夫左手執草右手一時以鎌斷之。  彼亦如是。為斷如是說者意亦明煩惱有二  種。有二種對治。一見道斷。二修道斷。見道斷
者。以見道為對治。修道斷者。以修道為對治。  復次何故作論者。答曰。或有說。一時見諦。非  次第見。為止如是說者意亦明見諦有次第
故。若當一時見諦非次第者。則違佛經。如經  說給孤獨居士。往詣佛所。作如是問。世尊為  一時見諦。為次第見耶。佛答言。居士次第見
諦。如登梯法。復次所以作論者。欲明煩惱有  二種有二種對治。一見道斷種。二修道斷種。  見道為見道斷種作對治。修道為修道斷種作
對治。是故欲止他義欲顯己義。亦說法相相  應義故。而作此論。假使莫止他義莫顯己義。  但欲說法相應義故。而作此論。此三結。幾
見道斷。幾修道斷。見道在前有二種身見在  前有二種。或見道斷或見道修道斷。問曰。在  前是何義。答曰。立分義。先答義。是在前義。
立分義者。先立見道所斷分。後立不定。先答  義者。先答見道所斷。後答不定。云何見道斷。  若身見是非想非非想處繫。若堅信堅法。以
苦忍斷。身見在欲界。乃至非想非非想處。可  得以世俗道斷。欲界身見。乃至無所有處。於  非想非非想處世俗道便在。更無勢用。而還
起見道現在前。斷非想非非想處身見。若說  身見。則定體。若說非想非非想處繫。則定地。  若說堅信堅法。則定人。若說苦忍。則定對治。
若說斷。則定己作事。此則說身見。是不共對  治。決定對治。聖人能斷。凡夫不能。用無漏  道。不用世俗道唯用見道。不用修道。以忍
不用智。此中則說如是身見。餘身見。若凡夫  斷。以修道斷。世尊弟子。以見道斷。何者是餘  身見。欲界乃至無所有處。若凡夫人。以修道
斷。聖人以見道斷。凡夫人以世俗道斷。聖人  以無漏道斷。凡夫人以智斷。聖人以忍斷。凡  夫人。九種身見。作九時斷。聖人九種身見。作
一時斷。凡夫人斷有止息。聖人斷無止息。凡  夫人斷不見諦。聖人斷見諦。是故作如是答。  餘身見。若凡夫人。以修道斷。世尊弟子。以
見道斷。戒取疑見道在前有二種。或見道  斷。或見道修道斷。在前義。如上說。云何見  道斷。若戒取疑。在非想非非想處繫。若堅
信堅法。以諸忍斷。戒取疑。從欲界乃至非  想非非想處。可得世俗道現在前斷欲界戒  取疑。乃至無所有處世俗道。於非想非非
想處便住。更無勢用。而還起見道現在前。  斷非想非非想處戒取疑。若說戒取疑。則定  體。若說非想非非想處繫。則定地。若說
堅信堅法。則定人。若說諸忍。則定對治。若  說斷。則定己作事。此則說戒取疑是不共對  治決定對治。聖人能斷。凡夫人不能。用無漏
道。不用世俗道。唯以見道。不用修道。以忍  不用智。此中則說如是戒取疑。餘戒取疑。凡  夫人斷。以修道斷。世尊弟子。以見道斷。餘如
上說。貪恚癡及欲漏修道在前有二種。或修  道斷。或見道修道斷。在前是何義。答曰。立分  義。先答義。是在前義。立分義者。先立修道所
斷分。後立不定。先答義者。先答修道所斷。後  答不定。云何修道斷。答曰。貪恚癡。及欲漏學  見迹。以修道斷。貪恚癡及欲漏有五種。見苦
斷種。乃至修道斷種。見道現在前斷。苦諦所  斷。乃至道諦所斷。貪恚癡及欲漏。於修道所  斷便生。更無勢用。而還起修道現在前。斷
修道所斷貪恚癡及欲漏。若說貪恚癡及欲  漏。則定體。若說學見迹。則定人。若說修道。  則定對治。若說斷。則定己作事。此貪恚癡及
欲漏。是不共對治。決定對治。是聖人所斷。  非凡夫人。是修道斷。非見道斷。智斷非忍斷。  此中則說如是貪恚癡及欲漏。餘者若凡夫
人斷。修道斷。世尊弟子見道斷。餘何者是耶。  答曰。餘者有四種。謂見苦所斷。乃至見道所  斷。若凡夫人斷。修道斷。世尊弟子見道斷。餘
廣說如上。以是事故。而作是說。若凡夫人斷。  是修道斷。世尊弟子見道斷。問曰。若說學見  迹以修道斷貪恚癡及欲漏。則說聖人身中
修道所斷者。餘若說凡夫人斷以修道斷。若  聖人斷以見道斷。是則說凡夫聖人身中見  苦集滅道所斷貪恚癡及欲漏。此中有何餘
未稱說者。答曰。凡夫人身中修道所斷貪恚  癡及欲漏。問曰。此何以不說耶。答曰。應說而  不說者。當知此說有餘。復次已說在先所說
中。所以者何。以種故立作煩惱種。不以  在身中立煩惱種。齊五種無第六種。聖人  以見道斷見道所斷種。以修道斷修道所斷
種。凡夫人。若見道所斷。若修道所斷。盡合  集以修道斷。所以者何。凡夫人於五種所斷  煩惱。必以修道斷此義決定。以是事故。當知
已說在前所說中。有漏無明漏見道在前有  三種。或見道斷。或修道斷。或見道修道斷。何  者是在前義。答曰。立分義。先答義是在前義。
先立見道斷種。次立修道斷種。後立不定。先  答者先答見道所斷種。次答修道所斷種。後  答不定。云何見道斷。若有漏無明漏。在非想
非非想處繫。若堅信堅法。以諸忍斷有漏。從  初禪乃至非想非非想處。可得無明漏。從欲  界乃至非想非非想處。可得世俗道現在前
斷無明漏。從欲界乃至無所有處斷有漏。從  初禪乃至無所有處。於非想非非想處便住。  更無勢用。而還起見道現在前。斷非想非非
想處見道所斷有漏無明漏。見道於修道所  斷便住。更無勢用。而還起修道現在前。斷修  道所斷有漏無明漏。若說有漏無明漏。則定
體。若說非想非非想處繫。則定地。若說堅信  堅法。則定人。若說諸忍。則定對治。若說斷。  則定己作事。有漏無明漏。是不共對治。決
定對治。聖人所斷。非凡夫人。以無漏道斷。非  世俗道。以見道斷。非修道。以忍斷非智。此中  則說如是有漏無明漏。云何修道斷。答曰。有
漏無明漏學見迹。以修道斷。有漏無明漏有  五種。謂見苦斷。乃至修道斷。見道斷。苦諦  所斷。乃至道諦所斷。有漏無明漏見道。於修
道所斷便住。更無勢用。而還起修道現在前。  斷修道所斷有漏無明漏。若說有漏無明漏。  則定體。若說學見迹。則定人。若說修道。則定
對治。若說斷則定己作事。有漏無明漏。是不  共對治。決定對治。是聖人斷非凡夫人。是修  道斷。非見道。是無漏道斷。非世俗道。是智
斷。非忍斷。此中則說如是有漏無明漏。餘者  若凡夫斷。以修道斷。世尊弟子以見道斷。問  曰。何者是餘耶。答曰。無明漏。欲界有四種。
有漏無明漏。從初禪乃至無所有處有四種。  此若凡夫斷。以修道斷。若聖人斷。以見道斷。  餘廣說如上。在前有三種。一不共。二畢竟。三
最初不共在前者。如三結。畢竟在前者。如貪  恚癡及欲漏。最初在前者。如有漏無明漏。若  煩惱是三界見道所斷。應作見道在前二種
句。如三結是也。若是欲界五種所斷。應作修  道在前二種句。如貪恚癡及欲漏是也。若是  三界五種所斷。應作見道在前三種句。如有
漏無明漏是也。此說是略。毘婆沙五蓋中。悔  是修道斷。疑若凡夫斷。以修道斷。世尊弟子  斷。以見道斷。五上分結。是修道斷。五愛身。
是修道斷。嫉結慳結。是修道斷。九十八使。二  十八是見道斷。十是修道斷。餘若凡夫斷。是  修道斷。世尊弟子斷。是見道斷。

◎

[0207b07]  ◎問曰。如波伽羅那說九十八使。八十八是  見道斷。十是修道斷。此中何故說二十八是見  道斷十是修道斷耶答曰。此文是了義彼文是
未了義。此文無餘意彼文有餘意。此文無所  以彼文有所以。此文是實義諦。彼文是俗諦。  復次波伽羅那。說順次法。說具縛人。非超越
人。此中不說順次法。不說具縛人。不說超越  人。復次彼中說凡夫聖人離欲聖道所作世  俗道所作。此中說聖人離欲。不說凡夫。說聖
道所作。不說世俗道。復次彼中說離欲界欲。  乃至離無所有處欲。得正決定者。先以世俗  道。斷欲界煩惱。乃至無所有處。彼見道斷煩
惱解脫得差別作證。所以者何。彼解脫得。以  見道故。而有差別。以是事故。彼作是說。八十  八是見道斷。十是修道斷。是故尊者瞿沙。作
如是說。二十八使是見道斷。十是修道斷。何  故波伽羅那。作如是說。八十八是見道斷。十  是修道斷。彼作是答。二十八決定是見道斷。
十是修道斷。六十不定。不定者。於見道中。而  有差別。波伽羅那說。次第故說八十八是見  道斷十是修道斷。此門是廣分別毘婆沙。問
曰。何故名見道斷。何故名修道斷耶。如見不  離修。修不離見。見道中如實修亦可得。修道  中如實見亦可得。見名為慧。修名不放逸。如
實是何義耶。答曰。數數義偏重義是如實  義。見道中慧多不放逸少。修道中不放逸多  慧少。復次等量義是如實義。如見道中慧亦
有爾許不放逸。如修道中不放逸亦有爾許  慧。是故等量義是如實義。尊者和須蜜說曰。  見四真諦。斷諸煩惱。云何分別此是見道斷
此是修道斷耶。答曰。以見斷。以見制伏。以見  吐諸煩惱。故言見道斷。復有說者。見道所斷  煩惱。亦應言修道所斷。所以者何。見道中如
實修可得故。如我義。以見斷。以見制伏。以見  吐諸煩惱。名見道斷。何故名修道斷。答曰。隨  所得道行廣布。斷諸生分。斷其量。斷其種。
漸使薄。令究竟斷故名修道斷。復有作是說  者。修道所斷煩惱。亦可言見道斷。所以者何。  修道中亦有如實見故。如我義。隨所得道。修
行廣布。斷諸生分。斷其量斷其種漸使薄。令  究竟斷故名修道斷。此是何義耶。答曰。見道  是猛利道。若緣彼時九種煩惱一時斷。修道
是不猛利道。數數修習九種煩惱。九時而斷。  譬如利鈇之刀以用割物利者一下斷。鈍  者數數乃斷。彼亦如是。復次若以見偏多道
斷者。名見道斷。若以修偏多道斷者。名修道  斷。復次若以二相道斷者。名見道斷。二相者。  謂見相慧相。若以三相道斷者。名修道斷。三
相者。謂見相慧相智相。復次若以四相道斷  者。名見道斷。四相者謂眼明覺慧。若以五相  道斷者。名修道斷。五相者。謂眼明覺慧智。復
次若以忍斷者是見道斷。以智斷者是修道  斷。復次九種結一時斷者是見道斷。九種結  九時斷者是修道斷。復次以未知欲知根斷
者是見道斷。以知根斷者是修道斷。復次斷  時如石裂者是見道斷。斷時如  藕  絕者是  修道斷。復次與發意相違者是見道斷。與方
便相違者是修道斷。復次未曾見諦。而見諦  斷者是見道斷。已曾見諦。而重觀斷者是修  道斷。復次以一因道斷者是見道斷。以二因
道斷者是修道斷。復次如力士著鎧斷者是  見道斷。如無足人行斷者。是修道斷。復次若  斷時。即彼智所知行修道者是見道斷。若斷
時是餘智餘所知餘行修是修道斷。復次若  是向人不成就果斷者是見道斷。若是向成  就果斷者是修道斷。復次若堅信堅法斷者。
是見道斷。若信解脫見到身證斷者。是修道  斷。復次若初出道斷者。是見道斷。若數數出  道斷者。是修道斷。復次若斷是四沙門果攝
者。是見道斷。若斷或三或二或一沙門果攝  者。修道斷。復次若緣無所有生者。是見道  斷。若緣有所有生者。是修道斷。復次若斷已
不退者。是見道斷。若斷已或退不退者。是修  道斷。復次斷已更不縛不繫。是見道斷。斷已  或縛或繫。是修道斷。復次若斷時。忍是無礙
道智。是解脫道者。是見道斷。若斷時智。是無  礙道智。是解脫道者。是修道斷。復次若斷時。  智作方便道。忍作無礙道。智作解脫道者。
是見道斷。欲若斷時。智作方便無礙解脫道  者。是修道斷。復次若先得非數滅者。是見道  斷。或先得非數滅。後得數滅。或先得數滅。後
得非數滅。或一時得數滅非數滅者。是修道  斷。復次若斷時。緣一諦道修者。是見道斷。若  斷時。緣四諦道修者是修道斷。復次若斷時。
四行道修者。是見斷。若斷時。十六行道修  者。是修道斷。復次若斷時。相似道修者。是見  道斷。若斷時。相似不相似道修者。是修道
斷。復次若斷時。若一三昧修者。是見道斷。若  斷時。若三三昧修者。是修道斷。復次若斷時。  不起者是見道斷。若斷時或起或不起者是  修道斷。

[0208b11]  此三結幾見苦斷。乃至幾修道斷。乃至九十  八使。幾見苦斷。乃至幾修道斷。問曰。何故作  此論。答曰。前門止說頓斷沙門意。不止說一
時見諦。亦不明次第見諦。今欲止一時見諦  者意亦明次第見諦故。而作此論。復有說者。  前門止說一時見諦者意。亦明次第見諦。而
不麁現明了。今欲麁現明了。止一時見諦者  意。亦明次第見諦故。而作此論。復次欲顯現  來種斷煩惱及五種對治法故。五種斷煩惱
