佛說海意菩薩所問淨印法門經卷第五

西天譯經三藏朝散大夫試鴻臚卿傳梵大師賜紫沙門臣法護等奉　詔譯
[0486a12] 爾時，世尊復告海意菩薩摩訶薩言：「海意！以是緣故，若諸菩薩欲得如是自說淨印三摩地法門，及自說無垢慧者，當住二種之心：一者、無濁亂心；二者、無滓穢心。無濁亂心者，謂心自性清淨明亮，而不容受客塵煩惱；法性常住本自光明，一切作意無所積集，無塵故離貪，無分別故離瞋，無我故離癡；清淨遍淨，畢竟無垢。自在光明如所解脫，一切法亦然；隨住真如平等故，如所解脫，一切法亦然；隨住法界平等故，如所解脫，一切法亦然；隨住實際平等故，如所解脫，一切法亦然；隨住空平等，隨住無相、無願、無造、無作、無生、無起諸平等故，如所解脫，有為法亦然；隨住無為法平等故，即此隨住平等之法，無集、無散，非智所知，此說名為無濁亂心。即以此法為他眾生，及餘補特伽羅，顯明開示。於自他法不起動亂之想，此即是為無滓穢心。海意！具是無濁亂心、無滓穢心者，即能獲得自說淨印三摩地門。」

[0486b02] 爾時，海意菩薩白佛言：「世尊！此三摩地而極甚深。」

[0486b03] 佛言：「不得涯底故。」

[0486b03] 海意又言：「世尊！此三摩地而極難見。」

[0486b04] 佛言：「離二法故。」

[0486b04] 又言：「世尊！此三摩地極難覺了。」

[0486b05] 佛言：「無我、我所故。」

[0486b06] 又言：「世尊！此三摩地而極難知。」

[0486b06] 佛言：「識、智二法平等知故。」

[0486b07] 又言：「世尊！此三摩地而無濁亂。」

[0486b08] 佛言：「得無礙解脫故。」

[0486b08] 又言：「世尊！此三摩地而極微妙。」

[0486b09] 佛言：「離諸譬喻故。」

[0486b09] 又言：「世尊！此三摩地而極精實。」

[0486b10] 佛言：「得金剛喻智故。」

[0486b11] 又言：「世尊！此三摩地而不破壞。」

[0486b11] 佛言：「先後不破故。」

[0486b12] 又言：「世尊！此三摩地悉無所著。」

[0486b12] 佛言：「一切有著隨超越故。」

[0486b13] 又言：「世尊！此三摩地得大光明。」

[0486b14] 佛言：「離諸癡瞑故。」

[0486b14] 又言：「世尊！此三摩地而極清淨。」

[0486b15] 佛言：「畢竟無染故。」

[0486b15] 又言：「世尊！此三摩地本性無垢。」

[0486b16] 佛言：「離貪塵故。」

[0486b17] 又言：「世尊！此三摩地而無所行。」

[0486b17] 佛言：「三界無行故。」

[0486b18] 又言：「世尊！此三摩地而無戲論。」

[0486b19] 佛言：「超越戲論故。」

[0486b19] 又言：「世尊！此三摩地無動。」

[0486b20] 佛言：「畢竟寂靜故。」

[0486b20] 又言：「世尊！此三摩地隨入一切處。」

[0486b21] 佛言：「與虛空等故。」

[0486b22] 爾時，海意菩薩復白佛言：「世尊！若如是者，何能發起勝行？云何當獲自說淨印三摩地門？」

[0486b24] 佛言：「海意！譬如有人欲與虛空而共戰敵，時彼虛空乃被甲冑。菩薩亦復如是，欲得自說淨印三摩地者，應當被於諸法平等甲冑莊嚴。何以故？海意！隨有所滅即有所起。又復，海意！識種子是有為，無表種子是無為，此三摩地非眼識所知，非耳、鼻、舌、身、意識所知，此三摩地不可表了，應知無知亦非無知，此三摩地無表了相，於一切法平等覺了故，此名三藐三佛陀。又復，海意！我不見有法是染相故，成等正覺；亦不見有法是淨相故，成等正覺。若有相是染，即彼相是淨，所謂自性清淨相故。若彼自性清淨相者，即是無相。若其無相即無行相，若無行相，即無少法而可表了，由無表故即一切法無所了知。若法無能表及無所表故，是中即無文字集現。若無文字可集現者，即所說如。此復何名即所說如？謂後如於前，中亦復然，此即是名一切諸法三世皆空。復何名空？所謂無作，即此無作，亦復無作，亦非無作，是故此說名之為空。所言無作，義復云何？無作者，謂無現前諸行造作，以無少法可造作故，是故此說名為無作。復何名為無現前行？謂無身現前行、語現前行、心現前行故，此說名無現前行。若無現前行，彼即無為；若其無為，即無生無滅，亦無處所，即此無生、無滅、無處所法，亦復無處。何名無處？所謂現前諸行無處，是故此說名為無處。所以者何？所謂識不住色中，不住受、想、行中。若識無所住即是正智，而彼正智即智無領納。若智無領納即無增上意樂，若無增上意樂即無諍論，若無諍論即無動亂，若無動亂即無逼惱，若無逼惱即無燒然，若無燒然即得止息，若得止息即住遍寂，若住遍寂即住近寂，若住近寂，此即名為得大寂默，是故前言智無領納，是佛所說。

[0486c29] 「海意！此法甚深難見難解，若有得聞如是之法生信解者，是人所有一切顛倒、煩惱、執著、纏縛等法，悉得解脫，即能任持過去、未來、現在諸佛世尊法藏；為大導師，開示一切眾生無量正道。為大醫王，善療眾生一切無相煩惱之病。是為能以廣大供養普供如來，不久當得自說淨印三摩地門。所作決定，於此大乘法中能善積集。為大法船，而能濟渡無量眾生出生死海。為大正士降伏諸魔，永不復隨魔境中語。」

[0487a10] 爾時，海意菩薩白佛言：「世尊！菩薩云何而能降伏一切魔怨？」

[0487a11] 佛言：「海意！若菩薩以無所為心，能於一切普攝受者，而彼菩薩即能降伏一切魔怨。又若菩薩以無所為心，於彼一切所緣相中能發起者，而彼菩薩即能降伏一切魔怨。海意當知！魔有四種。何等為四？一者、蘊魔；二者、煩惱魔；三者、死魔；四者、天魔。若或伺察幻法即能降蘊魔；安住空法能降煩惱魔；伺察無生、無起之法能降死魔；俱時依止一切意法趣向滅道能降天魔。又復，知苦能降蘊魔；斷集能降煩惱之魔；證滅能降死魔；修道能降天魔。又復，伺察諸行是苦能降蘊魔；伺察諸行無常能降煩惱魔；伺察諸法無我能降死魔；伺察涅槃寂靜能降天魔。又復，菩薩內斷煩惱垢而不忘失大菩提心，行於布施，即能攝伏蘊魔；若菩薩不惜其身亦不繫著，行布施已，而能迴向於一切智，即能攝伏煩惱之魔；若菩薩能念財富無常，我當與彼一切共用，真實施與，如是施已，而能迴向於一切智，即能攝伏死魔；若菩薩於一切眾生所，而不越失大悲之心，以解脫慧普攝眾生，行布施已，而能迴向於一切智，如是即能攝伏天魔。

◎
佛說海意菩薩所問淨印法門經卷第五

【經文資訊】大正藏第 13 冊 No. 0400 佛說海意菩薩所問淨印法門經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
