說無垢稱經卷第三

大唐三藏法師玄奘譯

問疾品第五

[0567b25] 爾時，佛告妙吉祥言：「汝今應詣無垢稱所慰問其疾。」
[0568a19] 又問：「空性可分別耶？」

[0568a19] 答曰：「此能分別亦空。所以者何？空性不可分別為空。」

[0568a21] 又問：「此空當於何求？」

[0568a21] 答曰：「此空當於六十二見中求。」

[0568a22] 又問：「六十二見當於何求？」

[0568a23] 答曰：「當於諸佛解脫中求。」

[0568a23] 又問：「諸佛解脫當於何求？」

[0568a24] 答曰：「當於一切有情心行中求。又，仁所問：『何無侍者？』一切魔怨及諸外道皆吾侍也。所以者何？一切魔怨欣讚生死、一切外道欣讚諸見，菩薩於中皆不厭棄，是故魔怨及諸外道皆吾侍者。」

[0568a28] 妙吉祥言：「居士此病為何等相？」

[0568a29] 答曰：「我病都無色相，亦不可見。」

[0568b01] 又問：「此病為身相應？為心相應？」

[0568b01] 答曰：「我病非身相應，身相離故；亦身相應，如影像故。非心相應，心相離故；亦心相應，如幻化故。」

[0568b05] 又問：「地界、水、火、風界，於此四界何界之病？」

[0568b06] 答曰：「諸有情身皆四大起，以彼有病是故我病；然此之病非即四界，界性離故。」

[0568b08] 無垢稱言：「菩薩應云何慰喻有疾菩薩令其歡喜？」

[0568b09] 妙吉祥言：「示身無常而不勸厭離於身、示身有苦而不勸樂於涅槃、示身無我而勸成熟有情、示身空寂而不勸修畢竟寂滅、示悔先罪而不說罪有移轉，勸以己疾愍諸有情令除彼疾、勸念前際所受眾苦饒益有情、勸憶所修無量善本令修淨命、勸勿驚怖精勤堅勇、勸發弘願作大醫王療諸有情身心眾病令永寂滅，菩薩應如是慰喻有疾菩薩令其歡喜。」

[0568b19] 妙吉祥言：「有疾菩薩云何調伏其心？」

[0568b19] 無垢稱言：「有疾菩薩應作是念：『今我此病皆從前際虛妄、顛倒、分別煩惱所起業生，身中都無一法真實，是誰可得而受此病？』所以者何？四大和合假名為身，大中無主，身亦無我。此病若起要由執我，是中不應妄生我執。當了此執是病根本，由此因緣應除一切有情我想，安住法想。應作是念：『眾法和合共成此身生滅流轉，生唯法生、滅唯法滅。』如是，諸法展轉相續互不相知，竟無思念，生時不言我生、滅時不言我滅。

[0568b29] 「有疾菩薩應正了知如是法想：『我此法想即是顛倒。』夫法想者即是大患，我應除滅，亦當除滅一切有情如是大患。云何能除如是大患？謂當除滅我我所執。云何能除我我所執？謂離二法。云何離二法？謂內法外法畢竟不行。云何二法畢竟不行？謂觀平等無動、無搖、無所觀察。云何平等？謂我涅槃二俱平等。所以者何？二性空故。此二既無，誰復為空？但以名字假說為空；此二不實，平等見已無有餘病，唯有空病。應觀如是，空病亦空。所以者何？如是空病畢竟空故。有疾菩薩應無所受而受諸受，若於佛法未得圓滿，不應滅受而有所證，應離能受所受諸法。若苦觸身應愍險趣一切有情，發趣大悲除彼眾苦。

[0568c15] 「有疾菩薩應作是念：『既除己疾，亦當除去有情諸疾。』如是，除去自他疾時，無有少法而可除者，應正觀察疾起因緣，速令除滅，為說正法。何等名為疾之因緣？謂有緣慮。諸有緣慮皆是疾因，有緣慮者皆有疾故。何所緣慮？謂緣三界。云何應知如是緣慮？謂正了達此有緣慮都無所得，若無所得則無緣慮。云何絕緣慮？謂不緣二見。何等二見？謂內見、外見。若無二見則無所得，既無所得緣慮都絕，緣慮絕故則無有疾，若自無疾則能斷滅有情之疾。

[0568c26] 「又，妙吉祥！有疾菩薩應如是調伏其心：唯菩薩菩提能斷一切老、病、死苦。若不如是，己所勤修即為虛棄。所以者何？譬如有人能勝怨敵乃名勇健；若能如是永斷一切老、病、死苦乃名菩薩。

[0569a02] 「又，妙吉祥！有疾菩薩應自觀察：如我此病，非真、非有；一切有情所有諸病亦非真、非有。如是觀時，不應以此愛見纏心於諸有情發起大悲，唯應為斷客塵煩惱於諸有情發起大悲。所以者何？菩薩若以愛見纏心於諸有情發起大悲，即於生死而有疲厭；若為斷除客塵煩惱於諸有情發起大悲，即於生死無有疲厭。菩薩如是為諸有情處在生死能無疲厭，不為愛見纏繞其心；以無愛見纏繞心故，即於生死無有繫縛；以於生死無繫縛故，即得解脫；以於生死得解脫故，即便有力宣說妙法，令諸有情遠離繫縛、證得解脫。世尊依此密意說言：『若自有縛，能解他縛無有是處；若自解縛，能解他縛斯有是處。』是故，菩薩應求解脫，離諸繫縛。

[0569a18] 「又，妙吉祥！何等名為菩薩繫縛？何等名為菩薩解脫？若諸菩薩味著所修靜慮解脫等持等至是則名為菩薩繫縛，若諸菩薩以巧方便攝諸有生無所貪著是則名為菩薩解脫；若無方便善攝妙慧是名繫縛，若有方便善攝妙慧是名解脫。

[0569a23] 「云何菩薩無有方便善攝妙慧名為繫縛？謂諸菩薩以空、無相、無願之法而自調伏，不以相好瑩飾其身、莊嚴佛土、成熟有情，此諸菩薩無有方便善攝妙慧，名為繫縛。云何菩薩有巧方便善攝妙慧名為解脫？謂諸菩薩以空、無相、無願之法調伏其心，觀察諸法有相、無相修習作證，復以相好瑩飾其身、莊嚴佛土、成熟有情，此諸菩薩有巧方便善攝妙慧，名為解脫。

[0569b03] 「云何菩薩無有方便善攝妙慧名為繫縛？謂諸菩薩安住諸見，一切煩惱纏縛隨眠，修諸善本而不迴向正等菩提，深生執著，此諸菩薩無巧方便善攝妙慧，名為繫縛。云何菩薩有巧方便善攝妙慧名為解脫？謂諸菩薩遠離諸見，一切煩惱纏縛隨眠，修諸善本而能迴向正等菩提，不生執著，此諸菩薩有巧方便善攝妙慧，名為解脫。

[0569b11] 「又，妙吉祥！有疾菩薩應觀諸法身之與疾悉皆無常、苦、空、無我，是名為慧；雖身有疾常在生死，饒益有情曾無厭倦，是名方便。又，觀身心及與諸疾展轉相依，無始流轉生滅無間，非新、非故，是名為慧；不求身心及與諸疾畢竟寂滅，是名方便。

[0569b17] 「又，妙吉祥！有疾菩薩應如是調伏其心，不應安住調伏不調伏心。所以者何？若住不調伏心是凡愚法，若住調伏心是聲聞法。是故，菩薩於此二邊俱不安住，是則名為菩薩所行。

[0569b21] 「若於是處，非凡所行、非聖所行，是則名為菩薩所行；若處觀察生死所行而無一切煩惱所行，是則名為菩薩所行；若處觀察涅槃所行而不畢竟寂滅所行，是則名為菩薩所行；若處示現四魔所行而越一切魔事所行，是則名為菩薩所行；若求一切智智所行而不非時證智所行，是則名為菩薩所行；若求四諦妙智所行而不非時證諦所行，是則名為菩薩所行；若正觀察內證所行而故攝受生死所行，是則名為菩薩所行；若行一切緣起所行而能遠離見趣所行，是則名為菩薩所行；若行一切有情諸法相離所行而無煩惱隨眠所行，是則名為菩薩所行；若正觀察無生所行而不墮聲聞正性所行，是則名為菩薩所行；若攝一切有情所行而無煩惱隨眠所行，是則名為菩薩所行；若正欣樂遠離所行而不求身心盡滅所行，是則名為菩薩所行；若樂觀察三界所行而不壞亂法界所行，是則名為菩薩所行；若樂觀察空性所行而求一切功德所行，是則名為菩薩所行；若樂觀察無相所行而求度脫有情所行，是則名為菩薩所行；若樂觀察無願所行而能示現有趣所行，是則名為菩薩所行；若樂遊履無作所行而常起作一切善根無替所行，是則名為菩薩所行；若樂遊履六度所行而不趣向一切有情心行妙智彼岸所行，是則名為菩薩所行；若樂觀察慈悲喜捨無量所行而不求生梵世所行，是則名為菩薩所行；若樂遊履六通所行而不趣證漏盡所行，是則名為菩薩所行；若樂建立諸法所行而不攀緣邪道所行，是則名為菩薩所行；若樂觀察六念所行而不隨生諸漏所行，是則名為菩薩所行；若樂觀察非障所行而不希求雜染所行，是則名為菩薩所行；若樂觀察靜慮解脫等持等至諸定所行而能不隨諸定勢力受生所行，是則名為菩薩所行；若樂遊履念住所行而不樂求身受心法遠離所行，是則名為菩薩所行；若樂遊履正斷所行而不見善及與不善二種所行，是則名為菩薩所行；若樂遊履神足所行而無功用變現自在神足所行，是則名為菩薩所行；若樂遊履五根所行而不分別一切有情諸根勝劣妙智所行，是則名為菩薩所行；若樂安立五力所行而求如來十力所行，是則名為菩薩所行；若樂安立七等覺支圓滿所行，不求佛法差別妙智善巧所行，是則名為菩薩所行；若樂安立八聖道支圓滿所行而不厭背邪道所行，是則名為菩薩所行；若求止觀資糧所行，不墮畢竟寂滅所行，是則名為菩薩所行；若樂觀察無生滅相諸法所行而以相好莊嚴其身，成滿種種佛事所行，是則名為菩薩所行；若樂示現聲聞、獨覺威儀所行而不棄捨一切佛法緣慮所行，是則名為菩薩所行；若隨諸法究竟清淨、本性常寂、妙定所行，非不隨順一切有情種種所樂威儀所行，是則名為菩薩所行；若樂觀察一切佛土其性空寂，無成、無壞，如空所行，非不示現種種功德、莊嚴佛土、饒益一切有情所行，是則名為菩薩所行；若樂示現一切佛法轉於法輪入大涅槃佛事所行，非不修行諸菩薩行差別所行，是則名為菩薩所行。」

[0570a24] 說是一切菩薩所行希有事時，是妙吉祥所將眾中八億天子聞所說法皆於無上正等菩提發心趣向。

說無垢稱經不思議品第六

[0570a29] 時舍利子見此室中無有床座，竊作是念：「此諸菩薩及大聲聞當於何坐？」

[0570b01] 時無垢稱知舍利子心之所念，便即語言：「唯，舍利子！為法來耶？求床坐耶？」

[0570b03] 舍利子言：「我為法來，非為床座。」

[0570b04] 無垢稱言：「唯，舍利子！諸求法者不顧身命，何況床座？

[0570b05] 「又，舍利子！諸求法者不求色蘊乃至識蘊，諸求法者不求眼界乃至意識界，諸求法者不求眼處乃至法處，諸求法者不求欲界、色無色界。

[0570b08] 「又，舍利子！諸求法者不求佛執及法僧執，諸求法者不求知苦、斷集、證滅及與修道。所以者何？法無戲論。若謂我當知苦、斷集、證滅、修道，即是戲論，非謂求法。

[0570b12] 「又，舍利子！諸求法者不求於生、不求於滅。所以者何？法名寂靜及近寂靜，若行生滅是求生滅，非謂求法、非求遠離。諸求法者不求貪染。所以者何？法無貪染、離諸貪染，若於諸法乃至涅槃少有貪染是求貪染，非謂求法。

[0570b17] 「又，舍利子！諸求法者不求境界。所以者何？法非境界。若數一切境界所行是求境界，非謂求法。

[0570b19] 「又，舍利子！諸求法者不求取捨。所以者何？法無取捨。若取捨法是求取捨，非謂求法。

[0570b21] 「又，舍利子！諸求法者不求攝藏。所以者何？法無攝藏。若樂攝藏是求攝藏，非謂求法。

[0570b23] 「又，舍利子！諸求法者不求法相。所以者何？法名無相。若隨相識即是求相，非謂求法。

[0570b25] 「又，舍利子！諸求法者不共法住。所以者何？法無所住。若與法住即是求住，非謂求法。

[0570b27] 「又，舍利子！諸求法者不求見聞及與覺知。所以者何？法不可見聞、覺知。若行見聞、覺知是求見聞、覺知，非謂求法。

[0570c01] 「又，舍利子！諸求法者不求有為。所以者何？法名無為，離有為性。若行有為是求有為，非謂求法。

[0570c03] 「是故，舍利子！若欲求法，於一切法應無所求。」說是法時，五百天子遠塵離垢，於諸法中得法眼淨。

[0570c07] 時無垢稱問妙吉祥：「仁者曾遊十方世界無量無數百千俱胝諸佛國土，何等佛土有好上妙具足功德大師子座？」

[0570c09] 妙吉祥言：「東方去此過三十六殑伽沙等諸佛國土，有佛世界名曰山幢，彼土如來號山燈王，今正現在安隱住持。其佛身長八十四億踰膳那量，其師子座高六十八億踰膳那量；彼菩薩身長四十二億踰膳那量，其師子座高三十四億踰膳那量。居士當知：彼土如來師子之座最為殊妙具諸功德。」

[0570c17] 時無垢稱攝念入定發起如是自在神通。即時東方山幢世界山燈王佛遣三十二億大師子座——高廣嚴淨，甚可愛樂——乘空來入無垢稱室。此諸菩薩及大聲聞、釋梵、護世、諸天子等，昔所未見、先亦未聞。其室欻然廣博嚴淨，悉能苞容三十二億師子之座不相妨礙，廣嚴大城及贍部洲、四大洲等諸世界中，城邑、聚落、國土、王都，天、龍、藥叉、阿素洛等所住宮殿，亦不迫迮，悉見如本，前後無異。

[0570c26] 時無垢稱語妙吉祥：「就師子座。與諸菩薩及大聲聞如所敷設俱可就座，當自變身稱師子座。」

[0570c28] 其得神通諸大菩薩各自變身為四十二億踰膳那量，昇師子座端嚴而坐。其新學菩薩皆不能昇師子之座，時無垢稱為說法要，令彼一切得五神通，即以神力各自變身為四十二億踰膳那量，昇師子座端嚴而坐。

[0571a04] 其中復有諸大聲聞皆不能昇師子之座。時無垢稱語舍利子：「仁者！云何不昇此座？」

[0571a06] 舍利子言：「此座高廣，吾不能昇。」

[0571a07] 無垢稱言：「唯，舍利子！宜應禮敬山燈王佛，請加神力方可得坐。」時大聲聞咸即禮敬山燈王佛，請加神力，便即能昇師子之座端嚴而坐。

[0571a10] 舍利子言：「甚奇，居士！如此小室乃能容受爾所百千高廣嚴淨師子之座不相妨礙，廣嚴大城及贍部洲四大洲等諸世界中，城邑、聚落、國土、王都，天、龍、藥叉、阿素洛等所有宮殿，亦不迫迮，悉見如本，前後無異。」

[0571a15] 無垢稱言：「唯，舍利子！諸佛、如來、應、正等覺及不退菩薩有解脫名不可思議。若住如是不可思議解脫菩薩，妙高山王高廣如是，能以神力內芥子中，而令芥子形量不增、妙高山王形量不減。雖現如是神通作用，而不令彼四大天王、三十三天知見我等何往何入，唯令所餘覩神通力調伏之者知見妙高入乎芥子。如是，安住不可思議解脫菩薩方便善巧智力所入不可思議解脫境界，非諸聲聞、獨覺所測。

[0571a24] 「又，舍利子！若住如是不可思議解脫菩薩，四大海水深廣如是，能以神力內一毛孔，而令毛孔形量不增、四大海水形量不減。雖現如是神通作用，而不令彼諸龍、藥叉、阿素洛等知見我等何往何入，亦不令彼魚、鼈、黿、鼉及餘種種水族生類、諸龍神等一切有情憂怖惱害，唯令所餘覩神通力調伏之者知見如是四大海水入於毛孔。如是，安住不可思議解脫菩薩方便善巧智力所入不可思議解脫境界，非諸聲聞、獨覺所測。

[0571b05] 「又，舍利子！若住如是不可思議解脫菩薩，如是三千大千世界形量廣大，能以神力方便斷取置右掌中，如陶家輪速疾旋轉擲置他方殑伽沙等世界之外，又復持來還置本處，而令世界無所增減。雖現如是神通作用，而不令彼居住有情知見我等何去何還，都不令其生往來想亦無惱害，唯令所餘覩神通力調伏之者知見世界有去有來。如是，安住不可思議解脫菩薩方便善巧智力所入不可思議解脫境界，非諸聲聞、獨覺所測。

[0571b15] 「又，舍利子！若住如是不可思議解脫菩薩，或諸有情宜見生死多時相續而令調伏、或諸有情宜見生死少時相續而令調伏，能以神力隨彼所宜，或延七日以為一劫令彼有情謂經一劫、或促一劫以為七日令彼有情謂經七日，各隨所見而令調伏。雖現如是神通作用，而不令彼所化有情覺知如是時分延促，唯令所餘覩神通力調伏之者覺知延促。如是，安住不可思議解脫菩薩方便善巧智力所入不可思議解脫境界，非諸聲聞、獨覺所測。

[0571b26] 「又，舍利子！若住如是不可思議解脫菩薩，能以神力集一切佛功德莊嚴清淨世界置一佛土示諸有情。又以神力取一佛土一切有情置之右掌，乘意勢通遍到十方，普示一切諸佛國土。雖到十方一切佛土，住一佛國而不移轉。又以神力從一毛孔現出一切上妙供具，遍歷十方一切世界供養諸佛、菩薩、聲聞。又以神力於一毛孔普現十方一切世界所有日、月、星辰色像。又以神力乃至十方一切世界大風輪等吸置口中而身無損，一切世界草木、叢林雖遇此風竟無搖動。又以神力，十方世界所有佛土劫盡燒時，總一切火內置腹中，雖此火勢熾焰不息而於其身都無損害。又以神力過於下方無量俱胝殑伽沙等諸佛世界，舉一佛土擲置上方過於俱胝殑伽沙等諸佛世界一佛土中，如以針鋒舉小棗葉，擲置餘方都無所損。雖現如是神通作用，而無緣者不見、不知，於諸有情竟無惱害，唯令一切覩神通力調伏之者便見是事。如是，安住不可思議解脫菩薩方便善巧智力所入不可思議解脫境界，非諸聲聞、獨覺所測。

[0571c19] 「又，舍利子！若住如是不可思議解脫菩薩，能以神力現作佛身種種色像、或現獨覺及諸聲聞種種色像、或現菩薩種種色像——諸相隨好，具足莊嚴——或復現作梵王、帝釋、四大天王、轉輪王等一切有情種種色像。或以神力變諸有情令作佛身及諸菩薩、聲聞、獨覺、釋梵、護世、轉輪王等種種色像。或以神力轉變十方一切有情上中下品音聲差別，皆作佛聲第一微妙，從此佛聲演出無常苦空無我、究竟涅槃、寂靜義等言詞差別，乃至一切諸佛、菩薩、聲聞、獨覺說法音聲皆於中出，乃至十方諸佛說法所有一切名句、文身、音聲差別皆從如是佛聲中出，普令一切有情得聞，隨乘差別悉皆調伏。或以神力，普於十方隨諸有情言音差別，如其所應出種種聲演說妙法，令諸有情各得利益。

[0572a06] 「唯，舍利子！我今略說安住如是不可思議解脫菩薩方便善巧智力所入不可思議解脫境界。若我廣說，或經一劫、或一劫餘、或復過此，智慧辯才終不可盡。如我智慧辯才無盡，安住如是不可思議解脫菩薩方便善巧智力所入不可思議解脫境界亦不可盡，以無量故。」

[0572a12] 爾時，尊者大迦葉波聞說安住不可思議解脫菩薩不可思議解脫神力，歎未曾有，便語尊者舍利子言：「譬如有人對生盲者，雖現種種差別色像，而彼盲者都不能見。如是，一切聲聞、獨覺皆若生盲、無殊勝眼，聞說安住不可思議解脫菩薩所現難思解脫神力，乃至一事亦不能了。誰有智者——男子、女人——聞說如是不可思議解脫神力不發無上正等覺心？我等今者於此大乘如燋敗種永絕其根，復何所作？我等一切聲聞、獨覺聞說如是不思議解脫神力，皆應號泣聲震三千大千世界。一切菩薩聞說如是不可思議解脫神力，皆應欣慶頂戴受持，如王太子受灌頂位生長堅固信解勢力。若有菩薩聞說如是不可思議解脫神力堅固信解，一切魔王及諸魔眾於此菩薩無所能為。」

[0572a29] 當於尊者大迦葉波說是語時，眾中三萬二千天子皆發無上正等覺心。

[0572b02] 時無垢稱即語尊者迦葉波言：「十方無量無數世界作魔王者，多是安住不可思議解脫菩薩方便善巧現作魔王，為欲成熟諸有情故。大迦葉波！十方無量無數世界一切菩薩，諸有來求手、足、耳、鼻、頭、目、髓、腦、血、肉、筋骨、一切支體，妻妾、男女、奴婢、親屬，村城、聚落、國邑、王都、四大洲等，種種王位、財穀、珍寶、金銀、真珠、珊瑚、螺貝、吠琉璃等諸莊嚴具，房舍、床座、衣服、飲食、湯藥、資產、象馬輦輿、大小諸船、器仗軍眾，如是一切逼迫菩薩而求乞者，多是安住不可思議解脫菩薩以巧方便現為斯事試驗菩薩，令其了知意樂堅固。所以者何？增上勇猛諸大菩薩，為欲饒益諸有情故，示現如是難為大事。凡夫下劣無復勢力，不能如是逼迫菩薩為此乞求。

[0572b16] 「大迦葉波！譬如螢火終無威力映蔽日輪。如是，凡夫及下劣位無復勢力逼迫菩薩為此乞求。大迦葉波！譬如龍象現威鬪戰非驢所堪，唯有龍象能與龍象為斯戰諍。如是，凡夫及下劣位無有勢力逼迫菩薩，唯有菩薩能與菩薩共相逼迫，是名安住不可思議解脫菩薩方便善巧智力所入不可思議解脫境界。」

[0572b24] 說此法時，八千菩薩得入菩薩方便善巧智力所入不可思議解脫境界。

說無垢稱經卷第三

【經文資訊】大正藏第 14 冊 No. 0476 說無垢稱經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
