佛說海意菩薩所問淨印法門經卷第二

譯經三藏朝散大夫試鴻臚卿光梵大師賜紫沙門臣惟淨等奉　詔譯
[0477a21] 「海意！又如清淨大摩尼寶，離九種寶性。何等為九？一者、金性；二者、銀性；三者、頗胝迦性；四者、吠瑠璃性；五者、馬瑙性；六者、珊瑚性；七者、赤珠性；八者、鷄薩梨寶性；九者、吉祥藏寶性。離如是等九種寶性已，乃名悅意清淨光明大摩尼寶，最勝無價，轉輪聖王之所受用，乃非餘王而受用之。又彼大摩尼寶光明殊妙，亦非餘寶光明等比。海意！諸菩薩一切智心寶，亦復如是，而能超越九種寶性。何等為九？一者、異生性善寶性；二者、隨信行人寶性；三者、隨法行人寶性；四者、無相行寶性；五者、須陀洹寶性；六者、斯陀含寶性；七者、阿那含寶性；八者、阿羅漢寶性；九者、緣覺寶性。超越如是九寶性已，第十乃名一切諸佛共所加持深心堅固大悲寶性。菩薩如是磨治，所發一切智心寶時，超勝一切聲聞、緣覺，而能照明一切眾生相續種子。

[0477b08] 「海意！又如真實大摩尼寶，而能容受磨治，堪任摧壓穿亦不壞。彼摩尼寶能於世間善所作用，為諸眾生施作福事。菩薩久植諸善根者，亦復如是。而彼所發一切智心寶，容受磨治堪任摧壓，穿亦不壞。是寶真實離諸過失，而彼一切智心寶，能為一切眾生作大饒益。

[0477b15] 「復次，海意！云何是為能善磨治一切智心寶？所謂先當具修三戒、淨十善業，慈心隨轉故，以清淨心觀視一切眾生；悲心隨轉故，隨諸眾生何所作事皆往營助；喜心隨轉故，一切眾生諸有善法悉為成辦；捨心隨轉故，於一切眾生而無損害。無諂誑故其心正直，無怠墮故於利益事深心勤行，心自在故即能發起一切善根，得正念正知善伏心故其心調暢，常少欲故而能徧修頭陀功德，能善資養生喜足故即不斷聖種。於師尊聖賢之所不生侮慢故，即能謙下常起恭敬。心安定故能離我慢及增上慢，無濁亂故無不清淨心，不恃己故能知自行，不毀他故能護眾生，離增上慢故，能親近正法隨授法藥。於諸義中能領解故，是求法者於諸法中初淺次深漸增廣故，能具法欲修無諍行故，即常得法樂。遠離非法故能勤求正法，於三寶中常慚愧故能不斷淨信，信業報故於一切善法中如理作意，修正行故於威儀道隱密寂靜。心不高故而常柔軟，勤行奢摩他故能離掉舉，慧善安住故無毀無譽，安然不動故心如山王。能離高下諸對礙故其心如地，內意清淨故其心如水，無異想故其心如火，無繫著故其心如風，妙無垢故心如虛空。勤求出家故能令佛眼永不喪失，身能離故樂修寂靜之行，心能離故常修正法之行。於諸所行不為塵境之所盜故，說真實語誓願昭明故，如說能行。不為煩惱所摧伏故心常清淨，畢竟無破壞故能修集淨戒，乃至小罪猶懷懼故即能於戒無缺無壞，不為求生天故於戒不斷，純一潔白行故戒無濁染，常能親近善知識故而得開明大菩提道。眼清淨故得無礙光，耳清淨故得無礙聲，鼻清淨故得無礙香，舌清淨故得無礙味，身清淨故得無礙觸，意清淨故得無礙法。

[0477c20] 「復次，海意菩薩！若欲離貪結者，應當常修不淨之觀，欲離瞋結修慈心觀，欲離癡結修緣生觀，欲除五蓋善觀五根，欲拔諸障清淨五力，欲蠲現起諸煩惱故於出離道應常清淨；修正行故能離貪、瞋、癡、慢等怖，無慳心故能行法施，無悋攝故能行財施，大菩提心常堅固故不樂餘乘之法，內心寂靜故能隱密諸根，外境寂靜故善觀諸過失，於生死中常怖畏故不作諸罪，心無懈倦故積集善根而無厭足；為渡四流故常善修治大乘法船，為令眾生到彼岸故善作橋梁。菩薩常以不懈退心，拔諸眾生出生死泥到安隱處。

[0478a03] 「海意！菩薩若能具修如是諸行相者，即得圓滿布施之行，亦能清淨持戒之行，此為菩薩能善磨治所發一切智心寶。」

[0478a05] 爾時，世尊，重說頌曰：

「先當善戒身、語、心，　　防護十種清淨業；
　慈心觀視諸眾生，　　一切智心此磨瑩。
　悲心助營他所作，　　喜心他法為成辦；
　捨心不害諸眾生，　　一切智心此磨瑩。
　無諂誑故心常正，　　止罪能修利益事；
　深心增長諸善根，　　一切智心此磨瑩。
　心自在故念正知，　　善伏心故心調暢；
　少欲能修頭陀因，　　一切智心此磨瑩。
　喜足善行於聖種，　　復常恭敬於師尊；
　而能不生輕侮心，　　我慢、邪慢皆遠離。
　定心不起增上慢，　　無濁亂故心清淨；
　不恃己故自了知，　　不毀他故為他護。
　親近深固妙法藥，　　離增上慢治諸病；
　希法名為求法人，　　勤求法乃具法欲。
　修無諍行名樂法，　　離非法故能求法；
　不壞三寶具信心，　　一切智心此磨瑩。
　於不善中心懷愧，　　於諸如來起慚心；
　慚愧具足護諸根，　　一切智心此磨瑩。
　明了業報勝所作，　　信解不著邊執心；
　於緣生法不相違，　　一切智心此磨瑩。
　善護威儀修正行，　　心無高故常柔軟；
　掉舉不生止行修，　　一切智心此磨瑩。
　慧善住故無毀譽，　　安然眾覩如山王；
　堅固願中無退心，　　一切智心此磨瑩。
　苦樂無動心如地，　　意淨如水滌塵勞；
　心如火無異想生，　　心如風行無繫著。
　心如虛空妙無垢，　　勤求出家佛眼明；
　身離能修寂靜心，　　心離常依正法行。
　所行常說真實語，　　如說能行誓願明；
　清淨不為染所摧，　　無破毀故修戒行。
　於戒無缺亦無壞，　　小罪能懷大懼心；
　護戒亦不求生天，　　戒常潔白無濁染。
　常能親近善知識，　　悉為開明菩提心；
　無礙光明照世間，　　斯由獲得清淨眼。
　智者隨聞種種聲，　　不生欣樂、不生厭；
　一切聲中表義無，　　斯由獲得清淨耳。
　鼻香、舌味皆如是，　　身觸、意法亦復然；
　觸等高下想不生，　　斯由獲得諸根淨。
　欲離貪染及瞋、癡，　　當修不淨慈心觀；
　於緣生法復善修，　　一切智心此磨瑩。
　若欲除去五種蓋，　　應當善觀於五根；
　欲拔諸障之所纏，　　善住清淨於五力。
　知出離道除現障，　　離不深固住深固；
　於四念處常勤修，　　正斷、神足亦如是。
　復常增進七覺分，　　聖八正道亦增修；
　無貪、無瞋怖不生，　　善護諸根離癡結。
　無慳能行於法施，　　不生鄙吝愛護心；
　於財無攝常施他，　　彼菩提心此成就。
　於諸財寶無希取，　　不捨菩提不求報；
　為攝眾生故常行，　　布施、愛語、利、同事。
　於菩提心不捨離，　　亦不愛樂於餘乘；
　隨觀如來功德門，　　如須彌山心堅固。
　內心寂靜省己過，　　外護他非不譏毀；
　諸所作中離瑕疵，　　怖生死故不造罪。
　勤行善法無懈倦，　　嚴淨佛土不疲勞；
　護法不生減失心，　　度脫眾生無退墮。
　常勤修治大法船，　　濟渡四流生死海；
　復為橋梁接眾生，　　引到涅槃安隱地。
　拔眾生出深淤泥，　　致於清潔無畏處；
　怖畏眾生施慰安，　　自渡渡他到彼岸。
　若於此法善成就，　　即諸菩薩大無畏；
　彼能常淨菩提心，　　諸煩惱垢不能染。
　虛空無垢尚能染，　　空中鳥跡尚可見；
　煩惱不染菩提心，　　自性本來常清淨。

[0478c13] 「復次，海意！云何是為菩薩於其所發一切智心寶，堪任摧壓？又復何謂摧壓行相？海意！若此菩薩，於其一切智心寶中，或有破戒不可意人，或復諸魔或魔徒眾，或魔力所加魔宮賢聖，或魔使者固來嬈惱，振擊動搖期剋打擲，當於爾時，菩薩堅固大菩提心令無所壞，亦復不壞度脫一切眾生大悲精進，亦復不壞勤力護持令三寶種不斷不絕，亦復不壞諸佛法中勤行積集一切善根，亦復不壞為成辦相好故積修福行，亦復不壞為嚴淨佛土故勇力增進，亦復不壞為護正法故不惜身命，亦復不壞普為度脫諸眾生故不著己樂。菩薩若能如是深心具足，起如是意，乃能於彼諸眾生所，或遇瞋恚打擲罵辱譏毀之者，菩薩爾時悉能忍受。或為一切眾生之所摧壓，亦悉堪任，以其菩薩普為救度一切眾生，不疲不懈，不退不沒，增發勢力，勇起精進，捍勞忍苦，攝受心故。若有他人固來起瞋，菩薩爾時不以瞋對。他來打擲或復破毀，菩薩爾時皆不以對，作是思惟：『我今應被大乘忍鎧。何以故？此大乘法，與諸世間極相違故。世間眾生順生死流，我大乘法逆生死流。世間眾生互相違背，我大乘法，令諸眾生斷相違故。世間眾生瞋恚熾盛，我大乘法忍力增強。世間眾生互相欺誑，我大乘法令諸眾生慧心圓滿。』又復世間，或有眾生周行十方，執持器仗隨逐菩薩，於諸方處，若行、若住、若坐、若臥，或有一人發大菩提心者，或修布施心者，或修持戒、忍辱、精進、禪定、智慧心者，乃至或聞發一善根心者，我當隨於彼彼方處，斷割其身節節支解猶如棗葉。菩薩設遇如是等事，悉能堪忍。又若世間一切眾生，皆起瞋恚，巧出惡言罵辱譏毀。菩薩爾時，於諸眾生不起少分嬈動之心。所以者何？今我此身於無量無數生死之中，先際已來遍歷諸趣無所不作，或在地獄，或在餓鬼畜生等趣，乃至今在人趣之中，耽味飲食諸欲受用，聽受非法，艱苦追求，邪命資養多種逼迫，於己身命都無果利。雖復多所營作，不能自利亦不利他，是故我今乃至生死後際之中，設使一切眾生於我身分斷割支解，寧受眾苦我終不捨一切智心，亦復不捨一切眾生，亦復不捨諸善法欲。何以故？今我此身，多種逼惱苦切殘毀，比地獄中所受之苦，百分千分乃至優波尼殺曇分皆不及一。是故我於佛法之中，永不捨離，亦復不捨度脫眾生所緣大悲。何以故？如佛所說，一切善法多諸障難，世間眾生多於不善法中而能營助，少能營助於諸善法。是故我今於善法中發勤精進營助修習，非於不善法中而助其力。故我於彼一切眾生瞋恚等事，悉能堪忍。若諸眾生隨所起事，我即旋當施所對治。若有眾生於我起瞋加復嫌恨，我即施其辱忍之法。由我施彼忍辱法已，忍力現故，我於彼所寧捨身命終不起瞋。是故菩薩，若如是修，即不難得阿耨多羅三藐三菩提果。又復若時，或以因緣瞋恚起時，菩薩當念我起斷瞋之法。斷法云何？謂若愛樂於身，若繫屬身，若取著身，如是等法皆悉捨離，由能如是棄捨身故瞋恚不起。

[0479b14] 「海意！菩薩若於如是等法，能善思惟勤修習者，即能堪任一切眾生之所摧壓，於一切智心，不壞不失。海意當知！堪任摧壓有其三種：一者、堪任摧壓於身，二者、堪任摧壓於語，三者、堪任摧壓於心。

佛說海意菩薩所問淨印法門經卷第二

【經文資訊】大正藏第 13 冊 No. 0400 佛說海意菩薩所問淨印法門經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
