佛母寶德藏般若波羅蜜經卷中

西天譯經三藏朝散大夫試光祿卿明教大師臣法賢奉　詔譯

◎般若伽陀現世品第十二

「如母愛子子疾病，　　當令父母心憂惱，
　菩薩不住歡喜心，　　令諸眾生離苦惱。
　商人為利悉所經，　　聚落國城諸里巷，
　雖達寶所亦非住，　　大智善道而復還。
　大智菩薩悉了知，　　聲聞緣覺解脫智，
　乃至佛智亦非住，　　何況行彼有為道。
　大智菩薩為世間，　　住空無相願三昧，
　若得寂靜無所著，　　乃可得知於無為。
　譬如人生人未識，　　稱其名故眾乃知，
　菩薩若行解脫門，　　於解脫門眾知識。
　菩薩聞彼甚深法，　　而於諸根悉照明，
　住空無相無願法，　　無退無思無授記。
　觀於三界如夢幻，　　不求聲聞緣覺地，
　如佛說法為世間，　　名不退地應授記。
　知諸眾生墮三塗，　　發願剎那滅惡道，
　以真實力滅火蘊，　　名不退地應授記。
　諸惡宿曜及鬼神，　　作種種疫惱世間，
　真實願力悉滅除，　　無我能作應授記。

佛母寶德藏般若伽陀魔業品第二十一

「我得授記非能所，　　是實願力得增長，
　若見授記及能所，　　是名執著及少智。
　菩薩有執魔即知，　　現親友相來嬈惱，
　或作父母七代人，　　言汝名此佛可證。
　魔所現作無數相，　　皆云：『愍汝作利樂。』
　菩薩聞已有所忻，　　是名少智魔所著。
　或住城隍及聚落，　　山林曠野寂靜處，
　自稱己德毀他人，　　應知少智為魔作。
　雖住城隍聚落中，　　不求聲聞緣覺證，
　此心為度眾生故，　　我說是名為菩薩。
　五百由旬山險深，　　共諸惡獸多年住，
　若見逼迫著我慢，　　若無分別知菩薩。
　菩薩住彼為世間，　　得力解脫三摩地，
　彼著山野寂靜行，　　此亦知彼魔所作。
　雖住城隍及山野，　　樂佛菩提離二乘，
　修如是行利世間，　　一念如秤名菩薩。

佛母寶德藏般若伽陀善友品第二十二

「有大智者依師學，　　速疾得證無上覺，
　亦如良醫除眾患，　　學從善友心無疑。
　菩薩行佛菩提行，　　依彼善友波羅蜜，
　此最上地能調伏，　　為二種事證菩提。
　過去未來十方佛，　　行此正道無異路，
　行佛菩提最上行，　　說波羅蜜如電光。
　如彼般若空無相，　　知諸法相亦如是，
　了知一切法皆空，　　此即名行佛般若。
　繫著色欲及飲食，　　常在輪迴不休息，
　此愚迷人所見倒，　　於不實法生實想。
　譬如得食疑有毒，　　以虛妄見而不食，
　愚人妄心生我想，　　以我想故有生死。
　亦如恒說諸煩惱，　　於諸煩惱不著相，
　煩惱清淨俱無有，　　如是菩薩知般若。
　如閻浮提諸眾生，　　皆發無上菩提心，
　多千俱胝劫布施，　　迴施一切證菩提。
　若復有人於一日，　　奉行最上般若行，
　千俱胝施不及一，　　行般若功無為故。
　菩薩大悲行般若，　　度眾生故不起想，
　恒行乞食於國城，　　是得一切名大智。
　菩薩欲度於人天，　　乃至三塗極苦眾，
　皆令速到於彼岸，　　晝夜勤行於般若。
　如人欲求無價寶，　　必過大海諸險難，
　無心忽爾而獲得，　　憂惱皆除喜無量。
　求菩提寶亦如是，　　勤行般若諸功德，
　得無取捨無上寶，　　菩薩速證於菩提。◎

佛母寶德藏般若經伽陀卷中

【經文資訊】大正藏第 08 冊 No. 0229 佛說佛母寶德藏般若波羅蜜經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
