大般若波羅蜜多經卷第五十四

三藏法師玄奘奉　詔譯
[0306b08] 「世尊！云何菩薩摩訶薩應遠離顛倒？」

[0306b09] 「善現！若菩薩摩訶薩觀顛倒事都不可得，是為菩薩摩訶薩應遠離顛倒。」

[0306b10] 「世尊！云何菩薩摩訶薩應遠離猶豫？」

[0306b11] 「善現！若菩薩摩訶薩觀猶豫事都不可得，是為菩薩摩訶薩應遠離猶豫。」

[0306b13] 「世尊！云何菩薩摩訶薩應遠離貪、瞋、癡？」

[0306b14] 「善現！若菩薩摩訶薩都不見有貪、瞋、癡事，是為菩薩摩訶薩應遠離貪、瞋、癡。」

[0306b16] 「世尊！云何菩薩摩訶薩應圓滿六波羅蜜多？」

[0306b17] 「善現！若菩薩摩訶薩圓滿六種波羅蜜多，超諸聲聞及獨覺地。又住此六波羅蜜多，佛及二乘能度五種所知海岸。何等為五？一者、過去。二者、未來。三者、現在。四者、無為。五者、不可說。是為菩薩摩訶薩應圓滿六波羅蜜多。」

[0306b22] 「世尊！云何菩薩摩訶薩應遠離聲聞心？」

[0306b22] 「善現！若菩薩摩訶薩作如是念：『諸聲聞心非證無上大菩提道故應遠離。』是為菩薩摩訶薩應遠離聲聞心。」

[0306b25] 「世尊！云何菩薩摩訶薩應遠離獨覺心？」

[0306b26] 「善現！若菩薩摩訶薩作如是念：『諸獨覺心定不能得一切智智，故我今者應遠離之。』是為菩薩摩訶薩應遠離獨覺心。」

[0306b28] 「世尊！云何菩薩摩訶薩應遠離熱惱心？」

[0306b29] 「善現！若菩薩摩訶薩作如是念：『怖畏生死熱惱之心非證無上正等覺道，故應遠離。』是為菩薩摩訶薩應遠離熱惱心。」

[0306c03] 「世尊！云何菩薩摩訶薩見乞者來心不厭慼？」

[0306c04] 「善現！若菩薩摩訶薩作如是念：『此厭慼心於大菩提非能證道，故我今者定應遠離。』是為菩薩摩訶薩見乞者來心不厭慼。」

[0306c07] 「世尊！云何菩薩摩訶薩捨所有物無憂悔心？」

[0306c08] 「善現！若菩薩摩訶薩作如是念：『此憂悔心於證無上正等菩提定為障礙，故我應捨。』是為菩薩摩訶薩捨所有物無憂悔心。」

[0306c11] 「世尊！云何菩薩摩訶薩於來求者終不矯誑？」

[0306c12] 「善現！若菩薩摩訶薩作如是念：『此矯誑心定非阿耨多羅三藐三菩提道。何以故？菩薩摩訶薩初發無上菩提心時，作是誓言：凡我所有施來求者隨欲不空。如何今時而矯誑彼？』是為菩薩摩訶薩於來求者終不矯誑。」

[0306c17] 「世尊！云何菩薩摩訶薩應遠離我執、有情執乃至知者執、見者執？」

[0306c18] 「善現！若菩薩摩訶薩觀我、有情乃至知者、見者畢竟不可得故，是為菩薩摩訶薩應遠離我執、有情執乃至知者執、見者執。」

[0306c21] 「世尊！云何菩薩摩訶薩應遠離斷執？」

[0306c22] 「善現！若菩薩摩訶薩觀一切法畢竟不生，無斷義故，是為菩薩摩訶薩應遠離斷執。」

[0306c23] 「世尊！云何菩薩摩訶薩應遠離常執？」

[0306c24] 「善現！若菩薩摩訶薩觀一切法無常性故，是為菩薩摩訶薩應遠離常執。」

[0306c26] 「世尊！云何菩薩摩訶薩應遠離相想？」

[0306c27] 「善現！若菩薩摩訶薩觀雜染性不可得故，是為菩薩摩訶薩應遠離相想。」

[0306c28] 「世尊！云何菩薩摩訶薩應遠離因等見執？」

[0306c29] 「善現！若菩薩摩訶薩都不見有諸見性故，是為菩薩摩訶薩應遠離因等見執。」

[0307a02] 「世尊！云何菩薩摩訶薩應遠離名色執？」

[0307a03] 「善現！若菩薩摩訶薩觀名色性都不可得，是為菩薩摩訶薩應遠離名色執。」

[0307a05] 「世尊！云何菩薩摩訶薩應遠離蘊執？」

[0307a06] 「善現！若菩薩摩訶薩觀五蘊性都不可得，是為菩薩摩訶薩應遠離蘊執。」

[0307a07] 「世尊！云何菩薩摩訶薩應遠離處執？」

[0307a08] 「善現！若菩薩摩訶薩觀十二處性都不可得，是為菩薩摩訶薩應遠離處執。」

[0307a10] 「世尊！云何菩薩摩訶薩應遠離界執？」

[0307a11] 「善現！若菩薩摩訶薩觀十八界等性都不可得，是為菩薩摩訶薩應遠離界執。」

[0307a12] 「世尊！云何菩薩摩訶薩應遠離諦執？」

[0307a13] 「善現！若菩薩摩訶薩觀諸諦性都不可得，是為菩薩摩訶薩應遠離諦執。」

[0307a15] 「世尊！云何菩薩摩訶薩應遠離緣起執？」

[0307a16] 「善現！若菩薩摩訶薩觀諸緣起性不可得故，是為菩薩摩訶薩應遠離緣起執。」

[0307a18] 「世尊！云何菩薩摩訶薩應遠離住著三界執？」

[0307a19] 「善現！若菩薩摩訶薩觀三界性都不可得，是為菩薩摩訶薩應遠離住著三界執。」

[0307a20] 「世尊！云何菩薩摩訶薩應遠離一切法執？」

[0307a21] 「善現！若菩薩摩訶薩觀諸法性皆如虛空都不可得，是為菩薩摩訶薩應遠離一切法執。」

[0307a23] 「世尊！云何菩薩摩訶薩應遠離於一切法如理、不如理執？」

[0307a25] 「善現！若菩薩摩訶薩觀諸法性都不可得，無有如理、不如理性，是為菩薩摩訶薩應遠離於一切法如理、不如理執。」

[0307a27] 「世尊！云何菩薩摩訶薩應遠離依佛見執？」

[0307a28] 「善現！若菩薩摩訶薩知依佛見執不得見佛故，是為菩薩摩訶薩應遠離依佛見執。」

[0307b01] 「世尊！云何菩薩摩訶薩應遠離依法見執？」

[0307b02] 「善現！若菩薩摩訶薩達真法性不可見故，是為菩薩摩訶薩應遠離依法見執。」

[0307b04] 「世尊！云何菩薩摩訶薩應遠離依僧見執？」

[0307b05] 「善現！若菩薩摩訶薩知和合眾無相無為不可見故，是為菩薩摩訶薩應遠離依僧見執。」

[0307b07] 「世尊！云何菩薩摩訶薩應遠離依戒見執？」

[0307b08] 「善現！若菩薩摩訶薩知罪福性俱非有故，是為菩薩摩訶薩應遠離依戒見執。」

[0307b09] 「世尊！云何菩薩摩訶薩應遠離怖畏空法？」

[0307b10] 「善現！若菩薩摩訶薩觀諸空法皆無自性，所怖畏事畢竟非有，是為菩薩摩訶薩應遠離怖畏空法。」

[0307b13] 「世尊！云何菩薩摩訶薩應遠離違背空性？」

[0307b14] 「善現！若菩薩摩訶薩觀一切法自性皆空，非空與空有違背故，是為菩薩摩訶薩應遠離違背空性。」

[0307b17] 「世尊！云何菩薩摩訶薩應圓滿通達空？」

[0307b17] 「善現！若菩薩摩訶薩達一切法自相皆空，是為菩薩摩訶薩應圓滿通達空。」

[0307b19] 「世尊！云何菩薩摩訶薩應圓滿證無相？」

[0307b20] 「善現！若菩薩摩訶薩不思惟一切相，是為菩薩摩訶薩應圓滿證無相。」

[0307b22] 「世尊！云何菩薩摩訶薩應圓滿知無願？」

[0307b23] 「善現！若菩薩摩訶薩於三界法心無所住，是為菩薩摩訶薩應圓滿知無願。」

[0307b24] 「世尊！云何菩薩摩訶薩應圓滿三輪清淨？」

[0307b25] 「善現！若菩薩摩訶薩具足清淨十善業道，是為菩薩摩訶薩應圓滿三輪清淨。」

[0307b27] 「世尊！云何菩薩摩訶薩應圓滿悲愍有情，及於有情無所執著？」

[0307b28] 「善現！若菩薩摩訶薩已得大悲及嚴淨土，是為菩薩摩訶薩應圓滿悲愍有情，及於有情無所執著。」

[0307c02] 「世尊！云何菩薩摩訶薩應圓滿一切法平等見，及於此中無所執著？」

[0307c03] 「善現！若菩薩摩訶薩於一切法不增不減，及於此中無取無住，是為菩薩摩訶薩應圓滿一切法平等見，及於此中無所執著。」

[0307c06] 「世尊！云何菩薩摩訶薩應圓滿一切有情平等見，及於此中無所執著？」

[0307c08] 「善現！若菩薩摩訶薩於諸有情不增不減，及於此中無取無住，是為菩薩摩訶薩應圓滿一切有情平等見，及於此中無所執著。」

[0307c10] 「世尊！云何菩薩摩訶薩應圓滿通達真實理趣，及於此中無所執著？」

[0307c12] 「善現！若菩薩摩訶薩於一切法真實理趣，雖如實通達而無所通達，及於此中無取無住，是為菩薩摩訶薩應圓滿通達真實理趣，及於此中無所執著。」

[0307c15] 「世尊！云何菩薩摩訶薩應圓滿無生忍智？」

[0307c16] 「善現！若菩薩摩訶薩忍一切法無生、無滅、無所造作，及知名色畢竟不生，是為菩薩摩訶薩應圓滿無生忍智。」

[0307c19] 「世尊！云何菩薩摩訶薩應圓滿說一切法一相理趣？」

[0307c20] 「善現！若菩薩摩訶薩於一切法行不二相，是為菩薩摩訶薩應圓滿說一切法一相理趣。」

[0307c22] 「世尊！云何菩薩摩訶薩應圓滿滅除分別？」

[0307c23] 「善現！若菩薩摩訶薩於一切法不起分別，是為菩薩摩訶薩應圓滿滅除分別。」

[0307c25] 「世尊！云何菩薩摩訶薩應圓滿遠離諸想？」

[0307c26] 「善現！若菩薩摩訶薩遠離一切小大無量想，是為菩薩摩訶薩應圓滿遠離諸想。」

[0307c27] 「世尊！云何菩薩摩訶薩應圓滿遠離諸見？」

[0307c28] 「善現！若菩薩摩訶薩遠離一切聲聞、獨覺等見，是為菩薩摩訶薩應圓滿遠離諸見。」

[0308a01] 「世尊！云何菩薩摩訶薩應圓滿遠離煩惱？」

[0308a02] 「善現！若菩薩摩訶薩棄捨一切有漏煩惱習氣相續，是為菩薩摩訶薩應圓滿遠離煩惱。」

[0308a04] 「世尊！云何菩薩摩訶薩應圓滿奢摩他、毘鉢舍那地？」

[0308a05] 「善現！若菩薩摩訶薩修一切智、道相智、一切相智，是為菩薩摩訶薩應圓滿奢摩他、毘鉢舍那地。」

[0308a08] 「世尊！云何菩薩摩訶薩應圓滿調伏心性？」

[0308a09] 「善現！若菩薩摩訶薩於三界法不樂不動，是為菩薩摩訶薩應圓滿調伏心性。」

[0308a10] 「世尊！云何菩薩摩訶薩應圓滿寂靜心性？」

[0308a11] 「善現！若菩薩摩訶薩善攝六根，是為菩薩摩訶薩應圓滿寂靜心性。」

[0308a13] 「世尊！云何菩薩摩訶薩應圓滿無礙智性？」

[0308a14] 「善現！若菩薩摩訶薩修得佛眼，是為菩薩摩訶薩應圓滿無礙智性。」

[0308a15] 「世尊！云何菩薩摩訶薩應圓滿無所愛染？」

[0308a16] 「善現！若菩薩摩訶薩於外六處能善棄捨，是為菩薩摩訶薩應圓滿無所愛染。」

[0308a18] 「世尊！云何菩薩摩訶薩應圓滿隨心所欲往諸佛土，於佛眾會自現其身？」

[0308a20] 「善現！若菩薩摩訶薩修勝神通，從一佛國趣一佛國，供養恭敬、尊重讚歎諸佛世尊，請轉法輪饒益一切，是為菩薩摩訶薩應圓滿隨心所欲往諸佛土，於佛眾會自現其身。」

[0308a25] 「世尊！云何菩薩摩訶薩應圓滿悟入一切有情心行？」

[0308a26] 「善現！若菩薩摩訶薩以一心智，如實遍知一切有情心、心所法，是為菩薩摩訶薩應圓滿悟入一切有情心行。」

[0308a28] 「世尊！云何菩薩摩訶薩應圓滿遊戲諸神通？」

[0308a29] 「善現！若菩薩摩訶薩遊戲種種自在神通，為見佛故，從一佛國趣一佛國，亦復不生遊佛國想，是為菩薩摩訶薩應圓滿遊戲諸神通。」

[0308b03] 「世尊！云何菩薩摩訶薩應圓滿見諸佛土，如其所見而自嚴淨種種佛土？」

[0308b05] 「善現！若菩薩摩訶薩住一佛土，能見十方無邊佛國，亦能示現而曾不生佛國土想，又為成熟諸有情故，現處三千大千世界轉輪王位而自莊嚴，亦能棄捨而無所執，是為菩薩摩訶薩應圓滿見諸佛土，如其所見而自嚴淨種種佛土。」

[0308b10] 「世尊！云何菩薩摩訶薩應圓滿供養承事諸佛世尊，於如來身如實觀察？」

[0308b12] 「善現！若菩薩摩訶薩為欲饒益諸有情故，於法義趣如實分別，如是名為以法供養承事諸佛，又諦觀察諸佛法身，是為菩薩摩訶薩應圓滿供養承事諸佛世尊，於如來身如實觀察。」

[0308b17] 「世尊！云何菩薩摩訶薩應圓滿知諸有情根勝劣智？」

[0308b18] 「善現！若菩薩摩訶薩住佛十力，如實了知一切有情諸根勝劣，是為菩薩摩訶薩應圓滿知諸有情根勝劣智。」

[0308b20] 「世尊！云何菩薩摩訶薩應圓滿嚴淨佛土？」

[0308b21] 「善現！若菩薩摩訶薩以無所得而為方便，嚴淨一切有情心行，是為菩薩摩訶薩應圓滿嚴淨佛土。」

[0308b23] 「世尊！云何菩薩摩訶薩應圓滿如幻等持數入諸定？」

[0308b25] 「善現！若菩薩摩訶薩住此等持，雖能成辦一切事業而心不動，又修等持極成熟故，不作加行數數現前，是為菩薩摩訶薩應圓滿如幻等持數入諸定。」

[0308b28] 「世尊！云何菩薩摩訶薩應圓滿隨諸有情善根應熟，故入諸有自現化生？」

[0308c01] 「善現！若菩薩摩訶薩為欲成熟諸有情類殊勝善根，隨其所宜故入諸有而現受生。是為菩薩摩訶薩隨諸有情善根應熟，故入諸有自現化生。」

[0308c05] 「世尊！云何菩薩摩訶薩應圓滿攝受無邊處所大願，隨有所願皆令圓滿？」

[0308c06] 「善現！若菩薩摩訶薩已具修六波羅蜜多極圓滿故，或為嚴淨諸佛國土，或為成熟諸有情類，隨心所願皆得圓滿，是為菩薩摩訶薩應圓滿攝受無邊處所大願，隨有所願皆令圓滿。」

[0308c10] 「世尊！云何菩薩摩訶薩應圓滿隨諸天、龍、藥叉、健達縛、阿素洛、揭路荼、緊捺洛、莫呼洛伽、人非人等異類音智？」

[0308c13] 「善現！若菩薩摩訶薩修習殊勝詞無礙解，善知有情言音差別，是為菩薩摩訶薩應圓滿隨諸天、龍、藥叉、健達縛、阿素洛、揭路荼、緊捺洛、莫呼洛伽、人非人等異類音智。」

[0308c16] 「世尊！云何菩薩摩訶薩應圓滿無礙辯說智？」

[0308c17] 「善現！若菩薩摩訶薩修習殊勝辯無礙解，為諸有情能無盡說，是為菩薩摩訶薩應圓滿無礙辯說智。」

[0308c20] 「世尊！云何菩薩摩訶薩應圓滿入胎具足？」

