大般若波羅蜜多經卷第三百二十一

三藏法師玄奘奉　詔譯
[0638b15] 「諸天子！若菩薩為攝取一切智故行，為棄捨一切智故行，為攝取道相智、一切相智故行，為棄捨道相智、一切相智故行，是菩薩不能修般若波羅蜜多，亦不能修靜慮、精進、安忍、淨戒、布施波羅蜜多；是菩薩不能證內空，亦不能證外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；是菩薩不能證真如，亦不能證法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；是菩薩不能修四念住，亦不能修四正斷、四神足、五根、五力、七等覺支、八聖道支；是菩薩不能證苦聖諦，亦不能證集、滅、道聖諦；是菩薩不能修四靜慮，亦不能修四無量、四無色定；是菩薩不能修八解脫，亦不能修八勝處、九次第定、十遍處；是菩薩不能修空解脫門，亦不能修無相、無願解脫門；是菩薩不能修五眼，亦不能修六神通；是菩薩不能修三摩地門，亦不能修陀羅尼門；是菩薩不能修佛十力，亦不能修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；是菩薩不能修一切智，亦不能修道相智、一切相智。」

[0638c09] 爾時，具壽善現白佛言：「世尊！此深妙法隨順一切法。此深妙法隨順何等一切法？

[0638c10] 「世尊！此深妙法隨順般若波羅蜜多，亦隨順靜慮、精進、安忍、淨戒、布施波羅蜜多。

[0638c12] 「世尊！此深妙法隨順內空，亦隨順外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。

[0638c16] 「世尊！此深妙法隨順真如，亦隨順法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。

[0638c19] 「世尊！此深妙法隨順四念住，亦隨順四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0638c21] 「世尊！此深妙法隨順苦聖諦，亦隨順集、滅、道聖諦。

[0638c22] 「世尊！此深妙法隨順四靜慮，亦隨順四無量、四無色定。

[0638c23] 「世尊！此深妙法隨順八解脫，亦隨順八勝處、九次第定、十遍處。

[0638c24] 「世尊！此深妙法隨順空解脫門，亦隨順無相、無願解脫門。

[0638c26] 「世尊！此深妙法隨順五眼，亦隨順六神通。

[0638c27] 「世尊！此深妙法隨順三摩地門，亦隨順陀羅尼門。

[0638c28] 「世尊！此深妙法隨順佛十力，亦隨順四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0639a01] 「世尊！此深妙法隨順一切智，亦隨順道相智、一切相智。

[0639a03] 「世尊！此深妙法都無有礙。此深妙法於何無礙？

[0639a04] 「世尊！此深妙法於色無礙，於受、想、行、識無礙。

[0639a05] 「世尊！此深妙法於眼處無礙，於耳、鼻、舌、身、意處無礙。

[0639a06] 「世尊！此深妙法於色處無礙，於聲、香、味、觸、法處無礙。

[0639a07] 「世尊！此深妙法於眼界無礙，於耳、鼻、舌、身、意界無礙。

[0639a08] 「世尊！此深妙法於色界無礙，於聲、香、味、觸、法界無礙。

[0639a09] 「世尊！此深妙法於眼識界無礙，於耳、鼻、舌、身、意識界無礙。

[0639a11] 「世尊！此深妙法於眼觸無礙，於耳、鼻、舌、身、意觸無礙。

[0639a12] 「世尊！此深妙法於眼觸為緣所生諸受無礙，於耳、鼻、舌、身、意觸為緣所生諸受無礙。

[0639a14] 「世尊！此深妙法於地界無礙，於水、火、風、空、識界無礙。

[0639a15] 「世尊！此深妙法於無明無礙，於行、識、名色、六處、觸、受、愛、取、有、生、老死無礙。

[0639a16] 「世尊！此深妙法於布施波羅蜜多無礙，於淨戒、安忍、精進、靜慮、般若波羅蜜多無礙。

[0639a18] 「世尊！此深妙法於內空無礙，於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無礙。

[0639a22] 「世尊！此深妙法於真如無礙，於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無礙。

[0639a25] 「世尊！此深妙法於四念住無礙，於四正斷、四神足、五根、五力、七等覺支、八聖道支無礙。

[0639a27] 「世尊！此深妙法於苦聖諦無礙，於集、滅、道聖諦無礙。

[0639a28] 「世尊！此深妙法於四靜慮無礙，於四無量、四無色定無礙。

[0639a29] 「世尊！此深妙法於八解脫無礙，於八勝處、九次第定、十遍處無礙。

[0639b02] 「世尊！此深妙法於空解脫門無礙，於無相、無願解脫門無礙。

[0639b03] 「世尊！此深妙法於五眼無礙，於六神通無礙。

[0639b04] 「世尊！此深妙法於三摩地門無礙，於陀羅尼門無礙。

[0639b05] 「世尊！此深妙法於佛十力無礙，於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無礙。

[0639b08] 「世尊！此深妙法於預流果無礙，於一來、不還、阿羅漢果無礙。

[0639b09] 「世尊！此深妙法於獨覺菩提無礙。

[0639b10] 「世尊！此深妙法於一切智無礙，於道相智、一切相智無礙。

[0639b12] 「世尊！此深妙法以無礙為相。何以故？世尊！虛空平等性故，真如平等性故，法界平等性故，法性平等性故，不虛妄性平等性故，不變異性平等性故，平等性平等性故，離生性平等性故，法定平等性故，法住平等性故，實際平等性故，虛空界平等性故，不思議界平等性故，空、無相、無願平等性故，無造無作平等性故，無染無淨平等性故。

[0639b20] 「世尊！此深妙法無生無滅。何以故？

[0639b20] 「世尊！色無生無滅故，受、想、行、識無生無滅故。

[0639b21] 「世尊！眼處無生無滅故，耳、鼻、舌、身、意處無生無滅故。

[0639b23] 「世尊！色處無生無滅故，聲、香、味、觸、法處無生無滅故。

[0639b24] 「世尊！眼界無生無滅故，耳、鼻、舌、身、意界無生無滅故。

[0639b25] 「世尊！色界無生無滅故，聲、香、味、觸、法界無生無滅故。

[0639b26] 「世尊！眼識界無生無滅故，耳、鼻、舌、身、意識界無生無滅故。

[0639b27] 「世尊！眼觸無生無滅故，耳、鼻、舌、身、意觸無生無滅故。

[0639b29] 「世尊！眼觸為緣所生諸受無生無滅故，耳、鼻、舌、身、意觸為緣所生諸受無生無滅故。

[0639c01] 「世尊！地界無生無滅故，水、火、風、空、識界無生無滅故。

[0639c03] 「世尊！無明無生無滅故，行、識、名色、六處、觸、受、愛、取、有、生、老死無生無滅故。

[0639c04] 「世尊！布施波羅蜜多無生無滅故，淨戒、安忍、精進、靜慮、般若波羅蜜多無生無滅故。

[0639c06] 「世尊！內空無生無滅故，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無生無滅故。

[0639c10] 「世尊！真如無生無滅故，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無生無滅故。

[0639c13] 「世尊！四念住無生無滅故，四正斷、四神足、五根、五力、七等覺支、八聖道支無生無滅故。

[0639c15] 「世尊！苦聖諦無生無滅故，集、滅、道聖諦無生無滅故。

[0639c16] 「世尊！四靜慮無生無滅故，四無量、四無色定無生無滅故。

[0639c17] 「世尊！八解脫無生無滅故，八勝處、九次第定、十遍處無生無滅故。

[0639c19] 「世尊！空解脫門無生無滅故，無相、無願解脫門無生無滅故。

[0639c20] 「世尊！五眼無生無滅故，六神通無生無滅故。

[0639c21] 「世尊！三摩地門無生無滅故，陀羅尼門無生無滅故。

[0639c22] 「世尊！佛十力無生無滅故，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無生無滅故。

[0639c24] 「世尊！預流果無生無滅故，一來、不還、阿羅漢果無生無滅故。

[0639c26] 「世尊！獨覺菩提無生無滅故。

[0639c26] 「世尊！一切智無生無滅故，道相智、一切相智無生無滅故。

[0639c29] 「世尊！此深妙法都無足迹。何以故？

[0639c29] 「世尊！色足迹不可得故，受、想、行、識足迹不可得故。

[0640a01] 「世尊！眼處足迹不可得故，耳、鼻、舌、身、意處足迹不可得故。

[0640a03] 「世尊！色處足迹不可得故，聲、香、味、觸、法處足迹不可得故。

[0640a04] 「世尊！眼界足迹不可得故，耳、鼻、舌、身、意界足迹不可得故。

[0640a05] 「世尊！色界足迹不可得故，聲、香、味、觸、法界足迹不可得故。

[0640a07] 「世尊！眼識界足迹不可得故，耳、鼻、舌、身、意識界足迹不可得故。

[0640a08] 「世尊！眼觸足迹不可得故，耳、鼻、舌、身、意觸足迹不可得故。

[0640a09] 「世尊！眼觸為緣所生諸受足迹不可得故，耳、鼻、舌、身、意觸為緣所生諸受足迹不可得故。

[0640a12] 「世尊！地界足迹不可得故，水、火、風、空、識界足迹不可得故。

[0640a13] 「世尊！無明足迹不可得故，行、識、名色、六處、觸、受、愛、取、有、生、老死足迹不可得故。

[0640a15] 「世尊！布施波羅蜜多足迹不可得故，淨戒、安忍、精進、靜慮、般若波羅蜜多足迹不可得故。

[0640a17] 「世尊！內空足迹不可得故，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空足迹不可得故。

[0640a21] 「世尊！真如足迹不可得故，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界足迹不可得故。

[0640a24] 「世尊！四念住足迹不可得故，四正斷、四神足、五根、五力、七等覺支、八聖道支足迹不可得故。

[0640a26] 「世尊！苦聖諦足迹不可得故，集、滅、道聖諦足迹不可得故。

[0640a27] 「世尊！四靜慮足迹不可得故，四無量、四無色定足迹不可得故。

[0640a29] 「世尊！八解脫足迹不可得故，八勝處、九次第定、十遍處足迹不可得故。

[0640b01] 「世尊！空解脫門足迹不可得故，無相、無願解脫門足迹不可得故。

[0640b03] 「世尊！五眼足迹不可得故，六神通足迹不可得故。

[0640b04] 「世尊！三摩地門足迹不可得故，陀羅尼門足迹不可得故。

[0640b05] 「世尊！佛十力足迹不可得故，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法足迹不可得故。

[0640b08] 「世尊！預流果足迹不可得故，一來、不還、阿羅漢果足迹不可得故。

[0640b09] 「世尊！獨覺菩提足迹不可得故。

[0640b10] 「世尊！一切智足迹不可得故，道相智、一切相智足迹不可得故。」

[0640b12] 時，欲、色界諸天子復白佛言：「世尊！上座善現隨如來生，佛真弟子。所以者何？上座善現諸所說法，一切皆與空相應故。」

[0640b14] 爾時，善現告欲、色界諸天子言：「汝諸天子說我善現隨如來生，佛真弟子，云何善現隨如來生？謂隨如來真如生故。所以者何？如來真如無來無去，上座善現真如亦爾，無來無去，由此故說上座善現隨如來生。

[0640b19] 「復次，如來真如即一切法真如，一切法真如即如來真如，如是真如無真如性，亦無不真如性，上座善現真如亦爾，由此故說上座善現隨如來生。

[0640b22] 「復次，如來真如常住為相，上座善現真如亦爾，常住為相，由此故說上座善現隨如來生。

[0640b24] 「復次，如來真如無變異無分別，遍諸法轉，上座善現真如亦爾，無變異無分別，遍諸法轉，由此故說上座善現隨如來生。

[0640b27] 「復次，如來真如無所罣礙，一切法真如亦無所罣礙，若如來真如，若一切法真如，同一真如，無二無別、無造無作，如是真如常真如相，無時非真如相，以常真如相、無時非真如相故無二無別，上座善現真如亦爾，由此故說上座善現隨如來生。

[0640c03] 「復次，如來真如於一切處，無憶念無分別，上座善現真如亦爾，於一切處無憶念無分別，由此故說上座善現隨如來生。

[0640c06] 「復次，如來真如無別無異、不可得，上座善現真如亦爾，無別無異、不可得，由此故說上座善現隨如來生。

[0640c08] 「復次，如來真如不離一切法真如，一切法真如不離如來真如，如是真如常真如相，無時非真如相，上座善現真如亦爾，由此故說上座善現隨如來生。雖說隨生而無所隨生，以善現真如不異佛故。

[0640c13] 「復次，如來真如非過去非未來非現在，一切法真如亦非過去非未來非現在，上座善現真如亦爾，由此故說上座善現隨如來生。

[0640c17] 「復次，過去真如平等故如來真如平等，如來真如平等故過去真如平等。未來真如平等故如來真如平等，如來真如平等故未來真如平等。現在真如平等故如來真如平等，如來真如平等故現在真如平等。若過去未來現在真如平等，若如來真如平等，同一真如平等無二無別。

[0640c23] 「復次，色真如平等故如來真如平等，如來真如平等故色真如平等；受、想、行、識真如平等故如來真如平等，如來真如平等故受、想、行、識真如平等。如是若色真如平等，若受、想、行、識真如平等，若如來真如平等，同一真如平等無二無別。

[0640c28] 「復次，眼處真如平等故如來真如平等，如來真如平等故眼處真如平等；耳、鼻、舌、身、意處真如平等故如來真如平等，如來真如平等故耳、鼻、舌、身、意處真如平等。如是若眼處真如平等，若耳、鼻、舌、身、意處真如平等，若如來真如平等，同一真如平等無二無別。

[0641a05] 「復次，色處真如平等故如來真如平等，如來真如平等故色處真如平等；聲、香、味、觸、法處真如平等故如來真如平等，如來真如平等故聲、香、味、觸、法處真如平等。如是若色處真如平等，若聲、香、味、觸、法處真如平等，若如來真如平等，同一真如平等無二無別。

[0641a11] 「復次，眼界真如平等故如來真如平等，如來真如平等故眼界真如平等；耳、鼻、舌、身、意界真如平等故如來真如平等，如來真如平等故耳、鼻、舌、身、意界真如平等。如是若眼界真如平等，若耳、鼻、舌、身、意界真如平等，若如來真如平等，同一真如平等無二無別。

[0641a17] 「復次，色界真如平等故如來真如平等，如來真如平等故色界真如平等；聲、香、味、觸、法界真如平等故如來真如平等，如來真如平等故聲、香、味、觸、法界真如平等。如是若色界真如平等，若聲、香、味、觸、法界真如平等，若如來真如平等，同一真如平等無二無別。

[0641a22] 「復次，眼識界真如平等故如來真如平等，如來真如平等故眼識界真如平等；耳、鼻、舌、身、意識界真如平等故如來真如平等，如來真如平等故耳、鼻、舌、身、意識界真如平等。如是若眼識界真如平等，若耳、鼻、舌、身、意識界真如平等，若如來真如平等，同一真如平等無二無別。

[0641a29] 「復次，眼觸真如平等故如來真如平等，如來真如平等故眼觸真如平等；耳、鼻、舌、身、意觸真如平等故如來真如平等，如來真如平等故耳、鼻、舌、身、意觸真如平等。如是若眼觸真如平等，若耳、鼻、舌、身、意觸真如平等，若如來真如平等，同一真如平等無二無別。

[0641b06] 「復次，眼觸為緣所生諸受真如平等故如來真如平等，如來真如平等故眼觸為緣所生諸受真如平等；耳、鼻、舌、身、意觸為緣所生諸受真如平等故如來真如平等，如來真如平等故耳、鼻、舌、身、意觸為緣所生諸受真如平等。如是若眼觸為緣所生諸受真如平等，若耳、鼻、舌、身、意觸為緣所生諸受真如平等，若如來真如平等，同一真如平等無二無別。

[0641b13] 「復次，地界真如平等故如來真如平等，如來真如平等故地界真如平等；水、火、風、空、識界真如平等故如來真如平等，如來真如平等故水、火、風、空、識界真如平等。如是若地界真如平等，若水、火、風、空、識界真如平等，若如來真如平等，同一真如平等無二無別。

[0641b19] 「復次，無明真如平等故如來真如平等，如來真如平等故無明真如平等；行、識、名色、六處、觸、受、愛、取、有、生、老死真如平等故如來真如平等，如來真如平等故行乃至老死真如平等。如是若無明真如平等，若行乃至老死真如平等，若如來真如平等，同一真如平等無二無別。

[0641b26] 「復次，布施波羅蜜多真如平等故如來真如平等，如來真如平等故布施波羅蜜多真如平等；淨戒、安忍、精進、靜慮、般若波羅蜜多真如平等故如來真如平等，如來真如平等故淨戒乃至般若波羅蜜多真如平等。如是若布施波羅蜜多真如平等，若淨戒乃至般若波羅蜜多真如平等，若如來真如平等，同一真如平等無二無別。

[0641c04] 「復次，內空真如平等故如來真如平等，如來真如平等故內空真如平等；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空真如平等故如來真如平等，如來真如平等故外空乃至無性自性空真如平等。如是若內空真如平等，若外空乃至無性自性空真如平等，若如來真如平等，同一真如平等無二無別。

[0641c13] 「復次，真如真如平等故如來真如平等，如來真如平等故真如真如平等；法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界真如平等故如來真如平等，如來真如平等故法界乃至不思議界真如平等。如是若真如真如平等，若法界乃至不思議界真如平等，若如來真如平等，同一真如平等無二無別。

[0641c20] 「復次，四念住真如平等故如來真如平等，如來真如平等故四念住真如平等；四正斷、四神足、五根、五力、七等覺支、八聖道支真如平等故如來真如平等，如來真如平等故四正斷乃至八聖道支真如平等。如是若四念住真如平等，若四正斷乃至八聖道支真如平等，若如來真如平等，同一真如平等無二無別。

[0641c27] 「復次，苦聖諦真如平等故如來真如平等，如來真如平等故苦聖諦真如平等；集、滅、道聖諦真如平等故如來真如平等，如來真如平等故集、滅、道聖諦真如平等。如是若苦聖諦真如平等，若集、滅、道聖諦真如平等，若如來真如平等，同一真如平等無二無別。

[0642a04] 「復次，四靜慮真如平等故如來真如平等，如來真如平等故四靜慮真如平等；四無量、四無色定真如平等故如來真如平等，如來真如平等故四無量、四無色定真如平等。如是若四靜慮真如平等，若四無量、四無色定真如平等，若如來真如平等，同一真如平等無二無別。

[0642a10] 「復次，八解脫真如平等故如來真如平等，如來真如平等故八解脫真如平等；八勝處、九次第定、十遍處真如平等故如來真如平等，如來真如平等故八勝處、九次第定、十遍處真如平等。如是若八解脫真如平等，若八勝處、九次第定、十遍處真如平等，若如來真如平等，同一真如平等無二無別。

[0642a17] 「復次，空解脫門真如平等故如來真如平等，如來真如平等故空解脫門真如平等；無相、無願解脫門真如平等故如來真如平等，如來真如平等故無相、無願解脫門真如平等。如是若空解脫門真如平等，若無相、無願解脫門真如平等，若如來真如平等，同一真如平等無二無別。

[0642a24] 「復次，五眼真如平等故如來真如平等，如來真如平等故五眼真如平等；六神通真如平等故如來真如平等，如來真如平等故六神通真如平等。如是若五眼真如平等，若六神通真如平等，若如來真如平等，同一真如平等無二無別。

[0642a29] 「復次，三摩地門真如平等故如來真如平等，如來真如平等故三摩地門真如平等；陀羅尼門真如平等故如來真如平等，如來真如平等故陀羅尼門真如平等。如是若三摩地門真如平等，若陀羅尼門真如平等，若如來真如平等，同一真如平等無二無別。

[0642b06] 「復次，佛十力真如平等故如來真如平等，如來真如平等故佛十力真如平等；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法真如平等故如來真如平等，如來真如平等故四無所畏乃至十八佛不共法真如平等。如是若佛十力真如平等，若四無所畏乃至十八佛不共法真如平等，若如來真如平等，同一真如平等無二無別。

[0642b13] 「復次，預流果真如平等故如來真如平等，如來真如平等故預流果真如平等；一來、不還、阿羅漢果真如平等故如來真如平等，如來真如平等故一來、不還、阿羅漢果真如平等。如是若預流果真如平等，若一來、不還、阿羅漢果真如平等，若如來真如平等，同一真如平等無二無別。

[0642b20] 「復次，獨覺菩提真如平等故如來真如平等，如來真如平等故獨覺菩提真如平等。如是若獨覺菩提真如平等，若如來真如平等，同一真如平等無二無別。

[0642b23] 「復次，一切智真如平等故如來真如平等，如來真如平等故一切智真如平等；道相智、一切相智真如平等故如來真如平等，如來真如平等故道相智、一切相智真如平等。如是若一切智真如平等，若道相智、一切相智真如平等，若如來真如平等，同一真如平等無二無別。

[0642c01] 「諸天子！菩薩摩訶薩現證如是一切法真如平等故，說名如來、應、正等覺。上座善現於此真如能深信解，由此故說上座善現隨如來生。」

大般若波羅蜜多經卷第三百二十一

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
