觀無量壽佛經疏妙宗鈔卷第四
宋四明沙門知禮述

[0215a23]  ◎二悲泣下。請式。科云請法。即法式也。三世  尊下。因請往赴二。初分科。勝鬘等者。勝鬘夫  人也。即舍衛國波斯匿王女。末利夫人所生。
為踰闍國妃。其後父母遣書云。佛出我國。神  通自在。普益眾生。勝鬘執書。對使說偈云。仰  惟佛世尊。普為世間出。亦應愍我等。速來至
成觀。信非附法。又非借彼事義。立境立觀。驗  非託事明矣。如來直談十六觀行修證之門。  正當從行也。問義例三種。皆是理觀今之十
六歷依正事何預三種邪。答託事附法二種  三觀有事有理。且置未論從行三觀以何義  故。不得歷事。既言從行。必四種行。常坐一種
縱直觀理。餘三三昧豈不兼事。如般舟三觀  歷念佛事。方等三觀歷持呪事。法華三觀歷  誦經事。請觀音三觀歷數息事。覺意三觀歷
三性事。此等歷事若非從行攝屬何邪。般舟  三昧初觀足下千輻輪相。次第逆緣至肉髻  相。彼觀相時即用三觀。彼是從行今那獨非。
況義例云。唯於萬境觀一心。豈今依正不唯  一心。經文具列十六境相。大師但於首題示  圓三觀。令將此觀觀十六境。正是萬境雖殊
妙觀理等。又今三觀。并諸歷事三觀。若非從  行等者。那云三觀義唯三種。問今經但於像  觀示。云是心作佛是心是佛。諸文皆無觀理
之語。則知佛外皆是事觀。縱將此義例觀十  五。斯是行人用理觀意。據經現文但是事觀。  答若自依經修觀入證。何須四依解說經意
製立觀法。大師深得佛旨。故於首題以妙三  觀釋能觀觀。以妙三身釋所觀佛。而云觀雖  十六言佛便周。今依大師用三妙觀觀十六
境。豈是行人自用觀意。應知四種三昧無不  於事觀三諦理。但般舟等依定散善事。覺意  縱任善惡等事。是故偏得歷事之名。若常坐
等直於三道之事。而觀三諦。不兼修善及縱  惡事。故受理名。今經觀法豈可異於四三昧  邪。故知十六正是從行歷事觀理也。應知十
六皆用三觀為想相之法。三觀微故且觀落  日及以清水。三觀漸著乃觀地樹座像佛身。  下去諸境皆須三觀。二就十下分科。以十六
觀三類分之。六屬依報者。日標送想之方。氷  表瑠璃之地。雖此土物意顯彼邦。是故六觀  皆彼依報。七屬正報者。座為三聖親依。像類
三聖真體。是故七觀皆名正報。三輩之人自  此之彼。修因託質事相不同。是故此三自為  一類。二第一下。隨科解釋三。初六觀觀依報
六。初日觀二。初立意分科。先作日觀意令繫  心。凡心暗散何能明見淨土妙境。故令專想  落日之形。一事繫心想之不已。其心則定。心
若靜細種種觀法皆可造修。繫心之法須落  日者。欲令定想趣於西方。是向彌陀所居處  故。二隨解釋二。初佛告下。總勸修觀。經韋提
希汝及眾生者。韋提希等是現在機。一切眾  生是未來機。故知修觀不專佛世。況復韋提  是發起者。正為今人請正受法。是故我佛勸
眾生修。修法如何。專繫一處所謂西方。二云  何下。正明日觀三。初舉所觀境。經文意者謂。  昔曾見者。或現前見日欲沒相。為所觀境。蓋
以此觀所被周遍。唯除生下。雙目俱盲。既不  識日故莫能想。若曾有目即今盲者。亦可修  之。況現有目見日分明。修之越易。即以所見
落日為境。想之令起觀中之日。二當起下。正  教觀察。釋題觀字明妙三觀。題目是總。經文  是別。豈不以總而貫於別。今想落日。而能想
之觀隨解而進。三藏事定能想所想無非生  滅。通教事定能想所想皆如幻化。別知能想  元是佛性。於想能所次第觀中。圓人妙解知
能想心本具一切依正之法。今以具日之心  緣於即心之日。令本性日顯現其前。斯乃以  法界心緣法界境。起法界日。既皆法界。豈不
即空假中。圓人六根常所觸對。尚須念念即  空假中。豈今修觀頓廢此三。此猶總示。若別  論三觀成日功者。以根境空寂故。心日無礙。
以緣起假立故。累想日生。以其心日皆法界  故。當處顯現。此之三觀同在一心。非一非三  而三而一。不可思議。以其圓人凡修功行皆
悉如是。若不爾者非是圓人修事觀也。通人  必。以如幻之心。修諸事定。以驗圓人用即中  心成其事觀。既以妙心觀於落日。此心堅住
能於本性顯現日相。不唯閉目能見開目亦  皆明了。若如此者則日觀成也。疏出二義二。  初教令下除疑。大本下卷云。若有眾生以疑
惑心。修諸功德願生彼國。不了佛智修習善  本。願生其國。此諸眾生生彼宮殿壽五百歲。  常不見佛。不聞法。不見僧。於彼國土而受胎
生。此人宿世無有智慧。疑惑所致。乃至生彼  宮殿無有一念惡事。但於五百歲中不見三  寶。故作此觀令除疑惑者。經云。不了佛智則
生疑惑。疏云。故作此觀令除疑惑。即顯此觀  能了佛智。若其不用一心三觀觀落日者。則  迷佛智。那名此觀能除疑惑。日觀既爾餘觀
例然。故知大師依乎佛智立今觀法。然十六  觀屬頓教故。原始要終皆用佛智。若凡小善  乃於臨終迴向佛智。作眾惡者須依佛智求
滅罪障。此等亦名了於佛智不生疑惑。既有  乘種生彼速得見佛聞法預於海眾。不生邊  地及胎宮也。二障者下。滅障即五逆重罪也。
彼經散善力弱。故逆謗不生。故彼經云。若有  眾生聞其名字信心歡喜。乃至一念至心迴  向願生彼國。即得往生。住不退轉。唯除五逆
誹謗正法。若依今經修正觀者。下至日想即  能滅除五逆重罪。是知逆罪得生必由修觀。  下輩自論者。下品下生觀云。除八十億劫
生死之罪。今言六十者。恐六字誤。問既用法  界以為心境。顯法界日。令閉目開目常得見  日。即是觀行見法界理。當中三品。今何判位
在名字初。屬下下品。答理觀事定相即修者。  心雖不二。事雜凡情。故未伏惑。事定可成。理  觀忘情。伏惑方發。故別惑初伏名觀行位見
法界理。深伏乃名相似位見。分斷方得真見  法界。今之行者觀日觀氷及觀瑠璃。雖用法  界心境而觀。而惑全未伏。凡情尚濃方得名
字見法界日。非觀行位。作此判者。蓋約鈍根  於日等觀。且得定心假想之益。故在名字也。  若利根者法界日顯便能圓伏。及任運除二
種麁惑。豈非日觀歷九品邪。問今用理解想  日現前。縱未斷惑事定已成。據下經說。下下  品人以苦逼故不遑念佛。但十念頃稱彼佛
名。心雖相續終不可類見日定心。因何同在  第九品位。答彼由造逆及作眾惡。臨終苦逼  得遇善友為說妙法。雖不能念彼佛三身。怖
地獄故。苦切稱名具足十念。既絕後惡即乘  此念。託彼蓮中名下下品。今論始行樂習三  昧親善知識。聞法了心。本具淨土依正諸法。
標心具修十六觀法。故先觀日令心堅住。望  後諸觀此當末品。彼人雖即不成事定。而能  十念稱佛不散。亦為定攝復兼臨終勇決之
力。故得預於第九品也。是故行相雖少不同  品位無別。三是為下結。二水觀二。初分科二。  二隨釋三。初舉所觀境。即以曾見大陂池水
為所緣境。二見水下。正明起觀。既稟圓宗知  能想心具七大性。故以具水之心託彼即心  之水。觀於本性令水現前。并及諸相皆於心
性觀令顯現。經文為四。初作水想。妙心既運  性水即生專想澄清令心不散。二既見下。變  水成氷。性具之法轉變自由。故可令水。而作
堅水。三見氷下。變氷為瑠璃。氷想若成瑠璃  可識。四此想下。觀瑠璃成地。心藏具法。有何  邊涯。無妙觀緣隱而不發。今依佛語順性想
之。寶地光明種種奇相隨心出現。此自六段  初成地瑩徹。二下有下。寶幢光明。三瑠璃下。  地上莊嚴。四一一下。寶光樓閣。五於臺下。華
幢樂器。六八種下。風樂演法。疏實無時節等  者。大本云。彼無四時不寒不熱。及無日月常  有光明。寄於此土四方四維。有八種風。故亦
順此對有八風。然彼八風不同此土令物生  長及以衰落。但鼓自然之樂演乎妙法之音  耳。三是為下結。三地觀二。初分科。二隨釋
四。初漸想者。轉於氷想用表瑠璃。雖復觀地  種種莊嚴。未稱彼佛勝應所居。良以三觀尚  微猶兼假想故。於彼地名為粗見。二若得下。
實觀。妙觀功著三昧有成。見彼勝身所依之  地。莊嚴之相豈可具陳。應了同居橫具三土  其相非少。如諸經說。凡小善行迴向求生。縱
依大乘仍是散善。故感養淨相猶劣。若今  頓教心觀。妙宗所見淨相永異他部。如修妙  觀於同居穢。尚見尊特及實報土。豈淨同居
身土一槩。故今地想妙三昧成。見莊嚴事不  可具說。三佛告下。明利益。疏云。前水是想  者。蓋託此方水成氷事。表彼寶地。但是假想
故名粗見。今成三昧實見彼地則名實觀。言  假想不能滅罪。斯是大師順經策進。令其行  者速成三昧。非是假想全不滅罪。何以知然
日觀尚類下品下生滅罪之數。豈粗見地全  不除愆。四作此下。顯邪正。觀與經合則稱性  見。名為正觀。見相乖經是發魔事。故名邪觀。
下去皆然。◎◎四樹觀二。初分科。二隨釋三。  初結前生後。二正明觀行。問日觀水觀皆先  立境。地樹等觀何不云邪。答別論水日有曾
見相。可指為境。地樹已下。非曾覩對。將何為  境。若通論者皆得有境。何者諸觀皆用教所  示相。憶持在心為所緣境。仍了能觀本具此
法。託境想成令性具法發明心目。是故心觀  及所發相一一皆三。故知通論皆得有境。此  文為五。初觀寶下。樹體者下之莊嚴及生法
等。皆是能依。今一一樹八千由旬。即所依體。  二一一下。莊嚴相。瑠璃具云吠瑠璃邪。此  云不遠。謂西域有山去波羅奈城不遠。此寶
出彼。故以名之。玻瓈正云窣坡致迦。其狀少  似此方水精。然有赤白者。三諸天下。明生法。  生即眾生諸天童子也。以生對諸莊嚴之事。
皆稱為法。釋迦毘楞伽此云能勝摩尼。正云  末尼。此翻離垢。言此寶光淨不為垢穢所染。  又翻增長。謂有此寶處必增其成德。舊云翻
為如意隨意。此皆義譯也。色中上者。謂摩尼  之光間雜眾寶色像殊妙最上無過也。閻浮檀  金。閻浮具云染部捺陀。此是西域河名。近閻
浮捺陀樹。其金出彼河中。此則河因樹立稱。  金由河得名。如帝釋瓶者。帝釋具云釋迦因  陀羅。此云能主。言其能為天主。言瓶者。釋論
第十五云。有人常供養天。其人  貧  窮一心供養  滿十二歲。求索富貴。天愍此人自現其身。而  問之曰。汝求何等。答我求富貴。欲令所願皆
得。天與一器名曰德瓶。而語之言。所須之物  從此瓶出。其人如已。應意所欲無所不得。  今此妙華涌出諸果。如彼天瓶出種種物。
故以喻之。四有大下。現佛國。非獨現一大千  十方佛剎。亦於中現樹觀。若發轉觀佛土亦  應不難。五觀見下結觀。雖因光蓋見十方土。
然從樹起故。須結末而歸其本。三是為下結。  此乃結樹當第四觀。五池觀二。初疏科。二釋  經五。初明池體。體義同樹。二一一下。明池
相。支派金渠底沙蓮華。皆是八池奇妙之相。  三其摩下。明隨心。論其寶水稱適人情。自然  上樹然後流下。故上生經明兜率宮有水。遊
梁棟間與此同也。四其聲下。明利益。即水聲  說法增人觀慧也苦空等是說小諸度相好是  說大又讚念佛法僧則令人深觀三寶也。說
法既分大小。驗此三寶亦讚別體同體之殊。  涅槃經中瑠璃光菩薩欲來此土先放光明。  非青現青。文殊言。此光明者即是智慧。大師
引此立有分別色。若心若色唯是一色。今水  聲說法光明化鳥。豈不彰於有分別色。色能  造心色具於心。唯是一色耶。須知萬法唯心。
尚兼權教他師皆說。一切唯色但在圓宗。獨  從吾祖以變義兼別具唯屬圓故。五是為下  結觀。疏釋八德而對五入。并前說法即聲入
也。雖成六入無非妙境。故令行者速證無生。  六總觀二。初疏科二。經文四。初明總觀二。初  觀寶樓二。初眾寶下。正明觀樓。二其樓下二
處樂聲。即樓中天作及空裹自鳴。此樂音中  皆詮三寶微妙觀門。二此想下。結成總觀。最  初繫念且寄此土。落日及氷以為方便。次觀
彼國地樹池樓。應知此四得後後者必得前  前。故樓觀成四事都現。是故至此得總觀名。  雖云總見若望後觀此猶約略。故曰粗見。二
是為下結。三若見下。明利益。除無量億劫極  重惡業者。華座中云除五萬億劫罪。前地觀  除八十億劫。然其滅罪多少之數。皆是佛智
如量言之。非是初心所能思議。但可信奉而  已。四作是下。顯觀邪正二。七觀觀正報二。初  分科二。隨釋四。初勅聽許說。二說是下。佛現
身相。三時韋下。為未來請。四第四下。酬請  廣明二。初別從酬請列五。韋提因覩三聖乃  為未來請三聖觀。如來酬請須示五門。何者
既欲觀佛。佛必坐座故先觀座。又真佛難觀  要須想像使心流利。是故答三陳茲五觀。而  獨標佛者以主包徒也。二初華下。通就所觀
釋七。具論正報。須依前科照於七境。文七。  初第七華座觀二。初疏科二。經文五。初成座  法用及辯相。子科分二。初佛告下。明法用謂
觀法之用也。以由理具方有事用。能想之心  何法不具。依聖言境就性而觀。華座莊嚴不  現而現。一令其下。辯相。即法用所成華座眾
相也。文四。初華色數量。二一一下。華間殊光  三釋迦下。華臺寶網。甄叔迦者。此云赤色。  西域有甄叔迦樹。其華赤色形大如手。此寶
色似此華因以名焉。四於其下。寶幢莊嚴。須  彌山者。此云妙高。亦曰安明。夜摩天者。具云  須夜摩。此云善時。以彼天光明無晝夜之別。
故曰善時。應知能觀三觀轉深所發勝相漸  大。如前寶樹止高八千由旬今之華座臺土  寶幢自如萬億須彌。驗其座體極為高大。故
知妙境隨觀增明矣。二一一金色下。明能隨  機利物。座觀若成。十方佛事隨觀皆覩。三是  為下。結觀。四佛告下。明由願力成。彼佛因中
作菩薩比丘。名為法藏。於世自在王佛所。發  四十八願。取此淨土攝諸眾生。今願力成。故  令所依華座若此。五若欲下。明未來利益。二
第八佛菩薩像觀二初分科。二法界下。隨釋  三。初泛明諸佛法身從心想生。欲想佛身須  知觀體。體是本覺起成能觀。依體立宗斯之
謂矣。須知本覺乃是諸佛法界之身。以諸如  來無別所證。全證眾生本性故也。若始覺有  功本覺乃顯。故云法身從心想生。又復彌陀
與一切佛。一身一智應用亦然。彌陀身顯即  諸佛身。諸佛相明即彌陀體。是故泛明生諸  佛身以為觀察。彌陀觀體。疏約三義釋此經
文。初釋初八句二。初約感應道交釋二。初明  佛入生心。報佛法性身者。滿足始覺名為報  佛。究顯本覺名法性身。始本既冥能起應用。
然須能感應方現前。今論三觀淨心念佛。方  名能感。故云眾生心淨法身自在。此二道交  是為入義。復以白日升天喻始合本。影現百
川喻應入淨想。二即是下。相隨物現。三十等  者。牒經是故汝等已下文也。明佛下釋義。由  法報冥故。應用自在。有淨心感悉能示現。前
明佛菩薩者。即指諸佛是法界身之文也。而  言菩薩者。以法界身通分證故。故兼菩薩意  明前雖顯示法身入心。未明隨觀現身之相。
今明觀佛相好佛以相好隨心觀現。故云此  顯能隨也。二又法下。約解入相應釋。前明感  應道交。恐謂佛體異眾生體感召方入。今袪
此見。故云佛身無所不遍。既法界無外豈少  異眾生。若爾佛體本遍全是眾生色心依正。  何故經云入眾生心。然雖全是而眾生迷背。
是故佛體成出離義。今得觀解契合佛體。是  故佛體入觀解心。故得名曰解入相應。斯乃  始覺解於本覺。是故本覺入於始覺。問解入
相應釋之方的。此義即足。何須前約感應釋  邪。答今之心觀非直於陰觀本性佛。乃託他  佛顯乎本性。故先明應佛入我想心。次明佛
身全是本覺。故應佛顯。知本性明。託外義成  唯心觀立。二釋相假。是今觀門故感應釋闕  之不可。二是心下。釋中二句二。初作是別明
二。初約能感能成釋作。作有二義一淨心能  感他方應佛。故名是心作佛。言佛本是無者。  法身妙絕無有色相迭相見故心淨故有者。
眾生淨心依於業識熏佛法身。故見勝應妙  色相也。二三昧能成己之果佛。故云亦因等  也。復名是心作佛。初作他佛次作己佛。二是
心是下。約即應即果。釋是。是亦二義。一心即  應佛。故名是心是佛。向聞等者佛體無相。心  感故有。是則心佛及以有無。條然永異。經泯
此見。故言心是應佛。心外無佛。二心即果佛。  故名是心是佛。即亦無佛之因一句也。既心  是果佛。故無能成三昧之因也。眾生心中已
有如來結加趺坐。豈待當來方成果佛。初是  應佛二是果佛。此乃消釋經疏之文。若論作  是之義者。即不思議三觀也。何者以明心作
佛故。顯非性德自然有佛。以明心是佛故顯  非修德因緣成佛。應知外道諸句三教四門。  所有思議不出因緣及自然性。故佛頂經明
乎七大皆如來藏循業發現。一一結云。世間  無知惑為因緣及自然性。皆是識心分別計  度。但有言說都無實義。彼云世間該於九界。
今於一念妙觀作是能泯性過。即是而作。故  全性成修則泯一切自然之性。即作而是。故  全修即性則泯一切因緣之性。若其然者何
思不絕。何議不忘。既以作是絕乎思議復以  作是顯於三觀。以若破若立皆名為作。空假  二觀也。不破不立名之為是。中道觀也。全是
而作則三諦俱破。三諦俱立名一空一切空。  名一假一切假也。全作而是則於三諦俱非  破非立。名一中一切中也。即中之空假名作。
能破三惑能立三法故。感他佛三身圓應。能  成我心三身當果。即空假之中名是則全惑  即智。全障即德。故心是應佛。心是果佛。故知
作是一心修者乃不思議三觀。十六觀之總  體一經之妙宗。文出此中義遍初後。是故行  者當用此意修淨土因。不可不知。故今略釋。
二始學下。作是共釋二。初約始終釋。若論六  即皆作皆是。今辯修證作是須分。始則名字  觀行相似三位。修而未證。故且名作。終則分
證究竟任運真覺。得名為是意存揀濫。故有  此釋。二若當下。約當現釋。以現釋是。以當釋  作。為令即心見佛法體。以此現因而證當果。
故以心佛同體名心是佛。觀生彼果名心作  佛。意在即心念佛及令慕果修因。故有此釋。  三正遍下。後二句。三智融妙名正遍知。無量
甚深故喻如海。斯乃究竟圓明大覺。與我心  體無二無別。今依頓教即三惑染修圓淨心。  能生諸佛正遍知海。此約他釋心生也。若依
此心能成當果。此約己佛釋心生也。二多陀  下。偏觀彌陀并示觀法二。初令偏觀。經是  故應當者。上已明示心感諸佛。心即諸佛以
是義故。知可即心而觀彌陀。心尚能作諸佛。  豈不感於彌陀。心尚即是諸佛。豈不即是彌  陀。應知彌陀與一切佛不多不少。諸佛乃即
一之多。彌陀乃即多之一。一心繫念諦觀彼佛  者。即一心三觀也。但云諦觀那云三觀。以所  觀境列三號故。顯於能觀知是三觀。何者多
陀阿伽度。此云如來。阿羅訶。此云應供。三藐  三佛陀。此云正遍知。此之三號即召三德。今  就所觀義當三諦。正遍知即般若。真諦也。應
供即解脫。俗諦也。如來即法身中諦也。以三  德為三諦三一圓融不一不異。此諦與觀名別  體同絕思絕議。此乃復見彌陀觀體。當以此
觀觀像觀真。疏釋三號其文可見。問像觀文  中示心作佛。示心是佛。復以三號顯於三諦。  妙觀既立。可用此法觀下諸境。其落日觀至
華座觀。佛既未示三觀之式。何得行人預用  茲觀。答佛對當機示觀前後。全由聖意非凡  所知。滅後之人欲修觀行。所用法則須憑四
依。大師釋題能觀之觀。既論三觀。題目是總  經文是別。豈不以總而貫於別。況云觀佛十  六俱包。今依天台修習教觀。不憑智者更託
何人。如般舟三觀妙門。普賢六根悔法。皆於  定內見聖方宣。而大師教人。預習精熟方入  道場。何不疑之。那獨責此且稟斯宗者。若聞
若思不離三觀。須於動靜用空假中立一切  行。若其然者。今何不用空假中心。想乎日氷  及地樹等種種相邪。如心想日以何力故日
想現前。般舟經云。我所念即見心作佛。心自  見心。心者不知心。心有想則癡。心無想則泥  洹。彼經初心以佛相為境。故言心作佛等。今
之初心既先觀日。豈不得云心作日心自見  心等耶。止觀以彼經此文。示於中觀。中觀若  立三觀自成。如此觀日方依此疏修日觀也。
況一切法皆是佛法。何得依報非佛法邪。二  想彼下。示觀法子科分經為四。初觀佛像二。  初正明像觀。既是具足三號之像。理合於像。
照空假中如見此方泥木之像。尚須體達性。  若虛空三身宛然四德無減。觀中寶像豈可  不然。若於像觀不達三諦。次觀真佛寧見三
身。二見像下。因像見土像。觀既成心眼開發。  廣見依報地樹諸相。應知樹等出過前樹無  數倍也。何者以今寶像必稱華座。座像高勝
樹合覆之。皆由妙觀轉深故。使所觀愈勝。二  見此下。觀二菩薩。三聖設化動靜必俱。一主  二臣非並非別表乎。三法三一妙融真身既
然像合相似。觀二足佛令妙觀成三。三此想  下。像放光二。初明光照諸樹。二一一下。明樹  皆三像。四此想下。行者聞法二。初明因定聞。
二行者下。明與經合。此文疏有二釋。初須定  與教合。二須散與定合。初義者。謂出定憶持。  定中聞法須與經中所說符契。故云令與教
法相應。次意者。謂心雖出定對彼五塵須息  愛憎。淨乎身口三業。若爾雖不住定亦聞法  音故。云出定入定常聞妙法。言與十二部經
教合者。以十二部總稱修多羅同名為經。三  藏分之經詮定學。律詮戒學。論詮慧學。故名  經為定。與修多羅合。是與定合。經若不合名
妄想者。若定不合經若散不合定皆是發於  魔事。全非像觀禪定。故名妄想。若已合名麁  想見極樂界者。謂以經驗定無差。出定與在
定相似。得名麁想見彼國界。問見此妙事那  名麁想。答以像望真須分麁妙。此想乃是佛  觀方便。豈可全同。真佛觀邪。三作是下。明
修觀利益像想。若成真觀可獲故。於現身得  念佛三昧。

◎

觀無量壽佛經疏妙宗鈔卷第四

* * *

