大般若波羅蜜多經卷第一百二十一

三藏法師玄奘奉　詔譯
[0664b27] 「慶喜！四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷、四神足、五根、五力、七等覺支、八聖道支性空。何以故？以四正斷、四神足、五根、五力、七等覺支、八聖道支性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以四念住等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0664c05] 「世尊！云何以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0664c08] 「慶喜！四念住四念住性空。何以故？以四念住性空與彼菩薩摩訶薩行無二無二分故。」

[0664c10] 「世尊！云何以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0664c13] 「慶喜！四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷、四神足、五根、五力、七等覺支、八聖道支性空。何以故？以四正斷、四神足、五根、五力、七等覺支、八聖道支性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以四念住等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0664c20] 「世尊！云何以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0664c22] 「慶喜！四念住四念住性空。何以故？以四念住性空與彼無上正等菩提無二無二分故。」

[0664c24] 「世尊！云何以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0664c27] 「慶喜！四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷、四神足、五根、五力、七等覺支、八聖道支性空。何以故？以四正斷、四神足、五根、五力、七等覺支、八聖道支性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以四念住等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0665a05] 「世尊！云何以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0665a08] 「慶喜！空解脫門空解脫門性空。何以故？以空解脫門性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。」

[0665a11] 「世尊！云何以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0665a14] 「慶喜！無相、無願解脫門無相、無願解脫門性空。何以故？以無相、無願解脫門性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以空解脫門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0665a20] 「世尊！云何以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0665a25] 「慶喜！空解脫門空解脫門性空。何以故？以空解脫門性空與彼內空乃至無性自性空無二無二分故。」

[0665a28] 「世尊！云何以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0665b04] 「慶喜！無相、無願解脫門無相、無願解脫門性空。何以故？以無相、無願解脫門性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以空解脫門等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」

[0665b09] 「世尊！云何以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0665b13] 「慶喜！空解脫門空解脫門性空。何以故？以空解脫門性空與彼真如乃至不思議界無二無二分故。」

[0665b16] 「世尊！云何以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0665b20] 「慶喜！無相、無願解脫門無相、無願解脫門性空。何以故？以無相、無願解脫門性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以空解脫門等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0665b25] 「世尊！云何以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0665b27] 「慶喜！空解脫門空解脫門性空。何以故？以空解脫門性空與彼苦、集、滅、道聖諦無二無二分故。」

[0665b29] 「世尊！云何以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0665c03] 「慶喜！無相、無願解脫門無相、無願解脫門性空。何以故？以無相、無願解脫門性空與彼苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以空解脫門等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0665c08] 「世尊！云何以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0665c11] 「慶喜！空解脫門空解脫門性空。何以故？以空解脫門性空與四靜慮、四無量、四無色定無二無二分故。

[0665c13] 「世尊！云何以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0665c16] 「慶喜！無相、無願解脫門無相、無願解脫門性空。何以故？以無相、無願解脫門性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以空解脫門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0665c21] 「世尊！云何以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0665c24] 「慶喜！空解脫門空解脫門性空。何以故？以空解脫門性空與八解脫、八勝處、九次第定、十遍處無二無二分故。」

[0665c27] 「世尊！云何以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0666a01] 「慶喜！無相、無願解脫門無相、無願解脫門性空。何以故？以無相、無願解脫門性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以空解脫門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0666a06] 「世尊！云何以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0666a10] 「慶喜！空解脫門空解脫門性空。何以故？以空解脫門性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。」

[0666a12] 「世尊！云何以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0666a16] 「慶喜！無相、無願解脫門無相、無願解脫門性空。何以故？以無相、無願解脫門性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。慶喜！由此故說：以空解脫門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。」

[0666a23] 「世尊！云何以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0666a25] 「慶喜！空解脫門空解脫門性空。何以故？以空解脫門性空與空解脫門、無相解脫門、無願解脫門無二無二分故。」

[0666a28] 「世尊！云何以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0666b02] 「慶喜！無相、無願解脫門無相、無願解脫門性空。何以故？以無相、無願解脫門性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以空解脫門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0666b08] 「世尊！云何以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？

[0666b10] 「慶喜！空解脫門空解脫門性空。何以故？以空解脫門性空與五眼、六神通無二無二分故。」

[0666b12] 「世尊！云何以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0666b15] 「慶喜！無相、無願解脫門無相、無願解脫門性空。何以故？以無相、無願解脫門性空與五眼、六神通無二無二分故。慶喜！由此故說：以空解脫門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0666b20] 「世尊！云何以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0666b23] 「慶喜！空解脫門空解脫門性空。何以故？以空解脫門性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0666b26] 「世尊！云何以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0666c01] 「慶喜！無相、無願解脫門無相、無願解脫門性空。何以故？以無相、無願解脫門性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以空解脫門等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

大般若波羅蜜多經卷第一百二十一

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
