大乘瑜伽金剛性海曼殊室利千  臂千鉢大教王經卷第九
大興善寺三藏沙門大廣智  不空奉　詔譯

[0767a19]  第五云何次第得入解脫門。一者入曩字觀  本無無性自性義。不空成就如來說成就金  剛菩提解脫門。就此門中說有一品。一者十
聖菩薩入地等妙二位修學進趣聖道成佛菩  提第九品。是時毘盧遮那如來。在一切諸佛  千百億法界清淨海性祕密三摩地。如來顯
薩埵摩訶薩埵。修行毘盧世尊五智法藏金  剛菩提三密三摩地者。入善慧體性地。真  際法界清淨明達。自利利他廣行菩薩道。救
攝有情一切異類有形眾生。善根成就。令入  四聖諦達至菩提。菩薩起大願心。先所發起  聖行。修入無為慈悲喜捨四無量慧。一切功
德本。從薩埵心觀。入大空慧方便道智中。見  諸眾生無非苦諦。皆有識心於三惡道刀杖  一切苦惱緣中。生識名為苦諦。三苦相者如
身初覺。從刀杖身色陰二緣中。生覺為行苦  緣。次意地覺緣身覺苦重所緣。得刀杖及身  瘡腫等法故。覺苦苦。苦苦緣重故苦苦。次
受行覺二心緣。向身色陰壞瘡中生苦覺故。  名為壞苦緣。是以三覺次第生三心故。為苦  苦苦若一切法有心眾生見是三苦起無量苦
惱因緣故。菩薩發願我於一切苦因緣中。入  教化導三昧神力。現一切色身。於六道中作  師。現化度一切眾生。菩薩於如來前廣發大
願已。證十種辯說。佛一切諸法教門。所謂眾  生苦識苦緣。刀杖緣具苦識行身瘡腫發壞  內外解中或具不具具二緣中生識識作識作
受觸識名為苦識行二緣故心心緣色心觸觸  惱受煩毒時為苦苦。苦苦心緣識初在根覺  苦緣名為苦覺心心作心作受觸時識覺識觸  未受煩毒時是名行苦。逼窄生覺如斵石火
於身心中念念生滅。身散壞滅轉變化識入壞  識緣緣集集散心苦心惱心受心念心念後緣  保著心心不捨是為壞苦。爾時菩薩觀三界
一切苦諦。復觀無明集無量心。作一切業相  續相連。習因集因名為集諦。菩薩於菩提  心正見正受解脫空空道智心心名為智道
得名道諦。盡有果報盡有無漏。微妙功德盡  有清淨般若深慧。菩薩諦觀一照體性。妙智  寂滅名為滅諦。於一諦慧品具足名根。一切
菩提慧性證空。入觀第一是初善根。第二菩  薩觀捨。捨一切貪著瞋癡等諸行結縛。入一  切平等空。一切大捨空無因無緣。而觀諸法。
實性空際一性一相。我觀一切十方地土。皆  吾昔身是吾所用故土。四大海水是吾所用  故水。一切劫火是吾昔身所用故火。一切風
輪是吾所用故氣。我今入此地中。法身滿足  捨吾故身。畢竟永不受四大分段不淨之身。  是名捨品具足。第三菩薩次觀所化教導一
切有情眾生。悉令安樂與人天樂。十地果樂。  離十惡畏樂。得妙華三昧樂。乃至佛菩提及  涅槃樂如是觀者名為慈品具足。於是菩薩
爾時住是地中。盡無障礙亦無貪著無瞋無  癡。菩薩觀入平等體性一諦實性真如法藏。  入一切聖道本源聖性。聖智聖力神通自在。
遊歷十方一切諸佛法性淨土微塵數佛剎世  界。一一世界中化現無量法身無量色身。現  形教化一切有情眾生。皆悉安樂速登佛果。
如來祕教無上菩提。於天花光明品中。說如  是法教。是故如來說已應當次第而演說之。  三者體性光明地。毘盧遮那如來告言。若聖
子菩提薩埵摩訶薩埵。修學毘盧遮那如來  五佛五智海藏金剛菩提三密三摩地觀者。  入光明體性地真際法界三昧。於一切聖行
法教。自利利他廣行菩薩行。以三昧力聖性  解了智。知三世一切諸佛法門十二部經義  理法品。名句味句重誦記別直語偈不請說
律儀戒譬喻佛界昔事方正未曾有談說。是  法體性名一義別。是名味句中。說一切有為  法。分分受生初入識胎。四大增長色心名六
住地。於根中起實覺未別苦樂名觸。識又覺  苦樂識名三受。連連連覺著受苦苦苦識無  窮以欲我見取善惡有識。初名生識終名死
識。是名十品現在苦苦苦因緣果。觀是行相  中道我久已離故。菩薩久已修念寂照見無  自體性。入光明三昧神通自在總持辯才心心
行空。而十方佛土中現劫化轉。轉化百劫千  劫。於國土中長養神道。通達聖性禮敬如來。  於佛世尊前諮受法言。復現於一切六道身。
一音中說無量法品。而救度有情一切眾生。  各自分分得聞心中所欲之法。苦空無常無  我一諦之音。國土不同身心別化。是名妙華
光明地中。如來略開一毛頭許法。如是法品  解觀法門。金剛千海藏三昧佛三摩地品說。  菩薩修持菩提祕密深妙法義道。如是說已
應當次第而演說之。四者體性爾焰地。毘盧  遮那如來告言。若聖子菩提薩埵摩訶薩埵。  修習毘盧世尊五智體性法藏金剛菩提三密
三摩地者。觀照入爾焰體性地真如法界。以  一切法教以聖行。救度一切眾生。於爾焰  真俗真諦俗諦無二故。不斷不常即生即住。
即異即滅一劫一世。一時一念有種種異。異  化異現故。因緣中道非一非二。非善非惡非  凡非聖。非佛亦不非佛。佛界凡界及一切凡
聖二行諸有為法。是故總名為世諦。菩薩摩  訶薩神用聖性自在慧力。入一切有情眾生  本源體性發起善根。菩薩從本自性性中。劫
入毘盧遮那如來體性真如法界性。證入眾  生佛性同為一體。是故名為同一世諦。菩薩  觀照密行如來聖行聖道聖性。諦觀照見體
性聖智。聖行寂滅聖道之中。無一無二證清  淨一性。入玄通聖定品。所謂說佛聖性聖智  心行。習學初覺定時。因信覺思覺靜覺上覺
念覺慧覺觀覺猗覺樂覺捨覺。是名品品。方  便智道心心入定果。是人住定中。焰焰見性  法行空空。若起念定入心空定。生愛順聖道
聖智聖性。諸法無相法本不生。名無生忍法  樂忍住忍證忍寂滅忍。由五忍菩薩證入諸  佛淨土。於光光光華三昧中。現無量佛。以
手摩頂。如來以一法音。說百千起發聖教。  而不出於定。住定味樂定著定貪定正定。一  劫百劫千劫多劫中住定。於三昧中見佛蓮
華會菩提金剛座上如來。說百法明門。是  人供養經無量劫。如是聽法百劫住定。是時  菩薩於諸佛光中。摩頂發起定品。出相進相
去向相故。不沒不出不退不墮不落。住頂三  昧諸佛聖性法中。得上樂忍永盡無餘。菩薩  觀照即入一切諸佛淨土。修持無量功德品
行。行道光明入善權方便。教化一切眾生。能  使得見證佛體性常樂我淨。是故菩薩生住  如此地中。教道行化修習法門。漸漸深入妙
華觀智。入三密體性中道一切法三摩地門。  法品滿足猶如百千金剛上日月晃曜。聖性  道品如來說演成就百千金剛三昧佛三摩地
故。菩提智門品已明斯義。如是說已應當次  第而演說之。五者體性慧照地。毘盧遮那如  來告言。若聖子菩提薩埵摩訶薩埵。修進毘
盧世尊五智寶金剛藏菩提三密三摩地者。  觀入慧照體性地。真空法界。以聖道力一切  智法。自利利他廣濟有情眾生。於如來聖行
十種法力觀門。達一切菩薩心地。令入聖行  地。及一切蒼生速超菩提。於十力聖智道  品。菩薩觀行入地。起發一切功德。從諸佛法
行有十力觀。一切智一切慧方便智。知善惡  二業別行處力品。惡作善善作惡名作業智  力品。以一切作善欲求果報求好大願。於六
道現化作善生生修善果名欲力品。於此六  道善性惡性好性異性。分別不同名性力品。  以一切善惡根力一一不同名根力品。以邪
定癡定正定不定是名定力品。以一切因果  相乘果乘因乘。是惡果至惡果是善果至善  果。果處乘處力乘因乘果乘聖乘道乘是道
力品。以五眼知一切法。見一切受生故名天  眼力品。於百劫千劫事。一一知宿世世名世  力品。以一切眾生修菩薩行。如來以聖道力
加持。一切煩惱無明生死滅盡。名為解脫力  品。是故名為十種觀力品。菩薩以自智力。知  自修因果。亦知一切有情眾生因果。名為殊
品。菩薩聖智分別善惡。而以身口意分別任  用智力自在。以淨國土為惡國土。以惡國土  為妙樂國土。能轉善作惡。能轉惡作善。色
為非色非色為色。轉男為女轉女為男。轉六  道為非六道。轉非六道而作六道。乃至一切  諸法及地水火風。非地水火風一切亦如是。
是故菩薩以大方便聖智力。於一切有情眾  生身口意加持。以聖性聖力進分菩提。無量  功德不可校量不可思議。非下地一切諸菩
薩所能知覺。舉足下足一一聖道。是故菩  薩摩訶薩觀行。入大明慧。漸漸進道分分達  入聖智菩提。證百三昧光光光照。無量無邊
諸佛淨土法界。菩薩教化無量有情不可說  不可說。以一切大智般若波羅蜜法。常現在  前行故。如是說已應當次第而演說之。六者
體性華光地。毘盧遮那如來告言。若聖子菩  提薩埵摩訶薩埵。修證毘盧世尊五智菩提  智藏金剛三密三摩地者。觀照入體性華光
地真淨法界菩薩乘乘如來十種神通聖智法  教。導引一切蒼生自利利他。以無盡願行攝  度有情。達進菩提成無上道。菩薩起問云何
於一切世界中。以神通明智品中。如來教授  諸菩薩。及指示一切眾生令修菩提。是故如  來答說。此地菩薩觀行入華光體性地。以十
神通智。知種種自在聖力變化。以觀天眼明  智。知三世國土中微塵等一切色分。分成六  道眾生身。一一身微細色成大色分。分以智
知觀天耳明智。知十方三世微塵數六道眾  生苦樂音聲非非音非非聲。及一切法聲。以  觀天身明智。知一切色色非色。非男形非女
形。以一念中遍知十方三世國土劫量。大小  國土中微塵數量一切身。以觀天他心明智。  知三世有情眾生心量中所行。微塵數麁行
細行神用變化盡知。以觀天聖智。知十方六  道中一切眾生。心心所念苦樂善惡等事。有  為無為一切諸法盡以得知。以觀天人明智。
知十方三世一切國土中。一切眾生宿世苦  樂壽命因果。長命短命生死相續。經於百劫  千劫一一盡知。以觀天解脫明智。知十方
三世一切眾生。解脫斷除一切微塵數無明  重障。若多若少從一地修證。乃至十地等覺  妙覺地。滅滅滅有漏微細煩惱。所知有為一
切有相盡令消滅。滅盡無餘皆悉寂靜。得證  如來金剛菩提解脫聖道。以觀天定心明智。  知十方三世國土中眾生。心定不定非定有
定。不定非不定起定。方法方便有所攝受。入  如來三密性金剛三昧。證此三昧三摩地故。  以觀天覺明智。知一切有情眾生微塵數劫。
修持入地次第已成佛未成佛。乃至知三世  一切六道眾生。心心分分別異壽生出沒多  少。亦能具知一切三世諸佛如來。盡知所說
深妙之法。以觀天念明智。知前後三世百劫  千劫萬劫。大小劫中一切有情蒼生。有福無  福壽命數量久近久遠。菩薩發大誓力。以觀
大願明智。知一切眾生小願大願。求成菩提  願願修學如來一切佛法入賢聖位三十心十  地等覺妙覺地。其一一心地中所行行願至
佛果處。若苦若樂若法若非法。菩薩發大誓  願盡皆入之。救拔一切有情當來成佛。令一  切眾生同其十大願。入菩薩百千大願品具
足。是人菩薩住是地中十神通明智知中。現  無量身口意如來說地品量功德。不可說不  可說百劫千劫。說此地微妙善法聖智不可
窮盡。爾時毘盧遮那如來。略開神通明智知  聖地品。不可盡不可思議。如是聖行觀十二  因緣品中。如來說一微塵許事如是說已。是
故應當次第而演說之。七者觀照體性滿足  地。毘盧遮那如來告言。若聖子菩提薩埵摩  訶薩埵。修入毘盧世尊五智真藏法界金剛
祕密三摩地者。入是法中於此體性滿足地  真實法界性。菩薩觀行以自性智。假如來聖  智力。進修一切有情眾生。令入菩提法教聖
行。修入十八聖仁智品。下地一切菩薩所不  得共。菩薩所證身無漏過。口無語罪。意無失  念。離八法於一切諸法常住捨性空。常入三
密在三昧中。是名入地六品足。菩薩復從是  智。生六足智起六門觀行。有三界結縛熏染  習氣畢竟不受故。欲力具足。於一切功德一
切法門一切福智所求滿足故。是名進心足。  一切三世事法一切劫中諸相因果。及一切  眾生有為之事。以一心中一念一時知。故名
為念心足。是故二諦法六道眾生心法。以一  智知一切法故。名智慧足。以一智知從十發  趣賢仁。乃至十聖地佛地等妙二覺地。以一
智知一切如來三摩地性無結無習三身清  淨。名為解足。以如來金剛聖性聖智。以一  智知見微塵劫數一切眾生三世有情。生死
流轉善惡因果。微塵數顛倒之性。我人知見  執著妄想。煩惱我相染著習氣。善不善有漏  無漏種子。盡成菩提。是故名為知他身解脫
足。是仁名為入六滿足。菩薩觀照於明智知。  便起智身現化隨六道眾生心心願行。口辯  說無量法門品。教示現一切有情故。隨一切
眾生心行體性常住三昧正定。而現十方大  地震動。證華光光體性三摩地故。能令一切  眾生。心心得入大明智具足。乃見過去一
切無量劫中諸佛出世。亦令得一切眾生心  心無著聖智圓通。亦見三世十方一切國土  中。一切諸佛教導說法。令一切眾生心心進
修所行。以神通聖智道。見未來一切劫中一  切諸佛出世。教導接引一切有情眾生。依是  如來受教聽法故。令證入住是十八聖仁位
中。聖心心聖性入信如來三摩地。菩薩重當  諦觀觀照三界微塵等色是我故身。是身流  轉出沒等。如三世虛空微塵法界無盡一切
眾生。是我父母兄弟姊妹。而今入此地。中證  一切功德一切神通一切三昧光明福力。以  一切諸佛所行教導。乃至八地九地十地等
覺妙覺地。一切如來諸佛法門品。我皆已得  入故。於微塵微塵數佛國土中。示現作佛成  道轉法輪神通自在住如來金剛性。不生不
死常住法界。亦當示現入涅槃滅度。轉化他  方於過去未來今。常入於一切微塵數佛國  土中。教化有情一切眾生。一一得成無上正
等菩提亦如是。是故世尊說已。後當如來次  第而演說之。八者觀照佛吼體性地。毘盧遮  那如來告言。若聖子菩提薩埵大摩訶薩埵。
修證毘盧世尊五智實際真藏法界聖性金剛  祕地細密微妙三摩地者。觀行入體性佛吼  地。如如實性。菩薩得入法王位。證體性三昧
樂。其智如佛名佛吼三摩地故。入十品大明  智。空寂定門。常現在前。華光音入心三昧。其  空慧者。謂入內空慧門外空慧門。有為空慧
門無為空慧門。性空慧門無始空慧門。第一  義空慧門空空慧門。空空復空慧門大空空  復空空慧門。如是如來十金剛性空慧門。下
地一切菩薩所不能知。是故如此佛吼菩薩。  入十空平等性金剛聖性慧空門。不壞不變  虛空體性地。菩薩觀照以智知一切聖性聖
慧。等如虛空不可說不可說神通道智力。以  一念智知一切佛法。分分殊妙甚深義理。而  入無量微塵數佛國土中。於一一如來前諮
授法藥。轉轉教導一切有情。令諸菩薩傳法  度人。與一切眾生。而以法藥廣施之。是名  為大法師。亦得名為大導師。破壞四魔法身
化化入佛境界。是諸佛數。入等覺妙覺成諸  佛菩提數。入性智身證金剛聖慧法身。成就  百千陀羅尼門。證百千三昧門。入百千金剛
門。入百千神通門。入百千解脫門。入百千  虛空平等性門。入如來不空金剛菩提成就  門中。而大自在聖智神力。一切一念凡行聖
行。一時入佛金剛菩提聖性如如三摩地。盡  知一切法深要殊品。說諸妙道劫說非劫非  劫說劫。說道非道非道說道。說六道眾生說
非六道。非六道說眾生。非眾生說六道。非佛  說佛佛說非佛。而出入自在神用聖性。證毘  盧遮那聖智三摩地。達入諸佛體性三昧中
亦如是。菩薩觀行以自性聖智。用慧反照順  照逆照。前照後照因照果照。空照不空照第  一中道照。義諦照寂照虛空三摩地照。是故
菩提聖智三昧。唯此八地已上所證。一切已  下諸地菩薩所不能及。是以聖性地金剛菩  提。不動不搖不入不出。不生不滅不沒不盡。
如是此地法門品。有無量無邊殊勝妙理。佛  言如是法門。於微塵數劫說不可盡不可說  不可說。如來今以演說略開少分祕密聖性
金剛微妙功德。百千萬億微塵數分說一毛頭  許事。大乘菩薩羅漢聖行聖道品中。已明如  是說已。應當次第而敷演之。九者觀照體性
華嚴地。毘盧遮那如來告言。若聖子菩提薩  埵摩訶薩埵。修證毘盧世尊五智聖性道海  金剛密跡堅性幽密祕細妙慧三摩地者。觀
行證入體性華嚴地。令一切菩薩得入如來  法界佛性同為一體。成就金剛菩提聖智。入  佛威儀如來金剛三昧自在王三摩地定。入
出無時於十方法海三千大千世界中。百億  日月百億須彌山。四百億四天下。一切菩薩  修行菩提。一時成佛轉大法輪。乃至滅度一
切佛事成就菩提故。菩薩觀照以一心中。一  念一時示現一切眾生。金剛聖力三摩地。三  密菩提祕性智身法身。現形相好妙色身。八
十種好三十二相。自在聖力住佛金剛不壞  性地。自在三昧。照樂虛同如來無量大慈千  三昧光明光明相相莊嚴。非天非人非世間
非六道。出一切三世法界外亦如是。菩薩摩  訶薩而常觀行。入六道現無量身現無量口  現無量意說無量法門。而能轉魔界入佛界
轉佛界入魔界。復轉外道一切執見。入諸佛  如來正見。轉諸佛見。入一切外道見。復見  佛性轉入眾生性。見眾生性轉入佛性。其聖
智性。光光光照慧慧慧照。明焰明焰照寂聖  性。不壞金剛功德。十力十八不共行法。解脫  涅槃無為無相。一道清淨。菩薩觀入有情界
救攝一切。而以一切有情眾生。生生作父母  兄弟。謂其說法盡一切劫。而得道果。又現  三世一切國土。謂一切眾生相。視如父恩念
如母。亦於天魔外道相視如父愛及如母。如  是菩薩住此地中。從生死際起至金剛際。以  一念心中而能轉入無量眾生界。亦現如是
事。爾時如來於華藏品中。略說如海一渧如  一微塵許事。不可說不可說盡。如是說已應  當次第而演說之。十者觀照體性入佛界地。
毘盧遮那如來告言。若聖子菩提薩埵摩訶  薩埵。修證毘盧世尊五聖智華光王三昧海  同一聖性金剛三密三摩地微細堅密幽祕般
若智。者入金剛慧性。證千百億三昧。入佛界  體性金剛三摩地。而同一切諸佛如來金剛  般若法性智身法身。以佛菩提一切法波羅
蜜多。成就大摩訶薩。證入大慧空空聖地。性  空復空空聖智慧復空。如虛空性平等智。菩  薩證十號如來金剛真如法性。有十種殊勝
功德品。具足一切法空。同一性一相體性無  為。神虛體一法同法性者。名為如來應順四  諦二諦。盡一切法界生死輪際。法養法身
無二故。是名應供如來。無一有情悉皆感應。  遍覆一切微塵世界所有眾生。修持菩提道  如來聖行。入正性正智聖解脫智。知一切
法非有非無。亦以聖智知一切眾生根性差  別故。是名正遍知。明明明行修行佛果時具  足故。名為明行足。善逝者三世佛法法同先
佛。聖性法佛去時善善來時善善。是名善逝。  是人行佛聖行。是名最勝上行。聖德滿足  入於世間。教化眾生令聖力潛通。證成解脫
入佛大寂門。知一切無明結縛盡皆銷滅更  無遺餘。是名世間解。是人證一切如來聖解  最勝一切法上。入佛威儀神通形相。體同一
性如佛無異。如佛大人如來大士行處聖德  圓備。名為無上士。調順法者調一切有情眾  生故。得法滿具足。是名調御丈夫。於天人中
教導一切眾生。諮受法言故。是名天人師。法  本無一妙本無二。佛性幽微玄通覺道。常樂  我淨大滿清淨。以一切眾生禮敬尊。重是故
名為佛世尊。三界一切菩薩一切賢聖一切  諸天一切龍神。有情世人依如來教法信受  奉行。得  入  如來地。如是佛地中。一切聖人之
所入處故。名為佛界地。成就等覺妙覺二位  地。得佛菩提金剛不壞。證成阿耨多羅三藐  三菩提故。

[0772a03]  爾時毘盧遮那如來。於千百億金剛祕密無  邊性海三摩地大華藏世界海。坐百寶大蓮  華座。世尊於座上坐。放紫金剛暉曜金色光
明。如百千日。金光上赫奕三昧。遍照三千  大千世界靡不周遍。其光光中無數微塵化  釋迦佛。無數諸大菩薩摩訶薩。皆來集會。
與共同心悉皆受記。歡喜快樂。以如來現智  身金色手。摩其菩薩頂。同見同學同行同道。  如是一切諸佛一切菩薩。異口同音讚歎無
二。入如來殊勝妙法。歡樂不已盡皆適悅。又  有他方百千億世界中微塵數一切諸佛一切  菩薩摩訶薩。來期出現而作證明。一時雲集
請轉法教。聖道法輪不可說法。可說法。佛謂  說聖性等如虛空。同於法界。是故此法有不  可說奇妙殊勝法門。奇妙殊特三昧三明門。
有奇妙奇特總持陀羅尼門一切金剛門。一  切神通門。一切虛空平等性門。一切解脫門。  如上此殊勝法門。彼一切下地諸菩薩摩訶
薩。所不能知解。及一切諸天心識。亦不能知。  唯佛世尊殊勝聖性身口意所知。一切法可  盡根源不可說不可說法門中。如來說諸佛
金剛三摩地無量三昧光音天華品中說。十  無盡無畏聖性與佛道同。是故如上佛說十  聖地。次入等覺地妙覺地。一切菩薩摩訶薩
次第修學觀照。入如來地金剛菩提。得成  佛果。是時諸大菩薩摩訶薩。聞世尊說十聖  殊勝等妙地已。深敬如來信受依行。

[0772b01]  爾時毘盧遮那如來。自入百千金剛聖性三  昧。入百千虛平等性三摩地門。令一切菩  薩觀照達入真如實際金剛堅密微妙慧聖性
不壞聖智地證入金剛等覺妙覺地。一念頃  迅疾入金剛喻定三密菩提性證成妙覺地。  得金剛聖性定成就法身佛如來果。如是一
切菩薩摩訶薩。修持觀行如來三摩地者。盡  入此佛金剛菩提三密聖道真如實性金剛聖  智不壞地。證成無上正等菩提佛果。成就阿
耨多羅三藐三菩提故。是時毘盧遮那如來  告言。諸佛當知諦聽諦聽。吾今先為菩薩時。  修入如來所說金剛祕密菩提三摩地已。佛
果之根源如是一切有情眾生。修成佛者。皆  悉修入十發趣十長養十金剛十聖地等覺妙  覺地。登入無生山。證金剛菩提如來解脫聖
地道。當成佛身同菩提無為無相大滿常住。  十力十八不共行法智身法身滿足。是故毘  盧遮那如來心體根本菩提金剛聖性。有大
願力與一切有情。同生聖性。吾今當當常住  法身。在於一切眾生性中。住一切菩薩心中。  同等法界為身心體性。亦為聖力加持一切
菩薩及一切有情蒼生。證得常樂我淨涅槃  佛性。速成無上正等菩提故。是故一切諸大  菩薩摩訶薩。深敬如來說已各各信受奉行。

大乘瑜伽金剛性海曼殊室利千臂千鉢大教  王經卷第九

* * *

【經文資訊】大正藏第 20 冊 No. 1177A 大乘瑜伽金剛性海曼殊室利千臂千缽大教王經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
