佛本行集經卷第五十一

隋天竺三藏闍那崛多譯

◎尸棄本生品下

[0887c27] 「爾時，鹿王遙見獵師執杖而來，即便以偈告牝鹿言：
[0888c21] 復有一臣，作如是言：「從頭至足，以鋸解之。」

[0888c22] 復有一臣，作如是言：「節節支解分為八叚。」

[0888c23] 爾時，輸頭檀王告諸臣言：「我今勅令耶輸陀羅及所生子，俱當就死。」

[0888c25] 是時如來已成阿耨多羅三藐三菩提，便自觀見耶輸陀羅及所生子在厄難處，以慈悲心所逼惱故，處處顧視。於時而有毘沙門天去佛不遠，時彼天王知如來意，即持筆墨及陀羅葉，往詣佛所。爾時，世尊手自作書，而白王言：「其所生兒，是我之息，願莫有疑。」爾時，毘沙門天王，從世尊所受是書已，尋即往至輸頭檀王大眾之內，即出其書王懷裏。

[0889a04] 爾時，彼書有證有驗，輸頭檀王見是驗已，思尋此書真是我息悉達太子，手自書處。

[0889a06] 爾時，輸頭檀王及諸大眾，為此因緣，於耶輸陀羅生歡喜心。耶輸陀羅，傳聞人道大王有勅欲殺其身及所生子，護身命故，速疾往至摩訶波闍波提憍曇彌所，作如是言：「善哉尊后！我無是過，此所生子，太子體胤，聽聞不久太子來到，若其到已，自應當知。今欲殺我，是虛枉耳。」爾時，摩訶波闍波提，聞耶輸陀羅作是語已，心復歡喜。即遣使請輸頭檀王，至阿輸迦樹林之內，到林處已，而白王言：「唯願大王！當知，今者耶輸陀羅釋種之女，至於我邊，而作是言：『我無此過，我所生子，太子體胤，若彼太子，身來到已，自知虛實。』是故大王！莫作是事，應須待彼太子來到，即知此事定實云何。」

[0889a20] 爾時，輸頭檀王聞彼摩訶波闍波提作如是等善利益義，即報之曰：「此言有理，若如尊后所言說者，我等宜住聽太子至；若不爾者，當知此事定實云何？」雖復如此，輸頭檀王由於釋女耶輸陀羅未生歡喜，是故衣服及餘瓔珞，少分供給，發遣安置隨宜處所。爾時，釋女耶輸陀羅，復至摩訶波闍波提憍曇彌所，至已白言：「善哉尊后！我於今者，欲詣園內，酬昔所許諸天微願，暫一祠祀，未審尊后聽許已不？」爾時，摩訶波闍波提，共彼釋女耶輸陀羅，將羅睺羅，廣辦供具，齎持雜物，詣彼神所。其神名曰盧提羅迦，從神作名，其苑亦名盧提羅迦。於彼苑中，菩薩往昔在家之日，恒於彼苑按摩遊戲。彼苑之內，有一大石，菩薩往日於上坐起。耶輸陀羅釋種之女，當於爾時，將羅睺羅，臥息彼石，於後捉石擲著水中，遂立誓言：「我今要誓，如實不虛，唯除太子，更無丈夫，共行彼此；我所生兒，實是太子體胤之息。是不虛者，令此大石在於水上浮遊不沒。」時彼大石，如彼要誓，在於水上遂即浮住，如芭蕉葉浮於水上，不沈不沒，亦復如是。於時大眾，見聞此已，生希有心，讙譁嘯調，踊躍無已，叫喚跳躑，歌舞作倡，旋裾舞袖，又作種種音聲伎樂。

[0889b15] 爾時，輸頭檀王聞此事時，歡喜踊躍，遍滿其體，不能自勝，即勅莊嚴彼迦毘羅婆蘇都城，令除荊棘沙礫土石、穢惡糞等諸不淨物，更以香湯，掃灑塗治，摩拭其地，在在處處，安置香鑪，燒最妙香。其香鑪間，雜錯種種妙色寶瓶，其寶瓶內，盛滿香水，於其水中，復安香花，於其香鑪寶瓶中間，更復安置芭蕉行列。復懸種種紛葩繒綵，竪立種種雜色幢幡，真珠條貫，處處交橫，金鈴羅網，遍覆其上。復作日月星宿形像，張設空中，寶花流蘇，處處垂下，復以種種雜犛牛尾，所在間錯。爾時，嚴餙迦毘羅處，猶如幻炎乾闥婆城，莊嚴是已，將羅睺羅，即入彼城，召喚釋種宗族傍親，悉皆聚集，廣辦種種財物飲食所須，調度方始，別更為羅睺羅作。其生日耶輸陀羅生息之時，是羅睺羅阿脩羅王捉食其月，於剎那頃暫捉還放，是故釋種諸親族等，聚集議論，於羅睺羅食月之際一剎那間，生此童子，是故立名，名羅睺羅。其羅睺羅，可喜端正，諸人見者莫不歡悅，膚體黃白如真金色，然其頭頂猶如繖蓋，其鼻高隆猶如鸚鵡，兩臂修傭下垂過膝，一切支節無有缺減，諸根完具，莫不充備。

[0889c09] 爾時，輸頭檀王為羅睺羅，置四嬭母。何等為四？一者抱持，二者洗濯，三者飲乳，四者遊戲。此四嬭母，隨時將養，不久即令智慧備足。

[0889c13] 爾時，世尊在波羅㮈轉大法輪，於時諸天各各相告，其聲展轉乃至梵頂。即於彼時，輸頭檀王聞子悉達已得證於阿耨多羅三藐三菩提，既覺證已，至波羅㮈轉大法輪，為於天人而演說法。

[0889c18] 爾時，輸頭檀王於世尊所倍更憶念，作是思惟：「設何方便，令彼太子，愍諸眷屬速來至此迦毘羅城？」復作是念：「應當遣誰而為使者？誰有智略，能了此事？」復作是念：「此憂陀夷國師之子，次復車匿，此之二人，從小已來，恒共悉達，拊塵弄土，伴涉遨遊。此之二人，並各堪至悉達多所，我今當遣往彼為使。」

[0889c25] 爾時，輸頭檀王喚優陀夷國師之子及以車匿，而告之言：「汝等二人，應當知時。今者太子既得成就阿耨多羅三藐三菩提已，至波羅㮈國轉大法輪，為諸天人演說諸法。汝等今可速往至彼悉達多所，宣我告勅，傳我意旨：『今汝太子，行難苦行，至其邊際，稱遂汝心，已得證於阿耨多羅三藐三菩提，已復轉於無上法輪。既為天人演說諸法，善哉太子！今可來詣迦毘羅城，為憐一切諸眷屬故。』」

[0890a05] 爾時，優陀夷國師之子并及車匿，而白王言：「大王！當知，悉達太子若不來者，未審我等更作何計？」王報之言：「汝等但聽太子處分。」其優陀夷國師之子并及車匿，即白王言：「如大王勅，不敢違命。」受王勅已，頂禮其足，各還本處，辭別父母諸眷屬等，漸行往至波羅㮈國諸仙居處鹿野苑中。至彼處已，頂禮佛足，却住一面白言：「世尊！我等今者奉承大王輸頭檀勅遣來至此，而王告言：『善哉太子！汝今苦行已得超越，滿汝心願成就阿耨多羅三藐三菩提，轉大法輪，復為天人演說諸法。善哉太子！今可來至此迦毘羅婆蘇都城，憐愍一切諸眷屬故。』」

[0890a18] 爾時，世尊聞此語已，故說偈言：

「若人已調伏，　　世無不伏者，
　諸佛境無邊，　　無跡無來去。
　若人不入網，　　愛無所從生，
　諸佛境無邊，　　無跡無來去。」

[0890a23] 時優陀夷國師之子并及車匿白言：「世尊！欲令我等當何所作？」佛告彼等作如是言：「汝能學我此諸弟子出家法不？」

[0890a26] 爾時，世尊雖問彼等，但彼二人，先於佛邊，已有慕仰出家之意，因白佛言：「我等並各願樂出家。」於時世尊即聽出家，與受具戒。

[0890a29] 爾時，世尊自從出家起坐，未曾面向生地迦毘羅城，乃至未化賢友知識五比丘等，及以長老耶輸陀等親善友輩，波羅捺城所生，有四大富長者諸勝男子。何等為四？一毘摩羅、二蘇婆睺、三富樓那、四伽婆般帝。

[0890b05] 爾時，尊者耶輸陀，有善知識等五十餘人；長老富婁那彌多羅尼子，亦有徒眾三十一人；長老摩訶迦旃延，復有八萬四千徒眾；長老娑毘耶，亦有勝徒，合三十人，同行善友其數六十；復有迷祇耶聚落所生，長老那毘迦栖那耶那。

[0890b11] 爾時，復有一婆羅門，其有二女：一名難陀，二名婆羅。

[0890b13] 爾時，復有一婆羅門，名曰提婆，并及其妻。長老頻蠡迦葉，合有五百螺髻梵志。

[0890b15] 復有長老那提迦葉螺髻梵志，其數三百。

[0890b16] 復有長老伽耶迦葉，諸徒眾等，其數二百，亦是螺髻諸梵志等。

[0890b18] 爾時，復有長老憂波斯那，數合二百五十人俱。

[0890b20] 爾時，復有一樹林中五百苦行諸仙人等，為雨法雨。王舍城中，頻婆娑羅王及臣等，凡九十二那由他人。長老摩訶迦葉，長老舍利弗、目揵連等，又刪闍耶波梨婆闍迦外道弟子，五百人等。化如是輩若干人已，然後世尊方始廻面向本生地迦毘羅城。

[0890b26] 時，優陀夷見婆伽婆廻面坐向本所生地迦毘羅城，又復諸天告彼長老優陀夷言：「善哉尊者！今可請佛願至生地本迦毘羅婆蘇都城，為其憐愍諸眷屬故。」

[0890c01] 爾時，長老優陀夷善知聖意如來將去，遂從坐起，偏袒右臂，整理衣服，合掌向佛，僂身低頭，而說偈言：

「譬如非時諸樹木，　　欲著花果待其時，
　非時花果無光麗，　　尊今可渡恒伽河。
　樹木紛葩花正開，　　其花香遍十方剎，
　花既開敷結果實，　　尊向生地正是時。
　此時最妙最為勝，　　清流香潔泉池水，
　百鳥林中出妙響，　　諸欣悅事是其時。
　釋種往昔心發願，　　一切大地我獨攝，
　見尊出家大憂怖，　　不稱心願甚欝怏。
　世尊眷屬所思遲，　　由尊生子羅睺羅，
　願往至彼為決疑，　　大眾渴仰思欲見。
　如來念母養育恩，　　為彼慈心憐愍故，
　若見遠來大聖師，　　應得歡喜除憂惱。
　釋種大王輸頭檀，　　往昔起此微妙願，
　何當得見金色體，　　我子入此迦毘城。
　此時非熱亦非寒，　　堪稱世尊受樂道，
　億數釋種瞻仰待，　　猶如畢宿冀月迴。」

[0890c20] 爾時，世尊即告長老優陀夷言：「汝優陀夷！若其然者，汝等二人，於先可至彼迦毘羅婆蘇都城，告我親眷諸釋種等，作如是言：『今者太子，苦行已徹，愍汝等故，不久欲來。』」其優陀夷及彼車匿，蒙佛勅已，而白佛言：「唯然世尊！我不敢違。」頂禮佛足，右遶三匝，辭退而去，次第漸行至迦毘羅婆蘇都城尼俱陀林，依彼聚落，暫時止住。

[0890c28] 爾時，輸頭檀王嚴駕駟馬寶車而出，往至彼園，占觀好地。輸頭檀王於時遙見長老車匿及優陀夷，剃除鬚髮，身著袈裟，手執鉢器，見已即告諸大臣言：「汝等大臣！此何人也？剃除鬚髮，身著色衣，手持應器。」時大臣等即報王言：「此等二人，乃是悉達太子門徒。」爾時，輸頭檀王，心懷懊惱，悵怏不樂，而作是言：「我子端正，容儀可喜，觀者無厭，喻如金像，而彼身形，今如是也。」不憙觀見，謂諸臣言：「汝等必當斷是二人，勿令我見。」作是語已，始往園內。爾時臣等作如是念：「今此二人，一者乃是國師之子，二者悉達太子侍者。」作是籌量，不能遣却。輸頭檀王在園遊觀，還欲出時，爾時，諸臣恐王見彼長老二人生煩惱故，遂將安置空牆院內。

[0891a14] 爾時，世尊告諸比丘，作如是言：「汝等比丘！今可速疾辦具衣鉢，我今欲行遊觀餘國城邑聚落，因欲向我本自生地彼迦毘羅婆蘇都城，憐愍一切諸眷屬故。」

[0891a18] 爾時，長老舍利弗從座而起，整理衣服，偏袒右肩右膝著地，合掌向佛，而作是言：「希有世尊！未曾有也。世尊今者行正是時，甚精甚妙，今者世尊！乃欲遊觀諸餘國城，實是其時。」爾時，佛告舍利弗言：「舍利弗！汝今欲得聞此事者，當為汝說。尸棄如來、多陀阿伽多、阿羅訶、三藐三佛陀，將欲遊行本自生地處處觀看城邑聚落，其時微妙甚可愛樂因緣之事。」

[0891a26] 爾時，舍利弗白佛言：「世尊！今正是時。願為比丘演說往昔尸棄如來詣自生地遊觀國邑，令諸比丘聞佛說已，當如是持。」

[0891a29] 爾時，世尊即以偈說尸棄如來遊歷觀看本生地事：

「善哉甚妙舍利弗，　　汝今應當一心聽，
　昔日尸棄聖如來，　　往昔觀看生地事。
　所至一切村聚落，　　往見尸棄聖如來，
　處處皆各生甘泉，　　八功德味悉具足。
　所至一切村聚落，　　往見尸棄大聖師，
　處處皆有諸花樹，　　枝葉垂下普蓊欝。
　所至一切林樹下，　　尸棄如來止住處，
　是樹自然雨妙花，　　遍布其地悉充滿。
　所經一切林樹下，　　尸棄如來若止住，
　其樹甘果自然落，　　枝條婀娜悉低垂。
　有樹人所攀及者，　　花果紛雜甚可憐，
　尸棄如來大聖師，　　應感流行如是事。
　若有人所不及樹，　　妙花甘果自然落，
　尸棄如來大聖師，　　應感流行如是事。
　諸天在於虛空裏，　　雨大妙花姜迦羅，
　尸棄如來大聖師，　　應感流行如是事。
　諸天在於虛空裏，　　普雨清涼妙花雨，
　尸棄如來大聖師，　　應感流行如是事。
　諸天在於虛空裏，　　雨花名曰曼陀羅，
　尸棄如來大聖師，　　應感流行如是事。
　諸天在於虛空裏，　　雨花名曰波梨耶，
　尸棄如來大聖師，　　應感流行如是事。
　諸天在於虛空裏，　　雨花名曰毘婆伽，
　尸棄如來大聖師，　　應感流行如是事。
　諸天在於虛空裏，　　雨花名曰香勝香，
　尸棄如來大聖師，　　應感流行如是事。
　諸天在於虛空裏，　　雨諸種種妙香花，
　尸棄如來大聖師，　　應感流行如是事。
　諸天在於虛空裏，　　雨花名曰普至香，
　尸棄如來大聖師，　　應感流行如是事。
　諸天在於虛空裏，　　雨於異種妙香花，
　尸棄如來大聖師，　　應感流行如是事。
　諸天在於虛空裏，　　純雨真金妙色花，
　尸棄如來大聖師，　　應感流行如是事。
　諸天在於虛空裏，　　雨諸七寶妙色花，
　尸棄如來大聖師，　　應感流行如是事。
　諸天在於虛空裏，　　雨花純是真金莖，
　尸棄如來大聖師，　　應感流行如是事。
　諸天在於虛空裏，　　純雨一切寶莖花，
　尸棄如來大聖師，　　應感流行如是事。
　諸天在於虛空裏，　　純雨優波羅花葉，
　尸棄如來大聖師，　　應感流行如是事。
　諸天在於虛空裏，　　純雨栴檀妙香末，
　尸棄如來大聖師，　　應感流行如是事。
　諸天在於虛空裏，　　雨赤栴檀妙末香，
　尸棄如來大聖師，　　應感流行如是事。
　諸天在於虛空裏，　　純雨牛頭栴檀末，
　尸棄如來大聖師，　　應感流行如是事。
　諸天在於虛空裏，　　奏作種種天樂音，
　尸棄如來大聖師，　　應感流行如是事。
　非人在於虛空裏，　　拂弄種種妙天衣，
　尸棄如來大聖師，　　應感流行如是事。
　諸天隨順佛行路，　　持諸種種妙香花，
　其花紛雜種種光，　　雨諸道路深至膝，
　彼時無寒復無熱，　　亦無蚊虻諸惡蟲，
　尸棄如來大聖師，　　應感流行如是事。
　一切大地悉微動，　　并大巨海及諸山，
　尸棄如來大聖師，　　應感流行如是事。
　一切大地普調柔，　　清淨無有惡荊棘，
　尸棄如來大聖師，　　應感流行如是事。
　所有丘墟悉平滿，　　山陵堆阜皆坦然，
　尸棄如來大聖師，　　應感流行如是事。
　剎利種姓大威德，　　其數八萬有六千，
　尸棄如來大聖師，　　行住坐起相隨逐。
　諸婆羅門淨行種，　　其數八萬有六千，
　尸棄如來大聖師，　　行住坐起相隨逐。
　豪富威德大長者，　　其數八萬有六千，
　尸棄如來大聖師，　　行住坐起相隨逐。
　亦有地居諸天等，　　皆是妙色淨莊嚴，
　尸棄如來大聖師，　　行住坐起相隨逐。
　復有虛空諸天眾，　　皆大威德最嚴勝，
　尸棄如來大聖師，　　行住坐起相隨逐。
　四大天王及天眾，　　殊勝妙色威德者，
　尸棄如來大聖師，　　行住坐起相隨逐。
　護世四天大王等，　　復有殊妙大威勢，
　尸棄如來大聖師，　　行住坐起相隨逐。
　忉利三十三天眾，　　微妙威力轉殊勝，
　尸棄如來大聖師，　　行住坐起相隨逐。
　須彌山頂帝釋王，　　及諸親友眷屬等，
　尸棄如來大聖師，　　行住坐起相隨逐。
　善分耶摩諸天輩，　　妙色清淨大威嚴，
　尸棄如來大聖師，　　行住坐起相隨逐。
　喜樂諸天兜率陀，　　威嚴功德甚微妙，
　尸棄如來大聖師，　　行住坐起相隨逐。
　次復化樂諸天等，　　所行功德轉微妙，
　尸棄如來大聖師，　　行住坐起相隨逐。
　他化自在諸天等，　　威德光嚴甚輝耀，
　尸棄如來大聖師，　　行住坐起相隨逐。
　大梵宮中諸天輩，　　妙色威力轉光華，
　尸棄如來大聖師，　　行住坐起相隨逐。
　色界所有諸天輩，　　及諸龍神金翅鳥，
　乾闥婆等阿修羅，　　夜叉鬼神及羅剎，
　緊那羅等摩睺羅，　　皆得具足妙威嚴，
　尸棄如來大聖師，　　行住坐起相隨逐。
　世間有諸眾生類，　　已說及以不說者，
　尸棄如來大聖師，　　行住坐起相隨逐。
　彼尊尸棄如是行，　　調伏無量天人眾，
　正覺入於大涅槃，　　永斷諸有及後生。」

[0892b13] 時，佛復告舍利弗言：「汝舍利弗！尸棄如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊，初欲往到本自生地，有如是等無量微妙希有行事。」

佛本行集經卷第五十一

【經文資訊】大正藏第 03 冊 No. 0190 佛本行集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
