大方廣佛華嚴經卷第四

罽賓國三藏般若奉　詔譯
[0676b10] 爾時，文殊師利菩薩告諸比丘言：「若善男子、善女人成就十種趣大乘法無疲厭心，則能速疾深入如來究竟之地，況菩薩地？何等為十？所謂：見諸如來，以廣大心親近供養，心無疲厭；積集成就一切善根，究竟不退，心無疲厭；勤求一切諸佛正法，心無疲厭；勤行一切菩薩殊勝諸波羅蜜，心無疲厭；普遍修習一切菩薩甚深三昧，心無疲厭；次第趣入三世流轉一切諸法，心無疲厭；莊嚴十方一切剎海悉令清淨，心無疲厭；教化調伏一切眾生皆令成熟，心無疲厭；於一切剎行菩薩行，經一切劫，心無疲厭；為欲成熟一眾生故，修一切剎極微塵數波羅蜜門，成就圓滿如來一力，如是次第為一切眾生成就如來一切智力，心無疲厭。比丘當知，若善男子、善女人成就深信發此十種無疲厭心，則能長養一切善根，捨離一切生死流轉，悉能超出一切世間，不墮聲聞、辟支佛地，成就如來一切種性，滿足菩薩清淨大願，積集一切如來功德，修行一切菩薩諸行，獲得如來力無所畏，摧伏眾魔及諸外道，滅除一切煩惱、習氣，入菩薩地，近如來地。時，諸比丘聞此法已，即時同證廣大三昧，名見一切佛境界無礙眼。得此三昧威神力故，悉見十方一切世界諸佛如來及其所有道場眾會；亦悉見彼一切世界所有眾生種種趣類各各差別；亦悉見彼一切世界同異染淨各各差別；亦悉見彼一切世界所有極微塵相差別；亦悉見彼諸世界中一切眾生所住宮殿種種莊嚴、種種成就及所受用種種資具各各差別；及聞彼佛諸音聲海；演說諸法種種名句、文詞、訓釋、性相、祕密悉能解了；亦能觀察彼世界中一切眾生心行根欲各各差別；亦能憶念彼世界中一切眾生過去、未來各十生事；亦能憶念彼世界中過去、未來各十劫事；亦能憶念彼諸如來十本生事、十成正覺、十轉法輪、十種神通、十種記心、十種教誡、十種說法、十種辯才。又由得此三昧力故，即時獲得十千真實菩提之心，成就十千甚深三昧，具足十千諸波羅蜜，圓滿十千智慧光明，發起十千自在神力，以得如是菩薩三昧種種威神無礙勢力所莊嚴故，令其身心柔軟微妙增長信樂住菩提心堅固不動。」

[0676c24] 爾時，文殊師利菩薩具足安住真實吉祥微妙功德普賢勝行，勸諸比丘令其安住勝普賢行，住勝行已，入於甚深廣大願海；入願海已，普遍成就甚深大願；以得成就大願海故，得心清淨；心清淨故，得身清淨；身清淨故，得身輕利；身輕利故，則得廣大不退神通。以得如是大神通故，不離文殊師利足下，普於十方一切世界諸如來所，悉現其身，具足成就一切佛法。

[0677a09] 爾時，文殊師利菩薩勸諸比丘發阿耨多羅三藐三菩提心已，漸次南行，經歷人間城邑、聚落、至福生城。於其城東，住莊嚴幢娑羅林中，往昔諸佛曾所止住，教化成熟一切眾生大塔廟處；亦是世尊毘盧遮那於往昔時行菩薩行，能捨無量難捨之處。是故，此林名稱普聞無量佛剎，此處常為天、龍、夜叉、乾闥婆、阿脩羅、迦樓羅、緊那羅、摩睺羅伽、人、非人等，恭敬供養。時，文殊師利與諸眷屬到此林已，即於其處坐師子座，說修多羅名普照法界圓滿光明，百萬億那由他修多羅以為眷屬。說此經時，有無量百千億那由他諸大龍王并其眷屬，聞此法已，自厭龍趣，於佛功德深生愛樂，咸捨龍身生人天中；一萬諸龍，於阿耨多羅三藐三菩提得不退轉；復有無量無數眾生於三乘中各得成熟。

[0677a26] 時，福城人聞文殊師利住莊嚴幢娑羅林中大塔廟處，皆從城出來詣其所，有優婆塞名曰大慧，與其眷屬五百人俱，所謂：須達多優婆塞、寶德優婆塞、圓光優婆塞、名稱天優婆塞、月吉祥優婆塞、月喜優婆塞、月智優婆塞、大智優婆塞、賢護優婆塞、賢吉祥優婆塞，如是等眾前後圍遶，來詣文殊師利童子所，到已禮足，右遶三匝，却坐一面。

[0677b05] 復有優婆夷名曰大慧，與其眷屬五百人俱，所謂：妙圓光優婆夷、梵德優婆夷、吉祥優婆夷、妙臂優婆夷、賢光優婆夷、賢吉祥優婆夷、月光優婆夷、星宿光優婆夷、賢德優婆夷、妙眼優婆夷，如是等眾前後圍遶，來詣文殊師利童子所，到已禮足，右遶三匝，却坐一面。

[0677b12] 復有童子名曰善財，與其眷屬五百人俱，所謂：善禁童子、善戒童子、善威儀童子、善行童子、善思惟童子、善智童子、善慧童子、善眼童子、善臂童子、善光童子，如是等眾前後圍遶，來詣文殊師利童子所，到已禮足，右遶三匝，却坐一面。

[0677b18] 復有童女，名曰妙賢，與其眷屬五百人俱，所謂：大慧童女、善賢童女、端嚴面童女、堅善慧童女、吉祥賢童女、吉祥智童女、供養德童女、吉祥圓光童女、妙覺童女，如是等眾前後圍遶，來詣文殊師利童子所。到已禮足，右遶三匝，却坐一面。

[0677b24] 爾時，文殊師利童子知福城人悉已來集，普遍觀察，隨其心樂，即以神力現自在身，威光赫奕，蔽諸大眾；以大慈力令其眾會皆得安隱，清涼快樂；以大悲力起說法心普遍成就；以大智力令其開悟滅除一切煩惱心垢；以無礙辯將說甚深廣大佛法。復於是時觀察善財，以何因緣而立此名；知此童子初入胎時，於其宅內自然而出七寶樓閣，其樓閣下有七伏藏，於其藏上生七寶芽，所謂：金、銀、瑠璃、玻瓈、赤珠、硨磲、碼碯；善財童子處胎十月然後誕生，形體端正，肢分具足，其七伏藏縱廣高下，量各七肘，忽自開現光明照耀，內外家族視之無厭；復於宅中自然而有五百寶器，珍奇雜寶各各盈滿，所謂：金剛器中盛滿諸香，於香器中盛種種衣，美玉器中盛滿飲食，摩尼器中盛滿雜寶，黃金器中盛滿銀粟，白銀器中盛滿金粟，金銀器中盛滿瑠璃，瑠璃器中盛滿金銀，及摩尼寶玻瓈器中盛滿硨磲，硨磲器中盛滿玻瓈，碼碯器中盛滿赤珠，赤珠器中盛滿碼碯，星幢摩尼器中盛滿水精、摩尼水精，摩尼器中盛滿星幢摩尼，如是等五百寶器自然出現；復於宅中遍雨種種珍寶財物及諸資具，一切庫藏悉皆充滿，以此事故，父母、親屬及善相師共呼此兒名曰善財；又知此童子已曾供養過去諸佛，深種善根；信解廣大，常樂親近諸善知識，身、語、意業皆無過失，勇猛精進，淨菩薩道，求一切智，成佛法器，心行清淨，猶如虛空。

[0677c24] 爾時，文殊師利菩薩如是觀察善財童子殊勝相已，熙怡微笑，安慰開諭，廣為演說一切佛法，所謂：說一切佛積集法、說一切佛相續法、說一切佛次第深入法、說一切佛眾會清淨法、說一切佛法輪化導法、說一切佛色身相好清淨法、說一切佛法身普遍成就法、說一切佛無礙辯才法、說一切佛圓滿莊嚴法、說一切佛平等無二法。

[0678a03] 爾時，文殊師利童子為善財童子及諸大眾說此法已，復以種種善巧方便，慇懃勸諭令其開覺，增長勢力，生大歡喜，發阿耨多羅三藐三菩提心；又令善財憶念過去所種善根；復為福城一切人眾，隨其根欲，顯現神通，如所應度廣為說法，然後而去。

[0678a09] 爾時，善財童子從文殊師利童子所，聞說諸佛如是種種勝妙功德大威力已，勤求愛樂阿耨多羅三藐三菩提，隨逐文殊師利，瞻戀不捨，一心歸向，合掌諦觀，而說偈言：

「有大智慧威神力，　　行菩提行利眾生，
　無量境界誓當求，　　唯願仁尊哀聽許。
　愛水深濬為池塹，　　憍慢高舉為垣牆，
　諸趣出入為門戶，　　三有難超作城郭。
　癡闇無明常所覆，　　貪恚熾盛火恒燒，
　魔王自在處其中，　　愚童凡夫依止住。
　諂誑忿恨惑亂戲，　　貪欲所纏如羂索，
　疑惑所蔽若生盲，　　恒行險趣諸邪道。
　常為慳嫉之所縛，　　入於三塗八難中，
　五趣輪迴不覺知，　　恒受生老病死苦。
　滅惑大悲清淨日，　　智光普照圓滿輪，
　能竭生死煩惱海，　　願降慈光少觀察。
　圓滿大慈清淨月，　　福德光明無垢輪，
　一切眾生咸施安，　　願賜清涼少觀察。
　一切法界功德王，　　白業成就為輪寶，
　所向導前無所礙，　　願順我心垂教勅。
　廣博福智大商主，　　勇猛不退求菩提，
　普利一切諸眾生，　　唯願垂悲拔濟我。
　身被最勝忍辱甲，　　手提明利智慧劍，
　常能自在破魔軍，　　願雄猛者守護我。
　安住妙法須彌頂，　　遶以三昧諸天女，
　摧滅業惑阿脩羅，　　真實帝釋願觀我。
　三有昏闇凡愚宅，　　煩惱輪迴地趣因，
　仁尊永滅盡無餘，　　照世真燈示我道。
　眾生惡趣行已除，　　修治善道咸清淨，
　度諸有海橋梁者，　　示我真乘解脫門。
　常樂我淨顛倒想，　　厚重邪執常迷覆，
　明利智眼悉能除，　　開我真乘解脫路。
　善了真諦無迷惑，　　於諸法中無所畏，
　調伏眾生自在人，　　願示於我菩提道。
　安住如來正見地，　　增長諸佛功德樹，
　雨一切佛妙法華，　　願速示我菩提道。
　去來現在一切佛，　　如日光明出世間，
　為眾能開甘露門，　　彼所得道願宣說。
　能善解除諸業縛，　　巧轉諸乘妙法輪，
　智慧決了自在人，　　示我普焰摩訶衍。
　大悲為轂行願輪，　　信鎋深固堅忍軸，
　淨功德寶真實轅，　　令我載此菩提乘。
　一切總持圓滿箱，　　慈愍普覆莊嚴蓋，
　妙辯才音鈴震響，　　令我載此最上乘。
　清淨戒品為茵蓐，　　諸妙三昧為采女，
　法鼓洪音警有情，　　令我載此摩訶衍。
　具足四攝無盡藏，　　莊嚴瓔珞功德寶，
　自他慚愧為羈鞅，　　令我載此無上乘。
　常放大捨圓滿光，　　恒塗淨戒真實香，
　永滅煩惱瘡疣者，　　令我載此最勝乘。
　三業調伏不退輪，　　六根寂靜三昧箱，
　最勝智慧方便軛，　　令我載此妙法乘。
　大願迴向善御者，　　總持諸法堅固力，
　智慧周旋常遍轉，　　令我載此速疾乘。
　交絡普賢諸行網，　　悲心廣運能徐轉，
　所行無畏得安詳，　　令我載此無上乘。
　任持堅固等金剛，　　妙智巧成如幻事，
　一切障礙皆能斷，　　令我速載普賢乘。
　大慈無垢等群生，　　普與世間賢聖樂，
　淨智如空照法界，　　願速令我載此乘。
　能淨一切業惑塵，　　亦斷世間流轉苦，
　摧伏諸魔及外道，　　令我載此妙法乘。
　智慧境界等虛空，　　行力莊嚴遍法界，
　普滿一切群生欲，　　願速令我載此乘。
　志樂清淨量難窮，　　無明愛見皆除滅，
　利益一切心無盡，　　願速令我載此乘。
　願力如風速疾行，　　定心安住恒無動，
　普運一切諸含識，　　願速令我載此乘。
　堅誓如地永無傾，　　大悲如水恒饒益，
　勇健荷擔無疲倦，　　願速令我載此乘。
　普照眾生智慧日，　　四攝光明圓滿輪，
　總持勝妙清淨光，　　願示於我咸令見。
　能於劫海勤修學，　　一切種智圓滿因，
　摧滅堅執有為城，　　與我如是金剛智。
　仁於諸佛大智海，　　獲是智海廣無涯，
　一切佛德靡不充，　　善哉大聖當宣說。
　已入法王妙法城，　　已冠智王大智冠，
　已繫諸佛離垢繒，　　最勝智眼願觀察。」

[0678c29] 爾時，文殊師利菩薩如象王迴觀察善財，作如是言：「善哉！善哉！善男子！汝已能發阿耨多羅三藐三菩提心，復欲親近諸善知識，行菩薩行，問諸菩薩所行之道。善男子！親近供養諸善知識，是集一切智最初因緣。由樂親近善知識故，令一切智疾得成滿。是故，於此勿生疲厭。」

[0679a06] 善財白言：「聖者！唯願慈悲，廣為我說，我應云何學菩薩行？應云何修菩薩行？應云何起菩薩行？應云何行菩薩行？應云何滿菩薩行？應云何淨菩薩行？應云何轉菩薩行？應云何深入菩薩行？應云何出生菩薩行？應云何觀察菩薩行？應云何增廣菩薩行？應云何成就菩薩行？應云何令普賢行速得圓滿？」爾時，文殊師利菩薩為善財童子，而說偈言：

「善哉清淨功德海，　　佛子能來至我所，
　發起廣博大悲心，　　勇猛志求無上覺。
　為欲度脫諸有情，　　一切世間流轉苦，
　已發大願深如海，　　勤修一切菩薩行。
　若有菩薩心堅固，　　久處生死無疲厭，
　彼當具足普賢行，　　得佛功德無能壞。
　福德威光福德星，　　福德生處福德海，
　汝能普為諸眾生，　　誓修普賢清淨行。
　汝見無邊諸佛土，　　去來現在一切佛，
　亦聞所轉妙法輪，　　念力憶持無忘失。
　汝於十方一切剎，　　普見無量諸如來，
　願海清淨悉皆成，　　具足菩薩塵沙行。
　汝入方便大法海，　　安住如來功德地，
　導師勝行汝當修，　　當成一切無師智。
　汝於一切廣大剎，　　所有剎土微塵劫，
　於中修習普賢行，　　成就最勝菩提道。
　汝於無邊劫海中，　　普遍十方一切剎，
　為欲成滿諸大願，　　修行普賢諸妙行。
　此中無量諸眾生，　　聞汝願已皆歡喜，
　悉發廣大菩提意，　　專心願學普賢乘。」

[0679b05] 爾時，文殊師利菩薩說此偈已，告善財童子言：「善哉！善哉！善男子！若有眾生能發阿耨多羅三藐三菩提心，是事為難；能發心已，復欲勤求行菩薩行倍更為難。善男子！汝今發心求菩薩道，為欲成就一切智智，應當勤求真善知識。善男子！求善知識勿生疲懈，見善知識勿生厭足，於善知識所有教誨，當念隨順不應違逆，於善知識善巧方便，但應恭敬勿見過失。善男子！於此南方有一國土，名為勝樂；其國有山名曰妙峯，彼有比丘名吉祥雲，汝可往問菩薩云何學菩薩行，菩薩云何修菩薩行，乃至菩薩云何於普賢行疾得圓滿。善男子！彼善知識當為汝說具足圓滿普賢行願。」

[0679b18] 時，善財童子聞是語已，心生歡喜，踊躍無量，於彼比丘深生渴仰，於文殊師利慇懃戀慕，頂禮雙足，遶無數匝，悲泣流淚，辭退而去。

[0679b22] 爾時，善財童子漸次南行，往勝樂國登妙峯山，於其山上東、西、南、北，四維，上、下，周遍求覓，經于七日竟不能見；由為勤求善知識故捐捨身命，無飢渴想，正念觀察心安無退。過七日已，見彼比丘在別山上徐步經行，即前往詣，頂禮雙足，右遶三匝，合掌而住，白言：「聖者！我已先發阿耨多羅三藐三菩提心，而未知菩薩云何學菩薩行？云何修菩薩行？云何起菩薩行？云何行菩薩行？乃至云何於普賢行疾得圓滿？我聞聖者善能誘誨，唯願慈哀為我宣說，云何菩薩速得成就阿耨多羅三藐三菩提。」

[0679c04] 時，吉祥雲比丘告善財言：「善哉！善哉！善男子！汝已能發阿耨多羅三藐三菩提心，是事為難，復能請問行菩薩行難中之難；所謂：勤求菩薩道、勤求菩薩境界、勤求菩薩廣博淨行、勤求菩薩出現神變、勤求菩薩示現廣大諸解脫門、勤求菩薩示現世間種種作業、勤求菩薩隨順眾生種種心行、勤求菩薩示現入出生死涅槃、勤求菩薩於為無為心無所著、勤求菩薩除斷眾生種種煩惱微細過失。善男子！我得自在決定解力，信眼清淨，智光照耀，普眼明徹，具清淨行，慧眼遍觀一切境界，善巧方便，離一切障，以清淨身普詣十方一切國土，恭敬供養一切諸佛；以信解力常念十方一切諸佛；以總持力受持十方一切佛法；以智慧眼常見十方一切諸佛；所謂：見於東方一佛、二佛、十佛、百佛、千佛、百千佛、億佛、百億佛、千億佛、百千億佛、那由他億佛、百那由他億佛、千那由他億佛、百千那由他億佛，乃至見無數無量、無邊無等不可數、不可稱、不可思、不可量、不可說、不可說不可說佛，乃至見閻浮提極微塵數佛、四天下極微塵數佛、小千世界極微塵數佛、中千世界極微塵數佛、大千世界極微塵數佛、十佛剎極微塵數佛、百佛剎極微塵數佛、千佛剎極微塵數佛、百千佛剎極微塵數佛、億佛剎極微塵數佛、百億佛剎極微塵數佛、千億佛剎極微塵數佛、百千億佛剎極微塵數佛、那由他億佛剎極微塵數佛，乃至見不可說不可說佛剎極微塵數佛，如見東方一切諸佛，南、西、北方，四維，上、下，所見諸佛亦復如是。隨其所見，一一方中所有諸佛種種色相、種種形貌、種種神通、種種受用、種種遊戲、種種眾會莊嚴道場、種種光明無邊照耀、種種宮殿莊嚴國界、種種壽量示有修、短，隨諸眾生種種心樂，示現種種成正覺門，於大眾中廣現神變，作師子吼，度脫眾生。善男子！我唯得此憶念一切諸佛平等境界無礙智慧普見法門。如諸菩薩摩訶薩無量智慧具足圓滿清淨行門，豈能了知所有邊際。所謂：智光普照差別境界念佛門，常見諸佛種種國土，宮殿莊嚴悉現前故；令安住種種增上意樂念佛門，隨諸眾生心之所樂，皆令見佛得清淨故；令安住究竟佛力念佛門，令入如來十種力中隨順行故；令安住種種如來究竟正法念佛門，見一切佛演說正法咸聽聞故；遍照十方無差別藏念佛門，普見一切諸世界中等無差別諸佛海故；入不可見極微細處念佛門，徹見一切微細境中如來神變自在事故；住種種劫念佛門，於一切劫常見諸佛施作佛事咸親近故；住一切時念佛門，於一切時常得見佛與佛同住不相離故；住一切剎念佛門，一切剎土咸見佛身超過世間無等比故；住一切世念佛門，隨於自心所有樂欲普見三世諸如來故；住一切境念佛門，普見一切諸境界中諸佛相續咸出興故；住一切性寂滅念佛門，於念念中見一切剎一切諸佛示涅槃故；住一切時處念佛門，於一日中見一切佛從其住處而往化故；住一切境廣大念佛門，見一切佛結跏趺坐，一一佛身滿法界故；住一切法微細念佛門，於一毛孔見不可說諸佛出興咸至其所而承事故；住剎那際莊嚴念佛門，於一念中見一切剎皆有諸佛成等正覺現神變故；住一切法念佛門，見一切佛出興於世，以智慧光轉法輪故；住自在心念佛門，隨其自心所有欲樂，一切如來現其影像咸得見故；住一切業念佛門，能隨法界一切眾生所修行業，為現其身令覺悟故；住一切神變念佛門，見一切佛住於廣大香水海中坐蓮華臺普現神變滿十方故；住等虛空界念佛門，觀察如來所現身雲莊嚴法界虛空界故；如是等無量無數念佛門，而我云何能知、能說彼功德行？善男子！南方有國名曰海門，彼有比丘名為海雲，汝往彼問菩薩云何學菩薩行、修菩薩道？海雲比丘能善分別開發廣大善根因緣，當令汝入廣大助道位，當令汝成廣大善根力，當為汝說發菩提心因，當令汝生廣大乘光明，當令汝得廣大波羅蜜，當令汝入廣大諸行海，當令汝轉廣大誓願輪，當令汝淨廣大莊嚴門，當令汝起廣大慈悲力。」

[0680b28] 時，善財童子禮吉祥雲比丘足，遶無數匝，慇懃瞻仰，戀慕而去。

大方廣佛華嚴經卷第四

【經文資訊】大正藏第 10 冊 No. 0293 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
