金光明最勝王經疏卷第一
唐三藏法師義淨奉　制譯

翻經沙門慧沼撰

諸有三德圓　　群生正調御  
所證演真教　　深妙諸法門  
隨學聖賢僧　　淨信歸依者  
我今讚斯典　　弘法益自他  
迴向大菩提　　共生登妙覺  
虔誠三業禮　　唯願各加護

[0175a13]  將釋此經先以五門分別。一敘經之起因。二  彰經之宗體。三明經之時利。四辨經之得名。  五依文科釋。第一經之起因復有其二。一通
起因。二別起因。通謂通諸經。別謂局此教。初  通因者。夫一切如來離諸分別。心證定海。智  等如如。物我俱亡形聲雙寂。然因修宿願任
淨心者。於法自悟。及見他入生歡喜故。由此  能令法久住不滅。今者此經亦有六義。如如  來壽量品妙幢菩薩云。亦復思惟。釋迦如來
無量功德。唯於壽命生疑惑心。云何短促唯  八十年。四佛為說。即有疑者令得斷疑。又下  文云。於百千大劫修行六度而無方便。不如
聞此經所生福。又無染著陀羅尼品云。若阿  僧企耶三千大千世界。滿中七寶奉施諸佛。  及以上妙衣服飲食種種供養經無數劫。若
復有人。於此陀羅尼乃至一句能受持者。所  生之福倍多於彼。此意即局心樂福德而根  未熟。謂持此經無多功德故。說校量持經福
多。令生信解受持讀誦。如空性品云。時諸大  眾聞佛說此甚深空性。有無量眾生悉能了  達四大五蘊性俱空。六根六境妄生繫縛等。
即能入解甚深之義。依空滿願品云。有三千  億菩薩於阿耨菩提得不退轉。即是已入深  法。知自堪能修行得果不自輕賤。貪多功德
受持不退。空性品云。願捨輪迴正修出離。深  心慶喜如法奉持。即名已得順攝。在四善根。  何以得知。既云願捨輪迴。明未登地。又云正
修出離深心慶喜。即求住唯識真勝義性名  正修出離。多喜勤故深心慶喜。淨地陀羅尼  品云。說是法時三萬億菩薩摩訶薩得無生
法忍。依空滿願品云。無數國王臣人遠塵離  垢得法眼淨。此即入淨地。由此自喜見入亦  喜。故亦能令正法久住。如下諸品願流通者。
皆此所攝。由此亦成轉法輪義。何者。自既聞  法除疑得入。乃至得聖成其初轉。見他得入  心生歡喜。復令正法久住流布。即是令他除
疑入法乃至得聖。是故得名轉法輪也。又約  八義。謂欲說大法等義準引解。略指少文。餘  者準知。上通起因。別起因者。準智度論釋經
起因。隨此經中所說之法即是起因。如說壽  量。三身。差別。懺悔。淨地。各各多法皆別起  因。然佛說法文義包含。一文義中各現無量。
今且略明有其六義。一明菩提涅槃無漏之果。  二明除去不善之因。三身令脫不善之報。四  者令修菩提涅槃無漏之因。五者令修有漏
善因。六者令得人天之樂。世出世中無漏果  勝。諸佛出世為斯大事。故先明之。令欣樂故。  次欲令求學教懺悔除不善因。不善因亡不
善果滅。不爾不能求無上果。既悔除彼不善  因果。次應修習無漏果因。然此因中有其緣  正。有漏之行無漏助緣。有漏正因故。次第五
明有漏因。有漏因得人天樂報故。次第六明  有漏果。又復有情種性差別。為有大乘性明  前二義。為決定小乘及無種性明後二門。又
久修者能得前二。初修之者能得後二。不善  因果通為二明。以有無性及近遠修皆能行  故。又不善因若不先悔不可發心緣無上覺。
此且略依六門陀羅尼經明起因故。壽量三  身品明無漏果。懺悔滅障明除不善所有因  果。淨地品已下明無漏因。四天王觀察品下。
通明有漏無漏因果得無生忍。遠塵離垢得  法眼淨等是無漏因果。望前為果。據後是因。  持呪求福得財飲食。此等亦是有漏因果。引
文可知。二明經之宗體者。初明經宗。後明經  體。言經宗者傳真諦釋云。此經示三身本有  顯四德無生。開果果忘緣解如如真實。又有。
說云。此經菩提涅槃因果為宗。究暢本始二  果備顯緣正兩因。二俱有過。初云三身本有。  據因可爾。說果即非。何者。豈報化身未修已
得。如在因位名如來藏。非名法身故。四德無  生據法身說。理即為正。約報化說非定無生。  如涅槃經說。如來有八自在我等。據遍計說
理亦無違。有說言暢本始二果明緣正兩因。  理亦有失。何者。真如雖是本有。在因不得名  果。報化必在修成。何名本始二果。又因雖有
緣正。舊說多以真如為三身之正因。此不應  理。如能顯中邊慧日論中廣辨。今辨經宗略  有二解。一云。唯以菩提因果為經正宗。何以
故。但說壽量及三身差別。又此經第四卷。但  問菩提心因佛答但說十度之行。又付囑品  云。汝等當知我於無量無數大劫勤修苦行
獲甚深法。菩提正因已為汝說。故知但以菩  提因果為經正宗。一云。亦說涅槃因果為宗  故。壽量品中以三復次各十義故名為涅槃。
又辨如來十種行已云。善男子如是當知。如  來應正等覺說有如是無邊正行。汝等當知。  是謂涅槃真實之相。又十方菩薩讚歎品云。
常為宣說第一義令證涅槃真寂靜。佛說甘  露殊勝法能與甘露微妙義。引入甘露涅槃  城令受甘露無為樂。問。若其涅槃亦經宗者。
何故壽量品下重明三身。最淨地已下明菩  提因。及付囑品世尊自云菩提正因。何不重  明涅槃因果。答。二因不別故合說之。但望其
果因分生了。因體既同。故不別說。果不重說  者。以法身體即是涅槃故。壽量品云。如來法  身體是真實名為涅槃。又云。空性即是真法
身故名為涅槃。問。若爾法身即涅槃者二義  何別。答。言法身者據功德依義邊。言涅槃者  取息苦等義。故二有別。又影略故不重說之。
任意取捨。然雙取勝。何以故。說壽量三身。即  以菩提為宗。既說涅槃。何故不取涅槃為宗。  若云經內但說獲甚深法菩提正因不言涅槃
正因。故知但取菩提為宗者。若爾涅槃離菩  提因別修何法為涅槃因。故菩提因亦涅槃  因。又菩提果望於涅槃亦得名因。如瑜伽論
九十五說轉法輪相。有五種相。一為得所得  所緣相故。二為得所得之方便。方便者即三  轉相皆名方便。方便即因。前為後因。既第三
轉亦名方便。明知菩提望證涅槃亦得名因。  故不別說。次明經體者。初出教體次辨聚集。  出教體中總有五門。一攝相歸性體。二攝餘
從識體。三攝假從實體。四性用別論體。五總  攝諸法體。此五門中初辨五體。次明得失。初  辨體中。前之四門如本法苑總聊簡義林廣
說。五總攝諸法體者。據實亦是性用別論門。  今更廣明。以未說故。瑜伽八十一云。云何為  體。所謂契經略有二種。一文二義。文是所依。
義是能依。如是二種總名一切所知境界。又  云。如是建立諸經文義體已故。得名為總攝  諸法體。言文義者論云。文有六種。一者名身。
二者句身。三者文身。四者語。五者行相。六者  機請。此中正文唯文身是。餘名文者。名句  從所依。語從能依。行相約所顯并能說者。機
請據能起。相從名文故。論云。如是六種皆顯  於文。由能顯義。是故名文。義有十種。一者地  義謂九定地及十地等。二者相義謂諸法體
相。三者作意義謂諸作意等。四者依處義謂  事依處時依處數取趣依處。五過患義謂可  呵法。六勝利義謂可讚法。七所治義謂雜染
法。八能治義謂清淨法。九略義。十廣義。此中  依所詮及所為竝名為義。十俱所詮。依處之  中補特伽羅亦是所為。為此有情說諸法故
且取所詮。六文十義俱經體者有其三義。一  剋性體。二所依體。三所為體。文為能詮義是  所詮。就能詮中。名句二法體是能詮即剋性
體。文及語二是所依體。故成唯識云。名詮自  性句詮差別。文即是字為二所依。語者是聲。  由帶名句名之為語。故成唯識云。語不異能
詮故。從能依名能詮體。行相通二。謂剋性所  依。但約所詮及能說者辨其行相。故行相體  即聲名句文。故通二種。機請名文是文所為。
或為請起文故說機請名為文者是所為體。  所詮體中補特伽羅依處。通是剋性及於所  為。亦為此補特伽羅說彼伽羅。說彼伽羅即
是所詮。依處少分餘九竝是剋性所詮。此言  義者非唯道理。但所詮者并得名義。故總攝  體有此三義。然三科法相出體性者。竝是性
用別論門收。此之五門偏據大乘。三科法相  通三乘故略不具述。辨得失者如唯識義燈  說。次辨聚集者廣如法苑總章義林及唯識
義燈辨。三明時利復分為二。初明時後明利。  時中復二。初明世尊起說經時。後明弟子翻  譯年代。初佛說時復分為二。初辨時不同。二
辨教時攝。辨時不同者。如法苑中總章義林  及能斷般若疏并慧日論等廣明。上明世尊  起說經時。二明教時攝者是第三時。何以知
者。下文亦說十二行法輪。又滿願品云。八千  億天子國王臣民遠塵離垢得法眼淨。準瑜  伽論得預流果。無間道遠塵解脫道離垢。故
通為一切乘。後弟子翻譯年代者。此經述三  身之祕賾談四德之玄樞。涉彼岸之龍輿。出  炎莊之象駕。所以累祛三障。行備二因。護
王國之堅城作降魔之劍甲。由此十方剎土  頂戴流行。故斯振旦已經五譯。曇無讖三藏  創傳於北涼。耶舍法師後周復翻於歸聖寺
內。真諦重翻於建鄴。闍那更譯於隋朝。雖各  依梵本竝竭專誠。但為貝葉傳文時有脫漏。  致令譯者增減不同。三藏義淨法師明悟秀
出標奇於救蟻之年。風鑒挺生拔萃於進具  之岸。四韋三藏皎越朝  曦  。五篇七略明逾夕  月。志懷舟濟情切紹隆。殉道忘疲何辭折骨。
周遊西夏二十餘年。天藏龍宮備皆探賾。尋  諸梵本考較無遺。振錫東歸奉勅翻譯。長安  二年次在壬寅。受筆斯經精勤莫輟。至長安
三載次在癸卯十月四日。修飾畢周寫成十  卷三十一品。文圓理具華質得中。始得髻珠  同開寶塔。凡聖欣慶上簡帝心。聲教所覃勅
令抄寫。其間闕具義至方明。斯即弟子翻譯  時代。二種不同竝是辨時。第二辨利者。利謂  利益。此經為利何等機性。於中分二。初辨機
性不同。後明所利機性。辨不同者。諸教之中  說機差別各各有異。如涅槃經但說一機。故  彼經云。凡有心者皆當作佛。此經一會多宜
聞有。談有藏無言皆作佛。法華亦同。故云若  有聞法者無一不成佛等。若善戒經地持論  等說有二機。一謂有性。二謂無性。故彼經云。
性種性者從無始來展轉相續。法爾所得六  處殊勝此有性也。又云。無種性人無種性故。  雖復發心行菩薩道。終不能得無上菩提。此
無性也。顯了說也。若法華經說有三機。序品  云。為求聲聞者說應四諦法。為求辟支佛者  說應十二法。為諸菩薩說應六波羅蜜。亦隱
無性。由於此會多對不定聲聞而說云皆作  佛。更有多類。如慈恩樞要法華經疏。及慧日  論能斷般若疏述。明所利機性者。初明所利
之機。後明得利多少。明所利機略有二解。一  云。唯備大乘根性。通定不定性有聲聞故。何  故不備定性聲聞等耶。答。準法華經及大寶
積經論云。所以聲聞問者。為聲聞人所作事  故此經初問。既是妙幢菩薩。又但問如來壽  量廣說三身故知。但為菩薩根性。而下得利
云遠塵離垢等者。準大莊嚴論得入初地亦  云得法眼淨。不唯聲聞故。一云。既第三時教  通備五乘。會列聲聞復有遠塵離垢。準瑜伽
論得預流果文無定說故可通備。然正宗內  但為菩薩。四天王品已下可通備餘。以皆令  得人天果故。二解後勝。許是第三時法輪所
攝故。後明得利多少者復分為二。初明得現  利。次明得後利。現利即坐得益。後利即佛說  之後得。現利有二。一得果利二得因利。果有
兩種。一出世果二世間果。出世果者總有七  類。五是大乘二是小乘。依空滿願品有一云。  爾時會中有五十億苾芻。行菩薩行欲退菩
提心。聞如意寶光燿菩薩說是法時。皆得堅  固不可思議滿足上願。更復發起菩提之心。  即為授記。汝諸苾芻過三十阿僧祇劫當得
作佛。劫名難勝光王。國名無垢光。同時作佛  皆同一號名願莊嚴間飾王如來。授記品有  四。初授妙幢菩薩記云。汝於金光明世界當
成阿耨多羅三藐三菩提。號金寶山王如來。  二云。時此如來法皆滅盡時彼長子名曰銀  幢。即於此界當得作佛。名曰金幢光如來。三
云。時此如來所有教法悉皆滅盡。次子銀光  當得作佛。號曰金光明如來。四云。是時十千  天子聞三大士得授記已。復聞如是最勝王
經。心喜清淨無垢如空。爾時如來知是十千  天子善根成熟即與授記。汝等當來於最勝  因陀羅高幢世界得成阿耨多羅三藐三菩
提。同一種性又同一名號。曰面目清淨優鉢  羅香山十號具足。如是次第十千諸佛出現  於世。六淨地陀羅尼品云。無量無邊苾芻苾
芻尼得法眼淨此得初果。若據大乘得法眼  淨是初地位。即因利攝。且依瑜伽說是小果。  七依空滿願品云。說是品時有八千億天子
無數國王臣人。遠塵離垢得法眼淨。二世間  果者。略舉十七類。如來壽量品中云。三千大  千世界所有眾生。以佛威力受勝妙樂無有
乏少。若身不具悉蒙具足。盲者能視。聾者得  聞。瘂者能言。愚者得智。若心亂者得本心。若  無衣者得衣服。被惡賤者人所敬。有垢穢者
身清潔。於此世間所有利益未曾有事悉皆顯  現。此有九益。一得樂具。二具諸根。三得舌用。  四得智慧。五不失心。六得衣服。七得敬仰。
八身清淨。九得雜益。四天王護國品末云。說  是法時無量眾生皆得大智。聰叡辨才攝受  無量功德之聚。離諸憂苦發喜樂心善明眾
論。此中八益。如文可知。已上世界登出離道  不復退轉速證菩提。此出世因利。二得因利  中復二。初得出世因後得世間因。出世因利
有十五類。一壽量品有二云。爾時會中三萬  二千天子皆發阿耨菩提之心。二又云。說是  如來壽量品時。無量無數無邊眾生皆發阿
耨菩提之心。三懺悔品云。若有善男子善女  人。聞是寶王大光照如來名號者。於菩薩地  得不退轉。至大涅槃時會既聞明得此益。四
品末云。時諸大眾聞佛說已皆蒙勝益歡喜  奉行。五淨地陀羅尼品云。說是法時三萬億  菩薩摩訶薩得無生法忍。六又云。無量諸菩
薩不退菩提心。七又云。無量無邊苾芻苾芻  尼得法眼淨。八又云。無量眾生發菩薩心。九  蓮華喻讚品云。大眾聞是說皆發菩提心。願
現在未來常依此懺悔。十重顯空性品云。時  諸大眾聞佛說此甚深空性。有無量眾生悉  能了達四大五蘊體性俱空六根六境妄生繫
縛。願捨輪迴正修出離。十一依空滿願品云。  說是法時有三千億菩薩。於阿耨菩提得不  退轉。十二又云。會中有五十億苾芻。行菩薩
行欲退菩提。聞如意寶光燿菩薩說是法時。  皆得堅固不可思議滿足上願。更復發菩提  之心。十三四天王護國品云。無量無邊眾生
登出離道不復退轉速證菩提。具如前引。十  四流水品云。汝等皆應勤求出離勿為放逸。  大眾聞已悉皆悟解。由大慈悲救護一切。勤
修苦行方能證獲無上菩提。咸發深心信受  歡喜。十五捨身品云。說是往昔因緣之時。無  量阿僧企耶人天大眾皆大歡喜。歎未曾有
悉發阿耨菩提之心。後明得現世因利者懺  悔品云。若有女人聞是佛名者。臨命終時得  見彼佛來至其所。既見佛已究竟不復更受
女身。既為眾說時諸女人聞此佛名亦現得  因。於當來世不受女報。次明得後世利者。即  鷲峯會說此經已。後依修學所得利者竝是
後利。略舉少分。一明聞經益。四天王護國品  云。若有眾生聞是金光明經者。即於阿耨菩  提不復退轉。二明讀誦益。大辯才天女品云。
辯才天女白佛言。世尊若有法師說是金光  明最勝王經者。我當益其智慧具足莊嚴言  說之辯。若彼法師於此經中文字句義。所有
忘失皆令憶持。能善聞悟復與陀羅尼總持  無礙。三明受持益。無染著陀羅尼品云。若有  十阿僧祇三千大千世界滿中七寶奉施諸
佛。及以上妙衣服飲食種種供養經無量劫。  若復有人。於此陀羅尼乃至一句能受持者  所生之福倍多於彼。何以故。此無染著陀羅
尼甚深法門是諸佛母故。此意由經能生諸  佛故名佛母。四明流通益。三身品云。若所在  處講說是經。於其國土有四種益。一者國王
軍眾強盛無諸怨敵。離於疾疫壽命延長。吉  祥安樂正法興顯。二者中宮后妃王子諸臣  和悅無諍。離於諂佞王所愛重。三者沙門婆
羅門及諸國人。修行正法無病安樂無枉死  者。於諸福田悉皆修立。四者於三時中四大  調適。常為諸天增加守護。慈悲平等無傷害
心。令諸眾生歸敬三寶修習阿耨菩提之行。  又三身品明聞經益云。若有善男子善女人。  於此金光明經聽聞信解。不墮地獄餓鬼傍
生阿蘇羅道。常處人天不生下賤。恒得親近  諸佛如來聽受正法。常生諸佛清淨國土。所  以者何。由得聞此甚深法故。是善男女則為
如來已知已記。當得不退阿耨菩提。於此甚  深微妙之法一經耳者。當知是人不謗如來  不毀正法不輕聖眾。一切眾生未種善根令
得種故。已種善根令增長成就故。一切世界  所有眾生皆勤修行六波羅蜜多。又懺悔品  明流通益云。若有四眾。隨在何處為人講說
是金光明微妙經典。於其國土皆獲四種福  利善根。一者國王無病離諸災厄。二者壽命  延長無有障礙。三者無諸怨敵兵眾勇健。四
者安穩豐樂正法流通。又云。於其國中大臣  輔相有四種益。一者更相親穆尊重愛念。二  者常為人王心所愛重。亦為沙門婆羅門大
國小國之所遵敬。三者輕財重法不求世利。  嘉名普暨眾所欽仰。四者壽命延長安穩快  樂。沙門婆羅門亦得四勝利。一四事無乏。二
安心思惟。三依山林得安樂住。四隨願得滿。  人民皆得豐樂無諸疾疫。商估往還多獲寶  貨具足勝福。已外諸品說得利益雖無量種
類不過此。利益既多。諸有聞者應如法學。四  明經之得名者。復分為二。初汎論釋名。次釋  此經目。初中有二。初汎論釋名。次辨釋意。此
廣具如法華義決及唯識義燈。次釋經目者。  初釋經都名。次別釋品目。釋經都名。初依古  次述今。依古釋者。傳真諦云。外國言修跋拏
此曰金。婆頗婆此曰光。欝多摩此言明。因陀  羅此曰帝。邏閱那此曰王。故西土出本云佛  陀經金光明經帝王經也。此意佛陀經從所詮
為名。金光明法喻合名。亦從功用號帝王經。  但從喻稱言金光明者。此三字表經三種三  為體。一三身。二三德。謂般若解脫法身。三三
位。即道前道中道後。道前即住自性佛性。道  中即引出佛性。道後即至得果佛性。準舊解  亦即應得因加行因因滿因。如次配前三種
佛性。初三身者。一金體本有真實以譬法身。  二光明能照以譬應身。三明能遍益以喻化身。  二譬三德者。一金譬法身有四義。一色無變
如常。二體無染如淨。三轉作萬物無礙如我。  四令人富貴如樂。次光有二義。一能照了二  能除闇。如般若。次明有兩義。一無闇二廣遠。
如解脫。總無眾患。三譬三位者。金是本有如  道前正因。此意用如以為三佛。光是始有如  道中了因。此意對緣起修功能始起。非體本
有。故望果德名為了因。明是無闇如道後之  果。三身中法身宜取真實義。二身不實也。以  是功能始起名假。三德中法身宜取無染等四
義。具四方是法身也。三位中法身宜明本有  義。對緣與果是始有也。此意道後約修行明  談如。本性不有三別故。剋取體取本有義。即
道前如。此三次第前後者。有因緣修故得果。  得果故有三德。三德圓故以三身化物。此意  由有三位之中道前如故為正因。道中修滿至
道後位具足三德。三德圓故方可三身化物。  逆為次第。此三種之三三位為正體。故壽量  一品明果在道後。三身一品明因在道前。懺
悔已下明在道內也。此意經中正明三位為經  正宗也。三帝王者有三義。一明法身攝華嚴。  華嚴以法身為體。二明智慧貫波若。波若智
慧為體。三明四德收涅槃。涅槃常等為正體  也。此意由貫斯三故曰帝王經。有三種正。一  正說十二部文。二正行文下所學之行。三正
果四德之法也。正說出正行。正行出正果。一  能顯二能行三能到故同曰經。今此言經正  是初一。次述今者梵音舊訛。今者正云蘇跋
那婆婆娑欝多摩囉闍蘇怛纜。蘇跋那  (此云金)  婆婆娑  (此云光)  言光明者遂言便也。欝多摩  (此云最勝)  囉闍  (此云王)  蘇怛纜
(此義云綎索經)  應言金光最勝王經。  金王二字一向是喻。光明最勝竝通法喻。今  於此目略為五釋。一依教理行果四法解釋。
二依三寶。三依菩提涅槃。四依法喻。五依  人法。一依教等者。此能詮教如似光明。故無  垢稱序品云。演法寶光。瑜伽四十四云。欲
聽法時作五種想。第一作寶想。極難得故。二  作眼想。得俱生慧目故。三作明想。已得廣慧  於一切種等照義故。四作大果勝功德想。能
得涅槃及三菩提。無上妙迹因性義故。五作  無罪大適悅想。於現法中未得涅槃及三菩  提。於法如實簡擇止觀。無罪大樂因性義故。
取第三義以能顯理如似光明。雙舉光明者  意顯二空。或復福智。或菩提涅槃各有因果。  不爾光明隨舉於一。何假二耶。教中最勝如
似於王。故付囑品云。我親從佛聞無量眾經  典。未曾聞如是深妙法中王。何等是勝。如經  中說諸勝妙事。恐煩不引。披者應敘。故但取
金及王為喻。且取金喻略舉四義。一性本有。  二極難得。三為金輪。四寶中勝。一性本有者。  喻此教法真如所流。攝相歸性故皆本有。又
諸佛說無初際故。二極難得者。序品云。我當  說是經甚深佛行處。諸佛祕密教千萬劫難  逢。付囑品云。汝等當知。我於無量無數大劫
勤修苦行。獲甚深法菩提正因。已為汝說。又  如貧者終不能得。要有福因故。大辯天女品  云。此金光明最勝王經。為彼有情已於百千
佛所種諸善根當受持者。於贍部洲廣行流  布乃至而演說之。三為金輪者。如輪王出用  金為輪。能降未伏能鎮已伏。此經亦爾。懺悔
滅障及淨地品說斷諸障如降未伏。諸品中  說聞已證得不過轉者如鎮已伏。其理極成。  煩不引文。四寶中勝者。如七寶中金第一故。
故但取金喻於此經法寶中勝亦復如是。取  王喻者亦略舉四義。一能摧怨敵義。二能集  諸寶義。三能遍化生義。四令位不絕義。且如
輪王有此四義。一有千子及主兵臣故能降  敵。喻於此經有懺悔法。及行十度滅除十障  二十二無明等。二能集諸寶義故。諸論說集
福德王定。此經滿願品云。若王在世七寶不  滅。王若過去世一切七寶自然而盡。是金光  明微妙經典。若現在世大正法寶皆悉不滅。
又如輪王既出於世七寶應現。此之經王既  演說已。七聖財寶悉皆顯現。三能遍化生義  者。如金輪王遍化四洲。此之經王遍化四生。
壽量品云。三千大千界所有眾生。以佛威力  受勝妙樂無有乏少等故。四令位不絕義。如  金輪王必定傳位使不斷絕。此經亦爾。能令
佛種相續不絕故。授記品與妙幢菩薩及以  二子而授記別。十千天人因聞此三得授記  別。起慇淨心亦得授記故喻於王。二依理者。
三身品云。由三淨故名極清淨。一煩惱淨。二  苦淨。三相淨。譬如真金鎔銷冶鍊。既燒打已  無復塵垢。為顯金性本清淨故。金體清淨非
謂無金。乃至云。為顯佛性本清淨故。非謂無  體此喻理也。真如本有自性清淨障隱不現。  離障時顯。非始有淨。以真如理勝故。如王為
依持故有餘功德。三依行者。三身品云。如諸  善男子白佛言。世尊何者為善。何者不善。何  者正修得清淨行。諸佛如來及弟子眾。即便
為說令其聞悟。彼既聞已正念憶持。發心修  行即斷十一障。得入十一地。乃至舉喻。譬如  真金鎔銷冶鍊。此喻修行。既燒打已無復塵
垢。此喻得果。即所修行亦得喻金。亦如光明。  故四天王護國品云。我等四王藥叉眷屬擁  護是經及說法師。以智光明而為助衛等。此
即修行。能修行者亦得名為最王。如王王子  位等。又人天八部所有諸王能行此經。亦王  中勝名最勝王。故觀察品云。當令彼王於諸
王中最為第一等。斯即依行。四依果者如前  舊釋。依於三身三德者。是此意欲顯教理行  果四種皆勝俱得名經。由依勝教能顯勝理。
依於勝理能起勝行。由勝行故能得勝果。故  通依四以立經名。二依三寶釋經名者。此經  或依佛寶立名。以明三身及壽量故。或依法
寶立名。以通教理行果故。或依僧寶立名明十  地行。能行假者是僧寶故。或通依三寶以立  經名故。八卷經夢懺願云。我當安止住於十
地。十種珍寶以為脚足。成佛無上功德光明。  能安住者僧。所住十地是法。所成者佛功德  光明通於三種。三寶光明如何名勝。且佛光
明如滅業障品云。依妙靜慮從身毛孔放大  光明。無量百千種種諸色諸佛剎土悉現光  中。十方恒河沙校量辟喻所不能及。五濁惡
世為光所照。是諸眾生作十惡業五無間罪。  誹謗三寶不孝尊親。輕慢師長婆羅門眾應  墮地獄餓鬼傍生。彼各蒙光至所住處。乃至
云。因光力故皆得安樂。端正殊妙色相具足。  福智莊嚴得見諸佛。此中有十二種勝餘光  明。一因勝。從妙靜慮。二能起發勝。佛身故。
三自性勝。百千色。四能現勝。諸佛土。五校量  勝。喻不及。六慈悲勝。照五濁。七滅惡勝。作  十惡業至婆羅門眾。八拔苦勝。應墮地獄。乃
至云。至所住處。九與樂勝。因光力故皆得安  樂。十莊嚴勝。端正殊妙色相具足。十一菩提  資糧勝。福智莊嚴。十二親近勝。得見諸佛。法
僧光勝引文可知。三依菩提涅槃釋經名者。  壽量三身是菩提。有多復次說大涅槃是涅  槃義。以金光明配菩提。三身配涅槃義。三事
義同於古。引文可知。四依法喻釋經名者或  是喻名。以金有光明寶中最勝。如人天王人  天中最勝。最勝通二處。此經如彼故從喻名。
或法喻名。金光明是喻。最勝王是法。故付屬  品云。我親從佛聞無量眾經典。未曾聞如是  深妙法中王。或復光明通於法喻。以法光明
