阿毘達磨俱舍釋論卷第三
婆藪盤豆造

陳天竺三藏真諦譯

釋論中分別根品之二

[0177c12]  復次。此義應當思量。是諸有為法。如彼自  相。更互不同。為如此彼生亦不同。為有諸法  決定俱生。亦有。何以故。一切法有五品。一
色二心三心法四不相應五無為。此中無為  法無生。有色諸法今當決判。偈曰。於欲界八  物。無聲根隣虛。釋曰。極細色聚說名隣虛。
物隨一依具四大故。此中復有執取物類為  物。雖別類四大。不過自性故。何須作此功用  為分別說。如此義語言如意生起。唯義應思
量。說色決定俱起已。所餘品生起今當說。此  中偈曰。心心法必俱。釋曰。何以故。此心及  心法。更互相離則不得生。偈曰。一切共行
相。釋曰。必言流。不但心及心法必定俱起。  一切有為中。若有應生。或色心及心法等。是  名一切。若起必共有為相俱起。偈曰。與得。
釋曰。若眾生名是法。必與至得俱起。餘法不  爾。是故別立是法所說名心法。何者是耶。偈  曰。心法五。大地等別故。釋曰。心法有五品。
一大地。二善大地。三惑大地。四惡大地。五  小分惑地。何法名地。是所行處。若法此法行  處。是法說為此法地。此中諸法地大故名大
地。若法於一切心有。何法於一切心有。偈  曰。受作意想欲。觸慧念思惟。相了定十法。  遍於一切心。釋曰。彼說此十法。於一切心
剎那皆聚集生。此中受謂三種。隨領樂苦  非樂非苦。作意謂心故為事。想謂心執境  差別相。欲謂求作。觸謂根塵識和合所生
異法。慧謂般若。即是擇法。念謂不忘所緣  境。思惟謂心迴向。相了謂於所緣相有法能  令心明了。定謂心一心。心法差別最細難可
分別。於相續尚難知。何況剎那中。有色藥  草。有多種味。於中有藥其味差別。可以根  證。亦難分別。何況此法無色。智慧所了。是
諸法善為大地。說名善大地。若諸法恒於善  心中起。何者為諸法。偈曰。信不放逸安。捨  羞及慚愧。二根非逼惱。精進恒於善。釋曰。如
是等法。恒於善心中起。此中信謂心澄淨。有  餘師說。於諦實業果中心決了故名信。不放  逸謂修習善法。有何修習。異於善法。恒在善
法。名不放逸。於餘部經中說。是心護名不  放逸。安謂心於事有能。此義可不如此。於餘  經說。身於事有能名安。非不說如身受。應知
此亦爾。若爾云何。於助覺立為分。何以故。  於中是身於事有能。說名身安應知。若爾云  何說此為覺分。由隨順覺分故。得覺分名。何
以故。此身安能引心安覺分令生故。於餘處  曾見有。如此說不曾有。猶如經言。喜及助喜  法。世尊說名喜覺分。復有別說。瞋及瞋因名
害蓋。復有正見正思惟正精進。此三說名般  若分。此資糧由隨順。故得彼名。如此身安隨  順心安覺分。故得彼名。捨謂心平等。無所偏
對。今此言云何相應。何者前說。思惟於心迴  向為體。今說捨於心無迴向為體。此言云何  相應。為前不說耶。謂心法義理難知。有難知
後方可知。此最難可知。謂於相違立不相違。  有餘處迴向。有餘處不迴向。此中有何相違。  若爾一切相應法。不應共緣一境。如此種類。
所餘諸法。此中應來。此法道理。汝等必應  須知。羞及慚愧後當釋。二根謂無貪無瞋二  種善根。無癡亦是善根。此善根以智慧為體。
前已立為大地故。於善大地中不復重說。非  逼惱謂不欲違損他。精進謂勇猛。說十善大  地已。是地大故名大地。惑是彼大地故。說
彼為惑大地。是諸法恒於染污心起。何者為  諸法。偈曰。癡放逸懈怠。無信無安掉。恒在  染。釋曰。此中癡謂無明。無智無顯。放逸謂
不修習善法。此是修習善法對治懈怠謂心  無勝能。無信謂心無澄淨。此是信對治法。  無安謂身重心重。身心於事無能阿毘達磨
藏中說。無安有二種。謂身無安心無安。云何  心法。說名身法。如說受為身受。掉謂心不  靜。如此六法。是名染污大地。於阿毘達磨藏
中。不說十法為惑大地耶。彼中亦不說無安。  何者為十。無信。懈怠。忘念。心亂。無明。不  了別。不正思惟。邪相了。掉。放逸。天愛汝知
至不知術。此中何者為術忘念。心亂。不了別。  不正思惟。邪相了。此法已屬大地。不可重  安立為惑大地。如無癡於善大地。彼亦如此。
若念彼染污。說為忘念。定被染污。說為  心亂。所餘亦爾。是故作如此說。是大地法  可即立為惑大地不。此中有四句。第一句謂
受想作意欲觸第二句。謂無信懈怠無明掉  放逸。第三句。謂念等五法。第四句。謂除前  三句。所餘諸法。復有諸師。欲心亂異邪定。
於彼所說。四句異此。有餘師執無安與一切  惑相應。於惑大地中不說。於誰有失。彼答應  說。由隨順定故。是故不說。何以故。若人無
安為行。修觀速能得定。掉行人不爾。以無安  為行。非掉為行。此人何相。以掉為行。非無  安為行。此人何相。何以故。此二法隨便不
捨。共生事故。雖然此二法。於人隨重成此人  行。是故立六法為惑大地。何以故。此六法  恒於染污心起。餘處則不起。偈曰。若惡。及
無羞無慚。釋曰。於一切惡心。無羞及無慚。  恒生起故。立此二法為惡大地。此二法相後  當說。偈曰。嫌恨諂嫉妬。佷覆及慳悋。誑醉
并逼惱。是十小惑地。釋曰。以小惑為彼地  故。說彼為小惑地。唯與修道所滅。依心地  所起。無明相應故。此十惑於小分煩惱中
當釋。說五品心法已。有餘心法不定。謂覺  觀惡作睡等。於中應說。何處心幾心法。必定  俱起。於欲界中有五種心。善心有一。惡心有
二。謂獨行及與餘惑相應。無記心有二。謂有  覆無覆此中欲界心。必有覺有觀。是故於中。  偈曰。有覺有觀故。於欲界善心。二十二心
法。釋曰。必定俱起。何者二十二。十大地。十  善大地。并覺觀。偈曰。或處長惡作。釋曰。非  於一切善心皆有惡作。是處若有。於中為長。
則心法成二十三。何法名惡作。於所作惡心  生後燋。此心法緣惡作起。故名惡作。此法即  是後燋。譬如緣空為境解脫門說名空解脫
門。又如無貪觀緣不淨相起說名不淨觀。於  世間亦曾見此事。由處說有處。如言一切縣  郡來。一切土地來。此惡作是後燋處。或於果
假立因名。如說六種觸入名宿業。若爾此後  燋。若緣所未作事。云何名惡作。於未作假立  作名。如經言。若我不作非我好作。何者後燋
名善。由不作善及已作惡故後生燋。是善後  燋。翻此名惡後燋。此二各緣二境起。偈曰。於  獨行惡心。見相應二十。釋曰。於獨行欲界
惡心。有二十心法俱起。謂十大地。六惑大地。  二惡大地。并覺觀。獨行心者。此中唯一獨行  無明。無有欲等餘惑。不但獨行惡心。若與見
相應惡心中。亦有二十心法。如獨行惡心中  諸法。若爾由長見故。云何不立二十一。不然。  是大地所攝智慧差別說名見故。此中與見
相應惡心。於此心中若有邪見見取戒執取。  偈曰。與四惑嫌等。惡作二十一。釋曰。此惡  心與四惑相應。謂欲瞋慢疑。此心中有二十
一心法。此惑隨一。并獨行惡心中所說二  十。若與嫌等小分惑相應心中。亦有二十一  心法。小惑隨一并前二十。若與惡作相應心
中。亦有二十一心法。惡作為一。并前二十。  若略說於獨行惡心及與見相應惡心。但有  二十。若與餘惑及小分惑相應。有二十一。偈
曰。有覆心十八。釋曰。於欲界與身見邊見  相應。名有覆無記。此中有十八心法。大地  十。惑大地六。并覺觀。此二見如前所釋故
無長。偈曰。餘無記十二。釋曰。與有覆無記  異。即是無覆無記。此中有十二心法。大地  十。并覺觀。罽賓國外諸師欲惡作無記。於此
諸師。若心與惡作相應。有十三心法。偈曰。  睡遍不違故。若有唯此長。釋曰。睡與如前所  說一切心法不相違。由是善惡無記性故。於
五品心中隨若有此應知為長。若二十二。并  睡成二十三。若二十三。并睡成二十四。如此  等於欲界中。是所說心法定量。偈曰。惡作睡
諸惡。於初定皆無。釋曰。於如前所說中。惡  作及睡。初定一向無諸惡隨一。譬如瞋離諂  醉誑。謂嫌等及無慚無羞。悉無所餘一切皆
有此諸法。於初定不有。偈曰。於中定無覺。  釋曰。此法及覺。於中間定。亦如此無。所餘  亦如此有。偈曰。過此又無觀。釋曰。度中間
定以上。於第二定等乃至無色界。如所遮皆  無觀。及諂誑亦無。所餘皆有。何以故。此諂  曲。佛說乃至極大梵處與梵眾相應故。上去
則無。此梵王於自大集中。阿輸實比丘問。是  四大何處滅無餘。梵王不解。作詭言答。我  是大梵自在。作者化者起者。一切所有我為
本因。說隨地如心法數量義已。如毘婆沙中  所立。心法及異相今當說。無羞與無慚異相  云何。偈曰。無羞不重德。釋曰。於功德及有
德人不尊重於他無自在心。無敬畏心。無隨  屬他心。說名無羞。此心對治尊重。偈曰。非  讚不見怖。無慚。釋曰。非讚謂若事善人所
訶。是名非讚。於中不見怖。是名無慚。此中  怖謂非所愛果。能生怖畏故。云何得知。如此  為不見怖名不見怖。為見不怖名不見怖。若
爾何為。若不見怖應成無明若見不怖應成  智慧。不見怖者。我不說不見。亦不說見。何  者為是。有小惑為此二因。說名無慚。有餘師
說。觀自身由過失不恥名無羞。觀他名無慚。  若爾二觀一時云何得成。不說如此一時觀  自觀他。何者有非恥類。若觀自身生起。說名
無羞。有非恥類。若觀他生起。說名無慚。翻  此名慚羞。由第一解。顯有尊重有自在有敬  畏有隨屬名有羞。於非讚見有怖名有慚。由
第二解。顯觀自他生起恥心說名慚羞。愛樂  及信此二異相云何。偈曰。樂名信。釋曰。愛  樂有二種。一有染污。一無染污。此中若有
染污名愛樂。如於妻子等。若無染污名信。如  於自師尊長及有德人處有信非愛樂。是信  緣苦集起。有愛樂非信。謂有染污愛樂。有
具二。謂緣滅道生信。有非二。謂除前三句。  有餘師說。信謂於德決期。以此為先後則生  愛。故信非愛。復有餘師說。偈曰。重羞。釋
曰。如前說。以重為羞此何相。不即重名羞。  於他起自在心名重。以此為先後則生恥。說  恥為羞。是故尊重異羞。偈曰。欲色有。釋曰。
於無色界無愛樂及尊重。此義云何。信及羞  是善大地故。於彼既有前二。云何無羞。信有  二種。一信法。二信人。尊重亦爾。信及羞。若
緣人起。彼處則無。此二名愛及重。覺與觀異  相云何。偈曰。覺觀謂麁細。釋曰。麁細屬何  法。謂心麁細。心麁名覺。心細名觀。此二於
一心云何俱起。此中有餘師說。譬如酥浮水  上。於上為日光所觸。非凝非釋。如此由覺  觀相應故。心不過細。亦不過麁。是故此二
於一心中俱有事用。若爾此覺觀。但是麁細  因。非自麁細。譬如水及日光。是酥凝釋因。  非自凝釋。麁細由觀他成。由地品類差別故。
乃至有頂應有覺觀。復次同類生以麁細為  差別。此義不應成。是故不可由麁細分別覺  觀性異。有餘師說。言語行名覺觀。如經言。
已覺已觀方有言說非未覺未觀。此中若麁  名覺。若細名觀。若於一心中。有別法名麁。  有別法名細。此有何妨無妨。若有種類差別
於一生類中。下上二品不得俱起。種類亦有  異。若爾汝今應說。此不可說。是故由上下品  種類異。則可顯示若爾則不可顯示。各各自
種類有上下故。有餘師說。覺觀於一心不並  起。若爾云何。初定說具五分。約地說五分。  不由剎那。慢與醉異相云何。偈曰。心高說為
慢。醉愛著自法。心起變異亂。釋曰。由隨類  所分別勝德。心高於他說名慢。醉者此人於  自法起愛著。其心亂味。如飲酒惛迷。心歡
喜差別。從貪欲生說名醉。餘師說如此。說心  法與心共別異已。如是等法。佛世尊假立眾  名。於正法中。由此說教故。云何釋異。偈曰。
心意識一義。釋曰。心以增長為義。能解故名  意。能別故名識。善惡諸界所增長故名心。  或能增長彼故名心。此心為他作依止說名
意。若能依止說名識。如心意識三名一義如  此。偈曰。心及餘心法。有依境界相。相應。釋  曰。此四種名亦通一義。此心及心法。或說
有依由依根起故。或說有境。皆能取境故。或  說有相。是所緣境隨類差別能分別故。或說  相應。平等聚集故。云何平等聚集名相應。偈
曰。義有五。釋曰。有五種平等類為相應義。  謂依止境界取相時物平等等。何法為物平  等。如心一物。如此心法亦各各一物。說心及
心法廣義及差別義已。偈曰。不相應諸行。至  非至同分。無想處二定。壽命及諸相。名聚等。  釋曰。如此等有為法。與心不相應。非是色
性。說名不相應行。偈曰。於中。至得及同  隨。釋曰。得有二種。謂未至得已失得。與正得  同隨。翻此名非至。義至自成。此至非至屬
何法。偈曰。至非至屬帶。自相續。釋曰。若法  墮他相續。無至非至。何以故。無眾生與他法  相應。及與非墮相續法相應。何以故。無有眾
生。與非眾生數法相應故。於有為法如此決  定。若於無為法至非至云何。偈曰。二滅。釋  曰。一切眾生皆與非擇滅得及同隨相應是。
故於阿毘達磨藏說如此言。何者與無流法  相應。答一切眾生。亦與擇滅相應。除具縛及  住初剎那人。所餘一切聖人。及所餘凡夫。皆
與擇滅相應。無眾生與虛空相應。於虛空何  故無非至。若法無至。非至亦無。所謂別法。有  別法名至非至。此執從何生。從經生。何以
故。於經中說。是十種無學法。由生由得由同  隨。是聖人與五分相離。若爾與非眾生數法  至得亦應成。何以故。由經言。比丘。轉輪王
與七寶相應。謂得同隨。此經中說自在名得  同隨。何以故。是王於寶有自在。謂如意作。於  轉輪王經。汝執自在名得同隨。於彼經汝執
別物名得同隨。此執何證得成。此中何執非  道理。是非道理。此至非至自性不可知譬如  色聲等又如欲瞋等。其事亦不可知。譬如眼
耳等。離實物法故。立此法為有。則非道理。  若汝執此至是諸法生因。於無為此法應無。  若法未至及已捨。由易地及離欲。此法云何
更生。若汝說共有至得為生因今立生相。復  何所作及生生。若此即是生因。具縛眾生下  中上惑生差別。不應有至。無差別故。若由
此法餘法。有差別生可從其起。是故至非生  因。有何人說此言。謂至為生因。汝說云何  成立差別因。何以故。此至若無。聖人及凡
夫。若同起世心。此人是聖。此人是凡。此差  別不可成立。已滅未滅惑有差別故。聖凡差  別自成。是義不然。何以故。此差別云何成。此
人惑已滅。此人惑未滅。若信有至。如此  等事則成。由至非至永滅離故。此事由依止  差別故成。諸聖人依止。由見道修道勝力故。
如此迴轉。如不應更生二道所滅諸惑。譬如  火所燋種子。依止亦爾。不更為惑種子故說  惑已滅。惑由世間道。損壞惑種子相續中。說
惑已滅。翻此名未滅。若法未滅。與此法至得  相應。若此法已滅。則無至得相應。此言唯是  假說善法有二種。有不由功力生起有由功
力生起。是法說名生得及修得。此中不由功  力所生起善。於依止中善種子不破壞故。說  與至得相應。由種子破壞故。說無至得相應。
如斷善根人。此人相續中。由邪見應知善種  子已破壞。於彼相續中。善法種子非永除  滅。若善法由功力所生起。由彼正生故。於彼
生中相續自在無礙故。說與彼相應。是故此  種子。未拔除非破壞。增長自在時。此種子  得至得名。無別物。何法名種子。是名色於生
果有能。或現時或當時。由相續轉異類勝故。  何法名轉異。是相續差別。謂前後不同。何法  名相續。生成因果。三世有為法。何者為勝
類與果無間有生果能。有處說如此。若人與  貪欲同隨。則無復能修習四念處。此經中安  受貪愛說名同隨。何以故。此人隨安受貪愛
時量。無有功能。修習四念處。如此至得同隨  一切種皆是假名法。非實有物翻此名非至  得同隨。毘婆沙師說此。至非至實是有物。何
以故。我等悉檀說如此。彼說此至。偈曰。於  三世三種。釋曰。過去諸法。有過去至。有未  來至。有現在至。如是未來現在諸法。各有三
至。偈曰。於善等善等。釋曰。若法善惡無記  性。至亦次第隨法同善惡無記性。偈曰。隨法  界同界。釋曰。若法隨與界相應。至得與法
同界。若法在欲色無色界。彼至得亦同。在欲  色無色界。偈曰。離三界四種。釋曰。離三界  法。謂一切無流法。此無流法至得。若略攝有
四種。謂三界相應。及無流界相應此中非擇  滅至得有三界。擇滅至得。或在色無色界及  無流界。道諦至得。唯是無流故。此至得若略
攝。成有四種。有學法至得是有學。無學法至  得是無學。非學非無學法至得有差別。偈曰。  非學無學三。釋曰。非學非無學法。謂有流及
無為。由有學等差別。此法至得成三種有流  至得。謂非學非無學法。及非聖人所得非擇  滅擇滅至得。是擇滅學無學道所得。此至得
亦是學無學。見修二道所應滅惑至得。次第  應為見修二道所破。若非二道所滅法至得。  則有差別。今當說。偈曰。非所滅二種。釋曰。
非所滅法。謂無流法。此中非擇滅至得。唯修  道所斷。及非聖人所得擇滅至得。聖人所得  擇滅至得。唯是無流故非所滅。道諦至得亦
如此。前說於三世三種。此是總說。為簡別此  總說故說此偈。偈曰。無記至俱起。釋曰。若  無覆無記法至得。但有現在。無過去未來。此
法力弱故。此法若過去。至得則過去。此法若  現在。至得則現在。一切無覆無記至得。皆如  此耶。偈曰。除二通變化。釋曰。二通慧是無
記。變化亦爾。除此三所餘悉同。此三勢力強  故。由加行勝類成就故。故此至得通三世。工  巧處無記。及別威儀無記。極所數習。有餘師
欲此至得同三世。唯無覆無記至得但現在  耶。偈曰。又覆無記色。釋曰。有覆無記有教  色至得但現在。何以故。若最上品不能起長
無教色故。是故力弱。如無記法至得有差別。  善惡法至得。為有如此差別不。答有。偈曰。欲  界色無前。釋曰。於欲界色過去一向無至得。
現在及未來皆有至得。如至得非至得。亦有  如此差別不。答無。何者。偈曰。非至無污記。  釋曰。一切非至。唯無覆無記。約世差別。云
何。偈曰。去來世三種。釋曰。現世法非至得  但現世。若過去未來法非至得。各有三世。偈  曰。欲等無垢有。釋曰。亦有三種非至。欲界
法非至得。或在欲界。或在色無色界。如此色  界無色界無流界。非至得亦爾。無有非至得  是無流。何故如此。偈曰。許聖道非至。凡夫
性。釋曰。如發慧阿毘達磨藏說。何法名凡夫  性。非至得聖法。非至得即是非至。若非至  聖法。是凡夫性。凡夫性不應成無流。不得何
聖法。一切聖法不別說故。非至得者。離實有  得。若不爾。佛世尊與聲聞獨覺性不相應故。  應不成聖。若爾應作決定說。定非至得聖法。
不應說定言。何以故。是直文句能為決定。譬  如說人食水食風。有餘師說。不得苦法智忍  及俱起法。名凡夫性。亦不可說由捨此還成
凡夫。何以故。此苦法智忍。及俱起法。非至  得永滅除故。若爾苦法智忍。及俱起法。亦有  三性。非至得何法。一切。若爾如前難過失更
至亦如前救。若爾立文句之功此復何用。若  立如此則為最勝。如經部師所說。經部執云  何。若未曾起聖法相續。名凡夫性。復次此非
至云何。滅是法是非至得。偈曰。由至度餘地  則捨。釋曰。如非至得聖道名凡夫性。由至得  聖道。即捨凡夫性。或由度餘地。所餘諸法非
至。應如此思。非至非至若生起。非至至若斷。  說捨非至。非至及至。為更有至非至不。此二  各各有二。若爾於至非至。有無窮過失。無無
窮過失。更互相應。故法若生以自體為第三  生。第一本法。第二本法至得。第三至得至  得。此中由至得生相續。與本法相應。及與至
得至得相應。由至得至得生相續。但與至得  相應。若作如此是本法以自體為第三。若善  若染污。於第二剎那有三至得生。復有三同
隨至得俱生。合成六。於第三剎那第一第二  剎那所生諸法。有九大至得。共同隨至得。成  十八物。如此後後增長生故。諸至得流。一切
過去未來。大惑小惑剎那。一切生得善剎那。  共相應及俱生法至得。無始無終輪轉生死  眾生中。隨一眾生。剎那剎那起成無邊物。隨
一一諸眾生身。相續剎那亦如此。今諸至得。  最大集會希有生起。唯有一德。謂不相礙。故  得處所。若不爾。於一人虛空亦非其器。何況
第二。何法名同分。偈曰。同分眾生等。釋曰。  有物名同分。謂眾生等類。於阿毘達磨藏說  此。名謂聚同分。此有不異異。不異謂一切眾
生與眾生同分。隨一眾生同分。於一切眾生  悉有故。異謂是一切眾生同分。由界地道雜  生男女優婆塞比丘有學無學等差別。各不
相應故。亦有法同分。由陰入界等故。不異如  前。若無聚同分。非別有實物。於眾生由種種  別類更互不同。此亦眾生。彼亦眾生。如此同
智。及同言說。不應得成。陰等同智及同言說  亦爾。有退亦生。不捨聚同分。不得同分。不  立此成四句。第一句者。從此退於中更受生。
第二句者。入正定聚。何以故。此人捨凡夫  聚同分。得聖人聚同分。第三句者。由度餘道。  第四句者。除前三句。若有實物。名凡夫同
分。何用別立凡夫性。何以故。若離人同分。  無別人性可分別。復次世間亦不曾見有人  同分法。以無色故。智慧亦不能分別眾生生
類不異。但許如此眾生同分。若實有。於中何  所能作。復次云何不許非眾生有同分。如舍  利穀麥豆波那婆菴羅鐵金等。自性類等故。
如此等同分更互有異。云何可說不異同分。  若爾鞞世師外道。由此執得顯成。何以故。此  執即是鞞世師悉檀。彼立六句義中。此執是
同異句義。由此法於不同物中生起同智。說  名同異。毘婆沙師說。彼執有異。彼謂同異唯  是一物遍在多物。眾生同分則不爾。若顯成
若不顯成。實有同分。由經所證。佛世尊說。若  此人還成此類。謂於人聚同分實有如此說。  非說別有物。若爾此經所顯同分是何法。是
有為法。如此生起。於中假說人天等。如說舍  利穀等同分。如此義非毘婆沙師所讚許。何  法名無想有。偈曰。無想於彼天。能滅心心法。
釋曰。於無想眾生天中受生。有法能遮滅彼  心及心法。此說名無想有。由此法心及心法。  於未來中暫時不起。於生無有功能。如堰遏
江水。此法一向。偈曰。果報。釋曰。此是何業  果報。無想定業於何處眾生有此無想天。偈  曰。諸廣果。釋曰。有諸天名廣果。於彼一處有
眾生名無想天。如初定中間。彼眾生為一向  無想。為或暫一時有想故名無想。有時有想。  謂受生時退墮時。於長時起想故。彼眾生從
此處方退墮。經言如此。於彼眾生如久時熟  眠覺起。即便退墮。必欲界受生。更無餘處。  由宿世定業功能盡故。不能生長未曾有業
故。譬如放箭速疾勢盡故即便墮地。若眾生  必應生彼天。此眾生定有欲界後報業。譬如  北鳩婁必有生天後報業。阿毘達磨藏說。何
者為二三摩跋提無想定及滅想受定。何法  名無想定。如前所說。無想有能滅心心法偈  曰。如此無想定。釋曰。無想觀行人。定名無
想定。又此定無想。名無想定。此定能遮滅心  及心法。是如此言所引。此定在何處。偈曰。後  定。釋曰。最後定。謂第四定最上品。此定於
中相應。非於餘地何用修此定。偈曰。欲解  脫。釋曰。諸外觀行人。執此定為決定出離。  是故由求解脫故。修習此定。無想有是果報
故。成無記法此定偈曰。善。釋曰。此無想定一  向是。善此定於無想天五陰為果報。若善於  三報位中是何位。偈曰。必有生報。釋曰。此定
唯生報。非現報及後報。亦非不定報。若人已  生起此定。後更退失。彼說此人必還更得受  無想天生。是故若人得此定。必不得入正定
聚。此定但凡夫所得。偈曰。非聖。釋曰。聖人  不得修習此定。彼見此定如見深坑。何以故。  若人於此定起解脫心乃修此定。聖人於生
死不起解脫心。聖人若已得第四定。為於過  去未來得此定。不猶如諸定非聖亦不得。何  以故。此定若已曾數數所習。大功用所成故。
又無心故。偈曰。一世得。釋曰。但一時得。謂  現在得。如波羅提木叉戒。得此定於第二剎  那有過去至得。乃至未捨此定。無心故於未
來無修。今滅心定其相云何。偈曰。滅定亦  如此。釋曰。如無想定。無心定亦如此。如此  言引何義。能滅心及心法。此二定異相云何。
此定偈曰。為靜住。釋曰。寂靜住想為思惟先  故。聖人修此定。彼定解脫想為思惟先。彼與  第四定同地。此定偈曰。有頂。釋曰。此定以
非想非非想為地。此定偈曰。善。釋曰。此定  必是善。無染污故。非無記。雖復是善。偈曰  二報不定。釋曰。此定由二因有二報。或生報
或後報。有時於果報不定有時無果報。若得  定人般涅槃。此定於有頂以四陰為果報。此  定一向。偈曰。唯聖。釋曰。但聖人能得此定
非凡夫。何以故。凡夫不能得修此定。怖畏斷  絕故。又由聖道力所生起故。云何如此。於中  生現世涅槃願樂故。此定雖是聖人所得。非
離欲所得云何得。偈曰。由修得。釋曰。此定  由修習力得。非過去得。未來不可修。由心力  強故成。若爾於佛世尊。亦由修習得耶不。
云何。偈曰。菩提得。釋曰。諸佛世尊。與盡智  同時得此定。何以故。諸佛無有一德由功用  得。由一切圓德現前。皆隨佛欲成故。是故
一切功德。於佛悉是離欲所得。若爾先未  生滅心定。於盡智時。佛世尊云何成俱解  脫人。得成如於已生。此中得自在故。西國
諸師說。菩薩在有學位。先已生此定。後方得  菩提。云何不許如此。若爾與大德優波掘多  所造道理足論。彼順成證。彼論說。先已起
滅想受定。後方得盡智。應說如來如此。偈曰。  非前。釋曰。罽賓國毘婆沙師說。先入無心定  後得盡智。是義不然。何以故偈曰。三十四念
得故。釋曰。彼說三十四心剎那中菩薩得無  上菩提。在四諦觀有十六心剎那。於離欲有  頂有十八心剎那。為除有頂九分惑。由修九
品次第道九品解脫道故。合此心足三十四  剎那。菩薩先已離欲無所有處。後方入正定  聚。下地諸惑不復更除滅。是故於此中間不
同類心不生起故。無道理得入滅心定。此何  所為。若於中間不同類心生起現前。有更起  心。諸菩薩無更起心。實如此無更起心。不由
無流道不更起。若爾立不更起。云何佛說。我  未壞金剛座。乃至未得諸流盡。如此意無改  故。是故說無更起。於一坐時一切事究竟故。
此義如前。是外國諸師所說。若此二定。多種  別異相。偈曰。二依欲色。釋曰。此二定。謂無  想定無心定。依欲色二界修得。若人不許於
色界修得無色定。是伽蘭他。於此人相違。或  時色有不成有。此中有五種判。一色界眾生。  二有想諸天。住於不同分心。三入無想定。四
入無心定。五無想諸天。已得無想天生。各  是彼有。由此文句。是故此二定。決定依止  欲色二界。此中是二定差別。偈曰。滅定初人
道。釋曰。此滅心定。初於人道中修得已。昔  經退人後方於色界修得。於滅心定為退不  說有。若不爾。則與大德優陀夷經相違經言
淨命。有諸比丘。在正法內。具清淨戒。具清  淨定。具清淨慧。是人數數入觀。修滅想受  定。數數出觀。則有是處。應如實知。此人於
現法。先若不得知已根。及於臨死時。由身破  滅故。過段食諸天。隨一意生諸天中。或於中  受生。此人於中生已。數數入無心定觀。不更
出此定。無有是處。應如實知。此中意生天  者。世尊說是色界。是定與有頂相應。若人得  此定不退。云何得於色界受生。有餘部執。此
滅心定。以第四定為地。於此部若離退墮。是  義亦成。是義不得成。謂無心定。以第四定  為地。何以故。由經言故。經說有九種次第
定。若有如此決定超越定云何得成此定次  第決定。約初學人。若觀行人。已至定自在位  超越亦得。修如此二定。約地有差別。一以第
四定為地。一以有頂為地。復由加行有異。謂  解脫靜住想。為思惟先所修習故。復由相續  有異。謂生在凡夫聖人相續中故。復由果有
異。謂無想有及有頂為果故。復由受報有異。  謂定受報不定受報。及二受報故。復由初生  有異。謂於二界。及於人道初生故。云何此
二定。同滅離心及心法為自性。說第一為  無想定。說第二為滅想受定。由違逆想違  逆想受故。此二修觀得成。譬如於他心通
中亦知他受等。但說名知他心通。今云何從  久久時滅心後更生心。毘婆沙師說。雖復過  去。以是有故。是故前滅成後次第緣。有餘師
說。云何於無色界生眾生。色久久時斷盡。後  時更生色。此色定從心生。不從色生。若爾  心亦從此有根身更生。不從心生。何以故。此
二更互為種子。謂心及有根身。宿舊諸師皆  說如此。大德婆須蜜多羅。於問中說。若人執  滅心定無心。此人則有如此失。我今執滅心
