大般若波羅蜜多經卷第一百八十九

三藏法師玄奘奉　詔譯
[1017a10] 「有情清淨即獨覺菩提清淨，獨覺菩提清淨即有情清淨。何以故？是有情清淨與獨覺菩提清淨，無二、無二分、無別、無斷故。

[1017a13] 「命者清淨即獨覺菩提清淨，獨覺菩提清淨即命者清淨。何以故？是命者清淨與獨覺菩提清淨，無二、無二分、無別、無斷故。

[1017a16] 「生者清淨即獨覺菩提清淨，獨覺菩提清淨即生者清淨。何以故？是生者清淨與獨覺菩提清淨，無二、無二分、無別、無斷故。

[1017a19] 「養育者清淨即獨覺菩提清淨，獨覺菩提清淨即養育者清淨。何以故？是養育者清淨與獨覺菩提清淨，無二、無二分、無別、無斷故。

[1017a22] 「士夫清淨即獨覺菩提清淨，獨覺菩提清淨即士夫清淨。何以故？是士夫清淨與獨覺菩提清淨，無二、無二分、無別、無斷故。

[1017a24] 「補特伽羅清淨即獨覺菩提清淨，獨覺菩提清淨即補特伽羅清淨。何以故？是補特伽羅清淨與獨覺菩提清淨，無二、無二分、無別、無斷故。

[1017a27] 「意生清淨即獨覺菩提清淨，獨覺菩提清淨即意生清淨。何以故？是意生清淨與獨覺菩提清淨，無二、無二分、無別、無斷故。

[1017b01] 「儒童清淨即獨覺菩提清淨，獨覺菩提清淨即儒童清淨。何以故？是儒童清淨與獨覺菩提清淨，無二、無二分、無別、無斷故。

[1017b04] 「作者清淨即獨覺菩提清淨，獨覺菩提清淨即作者清淨。何以故？是作者清淨與獨覺菩提清淨，無二、無二分、無別、無斷故。

[1017b07] 「受者清淨即獨覺菩提清淨，獨覺菩提清淨即受者清淨。何以故？是受者清淨與獨覺菩提清淨，無二、無二分、無別、無斷故。

[1017b10] 「知者清淨即獨覺菩提清淨，獨覺菩提清淨即知者清淨。何以故？是知者清淨與獨覺菩提清淨，無二、無二分、無別、無斷故。

[1017b12] 「見者清淨即獨覺菩提清淨，獨覺菩提清淨即見者清淨。何以故？是見者清淨與獨覺菩提清淨，無二、無二分、無別、無斷故。

[1017b16] 「復次，善現！我清淨即一切菩薩摩訶薩行清淨，一切菩薩摩訶薩行清淨即我清淨。何以故？是我清淨與一切菩薩摩訶薩行清淨，無二、無二分、無別、無斷故。

[1017b19] 「有情清淨即一切菩薩摩訶薩行清淨，一切菩薩摩訶薩行清淨即有情清淨。何以故？是有情清淨與一切菩薩摩訶薩行清淨，無二、無二分、無別、無斷故。

[1017b23] 「命者清淨即一切菩薩摩訶薩行清淨，一切菩薩摩訶薩行清淨即命者清淨。何以故？是命者清淨與一切菩薩摩訶薩行清淨，無二、無二分、無別、無斷故。

[1017b26] 「生者清淨即一切菩薩摩訶薩行清淨，一切菩薩摩訶薩行清淨即生者清淨。何以故？是生者清淨與一切菩薩摩訶薩行清淨，無二、無二分、無別、無斷故。

[1017b29] 「養育者清淨即一切菩薩摩訶薩行清淨，一切菩薩摩訶薩行清淨即養育者清淨。何以故？是養育者清淨與一切菩薩摩訶薩行清淨，無二、無二分、無別、無斷故。

[1017c04] 「士夫清淨即一切菩薩摩訶薩行清淨，一切菩薩摩訶薩行清淨即士夫清淨。何以故？是士夫清淨與一切菩薩摩訶薩行清淨，無二、無二分、無別、無斷故。

[1017c08] 「補特伽羅清淨即一切菩薩摩訶薩行清淨，一切菩薩摩訶薩行清淨即補特伽羅清淨。何以故？是補特伽羅清淨與一切菩薩摩訶薩行清淨，無二、無二分、無別、無斷故。

[1017c11] 「意生清淨即一切菩薩摩訶薩行清淨，一切菩薩摩訶薩行清淨即意生清淨。何以故？是意生清淨與一切菩薩摩訶薩行清淨，無二、無二分、無別、無斷故。

[1017c15] 「儒童清淨即一切菩薩摩訶薩行清淨，一切菩薩摩訶薩行清淨即儒童清淨。何以故？是儒童清淨與一切菩薩摩訶薩行清淨，無二、無二分、無別、無斷故。

[1017c18] 「作者清淨即一切菩薩摩訶薩行清淨，一切菩薩摩訶薩行清淨即作者清淨。何以故？是作者清淨與一切菩薩摩訶薩行清淨，無二、無二分、無別、無斷故。

[1017c22] 「受者清淨即一切菩薩摩訶薩行清淨，一切菩薩摩訶薩行清淨即受者清淨。何以故？是受者清淨與一切菩薩摩訶薩行清淨，無二、無二分、無別、無斷故。

[1017c25] 「知者清淨即一切菩薩摩訶薩行清淨，一切菩薩摩訶薩行清淨即知者清淨。何以故？是知者清淨與一切菩薩摩訶薩行清淨，無二、無二分、無別、無斷故。

[1017c29] 「見者清淨即一切菩薩摩訶薩行清淨，一切菩薩摩訶薩行清淨即見者清淨。何以故？是見者清淨與一切菩薩摩訶薩行清淨，無二、無二分、無別、無斷故。

[1018a04] 「復次，善現！我清淨即諸佛無上正等菩提清淨，諸佛無上正等菩提清淨即我清淨。何以故？是我清淨與諸佛無上正等菩提清淨，無二、無二分、無別、無斷故。

[1018a07] 「有情清淨即諸佛無上正等菩提清淨，諸佛無上正等菩提清淨即有情清淨。何以故？是有情清淨與諸佛無上正等菩提清淨，無二、無二分、無別、無斷故。

[1018a11] 「命者清淨即諸佛無上正等菩提清淨，諸佛無上正等菩提清淨即命者清淨。何以故？是命者清淨與諸佛無上正等菩提清淨，無二、無二分、無別、無斷故。

[1018a14] 「生者清淨即諸佛無上正等菩提清淨，諸佛無上正等菩提清淨即生者清淨。何以故？是生者清淨與諸佛無上正等菩提清淨，無二、無二分、無別、無斷故。

[1018a17] 「養育者清淨即諸佛無上正等菩提清淨，諸佛無上正等菩提清淨即養育者清淨。何以故？是養育者清淨與諸佛無上正等菩提清淨，無二、無二分、無別、無斷故。

[1018a21] 「士夫清淨即諸佛無上正等菩提清淨，諸佛無上正等菩提清淨即士夫清淨。何以故？是士夫清淨與諸佛無上正等菩提清淨，無二、無二分、無別、無斷故。

[1018a25] 「補特伽羅清淨即諸佛無上正等菩提清淨，諸佛無上正等菩提清淨即補特伽羅清淨。何以故？是補特伽羅清淨與諸佛無上正等菩提清淨，無二、無二分、無別、無斷故。

[1018a28] 「意生清淨即諸佛無上正等菩提清淨，諸佛無上正等菩提清淨即意生清淨。何以故？是意生清淨與諸佛無上正等菩提清淨，無二、無二分、無別、無斷故。

[1018b03] 「儒童清淨即諸佛無上正等菩提清淨，諸佛無上正等菩提清淨即儒童清淨。何以故？是儒童清淨與諸佛無上正等菩提清淨，無二、無二分、無別、無斷故。

[1018b06] 「作者清淨即諸佛無上正等菩提清淨，諸佛無上正等菩提清淨即作者清淨。何以故？是作者清淨與諸佛無上正等菩提清淨，無二、無二分、無別、無斷故。

[1018b10] 「受者清淨即諸佛無上正等菩提清淨，諸佛無上正等菩提清淨即受者清淨。何以故？是受者清淨與諸佛無上正等菩提清淨，無二、無二分、無別、無斷故。

[1018b13] 「知者清淨即諸佛無上正等菩提清淨，諸佛無上正等菩提清淨即知者清淨。何以故？是知者清淨與諸佛無上正等菩提清淨，無二、無二分、無別、無斷故。

[1018b17] 「見者清淨即諸佛無上正等菩提清淨，諸佛無上正等菩提清淨即見者清淨。何以故？是見者清淨與諸佛無上正等菩提清淨，無二、無二分、無別、無斷故。

大般若波羅蜜多經卷第一百八十九

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
