雜寶藏經卷第六

元魏西域三藏吉迦夜共曇曜譯

[0476a11] 帝釋問事緣
[0477a15] 佛言：「此三人，既捨彼處，得生於梵世。」

[0477a16] 「唯願世尊！為我說彼生梵天法。」

[0477a17] 「善哉賢帝釋！分別問所疑。」時佛作是念：「帝釋無諂偽，真實問所疑，不為惱亂我，若汝之所問，我當分別說。」

[0477a19] 帝釋問佛：「是何結使，能繫縛人、天、龍、夜叉、乾闥婆、阿修、羅迦樓羅、摩睺羅伽？」

[0477a21] 佛時答曰：「貪嫉二結使，繫縛人、天、阿修羅、乾闥婆等，并與一切類，皆為貪嫉自縛。」

[0477a23] 「此事實爾。天中天！貪嫉因緣，能縛一切，我今從佛聞解此義，疑網即除。」深生歡喜，更問餘義：「貪嫉因何而生？何因何緣，得生貪嫉？何因緣生？何因緣滅？」

[0477a27] 「憍尸迦！貪嫉因憎愛生，憎愛為緣，有憎愛必有貪嫉，無憎愛貪嫉則滅。」

[0477a28] 「實爾，天中天！我今從佛聞解此義，疑網即除。」深生歡喜，更問餘義：「愛憎何因緣生？何因緣滅？」

[0477b02] 答言：「愛憎從慾而生，無慾則滅。」

[0477b03] 「實爾，天中天！我從佛聞信解此義，疑網即除。」深生歡喜，更問餘義：「欲從何因生？何緣增長？云何得滅？」

[0477b05] 佛言：「欲因覺生，緣覺觀增長，有覺觀則有慾，無覺觀欲則滅。」

[0477b07] 「實爾，天中天！我今從佛聞解此義，疑網即除。」深生歡喜，更問餘義：「覺觀因何而生？何緣增長？云何而滅？」

[0477b09] 「覺觀從調戲生，緣調戲增長，無調戲覺觀則滅。」

[0477b10] 「實爾，天中天！我今從佛聞解此義，疑網即除。」深生歡喜，更問餘義：「調戲因何生長？云何而滅調戲？」

[0477b12] 佛告憍尸迦：「欲滅調戲，當修八正道，正見、正業、正語、正命、正方便、正思惟、正念、正定。」

[0477b15] 帝釋聞已，白佛言：「實爾，天中天！調戲實由八正道而滅，我今從佛得聞此義，疑網即除。」帝釋歡喜，復問餘義：「欲滅調戲，能修八正道，此八正道，比丘復因何法而得增長？」

[0477b19] 佛言：「復有三法：一者欲，二者正懃，三者多習攝心。」

[0477b20] 帝釋言：「實爾，天中天！我等聞此義，疑網即除。比丘能修行正道分，實自因此三事增長。」聞已歡喜，帝釋復問：「比丘欲滅調戲，當學幾法？」

[0477b23] 佛言：「當學三法。當學增盛戒心，當學增盛定心，當學增盛智慧心。」

[0477b25] 帝釋聞已：「實爾，天中天！我聞此義，疑網得除。」踊躍歡喜，復問餘義：「欲滅調戲，當解幾義我聞？」

[0477b27] 佛言：「當解六義，一眼識色，二耳識聲，三鼻識香，四舌識味，五身識細滑，六意識諸法。」

[0477b29] 帝釋聞已：「實爾，天中天！我聞此義，疑網得除。」歡喜踊躍，復問餘義：「一切眾生，皆同一貪一欲一向一趣。」

[0477c02] 佛言：「帝釋！一切眾生，亦不一貪一欲一向一趣，眾生無量，世界無量，意欲趣向，殊別不同，各執所見。」

[0477c05] 帝釋聞已：「實爾，天中天！我聞此義，疑網得除。」歡喜踊躍，更問餘義：「一切沙門婆羅門，盡得一究竟不？得一無垢不？得一究竟梵行不？」

[0477c08] 佛言：「一切沙門婆羅門，不能盡得一究竟一無垢，亦不得一究竟梵行。若有沙門婆羅門，得無上斷滅愛結解脫，得政解脫者，此乃盡得一究竟一無垢一究竟梵行。」

[0477c12] 「如佛所說，無上斷滅愛結解脫，得正解脫者，此乃盡得一究竟一無垢一究竟梵行。今從佛聞便解此義，得了此法，得度疑彼岸，得拔諸見毒箭，已除我見，心不退轉。」

[0477c15] 說是經時，帝釋及八萬四千諸天，遠塵離垢，得法眼淨。

[0477c17] 佛言：「憍尸迦！汝頗曾以此問，問沙門婆羅門不？」

[0477c18] 「世尊！我憶昔時，曾共諸天，集善法堂，問於諸天有佛出世未？諸天各言：『未有佛出。』諸天聞佛未出於世，各自罷散，諸大威德天，福盡命終。我時恐怖，見有沙門婆羅門在閑靜處，便到其所，彼沙門婆羅門，問我是誰？我言：『是帝釋。』我不禮彼，彼逆禮我。我亦未問彼，彼問於我。知其無智，是故我不歸依於彼。我今從此歸依於佛，為佛弟子。」即說偈言：

「我先常懷疑，　　意想不滿足，
　長夜求智者，　　分別如是疑。
　推覔於如來，　　見諸閑靜處，
　沙門婆羅門，　　意謂是世尊。
　即往到其所，　　禮敬而問訊，
　我作是問言：　　『云何修正道？』
　彼諸沙門等，　　不解道非道，
　我今覩世尊，　　疑網悉皆斷。
　今日便有佛，　　世間大論師，
　破壞降魔怨，　　盡煩惱最勝。
　世尊出於世，　　希有無與等，
　於諸天梵眾，　　無有如佛者。

[0478a10] 「世尊！我得須陀洹。婆伽婆！我得須陀洹。」

[0478a10] 世尊告言：「善哉，善哉！憍尸迦！若汝不放逸，當得斯陀含。」佛語帝釋：「汝於何處得是不壞信？」帝釋白言：「我於是處世尊邊得，我即於此更得天壽命，唯願覺了憶持此事。」帝釋言：「世尊！我今作是念：『得生人中豪貴之處，眾事備足。即於其中，捨俗出家趣向聖道，若得涅槃，甚為大好；若不得者，生淨居天。』」爾時帝釋，集諸天眾，尋即告言：「我於三時，供養梵天，自今已後，止不為此，當於三時，供養世尊。」

[0478a20] 爾時帝釋告般闍識企乾闥婆子言：「汝今於我，其恩甚重，汝能覺悟佛世尊故，使我得見聞於深法。我還天上，當以珍浮樓女賢修利婆折斯，為汝作妻，復當使卿代其父處，作乾闥婆王。」

[0478a24] 爾時帝釋，將諸天眾，遶佛三匝，却行而去，至於靜處，皆三稱言南無佛陀，便還天上。

[0478a26] 帝釋去不久，梵天王作是念言：「帝釋已去，我今當往至佛所。」如似壯士屈申臂頃，即至佛所，禮佛足已，在一面坐，梵天光明遍照毘提醯山。爾時梵天，即說偈言：

「多所利益，　　顯現此義，　　舍脂彼地，
　磨伽婆，　　周匝皆賢，　　能作問難，　　娑
　[卄/娑]婆。」

[0478b05] 重說帝釋所問，即還天上。

[0478b05] 佛於晨朝，告諸比丘言：「梵天王，昨日來至我所，說上偈已，即還天上。」佛說是語已，諸比丘歡喜，敬禮佛足而去。

（七四）度阿若憍陳如等說往日緣

[0478b10] 佛在王舍城，說法度阿若憍陳如，釋提桓因，頻婆莎羅王，各將八萬四千眾，而悉得道。諸比丘疑怪，各有爾許人，拔三惡道。佛言：「非但今日，於往昔時，亦曾濟拔。」

[0478b13] 諸比丘言：「過去濟拔，其事云何？」

[0478b14] 佛言：「過去世時，有諸商賈人，入海採寶，還來中路，於大曠野，值一蟒蛇，其身舉高六拘樓舍，遶諸商賈，四邊周匝，無出入處。時諸商人，極懷驚怖，各皆唱言：『天神地神，有慈悲者，拔濟我等。』時有白象共師子為伴，師子跳往壞蟒蛇腦，令諸商人得脫大難。爾時蟒蛇，便以口中毒氣，害於師子及以白象，命猶未斷。賈客語言：『汝濟拔我，欲求何願？』答言：『唯求作佛，度一切人。』諸商人言：『汝若得佛，願我等輩，最在初會，聞法得道。』師子、白象即便命終，商人燒之，以骨起塔。」

[0478b25] 佛言：「欲知爾時師子者，我身是也。爾時白象者，舍利弗是也。爾時商主，憍陳如、帝釋、頻婆莎羅王是。爾時諸商眾者，今得道諸天人是也。」

（七五）差摩釋子患目歸依三寶得眼淨緣

[0478c01] 如是我聞：

[0478c01] 一時佛在釋氏園。爾時車頭城中有釋種，名曰差摩，淨信於佛，淨信於法，淨信於僧；歸依於佛，歸依於法，歸依於僧；一向於佛，一向於法，一向於僧；於佛無疑，於法無疑，於僧無疑；於苦諦無疑，於集諦無疑，於滅諦無疑，於道諦無疑；以得見諦，獲得道果，如須陀洹，所知見事，悉得知見，於三菩提，不過期限，必定得之。差摩釋子以患眼故，有種種色，不得見之。差摩釋子，即念世尊：「南無與眼者，南無與明者，南無除闇者，南無執炬者，南無婆伽婆，南無善逝。」

[0478c12] 佛以淨天耳過於人耳，聞其音聲，語阿難言：「汝去，今以章句，擁護差摩釋，為作救作守作牧，滅除災患，為四眾，作利作益作安樂住。」

[0478c15] 爾時世尊，為差摩釋說淨眼修多羅：「多折他施利彌利棄利醯醯多。以此淨眼呪，使差摩釋眼得清淨，眼瞙得除。若是風翳，若是熱翳，若是冷翳，若是等分翳，莫燒，莫煮，莫腫，莫痛，莫痒，莫流淚，戒實，苦行實，仙實，天實，藥實，呪句實，因緣實，苦實，習實，滅實，道實，阿羅漢實，辟支佛實，菩薩實。如是稱差摩釋名，餘人亦如是稱名，便得眼淨，得眼淨已，使闇除，使瞙除。若是風翳，若熱翳，若是冷翳，若等分翳，莫燒，莫煮，莫腫，莫痛，莫痒，莫流淚。阿難！如是章句，如是六佛世尊，我今第七，亦作是說，四天王亦說是呪，帝釋亦說，梵王并諸梵眾，亦隨歡喜。

[0478c28] 「阿難！我不見若天，若人，若魔，若梵，若沙門眾，若婆羅門眾，若人，若天，三說是章句，若翳，若闇，若瞙，若腫，若眼青，若眼中瑕出，若是天作，若是龍作，若夜叉作，若阿修羅作，若究槃茶作，或餓鬼作，或毘舍作，或毒所作，或惡呪作，或蠱道作，或毘陀羅呪作，或是惡星作，或諸宿作。」

[0479a06] 阿難即到，為差摩釋，三說是呪，眼淨如本，得見諸色。以此呪隨稱人名字，如差摩釋，皆得除闇除瞙風熱冷及等分，莫燒莫煮莫腫莫痛莫痒莫流淚。南無婆伽婆，南無多陀阿伽陀阿羅呵三藐三佛陀，菩薩以此神呪章句，一切皆得吉成，諸梵隨喜，娑呵。

（七六）七種施因緣

[0479a14] 佛說有七種施，不損財物，獲大果報。一名眼施，常以好眼，視父母師長沙門婆羅門，不以惡眼，名為眼施。捨身受身，得清淨眼；未來成佛，得天眼佛眼，是名第一果報。二和顏悅色施，於父母師長沙門婆羅門，不顰蹙惡色，捨身受身，得端正色；未來成佛，得真金色，是名第二果報。三名言辭施，於父母師長沙門婆羅門，出柔軟語，非麤惡言。捨身受身，得言語辯了，所可言說，為人信受；未來成佛，得四辯才，是名第三果報。四名身施，於父母師長沙門婆羅門，起迎禮拜，是名身施。捨身受身，得端政身，長大之身，人所敬身；未來成佛，身如尼拘陀樹，無見頂者，是名第四果報。五名心施，雖以上事供養，心不和善，不名為施；善心和善，深生供養，是名心施。捨身受身，得明了心，不癡狂心；未來成佛，得一切種智心，是名心施第五果報。六名床座施，若見父母師長沙門婆羅門，為敷床座令坐，乃至自以已所自坐，請使令坐。捨身受身，常得尊貴七寶床座；未來成佛，得師子法座，是名第六果報。七名房舍施，前父母師長沙門婆羅門，使屋舍之中得行來坐臥，即名房舍施。捨身受身，得自然宮殿舍宅；未來成佛，得諸禪屋宅，是名第七果報，是名七施。雖不損財物，獲大果報。

（七七）迦步王國天旱浴佛得雨緣

[0479b12] 若種少善於良福田，後必獲報。如往古昔無量無邊阿僧祇劫，爾時有王，名曰迦步，統領閻浮提內八萬四千國土。王有二萬夫人，然無子息，禱祀神祇，經歷多年，最大夫人，而生太子，字曰栴檀，為轉輪王，領四天下，厭惡出家，得成正覺。時彼國中，諸相師等咸言：「大旱應十二年，作何方計，攘却此災？」尋共議言：「我等今者，應造金盎，置于市上，盛滿香水，以用浴佛，分布香水，而起塔廟，可得除災。」即請如來，香水澡浴，分取世尊洗浴之餘，作八萬四千寶瓶，分與八萬四千諸國，仰造塔廟，供養作福。以造塔廟作福因緣，天即大雨，五穀豐熟，人民安樂。時有一人，見是塔廟，心生歡喜，即以一把華，散于塔上，獲大善報。

[0479b26] 佛言：「我以佛眼，觀彼久遠，栴檀如來，香水塔廟，受彼化者，皆久成佛，入於涅槃。一把華施者，我身是也。以我往日有是因緣，今於末後，自致成佛。」是故行者，應當懃心作諸功德，莫於小善生下劣想。

（七八）長者請舍利弗摩訶羅緣

[0479c04] 昔舍衛城中，有大長者，其家巨富，財寶無量，常於僧次，而請沙門，就家供養。爾時僧次，次舍利弗及摩訶羅，至長者家，長者見已，甚大歡喜。當于時日，入海估客，大獲珍寶，安隱歸家。時彼國王，分賜聚落，封與長者，其妻懷妊，復生男兒，諸歡慶事，同時集會，舍利弗等，既入其家，受長者供。飯食已訖，長者行水，在尊者前，敷小床座，舍利弗呪願而言：「今日良時得好報，財利樂事一切集，踊躍歡喜心悅樂，信心踊發念十力，如似今日後常然。」長者爾時，聞呪願已，心大歡喜，即以上妙好[疊*毛]二張，施舍利弗，然摩訶羅獨不施與。

[0479c16] 時摩訶羅，還寺惆悵，作是念言：「今舍利弗，所以得者，正由呪願適長者意，故獲是施。我今應當求是呪願。」即語舍利弗言：「向者呪願，願授與我。」即答之言：「此呪願者，不可常用，有可用時，有不可用時。」摩訶羅，慇懃求請：「願必授我。」舍利弗不免其意，即授呪願。既蒙教授，尋即讀誦，極令通利，作是思惟：「我當何時，次第及我，得為上座，用此呪願？」時因僧次，到長者家，得作上座。時彼長者估客入海，亡失珍寶，長者之婦，遭羅官事，兒復死喪，而摩訶羅說本呪願，言後常然。爾時長者，既聞是語，心懷忿恚，尋即駈打，推令出門。被瞋打已，情甚懊惱，即入王田胡麻地中，蹋踐胡麻，苗稼摧折。守胡麻者，瞋其如是，復加鞭打，極令勞辱。時摩訶羅，重被打已，過問打者言：「我有何愆，見打乃爾？」時守麻者，具說踐蹋胡麻之狀，示其道處。涉路前進，未經幾里，值他刈麥，積而為[卄/積]。時彼俗法，遶[卄/積]右旋，施設飲食，以求豐壤，若左旋者，以為不吉。時摩訶羅，遶[卄/積]左旋，麥主忿之，復加打棒。時摩訶羅，復問之言：「我有何罪，橫加打棒？」麥主答言：「汝遶麥[卄/積]，何不右旋呪言多入？違我法故，是以打汝。」即示其道。小復前行，逢有葬埋，遶他塚壙，如向麥[卄/積]，呪願之言：「多入多入。」喪主忿之，復捉撾打，而語之言：「汝見死者，應當愍之，言自今已後，更莫如是，云何返言多入多入？」摩訶羅言：「自今已後，當如汝語。」又復前行，見他嫁娶，如送塟者之所教言：「自今已後，莫復如是。」時嫁娶者，瞋其如是，復加笞打，乃至頭破。遂復前進，被打狂走，值他捕鴈，驚怖慞惶，觸他羅網，由是之故，驚散他鴈，獵師瞋恚，復捉榜打。時摩訶羅，被打困熟，語獵師言：「我從直道行，數被躓頓，精神失錯，行步躁疾，觸君羅網，願見寬放，令我前進。」獵師答言：「汝極麤踈，侜[仁-二+張]乃爾，何不安徐匍匐而行？」即前著道，如獵師語，匍匐而行。復於道中，遇浣衣者，見其肘行，謂欲偷衣，即時徵捉，復加打棒。時摩訶羅，既遭困急，具陳上事，得蒙放捨。至於祇桓，語諸比丘：「我於先日，誦舍利弗呪願，得大苦惱。」自說被打膚體毀破，幾失身命。諸比丘將摩訶羅，詣於佛邊，具說其人被打因由。

[0480b02] 佛言：「此摩訶羅，不但今日有是因緣。乃至昔時，有國王女，遭遇疾患，太史占之，須詣塚間為其解除。時國王女，即將導從，往詣塚間。于時道行，有二估客，見國王女，侍從嚴餝，心懷懼畏，走至塚間。其一人者，即為王女侍從之人，割截耳鼻；其一人者，得急驚怖死尸中伏，詐現死相。爾時王女，將欲解除，選新死人膚未爛者，坐上澡浴，以療所患。時遣人看，正值估客，以手觸之，其體尚暖，謂為新死，即以芥末塗身，在上洗浴，芥末辛氣，入估客鼻，雖欲自持，不能禁制，即便大啑欻然而起。時侍從者，謂起屍鬼，或能為我作諸災疫，閉門拒逆，王女得急急捉不放。于時估客，以實告言：『我實非鬼。』王女即時，與彼估客，俱往詣城，喚開城門，具陳情實。時女父國王，雖聞其言，猶懷不信，莊嚴兵仗，啟門就看，方知非鬼。時父王言：『女人之體形不再現。』即以其女，而用妻之。估客歡喜，慶遇無量。」

[0480b21] 佛言：「爾時估客得王女者，舍利弗是。割截耳鼻者，摩訶羅是。宿緣如此，非但今日。自今已後，諸比丘等！若欲說法呪願，當解時宜，應修習布施，持戒，忍辱，精進，禪定，智慧，憂悲喜樂，宜知是時及以非時，不得妄說。」

雜寶藏經卷第六

【經文資訊】大正藏第 04 冊 No. 0203 雜寶藏經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
