迴諍論偈初分第一
龍樹菩薩造

後魏三藏毘目智仙共瞿曇流支譯

[0013b27]  問曰偈言。
說現比阿含　　譬喻等四量  
現比阿含成　　譬喻亦能成

[0016a19]  此偈明何義。比喻阿含現等四量。若現能成。  比阿含等皆亦能成。如一切法皆悉是空。現  量亦空。如是比喻亦空。彼量所成一切諸法
皆悉是空。以四種量在一切故。隨何等法。若  為比成亦譬喻成亦阿含成。彼所成法一切  皆空。汝以比喻阿含等三量一切法所量亦
空。若如是者法不可得量所量無。是故無遮。  如是若說一切法空無自體者。義不相應。又  復有義。偈言。

智人知法說　　善法有自體  
世人知有體　　餘法亦如是

[0016b01]  此偈明何義。法師說善法。善法一百一十有  九。謂心一相。一者受。二者想。三者覺。四者  觸。五者觀察。六者欲。七者信解脫。八者精
進。九者憶念。十者三摩提。十一者慧。十二者  捨。十三者修。十四者合修。十五者習。十六者  得。十七者成。十八者辯才。十九者適。二十者
勤。二十一者思。二十二者求。二十三者勢力。  二十四者不嫉。二十五者自在。二十六者善  辯才。二十七者不悔。二十八者悔。二十九者
少欲。三十者不少欲。三十一者捨。三十二者  不思。三十三者不求。三十四者不願。三十五  者樂說。三十六者不著境界。三十七者不行。
三十八者生。三十九者住。四十者滅。四十一  者集。四十二者老。四十三者熱惱。四十四者  悶。四十五者疑。四十六者思量。四十七者愛。
四十八者信。四十九者樂。五十者不順。五十  一者順取。五十二者不畏大眾。五十三者恭  敬。五十四者作勝法。五十五者敬。五十六者
不敬。五十七者供給。五十八者不供給。五十  九者定順。六十者宿。六十一者發動。六十二  者不樂。六十三者覆。六十四者不定。六十五
者愁惱。六十六者求不得。六十七者荒亂。六  十八者懈怠。六十九者憂憒。七十者希淨。  七十一者內信。七十二者畏。七十三者信。七
十四者慚。七十五者質直。七十六者不誑。七  十七者寂靜。七十八者不驚。七十九者不錯。  八十者柔軟。八十一者開解。八十二者嫌。八
十三者燒。八十四者惺。八十五者不貪。八十  六者不瞋。八十七者不癡。八十八者不一切  知。八十九者放捨。九十者不有。九十一者愧。
九十二者不自隱惡。九十三者悲。九十四者  喜。九十五者捨。九十六者神通。九十七者不  執。九十八者不妬。九十九者心淨。一百者忍
辱。一百一者利益。一百二者能用。一百三  者福德。一百四者無想定。一百五者不一切  智。一百六者無常三昧  (少十三法無處訪本)  。如是如是。
善法一百一十有九。如彼善法善法自體。彼  不善法不善法自體。如是無記無記。本性無  記本性無記。欲界欲界。色界色界。無色界無
色界。無漏無漏。苦集滅道苦集滅道。修定修  定。如是如是見有無量種種諸法皆有自體。  如是若說一切諸法皆無自體。如是無體得
言空者。義不相應。此復有義。偈言。

出法出法體　　是聖人所說  
如是不出法　　不出法自體

[0016c17]  此偈明何義。如說出法出法自體。如是不出  法不出法自體。覺分覺分自體。菩提分菩提  分自體。非菩提分非菩提分自體。如是餘法
皆亦如是。若如是見彼無量種諸法自體。而  如是說一切諸法皆無自體。以無自體名為  空者。義不相應。又復有義。偈言。

諸法若無體　　無體不得名  
有自體有名　　唯名云何名

[0016c25]  此偈明何義。若一切法皆無自體說無自體。  言語亦無。何以故。有物有名。無物無名。以一  切法皆有名故。當知諸法皆有自體。法有自
體故不得言一切法空。如是若說一切法空  無自體者。義不相應。偈言。

若離法有名　　於彼法中無  
說離法有名　　彼人則可難

[0017a03]  此偈明何義。若汝意謂。有法有名離法有名。  如是一切諸法皆空無自體成。非物無名有  物有名。此我今說。若如是者。有何等人。說離
法體別有名字。若別有名。別有法者。則不得  示彼不可示。如是汝心分別別有諸法別有  名者。是義不然。又復有義。偈言。

法若有自體　　可得遮諸法  
諸法若無體　　竟為何所遮  
如有瓶有埿　　可得遮瓶埿  
見有物則遮　　見無物不遮

[0017a13]  此偈明何義。有物得遮無物不遮。如無瓶埿  則不須遮。有瓶得遮無瓶不遮。如是如是法  無自體則不須遮。法有自體可得有遮。無云
何遮。若一切法皆無自體而便遮言。一切諸  法無自體者。義不相應。汝何所遮。若有遮體。  能遮一切諸法自體。偈言。

若法無自體　　言語何所遮  
若無法得遮　　無語亦成遮

[0017a21]  此偈明何義。若法無體語亦無體。云何遮言。  一切諸法皆無自體。若如是遮。不說言語亦  得成遮。若如是者火冷水堅如是等過。又復
有義。偈言。

如愚癡之人　　妄取炎為水  
若汝遮妄取　　其事亦如是

[0017a27]  此偈明何義。若汝意謂。如愚癡人取炎為水。  於無水中虛妄取水。有黠慧人為迴彼心而  語之言。汝妄取水。如是如是於無自體一切
法中取法自體。為彼眾生妄心迴故。說一切  法皆無自體。此我今說。偈言。

取所取能取　　遮所遮能遮  
如是六種義　　皆悉是有法

[0017b05]  此偈明何義。若當如是有眾生者。有取所取  有能取者。得言虛妄遮所遮等。如是六種義  成。若六義成而說諸法一切空者。是義不然。  偈言。

若無取所取　　亦無有能取  
則無遮所遮　　亦無有能遮

[0017b11]  此偈明何義。若汝意謂無如是過。非取所取。  非能取者。彼若如是虛妄取遮。一切諸法無  自體者。彼遮亦無所遮亦無能遮亦無。偈言。

若無遮所遮　　亦無有能遮  
則一切法成　　彼自體亦成

[0017b16]  此偈明何義。若非有遮非有所遮非有能遮。  是則不遮一切諸法。則一切法皆有自體。偈  言。

汝因則不成　　無體云何因  
若法無因者　　云何得言成

[0017b21]  此偈明何義。若一切法空無自體。如是義中  說因不成。何以故。一切諸法空無自體。何處  有因。若法無因一切法空以何因成。是故汝
說一切法空無自體者。是義不然。偈言。

汝若無因成　　諸法自體迴  
我亦無因成　　諸法有自體

[0017b27]  此偈明何義。若汝意謂。我無因成法無自體。  如汝無因自體迴成。我自體法亦無因成。偈  言。

若有因無體　　是義不相應  
世間無體法　　則不得言有

[0017c03]  此偈明何義。若汝意謂。我有因成因無自體。  若如是者無自體義則不相應。何以故。一切  世間無自體者。不得言有。偈言。

前遮後所遮　　如是不相應  
若後遮及並　　如是知有體

[0017c08]  此偈明何義。若遮在前所遮在後。義不相應。  未有所遮遮何所遮。若遮在後所遮在前。亦  不相應。所遮已成遮何能遮。若遮所遮二法
同時不相因緣。遮不因所遮。所遮不因遮。皆  有自體故。則不得言遮。如角並生各不相因。  左不因右右不因左。如是若說一切諸法無  自體者。是義不然。釋初分竟。

迴諍論釋上分第四

[0017c16]  釋曰。如汝所說我今答汝。汝說偈言。

若一切無體　　言語是一切  
言語自無體　　何能遮彼體

[0017c19]  此偈。我今答。偈言。

我語言若離　　因緣和合法  
是則空義成　　諸法無自體

[0017c22]  此偈明何義。若彼言語。因中大中和合中  無。離散中無。咽喉脣舌齒根齗鼻頂等諸處  皆各有力。如是二處和合中無。若離如是因
緣和合。更無別法。以如是故無有自體。無自  體故我言一切皆無自體。空義則成。如此言  語無自體空。諸法如是無自體空。是故汝言。
汝語空故不能說空。是義不然。又復有義。偈  言。

若因緣法空　　我今說此義  
何人有因緣　　彼因緣無體

[0018a03]  此偈明何義。汝不能解一切法空。不知空義  何能咎我。如汝所言。汝語言空語無自體。無  自體故不能遮法。此法若是因緣生者。生故
得言一切法空。得言一切皆無自體。以何義  故。知因緣生法無自體。若法一切皆因緣  生。則一切法。皆無自體。法無自體則須因緣。
若有自體何用因緣。若離因緣則無諸法。若  因緣生則無自體。以無自體故得言空。如是  我語亦因緣生。若因緣生則無自體。以無自
體故得言空。以一切法因緣生者自體皆空。  如輿瓶衣蕃等諸物。彼法各各自有因緣。世  間薪草土所作器水蜜乳等。將來將去及舉
掌等。又復寒熱風等障中諸受用法。因緣生  故皆無自體。如是如是我語因緣和合而生。  如是得言無有自體。若無自體如是得言無
自體成。如是空語世間受用。是故汝言無自  體故汝語亦空。則不能遮諸法自體。是義不  然。又復有義。偈言。

化人於化人　　幻人於幻人  
如是遮所遮　　其義亦如是

[0018a23]  此偈明何義。如化丈夫於異化人。見有去來  種種所作而便遮之。如幻丈夫於異幻人。見  有去來種種所作而便遮之。能遮化人彼則
是空。若彼能遮化人是空。所遮化人則亦是  空。若所遮空遮人亦空。能遮幻人彼則是空。  若彼能遮幻人是空。所遮幻人則亦是空。若
所遮空遮人亦空。如是如是我語言空。如幻  化空。如是空語。能遮一切諸法自體。是故汝  言。汝語空故。則不能遮一切諸法有自體者。
汝彼語言則不相應。若汝說言彼六種諍彼  如是遮。如是我語非一切法。我語亦空諸法  亦空。非一切法皆悉不空。又復汝說偈言。

若語有自體　　前所立宗壞  
如是則有過　　應更說勝因

[0018b08]  此偈。我今答。偈言。

言語無自體　　所說亦無體  
我如是無過　　不須說勝因

[0018b11]  此偈明何義。我此語言。以因緣生非有自體。  如前所說。自體不生故得言空。如是得言此  語言空餘一切法悉皆是空。如是空故我則
無過。若我說言此語不空餘一切法悉皆空  者。我則有過。我不如是是故無過。理實不得  語言不空餘一切法皆悉是空。我以是故不
說勝因。若語不空餘一切法皆悉空者。可說  勝因。是故汝言。汝諍論壞語則有過。應說勝  因。是義不然。又復汝說。偈言。

若謂如勿聲　　是義則不然  
聲有能遮聲　　無聲何能遮

[0018b22]  此偈。我今答。偈言。

汝言勿聲者　　此非我譬喻  
我非以此聲　　能遮彼聲故

[0018b25]  此偈明何義。此非我喻。如何人言莫作聲者。  彼自作聲以聲遮聲。聲非不空我則不爾。語  言亦空遮法亦空。何以故。譬如彼聲能迴此
聲。我不如是。我如是說。一切諸法皆無自體。  以無自體故得言空。何以故。若無體語迴無  自體。則一切法皆成自體。如言勿聲聲能遮
聲。如是如是無自體語遮無體法。若如是遮  無自體者。則一切法皆成自體。若有自體則  一切法皆悉不空。我說法空不說不空。譬喻  如是。偈言。

如或有丈夫　　妄取化女身  
而生於欲心　　此義亦如是

[0018c08]  此偈明何義。如化婦女實自體空。如或丈夫  於化女身。生實有想起於欲心。彼虛妄取諸  法亦爾。彼或如來如來弟子聲聞之人。為迴
彼人虛妄取心。或是如來威神之力。如來弟  子聲聞威力。化作化人。如是如是語空如化。  如化婦女無自體空。法如是空。取法自體能
遮令迴。如是如是以此空喻能成空義。我則  相應非汝相應。偈言。

同所成不然　　響中無因故  
我依於世諦　　故作如是說

[0018c18]  此偈明何義。若汝或謂如勿聲者因同所成。  何以故。以因不離一切諸法無自體故。非彼  聲響而有自體。以因緣生故無自體。若無自
體汝說聲有能遮聲者。彼義則壞。又我所說  不違世諦不捨世諦。依世諦故能說一切諸  法體空。若離世諦法不可說。佛說偈言。

若不依世諦　　不得證真諦  
若不證真諦　　不得涅槃證

[0018c26]  此偈明何義。如是諸法非是不空。一切諸法  皆無自體。此二無異。又復汝說偈言。

汝謂遮所遮　　如是亦不然  
如是汝宗相　　自壞則非我

[0019a01]  此偈。我今答。偈言。

若我宗有者　　我則是有過  
我宗無物故　　如是不得過

[0019a04]  此偈明何義。若我宗有則有宗相。若我有宗  有宗相者。我則得汝向所說過。如是非我  有宗。如是諸法實寂靜故。本性空故。何處有
宗。如是宗相為於何處宗相可得。我無宗相  何得咎我。是故汝言。汝有宗相得過咎者。是  義不然。又復汝說偈言。

若彼現是有　　汝可得有迴  
彼現亦是無　　云何得取迴  
說現比阿含　　譬喻等四量  
現比阿含成　　譬喻亦能成

[0019a14]  此偈。我今答。偈言。

若我取轉迴　　則須用現等  
取轉迴有過　　不爾云何過

[0019a17]  此偈明何義。我若如是少有法物。則須現比  阿含譬喻如是四量。復有四量。我若如是取  轉迴者。我則有過。我既不取少法轉迴。若我
如是不轉不迴。汝若如是與我過者。是義不  然。若現等量復有量成量則無窮。汝如是義  不能咎我。又復有義。偈言。

若量能成法　　彼復有量成  
汝說何處量　　而能成此量

[0019a25]  此偈明何義。若汝意謂量能成物。如量所量。  現比阿含喻等四量。復以何量成此四量。若  此四量更無量成。量自不成。若自不成能成
物者。汝宗則壞。若量復有異量成者。量則無  窮。若無窮者則非初成非中後成。何以故。若  量能成所量物者。彼量復有異量來成彼量。
復有異量成故。如是。無初。若無初者如是無  中。若無中者何處有後。如是若說彼量復有  異量成者。是義不然。偈言。

若量離量成　　汝諍義則失  
如是則有過　　應更說勝因

[0019b07]  此偈明何義。若汝意謂。量離量成。所量之物  為量成者。若如是諍量成所量。汝則有過。有  物量成有不量成。若如是者應說勝因。若說
勝因則可得知。何者量成何者不成。汝不能  示如是分別。義不相應。此我今說。如有人言。  我所說量自他能成。而說偈言。

猶如火明故　　能自照照他  
彼量亦如是　　自他二俱成

[0019b15]  此偈明何義。如火自照亦能照他。量亦如是。  自成成他。我今答彼偈言。

汝語言有過　　非是火自照  
以彼不相應　　如見闇中瓶

[0019b19]  此偈明何義。彼量如火自他能成難不相應。  何以故。非火自照。如初未照闇中瓶等不可  得見。以火照已然後得見。如是如是。若火
自照。初火應闇後時乃明。如是得言火能自  照。若初火明則不得言火能自照。如是分別  火自他照義不相應。又復有義。偈言。

又若汝說言　　火自他能照  
如火能燒他　　何故不自燒

[0019b27]  此偈明何義。若汝說言。如火自照亦能照他。  如是如是自照照他。如是如是既能燒他亦  應自燒。而實不見有如是事。若說彼火自他
能照義不相應。又復有義。偈言。

又若汝說言　　火能自他照  
闇亦應如是　　自他二俱覆

[0019c04]  此偈明何義。若汝說言。火自他照能却闇  者。闇何以不自他皆覆。而實不見有如是事。  若說彼火自他照者義不相應。又復有義。偈  言。

於火中無闇　　何處自他住  
彼闇能殺明　　火云何有明

[0019c10]  此偈明何義。火中無闇火處無闇。云何名為  明能破闇。若彼火中如是無闇。何處有闇火  能破闇。若當無闇可破滅者。云何而得自他
俱照。此我今說。若如是者非火中闇非火處  闇。如是如是火自他照。彼火生時即能破  闇。如是火中無闇火處無闇。如是火生能照  自他。此我今說。偈言。

如是火生時　　即生時能照  
火生即到闇　　義則不相應

[0019c19]  此偈明何義。若火生時能自他照義不相應。  何以知之。如是初火不能到闇。何以知之。若  未到闇不能破闇。若不破闇不得有明。偈言。

若火不到闇　　而能破闇者  
火在此處住　　應破一切闇

[0019c24]  此偈明何義。若汝意謂。火不到闇能破闇者。  火此處住則應能破一切世間所有處闇。何  以故。俱不到故。而實不見有如是事。若俱不
到。云何唯能破此處闇。不破世間一切處闇。  若汝意謂。火不到闇而能破闇義不相應。又  復有義。偈言。

若量能自成　　不待所量成  
是則量自成　　非待他能成

[0020a03]  此偈明何義。若汝意謂。量與所量如火成者。  量則自成不待所量。何以故。若自成者則不  待他。若待他者非自成故。此我今說。若不相
待何不自成。若待於他則非自成。此我今說。  若量不待所量之物為有何過。此我今說。偈  言。

不待所量物　　若汝量得成  
如是則無人　　用量量諸法

[0020a11]  此偈明何義。若汝意謂。不待所量而量得成。  則無有人用量量法。有如是過。若何等人須  用量者。不待所量而得有量。若不待成彼得
何過。則一切法皆不待量。若一切法不待量  成。彼得何過。成得言成未成叵成。以無待故。  若汝復謂。待所量物量得成者。如是四量皆
有待成。何以故。若物未成云何相待。物若已  成不須相待。天得未成則不待物。若已成者  更不待成。如物已作無作因緣。又復有義。偈  言。

若所量之物　　待量而得成  
是則所量成　　待量然後成

[0020a23]  此偈明何義。若所量物待量而成。是則以量  成彼所量。何以故。所成非成量成所量。又復  有義。偈言。

若物無量成　　是則不待量  
汝何用量成　　彼量何所成

[0020a28]  此偈明何義。若汝意謂。不待彼量所量成者。  汝今何用求量而成。何以故。彼量義者為何  所求。彼所量物離量成者。彼量何用。又復有
義。偈言。

若汝彼量成　　待所量成者  
是則量所量　　如是不相離

[0020b05]  此偈明何義。若汝意謂。待所量物是故有量。  畏有前過。汝若如是量所量一不得相離。汝  若如是量即所量。何以知之。所量成量所量
即量。量成所量量所量一。偈言。

若量成所量　　若所量成量  
汝若如是者　　二種俱不成

[0020b11]  此偈明何義。若汝意謂。量成所量見待量故。  所量成量見待所量。汝若如是二俱不成。何  以故。偈言。

量能成所量　　所量能成量  
若義如是者　　云何能相成

[0020b16]  此偈明何義。若量能成所量之物。彼所量物  能成量者。量自未成因緣不成。云何能成所  量之物。又復有義。偈言。

所量能成量　　量能成所量  
若義如是者　　云何能相成

[0020b21]  此偈明何義。若所量物能成彼量。彼量能成  所量之物。所量未成因緣不成。云何成量。偈  言。

為是父生子　　為是子生父  
何者是能生　　何者是所生

[0020b26]  此偈明何義。如有人言父能生子。彼若如是  子亦生父。汝今為說。何者能生何者所生。汝  如是說。量成所量所量成量。汝今為說。何者
能成何者所成。又復有義。偈言。

為何者是父　　為何者是子  
汝說此二種　　父子相可疑

[0020c03]  此偈明何義。前說二種所謂父子。何者為父  何者為子。父子二相若相待生彼則可疑。何  者為父何者為子。如是如是。若汝說此量與
所量。彼何者量何者所量。此之二種若能成  物可得言量。若物可成得言所量則不疑云  何者是量何者所量。如是能成可得言量。如
是可成得言所量。此則不疑。何者是量何者  所量。偈言。

量非能自成　　非是自他成  
非是異量成　　非無因緣成

[0020c13]  此偈明何義。如是量非自成。現非現成。比非  比成。喻非喻成。阿含亦爾非阿含成。非是自  他迭互相成。現非比喻阿含等成。比非現喻
阿含等成。喻非現比阿含等成。阿含非現比  喻等成。非異現比譬喻阿含別有現比譬喻  阿含異量來成。如量自分和合不成。自他境
界和合不成。非無因成非聚集成。此之因緣  如先所說。二十三十或四五六。二十三十四  十五十或有六十。若汝所說以有量故得言
所量。有量所量證一切法皆有自體義不相  應。又復汝說偈言。

智人知法說　　善法有自體  
世人知有體　　餘法亦如是  
出法出自體　　是聖人所說  
如是不出法　　不出法自體

[0020c28]  此偈。我今答。偈言。

若法師所說　　善法有自體  
此善法自體　　法應分分說

[0021a02]  此偈明何義。若彼法師。謂彼善法有自體者。  應分分說此善自體。此之善法如彼善心。善  心自體如是如是。一切諸法不如是見。若如
是說亦法自體義不相應。又復有義。偈言。

若善法自體　　從於因緣生  
善法是他體　　云何是自體

[0021a08]  此偈明何義。若善法體從於因緣和合而生。  彼是他體。善法云何得有自體。如善法體餘  亦如是。若汝說言如彼善法善法自體。如是
不善不善體等義不相應。又復有義。偈言。

若少有善法　　不從因緣生  
善法若如是　　無住梵行處

[0021a14]  此偈明何義。若汝意謂。少有善法不因緣生。  如是不善不善自體。無記無記自體。若當如  是無住梵行。何以故。汝若如是。是則捨離十
二因緣。若當捨離十二因緣。是則捨見十二  因緣。若如是無十二因緣。則不得見十二因  緣。如其不見十二因緣。不得見法。世尊說言。
若比丘見十二因緣。彼則見法。若不見法不  住梵行。若離如是十二因緣。則離苦集。十二  因緣是苦集故。若離苦集是則離苦。若無集
者何處有苦。若無苦者云何有滅。若無苦滅  當於何處修苦滅道。若如是者無四聖諦。無  四聖諦則亦無有聲聞道果。見四聖諦如是
則證聲聞道果。無聲聞果無住梵行。又復有  義。偈言。

非法非非法　　世間法亦無  
有自體則當　　常則無因緣

[0021b01]  此偈明何義。若當如是離於因緣和合生者。  汝得多過。以不得法及非法故。一切世間法  皆不可得。何以故。因緣和合生一切法。以一
切法皆從因緣和合而生。若無因緣和合生  者。則一切法皆不可得。又復自體不從因緣  和合而生。無因緣有則是常法。何以故。無因
緣法則是常故。彼若如是無住梵行。又復汝  法自有過失。何以故。世尊所說。一切有為皆  悉無常。彼何自體皆悉無常。偈言。

善不善無記　　一切有為法  
如汝說則常　　汝有如是過

[0021b12]  此偈明何義。若說善法有法自體。不善無記  亦如是說。若如是者。汝說一切有為法常。何  以故。法若無因無生住滅。無生住滅非有為
法。則一切法皆是無為。若說善等一切諸法  皆有自體。則一切法皆悉不空。義不相應。又  復汝說偈言。

諸法若無體　　無體不得名  
有自體有名　　唯名云何名

[0021b20]  此偈。我今答。偈言。

若人說有名　　語言有自體  
彼人汝可難　　語名我不實

[0021b23]  此偈明何義。若何人說名有自體。彼人如是  汝則得難。彼人說言。有體有名無體無名。我  不如是說有名體。何以知之。一切諸法皆無
自體。若無自體彼得言空。彼若空者得言不  實。若汝有名有自體者。義不相應。又復有義。  偈言。
