宗鏡錄卷第八十二
慧日永明寺主智覺禪師延壽集

[0866b21]  夫云何一心而成止觀。

[0866b21]  答。法性寂然名止。  寂而常照名觀。非能所觀。但是一法。若台教  總論二種止觀。一相待止觀。二絕待止觀。前
是拙度。後是巧度。相待止觀者。有三止三觀。  三止者。一止息義。二停止義。三不止止義。三  觀者。一觀穿義。二觀達義。三不觀觀義。絕待
差別。經言。善能分別諸法相。於第一義而不  動。雖多名字。蓋乃般若之一法。佛說種種名。  眾名皆圓。諸義亦圓。相待絕待對體。不可思
議。不可思議故。無有障礙。無有障礙故。具足  無減。是圓頓教相顯止觀體也。又三止三觀  為因。所得三智三眼為果。三智者。一切智。道
種智。一切種智。三眼者。慧眼。法眼。佛眼。若  一心眼智者。眼即是智。智即是眼。眼故論  見。智故論知。知即是見。見即是知。佛眼具
五眼。佛智具三智。王三昧。一切三昧悉入其  中。首楞嚴定。攝一切定。如來雖具五眼。實  不分張。只約一眼。備有五用。能照五境。所以
者何。佛眼亦能照麁色。如人所見。亦過人所  見。名肉眼。亦能照細色。如天所見。亦過天  所見。名天眼。達麁細色空。如二乘所見。名慧
眼。照達假名不謬。如菩薩所見。名法眼。於諸  法中。皆見實相。名佛眼。當知佛眼。圓照無遺。  故經云。五眼具足成菩提。永與三界作父母。
而獨稱佛眼者。而眾流入海。失本名字。非無  四用也。佛智照空。如二乘所見。名一切智。佛  智照假。如菩薩所見。名道種智。佛智照空假
中。皆見實相。名一切種智。故言三智一心中  得。故知一心三止。所成三眼。見不思議三諦。  此見從止得。故受眼名。一心三觀。所成三智。
知不思議三境。此智從觀得。故受智名。境之  與諦。左右異耳。見之與知。眼目殊稱。不應別  說。雖作三止三觀之三說。實是不思議一法
耳。又云。善巧安心者。以觀止安於法性。無明  癡惑。本是法性。以癡迷故。法性變作無明。  如眠來變心有種種夢。雖顛倒起滅。如旋火
輪。不信顛倒起滅。唯信此心。但是法性。起  是法性起。滅是法性滅。體其實不起滅。妄謂  起滅。以法性繫法性。以法性念法性。常法性。
無不法性時。體達既成。不得妄想。亦不得法  性。還原反本。法界俱寂。是名為止。觀者。觀察  無明之心。等。於法性。本來皆空。譬如劫盡。下
等一切妄想善惡。皆如虛空。無二無別。又  如劫盡。從地上至初禪炎炎無非是火。如虛  空藏菩薩所現之相。一切皆空。如海慧如來所
現。一切皆水。介爾念起。所念念者。無不即空。  空亦不可得。如火木能使薪燃亦復自燃。  法界洞朗。咸皆大明。名之為觀。上所言止
者。尚不得法性。何況妄想。所言觀者。尚不得  空。何況有法。則有無俱寂。染淨雙融。方成  究竟一心止觀耳。又絕待止觀者。絕橫竪
諸待。絕諸思議。絕諸教觀。悉皆不生。故名  止。止亦不可得。觀冥如境。境既寂滅清淨。尚  無清淨。何得有觀。世人約種種語釋絕待義。
終不得絕。若得意忘言。心行亦斷。隨智妙悟。  無復分別。緣理分別。皆名為待。真慧開發。  絕此諸待。絕即復絕。諸法不相待。乃至一念
不住故。即此意也。輔行記云。若無生門。千萬  重疊。唯是一心者。為欲修觀人措心難當故。  撮示其正意。名為一心。此即正明一心無生
之門。乃至既於念念止觀現前。約此心念名  為眾生。何者。總撮前來若橫若竪。既入一心。  凡一念起。不離於我。我即眾生。達念念心而
寂而照。寂故名止。照故。名觀。一心既爾。諸  心例然。止觀為因。眼智為果。一一念中。無  非止觀眼智也。如上三一。若有三可三。便成
差別。有一可一。便成無差。若差則失無差。若  無差則失差。開一為三。則失一。合三為一。則  失三。今明不爾。昔三猶是今一。今一猶是昔
三。開三不失一。合一不失三。即是差即無差。  無差即差。若得此意。本有今無。三世有法。無  有是處。亦應例云。本無今有。三世有法。斯有
是處。無常非無常。境智非境智。因果非因果。  例皆如是。昔三猶是今一。今一猶是昔三者。  即是不動。眾生之性。能成諸佛之性。亦是從
實開權會權歸實。亦是因果同時。迷悟一際。  故云汝等所行。是菩薩道。一切眾生。即涅槃  相。又說一心三觀。三觀一心。若三觀一心。即
約縱說。一心三觀。即約橫說。今非縱故不一。  非橫故不三。三一一三。但是真心上義。不可  定執為一為三非三非一之解。以宗非數量。  道絕名言故。

[0867c19]  問。經云。一切無礙人。一道出  生死。云何立多種觀門。行相差別。

[0867c20]  答。所觀  是一。能觀自殊。諸佛徇機。密施善巧。又法  是心體。觀是心用。自心起用。還照自體。如炷
生焰明還照炷。似珠吐光。反照珠體。如華  嚴經。善財參見彌伽長者。徹見十方佛海。  顯此定者。唯心之觀。知眾生界無量無邊。皆
心現。故明隨心念佛。諸佛現前。以唯心觀。遍  該萬有。是以湛然尊者云。上根唯觀一法。  謂觀不思議境。境為所觀。觀為能觀。所觀者。
謂陰界入。不出色心。色從心造。全體是心。  此之能造。具足諸法。眾生理具。諸佛已成。成  之與理。莫不性等。頌云。一一心中一切心。一
一塵中一切塵。一一心中一切塵。一一塵中  一切心。一一塵中一切剎。一切剎塵亦復然。  諸法諸塵諸剎身。其體悉然無自性。無性本
來隨物變。所以相入事恒分。故我身心剎塵  遍。諸佛眾生亦復然。一一身土體恒同。何妨  心佛眾生異。異故分別染淨緣。緣體本空空
不空。三諦三觀三非三。三一一三無所寄。諦  觀名別體復同。是故能所二非二。如是觀時。  名觀心性。隨緣不變。故名為性。不變隨緣。故
名為心。故此妙境。為諸法本。故此妙觀。為諸  行原。上根一觀。橫竪該攝。便識無相。眾相宛  然。若中下根。不逗此門。則隨機差別。教分多
種。雖說種種道。其實為佛乘。佛乘不動。種種  隨心。猶玻瓈珠。隨前塵而變眾色。若金剛寶。  置日中而無定形。

[0868a17]  問。自性清淨心。本無垢  染。云何說斷惑之義。

[0868a18]  答。有二種心。一自性  清淨心。二離垢清淨心。以自性心雖本清淨。  以客塵不染而染。修諸對治。得成離垢。未必
有垢可離。以自性離故。此即不斷而斷。雖有  能斷而無所斷。此是圓斷惑義。如古師云。斷  惑相者。要性相無礙。由能斷無性。方為能斷。
所斷本空。方成所斷。若定有者。則墮於常。  不可斷故。若定無者。則墮斷。失聖智故。中  論偈云。能說是因緣。善滅諸戲論。拙度為不
善滅。巧度為善滅也。善滅者。不斷斷。不善  滅者。是定斷也。又智障有其三門。一是智  障。所謂分別有無之心。二是體障。謂觀非
有非無之解。立已能知。故曰體障。三是治想。  謂妄識中合如正慧。若四五六地。斷除分別  取有之心。入七地時。斷除分別取無之心。
八地已上。斷除體障。前第七地。雖除分別有  無之心。猶見己心。以為能觀。如為所觀。其所  觀如不即心。能觀之心不即如。心如別故。心
外求法。故有功用。法外立心。故有體障。從第  七地入八地時。破捨此障。觀察如外由來無  心。心外無如。如外無心。心不異如。心外無如。
如不異心。故能如心泯同法界。廣大不動。以  不異故。息外推求故捨功用。不復如外建立  神智。故滅體障。體障滅故。名無障想。第三治
想。至佛方滅。故入八地。雖無障想而有治想。  從八地已上。無生忍體轉轉寂滅。令彼治想  運運自亡。至佛乃窮。今此未盡。又若依頓教。
一切煩惱本來自離。不可說即與不即。如法  界體性經云。佛告文殊師利。汝依何教法。發  菩提心。文殊言。教發我見心。何以故。我
見際即是菩提故。若華嚴圓教。一切煩惱。不  可說其體性。但約其用。即甚深廣大。以所障  法一即一切。具足主伴。故能障惑亦如是也。
是故不分使習種現。但如法界一得一切得。  是故煩惱亦一即一切即也。普賢品明一障  一切障。經云。以普賢眼。見一切眾生。皆已究
竟矣。故知但了真心。無惑可斷。設有餘習。還  以一心佛知見而治之。不入此宗。皆成權漸。  以此懺罪。何罪不消。除三毒根。如翻大地。
以此發行。何行不成。徹十地源。似窮海底。遊  行奮迅。猶師子之王。自在翱翔。若金翅之鳥。

[0868c01]  問。唯一真心。入平等際。云何學者證有差殊。

[0868c02]  答。此於能證智見有淺深。向無為法自生差  別。涅槃疏云。佛性如世間道。有未行者。有欲  行者。有正行者。有已行者。雖有未行等不同。
不可言道有二。佛性亦爾。有未見。欲見。正見。  已見。雖見不同。理無有二。諸佛同一法界。則  理無二。是一塵無非法界。則事弗毫差。此即
是所證一。若能證殊者。如藏通二教。只見空  而不見不空。如尋夢得眠。若別圓二教。見不  空中道之理。如尋夢得心。又別門猶執教道
次第生起。若圓乘直了心性即今具足。又藏  通以滅心為極果。頓皆圓乘。台教云。六識  是緣因種。善惡並是六識起。七識是了因種。
惑之與解。皆是七識。八識是正因種。無八識。  則無生死涅槃。若此三種非佛種類。此外何  處更有圓頓之法。二乘斷結。結盡便無佛慧
之因。不能成一切種智。失了因種也。若除惡  有善。惡盡則不能生一切善。豈有緣因種。若  離生死入無餘涅槃。滅身不受生者。豈有正
因種。所以圓覺經云。清淨慧菩薩白佛言。世  尊。願為一切諸來法眾。重宣法王圓滿覺性。  一切眾生。及諸菩薩。如來世尊。所證所得。云
何差別。乃至佛言。善男子。圓覺自性。非性性  有。循諸性起。無取無證。於實相中。實無菩薩  及諸眾生。何以故。菩薩眾生。皆是幻化。幻化
滅故。無取證者。譬如眼根不自見眼。性自平  等。無平等者。眾生迷倒。未能除滅一切幻化。  於滅未滅妄功用中。便顯差別。若得如來寂
滅隨順。實無寂滅及寂滅者。善男子。一切眾  生從無始來。由妄想我及愛我者。曾不自知  念念生滅。故起憎愛耽著五欲。若遇善友。教
令開悟。淨圓覺性。發明起滅。即知此生性自  勞慮。若復有人勞慮永斷。得法界淨。即彼淨  解為自障礙。故於圓覺而不自在。此名凡夫
隨順覺性。善男子。一切菩薩見解為礙。雖斷  解礙。猶住見覺。覺礙為礙而不自在。此名菩  薩未入地者。隨順覺性。善男子。有照有覺。俱
名障礙。是故菩薩常覺不住。照與照者。同時  寂滅。譬如有人自斷其首。首已斷故。無能斷  者。則以礙心自滅諸礙。礙已斷滅。無滅礙者。
脩多羅教。如標月指。若復見月。了知所標畢  竟非月。一切如來種種言說。開示菩薩。亦復  如是。此名菩薩已入地者。隨順覺性。善男
子。一切障礙。即究竟覺。得念失念。無非解脫。  成法破法。皆名涅槃。智慧愚癡。通為般若。菩  薩外道所成就法。同是菩提。無明真如。無異
境界。諸戒定慧及婬怒癡。俱是梵行。眾生國  土。同一法性。地獄天堂。皆為淨土。有性無性。  齊成佛道。一切煩惱。畢竟解脫。法界海慧。照
了諸相。猶如虛空。此名如來隨順覺性。善  男子。但諸菩薩及末世眾生。居一切時。不起  妄念。於諸妄心。亦不息滅。住妄想境。不加了
知。於無了知。不辯真實。彼諸眾生聞是法門。  信解受持。不生驚畏。是則名為隨順覺性。釋  曰。居一切時。不起妄念者。念雖即空。不可故
起。或串習而生。或接續而起。或覺前念非。別  生後念改悔。總皆是病。但一坐之時。內外心  不生。即是真如定。設有異境牽生。唯明正念。
正念者。即一心本法。心境俱虛。了無所得。於  諸妄心。亦不息滅者。即推初念不見起處。何  須斷滅。不見起處。是名真滅。住妄想境。不加
了知者。妄想內外諸境皆空。何須強生分  別。則不取不捨。妙定相應。於無了知。不辯真  實者。亦不住無分別。非實非虛。心無所寄。
則得本之正宗。還原之妙性矣。

[0869b07]  問。一切眾  生。皆同法性。故思益經云。眾生如。即是漏盡  解脫如。云何眾住不具性起功德。

[0869b09]  答。性有  二種。一種性義。因所起故。二法性義。若真若  應皆此性故。若是法性。凡聖皆同。若是種性。
須萬善熏修。以淨奪染。性方起故。妄雖即性。  不順性故。清涼記云。如來出現義。亦名緣  起。亦名性起。若八相覽緣出現。故名緣起。謂
由眾生業感。如來大悲而出現故。八相成道  從法性。故名性起。今以從緣無性。緣起即名  性起。又淨緣起常順於性。亦名性起。故云應
雖從緣。不違性故。即無不從此法界流。即相  成門。明性成於緣。故此性起自有二義。一從  緣無性。而為性起。二法性隨緣。故名性起。無
不還證此法身故。此乃緣起能成性起。即是  相成門也。以淨奪染。性即起故者。明相奪門。  亦是通妨。謂有問言。性起唯淨。緣起即是性
起。故為此通。謂起有二。一染。二淨。淨謂如來  大悲。菩薩萬行等。染謂眾生惑業等。若以染  奪淨。則屬眾生。故唯緣起。今以淨奪染。唯
屬諸佛。故名性起。乃至萬法出興。皆是真性  中緣起。所以菩薩凡有施為。皆順法性。眾  生以無明根本未盡。我執情見不亡。所有施
為。皆違法性。但成有為生滅之行。不成性起  功德之門。如起信論云。此菩薩。知法性離慳  貪相。是清淨施度。隨順修行檀波羅蜜。知法
性離五欲境。無破戒相。是清淨戒度。隨順修行  尸羅波羅蜜。知法性無有苦惱離瞋害相。是  清淨忍度。隨順修行羼提波羅蜜。知法性離
身心相。無有懈怠。是清淨進度。隨順修行毘  梨耶波羅蜜。知法性無動無亂。是清淨禪度。  隨順修行禪那蜜羅蜜。知法性離諸癡闇。是
清淨慧度。隨順修行般若波羅蜜。故知菩薩  所修一度一行。皆順真如一心法性之理。非  是於自性外別有所修。以隨順心性故。所有
功德皆如性起。無盡無為。不取不捨。凡夫所  造慳貪。乃至癡闇。皆是違真背性。起我見心。  所以不隨性起。成無漏功德。設有妄修。皆於
自心外。別有所得。盡成外道天魔。有為生滅。  以不順真如。違法性故。又以修顯性。以性成  修。若無性。修亦不成。若無修。性亦不顯。如古
德云。本有如真金。修生如嚴具。由嚴具方顯  金德。嚴具無體。全攬金成。喻顯二德者。如修  生在因漸顯於本有。在果圓滿於本有。非本
有理有漸有圓。如初生月明雖漸滿。而常帶  圓月。以圓月常在故。故十五日月。遍在初一  二三等中。則知滿果遍在因位。亦令後後常
具前前。前前常具後後。以初一日有二日月。  乃至十五日月。以十五日月。即初月故。法  合可知。由此故云。修生本有。以初圓時先已
圓故。本有修生。以初生時亦已圓故。忘懷思  之。若不能如是思之。而失大利。猶如窮子。於  己庫藏以為他物。或持衣珠而乞匃。或守金
藏以貧窮。皆為不知自心之寶。致茲況矣。又  如首楞嚴經云。佛言。一切眾生從無始來。迷  己為物。失於本心。為物所轉。故於是中觀大
觀小。若能轉物。則同如來。身心圓明。不動道  場。於一毛端。遍。能含受十方國土。夫云轉物  者。物虛非轉。唯轉自心。以一切法皆從分別
生。因想而成。隨念而至。所以金剛三昧經頌  云。法從分別生。還從分別滅。滅諸分別法。是  法非生滅。故知一切諸法。皆從分別識生。若
能悟了分別識空。則知諸法寂滅。若生若滅。  俱是分別。分別若亡。法非生滅。亦如法華經。  三變土田唯是變心。非變土耳。首楞嚴經鈔
云。若能轉物。即同如來者。心外無物。物即是  心。但心離分別為正智。正智即是般若。周遍  法界。無有障礙。是故西方國土。水鳥樹林悉
皆說法。說法之處。即如如心。所以如來一  一根門。遍塵剎土。乃至毛端。而說妙法。如  今但得離念。便同如來真實知見。昔有禪師。
在蜀地綿竹縣。無為山修道。時有三百餘家設  齋。俱請和尚。皆由心離分別。即應機無礙。

[0870a22]  問。法界群機。以何智證。悉入平等一心。究竟  如來之藏。

[0870a23]  答。約佛性論。有五種如來藏。釋  摩訶衍論。列十種如來藏。且佛性論云。藏  有五種。一如來藏。在纏含果法故。二自性清
淨藏。在纏不染。三法身藏。果位為功德所依。  四出世間上上藏。出纏超過二乘菩薩。五法  界藏。通因徹果。外持一切染淨。故名法界。
內含一切恒沙性德。故名藏。次釋摩訶衍論  云。如來藏有十種。於契經中別別說故。一者  大總持如來藏。盡攝一切如來故。諸佛無盡
藏契經中作如是說。佛告文殊。有如來藏。  名曰大寶無盡殊勝圓滿陀羅尼。盡攝諸藏。  無所不通。無所不當。圓滿圓滿。平等平等。
一切所有諸如來藏。無有以此非為根本。何  以故。此如來藏。如來藏王。如來藏主。如來  藏天。如來藏地。以此義故。名曰大寶無盡殊
勝圓滿陀羅尼如來藏故。此經文明何義。所  謂顯示陀羅尼藏。所依總相。餘契經中諸如  來藏。能。依別相故。以何義故。名如來藏。謂
攝持故。二者遠轉遠縛如來藏。一清一滿故。  實際契經中作如是說。佛子。如來藏者。唯有  覺者。唯有如如。離流轉因。離慮知縛。一一白
白。是故名為如來之藏故。此經文明何義。所  謂顯示真如一心。無有惑因。無有覺因。無有  惑果。無有覺果。一真一如。唯有淨妙如來體
故。以何義故名如來藏。諸無雜故。三者與行  與相如來藏。與流轉力。法身如來。令覆藏故。  楞伽契經中作如是說。如來藏者。為善不善
因。受苦樂。與因俱。若生若滅。猶如技兒故。此  經文明何義。所謂顯示生滅一心。於惑與力。  於覺與力。出現生死涅槃之法。譬如非幻幻
人。於諸幻事。隨其所應與力用故。以何義故  名如來藏。謂令覆故。四者真如真如如來藏。  唯有如故。真修契經中作如是說。如理如理
如來藏。非建立。非誹謗。非常非無常。非正體  智之所證得。亦非意意識之所緣境界。何以  故。唯有理理。無彼彼故。此經文明何義。所謂
顯示真如門。中性真如理。唯理自理。非智自  理故。以何義故明如來藏。謂無他故。五者  生滅真如如來藏。不生不滅。被生滅之染故。
楞伽契經中作如是說。大慧。愚癡凡夫不覺  不知。執著諸法剎那不住。墮在邪見。而作是  言。無漏之法亦剎那不住。破彼真如如來藏
故。復次大慧。金剛如來藏如來證法。若剎那  不住者。一切聖人不成聖人故。此經文明何  義。所謂顯示生滅門中性真如理。遠離無常
之相。不生不滅之法故。以何義故名如來藏。  謂被染故。六者空如來藏。一切謂空。覆藏  如來故。勝鬘契經中作如是說。世尊。空如來
藏。若離若脫若異。一切煩惱藏故。此經文明  何義。所謂顯示生滅門中一切染法。隱覆自  相本覺無量性功德故。以何義故。一切染
法總名為空。所謂一切染法幻化。差別。體相  無實。作用非真。故名為空。而能隱覆法身如  來實德真體。是故名為如來之藏。從能藏
染立其名故。七者不空如來藏。一切不空。被  空染故。勝鬘契經中作如是說。世尊。不空  如來藏。過恒沙不離不脫不異不思議佛法
故。此經文明何義。所謂顯示生滅門中自相  本覺。備過恒沙一切功德。被過恒沙一切染  法之所染故。以何義故。一切淨法總名不空。
所謂一切淨法自體中實。作用勝妙。遠離虛  假。超越巧偽。故名不空。被染之覆。名如來藏。  於出現時名為法身。於隱覆時名如來藏。
故從所淨立其名故。八者能攝如來藏。無  明藏中自性淨心。能攝一切諸功德故。不增  不減契經中作如是說。如來藏本際相應體。
及清淨法。此法如實。不虛妄。不離不脫。智不  思議法。無始本際來。有此清淨相應法體故。  此經文明何義。所謂顯示一切諸眾生。自性
清淨心。從無始已來。具足三智。圓滿四德。無  所闕失故。以何義故名如來藏。由顛倒心不  知不覺故。從能淨立其名故。九者所攝如來
藏。一切染法無明地藏。既乃出離。圓滿覺者。  為所攝故。不增不減契經中作如是說。如來  本際不相應體。及煩惱纏不清淨法。此本際
離脫不相應煩惱纏不清淨法。唯有如來菩  提智之所能斷故。此經文明何義。所謂顯示  始覺滿佛。斷一切障。具一切智。智明為外。
障闇為內。一切染法。智所攝持故。以何義故  名如來藏。謂攝持故。十者隱覆如來藏。法身  如來。煩惱所覆隱沒藏故。不增不減契經中
作如是說。如來藏未來際平等。恒及有法。即  是一切諸法根本。備一切法。具一切法。於世  法中不離不脫故。此經文明何義。所謂顯示
多一心體。等於法界。遍於三際。具足圓滿。染  淨諸法。無所不通。無所不至故。復次顯示隨  緣門中自性淨心。於染法中隱藏沈沒。法身
如來未出現故。是名為十。今取佛性論中。第  五法界藏。及釋摩訶衍論中。第一大總持如  來藏。此義弘通。總攝一切。以實相智。當能證
入。如星拱北。似海會川。猶太虛空。無一塵而  不入。若宗鏡內。無一法而不歸。眾聖之所乘。  諸佛之同證。其餘諸藏。隨染淨緣。成真如生
滅二門。功德過患。隱顯對治故。以不差而差。  不守自性故。以差而不差。不失自性故。則總  別同原。本末一際。如究竟一乘寶性論偈云。
法身遍無差。皆實有佛性。是故說眾生。常  有如來藏。此偈明何義。有三種義。是故如來  說一切時。一切眾生。有如來藏。何等為三。一
者如來法身。遍在一切眾生心識。偈言法身  遍故。二者真如之體。一切眾生平等無差別。  偈言無差故。三者一切眾生。皆悉等有真如  佛性。偈言皆實有佛性故。

[0871b09]  問。能證智與所  證藏。為同為異。

[0871b10]  答。約分別門。亦同亦異。若  冥合一味。則無境智之殊。若言用。即同而異。  境不能照。智有照故。言寂。即異而同。境智無
異味故。同故無心於彼此。忘心契合故。異故  不失於照功。智異木石故。是以境智之原。非  離非合。合則境智俱壞。離則境智相乖。無
境而不成智。以離法無有人故。無智而不成  境。以離人無有法故。是以智心常寂。雖照  境而無緣。寂不失照。雖空寂而恒用。斯則智
照境亦照。境寂智亦寂。寂照雙分而一味。境  智融即而歷然。若一二情生。則違真理。或作  有情無情之見。自分彼我之懷。或執有用無
用之心。唯墮斷常之網。都為不了萬法之  實性。一道之真宗。若洞斯文。諸情頓破。

[0871b23]  問。  三界五。趣既唯一心。云何而有迷悟不同。凡  聖昇降。

[0871b25]  答。只為因心故迷。因心故悟。又因  悟成聖。因迷作凡。凡聖但因迷悟得名。名亦  本空。唯有真心。湛然不動。但於一真心上。妄
執人法二我。所以似迷。又因了人法二空。所  以似悟。古德云。覺非始終。以迷故執我。以悟  故見性。如闇中迷杌為鬼。至明杌有鬼無。迷
杌為鬼。見杌非新有。了鬼本無。悟鬼非始無。  既唯得杌不得鬼者。故知鬼不新無。杌非新  有。無取捨也。既二念不生。即為實觀。何以故。
念盡心澄。無生現故。如說水澄得真寶等。又  凡有所見一切。或見自見他。皆是迷心自現。  如迷東為西。方實不轉。以迷人西。不離悟人
東。但為迷人迷故。不見悟人東也。若至悟時。  西全是東也。故知迷常在悟。生不離佛。經云。  眾生界即佛界。佛界即眾生界。但為迷故癡
盲。對目不知見。深自悲哉。故知依方故迷。  方位不動。因覺故味覺體靡移。則迷無所迷。  悟無所悟。迷則以真為妄。悟則以妄為真。如
夜見杌為人。晝見人為杌。一物未甞異。二見  自成差。既知迷悟空。真妄亦何有。

[0871c15]  問。若無  迷悟。平等一心。云何斷惑證果。遲速不等。

[0871c17]  答。雖了一心本末平等。以妄習眾生界中差  別種子。不熏而熏。無始堅牢。卒難除遣。至十  地位猶有色心二習。若不勇猛精進。念念常
與佛知見治之。無由得淨。如華嚴經云。爾  時文殊師利菩薩。問勤首菩薩言。佛子。佛教  是一。眾生得見。云何不即悉斷一切諸煩惱
縛。而得出離。然其色蘊受蘊想蘊行蘊識蘊  欲界色界無色界無明貪愛。無有差別。是則  佛教。於諸眾生。或有利益。或無利益。時勤首
菩薩。以頌答曰。佛子善諦聽。我今如實答。或  有速解脫。或有難出離。若欲求除滅。無量  諸過惡。當於佛法中。勇猛常精進。譬如微少
火。樵濕速令滅。於佛教法中。懈怠者亦然。  如鑽燧求火。未出而數息。火勢隨止滅。懈怠  者亦然。如人持日珠。不以物承影。火終不可
得。懈怠者亦然。譬如赫日照。孩稚閉其目。怪  言何不覩。懈怠者亦然。如人無手足。欲以芒  草箭。遍射破大地。懈怠者亦然。如以一毛端。
而取大海水。欲令盡乾竭。懈怠者亦然。又如  劫火起。欲以少水滅。於佛教法中。懈怠者亦  然。如有見虛空。端居不搖動。而言普騰躡。懈
怠者亦然。釋云。如鑽燧求火。未出而數息。火  勢隨止滅。懈怠者亦然者。當以智慧鑽注於  一境。以方便繩善巧迴轉。心智無住。四儀無
間。則聖道可生。瞥爾起心。暫時忘照。皆名息  也。所以寶積經云。譬如繫綵帛在頭上。火來  燒綵帛。無暇救火。救實理急故。外書勸學。尚
云輕尺璧而重寸陰。況學般若求出生死法。  豈可暫忘乎。

宗鏡錄卷第八十二

[0872a18]  戊申歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
