宗鏡錄卷第十
慧日永明寺主智覺禪師延壽集

[0468c10]  夫凡聖一心境界。如何是自在出生無礙之力。

[0468c11]  答。一是法爾。二由諸佛菩薩行願。三即眾  生信解。自業感現。又總具十力。一法如是力。  二空無性力。三諸佛神力。四菩薩善根力。五
普賢行願力。六眾生淨業力。七深信勝解力。  八如幻法生力。九如夢法生力。十無作真心  所現力。又華嚴疏釋云。一多相持。互為本末。
和香之遍一室。故云總圓有異也。華嚴論云。  此華藏界。隱顯自在。為利眾生顯勝福德故。  即具相萬差。光明顯照。若令眾生情無取著。
如幻雲散。一物便無有所得。存其計故。以如  此大願智力。法性自體空無性力。隱顯自在。  若隨法性。萬相都無。隨智力。眾相隨現。隱顯
隨緣。都無作者。凡夫執著。用作無明。執障既  無。智用自在。不離一真之境。化儀百變。是以  箭穿石虎。非功力之所能。醉告三軍。豈麴  糵
之所造。筍抽寒谷。非陽和之所生。魚躍氷  河。豈網羅之所致。悉為心感。顯此靈通。故知  萬法施為。皆自心之力耳。若或信受。具此力
能。則廣闢障門。盡枯業海。所以仁王經云。能  起一念清淨信者。是人超過百劫千劫。無量  無邊恒河沙劫一切苦難。不生惡趣。不久當
得無上菩提。是以了心無作。即悟業空。觀業  空時。名為得道。其道若現。何智不明。心智明  時。於行住坐臥。四威儀中。法爾能現自利利
他之力。如華嚴經云。善見比丘。在林中經行。  告善財言。善男子。我經行時。一念中。一切十  方皆悉現前。智慧清淨故。一念中。一切世界
皆悉現前。經過不可說不可說世界故。一念  中。不可說不可說佛剎皆悉嚴淨。成就大願  力故。一念中。不可說不可說眾差別行皆悉
現前。滿足十力智故。一念中。不可說不可說  諸佛清淨身皆悉現前。成就普賢行願力故。  一念中。恭敬供養不可說不可說佛剎微塵數
如來。成就柔軟心。供養如來願力故。一念中。  領受不可說不可說如來法。得證阿僧祇差  別法。住持法輪陀羅尼力故。一念中。不可說
不可說菩薩行海皆悉現前。得能淨一切行。如  因陀羅網願力故。一念中。不可說不可說諸  三昧海皆悉現前。得於一三昧門。入一切三
昧門。皆令清淨願力故。一念中。不可說不可  說諸根海皆悉現前。得了知諸根際。於一根  中。見一切根願力故。一念中。不可說不可說
佛剎微塵數時皆悉現前。得於一切時轉法  輪。眾生界盡。法輪無盡願力故。一念中。不可  說不可說一切三世海皆悉現前。得了知一
切世界中。一切三世分位。智光明願力故。經  行既爾。坐立亦然。故法華經偈云。佛子住此  地。則是佛受用。常在於其中。經行及坐臥。

[0469c14]  問。此宗鏡錄中。德用所因。有何因緣。令此諸  法混融無礙。

[0469c15]  答。約華嚴宗有其十義。一唯  心現者。一切諸法。真心所現。如大海水。舉體  成波。以一切法無非一心故。大小等相隨心
迴轉。即入無礙。二無定性者。既唯心現。從緣  而生。無有定性。性相俱離。小非定小。故能容  太虛而有餘。以同大之無外故。大非定大。
故能入小塵而無間。以同小之無內故。是則  等太虛之微塵。含如塵之廣剎。有何難哉。  是以一非定一。故能是一切。多非定多。故
能是一。邊非定邊。故能即中。中非定中。故  能即邊。延促靜亂等。一一皆然。三緣起相由  者。謂大法界中緣起法海。義門無量。略有十
門。具在下帙法性因緣中說。四法性融通門  者。謂若唯約事。則互相礙。不可即入。若唯約  理。則唯一味。無可即入。今則理事融通。具斯
無礙。謂不異理之一事。具攝理性時。令彼不  異理之多事。隨所依理。皆於一中現。若一中  攝理不盡。則真理有分限失。若一中攝理盡。
多事不隨現。則事在理外失。今既一事之中。  全攝理盡。多事豈不依中現。華藏品頌云。華  藏世界所有塵。一一塵中見法界。法界即事
法界矣。斯即總意。別亦具十玄門。一既真理  與一切法而共相應。攝理無遺。即是諸門諸  法。同時具足門。二事既如理能包。亦如理廣
遍。不壞狹相。故有廣狹純雜無礙門。又性常  平等故純。普攝諸法故雜。三理既遍在一切  多事。故令一事隨理遍一切中。遍理全在一
事。則一切隨理在一事中。故有一多相容門。  又如塵自相是一。由自一不動。方能遍應成  多。若動自一即失遍應。多。亦不成。一。二三皆
如是。又一多相由成立。如一全是多。方名為  一。又多全是一方名為多。多外無別一。明知  是多中一。一外無別多。明知是一中多。良以
非多。然能為一多。非一然能為多一。以不失  無性。方有一多之智。經頌云。譬如算數法。增  一至無量。皆悉是本數。智慧故差別。四真理
既不離諸法。則一事即是真理。真理即是一  切事故。是故此一即彼一切事。一切即一反  上可知。故有相即自在門。五由真理在事。各
全非分故。正在此時。彼即為隱。故有隱顯門。  六真理既普攝諸法。帶彼能依之事。頓在一  中。故有微細門。七此全攝理。故能現一切。彼
全攝理。同此頓現。此現彼時。彼能現所現俱  現此中。彼現此時。此能現所現亦現彼中。如  是重重無盡。故有帝網門。所以真如畢竟無
盡故。八即事同理故。隨舉一事。即真法門。故  有託事門。九以真如遍在。晝夜日月年劫皆  全在故。在日之時。不異在劫。故有十世異成
門。況時因法有。法融時不融耶。十此事即理  時。不礙。與餘一切恒相應。故有主伴門。又謂  塵是法界。體無分劑。普通一切。是為主也。即
彼一切各各別。故是伴也。伴不異主。必全主  而成伴。主不異伴。亦全伴以成主。主之與伴。  互相資攝。若相攝。彼此互無。不可別說一切。
若相資。則彼此互有。不可同說一切。皆由即  主即伴。是故亦同亦異。當知主中亦主亦伴。  伴中亦伴亦主也。故一理融通。十門具矣。故
知此理。塵塵具足。念念圓融。無有一法而非  所被。如華嚴經云。時彼普救眾生妙德夜神  為善財童子。示現菩薩調伏眾生解脫神力。
以諸相好莊嚴其身。於兩眉間放大光明。名  智燈普照清淨幢。無量光明以為眷屬。其光  普照一切世間。照世間已。入善財頂。充滿其
身。善財爾時。即得究竟清淨輪三昧。得此三  昧已。悉見二神兩處中間所有一切地塵水塵。  及以火塵。金剛摩尼眾寶微塵。華香纓絡諸
莊嚴具。如是一切。所有微塵。一一塵中。各見  佛剎微塵數世界成壞。及見一切地水火風。  諸大積聚。亦見一切世界接連。皆以地輪。任
持而住。種種山海。種種河池。種種樹林。種種  宮殿。所謂天宮殿．龍宮殿．夜叉宮殿。乃至摩  睺羅伽．人．非人等。宮殿屋宅。地獄．畜生．閻
羅王界。一切住處。諸趣輪轉。生死往來。隨業  受報。各各差別。靡不悉見。又見一切世界差  別。所謂或有世界雜穢。或有世界清淨。或有
世界趣雜穢。或有世界趣清淨。或有世界雜  穢清淨。或有世界清淨雜穢。或有世界一向  清淨。或有世界其形平正。或有覆住。或有側
住。如是等一切世界。一切趣中。悉見此普救  眾生夜神。於一切時。一切處。隨諸眾生形貌  言詞。行解差別。以方便力。普現其前。隨宜化
度。五如幻夢者。猶如幻師。能幻一物以為種  種。幻。種種物以為一物等。經云。或現須臾作  百年等。一切諸法。業幻所作。故一異無礙。言
如夢者。如夢中所見廣大。未移枕上。歷時久遠。  未經斯須。六如影像者。經云。遠物近物。雖皆  影現。影不隨物而有遠近等。七因無限者。謂
諸佛菩薩。昔在因中。常修緣起無性等觀。大  願迴向等。稱法界。修及餘無量殊勝因。故今  如所起果。具斯無礙。八佛證窮故者。由冥真
性。得如性用。故經云。無比功德故能爾。九深  定用故者。謂海印定等。諸三昧力。故賢首品  頌云。入微塵數諸三昧。一一出生塵等定。而
彼微塵亦不增等。十神通解脫故者。謂由十  通。及不思議等解脫故。不思議法品。十種解  脫中云。於一塵中。建立三世一切佛法等。

[0470c24]  問。目心為鏡。有何證文。

[0470c24]  答。大乘起信論云。  覺體相者。有四種大義。與虛空等。猶如淨鏡。  一如實空鏡。遠離一切心境界相。無法可現。
非覺照義故。二因熏習鏡。謂如實不空。一切  世間境界。悉於中現。不出不入。不失不壞。常  住一心。以一切法。即真實性故。又一切染法
所不能染。智體不動。具足無漏。熏眾生故。三。  法出離鏡。謂不空。出煩惱礙。離和合相淳淨  明故。四緣熏習鏡。謂依法出離故。遍照眾生
之心。令修善根。隨念示現。故釋摩訶衍論云。  性淨本覺。中論云覺體相者。有四種大。義。與  虛空等。猶如淨鏡者。此四種大義中。各有二
義。與彼大義不相捨離。一者等空義。二者同  鏡義。如論云。復次覺體相者。有四種大義。與  虛空等。猶如淨鏡。故云何名為如實空鏡。及
有二義。其相云何。頌曰。性淨本覺中。遠離慮  知知。如遠離妄境。實示遠離義。鏡摩奢趺娑。  舉一示一。故論曰。性淨本覺之體性中。遠離
一切攀緣慮知。諸戲論識。成就一味平等之  義。故名為如。遠離一切。虛妄境界。種種相分。  成就決定真實之相。故名為實。為欲現示遠
離之義。故名為空。鏡謂喻。明然此中鏡。則喻  摩奢趺娑珠鏡。非餘種種油摩等鏡。以為譬  喻。何以故。取此摩奢趺娑珠鏡。安置一處。珠
鏡前中。或蘊種種石。或蘊種種飲食。或蘊  種種莊嚴具。或蘊同類珠鏡。彼珠鏡中。餘像  不現。唯同類珠。分明顯了故。如實空鏡。亦復
如是。於此鏡中。唯同類清淨功德。安立集成。  種種異類諸過患法。皆遠離故。如論云。一者  如實空鏡。遠離一切心境界相。無法可現故。
各有二種義。而唯示同鏡義。等空之義。不現  示耶。以舉一義。兼示一義故。若如是者。云何  名為等空義耶。謂如虛空清淨無染。四障所
不能覆。廣大無邊。三世所不能攝。如實空鏡。  亦復如是。故非覺照義故者。即是現示遠離  因緣。為如彼摩奢趺娑珠鏡中石等諸像不
現前者。石等諸法。皆鄙穢故。此本覺珠鏡中。  種種妄法不現前者。一切染法。皆悉是無明  不覺之相。無照達義故。云何名為因熏習鏡。
及有二義。其相云何。頌曰。性淨本覺智。三種  世間法。皆悉不捨離。為一覺熏習。莊嚴法身  果。故名因熏習。鏡輪多梨華。空容受遍一。論
曰。性淨本覺。三世間皆悉不離。熏習。彼三而  為一覺熏習。莊嚴一大法身之果。是故名為  因熏習鏡。云何名為三種世間。一者眾生世
間。二者器世間。三者智正覺世間。眾生世間  者。謂異生性界。器世間者。謂所依止土。智正  覺世間者。謂佛菩薩。是名為三。此中鏡者。謂
輪多梨華鏡。如取輪多梨華。安置一處。周集  諸物。由此華熏。一切諸物皆悉明淨。又明淨  物。華中現前。皆悉無餘。一切諸物中。彼華現
前。亦復無餘。因熏習鏡。亦復如是。熏一切法。  為清淨覺。熏令平等。復次虛空義。則有二種。  一者容受義。二者遍一義。容受義者。容受諸
色無障礙故。遍一義者。種種諸色。唯同一種  大虛空故。如論云。二者因熏習鏡。謂如實不  空。一切世間境界。悉於中現故。如是本覺。從
無始來。遠離四種過。自性清淨。常住一心。一  者。遠離不遍之過。三種世間不出本覺清淨鏡  故。如論云。不出故。二者。遠離雜亂之過。一切
諸法。不入本覺清淨鏡故。如論云。不入故。三  者。遠離過患之過。本覺鏡中。現前諸法。無不  本覺淨功德故。如論云。不失故。四者。遠離無
常之過。本覺鏡中。現前諸法。無不常住無為  智故。如論云。不壞故。遠離邊過。圓滿中實。  是故說言。常住一心。自此已下。顯示因緣。何
因緣故。本覺智中種種諸法。如彼本覺離諸過  耶。種種諸法。皆悉無不真實體故。如論云。以  一切法則真實性故。故自此已下。作緣決疑。
謂有眾生。作如是疑。三世間中。眾生世間無  明染法。具足圓滿。流轉遷動。無休息時。如是  世間現本覺者。不可得言。本覺清淨。遠離諸
過。以此義故。今通而言。又一切染法所不能  染。般若實智。其體不動。自性清淨。具足無漏。  常恒熏習眾生世間令清淨故。如論云。又一
切染法所不能染。智體不動。具足無漏。熏眾  生故。云何名為法出離鏡。及有二義。其相云  何。頌曰。如實不空法。出離三過失。圓滿三種
德。故名法出離。鏡銷鍊玻瓈。空出離色義。論  曰。無漏性德。出離三過。圓滿三德。名法出離。  云何名為三種過失。一者。無明染品。名煩惱
礙。二者。根本無明。名為智礙。三者。俱合轉相。  名戲論識。是名為三。如是三過。究竟離故。名  為出離。如論云。三者法出離鏡。謂不空法。出
煩惱礙。智礙。離和合相故。云何名為三種功  德。一者淳成就功德。二者。淨成就功德。三者。  明成就功德。是名為三。如論云。淳淨明故。故
出離何過。圓滿何德。謂出離煩惱礙。圓滿淨  成就功德。出離智礙。圓滿明成就功德。出離  和合轉相。圓滿淳成就功德。何以故。相對法
爾故。此中鏡者。謂玻瓈珠。譬如玻瓈珠淪深  泥中。則便涌出。離彼泥騰一丈量。若置濁水  中。驅混成塵累。唯上清淨水。安住其中。若置
福多伽林中。出現香氣。礙彼穢香。遠去而住。  法出離鏡。亦復爾故。此中喻者。喻自體淨義。  等空義者。出離色義。謂如虛空遠離大種。一
向清淨。法出離鏡。亦復爾故。云何名為緣熏  習鏡。及有二義。其相云何。頌曰。於無量無  邊。諸眾生緣中。出無量無邊。殊勝應化身。熏
習眾生心。出生諸善根。增長兩輪華。莊嚴法  身果。故名緣熏習。鏡中玻瓈空。隨順成就義。  如法應觀察。論曰。譬如取玻瓈珠。安置一處。
周匝積集種種色珠。彼玻瓈珠。隨向珠色現  前轉變。緣熏習鏡。亦復爾。又譬如虛空有自  在力故。於一切所作之事中。隨順成立。緣熏
習境亦復如是。於一切眾生修行之事中。隨  應建立故。如論云。四者緣熏習鏡。謂依法出  離故。遍照眾生之心。令修善根。隨念示現故。
故如是四種本覺大義。遍一切眾生界。一切  二乘界。一切菩薩界。一切如來界中。無不住  處。無不照處。無不通處。無不至處。具足圓
滿。具足圓滿。起信疏釋云。性淨本覺者。以空  及鏡喻。別解四義。論云。一如實空鏡。遠離一  切心境界相。無法可現。非覺照義故者。初內。
真如中妄法本無。非先有後無。故云如實空。  下釋空義。倒心妄境。本不相應。故云遠離。非  謂有而不現。但以妄法理無故。無可現境。非
不能現。但以兔角無故。無可現也。非覺照者。  有二義。一以妄念望於真智。無覺照之功。以  情執違理故。如鏡非即外物。以彼外物無照
用義故。即顯鏡中無外物體。二以本覺望於  妄法。亦無覺照功能。以妄本無故。如淨眼望  空華。無照矚之功。亦如鏡望兔角。

[0472b01]  問。若然者。  何故下因熏習鏡中。即現一切世間法耶。

[0472b02]  答。  約依他似法。此是真心隨熏所作。無自體故。  不異真如。故論云。以一切法。即真實性故。今  此約遍計所執實性。故無可現也。

[0472b05]  問。所現似  法。豈不由彼執實有耶。

[0472b06]  答。雖由執實有。然似  恒非實。如影由質。影恒非質。鏡中現影不現  質。不現質故。故云空鏡。能現影故。是因熏
也。論云。二因熏習鏡。謂如實不空。一切世間  境界悉於中現。不出不入。不失不壞。常住一  心。以一切法即真實性故。又一切染法所不
能染。智體不動。具足無漏。熏眾生故者。釋內  有二因義。初能作現法之因。二作內熏之因。  亦可初是因義。後是熏習義。故云因熏習也。
言如實不空者。此總出因熏體。謂有自體。及  功能故。二因初中。一切世間境界悉現。明一  切法離此心外。無別體性。猶如鏡中能現影
也。不出者。明心待熏故。及現諸法。非不熏而  自出也。不入者。離心以無能熏。故不從外入  也。不失者。雖復不從內出外入。然緣起之時。
顯現不無。故云不失也。不壞者。諸法緣集。起  無所從。不異真如。故不可壞。如鏡中影。以因  鏡故不可壞也。常住一心者。會相同體。染法
不能染者。以性淨故。智體不動者。以本無染。  今無始淨。是故本覺之智。未曾移動。又雖現  染法。不為所染。故云不動。如鏡中像。隨質轉
變。然其鏡體未曾動也。又一空鏡。離一切外  物之體。二不空鏡。謂體不無。能現萬像。三淨  鏡。謂已磨治。離塵垢故。四受用鏡。謂置之高
堂。須者受用。前二自性淨。後二離垢淨。又初  二就因隱時說。後二就果顯時說。又前二約  空不空。後二約體用。如佛地經云。復次妙生。
大圓鏡智者。如依圓鏡。眾像影現。如是依止  如來智鏡。諸處境識眾像影現。唯以圓鏡為  譬喻者。當知圓鏡。如來智鏡。平等平等。是故
智鏡。名圓鏡智。如來大圓鏡。有福樂人。懸高  勝處。無所動搖。諸有去來。無量眾生。於此觀  察。自身得失。為欲存得捨諸失故。如是如來
懸圓鏡智。處淨法界。無間斷故。無所動搖。欲  令無量無數眾生。觀於染淨。為欲取淨捨諸  染故。又如圓鏡。極善磨瑩。鑒淨無垢。光明遍
照。如是如來大圓鏡智。於佛智上。一切煩惱  所知障。垢。永出離故。極善磨瑩。為依止定所  攝持故。鑒淨無垢。作諸眾生利樂事故。光明
遍照。又如圓鏡。依緣本質。種種影像相貌生  起。如是如來。大圓鏡智。於一切時依諸緣故。  種種智影相貌生起。如圓鏡上。非一眾多諸
影像起。而圓鏡上無諸影像。而此圓鏡無動  無作。如是如來圓鏡智上。非一眾多諸智影  起。圓鏡智上無諸智影。而此智鏡無動無作。
又如圓鏡。與眾影像非合非離。不聚集故。現  彼緣故。如是如來大圓鏡智。與眾智影非合  非離。不聚集故。不散失故。大涅槃經云。若能
聽受是大涅槃經。悉能具知一切方等大乘  經典。甚深義味。譬如男女。於明淨鏡。見其色  像。了了分明。大涅槃鏡。亦復如是。菩薩執之。
悉得明見大乘經典甚深之義。又云。何等名  為伊帝目多伽經。乃至拘那牟尼佛時。名曰  法鏡。是知古佛。皆目此為鏡。以教法萬義。真
俗萬緣。無不於中顯現故。天台頂尊者。涅槃  疏云。般若者。即是無上調御一切種智。名大  涅槃明淨之鏡。此鏡一照一切照。照中故是
鏡。照真故是淨。照俗故是明。明故像亮假現。  淨故瑕盡真顯。鏡故體圓中顯。三智一心中  得。故言明淨鏡。攝一切法。故稱調御。佛智藏。
故名般若德。是知諸聖皆目心為鏡。妙盡其  中矣。大乘千鉢經云。諦觀心境照見心性。  唯照唯清。唯照唯淨。遍觀十方。廓周法界。朗
然寂靜。無有障礙。所以先德云。此真如性。猶  如明鏡。萬像悉於中現。又一切萬法有二。一。  皆如明鏡含明了性。一心所成故。二分別所
現。如影像故。由初義。故為能現。由後義。故為  所現。故一切法互為鏡像。如鏡互照而不壞  本相。經云。遠物近物。雖皆影現。影不隨物而
有遠近。且如河泉之中見日月者。是為能現。  若河泉以為所現者。長河飛泉。入於鏡中。出  是所現之相。登樓持鏡。則黃河一帶盡入鏡
中。瀑布千丈。見於逕尺。王右丞詩云。隔窓雲  霧生衣上。卷幔山泉入鏡中。明是所現矣。如  高懸心鏡。無法不含。似廓徹性空。何門不入。
故唐朝太宗皇帝云。朕聞以銅為鏡。可以正  衣冠。以古為鏡。可以知興替。以人為鏡。可以  知得失。今以心為鏡。可以照法界。又明鏡只
照其形。不照其心。只照生滅。不照無生。但照  世間不照出世。有形方照。無形不照。且如心  鏡。洞該性地。鑒徹心原。遍了無生。廣明真俗。
有無俱察。隱顯咸通。優劣懸殊。略齊少喻。如  華嚴普賢行願品云。時婆羅門為善財童子  讚甘露大王。頌云。我主勝端嚴。懲忿誡諸欲。
心如淨明鏡。鑒物未嘗私。明鏡唯照形。不鑒  於心想。我王心鏡淨。洞見於心原。先德云。如  大摩尼寶鏡。懸耀太虛。十方色相。悉皆頓現。
而此鏡性淨光。無有影像。諸佛法身。亦復如  是。澄徹清淨。而無影像。以昔大悲不倦。隨眾  生業緣。感應差別。普現一切色身三昧。眾生
聞見。無不蒙益。諸佛。與無漏金剛心為身。普  現一切眾生界。但為煩惱習氣所覆。無體不  現。如瓶內淨。燈光不滅。名如來藏。亦名功德
藏。亦名無盡藏。諸祖共傳。諸佛清淨自覺聖  智。真如妙心。不同世間文字所得。何以故。無  礙解脫。是一真法性。不與世間出世間所共
故。經云。無比是菩提。不可喻故。若有悟斯真  實法性。此人則能了知三世諸佛。及一切眾  生同一法界。本來平等。常恒不變。諸佛一切
時中。離觀相故。經偈云。心淨已度諸禪定。是  以心淨故。則孤光一照。萬慮全消。如闇室懸  燈。重雲見日。如古德偈云。安知一念蒙光處。
億劫昏迷滅此時。故云。法有應照之能。故況  之以鏡。教有可傳之義。故喻之於燈。可謂慧  月入懷。靈珠在握。法界洞徹。無不鑒矣。才命
論云。心徹寶鏡。注云。夫心以鑒物。庶品不遺。  洞徹幽明。同乎寶鏡。又莊子云。志人之心若  鏡也。又如世間之鏡。尚照人肝膽。何況靈臺
心鏡。而不洞鑒耶。昔秦宮以玉為鏡。照諸群  僚。肝膽腑臟。皆悉顯現。所以昔人云。不遊大  海。未覩沃日之奇。不仰太山。靡覿干霄之狀。
如未臨宗鏡。焉識自心。恢廓而體納太虛。澄  湛而影含萬像。不信入者。莫測高深。故真覺  大師歌云。心鏡明。鑒無礙。廓然瑩徹周沙界。
萬像森羅影現中。一性圓光非內外。是故依  此起信論。四種空鏡義。遂乃廣錄祖教。顯現  一心。證成宗鏡。所以論云。有法能起摩訶衍。
信根者。有法者。謂一心法。若人能解此法。必  起廣大信根故。信根既立。即入佛道。以成佛  道故。離二現行。云何現行。一者凡夫現行。生
死。成雜染事。二者二乘現行。涅槃。失利樂事。  縛脫雖殊。俱迷宗鏡。今成佛道。無二現行。圓  證一心。具摩訶行。以大智故。不住生死。以大
悲故。不住涅槃。作一種之光明。為萬途之津  濟。

[0473c14]  問。宗鏡廣照。萬法同歸。是此鏡義不。

[0473c15]  答。若凡若聖。說異說同。皆是鏡中之影像。此  唯一鏡。圓極十方。鏡外無法。彼我俱絕。古德  云。若言眾生心性。同諸佛心性者。別教也。圓
教心性。是一寂光。無彼無此。極十方三世佛。  及眾生邊際。成一大圓鏡。但是一鏡。無有同  異也。佛及眾生。一鏡上像耳。

[0473c20]  問。今宗鏡錄。  以鏡為義者。是約法相宗立。約法性宗立。

[0473c22]  答。若約因緣對待門。以法相宗。即本識為鏡。  如楞伽經云。譬如明鏡。現眾色像。現識處現。  亦復如是。現識。即第八識。以法性宗。即如來
藏為鏡。如起。信論云。復次覺體相者。有四種  大義。與虛空等。猶如淨鏡。又占察善惡經。立  二種觀門。為鈍根人。立唯心識觀。為利根人。
立真如實觀。又起信論云。心若馳散。即當攝  來令住正念。其正念者。當知唯心。無外境界。  即復此心。亦無自相。念念不可得故。若唯心
識觀。及正念。唯心。當法相宗。若真如實觀。與  其心念念不可得。即法性宗。若約法性融通  門。皆歸一旨。無復分別。今論正宗。取勝而言。
約法性宗說。若總包含。如海納川。以本攝末。  豈唯性相。無有一法而遺所照。

[0474a07]  問。此宗鏡中。如何信入。

[0474a07]  答。但不動一心。不  住諸法。無能所之證。亡智解之心。則是無信  之信。不入之入。人法二空。心境雙寂。如大般
若經。文殊師利云。繫緣法界。一念法界。不動  法界。知真法界。不應動搖。謂若言我入法界。  已動法界。能所兩亡。入相斯寂。故不動法界。
是入法界。大乘千鉢大教王經云。云何方便。  而得證入無性觀者。菩薩先須當心觀照。本  性靜寂。悟入滅盡定。得心識性。證見清淨。唯
清唯淨。證見聖性。自性如如。一道寂靜。悟達  本原。返照見淨。唯照唯瑩。唯瑩唯淨。唯寂唯  聖。則是名為菩薩得入無動涅槃無性觀。故
知若有能證。則為有人。若有所證。則為有法。  以唯一真法界故。則心外無法。不可以法界  更證法界。如無生義云。如經言。舍利弗讚比
丘言。汝等今者。住於福田。諸比丘言。大師。世  尊猶尚不能消供養。何況我等。大師解言。此  是佛不住。佛則無有佛。亦無福田。能消供養
者。此正是真福田人。佛若住佛。即是有佛。亦  是有福田。能消供養者。此即非是真福田也。  類此住神通智慧。則有智慧。此則非真智慧。
若無所住。乃是真有智慧。又思益經論釋云。  離於法界。更無有人受供養者故。以彼法界。  本來清淨故。是以此錄。削去浮華。唯談真實。
不依名字。直顯心宗。如普賢觀經云。昔在靈  山。演於一實之道。又究竟一乘寶性論偈云。  雖無善巧言。但有真實義。彼法應受持。如取
金捨石。妙義如真金。巧語如瓦石。依名不依  義。彼人無明盲。若親見性。入宗鏡中。乃是自  信法門。決定無惑。則日可使冷。月可使熱。縱
千途異說。終不能易。如大法炬陀羅尼經云。  佛言。憍尸迦。如來弟子。見諸世間。猶如幻化。  無有疑網。所以者何。彼信如來。即自見法。是
故自信。不唯信他。何以故。若世間人。既自見  已。彼人終不更取他言。憍尸迦。如人裸露。在  道而行。設有一人。語眾人言。此人希有。錦衣
覆身。憍尸迦。於意云何。彼雖有言。自餘眾人。  信此言不。不也世尊。何以故。眼親見故。佛  言。如是如是。憍尸迦。諸佛如來諸有弟子。自
見法故。不取他言。其義亦爾。釋曰。若見自法。  何法非自。或凡或聖。若是若非。凡有指陳。皆  不出自心之際。如是信者。方到法原。如入法
界體性經云。佛復告文殊師利。汝知實際乎。  文殊師利言。如是。世尊。我知實際。佛言。文殊  師利。何謂實際。文殊師利言。世尊。有我所
際。彼即實際。所有凡夫際。彼即實際。若業若  果報。一切諸法。悉是實際。世尊。若如是信者。  即是實信。世尊。若顛倒信者。即是正信。若行
非行。彼即正行。所以者何。正不正者。但有言  說不可得也。是知若信唯心實義者。則不為  言語所轉。聞深而不怖。聞淺而不疑。聞非深
非淺而不癡。如清涼演義云。聞深不怖者。即  大分深義。所謂空也。聞說於空。謂同斷滅。故  令人怖。故大品云。既非先有。後亦非無。自性
常空。勿生驚怖。聞淺不疑者。淺謂涉事。方便  多門。則令疑惑。今知隨宜。何所疑耶。聞非深  非淺。謂無所據。使身心湛然。知非深為妙有。
非淺為真空。離身心相。方為勇猛。可造斯境。  又此三句。亦即三觀。初空。次假。後中道。三句  齊聞。一念皆會。則三觀一心。何疑不遣。

宗鏡錄卷第十

[0474c10]  丙午歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




