大般若波羅蜜多經卷第三百四十九

三藏法師玄奘奉　詔譯
[0793a28] 佛言：「善現！若菩薩摩訶薩安住安忍波羅蜜多，發起勇猛增上精進，恒作是念：『若一有情在一踰繕那外，或十踰繕那外、或百踰繕那外、或千踰繕那外、或百千踰繕那外、或一俱胝踰繕那外、或十俱胝踰繕那外、或百俱胝踰繕那外、或千俱胝踰繕那外、或百千俱胝踰繕那外、或一那庾多踰繕那外、或十那庾多踰繕那外、或百那庾多踰繕那外、或千那庾多踰繕那外、或百千那庾多踰繕那外、或百千俱胝那庾多踰繕那外、或一世界外、或十世界外、或百世界外、或千世界外、或百千世界外、或一俱胝世界外、或十俱胝世界外、或百俱胝世界外、或千俱胝世界外、或百千俱胝世界外、或一那庾多世界外、或十那庾多世界外、或百那庾多世界外、或千那庾多世界外、或百千那庾多世界外、或百千俱胝那庾多世界外應可度者，我必當往方便教化，令其受持或一學處、或二、或三乃至具戒，況教令得或預流果、或一來果、或不還果、或阿羅漢果、或獨覺菩提！或令安住諸佛無上正等菩提尚無懈惓，況教無量無邊有情，皆令獲得世、出世間利益安樂！』復持如是精進善根，與諸有情平等共有迴向無上正等菩提。以無所得而為方便，如是迴向大菩提時遠離三心，謂誰迴向？用何迴向？迴向何處？如是三心皆永不起。善現！是為菩薩摩訶薩安住安忍波羅蜜多，引攝精進波羅蜜多。」

[0793b26] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩安住安忍波羅蜜多，引攝靜慮波羅蜜多？」

[0793b27] 佛言：「善現！若菩薩摩訶薩安住安忍波羅蜜多，攝心無亂，離欲惡不善法，有尋有伺，離生喜樂，入初靜慮具足住，如是或入第二、第三、第四靜慮具足住，或入空無邊處定具足住，或入識無邊處、無所有處、非想非非想處定具足住，或入滅定具足住，是諸定中隨所生起心、心所法及所引善一切合集，與諸有情平等共有迴向無上正等菩提。以無所得而為方便，如是迴向大菩提時遠離三心，謂誰迴向？用何迴向？迴向何處？如是三心皆永不起，於諸靜慮及靜慮支俱無所得。善現！是為菩薩摩訶薩安住安忍波羅蜜多，引攝靜慮波羅蜜多。」

[0793c11] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩安住安忍波羅蜜多，引攝般若波羅蜜多？」

[0793c13] 佛言：「善現！若菩薩摩訶薩安住安忍波羅蜜多，修行般若波羅蜜多，菩薩爾時雖以遠離行相、或以寂靜行相、或以無盡行相、或以永滅行相觀一切法，而於法性能不作證，乃至能坐妙菩提座，證得無上正等菩提，從此座起轉正法輪，利益安樂諸有情類。復持如是妙慧善根，與諸有情平等共有迴向無上正等菩提。以無所得而為方便，如是迴向大菩提時遠離三心，謂誰迴向？用何迴向？迴向何處？如是三心皆永不起。善現！是為菩薩摩訶薩安住安忍波羅蜜多，引攝般若波羅蜜多，如是引攝非取非捨。」

[0793c25] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩安住精進波羅蜜多，引攝布施波羅蜜多？」

[0793c27] 佛言：「善現！若菩薩摩訶薩安住精進波羅蜜多，身心精進常無懈息，求諸善法曾無厭倦，恒作是念：『我必應得所求無上正等菩提，不應不得。』是菩薩摩訶薩常求利樂一切有情，恒作是念：『若一有情在一踰繕那外、或十踰繕那外、或百踰繕那外、或千踰繕那外、或百千踰繕那外、或一俱胝踰繕那外、或十俱胝踰繕那外、或百俱胝踰繕那外、或千俱胝踰繕那外、或百千俱胝踰繕那外、或一那庾多踰繕那外、或十那庾多踰繕那外、或百那庾多踰繕那外、或千那庾多踰繕那外、或百千那庾多踰繕那外、或百千俱胝那庾多踰繕那外、或一世界外、或十世界外、或百世界外、或千世界外、或百千世界外、或一俱胝世界外、或十俱胝世界外、或百俱胝世界外、或千俱胝世界外、或百千俱胝世界外、或一那庾多世界外、或十那庾多世界外、或百那庾多世界外、或千那庾多世界外、或百千那庾多世界外、或百千俱胝那庾多世界外應可度者，我必當往方便教化。若菩薩乘補特伽羅，令住無上正等菩提；若聲聞乘補特伽羅，令住預流、一來、不還、阿羅漢果；若獨覺乘補特伽羅，令其安住獨覺菩提；若餘有情，令其安住十善業道。如是皆以法施、財施而充足之方便引攝。』復持如是布施善根，不求聲聞、獨覺等地，唯與一切有情平等共有迴向無上正等菩提。以無所得而為方便，如是迴向大菩提時遠離三心，謂誰迴向？用何迴向？迴向何處？如是三心皆永不起。善現！是為菩薩摩訶薩安住精進波羅蜜多，引攝布施波羅蜜多。」

[0794a29] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩安住精進波羅蜜多，引攝淨戒波羅蜜多？」

[0794b01] 佛言：「善現！若菩薩摩訶薩安住精進波羅蜜多，從初發心乃至安坐妙菩提座，自離害生命，亦勸他離害生命，無倒稱揚離害生命法，歡喜讚歎離害生命者；自離不與取，亦勸他離不與取，無倒稱揚離不與取法，歡喜讚歎離不與取者；自離欲邪行，亦勸他離欲邪行，無倒稱揚離欲邪行法，歡喜讚歎離欲邪行者；自離虛誑語，亦勸他離虛誑語，無倒稱揚離虛誑語法，歡喜讚歎離虛誑語者；自離麁惡語，亦勸他離麁惡語，無倒稱揚離麁惡語法，歡喜讚歎離麁惡語者；自離離間語，亦勸他離離間語，無倒稱揚離離間語法，歡喜讚歎離離間語者；自離雜穢語，亦勸他離雜穢語，無倒稱揚離雜穢語法，歡喜讚歎離雜穢語者；自離貪欲，亦勸他離貪欲，無倒稱揚離貪欲法，歡喜讚歎離貪欲者；自離瞋恚，亦勸他離瞋恚，無倒稱揚離瞋恚法，歡喜讚歎離瞋恚者；自離邪見，亦勸他離邪見，無倒稱揚離邪見法，歡喜讚歎離邪見者。是菩薩摩訶薩持此淨戒波羅蜜多，不求欲界，不求色界，不求無色界，不求聲聞地，不求獨覺地，但持如是淨戒善根，與諸有情平等共有迴向無上正等菩提。以無所得而為方便，如是迴向大菩提時遠離三心，謂誰迴向？用何迴向？迴向何處？如是三心皆永不起。善現！是為菩薩摩訶薩安住精進波羅蜜多，引攝淨戒波羅蜜多。」

[0794b28] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩安住精進波羅蜜多，引攝安忍波羅蜜多？」

[0794b29] 佛言：「善現！若菩薩摩訶薩安住精進波羅蜜多，從初發心乃至安坐妙菩提座，於其中間人非人等競來惱觸，或復斫刺、斷割支節，隨意持去，菩薩爾時不作是念：『誰斫刺我？誰斷割我？誰復持去？』但作是念：『我今獲得廣大善利，彼諸有情為益我故，來斷割我身分支節，然我本為諸有情故而受此身，彼來自取己之所有而成我事。』菩薩如是審諦思惟諸法實相而修安忍，持此安忍殊勝善根，不求聲聞、獨覺等地，但持如是安忍善根，與諸有情平等共有迴向無上正等菩提。以無所得而為方便，如是迴向大菩提時遠離三心，謂誰迴向？用何迴向？迴向何處？如是三心皆永不起。善現！是為菩薩摩訶薩安住精進波羅蜜多，引攝安忍波羅蜜多。」

[0794c16] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩安住精進波羅蜜多，引攝靜慮波羅蜜多？」

[0794c17] 佛言：「善現！若菩薩摩訶薩安住精進波羅蜜多修習諸定，是菩薩摩訶薩離欲惡不善法，有尋有伺，離生喜樂，入初靜慮具足住；尋伺寂靜，住內等淨，心一趣性，無尋無伺，定生喜樂，入第二靜慮具足住；離喜住捨，具念正知，領身受樂，聖者於中能說能捨具念樂住，入第三靜慮具足住；斷樂斷苦，先喜憂沒，不苦不樂，捨念清淨，入第四靜慮具足住。是菩薩摩訶薩於諸有情起與樂想作意，入慈無量具足住；於諸有情起拔苦想作意，入悲無量具足住；於諸有情起慶喜想作意，入喜無量具足住；於諸有情起離苦樂平等想作意，入捨無量具足住。是菩薩摩訶薩於諸色中起厭麁想作意，入空無邊處定具足住；於諸識中起寂靜想作意，入識無邊處定具足住；於無所有中起寂靜想作意，入無所有處定具足住；於非有想非無想中起寂靜想作意，入非想非非想處定具足住；於滅想受定起止息想作意，入滅想受定具足住。是菩薩摩訶薩雖修如是靜慮、無量、無色、滅定，而不攝取彼異熟果，但隨有情應可受化，作利樂處而於中生。既生彼已，用四攝事而攝取之，方便安立令於布施、淨戒、安忍、精進、靜慮、般若波羅蜜多精勤修學。是菩薩摩訶薩依諸靜慮起勝神通，從一佛國至一佛國，親近供養諸佛世尊，請問甚深諸法性相，精勤引發殊勝善根。是菩薩摩訶薩合集如是種種善根，與諸有情平等共有迴向無上正等菩提。以無所得而為方便，如是迴向大菩提時遠離三心，謂誰迴向？用何迴向？迴向何處？如是三心皆永不起。善現！是為菩薩摩訶薩安住精進波羅蜜多，引攝靜慮波羅蜜多。」

[0795a20] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩安住精進波羅蜜多，引攝般若波羅蜜多？」

[0795a22] 佛言：「善現！若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於布施波羅蜜多，不見名、不見事、不見性、不見相；能於淨戒、安忍、精進、靜慮、般若波羅蜜多，亦不見名、不見事、不見性、不見相。

[0795a26] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於四念住，不見名、不見事、不見性、不見相；能於四正斷、四神足、五根、五力、七等覺支、八聖道支，亦不見名、不見事、不見性、不見相。

[0795b01] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於內空，不見名、不見事、不見性、不見相；能於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，亦不見名、不見事、不見性、不見相。

[0795b08] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於真如，不見名、不見事、不見性、不見相；能於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，亦不見名、不見事、不見性、不見相。

[0795b12] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於苦聖諦，不見名、不見事、不見性、不見相；能於集、滅、道聖諦，亦不見名、不見事、不見性、不見相。

[0795b16] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於四靜慮，不見名、不見事、不見性、不見相；能於四無量、四無色定，亦不見名、不見事、不見性、不見相。

[0795b19] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於八解脫，不見名、不見事、不見性、不見相；能於八勝處、九次第定、十遍處，亦不見名、不見事、不見性、不見相。

[0795b23] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於空解脫門，不見名、不見事、不見性、不見相；能於無相、無願解脫門，亦不見名、不見事、不見性、不見相。

[0795b26] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於五眼，不見名、不見事、不見性、不見相；能於六神通，亦不見名、不見事、不見性、不見相。

[0795c01] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於佛十力，不見名、不見事、不見性、不見相；能於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，亦不見名、不見事、不見性、不見相。

[0795c05] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於無忘失法，不見名、不見事、不見性、不見相；能於恒住捨性，亦不見名、不見事、不見性、不見相。

[0795c08] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於一切智，不見名、不見事、不見性、不見相；能於道相智、一切相智，亦不見名、不見事、不見性、不見相。

[0795c12] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於一切陀羅尼門，不見名、不見事、不見性、不見相；能於一切三摩地門，亦不見名、不見事、不見性、不見相。

[0795c15] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於一切菩薩摩訶薩行，不見名、不見事、不見性、不見相；能於諸佛無上正等菩提，亦不見名、不見事、不見性、不見相。

[0795c19] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於預流果，不見名、不見事、不見性、不見相；能於一來、不還、阿羅漢果及獨覺菩提，亦不見名、不見事、不見性、不見相。

[0795c23] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於色，不見名、不見事、不見性、不見相；能於受、想、行、識，亦不見名、不見事、不見性、不見相。

[0795c26] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於眼處，不見名、不見事、不見性、不見相；能於耳、鼻、舌、身、意處，亦不見名、不見事、不見性、不見相。

[0796a01] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於色處，不見名、不見事、不見性、不見相；能於聲、香、味、觸、法處，亦不見名、不見事、不見性、不見相。

[0796a04] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於眼界，不見名、不見事、不見性、不見相；能於耳、鼻、舌、身、意界，亦不見名、不見事、不見性、不見相。

[0796a07] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於色界，不見名、不見事、不見性、不見相；能於聲、香、味、觸、法界，亦不見名、不見事、不見性、不見相。

[0796a11] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於眼識界，不見名、不見事、不見性、不見相；能於耳、鼻、舌、身、意識界，亦不見名、不見事、不見性、不見相。

[0796a14] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於眼觸，不見名、不見事、不見性、不見相；能於耳、鼻、舌、身、意觸，亦不見名、不見事、不見性、不見相。

[0796a17] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於眼觸為緣所生諸受，不見名、不見事、不見性、不見相；能於耳、鼻、舌、身、意觸為緣所生諸受，亦不見名、不見事、不見性、不見相。

[0796a21] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於地界，不見名、不見事、不見性、不見相；能於水、火、風、空、識界，亦不見名、不見事、不見性、不見相。

[0796a25] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於無明，不見名、不見事、不見性、不見相；能於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱，亦不見名、不見事、不見性、不見相。

[0796a29] 「若菩薩摩訶薩安住精進波羅蜜多，是菩薩摩訶薩能於有色無色法，不見名、不見事、不見性、不見相；能於有見無見法、有對無對法、有漏無漏法、有為無為法，亦不見名、不見事、不見性、不見相。

[0796b04] 「如是菩薩摩訶薩於一切法若名、若事、若性、若相都無所見，於諸法中不起想念無所執著，如說能作；復以如是妙慧善根，與諸有情平等共有迴向無上正等菩提。以無所得而為方便，如是迴向大菩提時遠離三心，謂誰迴向？用何迴向？迴向何處？如是三心皆永不起。善現！是為菩薩摩訶薩安住精進波羅蜜多，引攝般若波羅蜜多。」

[0796b12] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩安住靜慮波羅蜜多，引攝布施波羅蜜多？」

[0796b14] 佛言：「善現！若菩薩摩訶薩安住靜慮波羅蜜多，於諸有情行財、法施，是菩薩摩訶薩離欲惡不善法，有尋有伺，離生喜樂，入初靜慮具足住；尋伺寂靜，住內等淨，心一趣性，無尋無伺，定生喜樂，入第二靜慮具足住；離喜住捨，具念正知，領身受樂，聖者於中能說能捨具念樂住，入第三靜慮具足住；斷樂斷苦，先喜憂沒，不苦不樂，捨念清淨，入第四靜慮具足住。於諸有情起與樂想作意，入慈無量具足住；於諸有情起拔苦想作意，入悲無量具足住；於諸有情起慶喜想作意，入喜無量具足住；於諸有情起離苦樂平等想作意，入捨無量具足住；於諸色中起厭麁想作意，入空無邊處定具足住；於諸識中起寂靜想作意，入識無邊處定具足住；於無所有中起寂靜想作意，入無所有處定具足住；於非有想非無想中起寂靜想作意，入非想非非想處定具足住；於滅想受定起止息想作意，入滅想受定具足住。是菩薩摩訶薩安住如是所說靜慮波羅蜜多，以無亂心於諸有情行財、法施，常自行財、法施，亦常勸他行財、法施，常無倒稱揚行財、法施法，常歡喜讚歎行財法施者。是菩薩摩訶薩持此善根，不求聲聞、獨覺等地，但持如是布施善根，與諸有情平等共有迴向無上正等菩提。以無所得而為方便，如是迴向大菩提時遠離三心，謂誰迴向？用何迴向？迴向何處？如是三心皆永不起。善現！是為菩薩摩訶薩安住靜慮波羅蜜多，引攝布施波羅蜜多。」

[0796c13] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩安住靜慮波羅蜜多，引攝淨戒波羅蜜多？」

[0796c15] 佛言：「善現！若菩薩摩訶薩安住靜慮波羅蜜多，受持淨戒常不發起貪俱行心、瞋俱行心、癡俱行心，常不發起害俱行心、慳俱行心、嫉俱行心，常不發起樂毀淨戒俱行之心，但常發起一切智智相應作意。復持如是功德善根，不求聲聞、獨覺等地，與諸有情平等共有迴向無上正等菩提。以無所得而為方便，如是迴向大菩提時遠離三心，謂誰迴向？用何迴向？迴向何處？如是三心皆永不起。善現！是為菩薩摩訶薩安住靜慮波羅蜜多，引攝淨戒波羅蜜多。」

大般若波羅蜜多經卷第三百四十九

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
