宗鏡錄卷第三十三
慧日永明寺主智覺禪師延壽集

[0605a23]  夫道無可修。法無可問。纔悟大旨。萬事俱休。  故云言語道斷。心行處滅。既云宗鏡。何乃廣  引身戒心慧之文。法華經云。三藏學者。尚不
許親近。既違大乘之經教。何成後學之信門。

[0605a27]  答。經中所斥三藏學者。即是小乘戒定慧。戒  則但持身口。斷四住枝葉之病苗。定則形同  枯木。絕現外威儀之妙用。慧則唯證偏空。失
中道不空之圓理。故稱貧所樂法。墮下劣之  乘。為淨名所訶。是愚人之法。今此圓宗定慧。  尚不同大乘初教無相之空。及大乘別教偏
便失。有斷滅過。從此便明功流始簣。初步。因  果等。相續不失。不斷不常。不一不異。不來不  去。故圓正不遷理也。乘莫二之真心。吐不一
之殊教者。諸聖依一心之正宗。逗機演差  別之教跡。雖九流八教不等。而不遷。一念無  虧。故云雖千途異唱。會歸同致矣。而隨文迷
旨者。但執權門生滅之言。妄見世相去來之  事。因此以為流動。隨境輪迴。殊不知生死去  來。畢竟無性。所以中觀論破三時無去。一已
去無去者。去法已謝。二未去無去者。去法未  萌。三去時無去者。正去無住。又以去者。去法。  二事俱無。若無去者。即無去法。亦無方所。去
者即是人。以法因人致。離人無有法。離法無  有人。故鈔云。觀方知彼去。去者不至方者。明  三時無去來。以辯不遷也。如人初在東方。卓
立不動。則名未去。未去故。未去不得名為  去。若動一步。離本立處。反望本立處。名已  去。已去故。已去不得名為去。惑人便轉計云。
動處則有去。此中有去時。非已去未去。是故  去時去。龍樹便以相待破云。若有已去未去。  則有去時。若無已去未去。則無去時。故偈云。
離已去未去。去時亦無去。如因兩邊短。有中  間長。若無兩邊短。即無中間長也。青目即以  相違破。何者。去時者。謂半去半未去。名曰去
時。則一法中有二墮相違。去義不成。是故去  時亦無去。故偈云。已去無有去。未去亦無去。  離已去未去。去時亦無去也。如一人從東方
行至西方時。望其從東至西。如似有去。故言  知彼去。然步步中三時無去。則無去法。既無  去法。即無去人從此至彼。故言去者不至方
也。去者。謂人也。已上一經一論。皆明三時無  去。以標宗辯不遷也。此來去因果不遷。即會  中道八不意也。如論偈云。不生亦不滅。不常
亦不斷。不一亦不異。不來亦不去。能說是  因緣。善滅諸戲論。我稽首禮佛。諸說中第  一。今以因果會釋八不義。言不生者。如二十
時為因。三十時為果。若離二十有今三十。可  言有生。若離二十。則三十不可得。是故不生。  故中論云。離劫初穀。今穀不可得。是故不生。
不滅者。則二十時不無。故不滅。若二十時滅。  今不應有三十時。中論云。若滅。今應無穀。而  實有穀。是故不滅也。不常者。則三十時無二
十時。是故不常。中論云。如穀芽時。種則變壞。  是故不常。不斷者。因二十有三十相續。是故  不斷。中論云。如從穀有芽。是故不斷。若斷。不
應相續。不一者。二十不與三十同體。各性而  住。故不一。中論云。如穀不作芽。芽不作穀。是  故不一。不異者。不離二十有三十。若二十姓
張。三十不異。中論云。若異。何故分別穀芽穀  莖穀葉。是故不異。不來者。二十不至三十時。  是故不來。不出者。二十時當處自寂。不復更
生。故不出也。達此理者。則離一切戲論。契會  中道。則真諦矣。是知於真諦中。無一法可  得。豈有去來。如大涅槃經云。爾時世尊。問彼
菩薩。善男子。汝為到來。為不到來。瑠璃光菩  薩言。世尊。到亦不來。不到亦不來。我觀是義。  都無有來。世尊。諸行若常。亦復不來。若是
無常。亦無有來。若人見有眾生性者。有來不  來。我今不見眾生定性。云何當言有來不來。  有憍慢者。見有去來。無憍慢者。則無去來。有
取行者。見有去來。無取行者。則無去來。若見  如來畢竟涅槃。則有去來。不見如來畢竟涅  槃。則無去來。不聞佛性。則有去來。聞佛性者。
則無去來。般若燈論。問。汝為已行名初發。  為未行名初發。為行時名初發耶。三皆不然。  如偈曰。已去中無發。未去亦無發。去時中無
發。何處當有發。釋曰。已去中無發者。謂去作  用。於彼已謝故。未去亦無發者。謂未行無去。  去則不然。去時中無發者。謂已去未去等皆
無去義。云何可說去時有去。如是三種。俱無  初發。是故偈言。何處當有發。又偈云。無已去  未去。亦無彼去時。於無去法中。何故妄分別。
釋云。妄分別者。如瞖目人於虛空中。或見毛  髮蠅等。皆無體故。又偈云。是故去無性。去者  亦復然。去時及諸法。一切無所有。又偈云。未
滅法不滅。已滅法不滅。滅時亦不滅。無生何  等滅。釋曰。第一句者。以滅空故。譬如住。第  二句者。如人已死不復更死。第三句者。離彼
已滅及未滅法。更無滅時。有俱過故。是故定  知滅時不滅。第四句者。其義云何。一切諸法  皆不生故。言無生者。生相無故。無生有滅。義
則不然。如石女兒。乃至復次汝言滅者。為有  體滅耶。為無體滅耶。二俱不然。如偈曰。法  若有體者。有則無滅相。釋曰。以相違故。譬
如水火。由如是故。偈曰。一法有有無。於義不  應爾。復次偈曰。法若無體者。有滅亦不然。如  無第二頭。不可言其斷。是以既無來去之法。
亦無住止之時。以因法明時。亦因時辯法。法  既無有。時豈成耶。如中觀論偈云。時住不可  得。時去亦叵得。時若不可得。云何說時相。因
物故有時。離物何有時。物尚無所有。何況當  有時。釋曰。如上引證。直指世間。皆即事辯  真。從凡見道。目前現證。可以絕疑。去法既
然。乃至六趣輪迴。四時代謝。皆是不遷。常住  一心之道。然則群籍殊文。百家異說。苟得其  會。豈文言能惑哉者。若達萬法唯我一心。
觀此心性尚未曾生。云何說滅。尚不得靜。云  何說動。如楞嚴會上。即時如來於大眾中。屈  五輪指。屈已復開。開已又屈。謂阿難言。汝
今何見。阿難言。我見如來百寶輪掌眾中開  合。佛告阿難。汝見我手眾中開合。為是我手  有開有合。為復汝見有開有合。阿難言。世尊。
寶手眾中開合。我見如來手自開合。非我見  性自開自合。佛言。誰動誰靜。阿難言。佛手  不住。而我見性尚無有靜。誰為無住。佛言。如
是。乃至云何汝今以動為身。以動為境。從始  洎終。念念生滅。遺失真性。顛倒行事。性心失  真。認物為己。輪迴是中。自取流轉。故知見性
不遷。理周法界。但是認物為己。背覺合塵。若  以動為身。以動為境。則顛倒行事。性心失真。  境實不遷。唯心妄動。可謂雲駛月運。舟行岸
移矣。故論云。是以言往不必往。古今常存。以  其不動。稱去不必去。謂不從今至古。以其不  來。不來。故不馳騁於古今。不動。故各性住於
一世。此乃是法法各住真如之位。無有一物  往來。亦未曾一念暫住。皆不相待。豈非不遷  乎。若能如是通達。己眼圓明。何似有之幻塵。
一期之異說。而能惑我哉。又古釋云。百家異  說。豈文言之能惑者。此明於三教不惑。各立  其宗。儒有二十七家。若契五常之理。即無惑
也。黃老有二十五家。若契虛無。亦無惑也。釋  有十二分教。若了本心。亦無惑也。然則三教  雖殊。若法界收之。則無別原矣。若孔老二教。
百氏九流。總而言之。不離法界。其猶百川歸  於大海。若佛教圓宗。一乘妙旨。別而言之。百  家猶若螢光。寧齊巨照。如大海不歸百川也。
然則四像風馳。旋機電卷。得意毫微。雖速而  不轉者。四像。則四時也。旋機者。北斗七星  也。雖寒來暑往。斗轉星移。電轉風馳。剎那不
住。若得意者。了於一心毫微之密旨。則見  性而不動也。果不俱因。因因而果者。譬如為  高山。初覆一簣之土為因。直至壘土成山。此
初一簣土。雖未成山。初不至後。而亦不滅。  又終因此一簣土成山。故云果不俱因。因因  而果。因因而果。因不昔滅。果不俱因。因不
來今。不滅不來。則不遷之致明矣。又如千里  之程。起於初步。雖未即到。果不俱因。然全因  初步之功。能達千里之路。則因因而果。故云
成山假就於始簣。修途託至於初步。又如初  發一念菩提善心之因。究竟成就無上妙覺  之果。即最初一念不亡。若初一念已滅。則不
能成佛果。故云是以如來功流萬世而常存。  道通百劫而彌固。以其不滅不來。成功成業。  因不虛棄。事不唐捐。則知萬法俱不遷矣。豈
更猶豫於動靜之間哉。若能觸境而明宗。契  神於即物。假使天翻地覆。海沸山崩。尚不見  動靜之兆眹。況其餘之幻化影響乎。

[0608c12]  問。一  切真俗等法。有相有用。有因有緣。云何一向  作觀心釋耶。

[0608c14]  答。若不迴觀自心。則失佛法  大旨。高推諸聖。不慕進修。枉處沈淪。於己絕  分。如不俲觀心進道者。如抱石沈淵。夜行去
燭。則於佛智海。必死無疑。向涅槃城。故難措  足。是以十方諸佛起教之由。唯說一切眾生  佛性。大般涅槃一心祕密之藏。若凡若聖。悉
入其中。如世尊言。此大般涅槃。是十方諸佛  放捨身命之處。安置諸子。悉入其中。我亦自  住其中。何者。以覺自心性故。名為佛性。以從
性起無漏功德。自行化他。法利無盡。故稱為  藏。以難信難知。故云祕密。以法性幽奧。故名  涅槃。可謂無量法寶之所出。生。猶四大海。一
切萬法之所依處。如十方空。若不遇之。大失  法利。有暫聞者。功德無邊。如大般涅槃經中  所讚。佛告迦葉菩薩。善男子。如是微妙大涅
槃經。乃至一切法之寶藏。譬如大海。是眾寶  藏。是涅槃經。亦復如是。即是一切字義祕藏。  善男子。如須彌山。眾藥根本。是經亦爾。即是
菩薩戒之根本。善男子。譬如虛空。是一切物  之所住處。是經亦爾。即是一切善法住處。善  男子。譬如猛風。無能繫縛。一切菩薩行是經
者。亦復如是。不為一切煩惱惡法之所繫縛。  善男子。譬如金剛。無能壞者。是經亦爾。雖有  外道惡邪之人。不能破壞。善男子。如恒河沙。
無能數者。如是經義。亦復如是。無能數者。善  男子。是經典者。為諸菩薩而作法幢。如帝釋  幢。善男子。是經即是趣涅槃城之商主也。如
大導師。引諸商人趣向大海。善男子。是經能  為諸菩薩等。作法光明。如世日月。能破諸暗。  善男子。是經能為病苦眾生。作大良藥。如雪
山中微妙藥王。能治眾病。善男子。是經能為  一闡提杖。猶如羸人因之得起。乃至善男子。  是經即是金剛利斧。能伐一切煩惱大樹。即
是利刀。能割習氣。即是勇健。能摧魔怨。即是  智火。焚煩惱薪。即因緣藏。出辟支佛。即是聞  藏。生聲聞人。即是一切諸天之眼。即是一切
人之正道。即是一切畜生依處。即是餓鬼解  脫之處。即是地獄無上之尊。即是一切十方  眾生無上之器。即是十方過去未來現在諸
佛之父母也。是知了此一心總持涅槃祕密  之藏。如上所讚。眾德攸歸。所有一毫之功。隨  真如無盡之理。力齊法界。福等虛空。皆能成
就菩提無作妙果。若未悟斯旨。設有進修。但  成有為。終不得道。任經多劫勤苦修行。唯成  拙度之門。終無勝報之事。如大智度論云。如
舍利弗弟子。羅頻周比丘。持戒精進。乞食六  日。而不能得。乃至七日。命在不久。有同道者  乞食持與。鳥即持去。時舍利弗語目犍連。汝
大神力。守護此食。令彼得之。即時目連。持食  往與。始欲向口。變成為泥。又舍利弗乞食持  與。而口自合。最後佛來持食與之。以佛福德
無量因緣故。令彼得食。是比丘食已。心生歡  喜。倍加信敬。佛告比丘。有為之法。皆是苦相。  為說四諦。即時比丘漏盡意解。得阿羅漢道。
故知信一乘之福。福等真如。持四句之功。功  齊大覺。所以楞伽經云。佛告大慧。此是過  去未來現在如來應供等正覺。性自性第一義
心。以性自性第一義心。成就如來世間出世  間上上法真心之德。以第一義心。究竟獲世  出世等菩提勝果之福。

[0609b15]  問。萬法唯識者。於  諸識中。何識究竟。

[0609b16]  答。唯阿摩羅識。此云無  垢淨識。無有變異。可為究竟。三無性論云。識  如如者。謂一切諸行。但唯是識。此識二義。故
稱如如。一攝無倒者。謂十二入等一切諸法。  但唯是識。離亂識外。無別餘法。故一切諸法。  皆為識攝。此義決定。故稱攝無倒如如。二無
變異者。明此亂識。即是分別依他。似塵識所  顯。由分別性永無故。依他性亦不有。此二  無所有。即是阿摩羅識。唯有此識。獨無變異。
故稱如如。又云。一切世出世間境。不過唯識。  是如量境界。此唯識。由外境成。外境既無。唯  識亦無。境無相。識無生。是一切諸法平等。通
以如理故。以理量二門。一切性相收盡。以識  相妙有。是如量門。以識性真空。是如理門。若  理量雙消。則唯真性。又阿摩羅識有二種。一
所緣。即是真如。二本覺。即真如智。能緣即不  空如來藏。所緣即空如來藏。十二門論。明。唯  識真實。辯一切諸法。唯有淨識。無有能疑。亦
無所疑。唯識有二。一方便。謂先觀唯有阿賴  耶識。無餘境界。現得境智二空。除妄識已盡。  名為方便唯識。二正觀唯識。遣蕩生死虛妄
識心。及以境像。一切皆淨盡。唯有阿摩羅清  淨心也。

[0609c09]  問。萬法唯識。佛住識不。

[0609c09]  答。若阿  賴耶。此云藏識。能藏一切雜染品法。令不失  故。我見愛等。執藏以為自內我故。此名唯在
異生有學。阿陀那。此名執持。執持種子及色  根故。此名通一切位。我執若亡。即捨賴耶。名  阿陀那。持無漏種。則妄心斯滅。真心顯現。則
佛住無垢淨識。故經云。心若滅者生死盡。即  是妄心滅。非心體滅。所以起信論云。復次分  別心生滅相者。有二種別。一麁。謂相應心。二
細。謂不相應心。麁中之麁。凡夫智境。麁中之  細。及細中之麁菩薩智境。此二種相。皆由無  明熏習力起。然依因依緣。因是不覺。緣是
妄境。因滅則緣滅。緣滅故相應心滅。因滅。故  不相應心滅。

[0609c22]  問。若心滅者。云何相續。若相  續者。云何言滅。

[0609c23]  答。實然。今言滅者。但心相  滅。非心體滅。如水因風而有動相。以風滅故。  動相即滅。非水體滅。若水滅者。動相應斷。以
無所依。無能依故。以水體不滅。動相相續。眾  生亦爾。以無明力。令其心動。無明滅故。動相  即滅。非心體滅。若心滅者。則眾生斷。以無所
依。無能依故。以心體不滅。心動相續。釋曰。  論明麁細二種心境。皆由無明熏習力起。然  依因依緣。因是不覺。緣是妄境者。只謂不覺
自心。妄生外境。故知境無自性。從心而生。和  合而起。故云心生即法生。因滅則緣滅矣。以  水體不滅。動相相續者。此況真心自體。非動
非止。因無明風起。生死動搖。若妄風息時。心  之動相即滅。非心體滅。以心體是所依。萬法  是能依。若無所依。能依非有。故知一心之體。
為群有之依。猶如太虛。作萬像之體。又本識  有二義。一妄染義。凡夫所住。二真淨義。八  地所住。佛地單住真如。但名無垢識。

[0610a11]  問。諸  佛單住真如名無垢識者。無垢淨識。即是常  住真心。為復諸佛決定有心。決定無心。

[0610a13]  答。  據體。則言亡四句。意絕百非。約用。則唯智能  明。非情所及。華嚴經云。佛子。如來心意識俱
不可得。但應以智無量故。知如來心。古釋云。  如來心。意識俱不可得者。約體遮詮也。但應  以智無量故。知如來心者。寄用表詮也。一師
云。識等有二。一染。二淨。佛地無有漏染心及  心所。而有淨分心及心所。果位之中。智強識  劣故。於心王上。以顯無染。約彼智所。以明無
量。若必無王所。智依何立。經云。如來無垢識。  是淨無漏界。解脫一切障。圓鏡智相應。則有  心王明矣。一師云。以無積集思量等義故。說
心等叵得。就無分別智以顯無量。非無心體。  上之二解。俱明心意識有。又云。佛果實無  心意意識及餘心法。云不可得。唯有大智。故
言智無量故。知如來心。經云。唯如如及如如  智獨存。佛地。論中。五法攝大覺性。唯一真法  界及四智菩提。不言更有餘法。此二說約無。
若依前有。未免增益。亦不能通不可得言。若  依後無。未免損減。亦不通能知佛心言。既云  知如來心。不可言無心。可知明非無心矣。又
心既是無。智何獨立。亦違涅槃滅無常識。獲  常識義。若有無二義雙取。未免相違。若互泯  雙非寧逃戲論。若後宗言唯如智者。以心即
同真性。故曰唯如。照用不失。故云如智。豈離  心外而別有如。是則唯如。不乖於有。前宗以  純如之體。故有淨心。心既是如。有之何失。是
知即真之有。與即有之真。二義相成。有無無  礙。正消經意者。言不可得者。以心義深玄。言  不及故。寄遮顯深。言但以智知如來心者。
託心所寄表顯深。云何深玄。欲言其有。同如  絕相。欲言其無。幽靈不竭。欲謂之情。無殊色  性。欲謂無情。無幽不徹。是知佛心即有即無。
即王即數。心中非有意。亦非不有意。意中非  有心。亦非不有心。數。非依於王。亦非不依王。  一一皆爾。圓融無礙。清涼記釋云。言佛無心
有智。成相違過。心王最勝。尚說為無。智無所  依。豈當獨立。如無君主。何有臣下。今先別會  二宗。後通合二宗。先會法性宗意云。心即是
如。智即如智。離心無如。則知有如已有心矣。  況即體之用。稱如智。即用之體。即是真如。如  一明珠。珠體即如。明即如智。豈得存如亡於
心矣。前宗以純如。下。會法相宗意云。即如之  有。有豈乖如。如鏡即虛。則有心無失。是知即  真之有。通會二宗。即真之有。是法相宗。即有
之真。是法性宗。兩不相離。方成無礙真佛心  矣。又心中非有意亦復非無意者。非有。是不  即義。二相別故。亦非不有。是不離義。無二體
故。又非有者。以無二體。互攝盡故。亦非不有  者。二相不壞。力用交徹故。

宗鏡錄卷第三十三

[0610c06]  丁未歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
