阿毘曇毘婆沙論卷第二
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

雜犍度世第一法品之二

[0009b08]  世第一法。當言欲界繫耶。乃至廣說。問曰。  何故作此論。答曰。先已說世第一法體性。及  說所以名世第一法。未說在何界繫。如人言
勝。已說勝事。未知住處。今欲說故。故作此  論。或有說者。為止並義者意故。如摩訶僧  祇部說。世第一法是欲界繫。如犢子部說。是
麁。無色界苦細。何以俱見耶。答曰。以定不定  故。欲界不定是以先見。色界苦雖麁。與無色  界俱同定故。是以俱見。如是定不定。住離欲
地住不離欲地。住修地不住修地。說亦如是。  復有說者。欲界苦。是行者身生病苦痛。是以  先見。色無色界苦。非行者身不生苦痛。是以
後見。復有說者。欲界苦近是以先見。色無色  界苦遠是以後見。如近遠。現見不現見俱不  俱此身他身亦如是。復有說者。行者成就欲
界凡夫性故。是以先見。不成就色無色界凡  夫性故。是以後見。復有說者。行者於欲界苦  現見故。是以先見。色無色界苦不現見故。是
以後見。問曰。若色無色界苦不現見者。行者  云何見耶。答曰。現見有二種。一離欲現見。二  自身現見。行者於欲界苦。有二種現見。一離
欲現見。二自身現見。於色無色界苦。有一種  現見。所謂離欲現見。猶如商人有財兩擔。一  自負之。二使人擔。於自所負有二種現見。一
知物現見。二知輕重現見。於他所擔有一種  現見。所謂知物現見。復有說者。欲界苦有三  種。善不善無記。是以先見。色無色界苦有二
種。善無記。是以後見。復有說者。見欲界苦  時。斷二種結。不善無記。見色無色界苦時。唯  斷無記。如不善無記。有報無報生一果生二
果。無慚無愧相應。無慚無愧不相應。當知亦  如是。復有說者。謗言無苦。先從欲界。後色無  色界。若信有苦。亦應先從欲界後色無色界。
如誹謗生信。無智有智疑決定邪見正見。當  知亦如是。若聖道起。先辯欲界事。後色無  色界俱。問曰。見道辦事有何差別。答曰。或有
說者。無有差別。或有說者。亦有差別。知聚  是見道。斷結是辦事。復有說者。知智是見道。  斷智名辦事。如是智作證明得作證明解脫
道道果。當知亦如是。復有說者。能見緣境界  是見道。所作是辦事。復有說者。一剎那是見  道。後相續者名辦事。如一剎那後相續。入數
數入。當知亦如是。復有說者。無礙道所作名  見道。解脫道所作名辦事。如無礙道所作解  脫道所作。遠惡修善。捨無義得有義。出下賤
入勝處。棄愛熾然。離愛安樂。當知亦如是。若  得正決定時。先見無色界苦諦苦行。如是世  第一法。當言無色界繫。乃至廣說。問曰。得
正決定時。不先見色界苦。不妨世第一法得  名色界繫。如是得正決定時。不先見無色界  苦諦苦行。世第一法。是無色界繫有何過耶。
答曰。色界中有遍緣知智能緣下地。是故得  有世第一法。無色界中無遍緣知智能緣下  地。是故無有世第一法。但聖道起先辦欲界
事。乃至廣說。不應言世第一法是無色界繫。  作義者說曰。以何等故。世第一法不當言無色  界繫。或有說者。彼無色界。非因非地非器。
以非器等故。是以無世第一法。復有說者。若  彼處有觀諦善根如煗頂忍者。是處應有世  第一法。彼無色中無故無世第一法。復有說
者。若有見道處。則有世第一法。無色中無見  道故。無世第一法。復有說者。若地有智遍緣  一切法。亦有斷結對治道。則有世第一法。欲
界中。雖有智能緣一切地。而無斷結對治道。  無色界中。雖有斷結對治道。而無智能緣一切  地。是故欲界無色界。無世第一法。復有說者。
欲界善根不寂靜故。無世第一法。無色界道  極寂靜故。無世第一法。復有說者。欲界善根  羸弱故。無世第一法。無色中非其境界故。無
世第一法。復次或有說者。入無色定除去色  想。乃至廣說。問曰。不應言。復次或有說者。  若言。復次或有說者。義則不定。應作是說。入
無色定除去色想。乃至廣說。所以者何。同  明一義故。不應如先說無色界苦諦苦行等。  應作是說。入無色定除去色想。乃至廣說。何
以故。此是根本義故。應作是說。而不爾者彼  有何義。答曰。言語有二種。一者方便。二者根  本。先所說者是方便語。後所說者是根本語。
復有說者。先所說者明苦法忍緣欲界法。後  所說者明世第一法與苦法忍同一緣。當知  無色界不能緣欲界。問曰。除去色想。體性是
何。答曰。七地。謂四無色定及三未至。問曰。  此處言除去色想。四大犍度。亦說除去色  想。如波羅延說偈。

除去色想　　能斷欲愛　　於內外法  
無不見者

[0011c05]  如眾義經說偈。

亦不有有想　　亦不無無想  
如是除色想　　能斷渴愛因

[0011c08]  如是等有何差別。答曰。或有說者。此處說除  去色想者。除下地色想四大犍度。言除去色  想者。除有對色。如波羅延眾義經所說偈。除
去色想者。斷緣色愛。或有說者。此處言除去  色想者。是四念處四大犍度。言除去色想者。  是身念處。如波羅延眾義經所說。除去色想
者。是法念處。復有說者。此處言除去色想者。  是四無色定及三未至四大犍度。言除去色  想者。是第四禪。波羅延眾義經所說偈。除去
色想者。除愛緣色。復有說者。此言除去色想  者。此內外道。共除色想法。餘三是不共除色  想法。

[0011c20]  世第一法當言。有覺有觀無覺有觀無覺無  觀。問曰。何以作此論。答曰。復為止彼人意言  世第一法是欲界繫故。復有說者。先已說世
第一法體性。已說所以。已說界未說地。今欲  說故。復有說者。先雖明世第一法是色界繫。  色界中有三種地。有覺有觀無覺有觀無覺
無觀地。未說世第一法為在何地。今欲說故。  所以者何。色界善根有在一地者。如淨解脫  等。有在二地者如喜等。今欲說世第一法所
在地故。是以作論。世第一法。或有覺有觀。  乃至廣說。云何有覺有觀。答曰。若依有覺有  觀三昧。得世第一法。如未至禪初禪是也。問
曰。上言依者有何義耶。答曰。或有說者。共俱  生義。是依義。彼世第一法生時。相應定力故。  持彼心品使不散亂。是依義也。何以知之。有
成文說共俱生義是依義。如說。若依空三昧  得正決定。是中即說俱生是依義。如苦法忍  與空三昧相應。是共俱生依義。空三昧亦與
世第一法相應。是名依義。復有說者。與次第  緣義是依義。如增上忍相應三昧。與世第一  法作次第緣。是名依義。評曰。即依彼地。是名
依義。如是說者好。云何無覺有觀。答曰。若依  無覺有觀三昧。得世第一法。是名無覺有觀。  如禪中間是也。云何無覺無觀。答曰。若依無
覺無觀三昧。得世第一法。是名無覺無觀。如  二禪乃至第四禪是也。問曰。何以說世第一  法在三地耶。答曰。為止併義者意故。如彌沙
塞部說世第一法是有覺有觀有相有勢無  定。是凡夫性緣有為有覺有觀者。能分別故。  有相者能緣故。有勢者難得故。無定者。無相
似心相續故。是凡夫者。凡夫身中可得故。緣  有為者。緣諸行故。為止如是併義者意故。說  在三地。若依未至地得正決定。彼一地見道
修。一地世第一法修。若依初禪得正決定。彼  二地見道修。一地世第一法修。若依禪中間  得正決定。三地見道修。一地世第一法修。若
依二禪得正決定。四地見道修。一地世第一  法修。若依三禪得正決定。五地見道修。一地  世第一法修。若依四禪得正決定。六地見道
修。一地世第一法修。復有說者。若依未至禪  得正決定。一地見道修。一地世第一法修。若  依初禪得正決定。二地見道修。二地世第一
法修。若依禪中間得正決定。三地見道修三  地。世第一法修。何以故。皆是一地法故。此中  有漏法。一種使所使故。此中諸善。展轉為因
故。二禪以上如先說。評曰。彼不應作是說。何  以故。若依無覺有觀三昧。得正決定。得二種  世第一法。有覺有觀。無覺有觀。若然者則違
經文。如說云何名無覺有觀。若依禪中間得  世第一法。是名無覺有觀。如先說者好。

◎

[0012b12]  ◎問曰。以何等故。見道自地他地修。非世第  一法耶。答曰。或有說者。見道展轉為因。非世  第一法。復有說者。見道聖人身中修。以聖人
身中修故。自地他地修。世第一法凡夫身中  修。以凡夫身中修故。唯自地修。非他地修。復  有說者。見道有三事故修。一從因生。二能作
對治三能辦事。從因生者。六地中展轉更相  為因。對治者。若對治斷一地欲。餘地亦名對  治。斷辦事者。如一地事辦。餘地亦辦。世第一
法。不從因生者。不展轉為因故。非對治者。不  斷結故。不辦事者。非如聖道能辦事故。修道  亦以此三事故。自地他地修。彼亦展轉為因。
如法智斷欲界結。比智亦修。彼比智非欲界  對治道。法智現前時。亦名修亦名對治。辦事  者。如第四禪地苦智修。如初禪地亦修。如
初禪地道辦事。第四禪地道亦辦。如第四禪  地道辦事。初禪地亦辦。復有說者。無漏法所  作異。有漏法所作異。所以者何。世第一法。為
愛所繫。無漏法者。不為愛所繫。復有說者。世  第一法。有垢有過患。雜毒滓濁。是以不他  地自地修。見道無垢無過。不雜毒不滓濁。
是以自地他地修。復有說者。世第一法。在界  為界所繫在地為地所繫。無漏法。在界在地。  不為界地所繫。復有說者。世第一法。在身有
繫。無漏法在身不繫。復有說者。世第一法。必  生報。無漏法不生報。問曰。同是有漏。以何等  故。見道邊等智。自地他地修。非世第一法耶。
答曰。或有說者。見道邊等智。不用功而得。以  見道力故修。如見道力。能自地他地修。彼  見道邊等智亦修。世第一法大功力得。是以
唯自地修。非他地修。復有說者。見道邊等智。  是見道眷屬。常不相離。如見道自地他地修  彼亦如是。世第一法。非見道。眷屬相離。是
以唯自地修。非他地修。復有說者。見道邊等  智。堅信堅法。身中可得。若起上地。法現在  前。下地便修。世第一法。凡夫身中可得。一切
凡夫。不能修於他地。問曰。以何等故。上地見  道現在前時下地修。下地見道。

[0012c21]  現在前時上地不修耶。答曰。或有說者。上地  法勝。若現在前時。下地則修。下地法劣。現在  前時。不修上地。猶如勝人不造詣劣人。劣人
則應造詣勝人。彼亦如是。復有說者。若依上  地。得正決定。下地諸法。先已得故。是以故修。  若依下地得正決定。上地諸法或得不得。是
以不修。復有說者。上地諸法從下地因生。下  地諸法不從上地因生。是以不修。復有說者。  下地法不能對治上地。上地法能對治下地。
以不對治故是以不修。復有說者。若依上地  得正決定。爾時離下地欲故。是以修。若依  下地得正決定。上地或離欲或不離欲。設使
離欲。於上地法不得自在。設得自在。應即上  地得正決定而不能得。是以知不自在。復有  說者。下地法攝屬上地。是以故修。上地法不
攝屬下地。是以不修。復有說者。猶如六種守  護法故。三十三天。為備阿修羅故。安六種守  護。一依水住龍。二杵手神。三持花鬘神。四常  放逸神。

[0013a11]  五四天王。六三十三天。若依水住龍。能壞阿  修羅者餘五無事。而水住龍若不能。杵手神  助。餘四無事而住。若二不勝持花鬘神助。餘
三無事而住。若三不勝放逸神助。餘二無事  而住。若四不勝四天王助。餘一無事而住。若  五不勝三十三天助。帝釋無事而住。彼若不
勝爾時帝釋躬身自出。執金剛杵雨金剛雹。  時阿修羅眾即時退散。如是見道斷結對治。  在六地中。若依未至得正決定。即彼地見道
斷。見道所斷結。其餘五地無事而住。若依初  禪得正決定。上地則無事而住。未至禪得修。  亦隨順初禪。若依中間二禪三禪亦如是。若
依四禪得正決定。彼四禪中見道斷。見道所  斷結。下地得修。亦隨順第四禪。復有說者。猶  如山陂有六重池次第而下。其在上池次流
於下。下池不能逆流於上。如是上地無漏流  注下地。是以故修。下地無漏不能流注上地。  是以不修。問曰。世第一法頗有覺非有觀耶。
有觀非有覺耶。亦有覺有觀耶。非有覺非有  觀耶。答曰。有。云何有覺非有觀耶。答曰。如  未至禪初禪覺。相應觀是也。所以者何。觀不
相應故。云何有觀非有覺。答曰。覺諸中間  禪觀相應法。云何有覺有觀。答曰。如未至禪  初禪。除其覺觀。餘相應法所謂十大地。十善
大地及心。云何非有覺非有觀。答曰。謂中間  禪觀。諸餘覺觀不相應法。如二禪三禪四禪  相應法及色心不相應行。問曰。頗世第一法。
非有覺有觀。非無覺有觀。非無覺無觀耶。答  曰。有。如未至禪初禪地觀。彼非有覺有觀。所  以者何。如說。云何覺觀相應法。答曰。若法與
覺觀相應。彼觀唯與覺相應。不與觀相應。云  何非無覺有觀。答曰。觀所以者何。如說。云  何無覺有觀相應法。答曰。若法不與覺相應
與觀相應法。彼觀唯與覺相應。不與觀相應。  云何非無覺無觀。答曰。觀。所以者何。如說。  云何無覺無觀相應法。答曰。若法不與覺觀
相應。彼觀雖不與觀相應。與覺相應。問曰。  頗世第一法。非與有覺有觀相應。非不是觀  耶。答曰。有。禪中間觀。彼不與覺觀相應。非不
是觀。問曰。頗世第一法。有覺有觀地非覺唯  觀耶。答曰。有。在未至及初禪地覺唯與觀相  應非覺。問曰。頗世第一法。在無覺有觀地。非
覺非觀相應耶。答曰。有。禪中間觀。問曰。頗世  第一法。在有覺有觀地亦有覺有觀無覺有觀  無覺無觀耶。答曰。有。云何有覺有觀。如未至
禪及初禪地覺觀相應法。云何無覺有觀。即  彼覺是也。云何無覺無觀。即彼色心不相應  行是也。問曰。頗世第一法。在無覺有觀地無
覺有觀無覺無觀耶。答曰。有。云何無覺有觀。  如禪中間無覺有觀相應法是。云何無覺無  觀耶。彼觀色心不相應行。世第一法。當言
樂根相應。乃至廣說。問曰。何故作此論。答  曰。先已說世第一法體性所以界地。未說相  應。今欲說故。復有說者。先已說世第一法在
三地。未說在六地。今欲以根明六地義。分明  了了。如觀掌中阿摩勒菓。云何世第一法樂  根相應。答曰。若依第三禪得世第一法。何者
樂根相應。何者非樂根相應。答曰。除樂根。諸  餘樂根相應法。何者不相應。答曰。樂根色心  不相應行。云何喜根相應。答曰。若依初禪二
禪。得世第一法。此中誰與相應。誰不與相  應。除喜根。諸餘喜根相應法。誰不與相應。  喜根色心不相應行。云何捨根相應。答曰。若
依未至禪第四禪。得世第一法是也。問曰。何  以不說禪中間耶。答曰。應作是說。若依未至  中間禪第四禪。得世第一法。而不爾者有何
義。答曰。中間禪通名未至。是中誰與相應。  誰不與相應。誰與相應。除捨根諸餘捨根相  應法。誰不與相應。捨根色心不相應行。頗有
世第一法。不與喜根樂根捨根相應耶。答曰。  有。色心不相應行。頗有相應法而不與世第  一法相應耶。答曰。有。即三根體是也。世第一
法。當言一心為多心。乃至廣說。問曰。何以作  此論。答曰。先已說世第一法體性。已說所以。  已說界。已說地。已說根相應。未說現在前。今
欲說故。或有說者。言世第一法是相續現前。  為止彼人如是意。欲顯世第一法現在前一  剎那故。或有說者。先說諸心心數法次第得
正決定。或謂有心心數法多彼剎那亦多。為  決定此義故。而作此論。復有說者。相續有三  種。一時相續。二生相續。三相似相續。或謂無
二相續。唯有相似相續。如彌沙塞部所說。為  止彼人意故。而作此論。世第一法。當言一心  為眾多心。答曰。當言一心。不當言眾多心。問
曰。如世第一法現在前。未來心心數法修。亦  名世第一法。此中何以不說。答曰。彼亦應說  而不說者。當知此義是有餘之說。如有餘義。
簡略義亦如是。復有說者。彼未來者屬現在。  若說現世當知亦說未來。復有說者。若能與  次第緣。是中說之。如是義應如先以次第說。
問曰。以何等故。世第一法當言一心。應說所以。  不但以言故。此義便立。答曰。此心心法。次第  便不起。世間有漏心唯生。無漏苦法忍相應
心。若當起者無有是處。為分別故。設使起者。  若小若相似若勝。若當小者。不能得正決定。  所以者何。不以衰退。未成道得正決定。應以
勝進勢力道得正決定。若相似者。亦不能得  正決定。所以者何。先不以此道得正決定。如  初剎那。後剎那亦爾。如初剎那。留難停住不
得正決定。後眾多剎那。亦留難停住不得正  決定。如初剎那不能取聖道。後眾多剎那亦  不能取聖道。問曰。若然者修道中。若以下心。
亦不能取聖道。答曰。見道異本曾得道異。若  當勝者。亦不能得正決定。所以者何。前者則  非世第一法。問曰。若非者為是何法。答曰。是
增上忍。後是世第一法。問曰。以何等故修道  中若相似若小。能與無漏作次第。見道唯勝。  答曰。修道是本曾得道不多用功力。而現在
前。是以若相似若小。能作次第。見道是未曾  得道。多用功力乃現在前。是以必用。勝者世  第一法。於世第一法因威勢。因者共生因。相
應因。相似因。三因者是總說義。若別說者。過  去於過去。二因相應共生。過去於未來一相  似因。未來於未來。二因相應共生。現在於現
在二因相應共生。現在於未來一相似因。不  障礙生得法。是威勢緣。

[0014b11]  世第一法當言退。當言不退。乃至廣說。問曰。  何故作此論。答曰。前已說世第一法體性所以  界地根一心。未說不退。今欲說故而作此論。
或有說。世第一法是退者。為止彼人意故。又  欲去他義顯自義與法相相應故。問曰。世第  一法。當言退。當言不退耶。答曰。不退。問曰。
云何不退。應說其所以。不可但以言故。此義  便立。答曰。世第一法。隨順諦。轉近諦。垂入  諦。云何隨順諦。隨順見道故。云何轉近諦。轉
近見道故。云何垂入諦。垂入見道故。復有說  者。隨順道諦。轉近道諦。垂入道諦。復有說  者。隨順苦法忍。轉近苦法忍。垂入苦法忍。世
第一法。於苦法忍有二種轉近。一隨順轉近。  二垂入轉近。彼中間不起不相似有漏心。使  苦法忍不現在前。問曰。世第一法是有漏心。
向言不起不相似有漏心苦法忍是不相似  心。何以言有漏是不相似心無漏是相似心  耶。答曰。世第一法。惡賤有漏心。以惡賤故。
言不相似。無漏言相似。猶如有人為自親里  之所苦惱。親近他人作親里想。於自所親作  他人想。彼亦如是。復有說者。世第一法。苦
法忍同辦一事故。所謂捨凡夫事。得住聖法。  猶如士夫渡河渡谷渡山渡坑。乃至廣說。  渡河者。從此至彼。渡谷者。從此岸至彼岸。渡
山者。從此山至彼山。渡坑者。從高至下從  下至高。猶如有人從高上墮。未至地頃。便作  是念。欲還本處得如意不。答曰。不得。假使彼
人。若以神足。若以呪術。若以藥草。還至本處  可有是事。住世第一法時。無有一法能障苦  法忍使不現前。譬如閻浮提有五大河。一名
恒伽。二名夜摩那。三名薩羅由。四名阿夷羅  跋提。五名摩醯。流趣大海。乃至廣說。問曰。  前喻後喻有何差別。答曰。無有差別。所以者
何。欲因二喻以明一義令分明故。復有說者。  前者以內法具為喻。後者以外法具為喻。復  有說者。前喻為止內留難法。後喻為止外留
難法。復有說者。前喻為止不如法事。後喻為  顯如法事。彼五河流趣大海。無能制者無能  遮者。無能住者無能移者。彼五大河流趣大
海。頗有人能遮住者不。答曰。無也。若以神足  呪術藥草。使彼大河停住不流。未足為難。無  有一法能障世第一法使苦法忍不現在前。
造此經時在於東方。此五大河在於東方。故  以為喻。復有四大河。從阿耨達池出流趣大  海。一名  [口*恒]  伽。二名辛頭。三名博叉。四名  私陀。彼
[口*恒]  伽河從金象口出。繞阿耨達池一  匝流趣東海。彼辛頭河從銀牛口出。亦繞大  池一匝流趣南海。彼博叉河從琉  璃  馬口出。
繞大池一匝流趣西海。彼私陀河從頗梨師  子口出。繞大池一匝流趣北海。彼  [口*恒]  伽河有  四大河。以為眷屬。一夜摩那。二薩羅由。三阿
夷羅跋提。四名摩醯。彼辛頭河亦有四大河。  以為眷屬。一名毘婆奢。二名伊羅跋提。三名  奢多頭。四名毘德多。彼博叉河有四大河。以
為眷屬。一名婆那。二名毘多羅尼。三名朋  啥  。四名究仲婆。彼私陀河亦有四大河。以為  眷屬。一名薩梨。二名毘摩。三名那提。四名毘
壽波婆。此中唯說廣大有名字者。然彼四河  各有五百眷屬。合有二千流趣大海。頗有人  能遮住者不。答曰。不能。無有是處。以分別故
假使有人。以神足呪術藥草。能令彼河停住  不流。未足為難。無有一法能障世第一法使  苦法忍不現在前。復次世第一法。與苦法忍。
作次第緣。此文是根本義第一答。所以者何。  彼世第一法生時。能與苦法忍次第緣果。若  此法能與彼法次第緣果者。此法無有眾生。
若法若呪術藥草。若佛若辟支佛若聲聞。能  作障礙。使第二剎那不現在前者。無有一法  速於心者。能於爾時為作障礙。使不能得正
決定。彼言無有一法速於心者。即苦法忍相  應心是也。作義者說曰。以何次第故。世第  一法不當言退。答曰。或有說者。根本牢固故。
彼行者修布施時。悉以迴向解脫持戒不淨  安般念處七處善煗頂忍亦迴向解脫。是名  根本牢固。復有說者。世第一法後次生見道。
無有退見道者。彼亦不退。復有說者。世第一  法後次生忍智。無有退忍智者。彼亦不退。復  有說者。世第一法後。乃至斷非想非非想處
見道所斷結。無有退非想非非想處見道所  斷結者。彼亦不退。復有說者。世第一法。是勝  進分善根。無有退勝進分善根者。煗法有三
種。退分住分勝進分。頂亦有三種。忍有二種  住分勝進分。世第一法。有一種。謂勝進分。問  曰。此皆是達分善根。何以說三種。答曰。名
數異耳。如定犍度說。此善根有三種。於此  善根退者名退分。不退不進名住分。勝進者  名勝進分。彼說三種。此說達分善根。名數異
耳。復有說者。此善根是一剎那。無有退半剎  那者。問曰。頗有二聖人同生一處。於世第一  法。一成就。一不成就耶。答曰。有。一依初禪
得正決定。二依第二禪得正決定。彼俱命終  生二禪中。彼依初禪得正決定。則不成就。所  以者何。以離地故失。依二禪者。彼則成就。問
曰。頗二阿羅漢俱在欲界中。於世第一法。一  成就。一不成就耶。答曰。有。一依初禪得正決  定。二依二禪得正決定。彼俱命終。生二禪中
陰中得阿羅漢果。彼依初禪得正決定者。則  不成就。所以者何。以離地故失。問曰。頗有聖  人不成就世第一法。成就世第一法解脫得
耶。答曰。有。依初禪得正決定。彼命終生二禪  中。以離地故。不成就世第一法。彼成就世第  一法解脫得。彼得以二禪所攝故。若命終生
三禪以上。則不成就世第一法。問曰。頗有聖  人不成就世第一法。亦不成就解脫得耶。答  曰。有。依初禪得正決定。彼若命終。生第三禪
以上。則不成就世第一法及解脫得。

[0015c01]  如經說。諸比丘。我不見一法速疾迴轉過於  心者。難以喻知。乃至廣說。問曰。言速疾迴轉  者。為於世耶為於緣耶。若於世者。一切有為
法。亦隨世速疾迴轉。不但心也。若於緣者。諸  心心數法受緣。亦速疾迴轉。不但心也。答曰。  此中亦說世速疾迴轉。亦說緣速疾迴轉。謂
一身中非謂一剎那也。若一剎那言速疾迴  轉者。則有少分速疾迴轉。少分不速疾迴轉。  亦無於緣速疾迴轉。所以者何。如說若法能
緣彼法。或時不緣。無有是事。是以說世之與  緣速疾迴轉。謂一身中非謂一剎那。彼一身  中。或生善心或時染污。或時不隱沒無記。或
依眼生。乃至依意生。若緣色生乃至緣法生。  問曰。若於世於緣。名速疾迴轉者。心心數法。  亦於世於緣。速疾迴轉。何以獨言心耶。答曰。
或有說者。此是世尊有餘之說。亦是世尊為  化眾生。簡略之說。復有說者。於心法中誰為  最勝。所謂心也。是以說心。猶如王來餘人亦
來。以王勝故但言王來。復有說者。以因心故  名為心數。是故說心。以心大故數法亦名大  地。是故說心。復有說者。若修證心通法時。彼
無礙道唯緣於心。是故說心。復有說者。心是  遠行法。如說。

