付法藏因緣傳卷第五
元魏西域三藏吉迦夜共曇曜譯

[0313b09]  商那和修臨涅槃時。以法付囑憂波毱多。而  作是言。昔婆伽婆以無上法。囑累尊者摩訶  迦葉。欲令眾生執大明炬。永離諸苦受涅槃
樂。迦葉次付吾師阿難。阿難轉復囑累於我。  我欲滅度委付於汝。汝若於後欲涅槃者。摩  突羅國有善男子。當出于世。名提多迦。久修
便辭盡。王見諸人理皆窮匱。躬與蜜多自共  議論。始起言端亦尋摧屈。佛陀蜜多即作是  念。我與王論不應顯勝。而語之言。此義深淺
王自解了。爾時彼王即知其屈。迴改邪心敬  信正法。受三自歸為佛弟子。於自國土弘宣  道化。時此國中有一尼乾。邪見熾盛毀謗正
法。辯慧聰達善能數算。佛陀蜜多欲化彼故。  往為弟子就受斯術。不久習學皆悉通了。彼  尼乾子。出大惡聲罵辱於佛。佛陀蜜多語尼
乾子。莫出斯言。令汝獲罪。此報必當墮大地  獄。尼乾子言。汝豈能知如此之事。蜜多答曰。  若不見信汝可算之。既算已後自當證知。時
彼尼乾便自推算。尋見其身必墮地獄。即大  恐怖深生憂悔。向於蜜多五體投地。白言仁  者。我當云何得免斯咎。佛陀蜜多告曰。尼乾。
如因地倒還扶而起。汝若歸佛此罪可滅。爾  時尼乾起大信心。以五百偈讚歎如來。改悔  先罪甚自呵責。佛陀蜜多即告之曰。汝以此
心善業緣故。命終必得生于天上尼乾復言。  汝云何知我得生天。蜜多告曰。若不見信自  算求實。時尼乾子即便下算。自見己身。罪滅
生天。便大歡喜求哀出家。蜜多答言。今日宜  可告汝眷屬。然後乃當相度出家。尼乾弟子  凡五百人。即往其所而告之曰。我見勝理情
甚愛樂。欲於佛法出家為道。汝等今可隨意  所欲。更稟明師諮受勝法。時諸弟子咸白師  言。本相宗仰如大雲蓋。師入勝道意樂相隨。
時彼尼乾與五百人。至尊者所俱共出家。於  是尊者佛陀蜜多。美聲流布遍閻浮提。其所  教化無量眾生。緣盡捨命弟子悲感。收聚舍
利起塔供養。在昔尊者佛陀蜜多。化緣既訖  將欲捨壽。告一弟子名脇比丘。汝當於後廣  敷聖教。化諸眾生令得解脫。白言大師。敬承
尊教。我當至心守護正法。彼脇比丘由昔業  故。在母胎中六十餘年。既生之後鬚髮皓白。  厭惡五欲不樂居家。往就尊者佛陀蜜多。稽
首禮足求在道次。即度出家為說法要。譬如  鮮淨白  [疊*毛]  易受染色。便於座上得羅漢道。三明  照徹六通無礙。勤修苦行精進勇猛。未曾以
脇至地而臥。時人即號為脇比丘。善說法要  化諸眾生。所作已訖便入涅槃。收集舍利起  塔供養。彼脇比丘垂當滅度。告一比丘名富
那奢。長老當知。佛法微妙有大功德。是故諸  聖頂戴奉持。我受付囑守護斯法。今欲涅槃  用累於汝。汝宜至心擁護受持。時富那奢答
曰。唯然。於是演暢微妙勝法。其所化度無量  眾生。後於一時在閑林下。結跏趺坐寂然思  惟。有一大士名曰馬鳴。智慧淵鑒超識絕倫。
有所難問靡不摧伏。譬如猛風吹拔朽木。起  大憍慢草芥群生。計實有我甚自貢高。聞有  尊者名富那奢。智慧深邃多聞博達。言諸法
空無我無人。懷輕慢心往詣其所。而作是言。  一切世間所有言論。我能毀壞如雹摧草。此  言若虛而不誠實。要當斬舌以謝其屈。富那
奢言。佛法之中凡有二諦。若就世諦假名為  我。第一義諦皆悉空寂。如是推求我何可得。  爾時馬鳴心未調伏。自恃機慧猶謂己勝。富
那語曰。汝諦思惟無出虛語。我今與汝定為  誰勝。於是馬鳴即作是念。世諦假名定為非  實。第一義諦性復空寂。如斯二諦皆不可得。
既無所有云何可壞。我於今者定不及彼。便  欲斬舌以謝其屈。富那語言。我法仁慈不斬  汝舌。宜當剃髮為吾弟子。爾時尊者度令出
家。心猶愧恨欲捨身命時富那奢得羅漢道。  入定觀察知其心念。尊者有經先在闇室。尋  令馬鳴往彼取之。白言大師。此室闇冥云何
可往。告曰但去。當令汝見。爾時尊者即以神  力。遙申右手徹入屋內。五指放光其明照曜。  室中所有皆悉顯現。爾時馬鳴心疑是幻。凡
幻之法知之則滅。而此光明轉更熾盛。盡其  技術欲滅此光。為之既疲了無異相。知師所  為即便摧伏。勤修苦行更不退轉。如是尊者
以善方便度諸眾生。所應作已入於涅槃。四  眾感戀起塔供養。昔富那奢臨涅槃時。以法  付囑弟子馬鳴。而告之曰。譬如闇室燃大明
炬。所有諸物皆悉照了。法之明燈亦復如是。  流布世間能滅癡闇。是故如來演斯正法。普  令一切皆悉修行。諸賢聖人常加守護。共相
委囑乃至於我。我以勝眼持用付汝。汝當於  後至心受持。令未來世普得饒益。馬鳴敬諾  當受尊教。於是頒宣深奧法藏。建大法幢摧
滅邪見。於華氏城遊行教化。欲度彼城諸眾  生故。作妙伎樂名賴吒啝羅。其音清雅哀婉  調暢。宣說苦空無我之法。所謂有為如幻如
化三界獄縛無一可樂。王位高顯勢力自在。  無常既至誰得存者。如空中雲須臾散滅。是  身虛偽猶如芭蕉。為怨為賊不可親近。如毒
蛇篋誰當愛樂。是故諸佛常呵此身。如是廣  說空無我義。令作樂者演暢斯音。時諸伎人  不能解了。曲調音節皆悉乖錯。爾時馬鳴。著  白  [疊*毛]
衣入眾伎中。自擊鍾鼓調和琴瑟。音節  哀雅曲調成就。演宣諸法苦空無我。時此城  中五百王子。同時開悟厭惡五欲出家為道。
時華氏王恐其民人聞此樂音捨離家法國土  空曠王業廢壞。即便宣令其土人民。自今勿  復更作此樂。彼華氏城凡九億人。月支國王
威德熾盛。名曰栴檀罽昵吒王。志氣雄猛勇  健超世。所可討伐無不摧靡。即嚴四兵向此  國土。共相攻戰然後歸伏。即便從索九億金
錢。時彼國王即以馬鳴及與佛鉢一慈心雞。  各當三億。持用奉獻罽昵吒王。馬鳴菩薩智  慧殊勝。佛鉢功德如來所持。雞有慈心不飲
蟲水。悉能消滅一切怨敵。以斯緣故當九億  錢。王大歡喜為納受之。即迴兵眾還歸本國。  彼罽昵吒王有大功德。被弘誓鎧志願堅固。
曾以埿團置於塔上。因立誓曰。若吾來世  千佛數中得成正覺。令此泥團變為佛像。作  是願已應時尋成。儀相奇特狀若圖畫。心大
歡喜踊躍無量。王於後時在路遊行。見外道  塔七寶莊嚴。便大歡喜謂如來塔。前禮稽首  至心恭敬燒香散花說偈讚曰。

具足一切智　　斷除欲惱障  
眾仙最勝尊　　名稱遍三界  
解脫離諸有　　哀愍群萌類  
所說誠真諦　　能傾邪論幢  
是故我今者　　頂禮應供尊

[0315b26]  說是偈已應時寶塔分散崩落。王見驚怖而作  是言。我於今者福將欲盡失王位乎。何故我  適禮此寶塔而便頹毀。有人語言。王所禮者
是外道塔。以其威德微末尠少。不堪受王福  德人禮。是故爾耳即發塔下得尼乾屍。眾人  歎曰。奇哉大王德力深厚。禮此邪塔。令其
毀壞。王之功德比於梵天。又罽昵吒曾於一  時。命剃鬚師教剃己鬚。時剃鬚師在王前立  而作是言。我子端政智慧希有。唯願大王垂
哀矜愍以女妻之。王大瞋恚而語之曰。汝是  賤人種姓卑劣。云何我女妻汝子乎。即便驅  逐令至餘處。而自默然不復敢語。後更召來
言還如前。如是至三。王思惟曰。今此地下必  有伏藏。故令斯人敢為此語。即便使人當下  發掘。尋便大獲種種寶藏。王之智慧其事如
是。又罽昵吒在於一時訪問群臣。諸國土中  頗有智人可諮敬不。當於爾時有一比丘名  達摩蜜多。智慧深遠功德具足。善能通達三
昧定相。南天竺國有二比丘。心意柔和深樂  善法。素聞尊者坐禪第一。即共相將往詣其  所。於其住處有三重窟。爾時二人至下窟中。
見一比丘著弊壞衣。形貌醜陋端坐竈前為  僧然火。時二比丘問言。長老達摩蜜多為在  何處。答言。今在最上窟中。汝等宜可急往見
之。爾時二人進至上窟。見向比丘已於中坐。  時一比丘語其伴曰。此老比丘云何乃似向  所見者。時伴比丘聰慧機悟。即語之曰。今此
尊者尚能如是。流布名聞。豈不能至此處而  坐。即前為禮稽首問曰。大德威名世間希有。  何故自屈為僧燃火。達摩蜜多告比丘曰。子
今當聽。我念生死受苦長遠。若使頭手可得  燃者。吾當為僧而盡燃之。況餘身分及以燃  火。何足為難。吾念往昔。五百世中常受狗身。
飢窮羸乏唯曾再飽。乃於昔時值有一人。飲  酒會醉嘔吐委地。我於是時食而得足。又昔  曾有夫妻二人。以器煮糜熟已出外。我見無
人至其家內。頭入器中食糜得足。後欲出頭  了不能得。於是夫妻從外還入。見食其糜深  生瞋忿。即以利刀用剪吾首。於五百世受斯
狗身。雖二飽滿而失身命。以是思惟生死長  久周遍五道受苦無量。故吾今者不憚勤勞。  躬為眾僧而自燃火。時二比丘聞是語已。深
觀生死無量過患。應時逮得須陀洹道。如是  尊者達摩蜜多。知見高遠名稱流布。王諸群  臣素聞其名。咸共白言。大王當知。罽賓山中
有一比丘。名達摩蜜多。才慧超倫福德深厚。  王宜往彼問訊供養。時罽昵吒即便嚴駕。前  後圍遶往罽賓山。離彼住處五百餘里。王自
念言。若彼比丘福德淵廣。乃能受吾恭敬禮  拜。設薄福人終不堪也。達摩蜜多性好純素。  著弊壞衣顏容憔悴。尊者弟子咸作是言。罽
膩吒王威名高遠。屈駕來此禮覲大師。宜自  莊嚴著新淨服。無令為彼之所輕賤。達摩蜜  多告弟子曰。如來昔日無有教勅。若見豪貴
則便莊嚴。且出家人麁弊是常。既得其宜何  所改易。爾時彼王即便前進。稽首恭敬問訊  起居。達摩蜜多知其心念。即便咳唾使王承
之。爾時膩吒長跪合掌受唾而棄。問言。我  今堪王供不。王即摧伏倍生敬信。尊者告曰。  王昔曾於勝道而來。今可還從本路而去。既
聞是語受教歸國。爾時群臣咸生嫌忿。云何  大王本訪勝人。既得見之都不諮啟。王告臣  曰。汝豈能知若斯事耶。我於往昔積修福行。
今得為王才慧超世。尊者令我還修大業。已  受訓誨更何問乎。王於後時至膩吒塔。前路  見有五百乞人。同聲求哀稱施如我。王聞是
已大施乞人。金銀琉璃象馬田宅。迴還造作  種種施會。拯恤貧乏存慰孤老。正法治世仁  育天下。時有一臣名曰天法。便作是念。云何
大王見斯乞人。建立如是功德勝業。即問王  言。今王何緣見此乞人廣為斯福。爾時大王  告天法曰。乞人於我有深利益。以其身形及
與語言欲見曉悟。我昔為王不修福因。是故  今者飢寒窮困。身體憔悴受諸苦惱。王若不  能乞匃貧乏。未來之生必當如我飢寒羸劣。
彼乞人者其事若此。吾悟斯事是以為福。天  法白言。王今不但位勝天下。智慧亦能總御  萬國。時安息王性甚頑暴。將統四兵伐罽昵
吒。罽昵吒王亦即嚴誡。兩陣交戰刀劍繼起。  罽昵吒王尋便獲勝。殺安息人凡有九億。問  群臣曰。今我此罪可得滅不。諸臣答言。大王
殺戮凡九億人。罪既深重云何可滅。時罽昵  吒尋置大鑊。於七日中煮湯令沸。洄湧騰波  熾熱焰盛。以一金環置斯湯內。顧問群臣。誰
巧方便能得此環。時有一臣來應王命。便投冷  水隨而取之。手無傷爛尋獲金環。王告臣曰。  我所為罪如彼沸湯。悔必可滅猶冷水處。吾
所殺人雖有九億。其罪重者唯二人半。我當  殺時有兩賢信。臨被形戮稱南無佛。而我殺  之斯罪深重。其一人者。口言南無未知是佛。
為富蘭那。我復殺之。故名半人。爾時有一羅  漢比丘。見罽昵吒造斯惡業。欲令彼王恐怖  悔過。即以神力示其地獄。所謂斫刺劍輪解
形。悲叫哀號苦痛難忍。王見是已極大惶怖。  心自念曰。我甚愚癡造此罪業。未來必受若  斯之苦。若吾先知如是惡報。正使我身支節
分解。終不起心加害怨賊。況於善人生一念  惡。爾時馬鳴即語王言。王能至心聽我說法。  隨順吾教頂戴受持。令王此罪不入地獄。罽
昵吒言。善哉受教。於是馬鳴廣為彼王說清  淨法。令其重罪漸得微薄。復有一醫名曰遮  勒。善解方藥聰敏多聞。利智辯才慈和仁愛。
罽昵吒王素聞其名每常推覓。會遇遮勒自  詣王宮。王聞醫至即作是言。我今善能調和  身體。右脇而臥節重飲食。若斯之者何用醫
為。遮勒語言。王能如此宜應出家。夫為王者  縱情極欲任放身口。今王尚能斂攝防護。何  貪斯位久居世間。王聞是已自知理屈。即召
令入共相慰問。醫即語言。大王若能信受吾  教隨順不逆。當令王身色力充足。飲食消化  終無病患。王曰善哉。敬承來教。其後不久。所
愛夫人自覺有娠。滿足十月生一男兒。先已  命終從胎倒出。其母苦痛性命危惙。從後展  轉生輒如是。爾時遮勒入手胎中。解其兒衣
然後乃出。於是母人安隱全濟。醫言大王。自  今勿復幸此婦人。若近之者必當如本。罽昵  吒王婬欲火盛。不自裁量更幸斯婦。後續生
子如前苦毒。時遮勒醫始覺五欲過患根本。  便作是念。罽昵吒王我躬教誨。不受吾言致  斯眾苦。當知愛欲甚不可樂。敗德喪身莫不
由之。壞好名聞污辱梵行。凡夫迷惑不能捨  離。智者了之觀如怨賊。我今宜應捨斯惡法。  隱居林藪坐閑念定。於是辭王出家學道。高
才邈世淵明博達。演宣記論遊化世間。復有  一臣名摩啅羅。智慧超倫才藝希世。白罽昵  吒。大王若能隨順臣教。必當令王威伏四海。
一切宗仰八表歸德。宜察臣言無令彰露。王  曰甚善當如卿言。爾時大臣廣集勇將嚴四  種兵。所向皆伏如雹摧草。三海人民咸來臣
屬。罽昵吒王所乘之馬。於路遊行足自摧屈。  王語之言。我征三海悉已歸化。唯有北海未  來降伏。若得之者不復相乘。吾事未辦如何
便爾。爾時群臣聞王此語。咸共議曰。罽昵吒  王貪虐無道。數出征伐勞役人民。不知厭足  欲王四海。戍備邊遠親戚分離。若斯之苦何
時寧息。宜可同心共屏除之。然後我等乃當  快樂。因王病瘧以被鎮之。人坐其上須臾氣  絕。由聽馬鳴說法緣故。生大海中作千頭魚。
劍輪迴注斬截其首。續復尋生次第更斬。如  是展轉乃至無量。須臾之間頭滿大海。時有  羅漢為僧維那。王即白言。今此劍輪聞犍椎
音即便停止。於其中間苦痛小息。唯願大德  垂哀矜愍。若鳴犍椎延令長久。羅漢愍念為  長打之。過七日已受苦便畢。而此寺上因彼
王故。次第相傳長打犍椎。至於今日猶故如  本。如是馬鳴以大行願演甘露味。為罽昵吒  王興大饒益。其所度脫無量億人。所應作已
便捨命行。集其舍利起塔供養。馬鳴菩薩臨  欲捨命。告一比丘名曰比羅。長老當知。佛法  純淨能除煩惱垢。汝宜於後流布供養。比羅
答言。善哉受教。從是已後廣宣正法。微妙功  德而自莊嚴。巧說言辭智慧淵遠。外道邪論  無不摧伏。於南天竺興大饒益。造無我論足
一百偈。此論至處莫不摧靡。譬如金剛所擬  斯壞。臨當滅時便以法藏付一大士。名曰龍  樹。然後捨命。龍樹於後廣為眾生流布勝眼。
以妙功德用自莊嚴。天聰奇悟事不再問。建  立法幢降伏異道。如是功德不可稱說。今當  隨順顯其因緣。託生初在南天竺國出梵志
種大豪貴家。始生之時在於樹下。由龍成道  因號龍樹。少小聰哲才學超世。本童子時處  在襁抱聞諸梵志誦四韋陀。其典淵博有四
萬偈。偈各滿足三十二字。皆即照了達其句  味。弱冠馳名擅步諸國。天文地理星緯圖讖。  及餘道術無不綜練。有友三人天姿奇秀。相
與議曰。天下理義開悟神明。開發幽旨增長  智慧。若斯之事吾等悉達。更以何方而自娛  樂。復作是言。世間唯有追求好色。縱情極欲
最是一生上妙快樂。然梵志道勢非自在。不  為奇策斯樂難辦。宜可共求隱身之藥。事若  得果此願必就。咸曰善哉。斯言為快。即至術
家求隱身法。術師念曰。此四梵志才智高遠。  生大憍慢草芥群生。今以術故屈辱就我。然  此人輩研窮博達。所不知者唯此賤法。若授
其方則永見棄。且與彼藥使不知之。藥盡必  來師諮可久。即便各授青藥一丸。而告之  曰。汝持此藥以水磨之用塗眼瞼。形當自
隱。尋受師教各磨此藥。龍樹聞香即便識之。  分數多少錙銖無失。還向其師具陳斯事。此  藥滿足有七十種。名字兩數皆如其方。師聞
驚愕問其所由。龍樹答言。大師當知。一切諸  藥自有氣分。因此知之何足為快。師聞其言  歎未曾有。即作是念。若此人者聞之猶難。況
我親遇而惜斯術。即以其法具授四人。四人  依方和合此藥自翳其身。遊行自在即共相  將入王後宮。宮中美人皆被侵掠。百餘日後
懷妊者眾。尋往白王庶免罪咎。王聞是已心  甚不悅。此何不祥為快乃爾。召諸智臣共謀  斯事。時有一臣即白王言。凡此之事應有二
種。一是鬼魅。二是方術。可以細土置諸門中。  令人守衛斷往來者。若是方術。其跡自現。設  是鬼魅。入必無跡。人可兵除。鬼當呪滅。王用
其計備法為之。見四人跡從門而入。時防衛  者驟以聞王。王將勇士凡數百人。揮刀空中  斬三人首。近王七尺刀所不至。龍樹斂身依
王而立。於是始悟欲為苦本。敗德危身污辱  梵行。即自誓曰。我若得脫免斯厄難。當詣沙  門受出家法。既出入山至一佛塔。捨離欲愛
出家為道。於九十日誦閻浮提所有經論皆  悉通達。更求異典都無得處。遂向雪山見一  比丘。以摩訶衍而授與之。讀誦愛樂恭敬供
養。雖達實義未獲道證。辯才無盡善能言論。  外道異學沙門義士。咸皆摧伏請為師範。即  便自謂一切智人。心生憍慢甚大貢高。便欲
往從瞿曇門入。爾時門神告龍樹曰。今汝智  慧猶如蚊虻。比於如來非言能辯。無異螢火  齊輝日月。以須彌山等葶藶子。我觀仁者非
一切智。云何欲從此門而入。聞是語已赧然  有愧。時有弟子白龍樹言。師恒自謂一切智  人今來屈辱為佛弟子。弟子之法諮承於師。
諮承不足非一切智。於時龍樹辭窮情屈。心  自念言。世界法中津塗無量。佛經雖妙句義  未盡。我今宜可更敷演之開悟後學饒益眾
生。作是念已便欲為之立師教誡更造衣服。  令附佛法而少不同欲除眾情示不受學。選  擇良日便欲成建獨處靜室水精房中。大龍
菩薩愍其若此。即以神力接入大海。至其宮  殿開七寶函。以諸方等深奧經典。無量妙法  授與龍樹。九十日中通解甚多。其心深入體
得實利。龍知心念而問之言。汝今看經為遍  未耶龍樹答言。汝經無量不可得盡。我所讀  者足滿十倍過閻浮提。龍王語言。忉利天上
釋提桓因所有經典。倍過此宮百千萬倍。諸  處此比不可稱數。爾時龍樹既得諸經。豁然  通達善解一相。深入無生二忍具足。龍知悟
道還送出宮。時南天竺王甚邪見。承事外道  毀謗正法。龍樹菩薩為化彼故。躬持赤幡在  王前行。經歷七年。王始怪問。汝是何人在吾
前行。答曰。我是一切智人。王聞是已甚大驚  愕而問之言。一切智人甚為希有。汝自言是  何以取驗。龍樹答曰王欲知者宜當見問。既
說之後乃可證知。王聞是語便作是念。我為  智主大論議師。問之能屈未足為奇。脫不如  彼所損甚多。默然無言亦復非理。如是思惟
良久不決。事既窮迫俛仰問之。諸天今者為  何所作。答言大王。天今正與阿修羅戰。王既  聞已譬如人噎。既不得吐又不得出。設非其
言無以為證。欲納彼說事又難明。龍樹復言。  此非虛論。王且待之須臾當驗。語訖空中刀  劍飛下。長戟短兵相繼而落。王復語言。干戈
矛矟雖為戰器。何必是天阿修羅也。龍樹答  曰。雖若虛言當驗以實。作是語已修羅耳鼻  從空而下。王始驚悟稽首為禮。恭敬尊重受
其道化。爾時殿。上萬婆羅門。見其神德歎未  曾有。剃除鬚髮而就出家。時諸外道聞是事  已悉來雲集含怒懷嫉求競言辯。於是龍樹
以大智慧方便言辭。與諸外道廣共論義。其  愚短者一言便屈。小有聰慧極至二日。辭理  俱盡。皆悉摧伏剃除鬚髮就其出家。如是所
度無量邪道。王家常送十車衣鉢。終竟一月  皆悉都盡。如是展轉乃至無數。廣開分別摩  訶衍義。造優波提舍十有萬偈。莊嚴佛道。大
慈方便如是等論。各五千偈。令摩訶衍光宣  於世。造無畏論滿十萬偈。中論出於無畏部  中。凡五百偈。其所敷演義味深邃。摧伏一
切外道勝幢。時天竺國有婆羅門。邪見熾盛  善知呪術。欲以己能競名龍樹。白彼王言。唯  願大王。垂哀聽我與此沙門諍捔道力。若彼
勝我我當屬之。我若勝彼當見屬我。王言大  德。汝甚愚癡。此菩薩者。明同日月智齊眾聖。  汝今庸劣豈可為比。欲以藕絲懸須彌山。牛
跡之水等量大海。我今觀仁亦復如是。幸自  思惟無虧高德。婆羅門言。王為智人一切瞻  仰。猶如日月莫不觀察。吾言虛實宜以理驗。
大王云何逆見陵蔑。爾時彼王見其至意。嚴  駕往請龍樹菩薩。清旦俱集正德殿上。時婆  羅門即以呪力。化作大池廣長清淨。池中出
生千葉蓮華。自坐其上語龍樹曰。汝處於地  類同畜生。我居花上智慧清淨。寧敢與吾抗  言議論。爾時龍樹復以呪力化為白象。象有
六牙金銀校絡。徐行詣池趣其花座。以鼻  絞拔高舉擲地。時婆羅門傷背委困。即便摧  伏歸命龍樹。我甚頑嚚犯逆大師。唯願愍哀
聽吾悔過。龍樹慈矜度令出家。是時有一小  乘法師。見其高明常懷忿嫉。龍樹菩薩所作  已辦將去此土。問法師言。汝今樂我久住世
不。答曰仁者。實不願也。即入閑室經日不現。  弟子咸快破戶看之。遂見其師蟬蛻而去。天  竺諸國並為立廟。種種供養敬事如佛。

付法藏因緣傳卷第五

* * *

【經文資訊】大正藏第 50 冊 No. 2058 付法藏因緣傳  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
