阿毘達磨順正理論卷第五十一
尊者眾賢造

三藏法師玄奘奉　詔譯

辯隨眠品第五之七

[0625b22]  如是略述三世有無理趣正邪有差別已。為  令此義決定增明復依頌文廣顯宗趣。頌曰。
不了。然依此說勝義空經。依此不能遮去來  有。非遮離行有作者言。能遮去來是實有故。  然此眼根生位無所從來等言。應審尋思此
言何義。若眼生位許體是有。則未來有其義  已成。若執猶無何所疑慮。而言生位無所從  來。非諸體無有從來處。何勞於此遮所從來。
但應明言生位非有。既遮生位有所從來。故  知大師不許別有。現積集處眼從彼來次後  說滅時無所造集故。以世間有邪論者。說眼
根生位從火輪來。眼根滅時還造集彼。遮彼  故說此兩句經。或遮眼根出從自性。沒還歸  彼故說此言。或遮眼根自在所作。故說如是
兩句經文。謂遮眼根有勝作者。顯彼唯有因  果相屬。已遣他宗為顯自意故。次復說本無  今有。有已還去兩句經文。謂此中所言本無
今有者。顯本無集處。從自因緣生。或有欲  令因是果藏。故佛說果因中本無。但由彼因  有別果起。或此為顯眼根生時。能至本來所
未至位。依此義說本無今有。此經文意理必  應然。故次復言有已還去。此顯起作用牽自  果。已還去至如本無作用位。若佛為遮去來
是有。方便說此本無等言。如前句言本無  今有後句應說有已還無。既不言無但言還  去。則知不許過去是無。非汝所宗許過去有。
唯言無有未來眼根。如何引斯契經為證。說  是語已。世尊復觀當有。迷斯契經意趣。便  謂無有過去未來。增長謗因謗果邪見。為遮
彼故復作是言。有業有異熟作者不可得。此  顯要有過去業因。方有未來異熟果起。非更  別有作者作用。故為顯示無有實我。唯決定
有因果相屬。如來說此勝義空經。非為欲遮  去來實有。與前所引經義無違。故前契經是  了義說。有說定有遮去來經。如契經言。於無
內眼結如實了知我無內眼結。又契經說。  此無彼無。又契經言彼二無煖。彼經非證即  彼經中。有文證成去來有故。如彼經言。於有
內眼結如實了知我有內眼結。非善心位  有結現行。故知彼經說有過未。又彼經說行  有識有。非異熟果異熟因俱。故知彼經說有
過未。又彼經說告二苾芻。有四句法門我當  為汝說。此證身內定有未來。語文等體為當  所說。故知彼經說有過未。然彼經說結等無
者。顯不成就不造不得。如決定說有去來經。  決定遮經曾不見有故。我所引有去來經理  應許為真了義說。於前所引真了義經。已正
遣除非了義執。此與彼計決定相違。經主於  中欲以強力逼令非了。作是釋言。我等亦說  有去來世。謂過去世曾有名有。未來當有有
果因故。依如是義說有去來。非謂去來如現  實有。故說彼有但據曾當因果二性非體實  有。世尊為遮謗因果見。據曾當義說有去來。
有聲通顯有無法故。如世間說。有燈先無有  燈後無。又如有言。有燈已滅非我今滅。說  有去來其義亦應爾。若不爾者。去來性不成。
此釋有言定非善說。不許實有去來世故。假  有如前理不成故。無容更有餘有義故。如何  決判經中有言。而言我說有去來世。雖言過
去曾有名有。未來當有有果因故。而實方便  矯以異門說。現在有何關過未故。彼所言我  等亦說有去來者。但有虛言竟不能伸去來
有義。若去來世但是曾當。法體實無不應名  有。或若許有則不應說去來二世但是曾當。  又若實無以曾有故。亦說過去為實有者則
應現在。雖實有性非曾有故。應執為無過去  應通曾有非有。即由此理類說未來。彼亦應  通當有非有。然於實有過去體上。亦有少分
可名曾有。由此得成過去有性。如是實有未  來體上。亦有少分可名當有。由此得成未來  有性。世間現見於實有法可說曾當。曾不見
於非實有法說曾當義。如舍利子白世尊言。  闡陀苾芻昔曾於一婆羅門邑。往乞食家說  此語時彼家現有。世尊亦說。慶喜苾芻當為
上座。乃至廣說。說此語時慶喜現有故。於  實有過去未來說有曾當理善成立。又若無  實過去未來。則無所遮謗因果見。謂若實有
過去為因。能感未來實有為果。而撥為無者  名謗因果見。若去來世因果實無。於無見無  豈名為謗。寧為遮彼說有去來。豈不先言曾
當是有。我亦先說應通有無。又於此中有何  別理。唯據曾當有說有去來。非據非曾當說  無現在。說此亦有遮常見能。故彼所言無深
理趣。又我先說曾當有言。但以異門說現在  有非關過未。如何能遮。言有聲通顯有無者。  此亦非理不極成故。執能通顯應設誠言。然
世極成有唯顯有。曾不見有有聲顯無。如何  乃言有聲通顯。而世間說有燈先無。有燈後  無。如聲理釋此前已說後當更辯言。若不爾
者。去來性不成。理亦不然彼不成故。非彼過  去有過去性。非彼未來有未來性。非無自體  可立性名。故彼去來性不成立。或彼應設
種種劬勞。成立去來是實有性。不爾二世性  必不成。如是且如彼宗所說。定不能釋去來  有經。非以彼宗不能釋故。便捨善逝所說契
經。故應信知去來實有。經主又釋杖髻經  言。業雖過去而猶有者。依彼所引現相續中。  與果功能密說為有。若不爾者。彼過去業。現
實有性過去豈成理必應爾。以薄伽梵於勝  義空契經中說。眼根生位無所從來。乃至廣  說。此如愚者於駃流中。以船繫於乘船者
足。望船停止終無是處。且彼所執現相續中。  與果功能智者審諦。推尋其相竟不可得。如  何過去業自體已無。依與果功能可說為有。
諸巧偽者所執。隨界功能熏習種子增長。不  失法等處處已破。彼豈能障此了義經。所說  有言令成不了。設許有彼所引功能。亦不應
由斯說無法為有。勿彼因無故亦說功能無。  差別因緣不可得故。又世尊說與彼不同。謂  佛明言業雖過去盡滅變壞。而猶是有彼業
所引與果功能。於相續中設許現有。體非過  去盡滅變壞。如何依彼可說是言。若必定然  佛應明說。業雖過去盡滅變壞。而於相續有
彼功能佛既但言彼業猶有。故知實有彼過  去業。又佛但說過去有言。如何定知約功能  說。豈不已說。若不爾者。彼過去業。現實有性
過去豈成。我於前文豈不已說。前文何說謂  說體相。雖復無差而於其中見有性別。如是  所說有性不同。汝等於中誰能說過。依如是  義故。有頌言。

諸法體相一　　功能有性多  
若不如實知　　名居佛教外

[0627b08]  然彼所引勝義空經。如前通釋於彼非證。又  彼宗不許實有過去業。而經不說有已還無。  如何可引證成彼義。故率己情巧為謬釋不
能違害去來實有。上座於此釋前經言。若過  去色非有。不應多聞聖弟子眾於過去色勤  修厭捨。乃至廣說。此說意言若過去色非過
去者。不應多聞聖弟子眾。於過去色勤修厭  捨。應如現在勤厭離滅。或若過去色自他相  續中非曾領納。不應多聞聖弟子眾勤修厭
捨。要曾領納方可厭捨。未曾領納何所厭捨。  以彼色是過去及過去曾領受故。應多聞聖  弟子眾。於過去色勤修厭捨。又釋第二杖髻
經言。彼過去業亦可說有。有因緣故有隨界  故。未有能遮彼相續故。彼異熟果未成熟故。  最後方能牽異熟故。然去來世非實有體。可
笑如是解釋經義。此豈能遮去來實有。如是  謬釋一切智經豈能莊嚴印度方域。且彼初  釋前所引經。若謂前經有如是義。若過去色
非是過去。不應於中勤修厭捨。應如現在勤  厭離滅。此非經意徒設劬勞。以若彼色非是  過去。應是現在或是未來。是則不應但如現
在。此言翻是擾亂契經。豈得名為釋經意趣。  又若爾者。經但應言。若過去色非過去非若  過去色非有。又經次後應作是言。以過去色
是過去非。以過去色是有文。既不爾彼釋  定非。若謂前經有如是義。若過去色非有過  去。不應於中勤修厭捨。非於無法可修厭捨。
要過去色有過去性。方可於中勤修厭捨。如  現在色有現在性。方可於中勤厭離滅。則與  我釋其義無差。彌更顯成過去實有。由此彼
釋徒設劬勞。定不能遮過去實有。彼第二釋  前所引經。少有彼經所說義趣。謂曾領納應  勤厭捨。未曾領納何所厭捨。然不知彼作是
釋經。欲如何遮過去實有。若非實有厭捨唐  捐。釋杖髻經亦不應理。無法不成因緣性故。  彼隨界言無所詮故。一剎那宗無相續故。無
法不能招異熟故。不爾生死應無窮故。由此  我說實有去來。又具二緣識方生故。謂契經  說識二緣生。如契經言。眼色為緣生於眼識。
如是乃至意法為緣生於意識。若去來世非實  有者。能緣彼識應闕二緣經主此中作如是  說。今於此義應共尋思。意法為緣生意識者。
為法如意作能生緣。為法但能作所緣境。若  法如意作能生緣。如何未來百千劫後當有  彼法。或當亦無為能生緣生今時識。又涅槃
性違一切生。立為能生不應正理。若法但能  為所緣境。我說過未亦是所緣。經主此言乖  於論道。謂對法者作如是言。佛說二緣能生
於識。此則唯說實及假依。為根為境方能生  識。二唯用彼為自性故。非無可為二緣所攝。  由此知佛已方便。遮無為所緣識亦得起。既
緣過未識亦得生。故知去來體是實有宗承  既爾。而經主言。如有無亦能為所緣境者。但  違戾佛非對法宗。對法諸師承佛意旨。置於
心首咸作是言。過去未來決定實有。所言此  義應共尋思。應共此中尋思何法。意為意識  所依生緣。法為所緣能生意識。所依緣別生
緣義同。佛說二緣能生識故。如所依闕識定  不生。所緣若無識亦不起。二種俱是識生緣  故。於明了義何所尋思。若謂意根與所生識。
一類相續無間引生可名能生。法不爾者。眼  根及色望眼識生。應非能生彼非眼識。一類  相續無間引故。又未來世近當生法。應望意
識亦非能生。以彼亦非與所生識。一類相續  無間引故。然彼自許亦是能生。由彼自言百  千劫後。當有非有及與涅槃。如何為緣能生
今識。若未來世近當生法。望今意識亦非能  生。如何但言百千劫後。當有非有及與涅  槃。如何為緣能生今識。故彼所說。語亦有過。
此中善逝決定判言。所依所緣皆能生識。各  別相續亦是能生。母是能生世極成故。又彼  所說如何未來百千劫後當有諸法。為能生
緣生今識者。亦應詰彼如何未來近當生法  能生今識以據因果染離染事。若遠若近性  皆等故。又一切法自性皆無作者作用。不應
於此定執能生所生差別。故一切法有自體  者。皆但為識所依所緣。非說但聲能顯有識。  以無體法為所緣境。經主於此自難釋言。若
無如何成所緣境。我說彼有如成所緣。如何  成所緣謂曾有當有。非憶過去色受等時。如  現分明觀彼為有。但追憶彼曾有之相。逆觀
未來當有亦爾。謂如曾現在所領色相。如是  追憶過去為有。亦如當現在所領色相。如是  逆觀未來為有。若如現有應成現世。若體現
無則應許有緣無境識其理自成。譬喻師徒  情參世俗。所有慧解俱麁淺故。非如是類爾  焰稠林。可以世間淺智為量。唯是成就清淨
覺者。稱境妙覺所觀境故。若諸世間覺不淨  者。要曾領受方能追憶。因此尋思去來世異  理必應爾。彼於未來由未領納觀極闇昧。清
淨覺者觀於去來。脫未領納觀極明了。若過  未有如成所緣。於杌緣人於塊緣鴿。豈可彼  有如成所緣。故於去來緣異有異。不可彼
有如成所緣。有據曾當緣據現故。又彼自語  前後相違。謂先既說非憶過去色受等時。如  現分明觀彼為有。但追憶彼曾有之相。後不
應言如曾現在所領色相。如是追憶過去為  有。以非現在領色相時領曾有相。唯領現有  亦非追憶過去色時。憶現有相唯憶曾有故。
領現在與憶過去。現曾有相條然差別。若  如現有追憶過去。而說彼有如成所緣。是則  極成過去實有。以如現在領實有相。如是追
憶過去為有。既許彼有如所追憶。如何過去  體非實有。故彼後說自違前宗。又彼所言若  如現有應成現世。若體現無則應許有緣無
境識。此先已說先說者何。謂非去來有如現  在。以於一切同實有中。許有種種有性別故。  又一切識必有境故。謂見有境識方得生。如
世尊言。各各了別。彼彼境相名識取蘊。所了  者何。謂色至法非彼經說有識無境。由此應  知緣去來識。定有境故。實有去來。此中所
應與經主諍。如前已辯故不重述。此中上座  作如是言。智緣非有亦二決定。推尋因果展  轉理故。其義云何。要取現已於前後際能速
推尋。謂能推尋現如是果。從如是類過去因  生。此因復從如是因起。乃至久遠隨其所應。  皆由推尋如現證得。或推尋現如是類因。能
生未來如是類果。此果復引如是果生。隨其  所應乃至久遠。皆推尋故如現證得。如是展  轉觀過去因。隨其所應乃至久遠。如現證得
皆無顛倒。雖於此位境體非有。而智非無  二種決定。彼謂如是因智生時。自相續中因  緣有故。謂昔曾有如是智生。傳因生今如是
相智。今智既以昔智為因。故今智生如昔而  解。即以昔境為今所緣。然彼所緣今時非有。  今雖非有而成所緣。故不可言無二決定。如
是展轉觀於未來。果傳傳生准前應說。上座  於此自難釋言。若智緣前曾所取境。可以昔  境為今所緣。若緣過去曾未取境。或逆思惟
未來世事。寧以昔境為其所緣。於相續中必  定應有因智果智。先時已生今智生時。亦以  彼智曾所緣境為其所緣。彼智為因生今智
故。今智如彼亦能推尋。從如是因生如是果。  或如是果從如是因。隨其所應皆能證得。隨  所證得皆無顛倒。雖於此位境體非有。而智
非無二種決定。如是一切上座所言皆如瘂  人夢有所說。辯四緣處已廣推徵。應准彼文  例破此說。此說但可誘誑愚蒙。智者推尋都
無實義。今仍於此略重思擇。且應詰彼自釋  難中。言相續中必定應有因智果智。先時已  生今智生時。亦以彼智曾所緣境為所緣者。
何謂已生因智果智。而言今智緣彼所緣。為  即曾緣今智境者。為更別有緣餘境智若即  曾緣今智境者。此境既為昔智所緣。如何名
為曾未取境。若更別有緣餘境智既執彼境  為今所緣。今智如何名以過未曾未取境為  其所緣。謂先已生因智果智所緣因果。為今
所緣此境先時已為智取。如何復名曾未取  境。曾即未曾不應正理。又設許彼有舊隨界  因果。展轉相續力故。雖經多劫久已滅境。而
今時取理可無違。若於未來百千劫後。當有  境界今如何取。不可說言因果展轉相續力  故。彼亦可取未來體無。如馬角故於相續中
無隨界故。又若展轉尋過去因。於曾取境中  方有識生者則於近遠曾取境中。應有速遲  取時差別。非身現住波吒釐城。憶昔所更縛
喝國事。尋因展轉方有識生。率爾便生緣彼  識故。又從耳識無間便生。緣於先時曾所取  識。如是識起用何為因。且不可因當時隨界。
耳識不緣彼境界故。亦不可因曾取彼識。曾  取彼識爾時無故。不可無法為因生無。勿馬  角等亦有生故。辯四緣中已廣徵遣。故唯說
有一剎那宗。緣去來識生必無二決定若信  實有過去未來二決定義方可成立。又已謝  業有當果故。謂先所造善不善業。待緣招當
愛非愛果。思擇業處已廣成立。非業無間異  熟果生。非當果生時異熟因。現在若過去法  其體已無。則應無因有果生義。或應彼果畢
竟不生。由此應知過去實有。經主於此作如  是言。非經部師作如是說。即過去業能生當  果。然業為先所引相續。轉變差別令當果
生。譬如世間種生當果。謂如從種有當果生。  非當果生從已壞種。非種無間有當果生。然  種為先所引相續。轉變差別能生當果。謂初
從種次有芽生。葉乃至花後後續起。從花次  第方有果生。而言果生從於種者。由種所引  展轉傳來。花中功能生於果故。若花無種所
引功能。應不能生如是類果。如是從業有當  果生。非當果生從已壞業。非業無間有當果  生。然業為先所引相續。轉變差別能生當果。
業相續者謂業為先。後後剎那心相續起。即  此相續後後剎那。異異而生名為轉變。即此  轉變於最後時。有勝功能無間生果。異餘轉
變故名差別。如是等理准前應知。此說如前  思擇業處已曾遮遣。今因義便理未盡者復  應廣破。且業為先心後續起名業相續。理必
不然以業與心有差別故。言差別者。謂業與  心體類及因皆有異故。體有異者相各別故。  類有異者心心所法類各別故。因有異者因
二因三而得生故。此既有異如何可言後心  續生是業相續。又心與業俱時而生。辯俱有  因及於餘處已廣成立。於思相續識相續中。
曾不見有自類相續俱時而起。故知業心非  一相續。又汝宗執滅定有心。佛言滅定諸意  行滅。如何心業一相續耶。若許業心同一相
續。如心不滅意行應然。如意行滅心亦應爾。  然在滅定必無有心。不相應中已廣成立。業  相續斷故後果應不生。非種芽等次第相續。
後果生中有如是理。故彼唯有虛妄分別。又  彼所說果從華生理不極成。諸已滅種體猶  實有。我宗許故設許極成。如彼相續此業相
續理亦不成。由前所辯差別理故。又愛非愛  果因定故。謂諸惡行決定為因招非愛果。若  諸愛果決定應以妙行為因。若執如花是種
相續轉變差別能生果者。有何定理妙惡行  因。各別能招愛非愛果。惡行無有感愛果能。  妙行無能感非愛果。無記於二俱無感能應
說此中有何定理。如是三種所有功能。一切  與心體不異故。亦不應說種類有異。非別種  類而可說言無有別體。曾不見故。又花由與
芽等相續。容可執有種子功能。功能與花  無別體故。非善不善可體無別。勿此中有大  過失故。又種芽等是一相續。既執花有種子
功能。芽等功能花亦應有。此彼差別不可得  故。是則芽等及種功能。一切與花無別體故。  既從花內所有功能。花為助緣能生於果。即
由此故芽等應生。然於爾時唯能生果不生  芽等。此有何因非於花中。可有細分種等所  引功能別居。由此爾時唯種所引。花為緣助
能引果生。非於花中芽等所引。若謂芽等所  引功能。雖住花中而要待果。或芽等起芽  等方生。若爾如先種子所引。生自果已復為
因生後芽等中。種子相續則應先業所引功  能。生自所招異熟果已。復為因起後業相續。  然汝宗說異熟後邊。別業為因引業相續。非
前業種引後業能。是故不應以種相續。喻業  相續能生於果。又種芽等無始時來。一一種  類各一相續。初未曾聞稻種芽等展轉乃至
引稗果生。然汝所宗一業相續。愛非愛果俱  能引生。故彼不應為同法喻。又若識體帶  思功能。思體復帶識功能者。功能與法無別
體故。此識此思由何相別。又若爾者順現等  業應成雜亂。如是等過於處處文。我數數說  由此憎背。去來有者業果感赴其理定無故。
諸愚蒙隱滅經者。計有相續轉變差別。能  招當果理必不成。經主此中又作是難。若執  實有過去未來則一切時果體常有。業於彼
果有何功能。此難至時當如理釋。且汝業果  感赴不成。然應去來定是實有。說有相故猶  如現在。如契經說。過去未來色尚無常何況
現在。無常即是有為相故。現有彼相實有極  成。若執去來非實有者。應非如現在說有有  為相。非畢竟無空花馬角。亦容可說彼有無
常。故知去來定是實有。謂據曾當說有相者  此亦非理。言無別故非契經說。過去未來色  曾無常當無常故。由此彼救但率己情。又
彼所言曾無常等。但方便說現在無常。謂說  曾當現無常故。若爾已說現在無常。不應復  言何況現在。或應唯說現在無常。去來無常。
由此已了。即現已滅未生位故。若一切時體  恒有者。則無常性不應得成。辯世別中當如  理釋。且不應說無法無常。上座此中作如是
釋。即體無故名為無常。若體非無無無常理  若爾現在應體是常。若現非無是無常者。則  不應說無故無常。彼復難言若經三世自性
恒住應說為常。此難不然。為如何等非有別  法經於三世。自性恒住共許是常。一切是常  皆不經世。又不應說性恒住言。許去來今有
性異故。由此彼設過難不成。又彼釋經說去  來色是無常者現無體故。此釋不然。由次後  說何況現在。應許現在色非無常現有體故。
由此為證非現無體故。是無常彼此極成。現  在有體而無常故理必應爾。以契經言諸行  無常。有生滅法非於無法。佛說無常然諸去
來體雖實有。而可說是有生滅法。如是理趣  我後當辯。且非無體亦可得說有無常相其  理極成。是故應知去來實有。又布  剌  拏契經
說故。知去來世決定實有。謂彼經說此滿苾  芻。眼見色已能了知色。了知色貪彼於有。  內眼所識色貪能如實了知。我有內眼所
識色貪乃至廣說。非如實見與貪俱生。謂見  相續中有貪隨眠者此亦非理。有不成故設  有成者見亦不成。實見隨眠體無別故。非許
有智緣自體境。如何可說能見隨眠。若謂未  修貪對治故。信有貪者理亦不然。應說此貪  在何位故。謂設許彼信知有貪。應說信貪於
何位有。若言貪有非去來今。應說如何信貪  為有。不可常法說名為貪。是故必應信去來  有。又契經說。於內受中隨觀而住。乃至廣說。
有如是等眾多至教。能證去來決定是有。復  有別理證有去來。謂彼若無無殺生理。以現  在世命根剎那。離設劬勞滅相能滅。若未來
世其體實無。應說如何成殺生事。能礙何法  令其非有。為已生者為當生耶。且法已生必  不可礙如前說故。其當生者亦不可礙都無
有故。過去已滅殺義不成。故無去來定無殺  理。又去來世體實非無。能緣彼覺有差別故。  如現在世色聲等法。諸非有法無差別故。緣
彼不能起差別覺。諸有處俗及出家人。信有  如前所辯三世。及有真實三種無為。方可自  稱說一切有。以唯說有如是法故。許彼是說
一切有宗。餘則不然有增減故。謂增益論者。  說有真實補特伽羅及前諸法。分別論者唯  說有現。及過去世未與果業。剎那論者唯說
有現一剎那中十二處體。假有論者說現在  世所有諸法亦唯假有。都無論者說一切法  都無自性皆似空花。此等皆非說一切有。經
主此中作如是謗。若說實有過去未來。於聖  教中非為善說。若欲善說一切有者。應如契  經所說而說。經如何說。如契經言。梵志當知
一切有者唯十二處。或唯三世如其所有而  說有言。為彼經中說唯有現十二處體非過  未耶。不爾。若然為於餘處見有明教遮過未
耶。不見不聞處處經說。去來二世亦是有耶。  我聞何緣違背聖教。謗說有者為非善說。又  汝等說現十二處。少分實有少分實無。如上
座宗色聲觸法如何是說一切有宗。有餘但  由煩惱增上。說一切法唯是假有。豈亦是說  一切有宗。有餘復由邪見增上。說一切法自
性都無。彼亦說言現虛幻有。豈如此有而說  有言。亦得名為說一切有。故為遮有補特伽  羅。及為總開有所知法。佛為梵志說此契經。
非為顯成唯有現在一剎那頃十二處法。故  諸憎厭實有去來。不應自稱說一切有。以此  與彼都無論宗。唯隔一剎那見未全同故。

說一切有部順正理論卷第五十一

* * *

【經文資訊】大正藏第 29 冊 No. 1562 阿毘達磨順正理論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
