大寶積經卷第五十

大唐三藏法師玄奘奉　詔譯
[0294a08] 「復次舍利子！菩薩摩訶薩靜慮波羅蜜多，何等之法而為前導？舍利子！靜慮波羅蜜多者，心靜觀智以為前導，心住一緣以為前導，心無散動以為前導，其心安住以為前導，心奢摩他以為前導，心三摩地以為前導，三摩地根以為前導，三摩地力以為前導，三摩地覺分以為前導，正三摩地以為前導，靜慮解脫以為前導，九次第定以為前導，九滅除法以為前導，一切善法以為前導，伏煩惱怨以為前導，三摩地蘊具足圓滿以為前導，菩薩摩訶薩諸三摩地以為前導，佛薄伽梵諸三摩地以為前導。舍利子！如是等無量靜慮，皆為靜慮波羅蜜多前導之法。舍利子！復有無量無邊證寂靜法，並是靜慮波羅蜜多之所前導。舍利子！是名菩薩摩訶薩靜慮波羅蜜多。菩薩摩訶薩為阿耨多羅三藐三菩提故，當於是中發勤精進具足修學行菩薩行。」

[0294a25] 爾時世尊欲重宣此義而說頌曰：

「靜慮解脫到彼岸，　　勤行此行多劫海，
　其心清淨無濁穢，　　不染世法喻蓮花。
　有大靜定名遍照，　　此定依修到彼岸，
　又名月光淨莊嚴，　　復名電光所嚴飾。
　或名高行或心勇，　　或定名為無垢光，
　或戒德辦或無憂，　　或名諸法自在轉，
　或名法炬或法勇，　　或名山威法自在，
　或正法智自然超，　　或持正法妙清淨，
　或名觀察他心定，　　或名正法寶光明。
　復名滅惑嚴勝幢，　　有定名為摧魔力，
　或名斷疑及無著，　　或定名為寂靜燈，
　或力高勝或十力，　　或名敬手大名稱，
　或名持山善安住，　　或蘇迷盧大明燈，
　或名無勝勝彼勝，　　或名智炬及慧行，
　或無邊智或自在，　　或名發慧寂靜定，
　或名月淨日音聲，　　或那羅延摧高慢，
　或善調龍師子吼，　　或名遠離種種想，
　或名旋轉或返還，　　或無瞚眼力清淨，
　或定名為念諸佛，　　或名念法或念僧，
　或名智轉或入空，　　或名無相或無願，
　或金剛喻或靜地，　　或金剛地或高勝，
　或名山王或不瞚，　　或無邊轉或淨音，
　或離煩惱或觀察，　　或虛空妙或如空，
　或發廣大諸功德，　　或趣覺慧或念慧，
　或辯無盡或相續，　　或無邊說詞無盡，
　或無壞善作所作，　　或名觀察或眾悅，
　或名慈現或悲廣，　　或入歡喜或欣慶，
　或捨或脫二種礙，　　或名法光或法義，
　或金剛幢或智海，　　或解脫堅或眾喜，
　或名智炬無動定，　　或定名曰勝蓮花，
　或簡集法或無動，　　或名慧上及寂靜，
　或無邊光或佛海，　　或名解脫或智授，
　或名如來妙莊嚴，　　或名無邊勝光焰，
　或名歡喜莊嚴土，　　或名悅豫眾生意。
　有定名為一切時，　　順菩提道三摩地，
　或定名為到彼岸，　　覺分花嚴施寶髻。
　或施甘露堅解脫，　　或風無動盛光明，
　或名海潮溝寶藏，　　諸那羅延山峯力。
　或名神通廣大義，　　妙善攝受三摩地。
　或定名為大通照，　　諸佛如來之境界。
　證得如斯寂靜定，　　及餘拘胝無有邊，
　修行靜慮到彼岸，　　菩薩功德廣無量。
　行住恒遊靜慮境，　　其心無擾常澹泊，
　若坐若臥止定中，　　無有威儀不在定。
　處定能發大音聲，　　以諸法性恒寂靜，
　無異分別無自在，　　無我無命無分別。
　如是及餘無涯際，　　無有數量功德海，
　聰叡菩薩愍含靈，　　修行靜慮到彼岸。

般若波羅蜜多品第十一之一

[0294c17] 「復次舍利子！云何菩薩摩訶薩般若波羅蜜多？菩薩摩訶薩為阿耨多羅三藐三菩提故，依此勤修行菩薩行。舍利子！菩薩行般若波羅蜜多故，於菩薩藏微妙法門慇懃鄭重聽聞受持、若讀若誦、思擇義理，既能通達復為他人廣宣敷演開示其要。舍利子！若有菩薩摩訶薩聞我說已如法奉行，於菩薩藏微妙法門慇懃鄭重聽聞受持、讀誦研尋、通達其義，為他宣說廣開示已，當知是人證得如是無盡慧相。舍利子，如是慧者為何等相？云何入證？舍利子！所言慧者以聞為相，菩薩之人如理證入，是故說為無盡慧相。又舍利子！如是之相，我當廣說。謂此相者，菩薩摩訶薩為求正法，欲樂為相、欲解為相、方便為相、善友為相、無慢為相、於多聞所恭敬為相、尊重為相、旋繞為相、謙敬為相、親覲為相、諦聞為相、承事為相、思惟為相、不亂為相、珍寶想為相、良藥想為相、息諸病想為相、念器為相、趣覺為相、樂大慧為相、證入覺為相、聞無厭足為相、捨增益為相、調順離薪為相、親近多聞者為相、於諸作事喜愛為相、身調適為相、心勇銳為相。又舍利子！菩薩摩訶薩於聽法眾無倦聽聞為相、聽聞正義為相、聽聞正法為相、聽聞正行為相、聽聞證智為相、聽聞波羅蜜多為相、聽聞菩薩藏法為相、聽聞諸攝法為相、聽聞方便善巧為相、聽聞梵住為相、聽聞神通為相、聽聞正念正智為相、聽聞念住為相、聽聞正勝為相、聽聞神足為相、聽聞緣起為相、聽聞無常為相、聽聞苦法為相、聽聞無我為相、聽聞寂靜為相、聽聞空為相、聽聞無相為相、聽聞無願為相、聽聞無加行為相、聽聞善根加行為相。又舍利子！如是自在為相、聞法為相、對治雜染為相、制伏一切煩惱想為相、讚美智者為相、親覲聖者為相、遠離非聖為相、聽聞聖者為相、聽聞諸根為相、聽聞修習隨念為相、聽聞覺分為相、聽聞聖八支道為相、聽聞如來力無所畏大慈大悲大喜大捨無礙辯才十八不共佛法為相。如是舍利子！當知菩薩摩訶薩若於此聽聞即於此解了，若於此解了即於此正行。何以故？舍利子！若菩薩摩訶薩於菩薩藏微妙法門聞相趣入，方便無量。吾今略說四十一種。舍利子！何等為相？一者若有菩薩於此法門生欲樂者，當知此菩薩摩訶薩即為聽聞聞便解了，既解了已便行正行。二者若有菩薩於此法門生於欲解，當知此人即是聽聞解了行於正行。三者若有菩薩於此法門方便趣入，當知此人即是聽聞解了行於正行。四者若有菩薩親近善友，此人即為聽聞解了行於正行。五者若有菩薩於多聞所心無有慢，此人即為聽聞解了行於正行。六者若有菩薩恭敬多聞，此人即為聽聞解了行於正行。七者若有菩薩於多聞者生尊重心，此人即為聽聞解了行於正行。八者若有菩薩於多聞所旋遶奉敬，此人即為聽聞解了行於正行。九者若有菩薩於多聞所行謙下心，此人即為聽聞解了行於正行。十者若有菩薩親近多聞，此人即為聽聞解了行於正行。十一若有菩薩於多聞所攝耳諦聽，此人即為聽聞解了行於正行。十二若有菩薩於多聞所承事迎逆，此人即為聽聞解了行於正行。十三若有菩薩於多聞所思惟義趣心定不亂，此人即為聽聞解了行於正行。十四若有菩薩於多聞所起珍寶想，此人即為聽聞解了行於正行。十五若有菩薩於多聞所起良藥想，此人即為聽聞解了行於正行。十六若有菩薩於多聞所能起息滅貪瞋癡想，此人則為聽聞解了行於正行。十七若有菩薩於多聞所聞已能持，此人則為聽聞解了行於正行。十八若有菩薩趣覺於法，此人則為聽聞解了行於正行。十九若有菩薩於多聞所樂其智慧，此人則為聽聞解了行於正行。二十若有菩薩於多聞所聞已覺悟，此人則為聽聞解了行於正行。二十一若有菩薩聞無厭足，此人則為聽聞解了行於正行。二十二若有菩薩聞說柁那便增長捨，此人則為聽聞解了行於正行。二十三若有菩薩聞說尸羅便守護戒，此人則為聽聞解了行於正行。二十四若有菩薩聞說羼底便能修忍，此人則為聽聞解了行於正行。二十五若有菩薩聞說毘利耶便起正勤無倦精進，此人則為聽聞解了行於正行。二十六若有菩薩聞說靜慮便入靜慮其心不散，此人則為聽聞解了行於正行。二十七若有菩薩聞說般羅若，其心決定便修智慧為盡諸漏，此人則為聽聞解了行於正行。二十八若有菩薩於多聞所生大歡喜，此人則為聽聞解了行於正行。二十九若有菩薩聽聞法已身調適者，此人則為聽聞解了行於正行。三十若有菩薩聽聞法已其心勇銳，此人則為聽聞解了行於正行。三十一若有菩薩聞大乘經心生信欲，此人則為聽聞解了行於正行。三十二若有菩薩聞攝法已其心趣入，此人則為聽聞解了行於正行。三十三若有菩薩聞說念住便即趣於身受心法，此人則為聽聞解了行於正行。三十四若有菩薩聞說正勝，便於惡法已生未生若背若捨，若彼善法已生未生不捨覺轉，此人則為聽聞解了行於正行。三十五若有菩薩聞說神足，即能奉行生身輕性、生心輕性、生欲輕性，此人則為聽聞解了行於正行。三十六若有菩薩聞說靜慮便靜思惟其心趣入，此人則為聽聞解了行於正行。三十七若有菩薩聞諸法中不輕蔑行，便於眾生起大慈心、於入苦者起大悲心、於正法所起大喜心、於不善所起大捨心，此人則為聽聞解了行於正行。三十八若有菩薩聞說根已，其心趣入於彼諸根，所謂信根、精進根、念根、慧根、三摩地根，此人則為聽聞解了行於正行。三十九若有菩薩聞說覺分，其心趣入覺悟法性，此人則為聽聞解了行於正行。四十若有菩薩聞說道支，其心趣入涅槃正路，此人則為聽聞解了行於正行。四十一若有菩薩聞說如來力無所畏大慈大悲大喜大捨無礙辯才十八不共佛法，及餘無量諸佛正法皆聽聞已，其心趣入阿耨多羅三藐三菩提，此人如是如法聽聞，既聽聞已便能解了，既解了已行於正行。舍利子！我已說是四十一法趣入聞相、諸菩薩摩訶薩當於中學。舍利子！如是名為菩薩摩訶薩修行般若波羅蜜多聞慧本相。

[0296a21] 「復次舍利子！菩薩摩訶薩修行般若波羅蜜多行菩薩行者，應於如是大菩薩藏微妙法門，鄭重聽聞受持讀誦思惟其義通微妙法，復為他人廣分別說，是行資糧。舍利子！云何菩薩摩訶薩於如是法而起正行？舍利子！菩薩於法起正行者，所謂如說修行建立而住，是名於法而起正行。若復有能一切不取，是名於法而起正行。何以故？舍利子！若取於法即名邪行。無處無位執取法人，由如是法能得出離，必無是處。何以故？無取行人、於法無行，尚應生疑，無作用故，況取法行而非邪行？是故應當不取諸法而行正行。又舍利子！若於諸法無有障礙，是名正行。若於諸法不輕蔑者，是名正行。若於諸法不取不捨不生不滅，是名正行。乃至若於諸法無合無散，是名正行。又舍利子！如我所說若有是處，無有少法而可見聞亦無可說，如是一切諸法非可得見、非可執取。何以故？一切諸法皆是一相，所謂無相。

[0296b11] 「又舍利子！一切諸法性本無相。若有菩薩說於無相，是則無相還應可說。何以故？無相有相皆無相故，不可說言此為有相、此為無相。舍利子！若有菩薩摩訶薩能悟如是一切法相，即是無相，不可得見、不可執取、如法了知，是名正行。菩薩摩訶薩勤修如是正法行已，當於諸法證入無障照明之慧。如是舍利子！是名菩薩摩訶薩般若波羅蜜多正行之相。」

[0296b19] 爾時世尊欲重宣此義而說頌曰：

「安住正行聰叡者，　　於菩薩藏善決定，
　此人於法不起執，　　無執取行相如是。
　證得諸法不為空，　　非於諸法空平等，
　又非空法有所執，　　無執正行相如是。
　於法無取亦無捨，　　亦非取法以為法，
　無取是名諸法相，　　無取正行相如是。
　若於諸法智無礙，　　此智無有不焚燒，
　於焚燒智無所執，　　諸法正行相如是。
　智者安住遠離德，　　於法應起勤精進，
　若能依止軌則行，　　爾時當入清淨門。
　是清淨門通諸法，　　亦了有情諸欲解，
　智者雖知無所觀，　　而能演宣如是法。
　於甚深法了勝義，　　常於深義勝決擇，
　踊現無邊功德行，　　明智多聞如大海。
　於彼所說諸文義，　　究竟無能證得者，
　以彼文義俱無邊，　　真實正行恒無動。

[0296c07] 「復次舍利子！菩薩摩訶薩修行般若波羅蜜多時，於菩薩藏微妙法門殷重聽聞，乃至為他如法說已，當知是菩薩摩訶薩於一切法獲得光明，能破一切無明黑闇及諸翳膜。舍利子！如是光明即為智慧。何以故？善不善法皆能明了如實知故。是菩薩摩訶薩修如是法獲明慧已，乃至命難眾苦因緣，決定不造諸不善法。舍利子！是菩薩摩訶薩為欲永滅不善法故，隨所聞法極善通達，既通達已是則說為牟尼寂靜。如是舍利子！是名菩薩摩訶薩修行般若波羅蜜多時正行之相。」

[0296c17] 爾時世尊欲重宣此義而說頌曰：

「如人入闇室，　　覆蔽絕光明，
　雖有眾色像，　　非明眼所見。
　如是雖有人，　　內具諸明解，
　不聞於正法，　　善惡何能曉？
　多聞解了法，　　多聞不造惡，
　多聞捨無義，　　多聞得涅槃。
　善聽增長聞，　　聞能增長慧，
　慧能修淨義，　　得義能招樂。
　聰慧得義已，　　證現法涅槃，
　淨覺法相應，　　證得第一樂。
　聞菩薩藏已，　　正法善安住，
　為世大光明，　　行菩提妙行。

[0297a02] 「復次舍利子！菩薩摩訶薩為欲修行般若波羅蜜多故，於能受持菩薩藏經正行人所深起敬心善知識想。既生想已，又於大菩薩藏微妙法門倍復尋求，令此法門轉增明淨。舍利子！是菩薩摩訶薩為求菩薩藏故，發生信欲、策勵正勤、撿攝其心令定安住。是菩薩摩訶薩於四正斷方便修成，一切法中得無障礙。如是舍利子，是名菩薩摩訶薩般若波羅蜜多正行之相。」

[0297a10] 爾時世尊欲重宣此義而說頌曰：

「所謂說法者，　　即為善知識，
　恭敬聽聞法，　　安住於正行。
　欲解常無退，　　精進常高勇，
　淨慧常修治，　　於智常安住。
　自然達諸法，　　不隨於信行，
　以智觀於法，　　是為諸佛說。
　智者分別句，　　趣義善加學，
　於白黑品等，　　常修常遠離。
　心曾無厭倦，　　於法無退沒，
　身欲並輕安，　　速得心精進。
　由聞法增智，　　智增無退念，
　智恒依念住，　　了知淨穢法。
　學於無上法，　　趣勝念慧力，
　了眾生欲解，　　自學於長夜。
　學法已昇進，　　極進智清淨，
　了眾生欲解，　　如解便開示。

[0297a28] 「復次舍利子！菩薩摩訶薩修行般若波羅蜜多時，於菩薩藏微妙法門如是尋求通達覺慧，依是清淨善法明門，菩薩常應如是修學。舍利子！若有菩薩摩訶薩於法修學，應作是念：『二因二緣能發正見。何等為二？所謂從他聞音及以內自如理作意。』彼復思惟：『從他聞音、如理作意，為何等相？』尋重思惟：『若有樂定修相應行諸菩薩等，未曾聽聞大菩薩藏微妙法門，又不聽聞聖法律教，但於三摩地中生知足想。當知是人以慢力故起增上慢，我說是人不能解脫生老病死愁歎憂苦諸熱惱等。既不脫諸熱惱等苦，豈得脫彼五門生死？為之沈溺流轉不息。是諸眾生實非解脫而便自謂我已解脫，實未離苦而便自謂出離眾苦。是故如來依是人故如實說法，若能從他隨順聽聞，是則解脫諸老死等。』復作是言：『如我先聞薄伽梵說：

「『「多聞解了法，　　多聞不造惡，
　　　多聞捨無義，　　多聞得涅槃。
　　　善聽增長聞，　　聞能增長慧，
　　　慧能修淨義，　　得義能招樂。
　　　聰慧得義已，　　證現法涅槃，
　　　聞法淨黠慧，　　證得第一樂。」』

[0297b22] 「是故舍利子！諸菩薩摩訶薩如是思已，當於大菩薩藏微妙法門，及以聖法毘奈耶教，殷重聽聞受持讀誦，廣為他人敷演開示。

[0297b25] 「復次舍利子！若諸含識於菩薩藏微妙法門雖復聽聞，而不如理方便作意，當知是人於彼聖道不能正行。是故如來依是人故說正法要，作如是言，若欲解脫生老病死，當具內自如理思惟。諸菩薩等應如是學。舍利子！云何名為如理方便？何等菩薩如理作意而能修學？舍利子！菩薩摩訶薩如理方便者，無有一法若合若離。何以故？如理方便非方便故。又舍利子！菩薩摩訶薩若有安住如理方便及作意者，當知此相但是音聲，而此音聲性無所起亦不轉起，及由彼故而發音聲。何以故？彼一切皆不可得故。又復菩薩觀是音聲前際後際，從何而生滅往何所？如是觀察了不可得。又更推求如此聲者，為在已說、為在今說、為在當說？又重推求如是聲者，若已所說、若今所說、若當所說？如是聲者，若為斷故已說、若為斷故今說、若為斷故當說？如是聲者，若為證故已說、若為證故今說、若為證故當說？是菩薩如是一切尋求聲已都無得者，又更觀察，若過去相、若未來相、若現在相，如是觀已皆不可得。舍利子！若菩薩摩訶薩如是正觀察時，是名如理方便作意。是故如理方便菩薩摩訶薩，於如是觀應具修學。

[0297c19] 「復次舍利子！云何菩薩摩訶薩如理觀耶？諸菩薩等云何應學？舍利子！是菩薩摩訶薩觀一切法自性息滅，若如是觀名如理觀。若觀諸法自性寂靜，是則名為如理正觀。若觀諸法畢竟空寂，是則名為如理正觀。若觀諸法入平等性，是則名為如理正觀。若觀諸法畢竟無生，是則名為如理正觀。若觀諸法畢竟不生，是則名為如理正觀。若觀諸法畢竟不起，是則名為如理正觀。若觀諸法畢竟寂滅，是則名為如理正觀。舍利子！是菩薩摩訶薩作是觀時，亦不見有能觀之者。應如是觀，所謂非觀非不觀故。若有菩薩作是觀者名如理觀，若他觀者名非理觀。

[0298a03] 「復次舍利子！云何菩薩摩訶薩應學如是如理方便？舍利子！菩薩摩訶薩如理方便者，非於少法有愚迷故。如理方便者，非於少法而生障礙。如理方便者，無有少法非解脫門。如理方便者，無有為斷少分法故發勤精進。如理方便者，不為證少法故勇勵正勤。舍利子！菩薩摩訶薩應以如是如理正見，如其所見正觀諸法。舍利子！云何名為如其所見正觀諸法？舍利子！謂無所見名觀諸法。何等是為無所見耶？舍利子！無所見者名為無生，言無生者是為無起，言無起者名無所照。是故如來依是正法說如是言，若有菩薩觀一切行見無生時，即是趣入正性決定。夫正見者謂能趣入正性決定。舍利子！彼菩薩摩訶薩作是思惟：『何因緣故當得趣入正性決定？』舍利子！菩薩摩訶薩應如是學，若觀我見為平等者，即是一切諸法平等。若作是觀，當知趣入正性決定。是故諸菩薩摩訶薩若欲趣入正性決定者，當於如是大菩薩藏微妙法門，殷重聽聞受持讀誦研窮義趣，復應為他如法廣說，便當於是法門如理方便作意修學。舍利子！如是名為菩薩摩訶薩為阿耨多羅三藐三菩提故修行般若波羅蜜多行菩薩行。

大寶積經卷第五十

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
