大般若波羅蜜多經卷第五百七十三

三藏法師玄奘奉　詔譯
[0959a10] 曼殊室利即白佛言：「甚多！世尊！甚多！善逝！彼所獲罪無量無邊不可思議、不可稱計，我於彼事尚不忍聞，況能說其獲罪多少！若害一佛猶墮無間大地獄中多劫受苦，況殺爾所諸佛世尊！如是眾生定受無間大地獄苦無有出期。」

[0959a16] 佛告曼殊室利菩薩：「若有毀謗障礙此經，不令演說、流通、供養，其罪過前百倍、千倍乃至鄔波尼殺曇倍。

[0959a18] 「曼殊室利！假使三千大千世界一切有情，各經百千無數大劫，備修種種諸菩薩行，皆證無上正等菩提。彼惡眾生罪業重故，猶未能出大地獄苦。曼殊室利！彼惡眾生於十方界無間地獄，無一不經多劫受苦，況餘地獄、傍生、鬼界！何以故？彼愚癡者毀壞十方三世諸佛法身母故。設彼經前極微數劫受重苦已，出三惡趣來生人中，得大惡疾，一切醫藥所不能救。復經爾所極微數劫，生便無舌或無手等，各經爾所極微數劫。曼殊室利！我以神力住世一劫或一劫餘，說彼眾生毀謗、障礙此經罪報亦不能盡。曼殊室利！諸有智者欲得現在、未來安樂，勿於此經毀謗、障礙。」

第六分二行品第十五

[0959b04] 佛告曼殊室利菩薩言：「善男子！若菩薩摩訶薩行深般若波羅蜜多，宜應成就前後般若波羅蜜多。何以故？諸菩薩摩訶薩有二種行：成就般若、化導有情。」

[0959b07] 爾時，曼殊室利菩薩便白佛言：「世尊！云何諸菩薩摩訶薩成就般若、化導有情？」

[0959b09] 佛告曼殊室利菩薩言：「善男子！若菩薩摩訶薩從初般若乃至後際，離功用心說法無盡中無間隙，為脫有情惡趣三有令住善趣，或令證得三乘聖果。曼殊室利！是名菩薩摩訶薩眾行深般若波羅蜜多化導有情。曼殊室利！若菩薩摩訶薩行深般若波羅蜜多，成就無邊無為般若，是名菩薩摩訶薩眾自行般若。何以故？此能圓滿一切德故。」

[0959b16] 曼殊室利復白佛言：「諸菩薩摩訶薩行深般若波羅蜜多，修何法行能與一切智相應？」

[0959b18] 佛告曼殊室利菩薩言：「善男子！若菩薩摩訶薩行深般若波羅蜜多，修一切智真實之法，遠離思議、微妙、無相甚深理趣，不可觀察極難通達，常住寂靜清涼遍滿，無有分別無著無礙，隨順正理不可執取，極靜大寂，一切法中無上無等。曼殊室利！諸菩薩摩訶薩行深般若波羅蜜多，修此法行能與一切智相應。」

[0959b25] 曼殊室利復白佛言：「諸菩薩摩訶薩於何境界行深般若波羅蜜多？」

[0959b27] 佛告曼殊室利菩薩言：「善男子！諸菩薩摩訶薩決定應於甚深境界、廣大境界、功德境界行深般若波羅蜜多。曼殊室利！甚深境者，體是無為，不著二邊亦不相離，自性清淨諸障解脫，不可思議、不可稱計，不共一切聲聞、獨覺。曼殊室利！廣大境者，諸佛如來一切功德，大悲、般若二法為性，離分別相無功用心，利樂有情無時暫捨，諸所說法皆稱彼意。曼殊室利！功德境者，諸菩薩摩訶薩行深般若波羅蜜多，所與相應一切功德、三十二相、八十隨好。隨諸有情根欲性行，所樂種種形相差別，佛威神力悉能示現，所謂或現昇覩史多，或現從天下生贍部，或現處胎，或現初生，或現童子，或現遊戲，或現出家，或現苦行，或現往詣菩提樹下，或現證得無上菩提，或現轉法輪，或現般涅槃，如是示現諸相差別，皆為有情解脫生死。曼殊室利！如是名為諸菩薩摩訶薩甚深般若波羅蜜多所行境界。」

[0959c16] 曼殊室利便白佛言：「希有！世尊！菩薩如是甚深般若波羅蜜多，是佛境界不可思議。」

[0959c18] 佛告曼殊室利菩薩：「如是！如是！如汝所說。甚深般若波羅蜜多是不共法、不可思議。何以故？一切異生、聲聞、獨覺不能通達，非其境故，除佛世尊無能得者。何以故？諸法真如義甚深故。自在不動無漏界攝，令有情類利樂圓滿，是故名為諸佛境界過語言道勝義諦攝，遠離尋伺分別思議，非世間法所能比喻，一切法中最為上品，不在生死、不住涅槃。

[0959c26] 「曼殊室利！諸菩薩摩訶薩行深般若波羅蜜多，凡有五事不可思議：一者、自性。二者、方處。三者、諸住。四者、一異。五者、利樂。

[0959c28] 「曼殊室利！云何自性不可思議？即色真如求不可得，離色真如求不可得，受、想、行、識亦復如是；即眼真如求不可得，離眼真如求不可得，耳、鼻、舌、身、意亦復如是；即色真如求不可得，離色真如求不可得，聲、香、味、觸、法亦復如是；即眼識真如求不可得，離眼識真如求不可得，耳、鼻、舌、身、意識亦爾；即地界真如求不可得，離地界真如求不可得，水、火、風、空、識界亦爾；有法真如求不可得，無法真如求不可得，是故自性不可思議。

[0960a09] 「曼殊室利！云何方處不可思議？如是真如若在欲界不可思議，若離欲界不可思議，色、無色界亦復如是；若在東方不可思議，若離東方不可思議，南西北方、四維、上下亦復如是，是故方處不可思議。

[0960a13] 「曼殊室利！云何諸住不可思議？若安樂住不可思議，若寂靜住不可思議，若有心住不可思議，若無心住不可思議，是故諸住不可思議。

[0960a17] 「曼殊室利！云何一異不可思議？三世如來同在一處，自性清淨無漏界攝，若一、若異不可思議，是故一異不可思議。

[0960a19] 「曼殊室利！云何利樂不可思議？智慧神力同一法界，般若、方便二相平等，能作有情無量利樂不可宣說、過語言境，而順有情根性差別作種種說、種種示現；三十二相、八十隨好，隨有情心皆能示現。」

[0960a24] 曼殊室利白言：「世尊！何等名為三十二相、八十隨好？」

[0960a25] 佛告曼殊室利菩薩言：「善男子！如來相好無量無邊，我若廣說不可窮盡，但隨世間所樂，略說三十二相、八十隨好。

[0960a27] 「曼殊室利！云何名為三十二相？如來足下有平滿相，妙善安住猶如奩底，地雖高下，隨足所蹈皆悉坦然無不等觸，是為第一。如來足下千輻輪文，輞轂眾相無不圓滿，是為第二。如來手足悉皆柔軟，如覩羅綿勝過一切，是為第三。如來手足指皆纖長，圓妙過人以表長壽，是為第四。如來手足一一指間，猶如鴈王咸有鞔網，金色交絡文同綺畫，是為第五。如來足跟廣長圓滿，與趺相稱勝餘有情，是為第六。如來足趺脩高充滿，柔軟妙好與跟相稱，是為第七。如來雙腨漸次纖圓，如黳泥耶仙鹿王腨，是為第八。如來雙臂脩直傭圓，如象王鼻平立摩膝，是為第九。如來陰相勢峯藏密，其猶龍馬亦如象王，是為第十。如來毛孔各一毛生，柔潤、紺青、右旋宛轉，是第十一。如來髮毛端皆上靡，右旋宛轉、柔潤、紺青，嚴金色身甚可愛樂，是第十二。如來身皮細薄潤滑，塵垢、水等皆所不住，是第十三。如來身皮皆真金色，光潔晃曜如妙金臺，眾寶莊嚴眾所樂見，是第十四。如來兩足、二手、掌中、頸及雙肩七處充滿，光淨柔軟甚可愛樂，是第十五。如來肩項圓滿殊妙，是第十六。如來髆腋悉皆充實，是第十七。如來容儀洪滿端直，是第十八。如來身相脩廣端嚴，是第十九。如來體相縱廣量等，周匝圓滿如諾瞿陀，是第二十。如來頷臆并身上半，威容廣大如師子王，是二十一。如來身光面各一尋，是二十二。如來齒相四十齊平，淨密、根深、白踰珂雪，是二十三。如來四牙鮮白鋒利，是二十四。如來常得味中上味，喉脈直故，能引身中千肢節脈所有上味，是二十五。如來舌相薄淨廣長，能覆面輪至耳毛際，是二十六。如來梵音詞韻弘雅，隨眾多少無不等聞，其聲洪震猶如天鼓，發言婉約如頻迦音，是二十七。如來眼睫猶若牛王，紺青、齊整、不相雜亂，是二十八。如來眼睛紺青鮮白，紅環間飾皎潔分明，是二十九。如來面輪其猶滿月，眉相皎淨如天帝弓，是第三十。如來眉間有白毫相，右旋柔軟如覩羅綿，鮮白光淨踰珂雪等，是三十一。如來頂上烏瑟膩沙，高顯周圓猶如天蓋，是三十二。是名如來三十二相。

[0960c10] 「曼殊室利！云何名為八十隨好？如來指爪狹長薄潤，光潔鮮淨如花赤銅，是為第一。如來手足指圓纖長，傭直柔軟節骨不現，是為第二。如來手足各等無差，於諸指間悉皆充密，是為第三。如來手足圓滿如意，軟淨光澤色如蓮花，是為第四。如來筋脈盤結堅固、深隱不現，是為第五。如來兩踝俱隱不現，是為第六。如來行步直進庠審如龍象王，是為第七。如來行步威容齊肅如師子王，是為第八。如來行步安平庠序不過不減猶若牛王，是為第九。如來行步進止威儀譬如鵝王，是為第十。如來迴顧必皆右旋，如龍象王舉身隨轉，是第十一。如來支節漸次傭圓、妙善安布，是第十二。如來骨節交結無隙猶若龍盤，是第十三。如來膝輪妙善安布、堅固圓滿，是第十四。如來隱處其文妙好，威勢具足圓滿清淨，是第十五。如來身支潤滑柔軟，光悅鮮淨塵垢不著，是第十六。如來身容敦肅無畏常不怯弱，是第十七。如來身支堅固稠密善相屬著，是第十八。如來身支安定敦重，常不掉動圓滿無壞，是第十九。如來身相猶若仙王，周匝端嚴光淨離翳，是第二十。如來身有周匝圓光，於行等時恒自照曜，是二十一。如來腹形方正無欠，柔軟不現眾相莊嚴，是二十二。如來臍深、右旋圓妙、清淨光澤，是二十三。如來臍厚、不凹不凸、周匝妙好，是二十四。如來皮膚遠離疥癬，亦無黶點、疣贅等過，是二十五。如來手掌充滿柔軟，足下安平，是二十六。如來手文深長、明直、潤澤、無斷，是二十七。如來脣色光潤丹暉，如頻婆果上下相稱，是二十八。如來面門不長不短、不大不小，如量端嚴，是二十九。如來舌相軟薄廣長如赤銅色，是第三十。如來發聲威震深遠，如象王吼明朗清徹，是三十一。如來音韻美妙具足如深谷響，是三十二。如來鼻高脩而且直，其孔不現，是三十三。如來諸齒方整鮮白，是三十四。如來諸牙圓白光潔漸次鋒利，是三十五。如來目淨青白分明，是三十六。如來眼相脩廣，譬如青蓮華葉甚可愛樂，是三十七。如來眼睫上下齊整、稠密不白，是三十八。如來雙眉長而不白、緻而細軟，是三十九。如來雙眉綺靡，順次紺琉璃色，是第四十。如來雙眉高顯光潤形如初月，是四十一。如來耳厚、廣大、脩長、輪埵成就，是四十二。如來兩耳綺麗齊平離諸過失，是四十三。如來容儀能令見者無損無染皆生愛敬，是四十四。如來額廣、圓滿、平正、形相殊妙，是四十五。如來身分上半圓滿，如師子王威嚴無對，是四十六。如來首髮脩長、紺青、稠密不白，是四十七。如來首髮香潔、細軟、潤澤、旋轉，是四十八。如來首髮齊整無亂亦不交雜，是四十九。如來首髮堅固不斷永無褫落，是第五十。如來首髮光滑殊妙、塵垢不著，是五十一。如來身分堅固充實踰那羅延，是五十二。如來身體長大端直，是五十三。如來眾竅清淨圓好，是五十四。如來身支勢力殊勝無與等者，是五十五。如來身相眾所樂觀常無厭足，是五十六。如來面輪脩廣得所，皎潔光淨如秋滿月，是五十七。如來顏色舒泰光顯，含笑先言有向無背，是五十八。如來面貌光澤熈怡，遠離頻蹙、青赤等過，是五十九。如來身支清淨無垢、常無臭穢，是第六十。如來所有諸毛孔中，常出如意微妙之香，是六十一。如來面門常出最上殊勝之香，是六十二。如來首相周圓妙好，如末達那亦猶天蓋，是六十三。如來身毛紺青光淨，如孔雀項紅暉綺飾，色類赤銅，是六十四。如來法音，隨眾大小不增不減應理無差，是六十五。如來頂相無能見者，是六十六。如來手足指約分明，莊嚴妙好如赤銅色，是六十七。如來行時，其足去地如四指量而現印文，是六十八。如來自持不待他侍，身無傾動亦不逶迤，是六十九。如來威德遠震一切，惡心聞喜、恐怖見安，是第七十。如來音聲不高不下，隨眾生意和悅與言，是七十一。如來能隨諸有情類言音意樂而為說法，是七十二。如來一音演說正法，隨有情類各令得解，是七十三。如來說法咸依次第必有因緣，言無不善，是七十四。如來等觀諸有情類，讚善毀惡而無愛憎，是七十五。如來所為先觀後作，軌範具足令識善淨，是七十六。如來相好，一切有情無能觀盡，是七十七。如來頂骨堅實圓滿，是七十八。如來顏容常少不老、好巡舊處，是七十九。如來手足及胸臆前，皆有吉祥喜旋德相，文同綺畫、色類朱丹，是第八十。是名如來八十隨好。」

第六分讚歎品第十六

[0961c09] 爾時，曼殊室利菩薩即從座起頂禮佛足，偏覆左肩右膝著地，合掌恭敬而白佛言：「如來功德希有、無等、不可思議，過去未來現在諸佛皆無有異。若見如來或聞功德，此有情類亦難思議。今重見佛轉大法輪，得未曾有歡喜踊躍。」

[0961c14] 作是語已，即昇虛空七多羅樹，合掌讚曰：

「一切有情類，　　唯佛最為尊，
　尚無有等者，　　況復當有勝！
　我法二俱空，　　妙理無等等，
　唯我佛世尊，　　能等無等等。
　煩惱并習氣，　　俱盡永無餘，
　能知一切法，　　無不皆明了。
　若智若說法，　　無能及佛者，
　三千大千界，　　唯佛獨為尊。
　十力無畏等，　　定有非虛妄，
　帝釋與梵王，　　咸所不能得。
　世尊大恩德，　　普洽諸有情，
　此事難思議，　　定無能及者。
　能以微妙慧，　　及方便善巧，
　化導諸有情，　　皆令得利樂。」

[0962a01] 爾時，會中有一天子名曰妙色，即從座起頂禮佛足，偏覆左肩，右膝著地，合掌向佛以頌讚曰：

「有說世間等佛者，　　彼言非實為虛誑；
　若說法王最極尊，　　此言非妄為諦語。
　人天之儔正問難，　　無有能折我大師；
　善逝降魔伏外道，　　將導世間至解脫。
　清淨四辯無窮說，　　甘露妙藥施有情，
　遍觀諸法智無礙，　　一切剎那不減失。
　大悲平等視有情，　　清淨之心世不染，
　善能了知根欲性，　　隨所樂聞而應說。
　煩惱差別非一種，　　為示無量對治門，
　唯佛巧說彼因緣，　　專為利樂有情故。
　值佛聞法不得聖，　　如是有情度極難；
　如來大名應渴仰，　　若得見者無限益。
　佛智能令心清淨，　　得聞正教出生死；
　聞佛名號大吉祥，　　常念世尊恒喜樂。
　發心詣佛生慧解，　　如教勤修成種智，
　戒品清淨無垢濁，　　靜慮第一心澂明。
　智慧最勝難傾動，　　法海清淨如甘露；
　一切有情憙放逸，　　諸佛專精離世間。
　等慈有情如一子，　　恩德深厚無能報，
　先說能破結賊法，　　久摧天魔幻化軍。
　世尊已說三有過，　　廣示涅槃無量德，
　百千大劫甚難聞，　　故我至誠今讚禮。」

[0962a26] 爾時，會中有一天子名曰善名，即從座起頂禮佛足，偏覆左肩，右膝著地，合掌向佛以頌讚言：

「如來平等行大慈，　　設可度智與他者，
　尚令天授最前得，　　況復其餘有情類！
　我今不愜為空過，　　修持大行報佛恩。
　有唯自證無漏滅，　　彼於佛恩未為報；
　若有修行佛深教，　　乃得名為佛真子。
　佛久勤苦為有情，　　無上大恩罕能報；
　大慈開顯真妙法，　　令眾修行兼化他。
　若佛不出於世間，　　一切有情受大苦，
　則無人天唯惡趣，　　但聞種種苦音聲。
　諸趣受苦無能免，　　煩惱繫縛有情故，
　佛欲解他諸毒結，　　翻為大悲之所縈。
　如來是世大福田，　　依教正修離惡趣，
　若違佛教不修行，　　彼定不得生人天。
　有於佛所起惡心，　　或復不樂聞深法，
　是等有情甚可愍，　　決定永當處黑暗。
　如佛世尊自知智，　　其等如來乃能了，
　佛智非我所測量，　　稽首敬禮十方佛，
　無畏智力不共法，　　唯佛世尊獨圓備。
　相好莊嚴微妙香，　　觀者無厭超眾色；
　三種開敷不暫息，　　清淨佛華我今禮。
　唯佛善知無上覺，　　能永出離諸險難；
　佛為第一最無上，　　稽首歸命兩足尊。
　佛以功德正法水，　　普能洗除諸垢穢；
　世尊本來內外淨，　　我今頂禮真淨身。」

[0962b24] 爾時，堪忍界主大梵天王，即從座起頂禮佛足，偏覆左肩，右膝著地，合掌向佛以頌讚言：

「如來具足勝福慧，　　利樂有情無暫息，
　常雨甘露濟飢渴，　　我今稽首能利他。
　世間最勝可敬者，　　彼類猶來供養佛，
　諸惡斯盡眾善備，　　我今稽首無等尊。
　普為濟拔諸有情，　　靡有一行不修學，
　令度生死得安樂，　　我今稽首救世師。
　稽首微妙金色身，　　稽首所說甘露法，
　稽首清淨無垢智，　　稽首一切功德林。」

[0962c05] 爾時，佛告大梵天言：「善哉！善哉！如汝所讚。如來此事是實非虛。何以故？諸佛世尊於無量劫，修集種種福德智慧，由斯果位無不備足。所以者何？如來具足布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，身、語、意三無不清淨，故能通達真如、實際，住實際故所言不虛。」

[0962c10] 時，大梵王頂禮佛足，合掌恭敬復白佛言：「唯願世尊以神通力，令此般若波羅蜜多久住世間利樂一切！」

[0962c13] 爾時，佛告大梵天王：「十方三世一切如來以大神通，咸共護念甚深般若波羅蜜多久住世間利樂一切，天魔、梵志、外道、沙門，皆無有能滅壞障礙。何以故？我念過去有佛名曰寶月如來，十號圓滿，國名無毀，劫名喜讚。彼佛有二苾芻弟子，作大法師善說深法，一名智盛、二名諦授，常隨彼佛轉正法輪，經一劫中宣說如是甚深般若波羅蜜多，三千大千百億魔眾悉皆受化發菩提心。是故此經，諸天魔等皆無有力滅壞障礙。」

[0962c22] 爾時，寂靜慧菩薩摩訶薩即從座起頂禮佛足，偏覆左肩，右膝著地，合掌恭敬而白佛言：「寶月如來住在何所？為猶住世？為已涅槃？」

[0962c25] 爾時，世尊告寂靜慧言：「善男子！東方去此過十千億諸佛世界，曾有世界名曰無毀，其中如來壽十千劫。彼佛世界常說如是甚深般若波羅蜜多，彼諸天魔及外道等，於此經典不能障礙，皆發無上正等覺心。智盛苾芻即是今者曼殊室利，諦授苾芻即是今者最勝天王，此二菩薩方便善巧，種種擁護甚深般若波羅蜜多令久住世。十方佛國若說如是甚深般若波羅蜜多，此二菩薩即往聽受，如我今者說是法門放大光明，尋光來集。」

第六分付囑品第十七

[0963a08] 爾時，佛告阿難陀言：「汝可受持甚深般若波羅蜜多，勿令忘失！」

[0963a09] 時，阿難陀即從座起頂禮佛足，偏覆左肩，右膝著地，合掌恭敬而白佛言：「云何受持如是經典？」

[0963a11] 於是佛告阿難陀言：「受持此經有十種法：一者、書寫。二者、供養。三者、施他。四者、諦聽。五者、披讀。六者、受持。七者、廣說。八者、諷誦。九者、思惟。十者、修習。依斯十法受持此經。譬如世間一切草、木、華、果、藥等皆依大地；如是一切殊勝善法皆依般若波羅蜜多。如轉輪王若住在世七寶常現；甚深般若波羅蜜多亦復如是，若住在世三寶不滅。」

[0963a19] 爾時，大眾瞻仰尊顏，異口同音俱傷歎曰：「如來滅後，誰能荷擔如是世尊大法重擔，謂於無量無邊大劫修集所得無上菩提？」

[0963a21] 爾時，眾中便有一萬二千菩薩為護此法，即從座起頂禮佛足，偏覆左肩，右膝著地，合掌恭敬而說頌言：

「我等捨身命，　　不求未來福，
　護持佛所說，　　此甚深法要。」

[0963a27] 爾時，眾中五百天子賢王為首，復從座起頂禮佛足，偏覆左肩，右膝著地，合掌恭敬而說頌言：

「為度諸有情，　　成大悲願力，
　護持佛所說，　　此甚深法要。」

[0963b03] 時，天帝釋、持髻梵王、毘沙門王，皆從座起頂禮佛足，偏覆左肩，右膝著地，合掌恭敬而說頌言：

「能療一切病，　　世尊今所說，
　般若微妙藥，　　我等頂戴持。」

[0963b08] 執金剛神亦從座起頂禮佛足，偏覆左肩，右膝著地，合掌恭敬而說頌言：

「法本無名字，　　佛以名字說，
　大悲真教法，　　我今頂戴持。」

[0963b12] 爾時，佛告持髻梵言：「梵天當知！佛讚三事最為無上，何等為三？一者、發菩提心。二者、護持正法。三者、如教修行。如是三法最為無上，能修行者真供養佛。我若住世一劫或一劫餘，說此功德亦不能盡。護持如來一四句頌，所獲功德尚不可盡，況能護持三世佛母甚深般若波羅蜜多！何以故？三世諸佛皆因般若波羅蜜多而得生故。以法供養真供養佛，若以資財非真供養，故法供養最為第一。若有護持佛正法者，當知彼類二世安樂。是故，梵天！常應擁護甚深般若波羅蜜多，汝由護法，已當得見賢劫千佛悉為請主。梵天當知！於此穢土護持正法須臾之間，勝淨土中若經一劫或一劫餘所獲功德，故應精勤護持正法。」

[0963b26] 世尊復告天帝釋言：「憍尸迦！甚深般若波羅蜜多隨所在處，當知即是如來生處、得菩提處、轉法輪處、入涅槃處。何以故？憍尸迦！一切菩薩、一切善法、一切如來皆從此生。若有法師宣說如是甚深般若波羅蜜多，此地即為佛所行處；諸有情類於法師所，當生善友、尊重佛心恭敬、歡喜、供養、讚歎。若我住世一劫或一劫餘，說此法師流傳此經所獲功德亦不能盡。憍尸迦！若此法師所行之處，善男子等有能刺血灑地供養，未足為多。何以故？無上法輪難受持故。」

[0963c07] 時，天帝釋白言：「世尊！未來世中說此經處，我及眷屬皆當擁護彼地方所及說法師，若見此經所在之處，即生前說四種處心。」

[0963c10] 爾時，世尊讚天帝釋：「汝能如是，善哉！善哉！吾以此經付囑於汝，宜於來世擁護流通。」

[0963c12] 時，天帝釋即白佛言：「我等諸天得生善趣，皆由般若波羅蜜多，發菩提心亦復由此，是故我等不顧身命擁護世尊如是深法。」

[0963c15] 時，佛復讚天帝釋言：「善哉！善哉！如說能作。」

[0963c16] 時，薄伽梵說是經已，最勝天王及十方界諸大菩薩、一切聲聞、天、龍、藥叉、健達縛、阿素洛、揭路茶、緊捺洛、莫呼洛伽、人非人等，聞佛所說皆大歡喜、信受奉行。

大般若波羅蜜多經卷第五百七十三

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
