五事毘婆沙論卷下
尊者法救造

三藏法師玄奘奉　詔譯

分別色品第一之餘

[0992a08]  問所造色內根所攝者我已了知。今復欲聞  非根攝者願說其相。答色聲香味所觸無表。  此中色謂好顯色等。若青黃等色不變壞名
好顯色。此若變壞名惡顯色。若平等者名二  中間。似顯處色。問色處有二。一顯二形。何  故此中唯辯顯色。答今於此中應作是說。色
漏緣。或有是無漏有漏緣耶。答有。道類智  忍時應作四句。第一句者。謂色無色界繫見  道所斷有漏緣隨眠相應心。第二句者。謂色
無色界繫見道所斷無漏緣隨眠相應心。第三  句者。謂滅道忍智相應心。第四句者。謂苦集  忍智相應心。問頗有無事煩惱對治道現在
前。一剎那頃所捨之心。或有無漏緣非無漏  緣緣。或有無漏緣緣非無漏緣。或有無漏緣  亦無漏緣緣。或有非無漏緣亦非無漏緣緣。
如是四句准義應思。問頗有剎那心現在前  所滅之心。或有非定非定緣。或有非定是定  緣。或有是定是定緣。或有是定非定緣。如是
四句准義應思。問頗有剎那心現在前所滅  之心。或有已生非已生心為因。或有已生心  為因非已生。或有已生亦已生心為因。或有
非已生亦非已生心為因。如是四句准義應  思。

分別心所法品第三

[0994a19]  問已知非一所依所緣行相流轉猶如幻事。  極難調伏如惡象馬。由有貪等差別之心。今  復欲聞心所法相。何謂心所法如何知別有。
答所有受等名心所法。經為量故知別有體。  如世尊說。眼色二緣生於眼識。三和合故。觸  與觸俱起有受想思。乃至廣說。薩他筏底契
經中言。復有思惟。諸心所法依心而起繫屬  於心。又舍利子問俱胝羅。何故想思說名意  行。俱胝羅言。此二心所法依心起屬心。乃
至廣說。由如是等無量契經。知心所法定別  有體。又心所法若無別體。則奢摩他毘鉢  舍那。善根識住諸食念住諸蘊六六覺支道
支諸結學法。及有支等契經應減。又不應立  大地法等。然經所說法門無減。大地法等實  可建立。故知別有諸心所法。問寧知心所與
心相應。答經為量故。如世尊說。見為根信證  智相應。故知心所有相應義。問言相應者是  何義耶。答阿毘達磨諸大論師咸作是說。言
相應者是平等義。問有心起位心所法多。有  心生時心所法少。云何平等是相應義。答依  體平等作如是說。若一心中二受一想。可非
平等。是相應義。然一心中一受一想。思等亦  爾。故說平等是相應義。復次等不乖違。是相  應義。等不離散。是相應義。平等運轉。是相應
義。如車眾分故名相應。復次同一時分同一  所依同一行相同一所緣同一果同一等流同  一異熟。是相應義。此復云何。謂受想思乃至
廣說。問何故先說受非先說想等。答行相麁  故。受雖無礙不住方所。而行相麁如色施設。  故世間說。我今手痛足痛頭痛。乃至廣說。想
思觸等無如是事。受云何。謂領納性。有領納  用名領納性。即是領受所緣境義。此有三種。  謂樂受苦受不苦不樂受者。若能長養諸根
大種。平等受性名為樂受。若能損減諸根大  種。不平等受性名為苦受。與二相違非平等  非不平等受性名不苦不樂受。復次若於此
受令貪隨眠二緣隨增。謂所緣故。或相應故。  是名樂受。若於此受令瞋隨眠二緣隨增。謂  所緣故。或相應故。是名苦受。若於此受令癡
隨眠二緣隨增。謂所緣故。或相應故。名不苦  不樂受。雖癡隨眠於一切受二緣隨增。而不  共癡自依而起。自力而轉。多與不苦不樂受
俱。餘明了故不作是說。由可意不可意順捨  境有差別故。建立如是三領納性。是故但說  有三種受。而實受性有無量種。有餘欲令無
實樂受及不苦不樂受。問彼何緣說無實樂  受。答經為量故為契經說。諸所有受無非是  苦。又契經說。汝應以苦觀於樂受。若樂受性
是實有者。如何世尊教諸弟子觀樂為苦。又  契經言。於苦謂樂名顛倒故。若有樂受應無  於苦。謂樂想倒心倒見倒。又契經說。諸有漏
受苦諦攝故。此中攝者。是自性攝。非實樂受。  是苦自性。云何可言是苦諦攝。既說苦諦攝  故無實樂受。又相異故。謂逼迫相說名為苦。
非實樂受有逼迫相。如何可言諸有漏受皆苦  諦攝。又現觀故。謂觀一切有漏皆苦。說名現  觀。若樂受性是實有者。觀樂為苦成顛倒見。
應非現觀。是故定知無實樂受。阿毘達磨諸  論師言。實有樂受經為量故。謂契經說。佛告  大名。若色一向是苦非樂。非樂所隨有情不
應貪著諸色。乃至廣說。又契經言。并樂并喜  於四聖諦我說現觀。又契經說。有三種受。謂  樂受苦受不苦不樂受。又契經言。諸樂受生
時樂住時。樂由無常有過患。諸苦受生時苦  住時。苦由無常有過患。若樂受性非實有者。  應非如苦作一類說。應於樂受作別類說。應
於苦受作別類說。又若樂受非實有性。應無  輕安。以無因故。如契經說。由有喜故身心輕  安。若無輕安亦應無樂。展轉乃至應無涅槃
無漸次因果非有故。彼師於此作救義言。如  上地中雖無有喜。而非無有身心輕安。故引  證言。非為決定。彼救非理。所以者何。以上地
中都無喜故。應觀此義。如健達縛三事和合。  食名色經。如契經言。父母交會有健達縛  正現在前。而見有時無父母會。有健達縛亦
現在前。如受濕生及化生者。非受胎卵二生  有情離父母合有入胎義。又如經言。三事和  合謂壽暖識。然無色界雖無有暖而有壽
識。非欲色界壽識離暖。又如經說。身依食  住。非上二界住由三食。欲界亦然。非欲界中  住由四食。上界亦爾。又如經言。名色緣識識
緣名色。非無色界雖無有色而名與識展轉  相緣。令欲色中亦有此義。此中亦爾。若有喜  處。由有喜故得有輕安。若處喜無輕安亦有。
由餘緣故不應為責。何謂餘緣。謂先欲界有  勝喜受。引未至定輕安令起。初二靜慮有勝  喜受。引上地中輕安令起。若全無喜則無輕
安。由此證知定有樂受。又如初果在上二界。  雖不能得而彼能得阿羅漢果。先力引故。此  亦應然不應為責。又如以杖先擊於輪。後捨
杖時其輪猶轉。此亦應爾。由先喜力引後輕  安。是故輕安定由有喜。喜即喜受樂受所攝。  是故定知實有樂受。又由樂受有希望故。如
契經說。若有樂者於法希望。樂受若無則應  於法無希望者。是故定知實有樂受。又可愛  業應無果故。若無樂受諸可愛業應空無果。
諸可愛業定以樂受為其果故。亦不應言諸  可愛業以諸樂具為異熟果。樂具但是增上  果故。謂諸樂具是增上果非異熟果。所以者
何。所有樂具可有與他共受用故。自命終已  不失壞故。謂諸樂具與他有情可共受用。諸  異熟果定無與他共受用義。墮自相續不共
他故。又諸樂具自命終已。如象馬等猶不失  壞。諸異熟果與身命俱。身命若無彼定失壞。  故可愛業若無樂受應空無果。其理決定。又
攝益故。若無樂受諸根大種應無攝益。若謂  攝益。由諸有情分別境界非由樂受。理亦不  然。應知攝益如由苦受有損害故。又正加行
必有果故。若無樂受則正加行應空無果。正  加行者。應以苦受為異熟果。無樂受故。如邪  如行必以苦受為異熟果故。正加行應以樂
受為異熟果。更相違故。如明與闇影與光等。  又由樂受起惡行故。若無樂受惡行應無。由  諸有情貪著樂受。起諸惡行感苦受果。惡行
若無應無苦受。苦受既有惡行非無。既有惡  行定有樂受。又法受故。如契經說。有四法受。  或有法受現樂後苦。或有法受現苦後樂。或
有法受現樂後樂。或有法受現苦後苦。若無  樂受法受應一。不應有四。由如是等種種因  緣定有樂受。問若有樂受。世尊所說違樂受
經有何理趣。答有別理趣。且初經說。諸所有  受無非苦者。當知彼經依三苦說。何謂三苦。  一者苦苦。二者壞苦。三者行苦。若諸苦受由
苦苦故。說名為苦。若諸樂受由壞苦故。說名  為苦。若諸不苦不樂受由行苦故。說名為苦。  如契經說。無常故苦。應知彼經有此理趣。

五事毘婆沙論卷下

* * *

【經文資訊】大正藏第 28 冊 No. 1555 五事毘婆沙論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
