大乘瑜伽金剛性海曼殊室利  千臂千鉢大教王經卷第八
十者慧心。菩薩入如來金剛祕密菩提體性  佛三摩地定證慧光三昧海。照見一切有情  心。自他體性貪瞋癡邪見結縛等患。如實了
知故無決定性。何以故煩惱者則是菩提性。  以煩惱性修進真如得到菩提。是故菩薩於  一切有情上。教化引發一切眾生。自利利他
令行如來真如實性順忍空故。於一切法性  中非陰非界。非入非不入。非眾生亦不非眾  生。非一非二非我人。三世因果達實性故。菩
薩常為法界眾生。修證寂滅菩提。入一切法  性空聖性觀行。達自體性起聖智力。遍於一  切放金剛慧。光照佛體性同如來三昧。盡於
法界光。光光一照一焰明明。明見一切菩薩  及一切有情眾生。疾令修入法界慧海實性  三摩地。速到菩提三昧解脫。其慧方便生長
養心。達一切法性令心證空。空空慧眼證入  無生空。金剛法界悟入千海眼王三昧百法  明門如來祕密金剛三摩地故。如是如來說
已次第而演說之。是時毘盧遮那如來。住真  如法界實性海藏中。顯現千百億蓮華海藏  法性世界。出千百億一切諸佛一切菩薩摩
訶薩。現千光王百寶蓮華寶座。毘盧遮那如  來在於千光王金剛寶座上坐。放紫金剛金  色光明遍照微塵數法界海藏。悉皆清淨盡
為金色。如來告言一切諸佛一切菩薩當知。  諦聽諦聽汝當先問金剛十心種子。吾今當  為此大會眾解釋。大智通菩薩等諸問。從是
十長養心。入堅修忍中說入十金剛心向菩  提果。菩薩云何修行觀智。修入十金剛心何  者為十。一者信心。菩薩至誠修學一切如
來大乘修多羅祕密三摩地法教。以深智信  修念行持一切菩薩密行學諸佛如來金剛祕  密菩提教旨。廣度有情一切眾生。以信為首。
修成無上菩提。聖德根本正見正受。不起外  道邪見生死之心。諸魔怨恨之行。菩薩恒常  澄心照性。得見根本煩惱計蔽。我執諸見名
著結有。造業畢竟不受證入性空三昧。菩薩  於無為法中修入寂靜不見有生住異滅。三  相離染無無無生。無生無住。住無住住滅無
滅滅。菩薩於聖行道性中。分證寂滅智。無有  一切法有為法相。於世諦第一義諦二諦智  中。證滅盡行。行滅則無明滅。若菩薩於本
心性無為無相中。觀法無有異相性同法性。  空空色空證入細心。心心心細。心心心空。故  名為深信。深入根本性寂滅。無體無相和合
一性亦無依。然主者我人神用三界結縛。假  會假合假我我所。無得無集盡皆總滅。一切  諸相入如如聖性。如此菩薩得名無為無相
信。是名深信。是時如來說是無相信菩薩修  證分分得入佛體寂三昧金剛一性聖行一相  三摩地故。如來說已應當次第而演說之。二
者念心。菩薩志勤精進。修學如來大乘一  切法三摩地。觀照意識心性。思念六念思覺  常覺。乃至一念起心布施恒常思施。菩薩修
一切法第一義諦空無所著。無染無縛無執  無散。菩薩證入寂滅智。同共在於生住異滅  相中。不見有動不見無動。不見有到不見無
到。而於去來諸業受者為一合相。一切諸法  諸行道業修成福智。菩薩盡以迴向。入金剛  法界聖性聖智。菩薩發願成就一切眾生及
自己身入無相慧。慧相乘乘乘乘寂滅。焰焰  照性照寂光光光達無生。不起轉易別異空  道。變前轉後變後轉前。變變轉化化化轉變。
轉轉變變同時同住。焰焰光照一相一靜聖  性加持一時。已變未變變變化化變亦同一  時滅盡。得分入分證金剛一性。心心體性心
體離念。離念相者等虛空界。法界一相無所  不遍。入如如性體寂金剛三摩地故。如是  說已應當次第而演說之。三者迴向心。菩薩
修持如來祕密三摩地。發弘誓願廣度有情。  於自深心常行菩提正智自利利他。令一切  有情眾生同願同行。修最上義諦空。於實法
實智三摩地中觀照空性。分分證入實諦聖  性。善業成就菩提因果。相續不絕殊勝聖道。  名為最上真諦。於道諦中同合世間假名諸
法合會因果我人主者名為真諦。菩薩於此  苦集二有之諦。用當迴向入如來金剛菩提  薩婆若海。深深深入般若波羅蜜多。證成菩
提法空智性。而無去來幻化異熟。諸類受業  畢竟永滅。不入生死世諦諸業因緣。於祕密  聖性金剛聖地。無有我人壽者亦無世間。是
名深入心性菩提聖智解脫三摩地。故如來  說如是教已。次當應學說而行之。四者達心。  菩薩達佛法性。修入金剛菩提祕密三摩地
證法性聖智三昧。於此三昧聖智實性中。達  空照性忍順一切聖教諸法。證入如來聖智  實性。一切菩提金剛聖智。菩薩於菩提一切
聖智法性之中。無縛無解證達法界聖行空。  入無礙聖性。達義達辭達教化。達三世因果  眾生根行同一如如性。菩薩起精勤心。則觀
照聖性神用自在。無障無礙不合不散。遍覺  真如實性菩提無實用故。用無用用。用無名  用。無相用故。用用觀慧入一切空。空空空
照達空名為聖性。通達一切法空。空空如如  相空不可得。成就金剛聖智菩提故。爾時如  來說已次第當應而演說之。五者直心。常行
直直。直者真如法性無邪曲故。菩薩觀照自  他心體。得見真如實性無邪性故。名為直照。  見性不變不異。菩薩證入真如實性三昧者。
照見生死世諦。有見有執取著妄緣。神我主  宰同一清淨。入體性真如無生智中。澄心見  淨滅盡無明神我主者。空空空理心在有在
無。名為達空金剛祕密聖性菩提。而不壞聖  道金剛種子。菩薩於無漏聖性中。一觀一照  入如來金剛菩提三摩地者。而教化教化一
切十方微塵數有情眾生。皆悉能轉入薩婆  若海。證入聖智道真性。直直直性直性直行  於空空空。無三界染習神我主者。有漏結
縛永滅不受故。是時名為直心直性如來金  剛祕密聖性聖行三摩地故。如是說已次第  而演說之。六者不退心。菩薩發精勤志。令
自心他心救攝一切有情眾生。廣行菩薩道  修持苦行。習學諸佛聖智法藏祕密三摩地。  入如來實性三昧金剛真際三密地。得不退
心。永不入一切凡夫地。不作諸惡不起諸見。  新長養心三業生死之罪。亦不復再習苦因  相似我人。永不入三界異熟業果。分分證入
金剛菩提三密行空。不進不退於第一中道。  分入祕密聖性解脫門一合行故。亦無退轉。  於是菩提真際本性性中。無一義性無二相
故。而無一念亦無退屈。無轉無動於無為無  相觀。入無生空寂照如如金剛慧性相續乘  乘心。入二諦空一道一淨性智寂滅。永不入
三世生死。於寂靜聖道中。不見有退亦不  見有進。則是名為證佛金剛真際祕密菩提  三摩地故。如是說已次當如教而敷演之。七
者大乘心。此菩薩發大志願。不學二乘之心。  而教導蒼生。惟願修行如來殊勝最上第一  乘。而接引有情。菩薩習學大乘祕密金剛心
地。修行一乘三摩地。教導引眾生。令入最  上殊特如來聖性體寂法界性空三昧。分分  證入一切諸佛菩提聖行法空。心心寂滅名
一乘乘一性空智智乘行乘乘乘乘智心心心  任載任用用任一切有情眾生度三界生死大  河。云何如是三界大河。一者欲界煩惱流轉。
沈沒苦海生死大河。二者色界修禪見定繫  蔽。執靜生禪出入偃滯無究大河。三者無色  界壽報量盡。輪迴六道三有六欲。色界四空
染著習定。諸天靜慮不斷生滅。愛定受樂非  想大菩薩。於三界生死大河之中。坐菩提道  場。最上第一乘任載任用。聖智運通趣入佛
果故。是時菩薩起大慈心。若有一切眾生。  未達菩提道場者。令證一乘三摩地菩提道  場故。若未得證空智道場者。任行任用不名
為大乘第一義故。但名為乘。則是菩薩及一  切有情眾生。先須修行如來最上第一乘行。  進修菩提道場。入金剛三摩地者。得度苦海。
是故名為如來大乘成就殊勝金剛菩提一乘  故。如是說已應當次第而演說之。八者無相  心。菩薩修持如來無相心。一切法菩提三
摩地者。分分證入真如實性無緣無相三昧。  於心體性如如實際中。澄淨心眼照見貪瞋  癡妄想顛倒性一時消滅。唯有解脫菩提聖
智般若波羅蜜慧性。不滅無一無二故。三世  一切諸法結業異熟生滅諸類盡同無為。得  入如如一諦諸佛聖性空無願無相。得證如
來無生法智空實性三摩地。自知得成佛故。  一切諸佛是我等者。一切賢聖是我同學。皆  同如來一切無生空金剛菩提真如法性故。
如是說已次第應當而演說之。九者慧心。菩  薩恒常觀佛聖慧。於微塵數劫修持如來金  剛菩提祕密三摩地。得入聖智如如金剛聖
性聖慧。通同一境等於真如。無邊法界無量  神用。一性金剛三摩地。於此聖性金剛地中。  無集無受者無生者。無無無生。於無生性中。
無有無明無明滅盡無煩惱性。而不縛不解。  於一切般若波羅蜜法門。一切賢聖是所行  道。一切菩薩聖所觀法。所有菩提一切聖道
亦如如性。菩薩發願同我體智聖慧自性。如  是一切諸佛教化方便法智。我皆集在一心  中。同金剛菩提聖性三摩地故。一切外道邪
見邪論邪定功用幻化。一切魔說一切佛說。  分別數論深義淺義。皆入二諦一性清淨無  有諸相。非一非二非有陰界。入無為無相一
道通同。證如來金剛慧光明。光明照性本性  寂靜。一境一性金剛三昧。入一切法如來聖  性三摩地金剛菩提故。如是演已應當次第
而演說之。十者不壞心。菩薩於一大阿僧祇  微塵數劫。修學如來金剛菩提深妙微細祕  密聖智三密聖性三摩地者。入聖地性隣解
脫位。入佛境界。得道正智明菩提心。伏忍  順空八魔不壞。眾聖摩頂諸佛勸發。入如來  摩頂金剛三昧自在神力。菩薩則放身光。光
光照十方諸佛一切淨土。諸佛菩薩一切賢  聖。來證我故。我當誓於有情世界。於一大阿  僧祇劫。學佛威儀神通出沒。自在動用聖力
運行。動大千界成熱一切眾生。菩提聖性與  平等性地同為一體。成金剛慧智。無二無一  無別無異。無入無出而非中觀。於聖智道入
聖性中。以三昧力故。光中現百千億殑伽沙  諸佛世界。化微塵數無量國土中。有如來出  世。現為說法教導眾生。爾時菩薩發大慈
心。則證頂三昧登虛空法界菩提地。總持祕  密聖行滿足。心心行空空。空慧中道。無為無  相一照一淨。一切有為諸相盡皆消滅。證入
金剛三密菩提三昧門。一切行門一切法門  一切陀羅尼門。菩薩一時成就。亦證得一切  如來平等虛空聖性華嚴海藏金剛祕密三摩
地故。如是世尊演已。是故一切菩薩摩訶薩。  次第修學信受奉行。

大乘瑜伽金剛性海曼殊室利千臂千鉢大教  王經卷第八

* * *

【經文資訊】大正藏第 20 冊 No. 1177A 大乘瑜伽金剛性海曼殊室利千臂千缽大教王經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
