止觀義例卷下
天台沙門湛然述

[0453a17]  ◎第六行解相資例者。如分別中總以十義  分別十章。於中且約自行化他。則前八自行。  於中去果論因則果報為果非今正意。前七
為因正明修相。於七因中。前五生解後二為  行。分別文中雖以起教取譬。於自起教化他  義當於解。越次取文兼化他故。故自行解唯
所引。復闕無結文。如常行等三種三昧。又  若俱用三一結者。只是通別不同。何者。一種  結云。發菩提心即是觀。邪僻心息即是止。當
知三種無不發心邪僻心息。又三種結者亦  是通義。以通三故。是故結之。始從三藏終至  圓頓。皆悉有於漸頓不定。具如第三偏圓文
中及玄文第十判教中。四教是別。三種是  通。此第一文。不歷四教一一三結。總以四  教共為三結。以三對一三復為別。人不見之。
便以又以之言憑茲別立。深不可也。問兩種  頓位同異云何。答住前則別登住則同。喻  曰。凡列位者皆須準教及以古師。一家立位
唯分四別。一期教迹因果顯著。有始有終莫  過此四。三藏則四果支佛百劫僧祇。通教則  三乘共位及名別義通別圓並立五十二位。
但行有賒促斷伏不同。圓依法華更加五品。  一家所用諸部咸然。輒不曾聞兩頓之位。已  如前破。問何故分別立。二頓耶。答由根利
鈍立二不同。喻曰。自昔承稟一圓家教法。  不見二頓而分兩根。處處文中但云華嚴兼  於利鈍。利則圓教鈍則別人。或一一教中而
分三根。或信法二行以分利鈍。是則教教部  部無不皆然。來至法華同入一實。無容開會  同一根性。仍稱為鈍。覆權隱迹有鈍有利。
而名為利。深不可也。問方等中四漸中開  四。兩四中圓為何同異。答但是四。教中圓皆  是漸圓。喻曰。此師不識漸教之義。是故不知
方等只是漸中之一。謂言漸教與方等殊。即  便答云。但是四教皆名為漸。若知不別云何  便答。但是之言借使法華會前四教中圓。皆
名漸圓。法華開權獨顯一圓。何故仍立漸圓  之稱。若爾但識四教從漸之言。不了法華開  廢等意。因茲暗立漸頓之言。問涅槃中圓復
何差別。答亦是漸圓。喻曰。若如所判。始自鹿  苑終至涅槃。一概漸圓。玄文何故若破光宅。  光宅仍以法華異昔。引昔通謾尚乃破之。此
師稟受山門。翻更不如光宅。應云涅槃雖四  前三知圓。方等雖四三不入實。漸中開四不  殊方等。諸文盛說何足復疑。依彼所論涅
槃圓伊便成無用。復有一行乃是徒設。問  涅槃四教俱入圓不。答有不入者。十仙外道  即是其流。喻曰。徒聞涅槃入實之言。不曉捃
拾得入之意。若十仙不入三修豈聞。初後俱  無。中間寧入。十仙不入。世尊何故為其說  常。破云。汝外道中因雖是常而果無常。我佛
法中因是無常而果是常。乃至陳如色常受  想行識常。餘諸外道大意皆爾。如何謬判以  為無常。易見之文尚謬。況復難見耶。問止
觀第一卷後多種譬文。如迦陵頻伽聲。擣萬  種為丸。在大海浴。阿伽陀藥等為喻何頓。  答並是漸頓。何以故。猶在  [穀-禾+卵]  中。萬種須擣。須
待諸水入於大海。合諸藥為阿伽陀。故是  漸頓。若不出  [穀-禾+卵]  。諸水是海。不擣萬種。不合為  藥。任運自具方是頓頓。喻曰。此中二失。一者
不曉喻旨。二者違於自言。不曉喻者。夫言喻  者但約少分。故大經云。不可以喻喻真解脫。  如雪山類象。豈可求其尾牙。舉扇喻月。豈
可求其光挂。況本文意。意在一法。具是諸  法。取現見者以之為喻。未入海諸水不具。  未擣為丸眾氣不足。自餘諸鳥  [穀-禾+卵]  中不鳴。餘
藥雖合治病不遍。故用此等以為頓喻。如何  破喻而為漸圓。養子不肖過而難他喻。即其  事也。二違自言者。自立大意以為頓頓。此等
喻文皆在大意。如何自斥以為漸圓。問第一  卷中實非父子兩謂路人。此喻何等。答實非  骨肉是前兩教。兩謂路人是後兩教。喻曰。此
深不見文中喻意。文以界內界外各有一理。  理各兩教以為能詮。並用四諦以為迷解文  中自合。瞋以譬集。打譬苦。若兩謂父子瞋
打薄者。以譬直教。兩謂路人瞋打厚者以  喻紆迴。此謂道諦智解不同。故使滅諦即  離亦別。若即解者苦集即理。如路人為父子。
若離解者苦集異理。如父子為路人。當知實  非骨肉兩謂路人。但約拙教一離義爾。亦闕  分判界內外。是何等拙而便跨節以為四教。
具如止觀記中釋。問漸之與別為同為異。答  此二不同。漸則開四。別不開四。喻曰。既其不  識漸教開四。徒與別教辨異何益。今言漸別
皆應開四者兩文不同。漸教開四已如前說。  別開四者具如別教四弘之中。約四諦境皆  歷四教。但須委知開四所以。然於別人。自
行化他未必全立四教之名。但云界內界外  曲直巧拙。自行則次第竪入。化他則隨緣橫  被。被機雖橫行終成竪。自行雖竪遍學成橫。
如初入空偏用析體。以破見思。仍是偏用一  門自行。若至十行為利他故。方始遍習析體  八門。及以無量無作八門。爾時所習乃得名
橫。是則自他四教義足。讀文不委義理輕  疏。而便謬判別不開四。問商略之文為是  何處。答挹流尋源已下文是。喻曰。此亦二
失。一者不曉新舊文意。二者商略謬判祖承。  初不曉文意者。舊文十章前五是序後五是  正。故舊本初云。竊念述聞共為十章。商略等
五名為竊念。己之私竊念興序故。開章等  五名為述聞。述已親從法會聞故。再治改者。  良以。竊念不應連接。述聞為十故廢商略。五
章之名章名雖廢仍存其文。述聞五章次第  雖在。亦沒章名。新移商略之文以為引證  之例。首加止觀等字用為通序。則以挹流等
文用擬別序。人不見之。便為亂說空張。舊本  商略以消別序。新文柰何商略之文復彰祖  承之後。甚不可也。問挹流已下正當舊本祖
承之文。如何將為商略文耶。答正是商略有  師無師。故云商略。喻曰。舊釋商略云。略述  佛經粗彰圓意。故云商略。即引華嚴了達賢
首聞圓等文。今乃判他祖承之文。而為商  略有師無師。既將祖承以為商略。祖承儻更  指後辨差。從始至終重重妄說。問有情心
法并有情之色。及外依報。此之三法頓及頓  頓起觀何殊。答頓頓隨觀即具諸法。漸頓心  具餘□則無。喻曰。據此答文却用漸圓為頓
頓。何者四教中圓奚嘗不云三處具法。故四  念處圓文中云。非但唯識。亦乃唯色唯聲唯  觸。二處具法正是四教末後之圓。今謬判為
頓頓文者。驗知諸判但用胸襟。又漸圓既知  心具諸法。諸法遍攝。豈隔色耶。色攝入心心  即是色。如何謬判唯心具耶。若別教人初心
色心並不具法。何獨色耶。漸頓迴互教門  雜矣。教門既雜依教修觀。冥如夜遊。問此  二種觀初心何別。答頓頓觀者初發心時三
諦俱觀。漸頓觀者先觀中道離於二邊。二觀  先成見思前破。後證中道三諦方同。喻曰。  雖指文中三處五處以立頓頓。既無正義。約
觀判位亦無正文。大師唯引諸經明位。以證  四教。不見引證。四教之外別立一頓。況彼諸  處頓頓之文。盡是四教最後之圓。彼以此圓
判為漸圓。云初發心者。先觀中道一切教法。  都無此文。別則先觀二邊。方乃見思先落。豈  有但觀中道先破見思。圓別不成都無所據。
問一心三觀與三觀一心。二文何別。答一  心三觀即是假。三觀一心即是空。非三非一  即是中。為破步馬神通。故云空假。若論頓
頓一中具三。喻曰。本論三觀須有所以。此  是佛法大體。又是一家要門。凡用其名須得  指實。既用此三格一切法。應曉三意。方盡其
門。一者對境成觀。如觀一心為不思議境。及  破法遍等文是也。二者覆疏收束。如第一  卷合散非合非散。三一非三非一等。是三者
寄名義立。如門非門非門非不門。權實非權  非實等。是此三觀一心一心三觀。都非此之  三觀意。只是翻對破彼縱橫觀。縱觀唯約次
第之三而不得一。故以即一而三破彼縱義。  故云一心三觀破竪通塞。橫觀唯得各別之  一。而不得三。故以即三之一破彼橫文。故云
三觀一心破彼橫通塞。人不見此。便加雙非  以對三觀。又文自云。空即三故破步涉。假即  三故破乘。馬中即三故破神通。彼師乃云。
為破步馬神通故云空假步馬。元是單空單  假何須更以空假破之。破於橫別步馬神通。  正用圓教一中具三。何故別云。若論頓頓一
中具三。此是違文謬說。令迷文者信之。亦是  立觀違文。令誤觀者輒受。問相待絕待有  何同異。答頓頓是絕待漸頓是相待。喻曰。誤
之甚矣。依此所判則應相待絕待俱非頓頓。  何者以玄文中判今法華。具有二義。謂相待  絕待。若爾何處別有頓頓絕耶。又依彼所
判。則唯華嚴是絕法華純待。若知法華具  有二義。復以待絕分為二頓。當知此判自語  相違。據斯以論俱迷二待。何者。二待並須非
漸唯頓判為相待。又判為漸。此復一重自語  相背。凡言相待。待前諸教為漸為麁。方今法  華是頓是妙。頓居漸後兼所破說。對漸明頓
故云漸頓。人不見之。徒分待絕以對二經。又  亦不識絕待之意。絕於所待。名絕待者方是  妙頓。彼乃離頓待別立絕名。何為頓頓。
問此法華之文具足二待。豈可離文判屬二  塗。答會竟無二未會則別。喻曰。此師非但迷  於玄文待絕之名。亦乃不達法華開會之意。
一代教法會在法華。彼判法華唯有相待。更  立何部稱為會經。若以法華會入華嚴。實  無開顯之說。若爾兩俱未會應別立一經以
會斯二。若以觀會會則無文。今家所判以法  華之絕。絕彼華嚴。當知華嚴未絕明矣。又何  但未絕。亦乃無待。以兼別故獨顯不成。尚非
相待絕何所寄。會竟無二還歸法華。何故判  之。云非頓頓。問法華之文豈有不會。答對  前稱待應無別理。喻曰。若據此答定判。法華
唯有相待。雖有相待理亦不周。但得待前之  言。失於能對之妙。縱使法華但有相待。終成  不曉所待之名。所待即前諸麁。前謂華嚴。
若望彼所判還負己宗。華嚴既麁頓頓何在。  法華咸妙頓頓不疑。相待既然絕待可判。問  修觀之法準義用文。既同法華。應依會義因
何對昔而分二塗。又以法華為不會。乃將華  嚴為絕待。答修觀不同於教。是故觀二教一。  喻曰。凡修觀者必依於教。若觀二教一其理
不成。法華既融。只應還依融義修觀。其虛立  二觀。謬以絕為華嚴會義。既歸法華頓頓之  名徒設。況教一觀二。一觀無文。又與立宗
全成乖互。本立華嚴為頓頓。頓頓却歸於法  華。頓義既歸於法華。言判為漸者謬矣。問  觀本依教無教。如何立觀。答根別。喻曰。此乃
臨急之說不思前後相違。觀既隨根。根本順  教。有根無教同於本迷。若以頓頓為華嚴。則  漸圓無教。若以法華為漸教。則頓頓無文。
問曰。云何名為頓頓觀相。答前即後故名  空。後即前故名假。前後不二名中。喻曰。後  即是前何異。前即是後徒於不二。前後謬立
空假之名。實未能知三觀相狀。又自說云。  頓頓如法華六根清淨位。但云六根清淨不  云先斷見思。故知是頓頓。漸圓如仁王十
信菩薩位。既云長別苦海。即是先除見思。  故云漸頓。喻曰。自言相違不可窮盡。初以  法華為漸頓。今以法華為頓頓。況復不知山
門諸部。並將仁王以證法華。法華云。無漏意  根。仁王云。長別苦海。無漏與別苦但有因果  之殊。不見義同。從文分二。又云。前文既云。
大意在一頓。當知五略正明頓頓。釋名已去  並是漸頓。喻曰。大意與下文但是廣略之殊。  如何分二。故分別中將大意對八章十義。分
別廣略即其一焉。豈有略頓而廣漸耶。又第  五初列前六重。以開解令依解以立行。如何  以解為頓頓。以行為漸圓。依解起行行既違
解。此乃目視東而足西。膏南而明北。又  若大意唯在於頓頓。何故大行通引三乘。若  下文唯在於漸圓。何故復有一心止觀及中。
即三觀破前神通。又若大意唯在頓頓。何故  發心。四諦四弘十種發心皆列四教下文屬  漸。破亦同前。文既相違依何立行。又云。此
之兩觀初心修觀大難分別。須自入觀方乃  得知。喻曰。如破遍初初入無生。咸須依教。況  大章生解以導行。初既云分別大難。信是
解心冥。昧解既冥昧入觀無。由彼解未明便  推入觀。何異闇證增上。鼠即鳥空而宣入  證之言。令他生於聖想。忽令領納說實墜
於過。人實得說尚招愆違想。故當重釁。又  若實得為何位次。若假名與他何異。若五品  位便同大師。子實不裁證者自了。願不欺聖
無違自心。又云。依頂法師。十二部經觀心  之文。修觀必得。喻曰。夫三觀者義唯三種。  一者從行。唯於萬境觀一心。萬境雖殊妙
觀理等。如觀陰等即其意也。二約法相。如  約四諦五行之文。入一念心以為圓觀。三託  事相。如王舍耆闍名從事立。借事為觀以導
執情。即如方等普賢。其例可識。故十二部觀  寄事立名。雖有三觀之名。十境十乘不列。一  部名下唯施一句。豈此一句能申觀門。若此
一句足得修行。十境十乘便成煩芿。故知偏  指文中。一句兩句。以為頓頓。義同頑境體心  踏心。十卷之文便成無用。兼出大師虛構之
愆。問漸圓觀但中中。是實相不。答非即實  相體是但中。喻曰。實相與但中體同名異。實  即俱實權即俱權。若約教釋文但中在別。修
觀次第仍居後心。四教中圓一切諸文。並皆  初心圓修三觀。彼將此觀屬頓頓人。別為圓  人立但中觀。遍尋諸部都無此文。唯煩惱境
中斥失玄云。不住調伏不住不調伏。初心修  中成雙非失。如何拾失以判法華。苦哉苦  哉。不可救濟。問初心修中既非實相。是涅
槃不。答是涅槃。喻曰。涅槃實相大小名通。初  心修中既非實相。若非實相亦非涅槃。若是  涅槃亦是實相。若是實相即是從初常觀涅
槃。如何乃云非是實相云是涅槃。若從初心  是小涅槃。此通別二種菩薩偏是一往。通  塗而說。若別論者。通教菩薩至第七地。恐
墮涅槃。如三惡道。別教初心但名真諦。仍不  得立涅槃之名。故知初觀唯在於頓。言非實  相是涅槃者。無教可憑。問豈有但中名為初
心觀涅槃也。答有也。喻曰。不知求教但任己  言。須無即無須有即有。一家教相不見少  判。但中涅槃。問如其必有二種頓者。大師
何不分明顯說。答如大意在一頓等。即其文  也。又頂法師涅槃疏釋不次第五行中云。十  信斷或即是漸頓不斷。或者即是頓頓。喻
曰。大意一頓已如前破。彼引涅槃疏親共對  撿。全無此文。應是續後謬。思便將想心證義。  文所不載。故使再撿無文。又大師諸文文所
不載。何須更引章安之文。況復再撿全無。  何勞苦據。況復不次第行正是四教中圓。又  數數常云有八教故。故有二頓。喻曰。八教中
意具如前破。又云。二頓初心非一向異。雖  異而同雖同而異。喻曰。無將此異質竅。他  人不許漸圓即是頓頓。理窮無據。同異混和。
問一色一香無非中道。是何觀相。答是漸頓  非頓頓。喻曰。此師已執初心修觀。但聞中道。  便謂漸圓而不曉於言偏理圓。故大意云。勿
守語害圓誣罔聖意。故經論名數或具或偏。  言下之旨理必周備。大師以備具釋偏言。故  大意中云。空即不空等自語相違。亦如前破。
問初心起觀。若捨二邊但觀中道。何異通  教但有中名。如何初心見此但理便默不。答  喻曰。言若有旨言勝不言。言既無歸不言
勝說。凡修觀者須立解心。解心未成輒立此  觀。言究理極以至無言。又云。據文須分兩  種頓異。初心修觀實難分別。喻曰。前云。教唯
有一觀則有二。此中復云。文雖分兩兩觀難  分。據茲又成文二觀一。前後違反不可復論。  故知學宗不得輒爾。此時猶可曠累多生。仍
使未來不逢善友。問別教地前為登地雙亡  雙照方便。其義如何。答地前雙亡登地雙照。  至第二地又亡又照。喻曰。非但觀門失緒。亦
乃文義參差。既云地前以為初地亡照方便。  當知正亡正照合在初地。如何乃云登地雙  照地前雙亡。具如止觀第三卷中。此是讀文
未周。不須別破。問何名四三昧是通修。念  佛是別修。答頂法師誤。應云四三昧是別修  念佛是通修。喻曰。此師自誤。推失與他。今
言。通修者。以四三昧攝一切行。故曰通反  以為別。念佛通收諸行不遍。乃是通中之  一。故名為別。反名為通深不可也。又云。三
賢十聖住果報者。此兼兩教。圓教三賢別教  十聖。喻曰。言果報者。是實報土既生果報即  是圓教四位之人。此師但見是賢聖之名。便
分以為別圓兩教賢聖之稱。乃借別名圓俱  生實報。即是正明圓位。若言別教賢聖位。不  合生彼而判十地。屬別者圓四十位俱破無
明。因何乃分十地屬別人。又約證道地即是  住。何須分別。縱存教道。則十地以含兩教。  亦無分義。問彼問人曰。聲問經漸名漸圓
者。八界發心不從漸來。從此應判以為何教。  答頓頓人也。喻曰。難已如前。何不從於八界  塵數為判頓頓而名漸圓。自此已前略明觀
失教失不論。歸命諸賢聖。願捨是非心。為樹  涅槃因。非欲貶量失。

止觀義例卷下

* * *

【經文資訊】大正藏第 46 冊 No. 1913 止觀義例  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
