起信論海東疏刊行序

[0202a05] 釋於大乘起信論之疏。振古凡有三品。曰法藏曰慧遠。曰元曉。世謂之本論三師。就中先二疏行于世年已尚矣。是機緣方熟也。今斯疏唯聞有其本。更不閱之者。歲亦深焉。惟時宜未合也。所謂僧傳。清涼觀公於淮南法藏受海東起信疏義云。個書高出于諸師上者。以應知也。我之論章中往往引用。而未見其全釋。所以慵研覈其釋之始末。因茲同門負帙者。各不能無遺憾矣。近來印氏某語余言。或人呪這錦本。乃許於刻梓而流行。願垂考點。其言至切。余復想遇時根適至。喜此疏入手。而點頭肯受。便捧讀訂校。雖然天稟駑駘。不獲罄力。奚敢覃思。俯祈達人幸為政諸。

[0202a18] 元祿九龍飛丙子之秋日

洛東智積門下覺眼謹誌

起信論疏上卷
釋元曉撰

[0202a25]  將說此論略有三門。初標宗體。次釋題名。其  第三者依文顯義。第一標宗體者。然夫大乘  之為體也。蕭焉空寂。湛爾沖玄。玄之又玄之。
豈出萬像之表。寂之又寂之。猶在百家之談。  非像表也五眼不能見其軀。在言裏也四辯  不能談其狀。欲言大矣。入無內而莫遺。欲言
聞辟支佛所觀。一切菩薩所乘。釋梵護世所  應敬禮。一切眾生所應供養。一切智者所應  讚歎。一切世間所應歸趣。一切諸魔不能破
壞。一切外道不能測量。一切世間不能與競。  解云。上來以十句對人顯大乘也。依論明者  有七有三。三種大義。下文當說。言七種者。有
二種七。一者如對法論云。由與七種大性相  應。故名大乘。何等為七。一境大性。以菩薩道  緣百千等無量諸經廣大教法為境界故。二
行大性。正行一切自利利他廣大行故。三智  大性。了知廣大補特伽羅法無我故。四精進  大性。於三大劫阿僧祇耶方便勤修無量難
行行故。五方便善巧大性。不住生死及涅槃  故。六證得大性。得如來諸力無畏不共佛  法等無量無數大功德故。七業大性。窮生死
際示現一切成菩提等建立廣大諸佛事故  (此中前五是因後二是果也)  二者顯揚論云。大乘性者。謂菩  薩乘與七大性。共相應故。說名大乘。云何為
七。一法大性。謂十二分教中菩薩藏所攝方  便廣大之教。二發心大性。謂已發無上正等  覺心。三勝解大性。謂於前所說法大性境起
勝信解。四意樂大性。謂已超過勝解行地。入  淨勝意樂地。五資糧大性。成就福智二種大  資糧故。能證無上正等菩提。六時大性。謂
三大劫阿僧企耶時能證無上正等菩提。七  成滿大性。謂即無上正等菩提自體所成滿  菩提自體。比餘成滿自體尚無與等。何況超
勝。瑜伽。地持。皆同此說。瑜伽論云。此中若  法大性。乃至若時大性。如是六種。皆是圓證  大性之因。圓證大性。是前六種大性之果。解
云。如是二種七種大性。其數雖同。建立意別。  建立之意。尋之可知。釋大乘竟。言起信者。依  此論文。起眾生信。故言起信。信以決定謂爾
之辭。所謂信理實有。信修可得。信修得時  有無窮德。此中信實有者。是信體大。信一切  法不可得故。即信實有平等法界。信可得者。
是信相大。具性功德熏眾生故。即信相熏必  得歸原。信有無窮功德用者。是信用大。無所  不為故。若人能起此三信者。能入佛法。生諸
功德。出諸魔境。至無上道。如經偈云。信為道  元功德母。增長一切諸善根。除滅一切諸疑  惑。示現開發無上道。信能超出眾魔境。示現
無上解脫道。一切功德不壞種。出生無上菩  提樹。信有如是無量功德。依論得發心。故  言起信。所言論者。建立決了可軌文言。判說
甚深法相道理。依決判義。名之為論。總而言  之。大乘是論之宗體。起信是論之勝能。體用  合舉。以標題目。故言大乘起信論也。第三消
文。文有三分。初三行偈。歸敬述意。論曰以  下。正立論體。最後一頌。總結迴向。初三偈  中。即有二意。前之二頌。正歸三寶。其後一
偈。述造論意。初歸敬中有二。歸命二字。是能  歸相。盡十方下。顯所歸德。能歸相者。敬順義  是歸義。趣向義是歸義。命謂命根。總御諸根。
一身之要。唯命為主。萬生所重。莫是為先。舉  此無二之命。以奉無上之尊。表信心極。故言  歸命。又復歸命者還源義。所以者。眾生六
根。從一心起。而背自原。馳散六塵。今舉命總  攝六情。還歸其本一心之原。故曰歸命。所歸  一心。即是三寶故也。盡十方下。顯所歸德。此
中應說三寶之義。義如別說。今且消文。文中  有三。謂佛法僧。寶之內亦有三意。先歎心德。  次歎色德。第三句者舉人結歎。歎心德中。歎
用及體。初言盡十方最勝業者。是歎業用。謂  現八相等化眾生業。盡十方界。遍三世際。隨  諸可化。作諸佛事。故言盡十方最勝業。如
對法論云。業大性者。窮生死際。示現一切成  菩提等。建立廣大諸佛事故。彼舉三世。此顯  十方也。言遍智者。是歎智體。所以業用周於
十方者。由其智體無所不遍故也。智體周遍。  故言遍智。如攝論云。猶如虛空。遍一切色際。  無生住滅變異。如來智亦爾。遍一切所知。無
倒無變異故。歎心德竟。次歎色德。於中亦二。  色無礙者。歎色體妙。言自在者。歎色用勝。初  言色體者。如來色身。萬行所成。及不思議
熏習所成。雖有妙色。而無障礙。一相一好。無  際無限。故言噵色無礙。如華嚴經言。求空邊  際猶可得。佛一毛孔無崖限。佛德如是不思
議。是名如來淨知見故雖無質礙。而有方所  示現之義。故得名色而無礙也。言自在者。歎  其色用。謂五根互用。十身相作等。故言色自
在。五根互用者。如涅槃經八自在中說。十身  相作者。如華嚴經十地品說。歎色德竟。救世  大悲者者。是第三句舉人結歎。佛猶大長者。
以眾生為子。入三界火宅。救諸焚燒苦。故  言救世。救世之德。正是大悲。離自他悲。無緣  之悲。諸悲中勝。故言大悲。佛地所有萬德
之中。如來唯用大悲為力。故偏舉之。以顯佛  人。如增一阿含云。凡聖之力有其六種。何  等為六。小兒以啼為力。欲有所說。要當先啼。
女人以瞋恚為力。依瞋恚已。然後所說。沙門  婆羅門以忍為力。常念下於人。然後自陳。國  王以憍慢為力。以此豪勢而自陳說。阿羅漢
以專精為力。而自陳說。諸佛世尊以大悲為  力。弘益眾生故。是知諸佛偏以大悲為力。故  將表人名大悲者。上來三句歎佛寶竟。此下
二句。次顯法寶。及彼身體相者。謂前所說如  來之身。即是報佛。正用法界以為自體。故言  彼身之體相也。此是舉佛而取其法。下句正
出法寶體相。言法性者。所謂涅槃。法之本性。  故名法性。如智度論云。法名涅槃無戲論法。  性名本分種。如黃石金性。白石銀性。如是
一切法中有涅槃性。故言法性。言真如者。無  遣曰真。無立曰如。如下文云。此真如體無有  可遣。以一切法悉皆真故。亦無可立。以一切
法皆同如故。當知一切法不可說不可念。故  名為真如。所言海者。寄喻顯法。略而說之。海  有四義。一者甚深。二者廣大。三者百寶無窮。
四者萬像影現。真如大海當知亦爾。永絕百  非故。苞容萬物故。無德不備故。無像不現故。  故言法性真如海也。如華嚴經言。譬如深大
海。珍寶不可盡。於中悉顯現。眾生形類像。甚  深因緣海。功德寶無盡。清淨法身中。無像而  不現故。歎法寶竟。此下二句。歎其僧寶。言
無量功德藏者。舉德取人。謂地上菩薩。隨修  一行。萬行集成。其一一行皆等法界。無有限  量。積功所得。以之故言無量功德。如是功德。
總屬菩薩。人能攝德。故名為藏。次言如實修  行等者正歎行德。依寶性論。約正體智名如  實行。其後得智名為遍行。今此中言如實修
行。舉正體智。次言等者。取後得智。若依法集  經說。總括萬行始終。通為二句所攝。謂如實  修行。及不放逸。如彼經言。如實修行者。謂發
菩提願。不放逸者。謂滿足菩提願。復次如實  修行者。謂修行布施。不放逸者。謂不求報。如  是持淨戒。成就不退。或修忍辱行。得無生忍。
求一切善根而不疲倦。捨一切所作事。修禪  定不住禪定。滿足智慧不戲論諸法。如其次  第。如實修行及不放逸。乃至廣說。今言如實
修行者。即攝發菩提願乃至滿足智慧。次言  等者。取不放逸。即是滿足菩提願。乃至不戲  論諸法也。歸敬三寶竟在前。此下一頌述造
論大意。造論大意不出二種。上半明為下化  眾生。下半顯為上弘佛道。所以眾生長沒生  死之海不趣涅槃之岸者。只由疑惑邪執故
也。故今下化眾生之要。令除疑惑而捨邪執。  汎論疑惑。乃有多途。求大乘者所疑有二。一  者疑法。障於發心。二者疑門。障於修行。言疑
法者謂作此疑。大乘法體為一為多。如是其  一。則無異法。無異法故。無諸眾生。菩薩為誰  發弘誓願。若是多法。則非一體。非一體故。物
我各別。如何得起同體大悲。由是疑惑。不能  發心。言疑門者。如來所立教門眾多。為依何  門初發修行。若共可依。不可頓入。若依一二。
何遣何就。由是疑故。不能起修行。故今為遣  此二種疑。立一心法。開二種門。立一心法者。  遣彼初疑。明大乘法唯有一心。一心之外更
無別法。但有無明迷自一心。起諸波浪流轉  六道。雖起六道之浪。不出一心之海。良由  一心動作六道。故得發弘濟之願。六道不出
一心。故能起同體大悲。如是遣疑。得發大心  也。開二種門者。遣第二疑。明諸教門雖有眾  多。初入修行不出二門。依真如門修止行。依
生滅門而起觀行。止觀雙運。萬行斯備。入此  二門。諸門皆達。如是遣疑。能起修行也。捨邪  執者。有二邪執。所謂人執。及與法執。捨此二
義。下文當說。下化眾生竟在於前也。此下二  句。上弘佛道。除彼二邊之疑。得起決定之信。  信解大乘唯是一心。故言起大乘正信也捨
前二執分別。而得無分別智。生如來家。能紹  佛位。故言佛種不斷故也。如論說云。佛法大  海。信為能入。智慧能度。故舉信智。明弘佛
道。偈首言為。下結云故者。為明二意故。造此  論也。歸敬述意竟。此下第二正立論體。在文  有三。一者總標許說。二者舉數開章。三者依
章別解。文處可見。初中言有法者。謂一心法。  若人能解此法。必起廣大信根。故言能起大  乘信根。信根之相。如題名說。信根既立。即入
佛道。入佛道已。得無窮寶。如是大利。依論  而得。是故應說。總標許說竟在於前。說有五  分以下第二舉數開章。有五分者。是舉章數。
云何以下。列其章名。因緣分者。非無所以。而  造論端。智者所為。先應須知故。立義分者。因  緣既陳。宜立正義。若不略立。不知宗要故。解
釋分者。立宗既略。次應廣辯。若不開釋。義理  難解故。修行信心分者。依釋起信。必應進修。  有解無行。不合論意故。勸修利益分者。雖示
修行信心法門。薄善根者不肯造修。故舉利  益。勸必應修。故言勸修利益分也。此下第三  依章別解即為五分。初中有二。先牒章名。次
顯因緣。顯因緣中。有二問答。一者直顯。二者  遣疑。初問可見。答中有三。總標。別釋。後還  總結。第二別解。八因緣中。初一是總相因。後
七是別相因。初言總相。有其二義。一者凡  諸菩薩有所為作。每為眾生離苦得樂。非獨  在此造論因緣。故曰總相。二者此因雖望立
義分文作緣。然彼立義分。總為解釋分等作  本。此因亦通為彼作緣依是義故。亦解總相。  言離一切苦者。分段變易一切苦也。究竟樂
者。無上菩提大涅槃樂也。非求世間者。不望  後世人天富樂也。名利恭敬者。不求現在虛  偽之事也。此下七種是其別因。唯為此論而
作因故。望下七處作別緣故。第二因者。解釋  分內有三段中。為二段而作因緣。謂顯示正  義。對治邪執。顯示正義之中說云。依一心
法有二種門。是二種門皆各總攝一切諸法。  當知即是如來所說一切法門之根本義。以  是一心二門之內。無一法義而所不攝故。故
言為欲解釋如來根本之義也。彼第二段對  治邪執者。即令眾生捨離人法二種謬執。故  言為令眾生正解不謬故也。第三因者。為解
釋分內第三段文而作因緣。彼文分別發趣  道相。令利根者決定發心進趣大道。堪任住  於不退位故。故言為令善根乃至不退信故。
第四因者。為下修行信心分初四種信心及  四修行之文而作因緣。故言為令修習信心  故也。第五因者。為下第四修行末云。復次若
人雖修信心。以從先世來多有重惡業障以  下。說除障法五行許文而作因緣。故言為示  方便消惡業障乃至出邪網故。第六因者。為
彼云何修行止觀以下。乃至止觀不具則無  能入菩提之道。三紙許文而作因緣。故言修  習止觀乃至心過故。第七因者。為彼修行信
心分末云。復次眾生初學是法以下。勸生淨  土八行許文而作因緣。故言為示專念方便  生於佛前等也。第八因者。為彼第五勸修利
益分文而作因緣。故言為示利益勸修行故。  次言有如是等因緣所以造論者。第三總結  也。直顯因緣竟在於前。此下遣疑。有問有
答。問中言經中具有此法者。謂依前八因所  說之法。如立義分所立法義。乃至勸修分中  所示利益。如是等諸法。經中具說。皆為眾
生離苦得樂。而今更造此論重說彼法者。豈  非為求名利等耶。以之故言何須重說。是舉  疑情而作問也。答中有三。略答。廣釋。第三略
結答。答中言脩多羅中雖有此法者。與彼問  辭也。根行不等受解緣別者。奪其疑情也。經  論所說雖無別法。而受解者根行不同。或有
依經不須論者。或有依論不須經者。故為彼  人必須造論。答意如是。次則廣顯。於中有二。  先明佛在世時說聽俱勝。後顯如來滅後根
緣參差。初中言如來在世眾生利根者。明  聽人勝。能說之人色心業勝者。顯說者勝。圓  音一演者。成說者勝。異類等解者。成聽人勝。
則不須論者。結俱勝義。此言圓音。即是一音。  一音圓音。其義云何。昔來諸師說者不同。有  師說云。諸佛唯是第一義身。永絕萬像。無形
無聲。直隨機現無量色聲。猶如空谷無聲。隨  呼發響。然則就佛言之。無音是一。約機論之。  眾音非一。何意說言一音圓音者。良由一時
一會異類等解。隨其根性各得一音。不聞餘  聲。不亂不錯。顯是音奇特。故名一音。音遍十  方。隨機熟處無所不聞。故名圓音。非謂如
空遍滿無別韻曲。如經言隨其類音普告眾  生。斯之謂也。或有說者。就佛言之。實有色  聲。其音圓滿。無所不遍。都無宮商之異。何
有平上之殊。無異曲故名為一音。無不遍故  說為圓音。但由是圓音作增上緣。隨根差別  現眾多聲猶如滿月唯一圓形。隨器差別而
現多影。當知此中道理亦爾。如經言。佛以一  音演說法。眾生隨類各得解故。或有說者。如  來實有眾多音聲。一切眾生所有言音。莫非
如來法輪聲攝。但此佛音無障無礙。一即一  切。一切即一。一切即一。故名一音。一即一切。  故名圓音。如華嚴經言。一切眾生語言法。一
言演說盡無餘。悉欲解了淨密音。菩薩因是  初發心故。又此佛音不可思議。不但一音言  即一切音。亦於諸法無不等遍。今且略舉六
雙。顯其等遍之相。一者等於一切眾生及一  切法。二者等於十方諸剎及三世諸劫。三者  等於一切應身如來及一切化身諸佛。四者
等於一切法界及虛空界。五者等於無礙相  入界及無量出生界。六者等於一切行界及  寂靜涅槃界。此義如華嚴經三種無礙中說。
隨一一聲等此六雙。而其音韻恒不雜亂。若  音於此六雙有所不遍。則音非圓。若由等遍  失其音曲。則圓非音。然今不壞曲而等遍。不
動遍而差韻。由是道理。方成圓音。此非心識  思量所測。以是法身自在義故。一音之義略  說如是。且止餘論。還釋本文。此下第二明
佛滅後根行參差。於中別出四種根性。初二  依經而得解者後二依論方取解者。初中言  能以自力廣聞而取解者者。依廣經聞得解
佛意。而不須論。故言自力也。第二中言亦以  自力少聞而多解者者。未必廣聞諸經文言。  而能深解諸經意致。亦不須論。故言自力。第
三中言無自心力者。直依佛經則不能解。故  言無力。因於智度瑜伽等論。方解佛經所說  意趣。故言因於廣論得解者。第四中言復以
廣論文多為煩者。雖是利根而不忍繁。此人  唯依文約義豐之論。深解佛經所說之旨。故  言心樂總持少文而攝多義能取解者。此四
中。前三非今所為。今所為者在第四人也。如  是以下。第三結答。言如是者。通舉前四種人。  此論以下。別對第四之人。結明必應須造論
意。今此論者。文唯一卷。其普攝一切經意。故  言總攝如來廣大深法無邊義故。彼第四品  樂總持類。要依此論乃得悟道。以之故言應
說此論也。此下第二說立義分。文中有二。一  者結前起後。摩訶以下。第二正說。立二章門。  謂法與義。法者是大乘之法體。義者是大乘
之名義。初立法者。起下釋中初釋法體之文。  次立義者。起下復次真如自體相者以下釋  義文也。初立法中亦有二立。一者就體總立。
起下釋中初總釋文。二者依門別立。起下言  真如者以下別釋文也。初中所言法者謂眾  生心者。自體名法。今大乘中一切諸法皆無
別體。唯用一心為其自體。故言法者謂眾生  心也。言是心即攝一切者。顯大乘法異小乘  法。良由是心通攝諸法。諸法自體唯是一心。
不同小乘一切諸法各有自體。故說一心為  大乘法也。何以故下。依門別立。此一文內含  其二義。望上釋總義。望下立別門。然心法是
一。大乘義廣。以何義故。直依是心顯大乘義。  故言何以故。下釋意云。心法雖一。而有二門。  真如門中有大乘體。生滅門中有體相用。大
乘之義莫過是三。依一心顯大乘義也。言是  心真如者。總舉真如門。起下即是一法界以  下文也。次言相者。是真如相。起下復次真如
者依言說分別有二種以下文也。言是心生  滅者。總舉生滅門。起下依如來藏故有生滅  心以下文。言因緣者。是生滅因緣。起下復次
生滅因緣以下文也。次言相者。是生滅相。起  下復次生滅者以下文也。言能示摩訶衍自  體者。即是生滅門內之本覺心。生滅之體。生
滅之因。是故在於生滅門內。然真如門中直  言大乘體。生滅門中乃云自體者。有深所以。  至下釋中。其義自顯也。言相用者含有二義。
一者能示如來藏中無量性功德相。即是相  大義。又示如來藏不思議業用。即是用大義  也。二者真如所作染相名相。真如所起淨用
名用。如下文言真如淨法實無於染。但以無  明而熏習故則有染相。無明染法本無淨用。  但以真如而熏習故則有淨用也。立法章門
竟在於前。此下第二立義章門。於中亦二。初  明大義次顯乘義。此亦起下釋中之文。至彼  文處。更相屬當。大義中。體大者在真如門。相
用二大在生滅門。生滅門內亦有自體。但以  體從相。故不別說也。言如來藏具足無量性  功德者。二種藏內。不空如來藏。二種藏中。能
攝如來藏。性功德義及用大義。至下釋中當  廣分別。乘義中有二句。一切諸佛本所乘故  者。立果望因以釋乘義也。一切菩薩皆乘此
法到如來地故者。據因望果以釋乘義也。解  釋分中。在文亦二。一者結前起後。二者正釋。  正釋中有三。一者舉數總標。二者依數開章。
三者依章別解。開章中。言顯示正義者。正釋  立義分中所立也。對治邪執。發趣道相者。是  明離邪就正門也。別解之中。即有三章。初
釋顯示正義分中。大分有二。初正釋義。示  後入門。正釋之中。依上有二。初釋法章門。後  釋義章門。初中亦二。一者總釋。釋上總立。二
者別解。解上別立。初中言依一心法有二種  門者。如經本言。寂滅者名為一心。一心者  名如來藏。此言心真如門者。即釋彼經寂滅
者名為一心也。心生滅門者。是釋經中一心  者名如來藏也。所以然者。以一切法無滅。  本來寂靜。唯是一心。如是名為心真如門。故
言寂滅者名為一心。又此一心體有本覺。而  隨無明動作生滅。故於此門如來之性隱而  不顯。名如來藏。如經言如來藏者是善不
善因。能遍興造一切趣生。譬如伎兒變現  諸趣。如是等義在生滅門。故言一心者名  如來藏。是顯一心之生滅門。如下文言。心
生滅者。依如來藏故有生滅心。乃至此識  有二種義。一者覺義。二者不覺義。當知非但  取生滅心為生滅門。通取生滅自體及生滅
相。皆在生滅門內義也。二門如是。何為一  心。謂染淨諸法其性無二。真妄二門不得有  異。故名為一。此無二處。諸法中實。不同虛
空。性自神解。故名為心。然既無有二。何得有  一。一無所有。就誰曰心。如是道理。離言絕  慮。不知何以目之。強號為一心也。言是二種
門皆各總攝一切法者。釋上立中是心即攝  一切世間出世間法。上直明心攝一切法。今  此釋中顯其二門皆各總攝。言以是二門不
相離故者。是釋二門各總攝義。欲明真如門  者染淨通相。通相之外無別染淨。故得總攝  染淨諸法。生滅門者別顯染淨。染淨之法無
所不該。故亦總攝一切諸法。通別雖殊。齊無  所遣。故言二門不相離也。總釋義竟。心真如  者以下釋上別立。別釋二門。即為二分。真如
門中。亦有二意。初釋真如。後釋如相。又復初  是總釋。後是別解。又初文明不可說。顯理絕  言。後文明可得說。顯不絕言。問。理實而言。
為絕為不絕若不絕言者。正體離言。即通於  理。若實絕言。後智帶言。即倒於理。又若不  絕。則初段論文斯為漫語。若實絕言。則後段
論文徒為虛設。如說虛空為金銀等。解云。是  故當知。理非絕言。非不絕言。以是義故。理亦  絕言。亦不言絕。是則彼難無所不審。且止傍
論。還釋本文。初文有三。一者略標。二者廣  釋。其第三者往復除疑。略標中言即是一法  界者。是舉真如門所依之體。一心即是一法
界故。此一法界通攝二門。而今不取別相  之門。於中但取總相法門。然於總相有四品  中。說三無性所顯真如。故言大總相。軌生真
解。故名為法。通入涅槃。故名為門。如一法界  舉體作生滅門。如是舉體為真如門。為顯是  義。故言體也。此下廣釋。於中有二。一者顯真
如體。二者釋真如名。初中有三。一者當真  實性以顯真如。二者對分別性而明真如絕  相。三者就依他性以顯真如離言。初中言心
性者。約真如門論其心性。心性平等。遠離三  際。故言心性不生不滅也。第二中有二句。初  言一切諸法唯依妄念而有差別者。是舉遍
計所執之相。次言若離心念即無一切境界  相者。對所執相顯無相性。猶如空華。唯依眼  病而有華相。若離眼病。即無華相。唯有空性。
當知此中道理亦爾。第三中有三句。先約依  他性法以明離言絕慮。次依離絕之義以顯  平等真如。後釋平等離絕所以。初中言是故
一切法者。謂從緣生依他起法。離言說相者。  非如音聲之所說故。離名字相者。非如名句  之所詮故。離心緣相者。名言分別所不能緣
故。如虛空中鳥迹差別。謂隨鳥形空相顯現。  顯現之相實有差別。而離可見之相差別。依  他起法當知亦爾。隨諸熏習差別顯現。而離
可言之性差別。既離可言可緣差別。即是平  等真如道理。故言畢竟平等。乃至故名真如。  此是第二顯真如平等。以一切下。釋其所以。
所以真如平等離言者。以諸言說唯是假名。  故於實性不得不絕。又彼言說但隨妄念。故  於真智不可不離。由是道理故說離絕。故言
乃至不可得故。顯體文竟。此下釋名於中亦  三。初標立名之意。所謂因言遣言。猶如以  聲止聲也。次正釋名。此真如體無有可遣者。
非以真體遣俗法故。以一切法悉皆真故者。  依他性一切諸法。離假言說。故悉是真。悉是  真者。不壞差別即是平等。是平等故。無別可
立。故言一切皆同如故。當知以下。第三結  名。直顯真如竟在於前。問曰以下往復疑問  中。言云何隨順者。是問方便。而能得入者。
是問正觀。答中次第答此二問。初中言雖說  雖念者。明法非無。以離惡取空見故。無有能  說可說等者。顯法非有。離執著有見故。能如
是知。順中道觀。故名隨順。第二中言離於念  者。離分別念。名得入者。顯入觀智也。復次以  下第二明真如相。在文有三。一者舉數總標。
二者依數開章。三者依章別解。別解中即有  二。先明空中。即有三句。略明。廣釋。第三總  結。初中言一切染法不相應者。能所分別不
相應故。離一切法差別相者。離所取相故。以  無虛妄心念故者。離能取見故。即以離義而  釋空也。廣釋之中。明絕四句。四句雖多。其要
有二。謂有無等及一異等。以此二四句攝諸  妄執。故對此二以顯真空。如廣百論云。復次  為顯世間所執諸法皆非真實。及顯外道所
執不同。故說頌曰。有非有俱非。一非一雙泯。  隨次應配屬。智者達非真。釋曰。一切世間色  等句義。言說所表。心慧所知。情執不同。略有
四種。謂有。非有。俱許。俱非。隨次如應配四  邪執。謂一。非一。雙許。雙非。數論外道執有  等性與諸法一。即當有句。此執非真。所以者
何。若青等色與色性一。應如色性其體皆同。  五樂等聲與聲性一。應如聲性其體皆同。眼  等諸根與根性一。應如根性其體皆同。應一
一根取一切境。應一一境對一切根。又一切  法與有性一。應如有性其體皆同也。勝論外  道說有等性與諸法非一。當非有句。此亦非
真。所以者何。若青等色與色性異。應如聲  等非眼所行。聲等亦爾。又一切法異有性者。  應如兔角其體本無。乃至廣破。無慚外道執
有等性與彼諸法亦一亦異。當於亦有亦非  有句。此亦非真。所以者何。若有性等與色等  一。同數論過。與色等異。同勝論失。一異二種
性相相違。而言體同。理不成立。一應非一。以  即異故如異。異應非異。以即一故如一。乃至  廣破。邪命外道執有性等與彼諸法非一非
異。當於非有非非有句。此亦非真。所以者  何。汝此所說非一異者。為俱是遮。為偏有表。  若偏有表。應不雙非若俱是遮應無所執。有
遮有表。理互相違。無遮無表。言成戲論。乃至  廣破。如是世間起四種謗。謂有。非有。雙許。  雙非。如次增益。損減。相違。戲論。是故世間
所執非實。今此文中。非有相。是遣初句。非無  相者。遣第二句。非非有相非非無相者。遣第  四句。非有無俱者。遣第三句。二句前後。隨論
者意。皆有道理。不相傷也。一異四句。準釋可  知。乃至以下。第三總結。於中二句。從此以  下。乃至曰為空。是順結也。若離以下。是反結
也。釋不空中。亦有三句。初牒空門。謂言已  顯法體空無妄故。次顯不空。即是真心乃至  則名不空故。亦無有相以下。第三明空不空
無二差別。雖曰不空。而無有相。是故不空不  異於空。以離分別所緣境界。唯無分別所證  相應故也。此下第二釋生滅門。於中有二。初
正廣釋復次有四種熏習以下。因言重顯。初  中有三。一者釋上立義分中是心生滅。二者  復次生滅因緣以下。釋上生滅因緣。三者復
次生滅相以下。釋上生滅相。初中有二。一者  就體總明。二者依義別解。初中三句。一者標  體。二者辯相。三者立名。初中言依如來藏故
有生滅心者。自性清淨心。名為如來藏。因無  明風動作生滅。故說生滅依如來藏。如四卷  經言。如來藏為無始惡習所熏。名為識藏。又
言剎那者名為識藏故。所謂以下。第二辯相。  不生不滅者。是上如來藏。不生滅心動作生  滅。不相捨離。名與和合。如下文言。如大海水
因風波動。水相風相不相捨離。乃至廣說。此  中水之動是風相。動之濕是水相。水舉體動。  故水不離風相。無動非濕。故動不離水相。心
亦如是。不生滅心舉體動。故心不離生滅相。  生滅之相莫非神解。故生滅不離心相。如是  不相離。故名與和合。此是不生滅心與生滅
和合。非謂生滅與不生滅和合也。非一非異  者。不生滅心舉體而動。故心與生滅非異。而  恒不失不生滅性。故生滅與心非一。又若是
