釋禪波羅蜜次第法門卷第六
隋天台智者大師說

弟子法慎記

弟子灌頂再治

釋禪波羅蜜修證第七之二

[0516b17]  釋四無量心開為五。第一明次第。第二釋名。  第三明處所。第四明修證。第五明功德。第一  釋四無量心。所以次四禪後者。明行人。有二
種。一者世間行人。二者出世間行人。就凡夫  行人。中則有三。一者樂高勝自在求作梵天  王。是故雖得四禪而更進修無量心。何以故
慧令眾生得之。是為無緣。譬如給濟貧人。或  與財物金銀寶物。或與如意神珠。眾生緣法  緣無緣亦復如是。此義如摩訶衍中廣說。復
次眾生緣慈但見受果報樂相。法緣慈則見  受諸法門及涅槃樂相。無緣慈則見一切同  是佛性常樂平等相。復次眾生緣慈則在根  本禪中。法緣慈多在特勝通明背捨諸無漏
禪中。無緣慈多是首楞嚴。法華三昧及九種  禪中。第二釋修證。悲即為二。一者正明修悲  方法。如佛說。若有比丘以悲相應心。無瞋
無恨無怨無惱。廣大無量善修悲相應心者。  行者於慈定中常念欲與眾生樂。從慈定起。  猶見眾生受種種身苦心苦。心生憐愍即作
是念。眾生可念莫令受是種種身苦心苦。復  更念言。我今無目五道之中親中怨入並受  種種身心諸苦。而我不知不見。長夜懈怠不
生救拔之心。作是念已即發願言。若有眾生  受種種苦我。於定中悉願得見勤加救護。作  是願已即入禪定。用定念淨心先取一所愛
親人受苦之相。繫心緣之。若有異念攝之令  還。令於心想的的分明。其心憐愍悲念無極。  如是乃至中怨憎一方乃至十方一道乃至五
道亦如是。是則略說修悲方法。二明悲定發  相行者。福德智慧善根清淨。作是觀時三昧  便發。即於定中見於親人受苦之相了了分
明。其心悲愍欲加救護。既見親人受苦。生憐  愍心已。次見中人怨人如是。乃至十方五道  眾生受苦之相。行者於定心中見外人受苦。
而內心憐愍。從悲定起心轉深固。定心與外  相應湛然無動。是名悲相應心。無瞋無恨無  怨無惱。廣大無量皆如上說。善修者。於悲定
中。非但見親人受苦深憐愍。乃至中怨九種  十方五道諸受苦者憐愍救護。其心平等。故  名善修。復次若見是受苦之人生愍念。受樂
者受不苦不樂者而不憐愍。不名善修。若見  三種之人悉皆是苦憐愍不二。是名善修。復  次見五道眾生受苦差別。名不善修。若見受
苦不異憐愍平等。名曰善修。亦可得言若見  五道眾生受苦一種。名不善修。若能分別五  道眾生受苦差別不同。名曰善修。如是略說
善修之相。問曰。五道眾生果報不同苦樂有  異。如三塗眾生多苦報。人道眾生半受苦樂。  天道眾生多受樂果。云何行慈因緣皆見一
切受樂。行悲因緣皆見一切受苦。豈非顛倒  耶。答曰。不然。是為得解之道。行者欲學是慈  無量心時。先當作願。願諸眾生受種種樂。取
受樂人相攝心入定。即見眾生皆悉受樂。譬  如鑽火先以軟草乾牛糞等。火勢轉大能燒  大濕。大慈心初發亦如是。初生之火唯及親
人。慈心轉廣怨親同等。皆見受樂無復苦相。  復次一切眾生五道輪轉苦樂不定。即雖暫  樂後必大苦。今雖大苦後當得樂。雖即未然
必有其事。是故行者用得解之心。緣於一切  皆樂。不墮顛倒。悲喜捨心亦復如是。第三釋  修喜證喜。即為二。一者正明修喜方法。如佛
說。若比丘以喜相應心。無瞋無恨無怨無惱。  廣大無量善修喜相應心者。行者入悲定已。  其心愍傷一切眾生長夜為諸苦惱之所逼
迫。我當云何而拔濟之。令是等眾生從苦得  樂從樂生歡喜。爾時深觀眾生雖受苦惱此  苦虛妄本無今有。易可除滅。所以者何。如人
有病苦若遇良藥即便差愈。更以衣食供給  快樂無量。復次如人火熱身受苦惱。若得清  冷之水火苦即滅歡樂便生。如人現受貧困。
以是因緣慳貪造惡。若給施珍寶教修布施  行善。則現在離於貧弊。身心慶快。未來之  世長受安樂。復次又如世人愚癡顛倒縈纏
煩惱受種種苦。若聞無漏清淨妙法如說修  行。煩惱病除即便獲得禪定智慧及涅槃樂。  如是種種因緣苦無定性。易可除滅令得歡
樂。行者作是觀已即發願言。願諸眾生一切  諸苦悉皆除滅受樂歡喜。我於定中悉皆得  見。作是願已即入禪定。用念清淨心。取於親
人。從苦得脫受樂歡喜相。一心觀之令於念  心的的分明。見於親人受歡樂相其心悅豫  欣慶無量。次緣中人怨人乃至十方五道眾
生受喜之相心生慶悅。是則略明修喜方法。  二者明喜定發相。行者如是修已。念慧福德  善根力故作是緣時。即發三昧力故。即於定
中任運見於所愛親人離苦得樂歡喜之相了  了分明。於三昧中其心悅豫不可說。乃至十  方五道眾生受於歡喜亦復如是。行者於三
昧中見於外人受喜之相。而於內心無有動  轉。定漸增深。是名喜相應心。無瞋無恨無  怨無惱廣大無量善修之義如慈心中說。問
曰。慈心令眾生樂。喜心令眾生喜。樂之與喜  有何等異。答曰。如摩訶衍中說。身樂名樂。心  樂名喜。五識相應名樂。意識相應名喜。五塵
中生樂名樂。法塵中生樂名喜。復次欲界中  五識相應名樂。初禪中三識相應名樂。三禪  中一切樂是名樂。欲界及初禪意識相應名
樂。二禪中一切樂是名喜。麁樂名樂細樂名  喜。因時名樂。果時名喜。初得樂時名樂。歡心  內發樂相外現歡喜踊躍是名喜。樂根相應
名為樂。喜根相應故名喜。如是等種種分別  喜樂之相異。問曰。若爾者何以不慈喜次第。  答曰。行慈心時。愛念眾生猶如赤子。心願
與樂出慈三昧。猶見眾生受種種苦。深心愛  念欲拔其苦令得安樂。當如初樂後喜中隔  於悲故。不次慈記喜也。譬如人母。雖常念子
令得安樂。而未名喜。後見染病其心愁毒病  既得差家業付之大歡喜。故次悲說喜也。問  曰。何故約禪明喜樂。喜即為麁。約無量心明
喜則為細。答曰。禪則以定為貴。樂心恬靜與  定相扶故為勝。無量則心緣眾生。因緣眾生  歡喜為勝故細。復次行者初定既淺但以樂
緣眾生。何以故。若取喜相心散難攝。後緣  三昧漸深。雖歡喜踊躍心不散亂故為細。第  四釋修捨證捨亦為二。一者正明修捨方法。
如佛說。若比丘以捨相應心。無瞋無恨無怨  無惱。廣大無量善修捨相應心者。行者從喜  定出心自思念。若慈與眾生樂。悲欲拔苦。喜
令歡喜。而計我能利益不忘二事即非勝行。  譬如慈父益子不求恩德乃曰真親。復次眾  生得樂有多因緣。不獨由我。若言我能與樂
則為過分。復次慈心與樂但是得解。然諸眾  生實不得樂。若以為實即是顛倒。復次是諸  眾生受苦樂憂喜心生。憂喜心生即是結使
難得解脫。我今欲與清淨善法不應住此三  心。復次我雖慈悲愛念。於彼無益。今當捨此  三心行諸善法實利眾生。如是念已即捨三
心。一心發願。願一切眾生皆得妙捨莊嚴令  我悉見。作是念已。即入禪定用念清淨心。取  於親人受不苦不樂之相一心緣之。若有異
念攝之令還。令於心想的的分明。見於前人  受不苦不樂。如是次第緣中人怨人十方五  道一切眾生。皆是不苦不樂其心平等。是則
略明修捨方法。二者明捨定發相。行者如是  修已。正念福德善根力故。作是緣時。三昧便  發。即於定中不加功力。任運見於所愛親人
受於不苦不樂之相了了分明。於禪定中雖  見眾生心無憎愛。乃至十方五道眾生亦復  如是。行者爾時於此定中見諸眾生皆是捨
相。三昧開發無有動轉深妙堅固。其心安隱  平等不二。是名捨相應心。無瞋無恨無怨無  惱廣大無量善修之義。並如上說。問曰。前
三種心中應。有福德。是捨心於眾生不苦不  樂有何等益。答曰。行者作是念。一切眾生離  苦得樂。失時即是苦皆是惱累。得不苦不樂
則心安隱始終無患。以捨饒益故得福亦大。  復次行者慈喜心時或時愛著心生。行悲心  時或時憂悲心生。貪憂故則功德尠薄。入是
捨心除此貪過無諸煩惱。當知行捨福德甚  大。復次行者於捨心中能作種種益眾生事。  是故福德增多。略說捨無量心竟。問曰。悲
喜捨中。何故不說法緣無緣。答曰。義類前慈  心可見。不煩重說。問曰。是四無量心樂為二  分。悲喜捨何故不作二分。答曰。樂是一切眾
生所愛重故作二分。苦不愛不欲故不作二  分。問曰。四無量發願入定見眾生。為實見為  心想見。答曰。見有二種。一得天眼無量心。此
實見。二者但用得解憶想。緣眾生而入三昧。  既證三昧。三昧力故。入則得見。出則不見。此  為三昧得解之力。非實見。問曰。證四無量
心。何故不分別支及體用淺深進退等相。答  曰。證無量心時亦非全無其義。但既無的文  故不須分別。第五釋四無量功德。即為二。一
者現世。二者未來世。一現世功德者。如佛阿  含中說。若入慈心三昧者。現世得五種功德。  一入火不燒。二中毒不死。三兵刃不傷。四終
不橫死。五善神擁護。以利益無量眾生故。得  無量福德。二未來功德者。善修四無量心。若  生色界多作梵王。以無量心廣攝眾生故。若
於初禪得即作初禪王。乃至四禪亦爾。問曰。  三藏中但說初禪號娑婆世界主梵天王。今  何故說。乃至四禪悉有梵王。答曰。纓絡經中
明四禪。禪禪並有梵王。問曰。若爾佛何以故。  說慈報生梵天上。答曰。以梵天眾生所尊皆  聞皆識故。佛在天竺國常多婆羅門。婆羅門
法所有福德盡願生梵天。若聞行慈生梵天。  聞多信教修行慈法。以是故說行慈生梵天  上。復次斷婬欲天皆名為梵。說梵則攝四禪
四無色定。如五戒中律儀但說一種。不妄語  則攝三事。復次若於四禪中修四無量心。隨  是禪中悉得受生。既隨禪生無量心福德大
故。果報亦應有異。豈得生於彼天而無君民  之別。復次如佛於人王經說十八梵。亦應有  王民之異。又云。四禪中有大靜王。而佛於
三藏中。但說初禪有大梵王者。以初禪內有  覺觀心。雖則有語言法主領下地眾生為便。  上地無此故不別出。問曰。若爾佛何故。說四
無量功德。慈心好修。善修福德極遍淨天。悲  心好修。善修福德極虛空處。喜心好修善修  福德極識處。捨心好修善修福德極無所有
處。云何言慈果報應生梵天上。答曰。佛法  不可思議。隨眾生應度者如是說。復次從慈  定起入三禪易。從悲定起向虛空處易。從喜
定起入識處易。捨定起入無所有處易。復次  慈心願令眾生得樂。此果報自應受樂。三界  中遍淨天最為樂故。言福德極遍淨。悲心觀
眾生老病殘害。行者憐愍心生。云何令得離  苦。若除內苦外苦復來。若為除外苦心苦復  來。行者思惟。有身則有苦。唯有無身乃得無
苦。虛空能破色。是故福德極虛空處。喜心欲  與眾生樂。心識樂者心得離身如鳥出籠。虛  空處心雖得出身猶繫心虛空處無得礙。於
一切法中皆有心識。識得自在無邊故以喜  福極在識處。捨心者捨眾生中苦樂故得真  法。所謂無所有處。以是故捨心福極無所有
處。若作如是明四無量心功德。但諸聖人智  慧方便自在故如是。非諸凡夫。何以故。凡夫  之人住初禪乃至四禪修。四無量隨。禪受報
不。能方便巧入無色修四無量。復次佛知未  來世諸弟子鈍根故。分別著諸法錯說四無  量相。是四無量心聖人所知。眾生緣故但是
有漏。但緣欲界故。無色界中無。所以者何。無  色界不緣欲界故。為斷如是人妄見故。說四  無量心。無色界中亦以四無量心。普緣十方
眾生故。不重言不緣無色界。如是說者多存  法緣無緣。復次行者若於眾生緣中。具足入  法緣無緣。是時眾生緣四無量心是摩訶衍。
復次菩薩發菩提心行菩薩道。此眾生緣四  無量心。雖是凡夫所行亦應知應證。證已以  不可得空無所著。善巧方便即能於此定中。
具足一切善法度諸眾生。即是行菩薩道。復  次四無量心中觀行功德眾多。更欲論餘事不  具明也。次四無量心後應釋無想定。何以故。
有諸外道深厭有為心識生滅。欲求涅槃寂  靜常樂。既無智慧不知真實。得四禪時不見  細色之過。但覺心識生滅虛誑。則厭患其心。
既不知破色斷色繫縛。直以邪智滅却其心。  邪法相應心無憶想。謂證涅槃。既未斷色繫  縛。若捨命時即生無想天中。猶是色界生死
不得解脫。亦名客天。猶如阿那含人修五品  熏禪。為色界思惟惑未盡。寄生色界亦名客  天。此無想定既是邪法。非佛弟子所修。今
欲具足明三界定。所以略明示知邪正相耳。  第三釋四無色定。四無色定者。一空處。二識  處。三無所有處。四非有想非無想處。今釋
此四定為二意。一總釋。二別釋。一總釋者。  前四禪四無量定悉依色法故有。今此四定。  悉依無色法從境得名。故云無色定。是故經
云。四空滅色道。心心互相依。亦名四空定。  無形無質即是義同虛空故。名四空定。亦名  四空定處。此四種定心亦名定處。此四種定
心以所觀之境為處。如念處勝處一切處悉  從所觀處得名。四空定次第之相在下當明。  而不名禪者。前已受名不應重立。今應更立
勝名。復次此四無色自體支林有闕。不得名  禪。問曰。纓絡經說。五支為因默然為定體。此  復云何。答曰。此但約義方便立支。非如四
禪具足成就支林之法。故諸經論中並不說  有支也。第二別釋空處即開為三。一釋名。二  修行。三證相第一釋名。所以名空處定者。此
定最初離三種色心緣虛空。既與無色相應  故。名虛空定。今此空處及上三無色定。並  是無覺無觀聖默然及捨俱所攝故。摩訶衍
云。得虛空處定。不苦不樂其心轉增。問曰。若  虛空無色名空定者。上來諸禪亦見空想。何  故不名虛空定耶。答曰。不爾。彼六地中但是
入定心細不見麁色之相。意謂為空。而實未  能觀色破散色法斷色繫縛。所以定中或時  見色或不見色。非如空定一向永絕色相。是
故六地定中。雖有空相。不名虛空無色定也。  第二明修空方法。就中有二。一明所修之境。  二明能修之心。一明所修之境中有二種。一
者障境。二者相成境。一障者行者欲入空處。  要須滅三種色。一可見有對色。二不可見有  對色。三不可見無對色。故經中。說過一切色
相滅有對相。不念種種相入無邊虛空處。摩  訶衍云過一切色相即破可見有對色。滅有  對相即是破不可見有對色。不念種種相是
滅不可見無對色。一切色法不過十一。謂五  塵五根及一入少分。即是色法塵。如阿毘曇  說。一則見十則說有對。一入少分是不可見
無對。行者欲入虛空處定。必須破此三色。此  三種色即是障境。二成定境者。虛空為智所  緣因此入定。即是成定之境。第二明能修之
心即為二。一訶讚。二觀析修習。言訶讚者。  如行者欲求虛空處定。應深思色法過罪。所  謂若有身色則內有饑渴疾病大小便利滓穢
麁重弊惡欺誑虛假等一切諸苦。外受寒熱  刀杖枷鎖刑罰等一切諸苦。從先世因緣和  合報得此身。即是種種眾苦之本不可保著。
復次一切色法繫縛於心不得自在。即是心  之牢獄。令心受惱無可貪樂。是則略說訶色  過罪之相。讚者讚歎虛空。無色則無此過虛
豁安樂。此處寂靜無眾惱患。今明訶責讚歎  者。即是修習六行之相。類前可知也。二明  觀析修習。行者於四禪中應作是念。我今此
定依欲界身具足色法。何故不見。作此念已。  即當一心諦觀己身。一切毛道及與九孔。身  內空種皆悉虛疎。猶如羅縠內外相通。亦如
芭蕉重重無實。作是觀時即便得見。既得見  已復更諦心觀察見身。如簁如甑如蜘蛛網。  漸漸微末。身分皆盡不見於身及五根等。如
內身既盡外色亦然。所以者何。內身四微四  大一切色法。不異外身。四微四大一切色法  故。復次行者。如是觀時眼見色壞故名過色。
耳聲鼻香舌味身觸覺壞故。名滅有對相。於  二種餘色及無教色。種種不分別故。名不念  種種別異相。一切色法既滅。但一心緣空念
空不捨。即色定便謝而空定未發。亦有中間  禪。爾時慎勿憂悔。勤加精進一心念空當度  色難。是則略說修習禪定方法。第二明證虛
空定亦為六意。一證相。二明有支無支。三  體用。四淺深。五進退。六功德。第一明證相  者。行者既一心念空不捨則。其心泯然任運
自住空緣。此亦似如前說未到地之相。於後  豁然與空相應。其心明淨不苦不樂益更增  長。於深定中唯見虛空無諸色相。雖緣無邊
虛空。心無分散既無色縛。心識澄靜無礙自  在。如鳥在籠中籠破得出飛騰自在。證虛空  定亦復如是。復次得空處定出過色界故。名
過一切色相。空法持心種種諸色而不得起  故。名滅有對相既得勝妙空處。決定能捨色  法心不憶戀故。名不念種種相。是故經中多
以此義。明證虛空處定。第二明有支無支者。  餘經論中明四無色定。例不立支。唯纓絡經  云。四空定五支為因。第六默然心為定體。方
便道同體用相似故。若依纓絡所說。虛空定  即有五支。五支者。如經說一想二護三正四  觀五一心。但上來四禪悉有支相貌可見。今
此空定既無別證支離之法。此恐是據修空  方便義立為支。故經言方便道同體用相似。  故餘經論悉不立支者。當是為自體無有別
證支林成就之相。而於纓絡中說有支者。多  是據方便及約義故說支。約方便立支其義  云何。一想者修空定時。想身如簁如甑想二
護者即是捨支。捨於三種色相。又護者名護  持。遮三種色不令破於空心。三正者。不邪  為義。今修空定為正。若念色相是則為邪。四
觀者。觀達正念。破三種色。達於空理。若觀心  住虛空無有分散名一心支。通明支者謂。支  離為義。因此五法支離非一故名為支。約修
方便論支正應如此。佛意難知既無的文不  可定判。或是證空定時於空定中義立五支。  何以故。經亦說言五支為因。第六默然心為
定體。今約修空立支。隱顯明因果體用如似  不便。若約證空定時。義立五支亦復宛然似  如可見。深推自解不煩多釋第三體用者前
五支為因。第六默然心為果。果後更起五支  則為用。默然為體。例如前四禪不異。問曰。  向言無證支那得例上。答曰。還用方便支義
支對。隱顯例作亦當於義無失。第四淺深者。  初得虛空定即離三種色。心與十方虛空相  應。於後定既重發。復覺心識明淨見空亦廣
定又增深。自覺初淺狹今則漸廣深。如是乃  至九品類前可知。第五進退者。得虛空定亦  有四。種人不同。所謂退分住分進分達分。類
如上四禪中說。今不廣明。第六明功德者。亦  有共不共共如上說。不共離過者。始於此空  定中方得離三種色過。善心不共者得離色
證空。更得增勝信敬慚愧等諸功德。第二明  識處定者亦為三。第一釋名。二修行方法。三  證相。第一釋名者。所以名識處者。捨空緣識
以識為處。正從所緣處受名故名識處。第二  修行方法者有二種。一者訶毀空處讚歎識  處。二者觀破空處繫緣念識處。云何名訶責
空定。行者知空處定與空相應。虛空無邊心  緣虛空。緣多則散能破於定。復次虛空是外  法。緣外法入定定從外生則不安隱過罪多。
是名訶虛空定識處。既是內法緣內法入定  則多寂靜安隱。是故讚歎識處。第二觀破空  處者。觀緣空受想行識如病如癰如瘡如刺
無常苦空無我和合而有欺誑不實。此即是  八聖種觀。前四是對治方法便是事觀。後無  常等四即是緣諦理觀。就此八種觀中即有
總別。總者用此八法。總觀空處定。四陰和合  故有此定可患無實。別觀者用此八法。前四  對治觀四陰事。如病者對治受陰。如癰者對
治想陰。如瘡者對治行陰。如刺者對治識陰。  復次四無常等即對觀四陰理相。無常觀識  陰苦觀受陰空觀想陰無我觀行陰。此事理
二觀總別觀虛空處。事理無可貪樂。即心易  生厭疾能捨離。善用念處中意尋此別對之  義可見。問曰。離四禪時。何故但說三方便。今
離四空定說八聖種耶。答曰。空定既細。若  不說聖種往觀則過難見。問曰。若爾凡夫無  八聖種。云何得離。答曰。善修六行亦得離之。
但不如八聖種疾。問曰若修有漏禪得用八  聖種者。與無漏復有何異。答曰今此中用八  聖種。但是欲疾離下修上地定。不能即深觀
自地發無漏慧故。與無漏有異。次明繫心緣  識行者既善知空定過罪。心不喜樂便捨空  處。一心繫緣現在心識念念不離。未來過去
亦復如是。常念於識欲得與識相應。加功專  至不計旬月。一心緣識無異念。問曰過去識  已滅未來未至現在不住。云何可緣而入定
耶。答曰心識之法實如所問。雖三世心識不  可得而亦可憶持如過去瞋心已滅不可復  得。猶可憶知。亦如得他心智即能知他三世
之心。諸法雖空而不斷故。何況自緣已三世  識心而不得作入定因。緣此而推之亦得有  緣識入定之義。是故行者一心緣識空定即
謝。識定未生。中間亦例如前。問曰若爾亦說  中間禪相耶。答曰上已解之其義可見。第三  證相亦有六義。一證相。二明支。三體用。四淺
深。五進退。六功德。一證定發相者。行者一心  緣識即便泯然任運自住。識緣因此後豁然  與識相應心定不動。而於定中不見餘事。唯
見現在心識念念不住。定心分明識慮廣闊  無量無邊。亦於定中憶過去已滅之識無量無  邊。及未來應起之識亦無量無邊。悉現定中
與識法相應。識法持心無分散意。此定安隱  清淨寂靜。心識明利不可說也。問曰行者未  得三通。云何知三世心。答曰此是三昧之力
類上四無量心其義可知。二明支者。如纓絡  經說。四空五支方便道同用相似故。例如空  處不煩更說。三體用及淺深進退功德等並
類可知。今不別釋。第三明不用處亦為三。一  釋名。二明修行方法。三明證相一釋名者。不  用處者。修此。定時不用一切內外境界。外境
名空內境名心。捨此二境因初修得名。故言  不用。處亦名少。處亦名無所有處。亦名無想  處。此三名從定體得名也。二明修無所有處
定方法為二。一者訶讚。二觀行修習。云何訶  責識處。行者深知識處過故。所以者何識定  心與識法相應。若於定中心緣於識過去現
在未來心識悉無量無邊。若心緣無邊緣多  則散壞於定。復次上緣空入定名為外定。今  緣識入定名為內定。而依內依外皆非寂靜。
若依內心以心緣心入定者。此定已依三世  心生非真實。唯有無心識處心無依倚乃名  安隱如是知已讚無所有處。二觀行修習者。
觀於緣識受想行識如病如癰如瘡如刺。無  常苦空無我和合而有虛誑不實。義如前釋。  如是知已即捨識處繫心無所有處。無所有
處既無所依。緣心識則內靜息。求不用一切  心識之法。知無所有法非空非識無為法塵  無有分別。如是知已靜息其心念無所有法。
是時識定即謝少定未起。於其中間證相如  前說。問曰有人言。修無所有取少識緣之入  定。此事云何。答曰不然。應捨一切但念無所
有法。故名無所有處。而說言少處者。但意根  對無所有法塵生於少處。非是緣少識入定。  名為少處也第三明證相亦為六。一者正明
證相。二者明支。三明體用。四淺深。五進退。  六功德。第一明無所有定發相者。行者於中  間心不憂悔專精不懈。一心內淨空無所依
不見諸法。寂然安隱心無動搖。此為證無所  有定相。入此定時怡然寂絕諸想不起。尚不  見心相。何況餘法無所分別。是名無所有處
