大般若波羅蜜多經卷第三百四十二

三藏法師玄奘奉　詔譯
[0754c07] 「善現！以內空畢竟離，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦畢竟離故，菩薩摩訶薩可得無上正等菩提。

[0754c12] 「善現！以真如畢竟離，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦畢竟離故，菩薩摩訶薩可得無上正等菩提。

[0754c15] 「善現！以苦聖諦畢竟離，集、滅、道聖諦亦畢竟離故，菩薩摩訶薩可得無上正等菩提。

[0754c17] 「善現！以四靜慮畢竟離，四無量、四無色定亦畢竟離故，菩薩摩訶薩可得無上正等菩提。

[0754c19] 「善現！以八解脫畢竟離，八勝處、九次第定、十遍處亦畢竟離故，菩薩摩訶薩可得無上正等菩提。

[0754c21] 「善現！以四念住畢竟離，四正斷、四神足、五根、五力、七等覺支、八聖道支亦畢竟離故，菩薩摩訶薩可得無上正等菩提。

[0754c24] 「善現！以空解脫門畢竟離，無相、無願解脫門亦畢竟離故，菩薩摩訶薩可得無上正等菩提。

[0754c26] 「善現！以極喜地畢竟離，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦畢竟離故，菩薩摩訶薩可得無上正等菩提。

[0754c29] 「善現！以五眼畢竟離，六神通亦畢竟離故，菩薩摩訶薩可得無上正等菩提。

[0755a02] 「善現！以佛十力畢竟離，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦畢竟離故，菩薩摩訶薩可得無上正等菩提。

[0755a05] 「善現！以無忘失法畢竟離，恒住捨性亦畢竟離故，菩薩摩訶薩可得無上正等菩提。

[0755a07] 「善現！以一切智畢竟離，道相智、一切相智亦畢竟離故，菩薩摩訶薩可得無上正等菩提。

[0755a09] 「善現！以一切陀羅尼門畢竟離，一切三摩地門亦畢竟離故，菩薩摩訶薩可得無上正等菩提。

[0755a11] 「善現！以一切菩薩摩訶薩行畢竟離故，菩薩摩訶薩可得無上正等菩提。

[0755a12] 「善現！以諸佛無上正等菩提畢竟離故，菩薩摩訶薩可得無上正等菩提。

[0755a14] 「善現！以一切智智畢竟離故，菩薩摩訶薩可得無上正等菩提。

[0755a16] 「復次，善現！若般若波羅蜜多非畢竟離，應非般若波羅蜜多；若靜慮、精進、安忍、淨戒、布施波羅蜜多非畢竟離，應非靜慮、精進、安忍、淨戒、布施波羅蜜多。

[0755a19] 「善現！若內空非畢竟離，應非內空；若外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空非畢竟離，應非外空乃至無性自性空。

[0755a24] 「善現！若真如非畢竟離，應非真如；若法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界非畢竟離，應非法界乃至不思議界。

[0755a27] 「善現！若苦聖諦非畢竟離，應非苦聖諦；若集、滅、道聖諦非畢竟離，應非集、滅、道聖諦。

[0755a29] 「善現！若四靜慮非畢竟離，應非四靜慮；若四無量、四無色定非畢竟離，應非四無量、四無色定。

[0755b02] 「善現！若八解脫非畢竟離，應非八解脫；若八勝處、九次第定、十遍處非畢竟離，應非八勝處、九次第定、十遍處。

[0755b06] 「善現！若四念住非畢竟離，應非四念住；若四正斷、四神足、五根、五力、七等覺支、八聖道支非畢竟離，應非四正斷乃至八聖道支。

[0755b08] 「善現！若空解脫門非畢竟離，應非空解脫門；若無相、無願解脫門非畢竟離，應非無相、無願解脫門。

[0755b11] 「善現！若極喜地非畢竟離，應非極喜地；若離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地非畢竟離，應非離垢地乃至法雲地。

[0755b14] 「善現！若五眼非畢竟離，應非五眼；若六神通非畢竟離，應非六神通。

[0755b16] 「善現！若佛十力非畢竟離，應非佛十力；若四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法非畢竟離，應非四無所畏乃至十八佛不共法。

[0755b19] 「善現！若無忘失法非畢竟離，應非無忘失法；若恒住捨性非畢竟離，應非恒住捨性。

[0755b21] 「善現！若一切智非畢竟離，應非一切智；若道相智、一切相智非畢竟離，應非道相智、一切相智。

[0755b23] 「善現！若一切陀羅尼門非畢竟離，應非一切陀羅尼門；若一切三摩地門非畢竟離，應非一切三摩地門。

[0755b25] 「善現！若一切菩薩摩訶薩行非畢竟離，應非一切菩薩摩訶薩行。

[0755b27] 「善現！若諸佛無上正等菩提非畢竟離，應非諸佛無上正等菩提。

[0755b28] 「善現！若一切智智非畢竟離，應非一切智智。

[0755c01] 「善現！以般若波羅蜜多畢竟離故，名為般若波羅蜜多；以靜慮、精進、安忍、淨戒、布施波羅蜜多畢竟離故，名為靜慮、精進、安忍、淨戒、布施波羅蜜多。

[0755c04] 「善現！以內空畢竟離故，名為內空；以外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空畢竟離故，名為外空乃至無性自性空。

[0755c09] 「善現！以真如畢竟離故，名為真如；以法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界畢竟離故，名為法界乃至不思議界。

[0755c12] 「善現！以苦聖諦畢竟離故，名為苦聖諦；以集、滅、道聖諦畢竟離故，名為集、滅、道聖諦。

[0755c14] 「善現！以四靜慮畢竟離故，名為四靜慮；以四無量、四無色定畢竟離故，名為四無量、四無色定。

[0755c16] 「善現！以八解脫畢竟離故，名為八解脫；以八勝處、九次第定、十遍處畢竟離故，名為八勝處、九次第定、十遍處。

[0755c19] 「善現！以四念住畢竟離故，名為四念住；以四正斷、四神足、五根、五力、七等覺支、八聖道支畢竟離故，名為四正斷乃至八聖道支。

[0755c21] 「善現！以空解脫門畢竟離故，名為空解脫門；以無相、無願解脫門畢竟離故，名為無相、無願解脫門。

[0755c24] 「善現！以極喜地畢竟離故，名為極喜地；以離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地畢竟離故，名為離垢地乃至法雲地。

[0755c27] 「善現！以五眼畢竟離故，名為五眼；以六神通畢竟離故，名為六神通。

[0755c29] 「善現！以佛十力畢竟離故，名為佛十力；以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法畢竟離故，名為四無所畏乃至十八佛不共法。

[0756a03] 「善現！以無忘失法畢竟離故，名為無忘失法；以恒住捨性畢竟離故，名為恒住捨性。

[0756a05] 「善現！以一切智畢竟離故，名為一切智；以道相智、一切相智畢竟離故，名為道相智、一切相智。

[0756a07] 「善現！以一切陀羅尼門畢竟離故，名為一切陀羅尼門；以一切三摩地門畢竟離故，名為一切三摩地門。

[0756a09] 「善現！以一切菩薩摩訶薩行畢竟離故，名為一切菩薩摩訶薩行。

[0756a11] 「善現！以諸佛無上正等菩提畢竟離故，名為諸佛無上正等菩提。

[0756a12] 「善現！以一切智智畢竟離故，名為一切智智。

[0756a13] 「是故，善現！菩薩摩訶薩非不依般若波羅蜜多，能證無上正等菩提，雖非離法能證離法，而證無上正等菩提，非不依止甚深般若波羅蜜多。是故菩薩摩訶薩眾欲得無上正等菩提，應勤修學甚深般若波羅蜜多。」

[0756a19] 時，具壽善現白佛言：「世尊！諸菩薩摩訶薩所行法義極為甚深。」

[0756a20] 佛言：「善現！如是！如是！如汝所說。諸菩薩摩訶薩所行法義極為甚深。善現當知！諸菩薩摩訶薩能為難事，雖行如是甚深法義，而於聲聞、獨覺地法能不作證。」

[0756a23] 爾時，善現白言：「世尊！如我解佛所說義者，諸菩薩摩訶薩所作不難。所以者何？諸菩薩摩訶薩所證法義都不可得，能證般若波羅蜜多亦不可得，證法、證者、證處、證時亦不可得。世尊！諸菩薩摩訶薩觀一切法既不可得，有何法義可為所證？有何般若波羅蜜多可為能證？復有何等而可施設證法、證者、證處、證時？既爾，云何可執由此證得無上正等菩提？無上菩提尚不可證，況證聲聞、獨覺地法！世尊！是名菩薩無所得行，若菩薩摩訶薩能行如是無所得行，於一切法得無闇障。

[0756b05] 「世尊！若菩薩摩訶薩聞如是語，心不沈沒，不驚、不怖，亦不憂悔，是行般若波羅蜜多。世尊！是菩薩摩訶薩如是行時，不見眾相，不見我行，不見不行，不見般若波羅蜜多是我所行，不見無上正等菩提是我所證，亦復不見證處、時等。

[0756b10] 「世尊！是菩薩摩訶薩行甚深般若波羅蜜多時，不作是念：『我遠聲聞及獨覺地，我近無上正等菩提。』

[0756b13] 「世尊！譬如虛空，不作是念：『我去此法若遠若近。』所以者何？虛空無動亦無差別，無分別故。行深般若波羅蜜多諸菩薩摩訶薩亦復如是，不作是念：『我遠聲聞及獨覺地，我近無上正等菩提。』所以者何？甚深般若波羅蜜多無分別故。

[0756b18] 「世尊！譬如幻士，不作是念：『幻所似法去我為遠，幻具、幻師去我為近，聚集徒眾亦近亦遠。』所以者何？所幻作士無分別故。行深般若波羅蜜多諸菩薩摩訶薩亦復如是，不作是念：『我遠聲聞及獨覺地，我近無上正等菩提。』所以者何？甚深般若波羅蜜多無分別故。

[0756b24] 「世尊！譬如影像，不作是念：『我因彼現去我為近，所不因法去我為遠。』所以者何？所現影像無分別故。行深般若波羅蜜多諸菩薩摩訶薩亦復如是，不作是念：『我遠聲聞及獨覺地，我近無上正等菩提。』所以者何？甚深般若波羅蜜多無分別故。

[0756b29] 「世尊！行深般若波羅蜜多諸菩薩摩訶薩無愛無憎。所以者何？甚深般若波羅蜜多及一切法，愛憎自性不可得故。

[0756c03] 「世尊！如諸如來、應、正等覺無愛無憎，行深般若波羅蜜多諸菩薩摩訶薩亦復如是無愛無憎。所以者何？諸佛菩薩愛憎斷故。

[0756c06] 「世尊！如諸如來、應、正等覺永斷一切妄想分別，行深般若波羅蜜多諸菩薩摩訶薩亦復如是，伏斷一切妄想分別。所以者何？諸佛菩薩於一切法無分別故。

[0756c09] 「世尊！如諸如來、應、正等覺不作是念：『我遠聲聞及獨覺地，我近無上正等菩提。』行深般若波羅蜜多諸菩薩摩訶薩亦復如是，不作是念：『我遠聲聞及獨覺地，我近無上正等菩提。』所以者何？諸佛菩薩無分別故。

[0756c14] 「世尊！如諸如來、應、正等覺所變化者，不作是念：『我遠聲聞及獨覺地，我近無上正等菩提。』所以者何？所變化者無分別故。行深般若波羅蜜多諸菩薩摩訶薩亦復如是，不作是念：『我遠聲聞及獨覺地，我近無上正等菩提。』所以者何？甚深般若波羅蜜多無分別故。

[0756c20] 「世尊！如如來等欲有所作，化作化者令作彼事，而所化者不作是念：『我能造作如是事業。』所以者何？諸所化者無分別故。甚深般若波羅蜜多亦復如是，有所為故而勤修習，既修習已雖能成辦所作事業，而於所作都無分別。所以者何？甚深般若波羅蜜多無分別故。

[0756c26] 「世尊！譬如工匠或彼弟子，有所為故造諸機關，或女、或男、若象馬等，此諸機關雖有所作，而於彼事都無分別。所以者何？諸機關事無分別故。甚深般若波羅蜜多亦復如是，有所為故而成立之，既成立已，雖能成辦種種事業，而於所作都無分別。所以者何？甚深般若波羅蜜多於一切法無分別故。」

[0757a04] 爾時，具壽舍利子問具壽善現言：「善現！為但般若波羅蜜多無分別，靜慮、精進、安忍、淨戒、布施波羅蜜多亦無分別耶？」

[0757a06] 善現答言：「舍利子！非但般若波羅蜜多無分別，靜慮、精進、安忍、淨戒、布施波羅蜜多亦無分別。」

[0757a08] 時，舍利子復問善現言：「善現！為色亦無分別，受、想、行、識亦無分別耶？

[0757a10] 「善現！為眼處亦無分別，耳、鼻、舌、身、意處亦無分別耶？

[0757a11] 「善現！為色處亦無分別，聲、香、味、觸、法處亦無分別耶？

[0757a12] 「善現！為眼界亦無分別，耳、鼻、舌、身、意界亦無分別耶？

[0757a13] 「善現！為色界亦無分別，聲、香、味、觸、法界亦無分別耶？

[0757a14] 「善現！為眼識界亦無分別，耳、鼻、舌、身、意識界亦無分別耶？

[0757a16] 「善現！為眼觸亦無分別，耳、鼻、舌、身、意觸亦無分別耶？

[0757a17] 「善現！為眼觸為緣所生諸受亦無分別，耳、鼻、舌、身、意觸為緣所生諸受亦無分別耶？

[0757a19] 「善現！為地界亦無分別，水、火、風、空、識界亦無分別耶？

[0757a20] 「善現！為無明亦無分別，行、識、名色、六處、觸、受、愛、取、有、生、老死亦無分別耶？

[0757a22] 「善現！為內空亦無分別，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦無分別耶？

[0757a26] 「善現！為真如亦無分別，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦無分別耶？

[0757a28] 「善現！為苦聖諦亦無分別，集、滅、道聖諦亦無分別耶？

[0757b01] 「善現！為四靜慮亦無分別，四無量、四無色定亦無分別耶？

[0757b02] 「善現！為八解脫亦無分別，八勝處、九次第定、十遍處亦無分別耶？

[0757b03] 「善現！為四念住亦無分別，四正斷、四神足、五根、五力、七等覺支、八聖道支亦無分別耶？

[0757b05] 「善現！為空解脫門亦無分別，無相、無願解脫門亦無分別耶？

[0757b07] 「善現！為極喜地亦無分別，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦無分別耶？

[0757b09] 「善現！為五眼亦無分別，六神通亦無分別耶？

[0757b10] 「善現！為佛十力亦無分別，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦無分別耶？

[0757b13] 「善現！為無忘失法亦無分別，恒住捨性亦無分別耶？

[0757b14] 「善現！為一切智亦無分別，道相智、一切相智亦無分別耶？

[0757b15] 「善現！為一切陀羅尼門亦無分別，一切三摩地門亦無分別耶？

[0757b17] 「善現！為預流果亦無分別，一來、不還、阿羅漢果獨覺菩提亦無分別耶？

[0757b18] 「善現！為一切菩薩摩訶薩行亦無分別，諸佛無上正等菩提亦無分別耶？

[0757b20] 「善現！為有為界亦無分別，無為界亦無分別耶？」

[0757b21] 善現答言：「舍利子！色亦無分別，受、想、行、識亦無分別。

[0757b22] 「舍利子！眼處亦無分別，耳、鼻、舌、身、意處亦無分別。

[0757b23] 「舍利子！色處亦無分別，聲、香、味、觸、法處亦無分別。

[0757b25] 「舍利子！眼界亦無分別，耳、鼻、舌、身、意界亦無分別。

[0757b26] 「舍利子！色界亦無分別，聲、香、味、觸、法界亦無分別。

[0757b27] 「舍利子！眼識界亦無分別，耳、鼻、舌、身、意識界亦無分別。

[0757b28] 「舍利子！眼觸亦無分別，耳、鼻、舌、身、意觸亦無分別。

[0757b29] 「舍利子！眼觸為緣所生諸受亦無分別，耳、鼻、舌、身、意觸為緣所生諸受亦無分別。

[0757c02] 「舍利子！地界亦無分別，水、火、風、空、識界亦無分別。

[0757c03] 「舍利子！無明亦無分別，行、識、名色、六處、觸、受、愛、取、有、生、老死亦無分別。

[0757c05] 「舍利子！內空亦無分別，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦無分別。

[0757c09] 「舍利子！真如亦無分別，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦無分別。

[0757c11] 「舍利子！苦聖諦亦無分別，集、滅、道聖諦亦無分別。

[0757c12] 「舍利子！四靜慮亦無分別，四無量、四無色定亦無分別。

[0757c14] 「舍利子！八解脫亦無分別，八勝處、九次第定、十遍處亦無分別。

[0757c15] 「舍利子！四念住亦無分別，四正斷、四神足、五根、五力、七等覺支、八聖道支亦無分別。

[0757c17] 「舍利子！空解脫門亦無分別，無相、無願解脫門亦無分別。

[0757c18] 「舍利子！極喜地亦無分別，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦無分別。

[0757c21] 「舍利子！五眼亦無分別，六神通亦無分別。

[0757c22] 「舍利子！佛十力亦無分別，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦無分別。

[0757c24] 「舍利子！無忘失法亦無分別，恒住捨性亦無分別。

[0757c25] 「舍利子！一切智亦無分別，道相智、一切相智亦無分別。

[0757c26] 「舍利子！一切陀羅尼門亦無分別，一切三摩地門亦無分別。

[0757c28] 「舍利子！預流果亦無分別，一來、不還、阿羅漢果、獨覺菩提亦無分別。

[0757c29] 「舍利子！一切菩薩摩訶薩行亦無分別，諸佛無上正等菩提亦無分別。

[0758a02] 「舍利子！有為界亦無分別，無為界亦無分別。」

[0758a04] 舍利子言：「善現！若一切法皆無分別，云何而有地獄、傍生、鬼界、人、天五趣差別？云何復有修預流、一來、不還、阿羅漢、獨覺、菩薩、諸佛位異？」

[0758a07] 善現言：「舍利子！有情顛倒煩惱因緣，造作種種身、語、意業，由此感得欲為根本業異熟果，依此施設地獄、傍生、鬼界、人、天五趣差別。言云何有修預流等諸位異者，舍利子！無分別故，有修預流及預流果；無分別故，有修一來及一來果；無分別故，有修不還及不還果；無分別故，有修阿羅漢及阿羅漢果；無分別故，有修獨覺及獨覺菩提；無分別故，有修菩薩摩訶薩及菩薩摩訶薩道；無分別故，有修如來、應、正等覺及佛無上正等菩提。

[0758a16] 「舍利子！過去如來、應、正等覺由無分別，分別斷故，可施設有；未來如來、應、正等覺亦無分別，分別斷故，可施設有；現在十方諸佛世界一切如來、應、正等覺現說法者亦無分別，分別斷故，可施設有。舍利子！由此因緣，知一切法皆無分別，以無分別真如、法界、法性、實際為定量故。

[0758a23] 「舍利子！菩薩摩訶薩應行如是無分別相甚深般若波羅蜜多，若行如是無分別相甚深般若波羅蜜多，便能證得無分別相所求無上正等菩提。」

初分堅等讚品第五十七之一

[0758a28] 時，舍利子問善現言：「菩薩摩訶薩行深般若波羅蜜多時，為行堅實法？為行無堅實法耶？」

[0758b01] 善現答言：「菩薩摩訶薩行深般若波羅蜜多時，為行無堅實法，不為行堅實法。何以故？

[0758b02] 「舍利子！般若波羅蜜多無堅實故，靜慮、精進、安忍、淨戒、布施波羅蜜多亦無堅實故。

[0758b04] 「舍利子！內空無堅實故，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦無堅實故。

[0758b08] 「舍利子！真如無堅實故，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦無堅實故。

[0758b11] 「舍利子！苦聖諦無堅實故，集、滅、道聖諦亦無堅實故。

[0758b12] 「舍利子！四靜慮無堅實故，四無量、四無色定亦無堅實故。

[0758b14] 「舍利子！八解脫無堅實故，八勝處、九次第定、十遍處亦無堅實故。

[0758b15] 「舍利子！四念住無堅實故，四正斷、四神足、五根、五力、七等覺支、八聖道支亦無堅實故。

[0758b17] 「舍利子！空解脫門無堅實故，無相、無願解脫門亦無堅實故。

[0758b18] 「舍利子！極喜地無堅實故，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦無堅實故。

[0758b21] 「舍利子！五眼無堅實故，六神通亦無堅實故。

[0758b22] 「舍利子！佛十力無堅實故，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦無堅實故。

[0758b24] 「舍利子！無忘失法無堅實故，恒住捨性亦無堅實故。

[0758b25] 「舍利子！一切智無堅實故，道相智、一切相智亦無堅實故。

[0758b26] 「舍利子！一切陀羅尼門無堅實故，一切三摩地門亦無堅實故。

[0758b28] 「舍利子！一切菩薩摩訶薩行無堅實故，諸佛無上正等菩提亦無堅實故。

[0758b29] 「舍利子！一切智智無堅實故。所以者何？舍利子！菩薩摩訶薩行深般若波羅蜜多時，於般若波羅蜜多尚不見無堅實可得，況見有堅實可得！於靜慮、精進、安忍、淨戒、布施波羅蜜多亦尚不見無堅實可得，況見有堅實可得！

[0758c06] 「舍利子！菩薩摩訶薩行深般若波羅蜜多時，於內空尚不見無堅實可得，況見有堅實可得！於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦尚不見無堅實可得，況見有堅實可得！

[0758c12] 「舍利子！菩薩摩訶薩行深般若波羅蜜多時，於真如尚不見無堅實可得，況見有堅實可得！於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦尚不見無堅實可得，況見有堅實可得！

[0758c17] 「舍利子！菩薩摩訶薩行深般若波羅蜜多時，於苦聖諦尚不見無堅實可得，況見有堅實可得！於集、滅、道聖諦亦尚不見無堅實可得，況見有堅實可得！

[0758c20] 「舍利子！菩薩摩訶薩行深般若波羅蜜多時，於四靜慮尚不見無堅實可得，況見有堅實可得！於四無量、四無色定亦尚不見無堅實可得，況見有堅實可得！

[0758c24] 「舍利子！菩薩摩訶薩行深般若波羅蜜多時，於八解脫尚不見無堅實可得，況見有堅實可得！於八勝處、九次第定、十遍處亦尚不見無堅實可得，況見有堅實可得！

[0758c28] 「舍利子！菩薩摩訶薩行深般若波羅蜜多時，於四念住尚不見無堅實可得，況見有堅實可得！於四正斷、四神足、五根、五力、七等覺支、八聖道支亦尚不見無堅實可得，況見有堅實可得！

[0759a03] 「舍利子！菩薩摩訶薩行深般若波羅蜜多時，於空解脫門尚不見無堅實可得，況見有堅實可得！於無相、無願解脫門亦尚不見無堅實可得，況見有堅實可得！

[0759a06] 「舍利子！菩薩摩訶薩行深般若波羅蜜多時，於極喜地尚不見無堅實可得，況見有堅實可得！於離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦尚不見無堅實可得，況見有堅實可得！

[0759a11] 「舍利子！菩薩摩訶薩行深般若波羅蜜多時，於五眼尚不見無堅實可得，況見有堅實可得！於六神通亦尚不見無堅實可得，況見有堅實可得！

[0759a14] 「舍利子！菩薩摩訶薩行深般若波羅蜜多時，於佛十力尚不見無堅實可得，況見有堅實可得！於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦尚不見無堅實可得，況見有堅實可得！

[0759a19] 「舍利子！菩薩摩訶薩行深般若波羅蜜多時，於無忘失法尚不見無堅實可得，況見有堅實可得！於恒住捨性亦尚不見無堅實可得，況見有堅實可得！

[0759a22] 「舍利子！菩薩摩訶薩行深般若波羅蜜多時，於一切智尚不見無堅實可得，況見有堅實可得！於道相智、一切相智亦尚不見無堅實可得，況見有堅實可得！

[0759a26] 「舍利子！菩薩摩訶薩行深般若波羅蜜多時，於一切陀羅尼門尚不見無堅實可得，況見有堅實可得！於一切三摩地門亦尚不見無堅實可得，況見有堅實可得！

[0759a29] 「舍利子！菩薩摩訶薩行深般若波羅蜜多時，於一切菩薩摩訶薩行尚不見無堅實可得，況見有堅實可得！於佛無上正等菩提亦尚不見無堅實可得，況見有堅實可得！

[0759b04] 「舍利子！菩薩摩訶薩行深般若波羅蜜多時，於一切智智尚不見無堅實可得，況見有堅實可得！」

[0759b07] 爾時，有無量欲、色界天子，咸作是念：「若善男子、善女人等能發無上正等覺心，如深般若波羅蜜多所說義行，不證實際平等法性，不墮聲聞及獨覺地，是菩薩摩訶薩由此因緣甚為希有能為難事，應當敬禮。」

[0759b11] 具壽善現知諸天子心之所念，便告之言：「是菩薩摩訶薩不證實際平等法性，不墮聲聞及獨覺地，未甚希有，不足為難。若菩薩摩訶薩知一切法及諸有情皆不可得，而發無上正等覺心，擐功德鎧，為度無量無數無邊百千有情，令得究竟無餘涅槃，是菩薩摩訶薩乃甚希有，能為難事。

[0759b18] 「天子當知！是菩薩摩訶薩雖知有情都無所有，而發無上正等覺心，擐功德鎧，為欲調伏諸有情類，如有為欲調伏虛空。所以者何？諸天子！虛空離故，當知一切有情亦離；虛空空故，當知一切有情亦空；虛空不堅實故，當知一切有情亦不堅實；虛空無所有故，當知一切有情亦無所有。以是故，諸天子！是菩薩摩訶薩甚為希有，能為難事。

[0759b25] 「天子當知！諸菩薩摩訶薩擐大悲鎧，為欲調伏一切有情，而諸有情都無所有，如有擐鎧與虛空戰。

[0759b28] 「天子當知！諸菩薩摩訶薩擐大悲鎧，為欲利樂一切有情，而諸有情及大悲鎧俱不可得。所以者何？諸天子！有情離故，此大悲鎧當知亦離；有情空故，此大悲鎧當知亦空；有情不堅實故，此大悲鎧當知亦不堅實；有情無所有故，此大悲鎧當知亦無所有。

[0759c04] 「天子當知！諸菩薩摩訶薩調伏利樂諸有情事亦不可得。所以者何？有情離故，此調伏利樂事當知亦離；有情空故，此調伏利樂事當知亦空；有情不堅實故，此調伏利樂事當知亦不堅實；有情無所有故，此調伏利樂事當知亦無所有。

[0759c10] 「天子當知！諸菩薩摩訶薩亦無所有。所以者何？諸天子！有情離故，當知菩薩摩訶薩亦離；有情空故，當知菩薩摩訶薩亦空；有情不堅實故，當知菩薩摩訶薩亦不堅實；有情無所有故，當知菩薩摩訶薩亦無所有。

[0759c15] 「諸天子！若菩薩摩訶薩聞如是事，心不沈沒，不驚、不怖，亦不憂悔，當知是菩薩摩訶薩行深般若波羅蜜多。

大般若波羅蜜多經卷第三百四十二

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
