大般若波羅蜜多經卷第三百二十二

三藏法師玄奘奉　詔譯
[0643b28] 「天子當知！上座善現不由我故隨如來生，不由我真如故隨如來生，不離我故隨如來生，不離我真如故隨如來生；不由有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、受者、知者、見者故隨如來生，不由有情乃至見者真如故隨如來生，不離有情乃至見者故隨如來生，不離有情乃至見者真如故隨如來生。

[0643c06] 「天子當知！上座善現不由布施波羅蜜多故隨如來生，不由布施波羅蜜多真如故隨如來生，不離布施波羅蜜多故隨如來生，不離布施波羅蜜多真如故隨如來生；不由淨戒、安忍、精進、靜慮、般若波羅蜜多故隨如來生，不由淨戒乃至般若波羅蜜多真如故隨如來生，不離淨戒乃至般若波羅蜜多故隨如來生，不離淨戒乃至般若波羅蜜多真如故隨如來生。

[0643c14] 「天子當知！上座善現不由內空故隨如來生，不由內空真如故隨如來生，不離內空故隨如來生，不離內空真如故隨如來生；不由外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空故隨如來生，不由外空乃至無性自性空真如故隨如來生，不離外空乃至無性自性空故隨如來生，不離外空乃至無性自性空真如故隨如來生。

[0643c24] 「天子當知！上座善現不由真如故隨如來生，不由真如真如故隨如來生，不離真如故隨如來生，不離真如真如故隨如來生；不由法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界故隨如來生，不由法界乃至不思議界真如故隨如來生，不離法界乃至不思議界故隨如來生，不離法界乃至不思議界真如故隨如來生。

[0644a03] 「天子當知！上座善現不由四念住故隨如來生，不由四念住真如故隨如來生，不離四念住故隨如來生，不離四念住真如故隨如來生；不由四正斷、四神足、五根、五力、七等覺支、八聖道支故隨如來生，不由四正斷乃至八聖道支真如故隨如來生，不離四正斷乃至八聖道支故隨如來生，不離四正斷乃至八聖道支真如故隨如來生。

[0644a10] 「天子當知！上座善現不由苦聖諦故隨如來生，不由苦聖諦真如故隨如來生，不離苦聖諦故隨如來生，不離苦聖諦真如故隨如來生；不由集、滅、道聖諦故隨如來生，不由集、滅、道聖諦真如故隨如來生，不離集、滅、道聖諦故隨如來生，不離集、滅、道聖諦真如故隨如來生。

[0644a16] 「天子當知！上座善現不由四靜慮故隨如來生，不由四靜慮真如故隨如來生，不離四靜慮故隨如來生，不離四靜慮真如故隨如來生；不由四無量、四無色定故隨如來生，不由四無量、四無色定真如故隨如來生，不離四無量、四無色定故隨如來生，不離四無量、四無色定真如故隨如來生。

[0644a23] 「天子當知！上座善現不由八解脫故隨如來生，不由八解脫真如故隨如來生，不離八解脫故隨如來生，不離八解脫真如故隨如來生；不由八勝處、九次第定、十遍處故隨如來生，不由八勝處、九次第定、十遍處真如故隨如來生，不離八勝處、九次第定、十遍處故隨如來生，不離八勝處、九次第定、十遍處真如故隨如來生。

[0644a30] 「天子當知！上座善現不由空解脫門故隨如來生，不由空解脫門真如故隨如來生，不離空解脫門故隨如來生，不離空解脫門真如故隨如來生；不由無相、無願解脫門故隨如來生，不由無相、無願解脫門真如故隨如來生，不離無相、無願解脫門故隨如來生，不離無相、無願解脫門真如故隨如來生。

[0644b08] 「天子當知！上座善現不由五眼故隨如來生，不由五眼真如故隨如來生，不離五眼故隨如來生，不離五眼真如故隨如來生；不由六神通故隨如來生，不由六神通真如故隨如來生，不離六神通故隨如來生，不離六神通真如故隨如來生。

[0644b13] 「天子當知！上座善現不由三摩地門故隨如來生，不由三摩地門真如故隨如來生，不離三摩地門故隨如來生，不離三摩地門真如故隨如來生；不由陀羅尼門故隨如來生，不由陀羅尼門真如故隨如來生，不離陀羅尼門故隨如來生，不離陀羅尼門真如故隨如來生。

[0644b19] 「天子當知！上座善現不由佛十力故隨如來生，不由佛十力真如故隨如來生，不離佛十力故隨如來生，不離佛十力真如故隨如來生；不由四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法故隨如來生，不由四無所畏乃至十八佛不共法真如故隨如來生，不離四無所畏乃至十八佛不共法故隨如來生，不離四無所畏乃至十八佛不共法真如故隨如來生。

[0644b27] 「天子當知！上座善現不由預流果故隨如來生，不由預流果真如故隨如來生，不離預流果故隨如來生，不離預流果真如故隨如來生；不由一來、不還、阿羅漢果故隨如來生，不由一來、不還、阿羅漢果真如故隨如來生，不離一來、不還、阿羅漢果故隨如來生，不離一來、不還、阿羅漢果真如故隨如來生。

[0644c05] 「天子當知！上座善現不由獨覺菩提故隨如來生，不由獨覺菩提真如故隨如來生，不離獨覺菩提故隨如來生，不離獨覺菩提真如故隨如來生。

[0644c08] 「天子當知！上座善現不由一切智故隨如來生，不由一切智真如故隨如來生，不離一切智故隨如來生，不離一切智真如故隨如來生；不由道相智、一切相智故隨如來生，不由道相智、一切相智真如故隨如來生，不離道相智、一切相智故隨如來生，不離道相智、一切相智真如故隨如來生。

[0644c15] 「天子當知！上座善現不由有為故隨如來生，不由有為真如故隨如來生，不離有為故隨如來生，不離有為真如故隨如來生。

[0644c18] 「天子當知！上座善現不由無為故隨如來生，不由無為真如故隨如來生，不離無為故隨如來生，不離無為真如故隨如來生。

[0644c21] 「何以故？諸天子！是一切法都無所有，諸隨生者、若所隨生、由此隨生及隨生處皆不可得。」

[0644c23] 爾時，具壽舍利子白佛言：「世尊！諸法真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界皆最甚深。

[0644c25] 「世尊！此中色不可得，色真如亦不可得。何以故？此中色尚不可得，況有色真如可得！此中受、想、行、識不可得，受、想、行、識真如亦不可得。何以故？此中受、想、行、識尚不可得，況有受、想、行、識真如可得！

[0644c30] 「世尊！此中眼處不可得，眼處真如亦不可得。何以故？此中眼處尚不可得，況有眼處真如可得！此中耳、鼻、舌、身、意處不可得，耳、鼻、舌、身、意處真如亦不可得。何以故？此中耳、鼻、舌、身、意處尚不可得，況有耳、鼻、舌、身、意處真如可得！

[0645a05] 「世尊！此中色處不可得，色處真如亦不可得。何以故？此中色處尚不可得，況有色處真如可得！此中聲、香、味、觸、法處不可得，聲、香、味、觸、法處真如亦不可得。何以故？此中聲、香、味、觸、法處尚不可得，況有聲、香、味、觸、法處真如可得！

[0645a10] 「世尊！此中眼界不可得，眼界真如亦不可得。何以故？此中眼界尚不可得，況有眼界真如可得！此中耳、鼻、舌、身、意界不可得，耳、鼻、舌、身、意界真如亦不可得。何以故？此中耳、鼻、舌、身、意界尚不可得，況有耳、鼻、舌、身、意界真如可得！

[0645a15] 「世尊！此中色界不可得，色界真如亦不可得。何以故？此中色界尚不可得，況有色界真如可得！此中聲、香、味、觸、法界不可得，聲、香、味、觸、法界真如亦不可得。何以故？此中聲、香、味、觸、法界尚不可得，況有聲、香、味、觸、法界真如可得！

[0645a20] 「世尊！此中眼識界不可得，眼識界真如亦不可得。何以故？此中眼識界尚不可得，況有眼識界真如可得！此中耳、鼻、舌、身、意識界不可得，耳、鼻、舌、身、意識界真如亦不可得。何以故？此中耳、鼻、舌、身、意識界尚不可得，況有耳、鼻、舌、身、意識界真如可得！

[0645a26] 「世尊！此中眼觸不可得，眼觸真如亦不可得。何以故？此中眼觸尚不可得，況有眼觸真如可得！此中耳、鼻、舌、身、意觸不可得，耳、鼻、舌、身、意觸真如亦不可得。何以故？此中耳、鼻、舌、身、意觸尚不可得，況有耳、鼻、舌、身、意觸真如可得！

[0645b02] 「世尊！此中眼觸為緣所生諸受不可得，眼觸為緣所生諸受真如亦不可得。何以故？此中眼觸為緣所生諸受尚不可得，況有眼觸為緣所生諸受真如可得！此中耳、鼻、舌、身、意觸為緣所生諸受不可得，耳、鼻、舌、身、意觸為緣所生諸受真如亦不可得。何以故？此中耳、鼻、舌、身、意觸為緣所生諸受尚不可得，況有耳、鼻、舌、身、意觸為緣所生諸受真如可得！

[0645b10] 「世尊！此中地界不可得，地界真如亦不可得。何以故？此中地界尚不可得，況有地界真如可得！此中水、火、風、空、識界不可得，水、火、風、空、識界真如亦不可得。何以故？此中水、火、風、空、識界尚不可得，況有水、火、風、空、識界真如可得！

[0645b15] 「世尊！此中無明不可得，無明真如亦不可得。何以故？此中無明尚不可得，況有無明真如可得！此中行、識、名色、六處、觸、受、愛、取、有、生、老死不可得，行乃至老死真如亦不可得。何以故？此中行乃至老死尚不可得，況有行乃至老死真如可得！

[0645b21] 「世尊！此中布施波羅蜜多不可得，布施波羅蜜多真如亦不可得。何以故？此中布施波羅蜜多尚不可得，況有布施波羅蜜多真如可得！此中淨戒、安忍、精進、靜慮、般若波羅蜜多不可得，淨戒乃至般若波羅蜜多真如亦不可得。何以故？此中淨戒乃至般若波羅蜜多尚不可得，況有淨戒乃至般若波羅蜜多真如可得！

[0645b28] 「世尊！此中內空不可得，內空真如亦不可得。何以故？此中內空尚不可得，況有內空真如可得！此中外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不可得，外空乃至無性自性空真如亦不可得。何以故？此中外空乃至無性自性空尚不可得，況有外空乃至無性自性空真如可得！

[0645c07] 「世尊！此中真如不可得，真如真如亦不可得。何以故？此中真如尚不可得，況有真如真如可得！此中法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界不可得，法界乃至不思議界真如亦不可得。何以故？此中法界乃至不思議界尚不可得，況有法界乃至不思議界真如可得！

[0645c14] 「世尊！此中四念住不可得，四念住真如亦不可得。何以故？此中四念住尚不可得，況有四念住真如可得！此中四正斷、四神足、五根、五力、七等覺支、八聖道支不可得，四正斷乃至八聖道支真如亦不可得。何以故？此中四正斷乃至八聖道支尚不可得，況有四正斷乃至八聖道支真如可得！

[0645c20] 「世尊！此中苦聖諦不可得，苦聖諦真如亦不可得。何以故？此中苦聖諦尚不可得，況有苦聖諦真如可得！此中集、滅、道聖諦不可得，集、滅、道聖諦真如亦不可得。何以故？此中集、滅、道聖諦尚不可得，況有集、滅、道聖諦真如可得！

[0645c25] 「世尊！此中四靜慮不可得，四靜慮真如亦不可得。何以故？此中四靜慮尚不可得，況有四靜慮真如可得！此中四無量、四無色定不可得，四無量、四無色定真如亦不可得。何以故？此中四無量、四無色定尚不可得，況有四無量、四無色定真如可得！

[0646a03] 「世尊！此中八解脫不可得，八解脫真如亦不可得。何以故？此中八解脫尚不可得，況有八解脫真如可得！此中八勝處，九次第定、十遍處不可得，八勝處、九次第定、十遍處真如亦不可得。何以故？此中八勝處、九次第定、十遍處尚不可得，況有八勝處、九次第定、十遍處真如可得！

[0646a09] 「世尊！此中空解脫門不可得，空解脫門真如亦不可得。何以故？此中空解脫門尚不可得，況有空解脫門真如可得！此中無相、無願解脫門不可得，無相、無願解脫門真如亦不可得。何以故？此中無相、無願解脫門尚不可得，況有無相、無願解脫門真如可得！

[0646a15] 「世尊！此中五眼不可得，五眼真如亦不可得。何以故？此中五眼尚不可得，況有五眼真如可得！此中六神通不可得，六神通真如亦不可得。何以故？此中六神通尚不可得，況有六神通真如可得！

[0646a19] 「世尊！此中三摩地門不可得，三摩地門真如亦不可得。何以故？此中三摩地門尚不可得，況有三摩地門真如可得！此中陀羅尼門不可得，陀羅尼門真如亦不可得。何以故？此中陀羅尼門尚不可得，況有陀羅尼門真如可得！

[0646a24] 「世尊！此中佛十力不可得，佛十力真如亦不可得。何以故？此中佛十力尚不可得，況有佛十力真如可得！此中四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不可得，四無所畏乃至十八佛不共法真如亦不可得。何以故？此中四無所畏乃至十八佛不共法尚不可得，況有四無所畏乃至十八佛不共法真如可得！

[0646b02] 「世尊！此中預流果不可得，預流果真如亦不可得。何以故？此中預流果尚不可得，況有預流果真如可得！此中一來、不還、阿羅漢果不可得，一來、不還、阿羅漢果真如亦不可得。何以故？此中一來、不還、阿羅漢果尚不可得，況有一來、不還、阿羅漢果真如可得！

[0646b08] 「世尊！此中獨覺菩提不可得，獨覺菩提真如亦不可得。何以故？此中獨覺菩提尚不可得，況有獨覺菩提真如可得！

[0646b11] 「世尊！此中一切智不可得，一切智真如亦不可得。何以故？此中一切智尚不可得，況有一切智真如可得！此中道相智、一切相智不可得，道相智、一切相智真如亦不可得。何以故？此中道相智、一切相智尚不可得，況有道相智、一切相智真如可得！」

[0646b17] 佛言：「舍利子！如是！如是！如汝所說。諸法真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界皆最甚深。

[0646b20] 「舍利子！此中色不可得，色真如亦不可得。何以故？此中色尚不可得，況有色真如可得！此中受、想、行、識不可得，受、想、行、識真如亦不可得。何以故？此中受、想、行、識尚不可得，況有受、想、行、識真如可得！

[0646b24] 「舍利子！此中眼處不可得，眼處真如亦不可得。何以故？此中眼處尚不可得，況有眼處真如可得！此中耳、鼻、舌、身、意處不可得，耳、鼻、舌、身、意處真如亦不可得。何以故？此中耳、鼻、舌、身、意處尚不可得，況有耳、鼻、舌、身、意處真如可得！

[0646b29] 「舍利子！此中色處不可得，色處真如亦不可得。何以故？此中色處尚不可得，況有色處真如可得！此中聲、香、味、觸、法處不可得，聲、香、味、觸、法處真如亦不可得。何以故？此中聲、香、味、觸、法處尚不可得，況有聲、香、味、觸、法處真如可得！

[0646c05] 「舍利子！此中眼界不可得，眼界真如亦不可得。何以故？此中眼界尚不可得，況有眼界真如可得！此中耳、鼻、舌、身、意界不可得，耳、鼻、舌、身、意界真如亦不可得。何以故？此中耳、鼻、舌、身、意界尚不可得，況有耳、鼻、舌、身、意界真如可得！

[0646c10] 「舍利子！此中色界不可得，色界真如亦不可得。何以故？此中色界尚不可得，況有色界真如可得！此中聲、香、味、觸、法界不可得，聲、香、味、觸、法界真如亦不可得。何以故？此中聲、香、味、觸、法界尚不可得，況有聲、香、味、觸、法界真如可得！

[0646c15] 「舍利子！此中眼識界不可得，眼識界真如亦不可得。何以故？此中眼識界尚不可得，況有眼識界真如可得！此中耳、鼻、舌、身、意識界不可得，耳、鼻、舌、身、意識界真如亦不可得。何以故？此中耳、鼻、舌、身、意識界尚不可得，況有耳、鼻、舌、身、意識界真如可得！

[0646c21] 「舍利子！此中眼觸不可得，眼觸真如亦不可得。何以故？此中眼觸尚不可得，況有眼觸真如可得！此中耳、鼻、舌、身、意觸不可得，耳、鼻、舌、身、意觸真如亦不可得。何以故？此中耳、鼻、舌、身、意觸尚不可得，況有耳、鼻、舌、身、意觸真如可得！

[0646c26] 「舍利子！此中眼觸為緣所生諸受不可得，眼觸為緣所生諸受真如亦不可得。何以故？此中眼觸為緣所生諸受尚不可得，況有眼觸為緣所生諸受真如可得！此中耳、鼻、舌、身、意觸為緣所生諸受不可得，耳、鼻、舌、身、意觸為緣所生諸受真如亦不可得。何以故？此中耳、鼻、舌、身、意觸為緣所生諸受尚不可得，況有耳、鼻、舌、身、意觸為緣所生諸受真如可得！

[0647a05] 「舍利子！此中地界不可得，地界真如亦不可得。何以故？此中地界尚不可得，況有地界真如可得！此中水、火、風、空、識界不可得，水、火、風、空、識界真如亦不可得。何以故？此中水、火、風、空、識界尚不可得，況有水、火、風、空、識界真如可得！

[0647a10] 「舍利子！此中無明不可得，無明真如亦不可得。何以故？此中無明尚不可得，況有無明真如可得！此中行、識、名色、六處、觸、受、愛、取、有、生、老死不可得，行乃至老死真如亦不可得。何以故？此中行乃至老死尚不可得，況有行乃至老死真如可得！

[0647a16] 「舍利子！此中布施波羅蜜多不可得，布施波羅蜜多真如亦不可得。何以故？此中布施波羅蜜多尚不可得，況有布施波羅蜜多真如可得！此中淨戒、安忍、精進、靜慮、般若波羅蜜多不可得，淨戒乃至般若波羅蜜多真如亦不可得。何以故？此中淨戒乃至般若波羅蜜多尚不可得，況有淨戒乃至般若波羅蜜多真如可得！

[0647a23] 「舍利子！此中內空不可得，內空真如亦不可得。何以故？此中內空尚不可得，況有內空真如可得！此中外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不可得，外空乃至無性自性空真如亦不可得。何以故？此中外空乃至無性自性空尚不可得，況有外空乃至無性自性空真如可得！

[0647b02] 「舍利子！此中真如不可得，真如真如亦不可得。何以故？此中真如尚不可得，況有真如真如可得！此中法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界不可得，法界乃至不思議界真如亦不可得。何以故？此中法界乃至不思議界尚不可得，況有法界乃至不思議界真如可得！

[0647b09] 「舍利子！此中四念住不可得，四念住真如亦不可得。何以故？此中四念住尚不可得，況有四念住真如可得！此中四正斷、四神足、五根、五力、七等覺支、八聖道支不可得，四正斷乃至八聖道支真如亦不可得。何以故？此中四正斷乃至八聖道支尚不可得，況有四正斷乃至八聖道支真如可得！

[0647b16] 「舍利子！此中苦聖諦不可得，苦聖諦真如亦不可得。何以故？此中苦聖諦尚不可得，況有苦聖諦真如可得！此中集、滅、道聖諦不可得，集、滅、道聖諦真如亦不可得。何以故？此中集、滅、道聖諦尚不可得，況有集、滅、道聖諦真如可得！

[0647b21] 「舍利子！此中四靜慮不可得，四靜慮真如亦不可得。何以故？此中四靜慮尚不可得，況有四靜慮真如可得！此中四無量、四無色定不可得，四無量、四無色定真如亦不可得。何以故？此中四無量、四無色定尚不可得，況有四無量、四無色定真如可得！

[0647b26] 「舍利子！此中八解脫不可得，八解脫真如亦不可得。何以故？此中八解脫尚不可得，況有八解脫真如可得！此中八勝處、九次第定、十遍處不可得，八勝處、九次第定、十遍處真如亦不可得。何以故？此中八勝處、九次第定、十遍處尚不可得，況有八勝處、九次第定、十遍處真如可得。

[0647c04] 「舍利子！此中空解脫門不可得，空解脫門真如亦不可得。何以故？此中空解脫門尚不可得，況有空解脫門真如可得！此中無相、無願解脫門不可得，無相、無願解脫門真如亦不可得。何以故？此中無相、無願解脫門尚不可得，況有無相、無願解脫門真如可得！

[0647c10] 「舍利子！此中五眼不可得，五眼真如亦不可得。何以故？此中五眼尚不可得，況有五眼真如可得！此中六神通不可得，六神通真如亦不可得。何以故？此中六神通尚不可得，況有六神通真如可得！

[0647c14] 「舍利子！此中三摩地門不可得，三摩地門真如亦不可得。何以故？此中三摩地門尚不可得，況有三摩地門真如可得！此中陀羅尼門不可得，陀羅尼門真如亦不可得。何以故？此中陀羅尼門尚不可得，況有陀羅尼門真如可得！

[0647c19] 「舍利子！此中佛十力不可得，佛十力真如亦不可得。何以故？此中佛十力尚不可得，況有佛十力真如可得！此中四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不可得，四無所畏乃至十八佛不共法真如亦不可得。何以故？此中四無所畏乃至十八佛不共法尚不可得，況有四無所畏乃至十八佛不共法真如可得！

[0647c26] 「舍利子！此中預流果不可得，預流果真如亦不可得。何以故？此中預流果尚不可得，況有預流果真如可得！此中一來、不還、阿羅漢果不可得，一來、不還、阿羅漢果真如亦不可得。何以故？此中一來、不還、阿羅漢果尚不可得，況有一來、不還、阿羅漢果真如可得！

[0648a03] 「舍利子！此中獨覺菩提不可得，獨覺菩提真如亦不可得。何以故？此中獨覺菩提尚不可得，況有獨覺菩提真如可得！

[0648a06] 「舍利子！此中一切智不可得，一切智真如亦不可得。何以故？此中一切智尚不可得，況有一切智真如可得！此中道相智、一切相智不可得，道相智、一切相智真如亦不可得。何以故？此中道相智、一切相智尚不可得，況有道相智、一切相智真如可得！」

[0648a11] 說此真如相時，眾中萬二千苾芻諸漏永盡，心得解脫，成阿羅漢，五百苾芻尼遠塵離垢，於諸法中生淨法眼，五千菩薩摩訶薩得無生法忍，六萬菩薩諸漏永盡，心得解脫，成阿羅漢。

[0648a16] 爾時，佛告舍利子言：「此六萬菩薩已於過去親近供養五百諸佛，一一佛所發弘誓願正信出家，雖修布施、淨戒、安忍、精進、靜慮，而不攝受般若波羅蜜多，亦不攝受方便善巧力故，起別異想，行別異行。修布施時作如是念：『此是布施，此是財物，此是受者，我能行施。』修淨戒時作如是念：『此是淨戒，此是罪業，此所護境，我能持戒。』修安忍時作如是念：『此是安忍，此是忍障，此所忍境，我能安忍。』修精進時作如是念：『此是精進，此是懈怠，此是所為，我能精進。』修靜慮時作如是念：『此是靜慮，此是散動，此是所為，我能修定。』彼離般若波羅蜜多，及離方便善巧力故，依別異想而行布施、淨戒、安忍、精進、靜慮別異之行。由別異想、別異行故，不得入菩薩正性離生位，由不得入菩薩正性離生位故，得預流果漸次乃至阿羅漢果。舍利子！此諸菩薩雖有菩薩道空、無相、無願解脫門，而遠離般若波羅蜜多及方便善巧力故，於實際作證取聲聞果。」

大般若波羅蜜多經卷第三百二十二

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
