大般若波羅蜜多經卷第五百四十二

三藏法師玄奘奉　詔譯
[0785c18] 爾時，佛告天帝釋言：「有善男子、善女人等於深般若波羅蜜多，以清淨心恭敬信受，為求無上正等菩提，書寫、施他、復為解說，於深義趣令無疑惑，教授教誡諸有情言：『汝應勤修真菩薩道，謂深般若波羅蜜多。若能精勤修學此道，疾證無上正等菩提，拔濟無邊諸有情類，令證實際諸漏永盡，入無餘依般涅槃界。』是善男子、善女人等所獲福聚甚多於前。何以故？憍尸迦！一切預流、一來、不還、阿羅漢果，皆是般若波羅蜜多所流出故。彼善男子、善女人等聞深般若波羅蜜多，教授教誡、精勤修學，漸次圓滿一切佛法，乃至證得一切智智，化有情類，令得預流、一來、不還、阿羅漢果、獨覺菩提，趣入菩薩正性離生，乃至證得佛菩提故。

[0786a04] 「復次，憍尸迦！若善男子、善女人等教贍部洲一切有情，皆令安住獨覺菩提。於意云何？是善男子、善女人等由此因緣得福多不？」

[0786a06] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0786a07] 爾時，佛告天帝釋言：「有善男子、善女人等於深般若波羅蜜多，以清淨心恭敬信受，為求無上正等菩提，書寫、施他、復為解說，於深義趣令無疑惑，教授教誡諸有情言：『汝應勤修真菩薩道，謂深般若波羅蜜多。若能精勤修學此道，疾證無上正等菩提，拔濟無邊諸有情類，令證實際諸漏永盡，入無餘依般涅槃界。』是善男子、善女人等所獲福聚甚多於前。何以故？憍尸迦！一切獨覺所證菩提，皆是般若波羅蜜多所流出故。彼善男子、善女人等聞深般若波羅蜜多，教授教誡、精勤修學，漸次圓滿一切佛法，乃至證得一切智智，化有情類，令得預流、一來、不還、阿羅漢果、獨覺菩提，趣入菩薩正性離生，乃至證得佛菩提故。

[0786a21] 「復次，憍尸迦！置贍部洲一切有情。若善男子、善女人等教四大洲一切有情，皆令安住獨覺菩提。於意云何？乃至廣說。

[0786a24] 「復次，憍尸迦！置四大洲一切有情。若善男子、善女人等教小千界一切有情，皆令安住獨覺菩提。於意云何？乃至廣說。

[0786a26] 「復次，憍尸迦！置小千界一切有情。若善男子、善女人等教中千界一切有情，皆令安住獨覺菩提。於意云何？乃至廣說。

[0786a29] 「復次，憍尸迦！置中千界一切有情。若善男子、善女人等教大千界一切有情，皆令安住獨覺菩提。於意云何？乃至廣說。

[0786b03] 「復次，憍尸迦！置大千界一切有情。若善男子、善女人等，普教十方各如殑伽沙等世界一切有情，皆令安住獨覺菩提。於意云何？是善男子、善女人等由此因緣得福多不？」

[0786b06] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0786b07] 爾時，佛告天帝釋言：「有善男子、善女人等於深般若波羅蜜多，以清淨心恭敬信受，為求無上正等菩提，書寫、施他、復為解說，於深義趣令無疑惑，教授教誡諸有情言：『汝應勤修真菩薩道，謂深般若波羅蜜多。若能精勤修學此道，疾證無上正等菩提，拔濟無邊諸有情類，令證實際諸漏永盡，入無餘依般涅槃界。』是善男子、善女人等所獲福聚甚多於前。何以故？憍尸迦！一切獨覺所證菩提，皆是般若波羅蜜多所流出故。彼善男子、善女人等聞深般若波羅蜜多，教授教誡、精勤修學，漸次圓滿一切佛法，乃至證得一切智智，化有情類，令得預流、一來、不還、阿羅漢果、獨覺菩提，趣入菩薩正性離生，乃至證得佛菩提故。

[0786b22] 「復次，憍尸迦！若善男子、善女人等教贍部洲諸有情類，皆發無上正等覺心。於意云何？是善男子、善女人等由此因緣得福多不？」

[0786b24] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0786b25] 爾時，佛告天帝釋言：「有善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，轉施與一已發無上菩提心者受持、讀誦，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應正信解。若正信解，則能修學甚深般若波羅蜜多。若能修學甚深般若波羅蜜多，則能證得一切智法。若能證得一切智法，則修般若波羅蜜多疾得圓滿。若修般若波羅蜜多疾得圓滿，便能證得一切智智。』是善男子、善女人等所獲福聚甚多於前。

[0786c07] 「復次，憍尸迦！置贍部洲諸有情類。若善男子、善女人等教四大洲諸有情類，皆發無上正等覺心。於意云何？乃至廣說。

[0786c10] 「復次，憍尸迦！置四大洲諸有情類。若善男子、善女人等教小千界諸有情類，皆發無上正等覺心。於意云何？乃至廣說。

[0786c13] 「復次，憍尸迦！置小千界諸有情類。若善男子、善女人等教中千界諸有情類，皆發無上正等覺心。於意云何？乃至廣說。

[0786c15] 「復次，憍尸迦！置中千界諸有情類。若善男子、善女人等教大千界諸有情類，皆發無上正等覺心。於意云何？乃至廣說。

[0786c18] 「復次，憍尸迦！置大千界諸有情類。若善男子、善女人等，普教十方各如殑伽沙等世界諸有情類，皆發無上正等覺心。於意云何？是善男子、善女人等由此因緣得福多不？」

[0786c22] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0786c22] 爾時，佛告天帝釋言：「有善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，轉施與一已發無上菩提心者受持、讀誦，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應正信解。若正信解，則能修學甚深般若波羅蜜多。若能修學甚深般若波羅蜜多，則能證得一切智法。若能證得一切智法，則修般若波羅蜜多疾得圓滿。若修般若波羅蜜多疾得圓滿，便能證得一切智智。』是善男子、善女人等所獲福聚甚多於前。

[0787a04] 「復次，憍尸迦！若善男子、善女人等教贍部洲諸有情類，皆於無上正等菩提得不退轉。於意云何？是善男子、善女人等由此因緣得福多不？」

[0787a07] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0787a08] 爾時，佛告天帝釋言：「有善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，轉施與一已於無上正等菩提不退轉者受持、讀誦，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應正信解。若正信解，則能修學甚深般若波羅蜜多。若能修學甚深般若波羅蜜多，則能證得一切智法。若能證得一切智法，則修般若波羅蜜多疾得圓滿。若修般若波羅蜜多疾得圓滿，便能證得一切智智。』是善男子、善女人等所獲福聚甚多於前。

[0787a19] 「復次，憍尸迦！置贍部洲諸有情類。若善男子、善女人等教四大洲諸有情類，皆於無上正等菩提得不退轉。於意云何？乃至廣說。

[0787a22] 「復次，憍尸迦！置四大洲諸有情類。若善男子、善女人等教小千界諸有情類，皆於無上正等菩提得不退轉。於意云何？乃至廣說。

[0787a25] 「復次，憍尸迦！置小千界諸有情類。若善男子、善女人等教中千界諸有情類，皆於無上正等菩提得不退轉。於意云何？乃至廣說。

[0787a28] 「復次，憍尸迦！置中千界諸有情類。若善男子、善女人等教大千界諸有情類，皆於無上正等菩提得不退轉。於意云何？乃至廣說。

[0787b02] 「復次，憍尸迦！置大千界諸有情類。若善男子、善女人等，普教十方各如殑伽沙等世界諸有情類，皆於無上正等菩提得不退轉。於意云何？是善男子、善女人等，由此因緣得福多不？」

[0787b06] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0787b07] 爾時，佛告天帝釋言：「有善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，轉施與一已於無上正等菩提不退轉者受持、讀誦，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應正信解。若正信解，則能修學甚深般若波羅蜜多。若能修學甚深般若波羅蜜多，則能證得一切智法。若能證得一切智法，則修般若波羅蜜多疾得圓滿。若修般若波羅蜜多疾得圓滿，便能證得一切智智。』是善男子、善女人等所獲福聚甚多於前。

[0787b18] 「復次，憍尸迦！若贍部洲諸有情類，皆發無上正等覺心。有善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，普施與彼受持、讀誦，復作是言：『來！善男子！汝等於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應正信解。若正信解，則能修學甚深般若波羅蜜多。若能修學甚深般若波羅蜜多，則能證得一切智法。若能證得一切智法，則修般若波羅蜜多疾得圓滿。若修般若波羅蜜多疾得圓滿，便能證得一切智智。』於意云何？是善男子、善女人等由此因緣得福多不？」

[0787b29] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0787c01] 爾時，佛告天帝釋言：「若善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，轉施與一已於無上正等菩提不退轉者受持、讀誦，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應正信解。若正信解，則能修學甚深般若波羅蜜多。若能修學甚深般若波羅蜜多，則能證得一切智法。若能證得一切智法，則修般若波羅蜜多疾得圓滿。若修般若波羅蜜多疾得圓滿，便能證得一切智智。』是善男子、善女人等所獲福聚甚多於前。所以者何？彼菩薩摩訶薩定證無上正等菩提，與諸有情作苦邊際，令其速證三乘涅槃。

[0787c14] 「復次，憍尸迦！置贍部洲諸有情類。若四大洲諸有情類，若小千界諸有情類，若中千界諸有情類，若大千界諸有情類，若復十方各如殑伽沙等世界諸有情類，皆發無上正等覺心。有善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，普施與彼受持、讀誦，復作是言：『來！善男子！汝等於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應正信解。若正信解，則能修學甚深般若波羅蜜多。若能修學甚深般若波羅蜜多，則能證得一切智法。若能證得一切智法，則修般若波羅蜜多疾得圓滿。若修般若波羅蜜多疾得圓滿，便能證得一切智智。』於意云何？是善男子、善女人等由此因緣得福多不？」

[0787c29] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0788a01] 爾時，佛告天帝釋言：「若善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，轉施與一已於無上正等菩提不退轉者受持、讀誦，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應正信解。若正信解，則能修學甚深般若波羅蜜多。若能修學甚深般若波羅蜜多，則能證得一切智法。若能證得一切智法，則修般若波羅蜜多疾得圓滿。若修般若波羅蜜多疾得圓滿，便能證得一切智智。』是善男子、善女人等所獲福聚甚多於前。所以者何？彼菩薩摩訶薩定證無上正等菩提，與諸有情作苦邊際，令其速證三乘涅槃。

[0788a14] 「復次，憍尸迦！若贍部洲諸有情類，皆於無上正等菩提得不退轉。有善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，普施與彼受持、讀誦，復作是言：『來！善男子！汝等於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應正信解。若正信解，則能修學甚深般若波羅蜜多。若能修學甚深般若波羅蜜多，則能證得一切智法。若能證得一切智法，則修般若波羅蜜多疾得圓滿。若修般若波羅蜜多疾得圓滿，便能證得一切智智。』於意云何？是善男子、善女人等由此因緣得福多不？」

[0788a26] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0788a26] 爾時，佛告天帝釋言：「已於無上正等菩提得不退轉諸菩薩中，有一菩薩作如是言：『我今欣樂速證無上正等菩提，濟拔有情生死眾苦，令得殊勝畢竟安樂。』若善男子、善女人等為成彼事，書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，轉施與彼受持、讀誦，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應正信解。若正信解，則能修學甚深般若波羅蜜多。若能修學甚深般若波羅蜜多，則能證得一切智法。若能證得一切智法，則修般若波羅蜜多疾得圓滿。若修般若波羅蜜多疾得圓滿，便能證得一切智智。』是善男子、善女人等所獲福聚，甚多於前無量無邊不可稱數。

[0788b12] 「復次，憍尸迦！置贍部洲諸有情類。若四大洲諸有情類，若小千界諸有情類，若中千界諸有情類，若大千界諸有情類，若復十方各如殑伽沙等世界諸有情類，皆於無上正等菩提得不退轉。有善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，普施與彼受持、讀誦，復作是言：『來！善男子！汝等於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應正信解。若正信解，則能修學甚深般若波羅蜜多。若能修學甚深般若波羅蜜多，則能證得一切智法。若能證得一切智法，則修般若波羅蜜多疾得圓滿。若修般若波羅蜜多疾得圓滿，便能證得一切智智。』於意云何？是善男子、善女人等由此因緣得福多不？」

[0788b26] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0788b27] 爾時，佛告天帝釋言：「已於無上正等菩提得不退轉諸菩薩中，有一菩薩作如是言：『我今欣樂速證無上正等菩提，濟拔有情生死眾苦，令得殊勝畢竟安樂。』若善男子、善女人等為成彼事，書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，轉施與彼受持、讀誦，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應正信解。若正信解，則能修學甚深般若波羅蜜多。若能修學甚深般若波羅蜜多，則能證得一切智法。若能證得一切智法，則修般若波羅蜜多疾得圓滿。若修般若波羅蜜多疾得圓滿，便能證得一切智智。』是善男子、善女人等所獲福聚，甚多於前無量無邊不可稱數。

[0788c13] 「復次，憍尸迦！若贍部洲諸有情類，皆發無上正等覺心。有善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，普施與彼受持、讀誦，令善通利、如理思惟。於意云何？是善男子、善女人等由此因緣得福多不？」

[0788c18] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0788c18] 爾時，佛告天帝釋言：「若善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，於彼眾中隨施與一受持、讀誦、令善通利、如理思惟，復以種種巧妙文義廣為解釋，分別義趣令其解了，教授教誡令勤修學。是善男子、善女人等所獲福聚，甚多於前無量無邊不可稱數。

[0788c26] 「復次，憍尸迦！置贍部洲諸有情類。若四大洲諸有情類，若小千界諸有情類，若中千界諸有情類，若大千界諸有情類，若復十方各如殑伽沙等世界諸有情類，皆發無上正等覺心。有善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，普施與彼受持、讀誦，令善通利、如理思惟。於意云何？是善男子、善女人等由此因緣得福多不？」

[0789a04] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0789a05] 爾時，佛告天帝釋言：「若善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，於彼眾中隨施與一受持、讀誦、令善通利、如理思惟，復以種種巧妙文義廣為解釋，分別義趣令其解了，教授教誡令勤修學，是善男子、善女人等所獲福聚，甚多於前無量無邊不可稱數。

[0789a12] 「復次，憍尸迦！若贍部洲諸有情類，皆於無上正等菩提得不退轉。有善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，普施與彼受持、讀誦，令善通利、如理思惟。於意云何？是善男子、善女人等由此因緣得福多不？」

[0789a17] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0789a18] 爾時，佛告天帝釋言：「若善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，於彼眾中隨施與一受持、讀誦、令善通利、如理思惟，復以種種巧妙文義廣為解釋，分別義趣令其解了，教授教誡令勤修學。是善男子、善女人等所獲福聚，甚多於前無量無邊不可稱數。

[0789a24] 「復次，憍尸迦！置贍部洲諸有情類。若四大洲諸有情類，若小千界諸有情類，若中千界諸有情類，若大千界諸有情類，若復十方各如殑伽沙等世界諸有情類，皆於無上正等菩提得不退轉。有善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，普施與彼受持、讀誦，令善通利、如理思惟。於意云何？是善男子、善女人等由此因緣得福多不？」

[0789b03] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0789b03] 爾時，佛告天帝釋言：「若善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，於彼眾中隨施與一受持、讀誦、令善通利、如理思惟，復以種種巧妙文義廣為解釋，分別義趣令其解了，教授教誡令勤修學。是善男子、善女人等所獲福聚，甚多於前無量無邊不可稱數。

[0789b10] 「復次，憍尸迦！若贍部洲諸有情類，皆發無上正等覺心。既發無上菩提心已，同作是言：『我今欣樂速證無上正等菩提，濟拔有情生死眾苦，令得殊勝畢竟安樂。』有善男子、善女人等為成彼事，書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，普施與彼受持、讀誦，令善通利、如理思惟。於意云何？是善男子、善女人等由此因緣得福多不？」

[0789b17] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0789b18] 爾時，佛告天帝釋言：「若善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，於彼眾中隨施與一受持、讀誦、令善通利、如理思惟，以無量門巧妙文義廣為解釋，分別義趣令其解了，教授教誡令勤修學，是善男子、善女人等所獲福聚，甚多於前無量無邊不可稱數。

[0789b24] 「復次，憍尸迦！置贍部洲諸有情類。若四大洲諸有情類，若小千界諸有情類，若中千界諸有情類，若大千界諸有情類，若復十方各如殑伽沙等世界諸有情類，皆發無上正等覺心。既發無上菩提心已，同作是言：『我今欣樂速證無上正等菩提，濟拔有情生死眾苦，令得殊勝畢竟安樂。』有善男子、善女人等為成彼事，書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，普施與彼受持、讀誦，令善通利、如理思惟。於意云何？是善男子、善女人等由此因緣得福多不？」

[0789c06] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0789c06] 爾時，佛告天帝釋言：「若善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，於彼眾中隨施與一受持、讀誦、令善通利、如理思惟，以無量門巧妙文義廣為解釋，分別義趣令其解了，教授教誡令勤修學。是善男子、善女人等所獲福聚，甚多於前無量無邊不可稱數。

[0789c13] 「復次，憍尸迦！若贍部洲諸有情類，皆於無上正等菩提得不退轉，同作是言：『我今欣樂速證無上正等菩提，濟拔有情生死眾苦，令得殊勝畢竟安樂。』有善男子、善女人等為成彼事，書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，普施與彼受持、讀誦，令善通利、如理思惟，於意云何？是善男子、善女人等由此因緣得福多不？」

[0789c20] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0789c21] 爾時，佛告天帝釋言：「若善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，於彼眾中隨施與一受持、讀誦、令善通利、如理思惟，以無量門巧妙文義廣為解釋，分別義趣令其解了，教授教誡令勤修學，是善男子、善女人等所獲福聚，甚多於前無量無邊不可稱數。

[0789c27] 「復次，憍尸迦！置贍部洲諸有情類。若四大洲諸有情類，若小千界諸有情類，若中千界諸有情類，若大千界諸有情類，若復十方各如殑伽沙等世界諸有情類，皆於無上正等菩提得不退轉，同作是言：『我今欣樂速證無上正等菩提，濟拔有情生死眾苦，令得殊勝畢竟安樂。』有善男子、善女人等為成彼事，書深般若波羅蜜多眾寶莊嚴，供養恭敬、尊重讚歎，普施與彼受持、讀誦、令善通利、如理思惟。於意云何？是善男子、善女人等由此因緣得福多不？」

[0790a08] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0790a09] 爾時，佛告天帝釋言：「若善男子、善女人等書深般若波羅蜜多，眾寶莊嚴供養恭敬、尊重讚歎，於彼眾中隨施與一受持、讀誦，令善通利、如理思惟，以無量門巧妙文義廣為解釋，分別義趣令其解了，教授教誡令勤修學，是善男子、善女人等所獲福聚，甚多於前無量無邊不可稱數。

[0790a15] 「復次，憍尸迦！若善男子、善女人等書深般若波羅蜜多，種種莊嚴供養恭敬、尊重讚歎，施贍部洲一切有情，是善男子、善女人等由此因緣得福多不？」

[0790a19] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0790a20] 爾時，佛告天帝釋言：「有善男子、善女人等為一有情，於深般若波羅蜜多，分別解說甚深義趣令其解了。是善男子、善女人等所獲福聚，甚多於前無量無邊不可稱數。

[0790a23] 「復次，憍尸迦！若善男子、善女人等書深般若波羅蜜多，種種莊嚴供養恭敬、尊重讚歎，施四大洲一切有情，若小千界一切有情，若中千界一切有情，若大千界一切有情，若復十方各如殑伽沙等世界一切有情。是善男子、善女人等由此因緣得福多不？」

[0790a29] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0790b01] 爾時，佛告天帝釋言：「有善男子、善女人等為一有情，於深般若波羅蜜多，分別解說甚深義趣令其解了。是善男子、善女人等所獲福聚，甚多於前無量無邊不可稱數。

[0790b04] 「復次，憍尸迦！若善男子、善女人等為贍部洲諸有情類，若四大洲諸有情類，若小千界諸有情類，若中千界諸有情類，若大千界諸有情類，若復十方各如殑伽沙等世界諸有情類，於深般若波羅蜜多，分別解說甚深義趣令其解了，是善男子、善女人等由此因緣得福多不？」

[0790b11] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0790b11] 爾時，佛告天帝釋言：「有善男子、善女人等為一有情，於深般若波羅蜜多，以無染心分別解說甚深義趣令其解了，教授教誡令勤修學。是善男子、善女人等所獲福聚，甚多於前無量無邊不可稱數。」

[0790b16] 時，天帝釋便白佛言：「如如菩薩摩訶薩轉近無上正等菩提，如是如是應以般若波羅蜜多甚深義趣教授、教誡，令善通達諸法真如；應以上妙衣服、飲食、臥具、醫藥及餘資具，恭敬供養令無匱乏。若善男子、善女人等能以如是法施、財施，攝受供養彼菩薩摩訶薩，是善男子、善女人等由此因緣得大果報，獲大勝利無量無邊。所以者何？彼菩薩摩訶薩，要由如是法施、財施攝受供養，速能證得一切智智。」

[0790b25] 爾時，善現讚帝釋言：「善哉！善哉！憍尸迦！善能勸勵、攝受、護助諸菩薩摩訶薩，令疾證得一切智智。汝今已作佛聖弟子所應作事。何以故？憍尸迦！一切如來諸聖弟子，為欲利樂諸有情故，方便勸勵、攝受、護助諸菩薩摩訶薩，令疾證得一切智智。所以者何？一切如來、聲聞、獨覺世間勝事，皆由菩薩摩訶薩眾而得出現。何以故？憍尸迦！若無菩薩摩訶薩發菩提心，則無菩薩摩訶薩能學布施乃至般若波羅蜜多。若無菩薩摩訶薩能學布施乃至般若波羅蜜多，則無菩薩摩訶薩能證無上正等菩提。若無菩薩摩訶薩證得無上正等菩提，則無如來、聲聞、獨覺世間勝事。故應勸勵、攝受、護助諸菩薩摩訶薩，令學六種波羅蜜多究竟圓滿，疾證無上正等菩提，轉妙法輪度有情眾。」

大般若波羅蜜多經卷第五百四十二

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
