阿毘達磨識身足論卷第十
提婆設摩阿羅漢造

三藏法師玄奘奉　詔譯

所緣緣蘊第四之五

[0577a01]  諸無色界繫善心，若體已斷，所緣已斷耶？曰  如是。設所緣已斷，其體已斷耶？或所緣已斷  其體已斷，或所緣已斷其體未斷，或所緣已
斷及所緣未斷其體未斷。所緣已斷其體已  斷者，謂已離無色界貪，諸無色界繫善心，緣  色界繫、緣無色界繫。是名所緣已斷其體已
覆無記心，緣見苦集滅道及修所斷。滅類  智已生、道類智未生，諸無色界繫無覆無記  心，緣見苦集滅道及修所斷。若見圓滿世尊
弟子，未離無色界貪，諸無色界繫無覆無記  心，緣見修所斷。是名所緣已斷及所緣未斷  其體未斷。

[0578b08]  有十五心，謂欲界繫有五心、色界繫有五心、  無色界繫有五心。云何欲界繫有五心？謂欲  界繫見苦所斷心、見集所斷心、見滅所斷心、
見道所斷心、修所斷心。如欲界繫五心，色界  繫、無色界繫五心亦爾。如是十五心，或過去、  或未來、或現在。諸過去欲界繫見苦所斷心
所有隨眠，彼於此心若所隨增，是能緣耶？設  是能緣，所隨增耶？如過去，未來現在亦爾。如  見苦所斷心，見集滅道修所斷心亦爾。如欲
界繫，色界繫、無色界繫亦爾。

[0578b18]  諸過去欲界繫見苦所斷心所有隨眠，彼於  此心若所隨增，是能緣耶？或所隨增非是能  緣，或是能緣非所隨增，或所隨增亦是能緣，
或非所隨增非是能緣。是所隨增非是能緣  者，謂彼隨眠此心相應未斷。是其能緣非  所隨增者，謂彼隨眠能緣此心已斷。是所隨
增亦是能緣者，謂彼隨眠能緣此心未斷。  非所隨增亦非能緣者，謂彼隨眠此心相應  已斷、若所餘緣、若他隨眠、若不同界遍行隨
眠。如過去，未來亦爾。諸現在欲界繫見苦所  斷心所有隨眠，彼於此心若所隨增，是能緣  耶？或所隨增非是能緣，或是能緣非所隨增，
或所隨增亦是能緣，或非所隨增非是能緣。  是所隨增非是能緣者，謂彼隨眠此心相應。  是其能緣非所隨增者，謂彼隨眠能緣此心
已斷。是所隨增亦是能緣者，謂彼隨眠  能  緣  此心未斷。非所隨增亦非能緣者，謂彼隨眠，  若所餘緣、若他隨眠、若不同界遍行隨眠。如
欲界繫見苦所斷心，見集滅道及修所斷染  污心亦爾。諸過去欲界繫修所斷不染污心  所有隨眠，彼於此心若所隨增，是能緣耶？
若諸隨眠是所隨增亦是能緣。或是能緣非  所隨增，謂諸隨眠緣此心已斷。如過去，未來、  現在亦爾。如欲界繫，色界繫、無色界繫亦  爾。

[0578c14]  有十五心，謂欲界繫有五心、色界繫有五心、  無色界繫有五心。云何欲界繫有五心？謂欲  界繫見苦所斷心、見集滅道修所斷心。如欲
界繫有五心，色界繫、無色界繫亦爾。如是十  五心，或過去、或未來、或現在。諸過去欲界繫  見苦所斷心所有隨眠，彼於此心若非所隨
增，非是能緣耶？設非是能緣，非所隨增耶？  如過去，未來、現在亦爾。如見苦所斷心，見集  滅道及修所斷心亦爾。如欲界繫，色界繫、無  色界繫亦爾。

[0578c24]  諸過去欲界繫見苦所斷心所有隨眠，彼於  此心若非所隨增，非是能緣耶？或非所隨增  非不能緣，或非能緣非不隨增，或非所隨
增亦不能緣，或非不隨增非不能緣。非所隨  增非不能緣者，謂諸隨眠緣此心已斷。非是  能緣非不隨增者，謂諸隨眠此心相應未斷。
非所隨增非是能緣者，謂諸隨眠此心相應  已斷，若所餘緣、若他隨眠、若不同界遍行隨  眠。非不隨增非不能緣者，謂諸隨眠緣此心
未斷。如過去，未來亦爾。諸現在欲界繫見苦  所斷心所有隨眠，彼於此心若非所隨增，非  是能緣耶？或非所隨增非不能緣，或非能緣
非不隨增，或非所隨增亦非能緣，或非不隨  增非不能緣。非所隨增非不能緣者，謂諸隨  眠緣此心已斷。非是能緣非不隨增者，謂諸
隨眠此心相應。非所隨增非是能緣者，謂諸  隨眠，若所餘緣、若他隨眠、若不同界遍行隨  眠。非不隨增非不能緣者，謂諸隨眠緣此心
未斷。如欲界繫見苦所斷心，見集滅道及修  所斷染污心亦爾。諸過去欲界繫修所斷不  染污心所有隨眠，彼於此心若非所隨增，或
非能緣耶？若諸隨眠非是能緣亦非隨增，  或非隨增非不能緣，謂諸隨眠緣此心已斷。  如過去，未來、現在亦爾。如欲界繫，色界繫、無  色界繫亦爾。

[0579a20]  有十五心，謂欲界繫有五心、色界繫有五心、  無色界繫有五心。云何欲界繫五心？謂欲界  繫見苦所斷心、見集滅道修所斷心。如欲界
繫五心，色界繫、無色界繫五心亦爾。諸欲界  繫見苦所斷心，能了別欲界繫見苦所斷法  耶？能了別自地四種所斷法耶？能了別色界
繫無色界繫五種所斷法耶？如欲界繫見苦  所斷心，見集滅道修所斷心亦爾。如欲界繫  五心，色界繫、無色界繫五心亦爾。

[0579a29]  諸欲界繫見苦所斷心，能了別欲界繫見苦  所斷法耶？曰：能了別。謂或執為我、或執我所、  或執為斷、或執為常、或撥無苦、或執為尊、或
執為勝、或執為上、或執第一、或執清淨、或執  解脫、或執出離，若惑若疑若猶豫、若貪若  瞋若慢若癡，若不如理所引了別。亦能了別
自地四種所斷法耶？曰：能了別。謂或執為我、  或執我所、或執為斷、或執為常、或撥無苦、或  執為尊、或執為勝、或執為上、或執第一、或執
清淨、或執解脫、或執出離，若惑若疑若猶豫、  若無智若冥暗若愚癡，若不如理所引了別。  亦能了別色界繫無色界繫五種所斷法耶？
曰：能了別。謂或撥無苦、或執為尊、或執為勝、  或執為上、或執第一、或執清淨、或執解脫、或  執出離，若惑若疑若猶豫、若無智若冥暗若
愚癡，若不如理所引了別。諸欲界繫見集所  斷心，能了別欲界繫見集所斷法耶？曰：能了  別。謂或撥無因、或執為尊、或執為勝、或執為
上、或執第一，若惑若疑若猶豫，若貪若瞋  若慢若癡，若不如理所引了別。亦能了別自  地四種、色界繫無色界繫五種所斷法耶？曰：
能了別。謂或撥無因、或執為尊、或執為勝、  或執為上、或執第一，若惑若疑若猶豫、若無  智若冥暗若愚癡，若不如理所引了別。諸欲
界繫見滅所斷心，能了別欲界繫見滅所斷  法耶？曰：能了別。謂或執為尊、或執為勝、或執  為上、或執第一，若貪若瞋若慢若癡，若不如
理所引了別。亦能了別不繫法耶？曰：能了別。  謂或撥無滅，若猶豫了別若愚癡，若不如理  所引了別。如是了別，餘不了別。諸欲界繫見
道所斷心，能了別欲界繫見道所斷法耶？曰：  能了別。謂或執為尊、或執為勝、或執為上、  或執第一、或執清淨、或執解脫、或執出離，若
貪若瞋若慢若癡，若不如理所引了別。亦能  了別不繫法耶？曰：能了別。謂或撥無道，若猶  豫了別若愚癡，若不如理所引了別。如是了
別，餘不了別。諸欲界繫修所斷心，能了別  欲界繫修所斷法耶？曰？能了別。謂若貪若瞋  若慢若癡、若麁若苦若障、若如病若如癰若
如箭若惱害、若無常若苦若空若無我，若於  因謂因謂集謂生謂緣，若有因、若有起、若有  是處、若有是事，若如理所引了別、若不如理
所引了別、若非如理所引非不如理所引了  別。亦能了別自地四種所斷法耶？曰：能了別。  若麁若苦若障、若如病若如癰若如箭若惱
害、若無常若苦若空若無我，若於因謂因謂  集謂生謂緣，若有因、若有起、若有是處、若有  是事，若如理所引了別、若非如理所引非不
如理所引了別。亦能了別色界繫無色界繫  四種所斷法耶？曰：能了別。謂若麁若苦若障、  若如病若如癰若如箭若惱害、若無常若苦
若空若無我，若於因謂因謂集謂生謂緣，若  有因、若有起、若有是處、若有是事，若如理所  引了別。亦能了別色界繫無色界繫修所斷
法耶？曰：能了別。謂若麁若苦若障、若靜若妙  若離、若如病若如癰若如箭若如惱害、若無  常若苦若空若無我，若於因謂因謂集謂生謂
緣，若有因、若有起、若有是處、若有是事，若如  理所引了別。亦能了別不繫法耶？曰：能了別。  謂若於滅謂滅謂靜謂妙謂離、若於道謂道
謂如謂行謂出，若無常若空若無我，若有因、  若有起、若有是處、若有是事，若如理所引了  別。諸色界繫見苦所斷心，能了別色界繫見
苦所斷法耶？曰：能了別。謂或執為我、或執我  所、或執為斷、或執為常、或撥無苦、或執為  尊、或執為勝、或執為上、或執第一、或執清
淨、或執解脫、或執出離，若惑若疑若猶豫、  若貪若慢若癡，若不如理所引了別。亦能了  別自地四種所斷法耶？曰：能了別。謂或執為
我、或執我所、或執為斷、或執為常、或撥無  苦、或執為尊、或執為勝、或執為上、或執第  一、或執清淨、或執解脫、或執出離，若惑若
疑若猶豫、若無智若冥暗若愚癡，若不如理  所引了別。亦能了別無色界繫五種所斷法  耶？曰：能了別。謂或撥無苦、或執為尊、或執為
勝、或執為上、或執第一、或執清淨、或執解  脫、或執出離，若惑若疑若猶豫、若無智若  冥暗若愚癡，若不如理所引了別。如是了別，
餘不了別。諸色界繫見集所斷心，能了別色  界繫見集所斷法耶？曰：能了別。謂或撥無因、  或執為尊、或執為勝、或執為上、或執第一，若
惑若疑若猶豫、若貪若慢若癡，若不如理所  引了別。亦能了別自地四種、無色界繫五種  所斷法耶？曰能了別。謂或撥無因、或執為尊、
或執為勝、或執為上、或執第一，若惑若疑若  猶豫、若無智若冥暗若愚癡，若不如理所引  了別。如是了別，餘不了別。諸色界繫見滅
所斷心，能了別色界繫見滅所斷法耶？曰：  能了別。謂或執為尊、或執為勝、或執為上、或  執第一，若貪若慢若癡，若不如理所引了別。
亦能了別不繫法耶？曰：能了別。謂或撥無滅，  若猶豫了別若愚癡，若不如理所引了別。如  是了別，餘不了別。諸色界繫見道所斷心，能
了別色界繫見道所斷法耶？曰？能了別。謂或  執為尊、或執為勝、或執為上、或執第一、或執  清淨、或執解脫、或執出離，若貪若慢若癡，若
不如理所引了別。亦能了別不繫法耶？曰：能  了別。謂或撥無道，若猶豫了別若愚癡，若  不如理所引了別。如是了別，餘不了別。諸
色界繫修所斷心，能了別色界繫修所斷法  耶？曰：能了別。謂若貪若慢若癡、若麁若苦  若障、若靜若妙若離、若如病若如癰若如
箭若惱害、若無常若苦若空若無我，若於因  謂因謂集謂生謂緣，若有因、若有起、若有是  處、若有是事，若如理所引了別、若不如理所
引了別、若非如理所引非不如理所引了別。  亦能了別欲界繫五種、自地四種所斷法耶？  曰：能了別。謂若麁若苦若障、若如病若如癰
若如箭若惱害、若無常若苦若空若無我，若  於因謂因謂集謂生謂緣，若有因、若有起、若  有是處、若有是事，若如理所引了別。亦能了
別無色界繫四種所斷法耶？曰：能了別。謂若  麁若苦若障、若如病若如癰若如箭若惱害、  若無常若苦若空若無我，若於因謂因謂集
謂生謂緣，若有因、若有起、若有是處、若有  是事，若如理所引了別。亦能了別無色界繫  修所斷法耶？曰：能了別。謂若麁若苦若障、
若靜若妙若離、若如病若如癰若如箭若惱  害、若無常若苦若空若無我，若於因謂因謂  集謂生謂緣，若有因、若有起、若有是處、若有
是事，若如理所引了別。亦能了別不繫法耶？  曰：能了別。謂若於滅謂滅謂靜謂妙謂離、若  於道謂道謂如謂行謂出，若無常若空若無
我，若有因、若有起、若有是處、若有是事，若如  理所引了別。諸無色界繫見苦所斷心，能了  別無色界繫見苦所斷法耶？曰：能了別。謂或
執為我、或執我所、或執為斷、或執為常、或  撥無苦、或執為尊、或執為勝、或執為上、或執  第一、或執清淨、或執解脫、或執出離，若惑若
疑若猶豫、若貪若慢若癡，若不如理所引了  別。亦能了別自地四種所斷法耶？曰：能了別。  謂或執為我、或執我所、或執為斷、或執為常、
或撥無苦、或執為尊、或執為勝、或執為上、或  執第一、或執清淨、或執解脫、或執出離，若惑  若疑若猶豫，若不如理所引了別。如是了別，
餘不了別。諸無色界繫見集所斷心，能了別  無色界繫見集所斷法耶？曰：能了別。謂或撥  無因、或執為尊、或執為勝、或執為上、或執第
一，若惑若疑若猶豫、若貪若慢若癡，若不  如理所引了別。亦能了別自地四種所斷法  耶？曰：能了別。謂或撥無因、或執為尊、或執為
勝、或執為上、或執第一，若惑若疑若猶豫、若  無智若冥暗若愚癡，若不如理所引了別。如  是了別，餘不了別。諸無色界繫見滅所斷心，
能了別無色界繫見滅所斷法耶？曰：能了別。  謂或執為尊、或執為勝、或執為上、或執第一，  若貪若慢若癡，若不如理所引了別。亦能了
別不繫法耶？曰：能了別。謂或撥無滅，若猶豫  了別若愚癡，若不如理所引了別。如是了別，  餘不了別。諸無色界繫見道所斷心，能了別
無色界繫見道所斷法耶？曰：能了別。謂或執  為尊、或執為勝、或執為上、或執第一、或執清  淨、或執解脫、或執出離，若貪若慢若癡，若不
如理所引了別。亦能了別不繫法耶？曰：能了  別。謂或撥無道，若猶豫了別若愚癡，若不如  理所引了別。如是了別，餘不了別。諸無色界
繫修所斷心，能了別無色界繫修所斷法耶？  曰：能了別。謂若貪若慢若癡、若麁若苦若障、  若靜若妙若離、若如病若如癰若如箭若惱
害、若無常若苦若空若無我，若於因謂因謂  集謂生謂緣，若有因、若有起、若有是處、若有  是事，若如理所引了別、若不如理所引了別、
若非如理所引非不如理所引了別。亦能了  別自地四種所斷法耶？曰：能了別。謂若麁若  苦若障、若如病若如癰若如箭若惱害、若無
常若苦若空若無我，若於因謂因謂集謂生  謂緣，若有因、若有起、若有是處、若有是事，若  如理所引了別、若非如理所引非不如理所
引了別。亦能了別色界繫五種所斷法耶？曰：  能了別。謂若麁若苦若障，若如理所引了別。  亦能了別不繫法耶？曰：能了別。謂若於滅謂
滅謂靜謂妙謂離、若於道謂道謂如謂行謂  出，若無常若空若無我，若有因、若有起、若有  是處、若有是事，若如理所引了別。如是了別，  餘不了別。

[0581b01]  有十五心，謂欲界繫有五心、色界繫有五心、  無色界繫有五心。云何欲界繫五心？謂欲  界繫見苦所斷心、見集滅道修所斷心。如
欲界繫五心，色界繫無色界繫五心亦爾。諸  欲界繫見苦所斷心，若能了別欲界繫見苦  所斷法，此中有幾隨眠是所隨增？若能了
別所餘諸法，此中有幾隨眠是所隨增？乃  至諸無色界繫修所斷心，若能了別無色界  繫修所斷法，此中有幾隨眠是所隨增？若
能了別所餘諸法，此中有幾隨眠是所隨增？  諸欲界繫見苦所斷心，若能了別欲界繫見  苦所斷法，此中有欲界繫見苦所斷一切
隨眠、見集所斷遍行隨眠，是所隨增。若能  了別所餘諸法，此中亦有欲界繫見苦所斷  一切隨眠、見集所斷遍行隨眠，是所隨增。諸
欲界繫見集所斷心，若能了別欲界繫見集  所斷法，此中有欲界繫見集所斷一切隨眠、  見苦所斷遍行隨眠，是所隨增。若能了別所
餘諸法，此中亦有見集所斷一切隨眠、見苦  所斷遍行隨眠，是所隨增。諸欲界繫見滅  所斷心，若能了別欲界繫見滅所斷法，此
中有欲界繫見滅所斷有漏緣隨眠、遍行隨  眠，是所隨增。若能了別不繫諸法，此中有欲  界繫見滅所斷一切隨眠、遍行隨眠，是所隨
增。諸欲界繫見道所斷心，若能了別欲界繫  見道所斷法，此中有欲界繫見道所斷有漏  緣隨眠、遍行隨眠，是所隨增。若能了別不繫
諸法，此中有欲界繫見道所斷一切隨眠、遍  行隨眠，是所隨增。諸欲界繫修所斷心，若能  了別欲界繫修所斷法，此中有欲界繫修所
斷一切隨眠、遍行隨眠，是所隨增。若能了別  所餘諸法，此中有欲界繫修所斷一切隨眠、  遍行隨眠，是所隨增。如欲界繫心，色界繫、無  色界繫心亦爾。

[0581c06]  有十五心，謂欲界繫有五心、色界繫有五心、  無色界繫有五心。云何欲界繫五心？謂欲界  繫見苦所斷心、見集滅道修所斷心。如欲界
繫五心，色界繫、無色界繫五心亦爾。如是十  五心，或善、或不善、或有覆無記、或無覆無記。  諸欲界繫見苦所斷善心，此能緣識有幾隨
眠是所隨增？諸欲界繫見苦所斷不善心、有  覆無記心、無覆無記心，此能緣識有幾隨眠  是所隨增？如見苦所斷心，見集滅道修所斷
心亦爾。如欲界繫，色界繫、無色界繫亦爾。諸  欲界繫見苦所斷心，無有是善、無覆無記，亦  無此心能緣之識，唯有不善有覆無記。此能
緣識，有欲界繫三部隨眠及色界繫遍行隨  眠、修所斷隨眠，是所隨增。諸欲界繫見集所  斷心，無有是善、有覆無記、無覆無記，亦無此
心能緣之識，唯有不善。此能緣識，有欲界繫  三部隨眠及色界繫遍行隨眠、修所斷隨眠，  是所隨增。諸欲界繫見滅所斷心，無有是善、
有覆無記、無覆無記，亦無此心能緣之識，唯  有不善。此能緣識，有欲界繫三部隨眠及欲  界繫見滅所斷有漏緣隨眠、色界繫遍行隨眠、
修所斷隨眠，是所隨增。諸欲界繫見道所斷  心，無有是善、有覆無記、無覆無記，亦無此心  能緣之識，唯有不善。此能緣識，有欲界繫
三部隨眠及欲界繫見道所斷有漏緣隨眠、  色界繫遍行隨眠、修所斷隨眠，是所隨增。諸  欲界繫修所斷心，無有覆無記，亦無此心能
緣之識，有善、不善、無覆無記。此能緣識，有欲  界繫三部隨眠及色界繫遍行隨眠、修所斷隨  眠，是所隨增。諸色界繫見苦所斷心，無善、
不善、無覆無記，亦無此心能緣之識，唯有有  覆無記。此能緣識，有欲界繫及色界繫三部  隨眠、無色界繫遍行隨眠、修所斷隨眠，是所
隨增。諸色界繫見集所斷心，無善、不善、無覆  無記，亦無此心能緣之識，唯有有覆無記。此  能緣識，有欲界繫及色界繫三部隨眠、無色
界繫遍行隨眠、修所斷隨眠，是所隨增。諸色  界繫見滅所斷心，無善、不善、無覆無記，亦無  此心能緣之識，唯有有覆無記。此能緣識，有
欲界繫及色界繫三部隨眠、色界繫見滅所斷  有漏緣隨眠、無色界繫遍行隨眠、修所斷隨  眠，是所隨增。諸色界繫見道所斷心，無善、
不善、無覆無記，亦無此心能緣之識，唯有有  覆無記。此能緣識，有欲界繫及色界繫三部  隨眠、色界繫見道所斷有漏緣隨眠、無色界繫
遍行隨眠、修所斷隨眠，是所斷增。諸色界繫  修所斷心，無有不善，亦無此心能緣之識，有  善、有覆無記、無覆無記。此能緣識，有欲界繫
及色界繫三部隨眠、無色界繫遍行隨眠、修所  斷隨眠，是所隨增。諸無色界繫見苦所斷心，  無善、不善、無覆無記，亦無此心能緣之識，唯
有有覆無記。此能緣識，有三界繫三部隨眠，  是所隨增。諸無色界繫見集所斷心，無善、  不善、無覆無記，亦無此心能緣之識，唯有有
覆無記。此能緣識，有三界繫三部隨眠，是  所隨增。諸無色界繫見滅所斷心，無善、不善、  無覆無記，亦無此心能緣之識，唯有有覆
無記。此能緣識，有三界繫三部隨眠及無色  界繫見滅所斷有漏緣隨眠，是所隨增。諸無  色界繫見道所斷心，無善、不善、無覆無記，亦
無此心能緣之識，唯有有覆無記。此能緣識，  有三界繫三部隨眠及無色界繫見道所斷有  漏緣隨眠，是所隨增。諸無色界繫修所斷心，
無有不善，亦無此心能緣之識，有善、有覆無  記、無覆無記。此能緣識，有三界繫三部隨眠，  是所隨增。

說一切有部識身足論卷第十

* * *

【經文資訊】大正藏第 26 冊 No. 1539 阿毘達磨識身足論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，李明芳大德提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
