	文殊師利問菩薩署經

後漢月氏三藏支婁迦讖譯

[0435b06] 舍利弗前長跪白佛：「願欲有所問，唯佛肯者，乃敢問。」
[0437a03] 佛言：「用摩呵僧那僧涅故說，亦不念是彼中間，一切無有求，是為怛薩阿竭署。其有想行者，是故非署，如是者為自貢高而賤他人；其慳貪嫉妬不應是署；其有諛諂不慚愧者、妄語者，皆不應是署；其有不愛樂眾者、其欲獨有者、若樂惡者、不喜人安隱者，其有所念呼為有。其有二心者，謂好惡無有異作思想者、離深法者、念不中事者、求利害者。若求乞瓦鉢、震越、床臥具、病瘦醫藥，若欲求飲食，離於迦羅蜜，親附於惡師，於本佛所無功德者，常有怖懼於本際。欲於世事轉相克識所作，但求名字，而無至者；愛樂於五所欲，有所作悕望得者，所以如是者，不能在山間空閑寂靜有慈心之意，離於哀心常在魔事。離信佛戒者，所作悉不隨其法教，常喜亂心、不安隱心，其心狂亂、其心多端，用是故，離於好心、離於微妙之心、離於盡心。但念佛色身、但念欲見法、但欲見比丘僧，離五陰功德、離四大功德、離六衰功德、離十二因緣功德、離念一切人之功德，其有是心者，悉不應怛薩阿竭署，其有不諛諂常質朴，念諸深法。」

[0437a24] 佛語奈吒和羅：「其有心如是者，已應怛薩阿竭署；其有歎歌佛者，已有念一切佛故，欲學怛薩阿竭事故；其有學者不學者，怛薩阿竭悉知觀視。佛意者，若在城郭丘聚縣邑有所見，怛薩阿竭署悉見之。」

[0437a29] 佛語奈吒和羅：「若能知怛薩阿竭署不？」

[0437a29] 奈吒和羅言：「當從佛聞、當從佛聽，何能身自知之？唯佛說之，願樂欲聞，以比丘當持。」

[0437b02] 佛言：「善哉！善哉！如賴吒和羅所說。」

[0437b03] 佛言：「其餘凡意者，不能知怛薩阿竭署，而不作怛薩阿竭道地者，而不能知怛薩阿竭署，不可盡極數，是故名曰署。不可觀視！不可觀視！是故名怛薩阿竭署；其欲知怛薩阿竭署者，以不愛惜身壽命一切，等心於一切人，一切諸虛飾之事不在其中。其有二心者不與共同，其欲學怛薩阿竭署者，當作是學。」

[0437b10] 奈吒和羅白佛：「於是會中，乃有學怛薩阿竭署者不？」

[0437b11] 曰：「有文殊尸利菩薩耶！」

[0437b12] 佛復語奈吒和羅：「譬如人到大海，名珍寶摩尼處，其價不可計數；其人於珍寶中住，而不知摩尼珠價。若有一人，謂其住寶中者：『今在是中，寧知摩尼處不？』其人反言不曉。所以者何？其人不知摩尼珠故。今奈吒和羅在名寶中而不知寶處。所以者何？在眾摩呵衍中而不知。」

[0437b18] 復有比丘名闍炎闍炎，白佛：「若無學僧那者，我欲等心以光明照於一切。」

[0437b20] 復有比丘名三陂諟師利，白佛：「我欲學怛薩阿竭署。所以者何？一切諸法我無所求。」

[0437b22] 復有比丘，名三摩師利：「我欲學怛薩阿竭署，我不欲於諸法有二心。所以者何？了無所見故。作是學，乃可為學怛薩阿竭署。」

[0437b25] 佛言：「而所學署當作是學。」

[0437b25] 復有比丘，名曰染師利，白佛：「我不以一切人為他人，亦不於人有所思想；欲度人，亦不見當所度者，亦不見法，當以何法教？欲作是學怛薩阿竭署。」

[0437b29] 佛言：「如所學署當學。」

[0437b29] 復有比丘，名曰勃，白佛：「我以忍於一切亦無有貢高。所以者何？他人自貢高，我不以身自貢高，我不以所有想有，若有以內自貢高，我不以內自貢高。所以者何？用念一切人故，念一切欲令安隱；我亦不以惡住，以法明故，住念一切悉欲令明，不欲令有冥，我作是學怛薩阿竭署。」

[0437c06] 佛言：「當學而所學。」

[0437c07] 復有奢夷種，名曰多和光，白佛言：「我欲教一切人過於生死，亦不得生死而可度者，欲作是學怛薩阿竭署。」

[0437c10] 佛言：「當學署如所學。」

[0437c10] 復有比丘，名曰惟闍耆橋沙，白佛：「我欲如佛在佛樹下，亦不見佛、樹亦不得，欲作是學怛薩阿竭署如所學。」

[0437c12] 復有比丘，名坻羅末，白佛：「我不學諸法，我亦不學欲所法，是所有法悉不學，諸法法而不學。」

[0437c15] 佛言：「如所言，怛薩阿竭署用一切故欲學。」

[0437c16] 應時於坐中，有萬比丘尼三千人，皆起白佛：「吾等欲學怛薩阿竭署，用一切故欲具足學。」

[0437c18] 復有七千優婆塞、優婆夷五千人，皆從坐起言：「吾等當具學。」

[0437c19] 爾時，復有八萬天子，悉言：「當具足學，教告一切。」

[0437c20] 復有比丘，名私呵難，白佛：「諸法無所得，諸法不可得，當云何學怛薩阿竭署？」

[0437c22] 佛言：「如若所學署當學。」

[0437c22] 復有比丘，名利三匐，白佛：「我不轉於一切法，當云何學怛薩阿竭署？」

[0437c24] 佛言：「如所學署當學。」

[0437c24] 復有比丘，名摩呵波那陀惟[噞*刃]，王者種，白佛：「亦不無我、亦不有我，亦不智、亦不無智，亦無所破壞、亦無有證，是意無有異，諸所因緣無所因，作是為學怛薩阿竭署。」

[0437c28] 佛言：「如所學署當學。」

[0437c29] 復有比丘奢夷種，名曰非陀遍，白佛：「一切諸法不見際、無有際者，謂若有、若無有，亦無際、亦無無有、亦無字，其如是者，乃可忽。」

[0438a03] 佛言：「不可！」

[0438a03] 「若無際，無際已無願，無願者是故菩薩。」

[0438a04] 佛言：「善哉！善哉！如仁之所說。」

[0438a05] 「無願不可議、不可知、不可思想、不可住、無所畏、無有字，平等無所學、無所持、無所壞、無所造、無所作；其知一切無所得，無有色，菩薩亦無名色，亦自是非是學非者，亦不可得，無所罣礙。」

[0438a09] 佛言：「如所學署當學。」

[0438a10] 爾時，有五百婆羅門，出舍衛國，因道徑到佛所，前為佛作禮而却住，白佛言：「如所說，願樂欲聞，令常安隱。」

[0438a12] 佛問諸婆羅門：「用誰故欲聽聞？」

[0438a13] 諸婆羅門言：「無有人，是故人用是故。」

[0438a13] 佛言：「有怛薩阿竭署，從本諸佛所說，今我所語是。」

[0438a15] 有婆羅門，名羞桓師利，白佛：「在於母腹中，以聞怛薩阿竭署。」

[0438a16] 復有婆羅門，名三摩震諟，白佛言：「適向母胞胎，已聞怛薩阿竭署。」

[0438a18] 復有婆羅門，名雪真提，白佛言：「適生便聞怛薩阿竭署，四面而明見怛薩阿竭，飛在上住以手著我頭，便言：『若當號為不可見頂佛。』」

[0438a21] 復有婆羅門，名頞真提，白佛：「生以來不久，便聞怛薩阿竭署，於空中見佛來而言：『若當聞學怛薩阿竭署。』」

[0438a23] 復有婆羅門，名曰那羅沙目竭，白佛：「今夜半見四面、四佛來到我所，便以頭面作禮，諸佛言：『有不可議怛薩阿竭署，於祇洹釋迦文佛所聽受。』是我本之瑞應。」

[0438a26] 復有婆羅門，名阿真提羅蕪耶，白佛：「今夜半見佛長高二十里，三十二相諸種好，謂我：『當學怛薩阿竭署。』聞之忽然而不復見，我本之瑞應。」

[0438b01] 復有婆羅門，名三波奢，白佛：「我生墮地時，有人而來舉舍而明，謂我母：『勿以乳子，令是子當以怛薩阿竭署而為飲食。』母聞之歡喜，是我本之瑞應。」

[0438b04] 復有婆羅門，名倪三颰，白佛言：「我本學婆羅門事時，於空中見佛，有三十二相諸種好，便舉言：『若當學、若當事。』聞之則以頭面著地，問：『何所是學？何所是事？』其佛言：『有怛薩阿竭署，是若學、是若事。如學是者，諸法悉可知，是則為度、是則怛薩阿竭事。是故俗浴者謂去垢，不可議浴是菩薩浴，所謂諸法悉在前脫不脫者，欲於眾婆羅門中而尊，當學是署。』我聞其言，踊躍歡喜，以頭腦受其教，問佛：『何以故前有是瑞？』佛言：『是怛薩阿竭署之瑞應。』」

[0438b14] 復有婆羅門，名摩呵迦婁那，白佛：「我行洗浴，還作大火欲祠之，於上見佛身，有三十二相諸種好，其佛言：『如若祠火之法，不當爾。所以者何？起復而滅故。』我即時復問：『不作是滅，當何以滅之？』其佛言：『不念人、不念我、不念壽命、不念有無有、亦不念合、亦不念中分、亦不念思想；是火而無滅者而自滅，其火可令自然而不用薪。』我諦聞之，即叉手問佛：『當云何作火而不用薪？』其佛言：『有不可議怛薩阿竭署，若當學，學已便能作火而不用薪。作是學者，亦不念婬怒癡，以故火即為滅。』聞之即以頭腦受其教。所見者，是我本之瑞應。」

[0438b26] 佛言：「如若所說，是怛薩阿竭之瑞應。」

[0438b27] 復有婆羅門，名牟梨師利，白佛：「我適提胳欲著火中，欲令之熾盛，便見怛薩阿竭，身有三十二相諸種好，即時其佛言：『用是火為事，有怛薩阿竭署，何以不學？』應時問其佛：『當何所學？』『往到祇洹釋迦文佛所。』是我本之瑞應。」

[0438c03] 復有婆羅門，名曰分畛者橋泉，白佛：「我到廬上取華欲持歸，見怛薩阿竭，身三十二相諸種好，其佛言：『取花不如，若如取花，取花有所壞敗。』我應時復問：『取華云何？』其佛言：『莫以手取，莫動搖其枝，而可得取，當學怛薩阿竭署，自如有慧手，為若取其華。慧手者，可得不可議花，一切人皆是華，可以教化得泥洹。』是之瑞應。」

[0438c11] 佛言：「當學怛薩阿竭署，如若所學。」

[0438c11] 復有婆羅門，名曰邠陀施，白佛：「我到市，於道中央失墮錢散在地，以聚欲取訖，以仰頭上視，怛薩阿竭身有三十二相諸種好，問我：『作何等？』我言：『拾地所失錢。』其佛言：『是不為難。若當拾五道生死一切人，亦不那中作數，亦不想是，乃為難。』即問：『是學當所從聞，當所從學。』其佛言：『有怛薩阿竭署當學，當那所聞。』即時言：『有佛名釋迦文，在祇洹，當從是聞，前世所作今世逮得。』是本瑞應。」

[0438c20] 復有婆羅門，名曰分訶舟，白佛：「到市向歸欲買雜香，買以還歸，未到舍，見怛薩阿竭，其心即時踊躍，佛問：『手中持何等？』即謂：『持雜香。』佛言：『是香不足言，有香名為不可議香，其香聞上下四維、東西南北方，當求是香。』應時復問：『是香者，是根、是本、是莖、是枝、是葉、是華、是實，實之所香？』佛言：『是香者，亦無根、亦無本、無莖、無枝、無葉、無華、無實，實而香，當求是香。』即問：『當於何所求？』即言：『於祇洹釋迦文佛所，當聞怛薩阿竭署。』是我所聞之瑞應。」

[0439a01] 佛言：「如所聞。」

[0439a01] 復有婆羅門，名曰阿耨迦惟延，白佛：「我所至城外，坐於樹下，其心安定譬若如禪，視四面如普大明，見無央數佛，悉言：『不當坐禪如是。』應時即問其佛，其佛言：『亦無所生、無所滅，是為應禪；所以持所視故，無所視者是為視。無心何以繫者？何以故？其心無有想，故當作是禪。有法名怛薩阿竭署，當從釋迦文佛所問，當從是學其法。』是故本瑞應。」

[0439a09] 佛言：「當學如所學。」

[0439a10] 復有婆羅門，名羅那懿多，白佛：「適到市買金，欲以稱稱之，便見怛薩阿竭，其光明甚明，其佛言：『用是稱為？有法名不可稱，當如求之。』則時復問：『何所是不可稱者？』其佛言：『諸法不可以稱稱之，譬如空不可稱，一切諸法如是。』我言：『願樂欲聞，何所是法而可學者？』其佛言：『有名曰怛薩阿竭署，當學、當聞。』是我本之瑞應之所問。」

[0439a17] 佛言：「當學如所聞，是皆前世功德之所致，故逮是應。」

[0439a18] 復有婆羅門，名曰阿披阿遮，叉手白佛：「我夜已半出觀星宿，有大明而見怛薩阿竭，便以頭面作禮，其佛言：『不見視星宿，如若所視。』應時即問，其佛報言：『亦不可仰向。』佛復還問：『今若所視星宿名何等？』我即應言：『不知。』其佛言：『是名悉盡，如若所學當學，諸法所入，悉知所見汝事。』即復問：『何所處可聞是法？』其佛言：『當於祇洹釋迦文佛所，聞是語。』忽而不知處，是故所聞怛薩阿竭署本之瑞應。」

[0439a27] 佛言：「當學如所聞。」

[0439a28] 復有婆羅門，名曰術闍師利，白佛：「適以種農種，便見怛薩阿竭在前住，與不可數千比丘僧俱，其佛言：『不當如若已種農種。』應時則問：『當云何種？』其佛言：『亦不取、亦不放，當作種，亦不生、亦不枯。』則時復問佛：『當何所處而學是法？』其佛言：『有怛薩阿竭署，當學當聞，聞已是若之種，亦不取一切之法、亦無所取、亦無所造、亦不思想，知是者，其法無所生，無所造故無所生，已無所生，故無所枯滅，無有種，而不生亦不滅。』」即問佛：「是何等瑞應？」

[0439b09] 佛言：「是怛薩阿竭署之瑞應，其當於佛樹下坐者，是之瑞應。」

[0439b10] 復有婆羅門，名曰阿禾真，阿禾真白佛：「出舍於里門見死人，便念死人乃如是。應時獨語，便見佛。佛言：『不當如若所念。所以者何？見惡色便有思想，諸法不可得而無所得，當作是念。其得道者，所作不以想，亦不用得故便有餘念，亦無二心之所念。無所想，是故無有想，是道所作，念無可所得是乃為得，以知二心者，是故無所求。是道之所作，無所見是道所見，後法欲盡時，以思想教人，若於塚間見枯白骨坐，念便得脫。若念五色，從是中教計而求脫，教計出息入息，欲求脫，知欲法盡，便有作是。』應時復問佛：『當云何學便離是事？』其佛言：『當學道，如是法當學怛薩阿竭署；如怛薩阿竭事，有法名怛薩阿竭署，當聞當學，當從釋迦文佛聞是。』忽然不見，所以見是。」

[0439b25] 佛言：「是怛薩阿竭署之瑞，當在道地故。」

[0439b26] 復有婆羅門，名阿惟示真，白佛：「我到曠野，見眾多死人，中有為畜狩所食噉者、中有臭者、中有壞敗者、有青色者、有赤色者、有黤黮者，便自念，欲於坐教計狀念是，便見東方佛來，有三十二相，便遙向而為作禮，其佛言：『雖觀是物以為想。』即時問其佛：『我當學何法？而教一切令脫生死。』其佛言：『有法名怛薩阿竭署，當聞當學，學是者，為一切諸道作功德，從釋迦文佛具足聞之。』是何本瑞應？」

[0439c06] 佛言：「是怛薩阿竭署之瑞應，作是學者，為學在佛樹下坐。」

[0439c08] 復有婆羅門，名曰波梨漫多，白佛：「我夜出竇無所可見，便然五舍以為燭火。所以者何？避溝坑深井，便自念：『當學何法？而為一切作明令其無冥。』這有是念，便見佛在虛空中住言：『善哉！善哉！是上人之所作，非凡人之所為。諸怒根、貪餮、諛諂、虛飾，已無是者能念是事，非餘所及，以等心念一切，亦不念數數所念，如佛在樹下，不念聖文。』其佛言：『有法名怛薩阿竭署，當聞當學，具足若意。』復問佛：『當從所聞。』其佛言：『當從釋迦文佛所聞，其所當聞者悉在彼聞，若丘聚、縣邑、城郭、郡國，悉於是法中而見。』聞是言已，恍惚不知其處。是何瑞應？」

[0439c20] 「佛言：『用若當聞怛薩阿竭署故、當學故，是之瑞應；其菩薩所當學，悉在是法。』

[0439c22] 「復問佛：『有幾署所當可學？』

[0439c22] 「佛言：『如佛境界，其署如是；其署者，如佛境界等無異，諸法皆從是署如勅心瑞應。』

[0439c24] 「時復問我：『是法微妙深乃如是，是不可見、不可知。』」

[0439c25] 復有婆羅門，名曰悉達膝，白佛：「我與數百千婆羅門俱，如行祠祀，熟自念：『當何祠祀，令一切皆得解脫，令無勤苦？』這作是念，便見怛薩阿竭光明及相諸種好，便言：『善哉！善哉！乃作是念，當作念如若所為。』其佛言：『往到舍衛國祇洹阿難邠祇阿藍釋迦文佛所，當為若廣說其祠祀意。有法名怛薩阿竭署，當聞當學，是皆以過去諸佛之所說。』」

[0440a04] 復問：「當何以祠祀？」

[0440a04] 佛言：「菩薩以飲食所有施與人，作是祠祀而脫於三界，有識祠，不自念有求故；有忍辱祠，不以心惡向一切；有精進祠，欲拔脫五道；有三昧祠，不作因緣有所希望；有多所聞祠，一切名身諸數身具足波羅蜜知；有法施祠，若行人欲以法化一切，若有畜生欲聞法者，不中捨而為說經，亦不以色說，以法慈心教詔一切。」

[0440a12] 佛言：「有上人不惜其身，趣欲令一切各得安隱，不以憂心而教人。所以者何？用更得好軀，譬若摩尼珠洗之倍好，其王者子莫不愛喜。所以愛喜者何？無瑕穢故。其法師譬如是，雖有生死，所更倍好。所以者何？身亦無惡亦無榜者。所以者何？常歌歎佛，故雖佛遠常欲親近。所以者何？已無所求，即祠是為祀。其有三拔致者，亦有祠而無有異。所以者何？無有恨心故，於一切無惡意。菩薩有祠無有勝者，若有念是者是故勝，不念之者無所勝，以功德長養身及他人，是故菩薩意。所以者何？不以法有所諍，以故無鬪、無有繫、無有縛、無有閉，其有作是祠者，莫有能瞋者，亦不念何法可計可校，是上人之所作。已處觀其處處，亦不於功德中有所想，亦不破壞所作罪。所以者何？不失其本故。亦無有過菩薩上之尊法，能來教化者亦歡喜，亦無懈怠，亦不與人如有怒心。所以者何？摩訶衍不從是得。故曰摩訶衍，亦不想其衍。」

[0440b01] 佛語悉達膝：「捨若本祠祀，當作是祠祀，即菩薩祠祀之瑞應。如若所見怛薩阿竭，是皆先世習衍之所致。所以者何？若覺眼見佛者，是皆本之瑞應。」

[0440b05] 復有婆羅門，名難頭多羅，白佛：「我見流水，有一人而持一木作橋，我念：『子之所作，甚何小矣！等作可以廣大。所以者何？欲令一切悉可得度過。』適有是念，東方便有百佛而來現，悉言：『善哉！善哉！是上人之所念，令一切人如得度，亦無央數人之路。今釋迦文佛在於祇洹，子往，可悉從受法，得致阿耨多羅三耶三菩提。』是我本之瑞應，得見怛薩阿竭，聞其教戒。」

[0440b13] 佛言：「善哉！善哉！如子所言。」

[0440b13] 復有婆羅門，名曰旃欝多師利，白佛：「我出城門外，有迦羅越，謂我：『如過舍，施若二百萬。』便隨其歸。入舍有大高座，令我如坐，燒香供養，具作飲食已，二百萬為達儭。我應時自念：『當何以自作方便而過達儭？如阿耨多羅三耶三菩清淨之達儭，可得如異。』適作念，便見東方千佛悉飛，如來悉在前住，皆言：『善哉！善哉！如上人之所作，為一切人欲作，便往到祇洹釋迦文佛所，當為若廣說其法。如若得清淨，其達儭如可以受，受之者，令一切皆可得安隱。所以者何？若三千大千剎土，悉奉行十善受施，不如菩薩發意為阿耨多羅三耶三菩提心而受施，悉過是上作是。』語已恍惚不知其處？」

[0440b27] 佛言：「即怛薩阿竭署之瑞應。所以者何？以先供養十方佛故，逮得是法。」

[0440b28] 復有婆羅門，名曰閻符師利，白佛：「在山中安心而坐譬如得禪，於上見五百佛，四面皆香，如天香，皆呼我名言：『善哉！善哉！如若所求，當作阿耨多羅三耶三菩法，勿作異禪。何謂為阿耨多羅三耶三菩？悉念一切人以慈心故，勿以想人，作不可思惟禪。作是禪，勿想心念，一切皆令安隱，勿念人想，勿念身想。』其諸佛言：『往到祇洹釋迦文所，當為若具說其法，怛薩阿竭署，當作是學，學是者在所作為。』說是已，而不知諸佛處。是我本之瑞應。」

[0440c09] 佛言：「審如若所見無有異。所以者何？其有當坐於佛樹下者，即有是瑞應，應若已先世供養七千佛故。」

[0440c12] 復有婆羅門，名曰荷沙漫，白佛：「我見諸婆羅門，不多不少，於恒水浴已，語我：『汝復行浴，身所惡露眾惡，悉當隨水如去。』便自思惟：『何如而浴身，諸眾惡當隨水去？』便自見佛在於虛空中，其佛言：『汝何思惟？』我應時對曰：『諸婆羅門令我浴，身所眾惡悉當隨水去，故坐思惟是事。』其佛言：『若到祇洹釋迦文所，當為若說現法，諸所眾惡悉當除去。』其佛言：『有名諸法甚深無有底，其水甚美，於是浴者悉得淨潔。若欲浴者當於中浴，眾邪惡可以消除。浴已，諸天人及一切皆得安隱，便以法教化無所不遍。所以者何？諸過去佛悉那中浴，是故現瑞應。』」

[0440c24] 佛言：「當聞怛薩阿竭署者，是本瑞應。」

