大般若波羅蜜多經卷第一百一十

三藏法師玄奘奉　詔譯
[0605a21] 「慶喜當知！以布施波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智；以淨戒、安忍、精進、靜慮、般若波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。

[0605a27] 「慶喜當知！以布施波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門；以淨戒、安忍、精進、靜慮、般若波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。

[0605b03] 「慶喜當知！以布施波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行；以淨戒、安忍、精進、靜慮、般若波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。

[0605b08] 「慶喜當知！以布施波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以淨戒、安忍、精進、靜慮、般若波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

[0605b14] 「慶喜當知！以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0605b19] 「慶喜當知！以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。

[0605b27] 「慶喜當知！以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。

[0605c04] 「慶喜當知！以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦；以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0605c08] 「慶喜當知！以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定；以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0605c14] 「慶喜當知！以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處；以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。

[0605c19] 「慶喜當知！以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0605c25] 「慶喜當知！以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門；以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。

[0606a02] 「慶喜當知！以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通；以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。

[0606a06] 「慶喜當知！以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0606a13] 「慶喜當知！以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性；以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。

[0606a17] 「慶喜當知！以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智；以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。

[0606a22] 「慶喜當知！以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門；以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。

[0606a27] 「慶喜當知！以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行；以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。

[0606b03] 「慶喜當知！以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

[0606b08] 「慶喜當知！以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0606b13] 「慶喜當知！以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。

[0606b21] 「慶喜當知！以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。

[0606b28] 「慶喜當知！以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦；以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0606c03] 「慶喜當知！以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定；以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0606c09] 「慶喜當知！以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處；以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。

[0606c14] 「慶喜當知！以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0606c22] 「慶喜當知！以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門；以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。

[0606c27] 「慶喜當知！以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通；以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。

[0607a03] 「慶喜當知！以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0607a10] 「慶喜當知！以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性；以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。

[0607a15] 「慶喜當知！以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智；以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。

[0607a20] 「慶喜當知！以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門；以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。

[0607a25] 「慶喜當知！以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行；以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。

[0607b01] 「慶喜當知！以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

[0607b06] 「慶喜當知！以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0607b12] 「慶喜當知！以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。

[0607b21] 「慶喜當知！以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。

[0607b27] 「慶喜當知！以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦；以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0607c04] 「慶喜當知！以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定；以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0607c09] 「慶喜當知！以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處；以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。

[0607c15] 「慶喜當知！以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0607c22] 「慶喜當知！以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門；以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。

[0607c28] 「慶喜當知！以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通；以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。

[0608a04] 「慶喜當知！以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0608a12] 「慶喜當知！以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性；以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。

[0608a17] 「慶喜當知！以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智；以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。

[0608a23] 「慶喜當知！以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門；以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。

[0608a29] 「慶喜當知！以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行；以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。

[0608b05] 「慶喜當知！以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

[0608b10] 「慶喜當知！以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0608b16] 「慶喜當知！以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。

[0608b24] 「慶喜當知！以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。

[0608c01] 「慶喜當知！以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦；以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0608c06] 「慶喜當知！以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定；以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0608c11] 「慶喜當知！以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處；以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。

[0608c16] 「慶喜當知！以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0608c22] 「慶喜當知！以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門；以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。

[0608c28] 「慶喜當知！以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通；以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。

[0609a04] 「慶喜當知！以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0609a11] 「慶喜當知！以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性；以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。

[0609a15] 「慶喜當知！以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智；以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。

[0609a21] 「慶喜當知！以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門；以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。

[0609a26] 「慶喜當知！以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行；以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。

[0609b02] 「慶喜當知！以空解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以無相、無願解脫門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

[0609b07] 「慶喜當知！以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0609b12] 「慶喜當知！以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。

[0609b19] 「慶喜當知！以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。

[0609b25] 「慶喜當知！以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦；以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0609b29] 「慶喜當知！以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定；以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0609c05] 「慶喜當知！以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處；以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。

[0609c10] 「慶喜當知！以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0609c16] 「慶喜當知！以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門；以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。

[0609c21] 「慶喜當知！以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通；以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。

[0609c26] 「慶喜當知！以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0610a03] 「慶喜當知！以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性；以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。

[0610a08] 「慶喜當知！以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智；以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。

[0610a12] 「慶喜當知！以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門；以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。

[0610a17] 「慶喜當知！以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行；以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。

[0610a21] 「慶喜當知！以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

大般若波羅蜜多經卷第一百一十

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
