佛說佛名經卷第七

後魏北印度三藏菩提流支譯

[0149a08] ◎爾時，諸比丘白佛言：「世尊！世尊！如是諸佛如來，所有壽命長短等不？」

[0151a21] 比丘言：「不也，世尊！」

[0151a21] 佛告比丘：「比丘！彼微塵可知其數，而彼過去同名釋迦牟尼佛，已入涅槃者，不可數知。比丘！我知彼過去諸佛，如現前見。彼諸佛母，同名摩訶摩耶，父同名輸頭檀王，城同名迦毘羅，彼諸佛第一聲聞弟子，同名舍利弗、目犍連，侍者弟子同名阿難，何況種種異名母、異名父、異名城、異名弟子、異名侍者。比丘！彼若干世界，彼人於何等世界著微塵，何等世界不著微塵，彼諸世界，若著微塵，若不著微塵，下至水際，上至有頂。比丘！復有第二人取一微塵，過彼若干微塵數世界爾數佛國土，阿僧祇億百千萬那由他世界，為一步。比丘！彼人復過是若干微塵數世界為一步，彼人如是過百千萬億那由他阿僧祇劫行，乃下一塵，如是盡諸微塵。比丘！如是若干世界，滿中微塵，復更著十方世界。比丘！復過是世界著微塵，彼諸世界，下至水際，上至有頂，滿中微塵。比丘！於意云何，彼微塵可知數不？」

[0151b11] 比丘言：「不也。世尊！」

[0151b11] 佛告比丘：「彼諸微塵可知其數，彼同名母、同名父、同名城、同名弟子、同名侍者、同名釋迦牟尼佛，不可知數。如釋迦牟尼佛，不勝幢佛亦如是，盧舍那佛亦如是，無垢勝眼佛亦如是。

[0151b16] 「光明清淨王佛亦如是。

[0151b17] 「無垢光明眼佛亦如是。

[0151b18] 「善無垢清淨佛亦如是。

[0151b19] 「成就無邊功德勝王佛亦如是。

[0151b20] 「寶光明佛亦如是，寂修佛亦如是，聲德佛亦如是，波頭摩勝佛亦如是，日月佛亦如是，普寶蓋佛亦如是。

[0151b22] 「比丘！汝當歸命如是等阿僧祇同名佛。

[0151b24] 「『南無普光明奮迅王佛　南無普照佛　南無藥王佛　南無彌留燈王佛　南無寶莊嚴佛　南無智成就佛　南無寶蓋佛　南無放炎佛　南無物成就佛　南無稱智佛　南無三昧勝佛　南無寶觀佛　南無寶雞都佛　南無尸羅施佛　南無莎羅王佛　南無實意山(丹本無山)雞兜王佛　南無大莊嚴佛　南無山自在王佛　南無栴檀佛　南無見義佛　南無自在幢佛　南無大彌留佛　南無無光勝佛　南無大莊嚴王佛　南無大智幢佛　南無日藏佛　南無梵自在佛　南無無畏上勝山王佛　南無智雞兜佛　南無餘依止黠聲王佛　南無智炬住持佛　南無過一切世間佛　南無法照佛　南無無垢光佛　南無普光佛　南無一切勝佛　南無寂靜妙聲佛　南無普明佛　南無勝山王師子奮迅境界聲佛　南無地住持佛　南無功德王光佛　南無住持智庭燎佛　南無樂說勝王佛　南無難勝佛　南無金色波頭摩成王佛　南無寶作佛　南無無量聲佛　南無親光佛　南無龍天佛　南無天力佛　南無師子佛　南無離諍光佛　南無世天佛　南無勝積佛　南無人王佛　南無華王佛　南無華勝佛　南無發精進佛　南無因陀羅雞兜佛　南無清淨無垢光菩提寶華不斷絕光明王佛　南無勝山王師子奮迅境界聲佛　南無薝蔔上佛　南無意福德自在佛　南無觀聲王佛　南無無垢威德佛　南無功德寶集吼佛　南無成就德佛　南無成就勝佛　南無斯何佛　南無威德佛　南無阿輸迦世界賢妙勝佛』

[0151c25] 「若善男子、善女人，受持是佛名，必得不退菩提。

[0151c27] 「『南無難陀世界栴檀勝佛』

[0151c27] 「若善男子、善女人，受持是佛名，畢竟得清淨心。

[0151c29] 「『南無跋陀世界寂染佛　南無意智雞兜世界破魔力佛　南無滿月世界無憂佛　南無雞兜意勝世界寶杖佛　南無語吼聲勝世界花勝佛　南無差摩世界三奮迅佛　南無廣世界樹提勝佛　南無月勝世界金剛功德身佛　南無過去無量無邊海勝佛』

[0152a05] 「若善男子，稱彼佛名，得畢竟不退菩提心。

[0152a07] 「『南無彌留勝王佛』

[0152a07] 「彼佛初成佛，第一會八十億百千萬那由他聲聞眾，第二會七十億百千萬那由他，第三會六十億百千萬那由他，第四會二十五億百千萬那由他如是，菩薩無量無邊百千萬億那由他。

[0152a12] 「『南無師子妙聲王佛』

[0152a12] 「彼如來初會有九十九億聲聞，第二會九十億，第三會九十三億，第四會九十九億如是，菩薩摩訶薩眾無量無邊。

[0152a16] 「『南無華勝佛』

[0152a16] 「彼佛初會八十億聲聞，菩薩僧亦如是。

[0152a18] 「『南無妙行佛』

[0152a18] 「彼佛初會八十億聲聞，菩薩僧亦如是。

[0152a20] 「『南無無量大莊嚴佛』

[0152a20] 「彼佛初會八十億聲聞，第二會七十億，乃至第十會亦如是，菩薩僧亦如是無量無邊。

[0152a23] 「『南無放炎佛　南無威德佛』

[0152a23] 「彼佛初會有九十億聲聞，如是第二乃至第十亦如是，菩薩摩訶薩僧無量無邊。

[0152a26] 「『南無一切光明佛』

[0152a26] 「彼佛初會有那由他億聲聞，菩薩僧亦如是。

[0152a28] 「『南無無量光明佛』

[0152a28] 「彼佛初會聲聞有九十六億，第二會九十四億，第三會九十二億，菩薩僧亦如是。

[0152b02] 「『南無聲德佛』

[0152b02] 「彼佛初會聲聞有八十億，第二會七十億，第三會六十億，菩薩僧亦如是。

[0152b04] 「應當歸命如是等無量無邊諸佛菩薩。

[0152b04] 「復次，比丘！應當敬禮南方清淨無垢世界菩薩佛，謂文殊師利，現在普見如來佛國土中。復次，比丘！應敬禮四大士菩薩，第一名光明幢，現在東方無畏如來佛國土中，第二名智勝，現在南方智聚如來佛國土中，第三名寂根，現在西方智山如來佛國土中，第四名願意成就，現在北方那羅延如來佛國土中。

「『
[0152b12] 敬禮東方無畏如來佛國土中光明幢菩薩。

[0152b13] 「『敬禮南方智聚如來佛國土中智勝菩薩。

[0152b14] 「『敬禮西方智山如來佛國土中寂根菩薩。

[0152b15] 「『敬禮北方那羅延如來佛國土中願意成就菩薩。』」

[0152b17] 復次，摩訶男比丘重問如來：「世尊！過去幾佛入涅槃？」

[0152b18] 佛告摩訶男：「汝今諦聽，當為汝說。比丘！東方恒河沙世界，南方恒河沙世界，西方恒河沙世界，北方恒河沙世界，上下四維恒河沙世界，彼一切世界，下至水際，上盡有頂，滿中微塵。比丘！於意云何，彼如是微塵可知數不？」

[0152b23] 比丘言：「不也。世尊！」

[0152b23] 佛告比丘：「如是同名釋迦牟尼佛，過去入涅槃者不可數知。比丘！我知彼過去諸佛，如現在前。彼諸佛母同名摩訶摩耶，父同名輸頭檀王，城同名迦毘羅，彼佛第一聲聞弟子同名舍利弗、目犍連，侍者弟子同名阿難陀，何況種種異名母、異名父、異名城、異名弟子、異名侍者。比丘！彼若干世界，彼人於何等世界著微塵，何等世界不著微塵，彼諸世界，若著微塵，及不著者，下至水際，上至有頂。比丘！復有第二人，取彼微塵，彼若干微塵數世界，爾所佛國土阿僧祇億百千萬那由他世界，過爾所世界為一步。比丘！彼人復過若干微塵數世界為一步，彼人如是過百千萬億那由他阿僧祇劫行，乃下一塵，如是盡諸微塵。比丘！如是若干世界，若著微塵，及不著者，滿中微塵，復更著十方世界。比丘！復過是世界，若著微塵，及不著者，彼諸世界，下至水際，上至有頂，滿中微塵。比丘！於意云何，彼諸微塵可知數不？」

[0152c13] 比丘言：「不也。世尊！」

[0152c14] 佛告比丘：「彼諸微塵可知其數，彼同名釋迦牟尼佛，母同名摩訶摩耶，父同名輸頭檀王，城同名迦毘羅，第一弟子同名舍利弗、目犍連，侍者弟子同名阿難陀，不可知數。復次，比丘！復有第三人，取彼爾所世界微塵，過彼爾所微塵數世界為一步，過若干百千萬億那由他阿僧祇劫行，乃下一塵，如是盡諸微塵。復有第四人，取彼若干微塵數世界，若著若不著，下至水際，上至有頂，滿中微塵。比丘！於意云何，彼微塵可知數不？」

[0152c23] 比丘言：「不也。世尊！」

[0152c24] 佛告比丘：「彼若干微塵，可知其數。然彼同名釋迦牟尼佛母、同名父、同名世界、同名弟子、同名侍者、同名佛，不可知數。比丘！如是第五人、第六、第七、第八、第九、第十人。復次，比丘！復有第十一人，是人彼若干微塵中，取一微塵破為十方，若干世界微塵數分，如一微塵破為若干分，如是餘微塵亦悉破為若干世界微塵數分。比丘！於意云何，彼微塵可知數不？」

[0153a03] 比丘言：「不也。世尊！」

[0153a04] 佛告比丘：「復有人，彼若干微塵佛國土為過一步，如是速疾神通行東方世界，無量無邊劫行，行如是東方世界，下一微塵東方盡，如是微塵，若著微塵，及不著者，下至水際，上至有頂，滿中微塵；如是南方乃至十方，下至水際，上至有頂，滿中微塵。比丘！於意云何，彼微塵可知數不？」

[0153a10] 比丘言：「不也。世尊！」

[0153a11] 佛告比丘：「若干微塵分可知其數。然現今在世，同名釋迦牟尼佛入涅槃不可數知，母同名摩訶摩耶，父同名輸頭檀，城同名迦毘羅，弟子同名舍利弗、目犍連，侍者弟子同名阿難陀，何況種種異名。比丘！我若干微塵數劫住世，說一同名釋迦牟尼佛，不可窮盡。如是同名然燈佛，同名提波延佛，同名燈光明佛，同名一切勝佛，同名稱王佛，同名波頭摩勝佛，同名毘婆尸佛，同名尸棄佛，同名毘舍浮佛，同名拘留孫佛，同名拘那含牟尼佛，同名迦葉佛，如是等異名母，乃至異名侍者入涅槃，我知彼佛，如現在前。

[0153a22] 「應當敬禮如是等諸佛。

[0153a24] 「『敬禮同名釋迦牟尼佛　敬禮同名然燈佛　敬禮同名提波延佛　敬禮同名燈光明佛　敬禮同名一切勝佛　敬禮同名稱王佛　敬禮同名波頭摩勝佛　敬禮同名毘婆尸佛　敬禮同名尸棄佛　敬禮同名毘舍浮佛　敬禮同名拘留孫佛　敬禮同名拘那含牟尼佛　敬禮同名迦葉佛』」

[0153b02] 憂波摩那比丘白佛言：「世尊！世尊！未來幾許佛？」

[0153b03] 佛告憂波摩那比丘：「汝今諦聽，當為汝說。比丘！未來星宿劫中，有三百佛出世，同名大雞兜佛。復有十千同名莊嚴王佛。

[0153b06] 「華作劫中有一億百千萬佛出世，同名菩提覺華佛。八頻婆羅佛出世，同名離愛佛。

[0153b08] 「多盧波摩劫中，有六千佛出世，同名散花佛。

[0153b09] 「勝聲劫中莎羅自在高幢世界，十千佛出世，同名清淨憂波羅香山佛。

[0153b10] 「普華劫中，有千八百佛出世，同名離愛佛。

[0153b12] 「復有千三百佛出世，同名梵聲佛。

[0153b12] 「復有劫中，三十億佛出世，同名釋迦牟尼佛。

[0153b13] 「復有劫中，八千同名然燈佛出世。

[0153b14] 「復有劫中，六十千同名歡喜佛出世。

[0153b15] 「復有劫中，三億佛出世，同名弗沙佛。

[0153b16] 「復有劫中，十八千佛出世，同名莎羅自在王佛(十八千，丹八十千)。

[0153b17] 「復有劫中，三百佛出世，同名波頭摩勝佛。

[0153b18] 「復有劫中，五百佛出世，同名波多婆佛。

[0153b19] 「復有劫中，千佛出世，同名閻浮檀佛。

[0153b20] 「復有劫中，十二八千萬佛出世，同名見一切義佛。

[0153b21] 「復有劫中，千佛出世，同名俱隣佛。

[0153b22] 「復有劫中，九千佛出世，同名迦葉佛。

[0153b23] 「復有劫中，十八佛出世，同名因陀羅幢佛。

[0153b24] 「復有劫中，十五佛出世，同名日佛。

[0153b25] 「復有劫中，六十億佛出世，同名大莊嚴佛。

[0153b26] 「復有劫中，六十佛出世，同名因陀幢佛。

[0153b27] 「復有劫中，五百佛出世，同名日佛。

[0153b28] 「復有劫中，六十億佛出世，同名大莊嚴佛。

[0153b29] 「復有劫中，六十二百佛出世，同名寂行佛。

[0153c01] 「復有劫中，六十億佛出世，同名莎羅自在王佛。

[0153c02] 「復有劫中，八千佛出世，同名堅精進佛。

[0153c03] 「復有劫中，百億佛出世，同名決定光明佛。

[0153c04] 「復有劫中，八十億佛出世，同名實法決定佛。

[0153c05] 「復有劫中，六十二億佛出世，同名毘留羅佛。

[0153c06] 「復有劫中，六十千佛出世，同名妙波頭摩佛。

[0153c07] 「復有劫中，四十千佛出世，同名願莊嚴佛。

[0153c08] 「復有劫中，五百佛出世，同名華勝王佛。

[0153c08] 「復有劫中，四十億那由他佛出世，同名妙聲佛。

[0153c10] 「復有劫中，千佛出世，同名功德蓋安隱自在王佛。

[0153c11] 「復有劫中，六十千佛出世，同名堅修柔軟佛。

[0153c12] 「復有劫中，十佛國土微塵數百千萬不可說不可說佛出世，同名普賢佛。

[0153c13] 「復有劫中，七千佛出世，同名法莊嚴王佛。

[0153c14] 「比丘！舉要言之，未來諸佛，無量無邊，不可說不可說，不可窮盡。比丘！汝應當一心歸命如是等諸佛。」

[0153c18] 爾時，舍利弗從座而起，偏袒右肩，右膝著地，胡跪合掌，白佛言：「世尊！幾佛現在？」

[0153c19] 佛告舍利弗：「汝見我現在身耶？」

[0153c20] 舍利弗言：「如是，世尊！我今實見佛身。」

[0153c21] 復告舍利弗：「我今見十方無量無邊不可說不可說世界，同我名釋迦牟尼佛在世者，如汝見我無異。如是同名然燈佛，同名毘婆尸佛，同名尸棄佛，同名毘舍浮佛，同名拘留孫佛，同名俱那含佛，同名迦葉佛。

[0153c26] 「舍利弗！舉要言之，我若一劫，若百千萬億那由他劫說，同名諸佛不可窮盡，何況異名佛？此如是等諸佛，皆是文殊師利初教發阿耨多羅三藐三菩提心。舍利弗！汝應當一心歸命如是等諸佛。

[0154a02] 「舍利弗！現在劫五百同名智幢佛。復有劫五百同名法幢佛。復有劫六十二同名然燈佛。復有劫六十二同名尸棄佛。復有劫千同名然火單荼自在王聲佛。復有劫二千不同名，或名智勝佛，或名炬燈王佛，或名法勝佛，或名梵勝佛。舍利弗！汝應當一心歸命如是等諸佛。

[0154a08] 「舍利弗！復有佛名妙聲分聲佛。舍利弗！彼妙聲分聲佛壽命六十百歲。過是東方，名智自在兩足尊，彼智自在如來壽命十二千歲。過智自在世尊，復有佛名威德自在兩足尊，威德自在佛壽命七十六千歲。過威德自在世尊，復有佛名摩醯首羅，彼摩醯首羅佛壽命滿一億歲。過摩醯首羅佛，復有佛名梵聲，彼梵聲佛壽命滿足十億歲。過梵聲世尊，復有佛名大眾自在，彼大眾自在佛壽命滿足六十千歲。過大眾自在世尊，復有佛名聲自在佛，彼聲自在佛壽命滿足一億歲。過聲自在世尊，復有佛名勝聲，彼勝聲佛壽命滿足百億歲。過彼勝聲世尊，復有佛名月面，彼月面佛壽命一日一夜。過月面世尊，復有佛名日面，彼日面佛壽命滿足千八百歲。過日面世尊，復有佛名梵面，彼梵面佛壽命滿足二十三千歲。過梵面世尊，復有佛名梵阿莎婆，彼梵阿莎婆佛壽命滿足千八百歲。舍利弗！汝應當一心歸命如是等諸佛。

[0154a27] 「舍利弗！復過一劫中，二百佛出世，我說彼佛名，汝當歸命。

[0154a29] 「『南無不可嫌身佛　南無稱名佛　南無威德佛　南無稱吼佛　南無稱上佛　南無聲清淨佛　南無智勝佛　南無智解佛　南無黠慧佛　南無智通佛　南無智成就佛　南無智供養佛　南無智妙佛　南無智通(丹勇)猛佛　南無智炎佛　南無淨上佛　南無法寶佛　南無智光佛　南無梵天佛　南無善梵天佛　南無淨婆藪佛　南無妙梵聲佛　南無梵自在佛　南無梵天自在佛　南無因那陀佛　南無梵吼佛　南無梵德佛　南無威德力佛　南無威德自在佛　南無善威德佛　南無威德絕倫無能制伏佛　南無威德起佛◎　◎南無威德天佛　南無善決定威德佛　南無威德勝佛　南無驚怖佛　南無驚怖意佛　南無驚怖慧佛　南無驚怖眾生佛　南無驚怖面佛　南無驚怖起佛　南無威德決定畢竟佛　南無威德天佛　南無驚怖實佛　南無見驚怖佛　南無善眼佛　南無月勝佛　南無深聲佛　南無無邊聲佛　南無淨聲佛　南無清淨聲佛　南無無量聲佛　南無放聲佛　南無降伏魔力聲佛　南無住持聲佛　南無善目佛　南無善照佛　南無普眼佛　南無清淨面佛　南無無邊眼佛　南無稱眼佛　南無眼莊嚴佛　南無不可嫌眼佛　南無調柔佛　南無調勝佛　南無善調心佛　南無善寂根佛　南無善寂意佛　南無善寂妙佛　南無善寂行佛　南無善寂去佛　南無善寂彼岸佛　南無善寂勇猛佛　南無住勝佛　南無善寂淨心佛　南無眾自在佛　南無眾上首自在王佛　南無有眾佛　南無勝眾佛　南無清淨智佛　南無大眾自在佛　南無眾勇猛佛　南無放妙香佛　南無法方佛　南無法雞兜佛　南無法行佛　南無法寶佛　南無法力佛　南無法住佛　南無善法佛　南無法勇猛佛　南無法樂決定佛　南無實法決定一劫中八十億同名決定佛』

[0154c07] 「第二劫中八十億亦同名決定佛，過決定佛，名勝成就佛，亦應一心敬禮。

[0154c10] 「『南無安隱佛　南無拘隣佛　南無善歡喜佛　南無善眼佛　南無頭陀羅吒佛　南無毘留博叉佛　南無善眼佛　南無妙眼佛　南無善見佛　南無善解佛　南無釋迦牟尼佛　南無妙去佛　南無大勝佛　南無栴檀佛　南無大功德佛　南無善度佛　南無滅惡佛　南無摩梨支佛　南無光明佛　南無滿月佛　南無淨名佛　南無淨德佛　南無淨住佛　南無喜勝佛　南無月幢佛　南無寶起佛　南無無畏佛　南無然燈佛　南無法妙佛　南無高鬘(丹髻)佛　南無稱妙佛　南無威德佛　南無次勝妙釋迦牟尼佛　南無吉沙佛　南無弗沙佛　南無毘婆尸佛　南無尸棄佛　南無毘舍浮佛　南無拘留孫佛　南無拘那含佛　南無迦葉佛』」

[0155a01] 佛復告舍利弗：「舍利弗！現在東方可樂世界中名阿閦佛，應當一心敬禮。

