大乘義章卷第十九
遠法師撰

[0834a05]  淨法聚果法中此卷有九門  (淨土義　三佛義  三智義　三不護義　三念處義　四一切種淨義　二智  義　四智義　四無畏義)  。

淨土義六門分別  (釋名一　辨相二　明因  三　約身明土四　凡聖有無五　質之同異六)
覩。虛偽不真。相中離垢故名相淨。然此相淨。  修因之時。情無局別。受報之時。土無方限。又  此修時心無定執。所得境界。隨心迴轉。猶如
幻化。無有定方。總相如是。次別顯之。別有兩  門。一約行分別。二約心分別。言約行者。行別  有二。一是聲聞緣覺之人。自利善根所得之
土。虛寂無形。如無色界所安止處。問曰。無色  云何有處。釋曰。四空但無麁色。非無細色。故  得有處。故經宣說。菩薩鼻根聞於無色宮
殿之香。如龍樹說。有妙淨土。出過三界。羅  漢生中。聞法花經。即其事也。由從自行善根  生故。受用之時。但生自行厭離善根。不能自
然起慈悲願利他之行。設有起者。由佛菩薩  教化之力。非是所受境界之力。二諸菩薩化  他善根所得之土。不捨眾生。隨物受之。如維
摩室。由從化他善根生故。受用之時。自然能  起利他善行。約行如是。言約心者。心別有二。  一事識中緣觀無漏能得淨土。二妄識中緣
觀無漏能得淨土。事識無漏。有其二種。一  增相觀所得淨土。相續住持證實方捨。二息  相觀所得淨土。暫現如幻。妄識無漏。亦有二
種。一增相觀所得淨土。相續住持證實方捨。  二息相觀所得淨土。暫現即滅。別相如是。次  第三門。約諦以定。相淨之因。形前非集。道諦
攝故。當分是集。變易因故。相淨之果。形前  非苦。道果攝故。如佛淨土菩提道攝。當分實  論體性是苦。變易果故相淨如是。次明真淨
四門辨之。一總辨相。二別顯之。三約諦決定。  四隨義廣辨。總相云何。言真淨者。初地以上  乃至諸佛所在土也。諸佛菩薩實證善根所
得之土。實性緣起。妙淨離染。常不變故。故曰  真淨。然此真淨因無緣念。土無緣念土無相  狀。如梵天王頂上寶珠體雖是有。向無青
黃赤白等相。亦如比丘無作戒法體雖是色  而無一相。有而無相土之妙也。又此真土因  無定執。土無定所。因無分別。土無彼此自他
之異。總相如是。次別顯之。於中曲有三門分  別。一對妄分別。真行有二。一離妄真。保諸  菩薩所成真行。為妄所離。所得真土。還與妄
合。如空在霧。於此門中。土隨位別階降不  等。隨諸地位分分漸增。妄土漸滅真土漸現。  如霧漸消虛空轉現。二純淨真。謂佛如來所
在之土。純真無雜。如淨虛空。土雖清淨應與  染合。二約行分別。行要唯二。一智二悲。智依  空成。以智攝行。行皆離相。所得之土。還同彼
因。妙寂離相。猶若虛空。悲隨有生。以悲攝  行。行皆為物。所得之土。還同彼因。隨物所  現。猶如淨珠。無色不現。故地經云。雖知諸
佛國土如空。而觀無量莊嚴土行。三約法分  別。於彼真實如來藏中。法門有二。一寂滅門。  依之得土。還同彼法寂滅離相。二是緣起作
用法門。依之起土。無所不現。如如意珠隨心  所求無所不現。別相如是。次約諦論。於此門  中。淨土之因。或道或滅。行因體起是道諦
收。法門力起是滅諦攝。果亦如之。或菩提收  道果攝故。或涅槃收滅果攝故。似佛法身。約  諦如是。次第四門隨義廣辨。於中開合廣略
不定。或總為一。唯一佛土。或分為二。唯真與  應自所詫。名之為真。隨他異現。說以為應。  其真土者。即是平等法門之土。妙寂離相。圓
備眾義。形無定所。無處不在。其猶陰陽五  行之法。此喻似法。持宜審記。土既如是。諸  相莊嚴。寧可別取。雖無別狀。不得言無土。雖
妙寂與是緣起作用之性。萬物依生。化應  所託。其猶陰陽五行等法能造世間一切色  像。真土如是。其應土者。隨情現示有局別。
染淨軀分形殊。善惡諸相莊嚴事別各異。應  土如是。或分為三。一法性土。二實報土。三圓  應土。法性土者。土之本性。諸義同體。虛融無
礙。猶如帝網。亦如虛空無礙不動無所有等。  同體義分。地經所說真實義相。即其義也。  一切世界本性恒爾。而諸眾生妄想覆心。自
累成隔。無礙法中。見為定礙。有處定有。無處  定無。染處定染。淨處定淨。地處定地。水處定  水。如是一切。後息妄想。彼土實性。顯成我
用。名法性土。實報土者。菩薩顯前法性土時。  曠修法界無盡行業。以此淨業勳發之力。於  彼無邊淨法界處。無量殊異莊嚴事起名實
報土。此實報土。義別三種。同後報身。一依法  說。還同法性。諸相莊嚴。融同無礙如海十  相。一一充遍。圓應土者。前二真土。猶如淨
珠。能隨眾生。種種異現。用無缺少。名圓應  土。或分為七。如地經說。一同體淨。二自在  淨。三莊嚴淨。四受用淨。五住處眾生淨。六者
因淨。七者果淨。七中前四明土體相。第五一  種。寄人顯勝。後之兩門。舉因顯果。就前四  中。初之兩門。明其土體。第三一門。辨其土
相。後一土用。初二體中。前一明其土體無別。  後一彰其土體清淨。同體淨者。事相隔礙名  為不淨。同體處融名為淨矣。云何同體。分
別有三。一本末分別。法性之土。是其根本。報  應為末。一切報應。法性為體。故名同體。二真  應分別。一切應土。用真為體。故名同體。三就
應中諸土相望。同體無別。故名同體。如此娑  婆土田世界異種眾生。於此土上種種異見。  如螺髻王見寶莊嚴。如是等也。所見異土。同
用娑婆土地為體。如是一切。故名同體。故經  說言。一切佛土即一佛土。一即一切。三義如  前。自在淨者。泛論淨義。有二種。一是相淨。
諸寶莊飾清淨嚴麗。如安樂界眾香國等。二  自在淨。猶如淨珠。美惡斯現。所現無礙。故曰  自在。由土體淨故。能如是無礙自在。舉用顯
體。名自在淨。今此所論義當後門。故經說  言。一切國土平等清淨。淨相之土。彼穢此淨。  不名平等。自在淨者。染淨圓通。法界齊等。故
曰平等。此二土體。莊嚴淨者。是其土相。泛論  有三。一人莊嚴。勝善眾生。居住其中。土名淨  矣。下五住處眾生淨者。即其義也。二法莊
嚴。具諸佛法。其土名淨。故地論言。人及諸法  莊嚴。三事莊嚴。五欲殊妙。此三種中。地經偏  說一事莊嚴。為莊嚴淨。土中有三。一神通
莊嚴。一切境界變現無礙。二光明莊嚴。常有  光明滅除闇冥。三相莊嚴。眾寶莊飾。故經  說云。神通莊嚴光相具足。受用淨者。是其土
用。淨土境界。受用之時。能滅煩惱出生道。此  前四種。明土體相。第五住處眾生淨者。寄人  顯勝。無量功德智慧眾生。悉滿其中。故土
勝矣。又以善人居住其中故土清淨。後兩門  中。初因淨者。舉因顯果。因有二種。一淨土行  業。所謂布施持戒。行業如維摩說。二淨土德
業。所謂淨土三昧法門。得此門同故。一切  境界。隨心迴轉。如金剛藏所入佛國體性  三昧。如是等也。住中之中。偏據後門故。
彼又言。入佛土妙平等境界。名為因淨。諸  佛淨土法門。名為上妙平等境界。菩薩證  入。能有異現。說為因淨。言果淨者。對因明
果。泛論有二。一相淨果。菩薩曠修淨土行。  得妙淨土。諸相莊嚴能淨無穢。二自在淨  果。依前淨土三昧德業。種種異現。地經所說
義。當後門故。彼經中隨諸眾生心之所樂。與  為示現名為果淨。隨別廣論。亦可無量。辨相  如是。

[0836a21]  次第三門。辨定其因。且約三土以定  其因。先約法報二土辨因。應後別說。法報二  土因相云何。分相論之。無始法性。是法土因。
諸度等行。是報土因。攝相言之。二土並用無  始法性諸度為因。於中義分有緣有正。緣正  相對曲有兩門。一別相說。法性之土。無始法
性以為正因。諸度行以為緣因。實報之土。  諸度等行以為正因。以親生故。法性為緣。二  通相說。二土並用無始法性以為正因。雖俱
法性以為正因。與別名因。法土之因。本有  法體與後顯時。體無增減。隱顯為異。報土因  者。本無法體。但於向前法土因上。從本已來。
有其緣起可生之義。遇緣便生。如礦中金有  可造作莊嚴具義。遇緣便作。非先有法以在  其中。二土齊用諸度業行。以為緣因。雖俱諸
度以為緣因。於中細分。其義亦異。異相如何。  諸度等行。有能生義。說之以為報土之緣。如  地水等能生諸物。諸度等行有能了義。說之
以為法性土之緣。前二如是。次論應土。應  土之因有無不定。攝用從體。更無別因。譬  如世人因形有影影無別物。業見土異。非我
為故。分用異體。亦說有因。以是果故。因二  種。一同類因。還以應行而為應因。諸佛如來。  得土已久。現修諸行。莊嚴國。如彌陀佛國
現修四十八弘誓願及諸所行。莊嚴西方世  界。如是等也。二異類因。實行真法為應土因。  然就應中義別有二。一是法應淨土三昧法
門力故。現種種剎。二是報應。以本大悲願力  因緣。現種種土。義別如是。此二別分。法應之  土。如來藏中淨土法門。以之為因。報應之土。
大悲願力。以之為因。悲願為主。統攝諸行。皆  為因矣。分相如是。攝相言之。二應並用淨土  法門悲願為因。於義別分。有緣有正。緣正不
定。若論法應。淨土法門。以為正因。大悲願等  以為緣因。若無悲願。彼法不能獨生應土。譬  如火珠雖能出火要因見日。亦如水珠雖能
出水要須見月。故經說言。異法有故異法出  生。異法無故異法滅壞。報應之土。大悲願等  以為正因。淨土法門以為正緣因。若無彼法。
雖有悲願應土不生。譬如音聲雖能發響必  依  澗  谷。面能生像必依水鏡。問曰。應土從實  悲願法門力起。何不名真。乃說為應。釋言。大
悲願力行等。正得真土。增上緣力兼生應土。  由非正起故不名真。緣力兼生。令人見聞。故  說為應。辨因如是。

[0836c07]  次第四門。約身明土。於  中由有三門分別。一明身土相依本末。二明  身土相依廣狹。三明身土相依總別。言本末
者。隨相言之。身報依土。窮實論之。國土依  身。故花嚴云。寶花雲香諸莊嚴具。皆從如來  法身中出。又彼亦言。三世劫數及諸佛剎。於
一佛身一切悉現。此即是其土依身也。佛土  既然。凡土亦爾。隨相論之。身報依土。窮實亦  是國土依身。故經云。宣說三界虛妄唯一心
作。本末如是。次明廣狹。其義不定。分別有  四。一土寬身狹。如常所見。良以身是自己別  報。所以局狹。土是共果。彼此同依。所以寬
廣。二身寬土狹。如經中說。或有佛土。在佛菩  薩毛孔中住。或在菩薩衣文中住。或在菩薩  天冠中住。如是等也。三身土俱寬。據實以論。
身如虛空。土亦如之。四身土俱狹。隨化眾生。  或現小身。或居方便土。廣狹如是。次明身  土相依總別。總相論之。三身一身三土。以
一佛身依一佛土。隨義別分。用彼三身別依  三土。法性之身。依法性土。實報之身。依實報  土。應化之身。還依應土。問曰。法身與法性土
有何差別。與說相依。釋言。身土性雖無別。  隨相分異。故得相依。身之實性名法性身。  土之實性名法性等。此亦同體義別相依。如
海十相同體相依。問曰。應身還依應土。能依  應身初時現凡。後則現聖。所依之土。何不如  是初穢後淨。始終恒定。釋言。為化差別不等。
或土隨身。如彌陀佛未成佛前國土鄙穢。成  佛後國界嚴淨。彼佛現居。不定境故。如是  一切。或身隨土。如此釋迦雖久成佛。而於過
去無量世中。身居穢國。示為凡俗不取正覺。  如是一切。或身異土。如今釋迦身居穢國而  現成佛。土現為報。報定難改。故始終恒穢。
如佛色身。現為報故。始終恒定。智行功德。方  便非報。所以後轉故。初現凡後轉為聖。身土  相對分別麁爾。

[0837a13]  次第五門。明其凡聖有無之  義。昔來諸家所說各異。如生公說。佛無色  身亦無淨土。但為化物。應現住於眾生土
中。如是說者。眾生有土。諸佛則無。什公所  異。諸佛有土。眾生全無。但佛隨化現土不  同。故維摩云。為化眾生故。現此土為不淨
耳。又人復說。佛與眾生各別有土。各別住於  自業果故。此等所說。義有兼通。不可偏定。是  義云何。分別有三。一攝實從相。眾生有土。諸
佛無土。隨化現居眾生處故。故經說言。普  賢菩薩。依於如如不依佛國。普賢既爾。諸佛  亦然。生公所立義當此門。二攝相從實。諸佛
有土。眾生無土。於一佛土。隨其業行種種異  見。如佛一身眾生異見故。經說言。佛土清  淨如摩尼珠。隨諸眾生種種異現。維摩亦
云。我此國土常淨。若此為欲度斯下劣人故。  示是眾惡不淨土耳。什公所云。義當於此。  經說既然。生公所立。佛無色身。全無淨土。
義不然。佛無色身。如前涅槃章中廣破。身  既非無。土寧不有。又經中說。菩薩修習一  切種行。為淨土因。經說有因。云何無果。人
亦救言。非全無界。但應非真。若使土果唯  應非真。如維摩說。一切種行。為淨土因。應是  應修。修因既實。果寧不真。若自不解。唯應訪
諸。何宜輒謗。謗佛果德。其罪至重。勿後更  言。此是第二攝相從實。三分相異實。眾生與  佛。各別有土。是義云何以業攝果。果隨業
別。故凡與佛各異有土。如恒河水。餓鬼見火。  如來見水。餓鬼火業自見於火。佛以水業自  見於水。各自見自業果執非見他事。佛土亦
爾。螺髻心淨見土清淨。舍利心垢見土不淨。  如是一切。凡聖有無辨之略爾。

[0837b15]  次第六門。明  其所見質之同異。於中有二。一就處分別。二  就事分別。言就處者。分別有四。一同處異見。
如一世界隨業不同。種種異見。如恒河中。世  人見水。餓鬼見火。或見虛坈。如是一切。二  異處同見。如娑婆界。百億天下處所雖別所
見相似。三同處同見。同業眾生。於一處中共  見一事。如恒河無量眾生同知見水。如是一  切。四異處異見。如娑婆界及安樂土。所見
各別。如是一切。就處如是。次就事論。於一處  中。隨義分四。一者是其一質異見。如此娑婆  一土地事。眾生於中種種異見。或見為水。或
復見火。或見諸寶。或見虛空。如是一切。二者  是其異質同見。於一處中。隨人所見種種異  土。一段眾生見之唯一土田世界。如是一切。
三一質一見。同類眾生共見一事。質體無別。  四異質異見。如此娑婆異種眾生各別見。如  經中說。眾生見劫盡大火所燒時。我此土安
穩天人常充滿。如是一切。良以諸法。諸佛  隨心所現。無定性故。見有種種淨土之義。  雖以具攝。且隨其要略辨如是。

三佛義七門分別  (釋名義一　辨相二　約  時分別三　明因四　常無常分別五　說不說分別  六　次第分別七)

[0837c10]  第一釋名。三佛之義。出地經論。金剛般若  亦具分別。名字是何。一法身佛。二報身佛。三  應身佛。法身佛者。就體彰名。法者所謂無始
法性。此法是其眾生體實。妄想覆纏。於己無  用。後息妄想彼法顯了。便為佛體。顯法成身。  名為法身。如勝鬘說。隱如來藏顯成法身。法
身體有覺照之義。名法身佛。問云。人說法  身體是第一義空。空非心智。云何覺照。釋言。  法身離相為空。而體實有。所謂有於過恒沙
法。此法皆依真心說之。真心體是神知之性。  能有覺照故得名覺。是義云何。是以體中。  從本已來。具過無量恒沙佛法。如妄心中具
足一切諸虛妄。心於彼法同體照明。由來無  障。故論說言。從本已來。有大智慧光明義  故。自性清淨識知義故。遍照一切法界義故。
名為本覺。性雖照明。而為無明闇障所覆。相  似不覺。後除闇障。彼心顯了始顯真心。如其  本性。內照法界故得名佛。問曰。真心有覺照
義。名佛可爾。所覺法性。非覺照義。云何得名  法身佛乎。釋言。分相言之。能覺真心說為法  佛。所覺法性。是其真諦法寶門收。不名為佛。
攝相言之。通亦名佛。是義云何。解有四義。一  所覺法性是佛體。故通名為佛。如如來藏  是眾生體。說為眾生。故經說言。即此法身。
輪轉五道名曰眾生。二所覺法性。雖非佛智。  而是佛身故得名佛。如佛色身雖無覺照而  得名佛。如是一切。三所覺法性。雖非佛智。而
是佛性故得名佛。如似五陰成眾生法名曰  眾生。四所覺法法是佛境界。為佛覺照能生  佛智。從其所生故得名佛。故地論言。智行
處者。自證知故。自證知者。依彼生故。與大智  論說智智處同名般若。其義相似。具此四義  故通名佛。法佛如是。報身佛者。酬因為報。有
作行德。本無今有。方便修生修生之德。酬因  名報。報德之體。名之為身。又德聚積亦名為  身。報身覺照。名之為佛。問曰。報佛亦能覺
照。與前法佛覺照何異。釋言。體一隨義以分。  真心之體。本隱今顯說為法佛。此真心體。為  緣熏發諸功德生。方名報佛。法佛如金。報佛
如作金莊嚴具。問曰。法佛自能覺照。何用報  佛。釋言。無報法則不顯。但使顯法必有報生。  故立報佛。又復法佛。心性照明。為非事用故
須報佛。如金雖淨不中衣食。故須用之作莊  嚴具。彼亦如是。又復法報照境。有其別異之  義。故須別分。義如後釋。報佛如是。應身佛者。
感化為應感化之中。從喻名之。是義云何。  如似世間有人呼喚則有響應。此亦如是。眾  生機感。義如呼喚。如來示化事。問響應故
名為應。應德之體。名之為身。又此應德聚積  名身。應身應覺照目之為佛。問曰。應覺與真  何別。自知。是真隨化現知說以為應。問曰。三
佛俱能覺照。所覺之法為同為異。釋言不定。  分別有三。一隨相分別。法佛唯知無始法性。  名知理法。報佛能知行修對治。名知行法。應
佛了知三乘化教。名知教法。又復法佛唯知  理法。報佛了知自行之法。自行門中。通知一  切自行為主。是故名知自行之法。應佛了知
化他行法。化他門中。亦知一切化他為主。是  故名知化他行法。二寬狹分別。法佛唯知無  始法性。於此分齊。理外更無異法可知。是故
法佛唯知理法。報佛所知境界漸廣。通知一  切理行二法。知理所證。知行能證。應佛所  知境界最廣。通知一切理行二法。知理行法。
通知一切。化眾生故。知理知行。以為所詮。知  教能詮。又復法佛唯知理法。報佛知理及自  行法。知理所證。自行能證。應佛知理。亦知
自行及化他法。通緣一切。化眾生故。了知理  法。化他所入。知其自行。起化所畏作知其  利他。化他之用。三就實通論。法佛通知理教
行法。知如來藏無始法性。是其理法。覺已真  心。顯了成德。名知行法。知已所證妙音法門。  能為無盡言說之本。能生法螺無盡言音。名
知教法。故楞伽中宣說。法佛亦能說法。如  涅槃說。大般涅槃。能建大義起種種化。金  剛三昧起種種說。即其事也。報佛亦知理教
行法。知理所證。知行能證。知教所依。應佛通  知義如上解。問曰。三佛通知理法。所知之理  為同為異。通釋義齊。隨相分別。法佛知理無
隱無顯。證實返望從來無緣。誰能覆我。故  本非隱。本既非隱。豈有今顯。故維摩云。我  觀如來。前際不來。後際不去。今則不住。報佛
知。知理從緣始顯。於事分齊情外有理。情  外之理。本為情覆。故說有隱。去情理現故  說有顯。應佛知理緣起作用。知如來藏緣起
集成生死涅槃一切種法故。教眾生一切緣  中息以求真。所覺如是。然此三佛。隨相別分。  名義各別。通而論之。俱名法身。齊得名報並
得云應。是義云何。三佛莫不依法以成是故  通得名為法身。又三皆以功德法成故名法  身。良以三佛皆法身故。於彼涅槃三事之中。
三佛皆悉法身所攝。望因以論。三俱名報。是  義云何。報者是其果之別稱。三佛望因。並得  稱果。是果酬因故通名報。約化以論。三俱名
應。應隨物情顯示此三。令諸眾生同見聞故。  但經論中。為別三佛。隱顯異名。故初名法。  第二名報。第三名應。等別三佛。何故初者偏
名為法。乃至第三偏名為應。此等各隨義便  以彰。法佛是體顯本法成。證法義顯故偏名  法。報佛是相本無今有。方便修生酬因義顯
故偏名報。應佛是用化用隨物。應成義顯故  偏名應。名義如是。

[0838c23]  第二門中。辨其體相。佛德  無量。難以定論。今此隨義增數辨之。總唯一  佛。謂三寶中一佛寶也。或分為二。二有兩門。
一生身法身分之為二。王宮所生相好之形。  名為生身。戒定慧等五品功德。說為法身。二  真應不同。開分為二。自德名真。隨化所現
說以為應。真則是其法門之身。應則是其共  世間身。是二如前涅槃章中具廣分別。今略  辨之法門身者。如世陰陽五行等法。亦如一
切眾生體識。心雖是有而無一相。雖無一相  而實有之。共世身者。隨化所現同世色像。或  時似天。或復似人。如是一切。雖現眾相。而無
一實。雖無一實。無所不為。如涅槃說。如來  非天非不天非人非不人。如是等比是其義  也。又復平等法門之身。形無所在。無所不在。
無所在故。菩提無處。以無處故。德滿法界。故  花嚴云。無一塵處而無佛身。以德滿故。諸根  相好皆遍法界。如海十相。亦如虛空。無礙
不動。一一充遍。於是義中。用眼為門。眼遍法  界。諸根相好及佛剎土一切眾生。莫不皆悉  一眼中現。如是一切。共世身者。形有所在。以
所在故。化別彼此。諸根相好。各有分限。或分  為三。三有兩門。一開真合應。以說三種。二開  應合真。以說三種。開真合應以說三者。如上
所列。真中分二。法之與報。應以為一。故說三  種。於此門中四義分別。一分其相別。二約色  心非色心等三義分別。第三約就五陰分別。
第四約就六根分別。言分相者。此之三佛義  通大小。大小既殊。所說亦異。小乘法中宣說。  如來事識為體。於事識中。戒定慧等五品功
德。說為法身。王宮所生相好之形。名為報身。  如來獼猴鹿馬等。化說為應身。若就大乘破  相門中宣說。如來七識為體。於中宣說破相
空理。以為法佛。法實非佛。是佛體性。是佛境  界。能生佛智。相從名佛。七識緣智照空之解。  說為報佛。空智為主。諸德悉是。丈六等化。名
為應佛。此之一門。隨人且說論無文。經雖  不說。准依小乘。隨化推立理亦無傷。若據  大乘顯實門中宣說。如來真識為體。據佛以
論。真識之外。更無餘識可為佛。故唯識論言。  諸佛如來所行之處。唯有藏識更無餘識。無  餘識故。三佛皆用真識為體。真識之心。本隱
今顯。說為法身。即此真心。為緣熏發。諸功德  生。說為報佛。地經宣說莊嚴具譬。正顯此義。  如來藏中真實緣起法門之力。起種種化。說
為應佛。如涅槃說。大般涅槃。能建大義。種  種現化。即其義也。分相如是  (此一門竟)  。

[0839b11]  次就色心  非色心等三義分別。法佛體中備具三義。法  身色根相好光明。是其色法。此義云何。如  涅槃說。佛性是色可以眼。見彼色顯了為法
身色。又涅槃說。念法之義。非色斷色。而亦  是色。非陰斷陰。而亦是陰。非入斷入。而亦是  入。非界斷界。而亦是界。諸佛菩薩所遊行處。
常恒不變。此等顯了為法身色。又涅槃說。  光明者即是涅槃常住。不從因緣。云何問  其因緣。如是一切。亦有因緣。因滅無明。獲
得熾然三菩提燈。以是因緣有是因緣。有是  光明。如此光明當知。亦是法身色也。諸根相  好類亦同爾。真識之心。從緣顯了。說為智慧
三昧行等。是其心法。真如之空。絕離一切  心等相。是其非色非心之法。以非色故。維  摩說言。不觀色。不觀色如。不觀色性。不取色
有。名不觀色。不取色無。名不觀如。不取色法  非有無義。名不觀性。又涅槃云。入於無色  大般涅槃當知。亦是非色義也。以非心故。
維摩說言。不觀受想行識。不觀受想行識  如。不觀受想行識性。義同前解。又地經說。  自體本空智自空故當知。亦是非心義也。有
人宣說。法體之體唯一空理。都非色心。如涅  槃說。教空得實。云何唯空。又如經說。如來之  藏是真識心。復言。佛性體性是色。彼法顯
了說為法身。云何說言都無色心。有人復言。  法佛之體。唯色與心。一向非空。設言空者。但  無他相。而體實有。如地經說。自體本空云
何非空。又論釋言。自體空者智自空故。云何  說言唯無他相。又楞伽云。如來藏中過恒沙  法。一切皆依法無我說。彼法顯了說為法身。
云何不空。又復如彼起信論說。有人問言。如  來藏中具一切法。便謂色心各有自體。對破  此執。說一切法依真如說。真如猶是空之別
稱。彼法顯了說為法身。云何不空。法佛如  是。報佛之體具三義。相好之身是其色法。  彼相如何。分別有三。一依法說。如來報身諸
根相好光明音聲。與彼平等法門身同妙寂。  雖相虛融無礙。還似陰陽五行之法。如涅  槃說。月愛光明。是光無限。非冷非熱。非青非
黃。非赤非白。無有邊際。其光既然。諸根相好  及佛音聲一切同爾。此色微妙唯佛獨見。故  涅槃經。明金剛身。妙絕眾相圓備諸義。唯
有如來乃知是義。餘人不及。二約應辨。如  花嚴說。於佛應身。一一相處。各有無量百千  相海。名字不同。作用各異。雜有是相。而不可
見。如梵天王頂上寶珠有而叵見。此之相好。  地上菩薩。漸能見之。三隨應說。應化所現。諸  根相好。光明音聲。體即是報。以從過去淨業
生故。此即是佛福德莊嚴。故涅槃云。福莊嚴  者。有為有漏有礙非常。是凡人法。即其義也。  此報麁相。地前亦見。問曰。何故有此三異。由
因別故。因別如何。修有三種。一隨事修得第  三報。良以修時隨有可見。是故得報。隨有可  見。又本修時。隨有益物。二捨相修破有入
空。得第二報。良以修時所有諸行。依空以  成無相可見。得報還爾。無相可見。又復修時。  依空成德。廣多無盡。得報還爾。廣多無盡。三
依實修。息妄契真。得第一報。良以修時無念  無緣。得報還爾。無相離緣。又復修時行合法  界虛融無礙。得報還爾。身滿法界虛融無礙。
又復修時常而不動。得報還爾。常而不動。報  身隨因有此三別。報土亦然。宜復深記。色  法如是。智慧三昧解脫行等。是其心法。數滅
涅槃。是其非色非心之法。問曰。數滅是涅槃  門。云何名佛。釋言。分相涅槃非佛。攝相言  之。涅槃是佛。故花嚴中說。涅槃佛永滅度故。
應佛體中亦具三義。所觀色形。是其色法。應  化修成智慧行等。是其心法。五陰所成假名  行人。名非色心。又如毘曇。隨化命根亦非  色心  (此二門竟)  。

[0840a23]  次第三門。五陰分別。色受想行  識。是其五也。法佛體中。備具五陰。如涅槃  說。色是佛性。乃至受想行識是性。彼性顯了
說為法身五陰法也。又涅槃說。色是無常。  因滅是色。獲得涅槃常住之色。受想行識。亦  復如是。乃至色者。是不寂靜。因滅是色。獲得
涅槃寂靜之色。受想行識。亦復如是。此等亦  是法身五陰。雖說有色。但離色法。猶如比  丘無作戒法不可事取。餘亦如是。問曰。經
說入於無色大般涅槃。云何宣說法身有色。  釋言。經說入於無色大般涅槃者。無於凡下  虛偽之色。非無真色。故涅槃云。真解脫者。
亦空不空。言其空者。謂無生死二十五有。言  不空者。謂有善色常樂我淨。又彼經說。二  乘解脫名為非色。諸佛解脫。名之為色。故知。
諸佛法身有色。問曰。經說大般涅槃。但有寂  樂而無受樂。云何宣說法身有受。此前釋。  無其凡下分別之受。非無平等納法之受。故
說有之。是義云何。受有二種。一納受法相應  納法在心。二受境界違順等事。名之為受。謂  苦樂等。樂受之心受於境順。苦受之心。受於
境違。捨受之心。受於境界不違不順。諸佛  如來。但有初門。而無第二。第二故名無受樂。  有初門故名有受陰。問曰。諸佛分別想滅。云
何有想。釋言。諸佛妄想心滅。非無明淨了法  之想。明達一切諸法相故。行之與識類前可  解。法佛如是。報應二佛。具足五陰義在可知  (此三門竟)  。

