金光明經文句記卷第四  (上)
宋四明沙門知禮述

[0125b17]  ◎二依經釋義六。初讚七大相海。三十二為  大。八十種好為小。一一相好皆是法界。無邊  無底故稱為海。謂初句是讚第十四金光微
妙。故云上色。次一句讚第十五身光。三一行  讚二十八梵音深遠。四一行讚小相中第七  十九髮色青珠。五一行讚二十二四十齒具
可破壞法。圓教雙非及空若立諸義皆滅。是  以圓二互破諸二。又復諸二互修圓。二則二  酥中外道菩薩入圓者是。二乘初心亦有修
義。此之兩雙諸二對圓優劣有異。第三一雙  屬圓當教。名別體同。是故相即不言修破。  二空破下釋句相三。初釋相破句二。初空破
中二初略示。以理定詮不遭名惑。豈聞雙非  便是實理。蓋能了知。凡邪雙非體是見惑。二  乘雙非但證偏真。別教雙非既存教道。未與
三融。圓空若立前諸雙非須皆銷殞。故云破  也。二凡邪下廣釋三。初破凡邪雙非二。初  泛示見相二。初正示。複四者。複由重也。謂
於一句更計有無。即執有是有執有是無。乃  至雙非是有。雙非是無。具足之見其計轉巧。  故於句句皆生四計。二雖單下結過。三種四
句雖轉巧細。以執一為實餘皆妄語見愛尤  盛業苦無涯。浩然如海。二雖計下正破第四  二。初示所破邪計。雙非是惑不入真中實是
虛妄。二故為下明能破圓空。二破二乘雙非  二。初泛明證相二。初明證相。二乘雙非雖  非中實。而離斷常諦於真理。未至寶渚已到
化城。寧不安隱。梵行等者。無學四智四中。  但闕我生已盡。以滅度等當之乃足。由保  此故不求遍知。二示四門。阿毘曇此云無比
法。詮有門觀法。拘隣五人千二百羅漢皆此  門入。成實論詮空門觀法。須菩提此門入。  昆勒此云篋藏。彼論詮於雙亦觀法。故大論
云。若不得般若波羅蜜多。入阿毘曇則墮有  中。若入空門則墮無中。若入昆勒則墮有無  中。那陀等者。釋論明佛垂滅阿難問車匿。
佛答云。惡性車匿吾涅槃後心漸調伏。當為  說陀那迦旃延經。即雙非門也。四門觀法假  人本無。四門不異而其實法四相不同。有門
則念念生滅。空門則三假浮虛。雙亦門則有  無從容。雙非門則有無俱遣。隨依一觀可以  發真。三藏四門其意略爾。二離斷下正示破
中二。初示所破假名中。中道之名大略有二。  一離斷常稱為中道。有名無體屬前二教。二  者佛性稱為中道。此有實體屬後二教。今論
雙非斷常二見。得中道名。其實全非妙色妙  心。故無中體。故情想不忘保偏取證。此以沙  礫謂瑠璃珠也。二故為下示能破畢竟空。斯
乃今品即邊之空。若發此空假名中壞。是為  空破非有非無。三破別教雙非門三。初示迷  門起失二。初舉意明失二。初舉意。別人望
圓其根名鈍。非四說四名為權巧。筏喻者。四  門意在入理。  [簿-尃+卑]  筏意在度川。若執門起諍如  檐筏馳道。故筏喻經云。法尚應捨何況非法。
二不得下明失。失於融攝是一非三。二涅槃  下示四門相。亦色非色雙亦門也。非色非非  色雙非門也。二若各下明失故須破。此之執
諍非即邊空無由可破。三新本下引證示失  相。經談初地被於地前。悉有四門者。經云。  初地菩薩欲行有相道即有門於無相法多用
功力。即空門。一意欲入涅槃。一意欲入生死。  即兩亦門。微妙祕密之藏修行未足。即雙非  門。大經下明今之得。顯前之失。前屬別門執
諍邪見。非是外道邪見也。二非有下明中破  空。二明相修句二。初明諸空修圓中。凡邪空  見。二乘空證。別教空門既隨二邊若聞圓中
皆須即邊而觀中道。二諸雙非修圓空。若邪  小及別教門雖曰雙非。皆成取相。皆須修於  三諦俱空名畢竟空。由諸雙非及諸空句。非
究竟道是九界法。是故皆須修於圓教空中  妙觀。歸祕密藏。三釋相即句。雖諸經論說空  說中。名相多少中。若即邊空蕩三諦。此則
圓教一體異名是相即義。不須相破及互修  也。二初明圓教空中不二二。初直示不二。  二引般若結。實相觀照文字三種般若。即三
而一故是一法。即一而三立名何極。得此意  者。一切異名無不相即。二而不下明今品略  說名空文約義豐空無不盡。以被義持根利
之者。故以略名而標品目。二此品下明來意  二。初導成上品二。初正示二。初導二用。若其  不了即邊是空。懺非無生破惡不盡。讚非稱
性生善不深。善不深故豈成智德。惡不盡故  豈成斷德。鈍根之者於前未悟。故於今品圓  談空慧。導前懺歎令成二用。二亦是下成三
章。懺歎是用如向說之。導成宗者。萬行之  因。以無所得方證三身。非究竟空豈無所  得。是故圓空導於萬行成果德宗。導成體者
深廣法性遍一切法。二種我故生死浩然。今  以二空導一切法。顯成經體。二故釋下引證。  論明一切以體宗用攝無不盡。二又常下開
悟鈍根。圓空具德一切清淨。故談常宗及顯  悟體。懺歎二用。皆是究竟清淨之法。豈有一  句暫離圓空。如云一切眾生皆是般若。即此
意也。利根聞上已解空義。今為鈍根未解  之者。特論生法境觀皆空俾成上義。◎二  釋文二。初分文。二隨釋二。初釋欲說空
二。初釋八。初釋餘經廣說二。初總示相顯  意二。若指下別明指前義二。初約部次相違  問大經云。從生酥出熟酥。譬從方等出摩訶
般若。故知般若在方等後。此經既屬方等。  豈得指般若為已說耶。二約後分至終。答二。  初正答通二。初引教答通二。初總立意。以
此經是方等後分故。信相聞佛入滅唯三月  在。所以懷疑。故指般若名為已說。二且舉  下引三經三。初引阿含二。初正引前佛而去
者。七日前入滅也。均頭沙彌是身子弟子。二  此下結示二。引方等。即方等陀羅尼經。先  於靈山唯法華授聲聞佛記。二豈非下結示
三引。大品二。初正引二。當知下結示二。以此  下詳定結斥二。此經下示非妨二釋略而解  說二。初示教門名義廣略二。初示二門。二應
作下明四句二。初直示三句。十八空等者。  空體唯一遍蕩諸境隨境立名。如火是一隨  所燒物乃有異名。名下之義不得不異。是故
因亡內法乃名內空。因亡外法乃名外空。亡  十八境名十八空。二十空二十四空亦復如  是。故名義俱廣立一空名。唯詮泯蕩故名義
俱略。若法性等立名眾多。但詮本性之義耳。  二委示第四三。初標示。二迄從下證釋。  秖立二空是名略也。此名召義遍乎十界。從
凡至佛皆有眾生及五陰故。問位至聲聞生  法已空因。何釋論至佛猶有眾生及法。豈  獨不無。又稱無上其義何耶。答小乘談空終
歸灰斷。故入無餘生法永絕。大乘談空其體  常住。又非獨一覺性常住。須知生法一切皆  常。故生法未空則凡鄙微劣生法。若空則高
勝廣大。是以極果生法無上。斯乃空之究竟  也。故荊谿云。三千果成咸稱常樂。三千闕何  生法依報耶。二今言下明今品名略義廣三。
釋眾生根鈍二。初定廣略利鈍二。初約聞持  立。宜廣為利宜略為鈍。二此語下約義持翻。  身子初遇阿鞞說偈詮三諦義。謂苦集滅令
速證。故不言道諦。身子一聞即悟初果。及  其轉為目連說之。再聞方悟。一說是略再說  是廣。豈非義持略利廣鈍耶。二此經下示今
機利鈍二。初明經意。自就不能廣持詮空名  數。故曰鈍根二示今機。若論義持聞略能悟。  乃稱根利。無見經云。眾生根鈍便謂今機不
能悟。於無量空義尠於智慧。亦約聞持智也。  此同起信論說尋於廣論文多為煩。但樂少  文而攝多義者。故造此論。又末為諸佛甚深
廣大義。我已隨順總持說此品。略說無量空  義。同彼總持說深廣義也。四釋無量空義二。  初約真中揀偏真斷滅不具色心。是有量空
義。中道具足妙色妙心。出生不竭融攝無遺。  是無量空義。二就此經示。既談法性性則不  改。此乃常德實相者。中實之相。此品云。求
於如來真實法身。新本云。法身是常是實。  實是我德自在何窮。既具常我豈虧樂淨。四  德彌彰無量空義也。五釋異妙方便。六釋起
大悲心。七釋今我演說。八釋知眾生意皆  可見耳。二正說空二。初分文立意二。初分  文二。立意二。初直示無境等者。生法之境皆
妙三諦故曰二空境生法之觀。皆妙三觀故  曰二空觀。妙境發觀其觀方正。妙觀照境其  境方顯。具明境觀令正令顯。二引證十番檢
境智者境謂十境智。謂十乘。言十境者。一陰  入境。二煩惱境。三病患境。四業相境。五魔事  境。六禪定境。七諸見境。八增上慢境。九二乘
境。十菩薩境。陰乃現前九則待發。若現若發。  一一境界皆須修於十乘觀智。言十乘者。一  觀不思議境。二依境發菩提心。三巧安止觀。
四破法遍。五識通塞。六調道品。七對治助開。  八知次位。九安忍。十無法愛。此十都為十種  境絕於思議。是故五品得觀行絕。十信乃得
相似論絕。四十一位分證論絕。妙覺乃能究  論絕也。下文即是散脂自說名密之義。乃名  境智俱不思議。新本言法即是境也。如者不
異也。皆重言者。蓋以境智本來不異以情異  故。今復不異故。東陽大士云。一是本性如。二  是滅結如。智不異境故曰如如法。境不異智
故曰如如智。斯皆明於不思議意也。二明空  下隨文釋義二。初明空境二。初分文立意  二。初分文。二立意五。初直示二相。言實法
者。對下假想淨為不淨。乃是事觀。今於五陰  及以假人。皆直觀理故名實法。身雖下出假  想義。二亦名下示二異名。行行者慧行之上
加修事行故。名行行。助道者。以不淨想破  事中貪。資於正觀破障理惑故名助道。三小  乘下明大小皆修二。初明小三種解脫。不言
無疑解脫。以俱脫人達內外典籍得無疑名。  今論正助故。且明二。二明大薩婆若。大論翻  一切智遊戲神通。以於三界得自在故。名遊
戲。以修得通多於九想背捨等起。故以假想  為助道也。法華大車具度白牛名為正道。儐  從為助。涅槃正慧遠離十相。即色聲香味觸
生住壞。男相女相能離深故。所離非輕。又  諦下明助道也。想白骨等觀等事禪。即用三  觀於事禪境破三惑障。顯出我性成王三昧。
正助合修名為達禪見禪法界也。四眾經下  明經論有廣略。五明今品二義即俱略也。二  實法下隨釋二。初明實法境二。初分文。二隨
釋二。初明苦果境三。初生空境二。初釋。是  身虛偽。二初體妄計故虛。二初計攬陰有身  攬陰成身者。五陰和合假名為身。如攬五指
故有拳名。凡夫不了執此假名而為我等。廣  有十六。一我。二眾生。三壽者。四命者。五生  者。六養者。七眾數。八人。九作者。十使作者。
十一起者。十二使起者。十三受者。十四使受  者。十五知者。十六見者。今略云五我者。於陰  等法中若即若離計我我所之實人者。於陰
中妄計我人。眾生者則於陰五眾妄計我生。  壽者則陰等法中妄計我受一期報。壽命者  則於陰等法中妄計我命根連持不斷。以執
此故計有我身名身見得起。二若體下體本  虛叵得。妄執有生生實不生。故生名虛偽。  既本不生故見身寂滅。叵猶不可也。二又檢
下檢原由了偽二。初正檢二。初檢假名。由  一念妄想者。謂男託胎時見母為所取境。見  父是所競境。於母起貪於父起瞋。父流謂
是己有。乘茲妄念故得託胎。女人反是。委如  大經。假名始者。男女之名由此妄想而為始  也。二此赤下檢實法由二。初五陰赤白即遺
體也。三性者。謂善惡無記也。二又精下六大  五陰。六大是所依實法原由。若是二觀此下  結示。身是幻質名是假名。既由妄想及從精
血以驗所成身名虛偽。二釋猶如空聚。無明  業力業即是行。乃無明緣行也。或初作業時。  或託胎時。如向所明男女之識。於父母起貪
瞋。以父母流謂是已有。乘茲妄念故得託胎。  體即遺體謂赤白也。二從六下體法空境二。  初立意分文。二初立意二。分文。二隨釋三。
初釋六入四。初釋六入三。初釋二名。二檢  其下檢三事。命煖識者。大集云。歌羅邏時即  有三事。出入息者名為壽命。不臭不爛名之
為煖。即是業持火大故。地水等色不臭爛也。  此中心意名之為識。即是剎那覺知心也。三  法和合從生至長無增無減。七日一變者。謂
在胎也。一七名雜穢狀如凝酥。二七名疱狀  如瘡疱。三七日名凝結狀如就血。四七名凝  厚漸堅硬故。五七名形位四支差別故。六七
名毛髮爪齒位。七七名具根位五根圓滿故。  今云五疱即形位也。三結成下明六數五根。  并前識是意根。則六根具足。二識依下釋村
落。三塵從下釋。結賊所止由塵起結。能害慧  命故云結賊。四眼見下釋不相知伺候也。二  從眼下釋十二入四。初約開辨數。開色
為十者。五根五塵也。少分者。法入攝二種法。  一者心法除心王。但取相應諸心數也。二者  非心法即過去未來色法。及心不相應諸行
及三無為法也。今云少分。即非心法中過未  色也。開心為二者。謂意入也。及法入也。然於  法入亦秖少分。謂於法入二種中。但攝心法
耳。今云二者。且舉全數。二塵入下明通別名。  三當一下釋各各自緣。四他根下釋不行他  緣。三從心下釋十八界二。初辨數釋名二。
隨文釋義三。初明識遍諸根。追緣過去預念  未來。馳騁猶奔走也。如人下舉例也。端坐  一室而心思天下。愛染塵緣名曰坐馳。自非
妙空莫息馳想。以愚下釋六賊所害也。如大  經者。德王品云。譬如有王以四毒蛇盛之一  篋。令人瞻養。若令一蛇生瞋恚。我當準法戮
之。都市其人怖畏捨篋逃走。王時復遣五旃  陀羅拔刀隨後。一人藏刀詐為親善。其人  不信。投一聚落欲自隱匿。既入聚中不見人
物。即便坐地聞空中聲云。今夜當有六大賊  來。其人恐怖復捨而去。路值一河其水漂急。  即取草木為筏截流而去。既達彼岸安隱無
患。菩薩亦爾。聞涅槃經觀身如篋四大如蛇。  五旃陀羅即是五陰。詐親即貪愛。空聚即六  入。六賊即外六塵。河即煩惱。筏即道品。
到於常樂涅槃彼岸。二心常下明識常在。根  塵即對即覺者。對塵便覺也。引釋論證即覺  義。既云心欲聞則知識在根。經隨行平聲。
三心處下明識常去還。乍出乍入者。對塵故  乍出不對即乍入。出入間關者。應法師云。謂  出入也。亦設置之貌。莊子云。小智間間隔
礙也。啄一捨一者。捨一網目復啄一網目。  隔礙難出得論常在者。以塵對即覺故。三從  身下結二境二。初標示。二身空下牒釋二。初
釋初二句結生空境。長養即十六中養育見  也。妄計我能養育於他。又是計我為父母養  育。二亦無下釋後二句結法空境。二初超
釋無主二。初別檢。心主必能制及得自在。  既為他惱二義不成知心非主。二或時下互  推主。四微色香味觸也。大論云。地有色香
味觸重故自無所作。水少香故動作勝地。火  少香味故勢勝於水。風少色香味故動作勝  火。心無等者。心望四大以不藉微勝故為主。
若論被惱復不成主。二追釋無諍。因緣和合  雖成諸法。本無思念有何諍訟。皆由情計故。  四大如蛇六塵如賊。若觀本空則諸法寂爾。
有誰諍訟。故以無諍結法空境。二從諸下明  集因境二。初分文。對辨二。初分文。二前三下  對辨二。初對假想辨。前三者。即此集境自立
三科。謂集起相等。是慧行正觀之境。後一  即假想是行行助道觀境。此九行經文既相  連。又俱言四大似難分別故。以前三對於後
一。而論正助以區別之。又前一者。即以集境  三中。初一對後假想而論生滅。以前一云從  諸因緣和合而有。及云地水火風合集成立。
後一乃云水火風種散滅壞時。豈非四大生  滅相耶。而言生滅皆從種無明者。彰此生滅  不離迷妄也。故前生云。妄想故起至後滅云
散。滅壞時此乃死。支合云憂悲苦惱。斯是無  明之果。復是無明之因。故論云。老死有果所  謂無明。無明有因乃指老死。是故生滅皆
從無明。二若直下對小乘辨。如上所論無明  生滅。何教不然。若欲了知須論小衍。小明四  大實從無明生實從無明滅。衍明四大而有。
三教通教四大體本自空故。本不生滅。由無  明故見有生滅。如幻之生如幻之滅。別教四  大體是佛性。由無明故四大生滅。性無生滅
相有生滅。圓教四大體亦佛性。而性本具九  界四大故。九四大若生若滅皆是法界。是故  性相俱不生滅。乃不思議論生滅也。故法華
明世間相常其義既爾。則衍三教皆得明於  本不生而生本不滅而滅。生滅不二而二。今  非通別的就圓論。二從諸下隨文釋義三。初
明集起相二。初通約生法釋三。初揀苦從集。  苦是世間果集是世間因。此之因果皆因緣  生。今之所辨雖然涉苦果。其意乃明集之因
緣。二前三下分句對義。三小乘下破小因緣  二。初敘小。俱舍云。極微微金木兔羊牛隙塵  等。小乘有門謂極微。始有十方分故不破隣
虛。以此為因緣也。二今明下斥非。細塵亦  盡者。隣虛亦破二塵既破。因緣不成。二言  因下別約生法釋二。初假名因緣三。初釋。
從諸因緣此中宜用起信論說。無明為因生  三細。境界為緣生六麁方盡。疏意言三細者。  業相轉相現相。即根本不覺。熏習真如生三
種相。故云無明內惑為因也。言六麁者。謂  智相相續相。執取相計名字相。起業相業繫  苦相。即枝末不。覺於外境界。起智相等生
法二執。名為染愛。於外觸處染著。以二不覺  熏二執心。成起業相。故云。無明潤愛集業得  起。忽都不辨。迷一法界為無明。內惑等者。豈
能顯今中道空慧耶。二以業下釋。和合而有  以業起者。即起業相也。則有下即業繫苦相  也。此云苦果即是攬陰成假名人也。三此一
下釋。無有堅實由無明愛者。二不覺為因。  即能生心也。一念託胎是不覺果。名所生心。  計此因果名為本末。既皆不覺豈是真實。故
云都虛無堅實也。二妄想下實法因緣亦是  妄想。一念託胎與前不異。但前成於假人今  則成於實法。假實和合成一報身。修二空故
破於二執故分二境。機關主者。如機關木偶  假人轉動。主即弄機關人也。故以業因喻所  弄木偶。以陰果喻之色。陰如木偶形質故云
機關具。三陰如木偶動作去來。識陰如看人  故云以自娛樂也。二隨時下明集相吞噬二。  初因果對釋四。初釋。增減殘害豎約十時者。
大經云。一歌羅邏得異。二阿浮陀時異。三  閉手時異。四皰時異。五初生時異。六嬰孩時  異。七童子時異。八年少時異。九壯盛時異。
十老死時異。又念念生滅雖在於心。須知四  大亦隨增減。又新諸根謂生時故。諸根死  時又飲食資益血肉為新目淚耳矃等為故。
二譬如下釋四蛇同篋二。初明四蛇二初約  蛇報明四相。蛇有力敵羸絕等報。可譬身有  生老病死增減四相。二如此下約蛇因明四
分。四分煩惱皆有毒害即是蛇。因此因能感  四大四相二。初別示四分感報二。初明生四  大。二瑞應下明致四相。經出三相。疏以等
分例致生相。二總結集業致苦。上釋四蛇雖  言苦報。意明集因緣故。總結云集業相噬。  令大增損推功歸集。是經正意。二明同篋二。
初約身為篋。螫知列切。又音釋音郝。謂行  毒也。經舉四蛇以喻四大。意彰四分有毒害  義。一分具足二萬一千。四分共具八萬四千。
無量劫來法身慧命喪壞由此。大經所明身  持四大大不起集蛇無毒義如鳥在籠者。次  文再舉。疎粗釋之故注云云。二又用下約業
為篋。宿業尚存故四大未散。重舉籠鳥以明  業篋。須知今疏。舉業持大意顯集因。故云  心鳥。鳥喻四分外馳六塵。常求生死非安法
身。若人念念思破戒事。乃求地獄永滅五分。  宿人業謝泥犂長往。三釋其性各異二。初約  一身釋。性別等者。雖云四大和合成身。大性
既異那可合成。此顯成中當處即壞。妄情不  了於壞執成保著生集。四大對四方者。顯內  四大有四方性。四方升降驗大相違。對時對
維其意皆爾。良由內體與外時方其性本一。  故依正色心感召義成。是故今經特以四大  明乎集業也。二或言下約六根釋。以其六
根俱是四大造色故也。四釋悉滅無餘。比  至必利切。及也見人死滅四大分散。便  謂息風煖氣已歸於上。骨肉血汗必歸於下。
及至推尋都無去處。以本不來故。若有來去  非今教境。二若果下結由集業。經舉四大升  沈尤甚。正明集境善惡殊塗。以其四大不獨
是惡亦通漏善也。三明集善惡境。三初釋  心識。學斯宗者。要知境觀。若論觀者須明三  識。謂第九菴摩羅是不動識。當正因佛性。
可為中觀。第八阿刺耶是無記無明識。無明  之性即了因佛性。可為空觀。第七阿陀那是  分別識。是惑性故當緣因佛性。可為假觀。此
之三識既與三德無二無別。是祕密藏。何法  不收何處不遍。修圓觀者。必能了知一心一  塵無非三識。即是所顯妙理復是能觀妙觀。
若論境者唯尚近要。秖以第六見思之識。而  為境界。知妙三識未始暫離一見一思。故即  此心為妙三觀。顯妙三諦。雖唯一識未甞不
用三識為觀。未甞不以三識為境。若謂今宗  不明三識。但於第六顯三諦理。今之釋題及  彼妙玄示其三識為妙三法。將何用耶。於一
識心以何而為三諦三觀。故無通見難議圓  宗。今明集境故引論文通小之說。但於第六  辨心意識一法三能立三名字。對數名心者。
對通大地等一切數故。名曰心王也。能生名  意者。意是依義。依之能起一切因果。以具  三性故也。分別名識者。以能了別所緣之境。
故名識也。又言下雖秖一識。約三時異而立  三名。不同前釋秖約一時有對數能生分別  之義也。前是橫釋。此乃豎釋。初起極微。次起
漸著。後起彌顯。豈非豎耶。二釋二性。夫性有  二義。一真理不變名性。二隨緣染習名性。此  言性異約染習性也。此之二性遍心意識一
一皆二也。三釋躁動二。初正釋躁動二。初  約王數釋。二又如下約業牽釋二。初明業牽  二。明兩牽。二亦是下例釋隨業即當四句也。
若了兩牽即知受報。二水火下明假想境二。  初正釋相二。初釋散滅壞時。二釋大小不淨。  能破欲情令正觀立。故名助道。

◎

金光明經文句記卷第四  (上)

金光明經文句記卷第四  (下)

宋四明沙門知禮述

[0131b08]  ◎二若正下明功能二。初明破欲助正二。初  略示。二廣示三。初引釋論明助正。三解脫者。  謂空無相無作。從三證果名解脫門。解脫涅
槃二名一體。道品是開門法者。小乘則以十  六行觀為三脫門。今品則以即空假中為三  脫門。欲此門開。須以道品調試修之。如以念
處四種修於即空假中正勤四種。乃至八正  調試修之。亦復如是。小乘三脫七科調試  其義亦然。俱以道品為開門法。九想者。一脹
想。二壞想。三血塗漫。四膿爛。五青瘀。六噉。  七散。八骨。九燒。若約小乘有二種人。一壞法  人但求斷苦即至燒想。成慧解脫人。二不壞
法人。來住骨想不進燒想。得有流光等功德  具足。成俱解脫人。今明菩薩見禪實相。名  修達禪永異於小。大小雖異俱以不淨助開
三解脫。於助開中不淨九想破欲先鋒故名  初門。二示進修明力大。初修不淨進入八背  及大不淨。所言大者。但觀自他正報名小
不淨。即九想觀。若兼觀依報名大不淨。所  謂舍如丘墓。錢如死蛇。羹如屎汁。飯如白蟲。  衣如臭皮。山如肉聚。池如膿河。園林如枯骨。
江海如注穢。名大不淨。亦名大背捨。背謂背  是淨潔五欲捨謂捨是著心。三引大經顯治  欲得解觀對治力強速發無漏。二此不下明
二空助正三。初據義總示。二引經別示八色  流光者。謂地水火風青黃赤白八種色也。法  界次第云見地色如黃白淨潔之地。見水色
如深淵澄清之水。見火色如無烟清淨之火。  見風色如無塵逈淨之風。見青色如金精山。  見黃色如薝蔔花。見赤色如春朝霞。見白
色如珂貝雪。三此就下結成助正為治欲故。  修於事禪而以二空正觀了達不淨境。是法  界故於骨於光不見假人及以實法。此正助
合而修之。方是大乘助開之法。二明生法二  空觀二。初分文立義二。初分文。二立義三。  初明諦緣本大二。初明通大四。初約專小問。
今說圓空。那得却用聲聞四諦支佛因緣。二  約通大答。佛說諦緣通被大小二乘菩薩。通  四教故。如世大道群小同遊不定屬小。三
重問即通意云何四字也。四涅槃下廣釋二。  初明四諦通。我昔等者。佛與三乘昔在凡時。  不見四種四諦真理。故又流轉分段生死。偈
文未畢今具引之。故注云云。凡夫有苦無  諦者。雖遭大苦不以為患。以不審諦知是苦。  故聲聞有苦有苦諦。此當三藏不了無生。故
云有苦。能審知故名有苦諦。菩薩等者。通等  三教俱達如幻。俱能解苦當處無苦。而有真  諦者。章安疏云。真是真實。故知即是次第
不次第二種真實也。諸佛等者。佛果圓極究  竟實也。是知四教智雖淺深皆依四諦。所  以下更引勝鬘兩種四諦。釋成前意。二乘
有量者。藏通不知如來藏故。所觀四諦終成  有量。別圓菩薩了藏性故。所觀四諦皆無限  量。而兼有量者。深必知淺故。別人次第觀量
無量。圓人一念觀四四諦。二大經下明因緣  通四智。皆觀十二因緣智淺深故。得菩提  道四種高下。彼經四智意彰四教。故知因緣
不局在小。二復有下明唯大二。初明獨菩  薩法。二初引經。儒童者。儒仁也。謂仁賢童子  也。習應者。謂修習與空相應也。四諦因緣
各舉初後並略中間。故俱云乃至諦緣。既是  法忍菩薩相應之法。驗知理深二乘不及彼  通衍三。今取圓教諦緣相應。成今空慧。二當
知下結示。二明二乘見淺三。初明聲聞。若望  因緣乃以七支總為一苦。仍以五支總為一  集。又復苦集不分過未。總是現在。以根鈍
故法相總略。二明支佛。開聲聞總成別相。現  在五者。謂識名色六入觸受。未來二者。謂  生老。死別相苦也。過去二者。謂無明行。現在
