大乘大集地藏十輪經卷第五

三藏法師玄奘奉　詔譯
[0746a29] 「善男子！若有真善剎帝利王，及諸真善宰官、居士、長者、沙門、婆羅門等，於未來世後五百歲，法欲滅時，能善護持我之法眼，能自善護，亦善護他、善護後世、善護我法。出家弟子若是法器、若非法器，下至無戒剃除鬚髮被袈裟者，普善守護，恭敬供養，令無損惱，又能善護三乘正法。聽受供養聲聞法時，於獨覺乘及大乘法不生誹謗，於獨覺乘及大乘人亦不憎嫉。聽受供養獨覺法時，於聲聞乘及大乘法不生誹謗，於聲聞乘及大乘人亦不憎嫉。聽受供養大乘法時，於聲聞乘、獨覺乘法不生誹謗，於聲聞乘、獨覺乘人亦不憎嫉；於聲聞乘、獨覺乘法不求趣證，唯求趣證大乘正法。於住大乘具戒、富德、精勤修行，乃至住果補特伽羅，多數親近，承事供養，深心敬重，請問聽受，遠離破戒惡行苾芻。於諸所施四方僧物，終不令人非法費用，勤加守護，供四方僧。於窣堵波及僧祇物，終不自奪、不教他奪，亦不自用、不教他用。於能辯說三乘法人，恭敬供養，加護與力，不令他人誹謗毀辱，尊重安慰諸出家人，信受護持如來聖教，終不破壞諸窣堵波，亦常護持四方僧寺。於我出家諸弟子所，終不毀廢，還俗策使。於十惡輪自不染習，亦常勸他離十惡輪，具學先王治國正法，十善業道攝化世間，常當親近諸善知識，紹三寶種常令熾盛，善護法眼令不滅沒。

[0746b27] 「如是真善剎帝利王，乃至真善婆羅門等，由具如是諸功德故，名不虛受國人俸祿。一切天、龍、藥叉鬼神乃至羯吒布怛那等，皆生歡喜，慈悲擁護。一切法器、真實福田，亦生歡喜慈悲護念。由是因緣，所居國土及諸有情，展轉熾盛，安隱豐樂；隣國兵戈不能侵害，皆敬慕德自來歸附。由此展轉勸修善業，枯竭惡趣，增長天人。守護身命令得長遠，自滅煩惱亦令他滅。住持菩提道六波羅蜜多，破壞一切眾邪惡道，於生死海不久沈淪。常離惡友，常近善友，生生常遇諸佛、菩薩，恭敬承事，曾無暫廢，不久皆當隨心所樂，各各安住於佛國土，證得無上正等菩提。」

[0746c12] 爾時，眾中一切天帝及諸眷屬，乃至一切畢舍遮帝及諸眷屬，從座而起，頂禮佛足，合掌恭敬，而白佛言：「大德世尊！於未來世後五百歲，於此佛土法欲滅時，若有真善剎帝利王，乃至真善婆羅門等，於十惡輪自能遠離，亦能勸他令其遠離，善護自他、善護後世、護持正法，紹三寶種皆令熾盛，無有斷絕，以要言之如佛所說。如是等人，於三乘法恭敬聽受終不隱藏，於三乘人護持供養不令擾惱，於三寶物勤加守護不令侵損。我等眷屬，於此真善剎帝利王，乃至真善婆羅門等，勤加擁護，令其十法皆得增長。何等為十？一者、增長壽命；二者、增長無難；三者、增長無病；四者、增長眷屬；五者、增長財寶；六者、增長資具；七者、增長自在；八者、增長名稱；九者、增長善友；十者、增長智慧。大德世尊！若彼真善剎帝利王，乃至真善婆羅門等，於十惡輪自能遠離，亦能勸他令其遠離，具前所說諸功德者，我等擁護定當得此十法增長。

[0747a02] 「復次，世尊！若有真善剎帝利王，乃至真善婆羅門等，成就如前所說功德，我等眷屬勤加擁護，令於十法皆得遠離。何等為十？一者、遠離一切怨家寇敵；二者、遠離一切非愛、色、聲、香、味、觸、境；三者、遠離一切障癘疾病；四者、遠離一切邪執惡見；五者、遠離一切邪妄歸依；六者、遠離一切邪惡災怪；七者、遠離一切邪惡事業；八者、遠離一切邪惡知識；九者、遠離一切居家淤泥；十者、遠離一切非時夭喪。大德！世尊！若彼真善剎帝利王，乃至真善婆羅門等，成前所說諸功德者，我等擁護，定當得此十法遠離。

[0747a13] 「復次，世尊！若有真善剎帝利王，具修如前所說功德令圓滿者，我等眷屬勤加擁護，令此帝王并諸眷屬及其國土一切人民，令於十法皆得遠離。何等為十？一者、遠離一切他國怨敵；二者、遠離一切自國怨敵；三者、遠離一切凶惡鬼神；四者、遠離一切諐陽亢旱；五者、遠離一切伏陰滯雨；六者、遠離一切非時寒熱、烈風、暴雨、霜雹、災害；七者、遠離一切惡星變怪；八者、遠離一切飢饉荒儉；九者、遠離一切非時病死；十者、遠離一切邪執惡見。大德世尊！若彼真善剎帝利王，具修如前所說功德令圓滿者，我等眷屬勤加擁護，令此帝王并諸眷屬及其國土一切人民，定當得此十法遠離。」

[0747a28] 爾時，世尊讚諸天帝及其眷屬，乃至一切畢舍遮帝及眷屬言：「善哉，善哉！汝等乃能發此誓願，此事皆是汝等應作。由是因緣，當令汝等長夜安樂。」

[0747b03] 爾時，天藏大梵復白佛言：「世尊！唯願聽我，為未來世此佛土中，一切真善剎帝利王，說能護國不退輪心大陀羅尼明呪章句。由此護國不退輪心大陀羅尼明呪章句威神力故，令未來世此佛土中，一切真善剎帝利王，不為一切怨敵惡友之所摧伏，能令一切怨敵惡友自然退散。能善護持身、語、意業，為諸智者常所稱讚，離諸惡法，常行善法，常離一切邪見、邪歸；常於大乘精進修行，勇猛堅固；常能成熟無量無數所化有情，智不依他，自然善巧，具能修行六到彼岸珍寶伏藏，遠離一切忿、慳、嫉等煩惱纏垢；常為一切人、非人等恭敬護念，諸有所為心無忘失，不捨有情，樂四攝事；常不遠離法器福田。」

[0747b17] 佛言：「天藏！吾今恣汝為未來世此佛土中一切真善剎帝利王，說能護國不退輪心大陀羅尼明呪章句，由此護國不退輪心大陀羅尼明呪章句威神力故，令未來世此佛土中，一切真善剎帝利王，不為一切怨敵惡友之所摧伏，廣說乃至，常不遠離一切諸佛及佛弟子。」

[0747b23] 爾時，天藏大梵即說護國不退輪心大陀羅尼明呪章句：

[0747b25] 「怛絰他(唐言謂)牟尼冐[口*(隸-木+士)](一)　牟那揭臘茷(二)　牟尼紇梨達曳(三)　牟尼嚧訶毘折(常列反)隸(四)　牟那曷栗制(五)　牟尼笈謎(六)　束訖羅博差(七)(初戒反)　鉢邏奢博差(八)(初戒反)　蜜羅博差(九)(初戒反)　騷剌婆紇栗帝(十)　妬剌拏紇栗折(章列反)隸(十一)　鉢怛邏叉紇栗帝(十二)　具具拏蜜隸(十三)　唈(烏合反)茷叉薩隸(十四)　遏怒訶祇[口*履]茷(十五)　牟尼鉢塔茷(十六)　莎訶(唐言善說)」

[0747c03] 天藏大梵說是呪已，復白佛言：「唯願世尊及諸大眾，於我所說大陀羅尼皆生隨喜。」

[0747c05] 世尊告曰：「善哉，善哉！」一切大眾亦作是言：「善哉，善哉！」

[0747c07] 爾時，世尊復告尊者大目乾連，及告彌勒菩薩摩訶薩曰：「善男子！汝等皆應受持如是天藏大梵所說護國不退輪心大陀羅尼明呪章句，傳授未來此佛土中，一切真善剎帝利王，令自受持，及令流布。由是因緣，彼諸真善剎帝利王，并諸眷屬及國人民，一切皆得利益安樂；常轉法輪，名稱高遠，威德熾盛，摧滅邪見，建立正見，守護法眼，紹三寶種，皆令熾盛，無有斷絕。成熟無量、無邊有情。於大乘中堅固淨信，久住圓滿，能具修六波羅蜜多，斷一切障速到究竟。」

[0747c17] 爾時，世尊重顯此義而說頌曰：

「時天藏大梵，　　請問兩足尊：
『利根等有情，　　樂修定誦福；
　聰慧王成法，　　為升進沈淪？
　所修三事中，　　唯除惑不退？』
　世尊告彼言：　　『若犯無依行，
　雖覺慧猛利，　　而趣無間獄；
　非真聰慧故，　　樂行十惡輪，
　斷滅諸善根，　　速趣於地獄。
　定能斷煩惱，　　非聽誦福業，
　故欲求涅槃，　　常當修靜慮。
　有慧勤精進，　　護持我正法，
　由敬信袈裟，　　能渡煩惱海；
　樂處空閑林，　　遠造無間類，
　敬持戒修定，　　能渡諸有海；
　普信敬三乘，　　興隆我正法，
　供養染衣者，　　當成功德海；
　能伏難調心，　　不舉苾芻罪，
　修知足聖種，　　當成兩足尊。
　遠離惡苾芻，　　親近聖行處，
　不食用僧物，　　速證大菩提。
　三界中安樂，　　皆由三寶生，
　故求安樂人，　　常供養三寶。
　旃荼羅王等，　　朋黨惡苾芻，
　於三寶起過，　　速墮無間獄。
　十壓油輪罪，　　等彼一婬坊；
　置彼十婬坊，　　等一酒坊罪；
　置十酒坊罪，　　等彼一屠坊；
　置彼十屠坊，　　罪等王等一。
　真善國王等，　　興隆我正法，
　普供養三乘，　　當成功德海。
　七寶滿贍部，　　奉施佛及僧，
　彼所獲福聚，　　不如護佛法。
　為佛僧造寺，　　量等十四洲，
　彼所獲福聚，　　不如護佛法。
　造佛窣堵波，　　量等三千界，
　彼所獲福聚，　　不如護佛法。
　解阿羅漢縛，　　種種修供養，
　不障我正法，　　其福勝於彼。
　千俱胝劫中，　　智者勤修定，
　所生勝覺慧，　　不如護我法。
　真善國王等，　　遠離十惡輪，
　護持我正法，　　及著袈裟者，
　不毀謗我說，　　三乘法及人，
　普聽聞供養，　　護持說法者，
　不損三寶物，　　不障著袈裟，
　常敬器非器，　　福勝無倫匹。
　如五日並現，　　大海皆枯竭，
　如是護我法，　　能枯竭煩惱；
　如風災起時，　　諸山皆散滅，
　如是護我法，　　能除滅煩惱；
　如水災起時，　　大地皆漂壞，
　如是護我法，　　能壞非愛果；
　如如意寶珠，　　隨所願皆滿，
　如是三乘法，　　能滿眾生願；
　如遇得賢瓶，　　除貧獲富樂，
　如是遇佛法，　　滅惑證菩提；
　如十五夜月，　　明照滿虛空，
　如是護法人，　　智慧周法界；
　如虛空平等，　　無物亦無相，
　如是護法人，　　知諸法一味；
　如日放光明，　　恒除世間闇，
　如是護法者，　　常普照世間。』」

大乘大集地藏十輪經有依行品第四之一

[0748b25] 爾時，金剛藏菩薩摩訶薩，於大眾中從座而起，頂禮佛足，偏袒一肩，右膝著地，合掌恭敬，以頌問曰：

「昔言破戒失淨德，　　非賢聖器非我子，
　諸沙門法棄如燼，　　不應居我清眾中。
　三垢所污失滅道，　　彼不堪消勝供養，
　於施四方僧眾物，　　少分我亦不聽受。
　四根本罪隨犯一，　　清眾所棄如海尸；
　云何今說惡苾芻，　　應忍應悲遮讁罰，
　復勸應勤供養彼，　　悲愍勿生微惡心，
　恭敬聽受所說法，　　當獲福慧大悲者？
　六通救世餘經說，　　汝等皆當信大乘；
　正直微妙菩提道，　　應捨二乘解脫路。
　云何今復說三乘，　　普勸聽持修供養，
　根力覺道沙門果，　　此經中有餘處無？
　八支聖道無等倫，　　三乘皆同行此道，
　欲求解脫勤精進，　　各隨所願證菩提。
　有情中尊當照察，　　會今昔教使無違，
　令諸天人菩薩眾，　　解悟心歡證真實。
　聞說大乘誰有益？　　聞說大乘誰有損？
　十種解脫聲聞乘，　　聞說誰損誰有益？
　何人聞法轉昇進？　　何人聞法翻退沒？
　云何厭患諸有為，　　能速枯竭於老死？
　晝夜勤修諸善者，　　依何妙理御何乘，
　能渡深廣四瀑流？　　救世皆當為宣說。」

[0748c21] 爾時，佛告金剛藏菩薩摩訶薩言：「善哉，善哉！善男子！汝今為欲利益安樂無量有情，為諸天、人、阿素洛等作大義利，請問如來如是深義。汝應諦聽，善思念之，吾當為汝分別解說。」

[0748c25] 金剛藏菩薩言：「唯然，世尊！願樂欲聞。」

[0748c27] 佛言：「善男子！有十種補特伽羅，輪迴生死，難得人身。何等為十補特伽羅？一者、不種善根；二者、未修福業；三者、雜染相續；四者、隨惡友行；五者、不見、不畏後世苦果；六者、猛利貪欲；七者、猛利瞋恚；八者、猛利愚癡；九者、其心迷亂；十者、守惡邪見。如是十種無依行因，令諸眾生犯根本罪、毀犯尸羅、墮諸惡趣。何等名為十無依行？謂我法中而出家者，有加行壞、意樂不壞。有意樂壞、加行不壞。有加行、意樂俱壞。有戒壞、見不壞。有見壞、戒不壞。有戒、見俱壞。有於加行、意樂、戒、見、雖皆不壞，而但依止惡友力，行作無依行。有雖依止善友力行，而復愚鈍猶如瘂羊，於諸事業都不分別，聞善友說善、不善法，不能領受、不能記持，不能解了善、不善義，由是因緣作無依行。有於種種財寶、眾具常無厭足，追求因緣，其心迷亂作無依行。有為眾病之所逼惱，便求種種祠祀呪術，由是因緣作無依行。如是十種無依行因，令諸眾生犯根本罪，於現法中非賢聖器，毀犯尸羅，墮諸惡趣。

[0749a18] 「善男子！若有補特伽羅，加行壞、意樂不壞，隨遇一種無依行因，犯根本罪，便深怖懼慚愧棄捨，而不數數作諸惡行。如來為益彼故，說有污道沙門。所以者何？彼作如是重惡業已，即便發露不敢覆藏，慚愧懺悔。彼由如是慚愧懺悔，罪得除滅，永斷相續，不復更作。雖於一切沙門法事皆應擯出，一切沙門所有資具不聽受用，而由彼人於三乘中成法器故，如來慈悲，或為彼說聲聞乘法、或為彼說緣覺乘法、或為彼說無上乘法。彼有是處，轉於第二、第三生中，發正願力，遇善友力，一切所作諸惡業障，皆悉消滅。或有證得聲聞乘果、或有證得緣覺乘果而般涅槃、或有悟入廣大甚深無上乘理。如是戒壞、見不壞者，應知亦爾。

[0749b04] 「若有補特伽羅，意樂壞、加行不壞，如來為益彼故，說求四梵住法，彼是聲聞乘器，或是緣覺乘器。

[0749b06] 「若有補特伽羅，加行、意樂俱壞，彼於諸乘皆非法器。如來為益彼故，讚說布施。

[0749b08] 「若有補特伽羅，見壞、戒不壞，如來為益彼故，說緣起法令捨惡見，於現身中入聲聞法、或緣覺法，或於餘身方能悟入。

[0749b11] 「若有補特伽羅，戒、見俱壞，彼於聖法亦不成器。如來為益彼故，讚說布施。

[0749b13] 「若有補特伽羅，加行、意樂、戒、見不壞，而但依止惡友力行，如來為益彼故，讚說十善業道。

[0749b15] 「若有補特伽羅，雖復依止善友力行，而復愚鈍猶如啞羊，不能領受善、不善法。如來為益彼故，讚說習誦。若為種種貪病所逼、有為種種見趣迷惑，如來為益如是等故，求解脫者，為其開示能出生死趣聲聞乘四聖諦法；斷見論者，為其讚說諸緣起法；常見論者，為說三界諸有諸趣死此生彼，如陶家輪往來無絕、無常等法。

[0749b22] 「善男子！如來無有所說名字、言說音聲、空無果者，無不皆為成熟有情。是故，一切毀謗如來所說正法，壞諸有情正法眼罪，過諸無間、似無間等無量重罪。若有於我為欲利樂一切有情所說正法，謂依聲聞乘所說正法、或依緣覺乘所說正法、或依大乘所說正法，誹謗、遮止、障蔽、隱沒，下至一頌，當知是名謗正法者、亦名毀滅八聖道者、亦名破壞一切有情正法眼者。如是之人，既自習行大無利行，亦令一切有情習行大無利行，此人依止無慚愧僧，如是毀謗如來正法。

[0749c05] 「復次，善男子！有四種僧。何等為四？一者、勝義僧；二者、世俗僧；三者、啞羊僧；四者、無慚愧僧。

[0749c07] 「云何名勝義僧？謂佛世尊；若諸菩薩摩訶薩眾，其德尊高，於一切法得自在者；若獨勝覺；若阿羅漢；若不還；若一來；若預流；如是七種補特伽羅，勝義僧攝。若諸有情帶在家相，不剃鬚髮、不服袈裟，雖不得受一切出家別解脫戒、一切羯磨布薩自恣悉皆遮遣，而有聖法得聖果故，勝義僧攝，是名勝義僧。

[0749c14] 「云何名世俗僧？謂剃鬚髮被服袈裟，成就出家別解脫戒，是名世俗僧。

[0749c16] 「云何名啞羊僧？謂不了知根本等罪犯與不犯，不知輕重，毀犯種種小隨小罪，不知發露懺悔所犯。憃愚魯鈍，於微小罪不見、不畏，不依聰明善士而住，不時時間往詣多聞聰明者所，親近承事。亦不數數恭敬請問，云何為善？云何不善？云何有罪？云何無罪？修何為妙？作何為惡？如是一切補特伽羅啞羊僧攝，是名啞羊僧。

[0749c23] 「云何名無慚愧僧？謂若有情為活命故，歸依我法而求出家。得出家已，於所受持別解脫戒，一切毀犯，無慚、無愧，不見、不畏後世苦果。內懷腐敗，如穢蝸螺，貝音狗行，常好虛言曾無一實；慳貪、嫉妬、愚癡、憍慢，離三勝業，貪著利養恭敬名譽；耽湎六塵，好樂婬泆，愛欲色、聲、香、味、觸、境；如是一切補特伽羅無慚僧攝，毀謗正法，是名無慚愧僧。

[0750a03] 「善男子！勝義僧者，於中或有亦是勝道沙門所攝。言勝道者，謂若能依八支聖道，自度一切煩惱駛流，亦令他度。此復云何？謂佛世尊，及獨勝覺，諸阿羅漢。如是三種補特伽羅，已離一切有支眷屬，故名勝道。復有菩薩摩訶薩眾，不假他緣，於一切法智見無障，攝受利樂一切有情，亦名勝道沙門所攝。

[0750a10] 「其勝義僧及世俗僧，於中或有亦是示道沙門所攝。若有成就別解脫戒真善異生，乃至具足世間正見，彼由記說變現力故，能廣為他宣說開示諸聖道法，當知如是補特伽羅，名最下劣示道沙門。證預流果補特伽羅，是名第二。證一來果補特伽羅，是名第三。證不還果補特伽羅，是名第四。復有菩薩摩訶薩眾，是名第五，謂住初地至第十地，乃至安住最後有身，此皆示道沙門所攝。

[0750a19] 「若有成就別解脫戒軌，則所行清淨具足，此皆命道沙門所攝。以道活命，故名命道。復有菩薩摩訶薩眾，為欲攝受利益，安樂一切有情，具足修行六到彼岸，亦名命道。

[0750a23] 「如是勝道、示道、命道三種沙門，名為世間真實福田。所餘沙門名為污道，雖非真實，亦得墮在福田數中。

[0750a26] 「若有依止無慚愧僧補特伽羅，於我正法毘奈耶中名為死屍，於清眾海應當擯棄，非法器故。我於彼人不稱大師，彼人於我亦非弟子。有無慚僧不成法器，稱我為師，於我舍利及我形像深生敬信；於我法僧聖所愛戒亦深敬信；既不自執諸惡邪見，亦不令他執惡邪見；能廣為他宣說我法，稱揚讚歎不生毀謗；常發正願，隨所犯罪數數厭捨；發露懺悔，眾多業障皆能除滅。當知如是補特伽羅，信敬三寶聖戒力故，勝九十五諸外道眾多百千倍。非速能入般涅槃城，轉輪聖王尚不能及，況餘雜類一切有情！

[0750b09] 「以是義故，如來觀察一切有情，諸業法受差別相已，作如是說：『於我法中，剃除鬚髮被袈裟者，我終不聽剎帝利等，毀辱讁罰。』若有毀辱讁罰一切出家之人，所獲罪報如前廣說。又依我法捨俗出家，剃除鬚髮被赤袈裟，即為一切過去、未來、現在、諸佛慈悲護念；威儀形相所服袈裟，亦為過去、未來、現在、諸佛世尊慈悲守護。是故，輕毀剃除鬚髮被赤袈裟出家人者，即是輕毀一切過去、未來、現在、諸佛世尊。由是因緣，諸有智慧、厭怖眾苦、欣求人天涅槃樂者，不應輕毀捨俗出家剃除鬚髮被袈裟者。

[0750b20] 「有無慚僧毀破禁戒，不成三乘賢聖法器，既自堅執諸惡邪見，亦能令他執惡邪見。謂為真善剎帝利、真善婆羅門、真善宰官、真善居士、真善沙門、真善長者、真善茷舍、真善戍達羅、若男、若女，說諸世間無父、無母，乃至無有善業、惡業所得果報，無有能得聖道果者，一切諸法不從因生。或有執言，色界是常，非變壞法。或有執言，無色界常，非變壞法。或有執言，外道所計諸苦行法得究竟淨。

[0750b29] 「或有執言，唯聲聞乘得究竟淨，非獨覺乘，亦非大乘；於聲聞乘，信敬稱讚宣說開示，於獨覺乘及於大乘，誹謗、輕毀、障蔽、隱沒，不令流布。或有執言，唯獨覺乘得究竟淨，非聲聞乘亦非大乘。於獨覺乘，信敬稱讚，宣說開示。於聲聞乘及於大乘，誹謗、輕毀、障蔽、隱沒，不令流布。或有執言，唯有大乘得究竟淨，非聲聞乘、非獨覺乘。於大乘法，既自生信教他生信、既自恭敬教他恭敬、既自稱讚教他稱讚、既自書寫教他書寫、既自讀誦教他讀誦、既自聽受教他聽受、既自思惟教他思惟，於他有情若是法器、若非法器，皆為廣說、開示、解釋，微細甚深大乘法義。於聲聞乘，及獨覺乘，誹謗、輕毀、障蔽、隱沒，不令流布。自不生信障他生信、自不恭敬障他恭敬、自不稱讚障他稱讚、自不書寫障他書寫、自不讀誦聽受思惟、障他讀誦聽受思惟，不樂廣說、開示、解釋、三乘法義。

[0750c18] 「或有執言，唯修布施得究竟淨，非戒、非忍乃至非慧。或有執言，唯修禁戒得究竟淨，非施、非忍乃至非慧。或有執言，唯修安忍得究竟淨，非施、非戒乃至非慧。或有執言，唯修精進得究竟淨，非施、非戒乃至非慧。或有執言，唯修靜慮得究竟淨，非施、非戒乃至非慧。或有執言，唯修般若得究竟淨，非施、非戒乃至非定。或有執言，唯修種種世間所習諸伎藝智，得究竟淨。

[0750c27] 「或有執言，唯修種種投巖、赴火、自餓等行，得究竟淨。

[0750c29] 「善男子！如是破戒惡行苾芻非法器者，種種誑惑真善法器諸有情等，令執惡見。彼由顛倒諸惡見故，破壞真善剎帝利王，乃至真善戍達羅等，若男、若女所有淨信戒聞捨慧。轉剎帝利成旃荼羅，乃至茷舍、戍達羅等成旃荼羅。此非法器破戒苾芻并剎帝利旃荼羅等師及弟子，俱斷善根，乃至當墮無間地獄。

[0751a07] 「善男子！如人死尸，膖脹爛臭，諸來見者皆為臭熏，隨所觸近爛臭死尸，或與交翫隨被臭穢之所熏染。如是真善剎帝利王，乃至真善戍達羅等，若男、若女，隨所親近破戒惡行非法器僧，或與交遊、或共住止、或同事業，隨被惡見臭穢熏染。如是如是，令彼真善剎帝利王，乃至真善戍達羅等，若男、若女，退失淨信戒聞捨慧，成旃荼羅師及弟子，俱斷善根，乃至當墮無間地獄。

大乘大集地藏十輪經卷第五

【經文資訊】大正藏第 13 冊 No. 0411 大乘大集地藏十輪經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，佛教藏 OCR 小組輸入，北美某大德提供，Lilneige 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
