大般若波羅蜜多經卷第四百八十九

三藏法師玄奘奉　詔譯
[0485a05] 「云何法念住？謂菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，雖於內法、或於外法、或於內外法住循法觀，而能不起法俱尋思，熾然精進，正知具念，除世貪憂。

[0485a09] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂者，謂菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，審觀自身，行時如實知行，住時如實知住，坐時如實知坐，臥時如實知臥，如如自身威儀差別，如是如是皆如實知，熾然精進，正知具念，除世貪憂。是為菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂。

[0485a19] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂者，謂菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，審觀自身，正知往來，正知瞻顧，正知俯仰，正知屈伸，服僧伽胝，執持衣鉢，若食若飲，臥息經行，坐起承迎，寤寐語默，入出諸定皆念正知。是為菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂。

[0485a29] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂者，謂菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，審觀自身，於息入時如實知息入，於息出時如實知息出，於息長時如實知息長，於息短時如實知息短。如轉輪師或彼弟子，輪勢長時如實知輪勢長，輪勢短時如實知輪勢短。是菩薩摩訶薩亦復如是，如實知息若入若出、長短差別。是為菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂。

[0485b12] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂者，謂菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，如實了知自身所有諸界差別，於諸地界如實了知此是地界，於諸水界如實了知此是水界，於諸火界如實了知此是火界，於諸風界如實了知此是風界。如巧屠師或彼弟子，斷牛命已，復用利刀剖析其身分為四分，若坐若立如實觀知。是菩薩摩訶薩亦復如是，行深般若波羅蜜多時，以無所得而為方便，觀察自身地、水、火、風四界差別。是為菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂。

[0485b26] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂者，謂菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，審觀自身，從足至頂種種不淨充滿其中，外為薄皮之所纏裹，所謂此身唯有種種髮毛爪齒、皮革血肉、筋脈骨髓、心肝肺腎、脾膽胞胃、大腸小腸、屎尿洟唾、涎淚垢汗、痰膿肪[月*冊]、腦膜眵聹，如是不淨充滿身中。如有農夫或諸長者，倉中盛滿種種雜穀，所謂稻、麻、粟、豆、麥等，有明眼者開倉覩之，能如實知其中唯有稻、麻、粟等種種雜穀。是菩薩摩訶薩亦復如是，審觀自身，從足至頂不淨充滿，不可貪樂。是為菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂。

[0485c13] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂者，謂菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，往至塚間觀所棄屍，死經一日或經二日乃至七日，其身膖脹，色變青瘀，臭爛皮穿，膿血流出。見是事已，自念我身有如是性，具如是法，未得涅槃終歸如是，深生厭離。是為菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂。

[0485c23] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂者，謂菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，往至塚間觀所棄屍，死經一日或經二日乃至七日，為諸鵰、鷲、烏、鵲、鵄、梟、虎、豹、豺、狼、野干、狗等種種禽獸或啄或攫，骨肉狼籍，[齒*查]掣食噉。見是事已，自念我身有如是性，具如是法，未得涅槃終歸如是，深生厭離。是為菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂。

[0486a05] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂者，謂菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，往至塚間觀所棄屍，禽獸食已，不淨潰爛、膿血流離，有無量種蟲蛆雜出，臭穢可污過於死狗。見是事已，自念我身有如是性，具如是法，未得涅槃終歸如是，深生厭離。是為菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂。

[0486a16] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂者，謂菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，往至塚間觀所棄屍，蟲蛆食已，肉離骨現，肢節相連，筋纏血塗，尚餘腐肉。見是事已，自念我身有如是性，具如是法，未得涅槃終歸如是，深生厭離。是為菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂。

[0486a26] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂者，謂菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，往至塚間觀所棄屍，已成骨鎖，血肉都盡餘筋相連。見是事已，自念我身有如是性，具如是法，未得涅槃終歸如是，深生厭離。是為菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂。

[0486b06] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂者，謂菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，往至塚間觀所棄屍，但餘眾骨，其色皓白如雪珂貝，諸筋糜爛肢節分離。見是事已，自念我身有如是性，具如是法，未得涅槃終歸如是，深生厭離。是為菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂。

[0486b16] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂者，謂菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，往至塚間觀所棄屍，成白色已，肢節分散零落異方。見是事已，自念我身有如是性，具如是法，未得涅槃終歸如是，深生厭離。是為菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂。

[0486b26] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂者，謂菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，往至塚間觀所棄屍，諸骨分散各在異處，足骨異處，腨骨異處，膝骨異處，髀骨異處，髖骨異處，脊骨異處，脇骨異處，胸骨異處，膊骨異處，臂骨異處，手骨異處，項骨異處，頷骨異處，頰骨異處，其髑髏骨亦在異處。見是事已，自念我身有如是性，具如是法，未得涅槃終歸如是，深生厭離。是為菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂。

[0486c10] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂者，謂菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，往至塚間觀所棄屍，骸骨狼籍，風吹日曝，雨灌霜封，積有歲年，色如珂雪。見是事已，自念我身有如是性，具如是法，未得涅槃終歸如是，深生厭離。是為菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂。

[0486c20] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂者，謂菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，往至塚間觀所棄屍，餘骨散地經多百歲或多千年，其相變青狀如鴿色，或有腐朽碎末如塵，與土相和難可分別。見是事已，自念我身有如是性，具如是法，未得涅槃終歸如是，深生厭離。是為菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內身住循身觀，熾然精進，正知具念，除世貪憂。

[0487a02] 「善現！諸菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，如於內身如是差別住循身觀，熾然精進，正知具念，除世貪憂，於外身住循身觀，於內外身住循身觀，熾然精進，正知具念，除世貪憂，隨其所應亦復如是。善現！諸菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內外俱受、心、法，住循受、心、法觀，熾然精進，正知具念，除世貪憂，隨其所應皆應廣說。善現！如是菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於內外俱身、受、心、法，住循身、受、心、法觀時，雖作是觀而無所得。善現！是為菩薩摩訶薩行深般若波羅蜜多時大乘之相。

[0487a15] 「復次，善現！諸菩薩摩訶薩大乘相者，謂四正斷。何等為四？善現當知！若菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於諸未生惡不善法為不生故，生欲策勵發起正勤策心持心，是為第一。若菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，於諸已生惡不善法為永斷故，生欲策勵發起正勤策心持心，是為第二。若菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，未生善法為令生故，生欲策勵發起正勤策心持心，是為第三。若菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，已生善法為令安住，不忘增廣倍修滿故，生欲策勵發起正勤策心持心，是為第四。善現！是為菩薩摩訶薩行深般若波羅蜜多時大乘之相。

[0487a29] 「復次，善現！諸菩薩摩訶薩大乘相者，謂四神足。何等為四？善現當知！若菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，修欲等持斷行成就神足，依離、依無染、依滅、迴向捨，是為第一。若菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，修勤等持斷行成就神足，依離、依無染、依滅、迴向捨，是為第二。若菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，修心等持斷行成就神足，依離、依無染、依滅、迴向捨，是為第三。若菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，修觀等持斷行成就神足，依離、依無染、依滅、迴向捨，是為第四。善現！是為菩薩摩訶薩行深般若波羅蜜多時大乘之相。

[0487b14] 「復次，善現！諸菩薩摩訶薩大乘相者，謂五根。何等為五？善現當知！若菩薩摩訶薩行深般若波羅蜜多時，所修信根、精進根、念根、定根、慧根。善現！是為菩薩摩訶薩行深般若波羅蜜多時大乘之相。

[0487b19] 「復次，善現！諸菩薩摩訶薩大乘相者，謂五力。何等為五？善現當知！若菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，所修信力、精進力、念力、定力、慧力。善現！是為菩薩摩訶薩行深般若波羅蜜多時大乘之相。

[0487b24] 「復次，善現！諸菩薩摩訶薩大乘相者，謂七等覺支。何等為七？善現當知！若菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，所修念等覺支、擇法等覺支、精進等覺支、喜等覺支、輕安等覺支、定等覺支、捨等覺支，依離、依無染、依滅、迴向捨。善現！是為菩薩摩訶薩行深般若波羅蜜多時大乘之相。

[0487c01] 「復次，善現！諸菩薩摩訶薩大乘相者，謂八聖道支。何等為八？善現當知！若菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，所修正見、正思惟、正語、正業、正命、正精進、正念、正定，依離、依無染、依滅、迴向捨。善現！是為菩薩摩訶薩行深般若波羅蜜多時大乘之相。

[0487c07] 「復次，善現！諸菩薩摩訶薩大乘相者，謂三解脫門。何等為三？

[0487c09] 「善現當知！若菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，觀一切法自相皆空，其心安住，名空解脫門，亦名空三摩地，是為第一，諸菩薩摩訶薩欲學大乘當於中學。若菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，觀一切法自相空故皆無有相，其心安住，名無相解脫門，亦名無相三摩地，是為第二，諸菩薩摩訶薩欲學大乘當於中學。若菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，觀一切法自相空故皆無所願，其心安住，名無願解脫門，亦名無願三摩地，是為第三，諸菩薩摩訶薩欲學大乘當於中學。善現！是為菩薩摩訶薩行深般若波羅蜜多時大乘之相。

[0487c23] 「復次，善現！諸菩薩摩訶薩大乘相者，謂十一智。何等十一？所謂苦智、集智、滅智、道智、盡智、無生智、法智、類智、世俗智、他心智、如說智。

[0487c25] 「云何苦智？謂若智以無所得而為方便，知苦應不生，是為苦智。

[0487c27] 「云何集智？謂若智以無所得而為方便，知集應永斷，是為集智。

[0487c28] 「云何滅智？謂若智以無所得而為方便，知滅應作證，是為滅智。

[0488a01] 「云何道智？謂若智以無所得而為方便，知道應修習，是為道智。

[0488a02] 「云何盡智？謂若智以無所得而為方便，知貪、瞋、癡盡，是為盡智。

[0488a04] 「云何無生智？謂若智以無所得而為方便，知諸有不復生，是為無生智。

[0488a05] 「云何法智？謂若智以無所得而為方便，知五蘊等各別自性，是為法智。

[0488a07] 「云何類智？謂若智以無所得而為方便，知五蘊等差別之相，謂苦、無常、空、無我等，是為類智。

[0488a09] 「云何世俗智？謂若智以無所得而為方便，知諸有情修行差別，及知諸法名相等異，是為世俗智。

[0488a11] 「云何他心智？謂若智以無所得而為方便，知他有情補特伽羅心、心所法無所疑滯，是為他心智。

[0488a13] 「云何如說智？謂若智以無所得而為方便，知一切法如說之相即是如來一切相智，是為如說智。善現當知！此十一智是為菩薩摩訶薩行深般若波羅蜜多時大乘之相。

[0488a17] 「復次，善現！諸菩薩摩訶薩大乘相者，謂三無漏根。何等為三？一者、未知當知根。二者、已知根。三者、具知根。

[0488a19] 「云何未知當知根？謂諸有學補特伽羅，於諸聖諦未已現觀，未得聖果，所有信根、精進根、念根、定根、慧根是為未知當知根。

[0488a22] 「云何已知根？謂諸有學補特伽羅，於諸聖諦已得現觀，已得聖果，所有信根、精進根、念根、定根、慧根是為已知根。

[0488a25] 「云何具知根？謂諸無學補特伽羅，若阿羅漢、若諸獨覺、若菩薩摩訶薩已住十地、若諸如來、應、正等覺，所有信根、精進根、念根、定根、慧根是為具知根。若此三根，以無所得而為方便，當知是為菩薩摩訶薩行深般若波羅蜜多時大乘之相。

[0488b01] 「復次，善現！諸菩薩摩訶薩大乘相者，謂三三摩地。何等為三？一者、有尋有伺三摩地。二者、無尋唯伺三摩地。三者、無尋無伺三摩地。

[0488b04] 「云何有尋有伺三摩地？謂菩薩摩訶薩離欲惡不善法，有尋有伺，離生喜樂，入初靜慮具足安住，是為有尋有伺三摩地。

[0488b07] 「云何無尋唯伺三摩地？謂菩薩摩訶薩所有初靜慮、第二靜慮中間定，是為無尋唯伺三摩地。

[0488b09] 「云何無尋無伺三摩地？謂菩薩摩訶薩從第二靜慮乃至非想非非想處定，是為無尋無伺三摩地。

[0488b11] 「若此三種，以無所得而為方便，當知是為菩薩摩訶薩行深般若波羅蜜多時大乘之相。

[0488b14] 「復次，善現！諸菩薩摩訶薩大乘相者，謂十隨念。何等為十？一者、佛隨念。二者、法隨念。三者、僧隨念。四者、戒隨念。五者、捨隨念。六者、天隨念。七者、厭隨念。八者、死隨念。九者、身隨念。十者、息隨念。若此十種，以無所得而為方便，當知是為菩薩摩訶薩行深般若波羅蜜多時大乘之相。

[0488b20] 「復次，善現！諸菩薩摩訶薩大乘相者，謂四靜慮、四無量、四無色定、八解脫、八勝處、九次第定、十遍處等清淨善法，以無所得而為方便，當知是為菩薩摩訶薩行深般若波羅蜜多時大乘之相。

[0488b24] 「復次，善現！諸菩薩摩訶薩大乘相者，謂佛十力。何等為十？

[0488b25] 「善現當知！若無所得而為方便，如實了知因果等法處非處相，是第一力。

[0488b27] 「若無所得而為方便，如實了知諸有情類過去、未來、現在種種諸業法受因果別相，是第二力。

[0488b29] 「若無所得而為方便，如實了知世間非一種種界相，是第三力。

[0488c01] 「若無所得而為方便，如實了知諸有情類非一勝解種種勝解，是第四力。

[0488c03] 「若無所得而為方便，如實了知諸有情類諸根勝劣，是第五力。

[0488c05] 「若無所得而為方便，如實了知遍行行相，是第六力。

[0488c06] 「若無所得而為方便，如實了知諸有情類根、力、覺支、解脫、靜慮、等持、等至、染淨差別，是第七力。

[0488c08] 「若無所得而為方便，如實了知諸有情類有無量種宿住差別，是第八力。

[0488c09] 「若無所得而為方便，由淨天眼如實了知諸有情類有無量種死生差別，是第九力。

[0488c11] 「若無所得而為方便，如實了知諸漏永盡，得無漏心解脫、得無漏慧解脫，於現法中自作證具足住，能正了知我生已盡，梵行已立，所作已辦，不受後有，是第十力。當知是為菩薩摩訶薩行深般若波羅蜜多時大乘之相。

[0488c16] 「復次，善現！諸菩薩摩訶薩大乘相者，謂四無所畏。何等為四？

[0488c18] 「善現當知！若無所得而為方便，自稱我是正等覺者，設有沙門、若婆羅門、若天魔梵、或餘世間，依法立難及令憶念，言於是法非正等覺，我於彼難正見無由。以於彼難見無由故，得安隱住無怖無畏，自稱我處大仙尊位，於大眾中正師子吼轉妙梵輪。其輪清淨正真無上，一切沙門、婆羅門等皆無有能如法轉者。是第一無所畏。

[0488c25] 「若無所得而為方便，自稱我已永盡諸漏，設有沙門、若婆羅門、若天魔梵、或餘世間，依法立難及令憶念，言如是漏未得永盡，我於彼難正見無由。以於彼難見無由故，得安隱住無怖無畏，自稱我處大仙尊位，於大眾中正師子吼，轉妙梵輪。其輪清淨正真無上，一切沙門、婆羅門等皆無有能如法轉者。是第二無所畏。

[0489a03] 「若無所得而為方便，為諸弟子說障道法，設有沙門、若婆羅門、若天魔梵、或餘世間，依法立難及令憶念，言習此法不能障道，我於彼難正見無由。以於彼難見無由故，得安隱住無怖無畏，自稱我處大仙尊位，於大眾中正師子吼轉妙梵輪。其輪清淨正真無上，一切沙門、婆羅門等皆無有能如法轉者。是第三無所畏。

[0489a11] 「若無所得而為方便，為諸弟子說盡苦道，設有沙門、若婆羅門、若天魔梵、或餘世間，依法立難及令憶念，言修此道不能盡苦，我於彼難正見無由。以於彼難見無由故，得安隱住無怖無畏，自稱我處大仙尊位，於大眾中正師子吼轉妙梵輪。其輪清淨正真無上，一切沙門、婆羅門等皆無有能如法轉者。是第四無所畏。

[0489a18] 「當知是為菩薩摩訶薩行深般若波羅蜜多時大乘之相。

大般若波羅蜜多經卷第四百八十九

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
