瑜伽論記卷第九  (之上)
釋遁倫集撰

[0497b11]  論本卷第三十六

[0497b12]  自下第三解因攝果攝利益時節。即是自他  修三因因時利益利名為因攝。三因得果果  時利益名為果攝。即於因果中皆有自利益
他行故。於中先徵問發起開列三門。次依門  解釋。後結。依門解中初明三種因果。後辨勝  劣。前中有二。一別明異熟因果。二合明福智
緣彼涅槃世智。基云。此中意謂。如來證涅槃  世出世法。菩薩並成熟之。以智為首故名自  利。若以悲為首如前所說諸自利行名為利
他。問曰。何故前卷說自利是障。今名自利是  菩薩現法也。答曰。今此自利實善利他。以  智為首以悲為首有義別故義說自利。非一
法中唯有自利。若前障者於一法中唯有自  利無利他。故不同彼障也。第二如諸菩薩已  下明現法利他。第三總明後法自利利他亦
有四句。一者菩薩生在欲界獲後世財寶及  以自身。二者當生靜慮無色。三正生在靜慮  無色而後當生欲界獲身財。四於現法與憂
苦俱修習善因。是名菩薩修習後法自利利  他。若與喜樂俱修習善因是即亦名現法自  利。基云。此中意謂。欲界死還生欲界或生色
界。色界死已還生欲界所得自體財寶。又現  憂苦俱修善因於當來世獲善果故。故他世  自利利他也。第三次有二句明諸菩薩現法
後法自利利他。一於現法與喜樂俱修習當  來財體善因。二者現得靜慮無色非退分定。  若得退分靜慮無色後樂不定故云非退分。
今解。退分順煩惱故不名為利。問靜慮何  爾。無色既無處。如何具足財寶耶。三藏云。  非唯有財寶。亦有衣服等。廣如經說。第五解
畢竟不畢竟中先略解後重辨。異生世間清  淨因果者。謂人天因果也。若諸煩惱一切永  斷乃至名畢竟自利利他者。基云。如無學身
中因無漏八道支力增上緣生有漏善法名畢  竟也。唯此生故至極果故。下釋已結勸修學。  言過去未來所有一切已學當學自利利他亦
唯如此有十等者。上來約現菩薩所修十行。  從此復例過去一切已學菩薩未來一切當學  菩薩亦皆有如此十行。

真實義品

[0499c23]  依文明。且如三性。遍計所執法爾體無。依他  圓成二諦說有。今有言有無即無。稱當真  實。亦可真實即是二諦。二諦之理不顛倒故
名為真實。若勝義理諦理不變異故名為真  實義者。是境即二諦理為智境界真實義。於  此品中廣明二諦真實境智名真實義品。何
故自他利明真實品者。前因種姓故能發心。  由發心故便能起行。行成轉證理故自他利  後明。或行法相對以釋。前品就行明法。行不
孤起必依理。故自他利後辨真實義。諸經品  次第大文同此。如涅槃初明慈悲不殺等行  後明四諦如來性等。約理而言。如是等經例
非一。故前品後明真實義。然決擇云。復次若  欲了知真實義。當先了知略有五事。又云。若  欲了知真實義者。於三自性復應修觀。故五
法三性於此可審。文中初云一依如所有性  二依盡所有性者。文處不同。如前已解。此  中辨體有其七門。一依二諦出體。如所有性
以勝義諦為體。盡所有性以世俗諦為體。  二約四真實出體。如所有性以後二真實為  體。盡所有性以前二真實為體。三以三性為
體。如所有性以圓成實為體。後盡所有性以  依他起性為體。遍計所執無體非二所攝。四  依五法分別。前性以真如為體。後性以四法
為體。五約自唯差別辨。若理若事一切諸法  各有自性。名如所有性。一切理事各有差別  種種義門名盡所有性。六約二智境分別。如
所有性即無分別智緣理之智如諸道理稱實  性而觀。盡所有性即後得智緣事如境盡境  界性而能觀之。此解大分以理事智別。七約
世間出世間後智以辨。謂觀四諦十六諦三  空門等觀智名如所有性。八觀心雖後得智  仍出世後得緣相見道有性真如。故名如所  有性。若後得智緣有常無常有漏無漏等事
差別門不作相見道真如解之世間智名盡所  有性。約此即後得智分為二智。謂世間後得  出世後得。解。測云。何故說此二者。解云。
無除二種愚故。謂真實義愚及世俗愚。又為  顯二智故。謂勝義世俗二智故。或可欲顯自  利利他二門故。約二諦門以釋文者。諸法真
實性者即是二空所顯真如。即是諸法本性。  故云如所有性。諸法真實性也。後辨四真實  中開為二。後二障淨智所行真實是。言盡所
有性諸法一切性者。即是因緣所生世諦事  法。其後四中開為前二。即世間道理極成真  實也。就第二廣辨四種真實文相有三。初列
四名。第二廣辨四相。第三品末結四真實成  其三品。景云。此四真實若出體性。前二真實  即用世間若心境為其自體。後二真實即用
出世理智為體。故下決擇七十三云。前二真  實即用五法相名分別為體。後二真實即用  正智如如為體。復此四種前二從義為名。後
二能證智稱為名。測云。前二從能緣智為名。  後二以境智為名。基云。初謂世間。世俗共許  是有。依世俗理此法是有。除所執之法故名
世間極成真實。以共許故名為真實。即唯有  為有漏法。若無為無漏法是道理所成出世  間故。二謂有智者乃至隨觀察行者依止現
比至教量等道理所成之義。即通有漏無漏  有為無為法。三依論文通二乘加行等智。即  別三乘所得三智三智之境涅槃無為四諦  等法是煩惱障淨智所行真實體。唯有漏中
加行智。無漏二智及涅槃無為是即真實體。  四即無分別後得智。斷所知障所得之二智  及因斷所得無為真如是此真實體。即明無
漏無為。又後二真實唯取因二障斷所得無  為不取智者。即唯無為非通有為。就廣辨中  文分為二。初正解釋四種真實。第二隨義分
別。前中釋曰即為四段。初明世間極成真  實。舊名世間所知真實。謂一切世間於彼彼  事隨順假立世俗串習悟入覺慧所見同性等
者。景云。諸佛菩薩於世俗事除智根本起滅  因緣非諸異生二乘境界。今但隨順世間有  性假立世俗串習之事。而共同見故云世間
極成真實。問曰。諸佛菩薩若同世間想自分  別共所成立悟入覺慧所見同性名為世間極  成真實者。一切世間若緣四大及與五塵。若
緣瓶衣苦樂受等。皆悉執實。諸佛菩薩緣四  大等。若同執實便成顛倒。則非真實。若世間  執實。諸佛菩薩不執實者。所立既異。即非極
成。云何稱世間極成真實義耶。解云。不據同  執名為極成。據所執緣境假說名字。不違於  彼故說極成。如世間人說地堅性乃至說動
我性。我亦同說。如說色等可見聞。我亦同。  如說衣食車乘乃至田園廣庄苦樂等受世  所受用。我亦說之。如是等事不違眾生同說
有名為極成。而佛菩薩了知而所說法性幻  化非決定有。故經云。說言世間有。我亦說有。  世間說無。我亦說無。不與物諍。我說有無。眾
生違故與我諍。是故四真實中前二真實望  佛菩薩所知境邊。即五法中名相分別三法  所攝。若取世間橫執所依本質及以影像相
亦三法攝。基云。此意明。一切世間人於眾事  中隨眾生所起言說意解所證之事眾共成  者。是此真實體故。謂地唯是地等者是。此唯
是此乃至非不如是。謂此地唯是地。水唯是  水。不是火風等。起決定解世間共許故。無始  傳來非今卒慮。此等真實體。第二真實中景
云。言謂諸智者有道理義諸聰叡者等者。此  舉能立極成道理之人。要是有智方能隨樂  依於三量成立道理比敵論人。住尋伺地者。
此簡第二靜慮已上諸天不能立理破敵。以離  尋伺故。尋伺是假。若思若慧為體。若據假用  唯在下地。若據思慧通在九地。居異生位者。
異生恃我欲匡辨等立理摧敵。聖人悟理心  樂寂靜不好此事。言依止現比乃至所知事  等者。欲立道理必依三量善能思擇方可成
立。泰云。謂諸智者有道理義者。謂有諸智者  所共立有道理義。如聲有無常道理義也。諸  聰叡者達理也。諸黠慧者知事也。能尋伺者。
前達理知事皆通尋伺。謂初尋後伺也。住尋  伺地者簡異定止。尋伺位也。以上根本定無  尋伺故。具自辨才者。自有尋但信他言成
立道理。自無辨能建立義。亦非極成也。居  異生位者。簡後煩惱所起障諍智所行真實  也。隨觀察行者。自有異生不能思量觀察。亦
不能成立道理也。依止現比等者。雖能觀察  亦不可依。要依止三量極成簡擇所成道理。  決定智所行所知事等者。雖依三量若未定
者亦不可依。故言決定智所行。是理所知事  由三量說成立道理。自所建立為他說。故名  所施設。是名道理所成真實。基云。言能尋伺
者能伺察者住尋伺地者下。謂如欲界人一  時不起尋伺。若人有起此尋伺名能尋伺者  等。若以欲界對色界名住尋伺者。又說。能尋
伺者明正起尋伺時人。住尋伺地謂成就尋  伺人。居異生位者。謂聖人住無漏故不樂散  亂多論義等。異生具散亂故多樂論義。故唯
據住異生者。又聖人雖有見諦有比現聖言  量等少分而有已證得故。凡夫一向未證得  多生比智故。多理極成中明凡夫比量道理
極成於法。第三真實中景云。言謂一切聲聞  獨覺者。明證真實人。若無漏者無漏真現觀  也。若能引無漏智者。謂現觀前近方便道有
相見道。若無漏後得世間智者。現觀後得。亦  名相見道。言所行境界是所行真實者。前後  相見道行四諦境。若無相見道即行人空顯
真如。即四諦如平等之理。由緣此為境至無  障礙住者。二乘之人由煩惱障盡更不受生  無障礙住。即是攝論二乘但除煩惱障故得
解脫身。未除智障故不能得如來法身。法身  即是法空所顯真如。下重釋云即於如是四  種諦義極善思擇者。加行智中觀四聖諦名
相見道。言證入現觀者。無相見道。入現觀已  如實智生者。無分別智生。亦也且可入現觀  已如實智生者出觀後智相見道生。毘曇但
明相見道。成實論但明無相見道。大乘具論  二種。又大乘中無相見道即現二空所顯真  如。不同成實唯現於空。故彼論說。有其三心。
謂假名心實法心及與空心。空心為究竟故。  言此諦聲聞獨覺能觀唯有諸蘊可得者。是  相見道。除諸蘊外我不可得者。是無相見道。
亦可此二並相見道。以別觀苦諦為無我。言  數習緣生諸行生滅相應慧者。此集諦觀。修  習異蘊補特伽羅無性見故者。此據滅道二
諦觀也。以大乘說。滅道諦下皆有薩伽耶見。  十六行外別以有漏無我行觀於滅道以為無  我。不爾還就集諦苦諦消此兩句。發生如
是聖諦現觀者。相見道。基云。言若能引無漏  智者。非有漏加行智。云何是煩惱障淨智所  行真實不緣無為涅槃耶。義曰。論云不正是
緣涅槃智。此能引無漏智緣涅槃。亦說。此加  行為此中收。論云數習異熟蘊補特伽羅無  性見故者。即數習離蘊外無我見也。測云。若
無漏智者。是見修無學智。若能引無漏智者。  是七方便智。若無漏後得智者。由無漏觀所  引後得智。謂三心見道十六心見道等。若依
對法有三重見道。一無相見道。二三心見道。  三十六見道。就此中無相見道若約二乘此觀  人空真如。若約菩薩雙觀人法二空真如。三
心見道說不同。一云。約無相觀義必具真見。  後十六心是相見道。若依此說。於三中二乘  見道唯有二心無第二法假緣智。前一無間
道後一是解脫道。菩薩具三心。初一人空無  礙道第二法空無礙道。第三人法二空解脫  道。一云。人法二執見道所斷皆有兩品。謂麁
細。初之一心斷人執麁品。第二一心斷法執  麁品。第三一心雙斷人法二執細品。一云是  後得智。就中義說。一云。三心是菩薩見道。十
六心是二乘見道。一云。二乘菩薩皆有三心  及十六心。雖有兩釋後說為勝。所以知者。瑜  伽云由此三心生十六心。故知一人具作三
心及十六心觀。就十六心中法智類智兩處  不同。若依對法。觀三界四諦真如理名為法  智。即觀前智名為類。若依瑜伽。一云。相同
薩婆多等。緣欲界四諦名為法忍法智。緣上  四諦名為類忍類智。一處云何同對法。勘  間何故兩論不同。三藏解云。入道之人有其
二種。或有依對法所說十六心入見道者。或  有依瑜伽十六心入見道者。就實為論具有  二種。瑜伽對法各據一邊。故不相違。又解。總
約諸心心所辨見相有無合有七釋。一云。一  切心心所皆有相見。二云皆無。如安慧等。三  云。無分別智二分俱無。餘心心所俱有。四云。
二智俱無見相。餘皆具二。其後智如說有義  俱無。離二取故。五云。無分別智見有相無。後  智二分俱有。即是護法正宗及佛地第三正
義。六云。正體二分俱無。後得有見無相。七正  後二智皆有見無相。餘皆具有。然護法正義  但無分別智見有相無。餘心心所二分俱有。
故瑜伽七十三云。說無相取不取相故。而觀  所緣云帶彼相起名所緣者。說帶相言有其  二義。一帶影像相故名為帶相。二云挾帶體
相故名帶相。無分別智雖無所帶影像相分。  然即挾帶真如相起。所以者何。能緣見分不  離真如。是內證故。約有一心見及說三心為
真見道中。三藏總述二十五釋。謂頓斷十一  漸有十四。雖有諸說。護法正宗頓斷一品。第  二師說。不有二心。所為正宗事究竟時其
相等故總說一心。二心非一名多剎那。或可  三加勝進道。故不相違。今解。二十五釋猶未  盡理。斷一品中合有漸斷。三師說准前應思。
如是總合有二十八釋。然護法宗三心見道。  是後得智非正斷障。論云聲聞獨覺能觀唯  有諸蘊可得者。謂聲聞獨覺於諸蘊中見人
空真如。無性菩薩兩釋不同。一云。二乘但觀  六識不觀賴耶。是故諸蘊不攝賴耶。一云。所  言二乘不觀賴耶。就別相緣。若就共相無常
等觀得緣賴耶。若依後釋通攝賴耶。第四真  實中景云。言謂於所知能礙智故名所知障  者。此釋所知障名。謂事中無知及與法執現
行及種皆有勢力。能令身心不得安穩。能礙  於智不達所知。名所知障。言從所知障乃至  所行真實者。斷所知障得彼二智。二智境界
名所知障淨智所行真實。問法執體與事中  無智何別。一解。由法執體故。不可前事即名  事中無知。二解。法執自是異熟生。顯執法體
用。事中無知汎據餘心。如不解了威儀工巧。  或復不知大地厚薄山量高下大海深淺。皆  是事無知。未必堅執有其法執。又後法執若
望二乘是無記性。如貪瞋等煩惱起時貪自  貪愛。即有法愛了前法。瞋等亦爾。雖同時  起即有不善無記性異。若爾善心起時帶法
執。善心自行施戒。體性是善。法執執有三事  自是無記。有何妨耶。解云。如執人我見時必  與無明相應。若有善心有法執。彼法我見必
與無明相應。若與無明相應不得是善。問如  貪起時即帶無知。貪與無明相應自生不善。  無知與無明相應應自是無記。癈善心行
施即帶法執。法執與無明俱自是無記。答曰  不例貪帶無知即有二種。無明與貪無知各  自相應。若善心行施有法執者亦應有二。無
明與善心執各自相應。若許善心與無明相  應不成善心。若不許善心與無明相應。亦應  不許善心法執相應。問若善心無法執者。云
何行施見有施受及與財物著三輪耶。解云。  行施自是善心。執著三事復別有異熟生執  有三事。以迅速故謂在一心。此復云何乃至
所行境界者。此出所知境體也。諸佛菩薩觀  法無我為方便故得無分別智及後得智離所  知障名為善淨。於一切法離言自性者。即是
依他及圓成實。此之二性性離名言。假說自  性者即是遍計所執隨其假說計度執有名假  說性。若無分別智證真如時。若離言性若假
說性同一真如心境。重言平等即是無分別  智所行境界。言如是境界至所知邊際等者。  此真如理對苦空等為最第一。無有上故稱
無上。若見此理證究竟名所知邊際。齊此  已外一切智人正勤思釋更無去處皆悉退  還不能越度。泰測同述。於一切法乃至平等
平等者。西方有二釋。初釋云。真實性離言自  性。分別性情所取法。是言說所說自性真實  性所離也。假說自性者。依他性是假說自性
法也。平等平等者。菩薩證能取空證二性時  皆無能取所取。故言平等平等者也。第二難  陀釋論云。依他真實皆離分別性故並是離
言自性也。於分別性假說自性中說有能取  所取。菩薩入法無我時於假說自性中能取  所取皆遣。故云平等平等。無分別智所行境
界即是真實依他皆是真如也。七真如中依他  性亦名真如也。備云。即據真如勝義諦故離  言自性。世俗諦故假說自性。此之二境等無
差別。即是二種無分別智所行境界。三藏亦  同此解。自下第二隨義分別。於中有五。一明  所證真實理體無二。二明修空勝解成大方
便。三明入法無我知離言法二智行相。四辨  秉御無戲論理能修正行。第五廣明離言自  性。初云又安立此真實義相當知即是無二
所顯所言二者乃至是名非有等者。景云。初  總標四種真實。即是依他圓成無二所顯。亦  釋無二。言此中有者即是世間長時所執等
者。此執遍計所執以之為有。是增益謗。言非  有者乃至都無者。以遍計所執無事無相諸  色乃至涅槃依彼依他圓成實有之法起遍計
執。言所依二性一切都無。是損減謗。言假立  言說依彼轉故皆無所有是名非有者。假立言  說要依實法方始萌起。而謗所依皆無所有。
是名非有。即損減謗。先所說有今說非有有  及非有二俱遠離者。明此品中四真實義於  前所說有及非有二俱遠離。言法相所攝真
實性事是名無二者。出彼真實無二法體。法  相所攝者出彼依他為無二法。真實性事出  彼圓成為無二法。由無二故說名中道遠離
二邊亦名無上者。由無二種義故即是遠離  增損二邊。得稱中道。故亦名無上。言諸菩薩  智於此真實。道所顯者。諸菩薩智猶帶障
故。於此真實漸學修證。泰云。此中宗意明依  他真實皆是真實義相。即無二所顯。言二者  並是分別性中所立二也。有為無為名為有。
如成實或立性空無我我所名為無。此有無  二法皆此分別性也。此分別性中有及非有  菩薩入法無我觀時並皆遠離。法相所攝依
他真實性事。是名無二。前分別性等有無二  也。二邊者。分別性中有無。基云。此中意者。  謂一切境本自無有。今執者妄安立當有假
說自性是有。即無始來世間所執起分別戲  論根本。謂依境起名言分別故乃至計有涅  槃。如是等是遍計有。如是等所執戲論故說
之為有。言非有者。謂如遍計假說諸色等自  性為無事無相故。所依言說說言假法者。此  無事無相所依名言一切都無。所依無故諸
計有色等此皆無所有。是名非有。如是若計  有非有皆遍計所執。聖者除之名為中道。測  師等解云。當知即是無二所顯者。以觀有無
為真實相。此真實即是勝義諦。亦名無二亦  名非淨非不淨。故莊嚴論第二卷真實品偈  曰。非有亦非無。非如亦非異。非生亦非滅。非
增亦非減。非淨非不淨。此五無二相是名第  一義。行者應當知。體云非有者。分別依他二  相無故。非無者真實相有故。非如者。分別依
他二相無一實體故。非異者。彼二種如無異  體故。非生非滅者無為故。非增非減者。淨染  二分起時滅時法界正如是住故。非淨者。自
性無染不須淨故。非不淨者客塵不起故。三  藏解云。此論云所言二者出有無體。有即依  他起性。無即遍計所執。真如體離有無故言
無二云云。第二明修空勝解成大方便中。基  師釋。修空慧是菩提方便。是空空於遍計所  執。不如前所言非有之空也。第一又即此慧
是諸菩薩等一行三字總明修空之慧是菩提  方便。何以故以次下有四之中。第一諸菩  薩下乃至成熟佛法及諸有情兩行。明由有  空慧故不著生死。第二又能如實了知生死
乃至深心厭離一行四字來。明於生死中多  受生死教化眾生。不以無常等行厭背生死  求入涅槃。即不著涅槃。第三若諸菩薩不能
如實了知生死乃至不能成就佛法及有情四  行來。明若無智者多入生死不能成就佛法  有情。若有慧者不入生死善能成就佛法有
情。即不入生死簡異凡夫。不同凡夫起貪等  惑入生死故。菩薩不入即由智也。常處涅槃。  第四若諸菩薩於其生死以無常等行深心厭
離乃至正等菩提三行四字。明菩薩不如二  乘厭背生死疾入涅槃。以無悲故。菩薩有悲  教化眾生不入涅槃常處生死。即簡二乘也。
上來一翻解說。以下第二翻解。又諸菩薩由  有如是空勝解故乃至於證無上正等菩提無  大方便以來。初正解。第二覆淨前義及解。
初正解中有三。初二合釋。三第四各別自  釋。初二合釋者。論云又諸菩薩由習如是空  勝解故即於涅槃不深怖畏亦於涅槃不多願
樂者。是乃第一由有空慧故若處生死不怖  涅槃。第二雖了知生死能入涅槃亦於涅槃不  多願樂。以有悲故。即第一第二合解也。何以
得知。准反解中知也。第三若諸菩薩深怖  涅槃乃至遠離一切清淨解者。由有煩惱等  故不善處生死怖於涅槃不生希願。遂不能  發於涅槃界清淨勝解。由無智故不能斷生
死即多處生死。第四若諸菩薩於其涅槃多  住願樂乃至不能成就佛法及諸有情者。由  無悲故於其涅槃深心願樂速疾入之。故不  能成就佛法及諸有情。若有悲者不樂入涅
槃。於生死中教化眾生。故不著涅槃。上來正  解有空慧勝利。若合初二解為三段文。若義  即為四段。此中先標為三段。下義分為四
段。故云第三第四等。從當知此中下及知  淨義。此中有四。第一由無空慧故。不如實了  知生死。即雜染心流轉生死。此反解。合解中
第一於涅槃不怖畏。第二若以無常行厭生死  即速疾入涅槃。即反解。合解中第二亦於涅  槃不多願樂。第三若無智故其涅槃深心怖
畏。即於能證涅槃資糧不能圓滿常處生死。  即反解。上來第三遠離一切清淨勝解。第四  若無悲故於其涅槃多住願樂即便速疾入般
涅槃。即反解。上來第四不能成就佛法有情。  今結反解故論云是諸菩薩於證無上正等菩  提無大方便。下第三重解四義。以理准文
可知。或第一正明四義。此總立宗。當知此中  反解下重釋前義。就重釋中二。初反解四義。  第二正釋四義。景云。初略明證真實慧能得
菩提為大方便。第二廣辨有四方便兩番重  釋。就前番中。初明於彼生死中有二方便。後  明於涅槃具二方便。前中順釋後反釋。後中
亦爾。世親取此中意攝論中用通達生死  苦而能恒入。是二方便知涅槃樂而不速求。  是二方便。泰云。言又諸菩薩由習如是空勝
解故即於涅槃不深怖畏亦於涅槃不多願樂  者。若如分別性計有實涅槃斷身智。故凡夫  有我即便怖畏。今菩薩入法無我所計身智
