諸法集要經卷第八


觀無畏尊者集

西天譯經三藏朝散大夫  試鴻臚卿宣梵大師賜紫  沙門臣日稱等奉　詔譯

捨離懈怠品第二十

謂由彼劣慧，　　而生於懈怠，  
由貪嗜飲食，　　樂作不淨行，  
所欲多匱乏，　　常從佗乞丐。  
乃至於自身，　　忍寒熱飢渴，  
皆由懈怠故，　　備受於艱苦。  
由彼懈怠故，　　眾人皆嫌棄，  
彼為自欺罔，　　何能盡苦際？  
不學真實乘，　　唯貪於美味，  
命終墮惡道，　　徒勞生後悔。  
若發起精進，　　安住彼正念，  
永斷不善法，　　此則為智者。  
如是種種苦，　　皆由懈怠生，  
了知是業報，　　畢竟不復造。  
眾生三毒火，　　念念常熾然，  
大悲甘露雨，　　為彼而息除。

悲愍有情品第二十一

謂身語意業，　　常與善相應，  
顯示三惡道，　　引之令出離。  
若依止悲心，　　能趣寂滅樂，  
愍念諸眾生，　　如母愛己子。  
於有苦眾生，　　尋求而捄護，  
鬼趣尚蒙祐，　　得生於天趣。  
若具足悲心，　　愛念諸含識，  
是名大丈夫，　　人天咸恭敬。  
若人有悲心，　　則能持淨戒，  
如月照世間，　　光明常清淨。  
能令諸眾生，　　離愁怖憂慼，  
是故於悲心，　　畢竟常親近。  
若人離麁獷，　　以悲心莊嚴，  
是名良福田，　　名稱普周遍。  
由悲心普滋，　　諸根無垢染，  
住清淨正見，　　去菩提不遠。  
若人具悲心，　　如諸天自在，  
於百千生中，　　永離彼貧乏。  
若人意質直，　　如金可貴重，  
復安住悲心，　　斯為無盡寶。  
若人具精進，　　常勤求正法，  
以悲心明燈，　　為說除疑暗；  
常於晝夜中，　　不捨其悲意，  
隨其所至處，　　樂說而無懈。  
悲心極清涼，　　息眾生熱惱，  
令得上妙樂，　　後獲真常果。  
故諸佛所讚，　　悲為無盡財，  
亦如淨池沼，　　能滌諸罪垢，  
是最上莊嚴，　　破煩惱黑暗，  
沃潤菩提苗，　　令得真常果。  
若人有悲心，　　如牛出醍醐，  
具足其美味，　　蠲身心熱惱。  
三有如巨海，　　三毒如駛流，  
悲心為舡筏，　　仁者所乘蹈。  
悲為功德財，　　白淨法嚴瑩，  
善人常繫念，　　此說名為悲。  
悲捨離剛強，　　內則生諸善，  
除煩惱過患，　　如鎔金出鑛。  
悲心如寶器，　　滿中容妙物，  
增長彼善根，　　隨念獲安隱。  
悲心如寶藏，　　眾生用無盡，  
能破彼貧窮，　　成就廣大利。  
悲心常寂靜，　　樂修習諸禪，  
離放逸境界，　　出五欲垢染。  
又復起慈心，　　於他生愍念，  
令彼獲輕安，　　得脫苦纏縛。  
以意善思惟，　　常遠彼罪垢，  
解脫諸恐怖，　　志求寂靜樂。  
常與忍相應，　　自他則無惱，  
世間咸喜見，　　後得生天中。  
若人能安住，　　慈忍無上寶，  
一切諸有情，　　瞻之如父母。  
慈愍無過上，　　為樂之根本，  
若人無是心，　　後則唯有苦。  
若梵天悲心，　　自在天忍辱，  
諸持明智母，　　皆不及慈行；  
不害第一福，　　正見最上善，  
寂靜心常安，　　得離諸險難。  
是故當了知，　　心常生憐愍，  
以施戒忍慈，　　修成無垢智。

布施品第二十二

由淨施所感，　　十二種功德，  
得生人天中，　　財富無與等。  
若人返是者，　　獲咎亦如此，  
愚癡不樂施，　　後墮於惡處。  
為妻子眷屬，　　起慳悋貪愛，  
造匱乏苦因，　　常希求不足。  
若廣行布施，　　解脫貪纏縛，  
摧彼我慢幢，　　破滅諸癡暗。  
施為彼先導，　　引生殊勝處，  
於人世天中，　　當招於巨富。  
施如彼浴池，　　戒能淨諸垢，  
以智善觀察，　　能超於三有。  
謂施戒及智，　　三種如燈明，  
若人善修習，　　永離諸癡暝。  
愛恚如巨海，　　疑惑如波濤，  
欲渡彼險難，　　當修施戒智。  
眾生多狂亂，　　隨所生貪著，  
欲防護彼心，　　當修施戒智；  
如是三種行，　　我說為良藥，  
善除煩惱病，　　皆使獲清涼。  
心起邪思惟，　　生放逸過失，  
為彼婬怒癡，　　相應而纏縛；  
是三毒可畏，　　如火燒世間，  
以施等對治，　　當斷令永盡。  
不修施等行，　　彼則為愚癡，  
是人常苦惱，　　求樂則無有。  
若在在處處，　　眾生造諸罪，  
隨彼彼因緣，　　受種種果報。  
一切有為法，　　皆從因緣起，  
未見無惡因，　　而受於苦報。  
心不樂惠施，　　面常生怒色，  
斯為貧窶因，　　是故當遠離。  
若施生喜心，　　離相應慳垢，  
後得生天中，　　諸天共遊戲。  
是慳如彼冤，　　損壞極可畏，  
能令諸眾生，　　受餓鬼饑渴。  
若樂行布施，　　所生即快樂，  
是故諸智者，　　於施常稱讚。  
施如彼光明，　　所至則隨有，  
若生人天中，　　得供養恭敬。  
故諸佛所說，　　當善修布施，  
住不可破壞，　　最上堅牢處。  
善行其施者，　　則降彼慳冤，  
常以慧觀察，　　無令得其便。  
施如彼良田，　　而有其三種，  
善熏心種子，　　各獲其果利。  
初樂行於施，　　後專持淨戒，  
以智斷愛垢，　　此理無過上。  
世間皆無常，　　復多諸過失，  
不能斷彼愛，　　何由生勝處？  
當發起大心，　　樂廣行布施，  
捨此不修習，　　後受餓鬼報。  
由依止施故，　　復堅持淨戒，  
是人於後身，　　受轉輪王位。  
由具彼禁戒，　　善知時非時，  
解脫苦邊際，　　得近菩提道。  
諸天不行施，　　其福則隨  減  ，  
智者了知已，　　當樂行喜捨；  
乃至此生中，　　受人間快樂，  
皆由彼施故，　　常繫念修作。  
設墮畜生中，　　亦受彼快樂，  
皆由彼施故，　　是如來所說。  
若人不樂施，　　後墮餓鬼趣，  
斯由慳悋故，　　常食諸不淨。  
若樂行布施，　　則得清涼果，  
不修如是行，　　為饑渴所燒。  
由先放逸故，　　不修施等因，  
於彼命終時，　　自心生熱惱。  
心喜而行施，　　得眾所愛敬，  
常獲於吉祥，　　感果故相似。  
若人不樂施，　　自亦不受用，  
常悋惜其財，　　終為佗散壞。  
若人具珍財，　　奉尊親師長，  
斯順於正行，　　則不為虛用。  
於貧病疲乏，　　一切諸有情，  
常樂清淨施，　　為之作眼目。  
由如是行施，　　施已得生天，  
諸天若生慳，　　不久而退墮。  
人間修施因，　　天中受樂報，  
非無所修因，　　而妄招其果。  
若離於施戒，　　亦不修禪定，  
如是愚癡人，　　雖活死無異。  
若不樂正法，　　則減失慧命，  
愚夫不修習，　　雖活則如死。  
若人無智燈，　　心則不明了，  
彼則如傍生，　　為人皮所覆。  
不施復多貪，　　諸根常散亂，  
當知彼非人，　　如餓鬼鬪諍。  
住慈念觀察，　　修施戒禪定，  
斯為寂靜人，　　諸天咸恭敬；  
具德眾所尊，　　無德咸輕易，  
如是善了知，　　是名人中天。  
善修其施者，　　獲富樂長壽，  
於此世佗世，　　常樂行喜捨。  
眾生隨自業，　　生於五趣中，  
唯施等善因，　　見之如父母。  
了知布施因，　　所感其勝報，  
當奉持淨戒，　　得脫三有苦。

持戒品第二十三

戒為最勝財，　　如日光普照，  
若人命終時，　　唯戒為伴侶。  
持戒得生天，　　或得諸禪定，  
於此世佗世，　　光明無與等。  
若人樂生天，　　少因則能得，  
是故遠諸惡，　　常持於淨戒。  
若能護彼戒，　　心樂行於施，  
後得生天中，　　獲妙樂無比。  
妻子及珍財，　　親眷朋屬等，  
護持淨戒者，　　覩此皆非樂。  
於戒生愛敬，　　如護念赤子，  
則離彼毀犯，　　常生於勝處。  
由修彼淨行，　　施戒悉圓滿，  
以白業莊嚴，　　得生於天上。  
戒如於寶藏，　　能生彼富饒，  
名稱及生天，　　不求而自至；  
此三種勝報，　　鬼趣尚能求，  
何況具智人，　　淨心而奉戒？  
若人於淨戒，　　盡形能護持，  
得至不滅處，　　永盡諸苦際。  
過去諸輪迴，　　為三毒纏縛，  
戒如淨光明，　　能破彼黑暗。  
戒如天池沼，　　具眾寶嚴瑩，  
亦名堅固財，　　水火無能壞。  
是故彼正士，　　於戒曾無犯，  
常生愛敬心，　　得最上寂靜。  
決定心堅固，　　於戒無缺漏，  
唯彼戒功能，　　命終常守護。  
若親持戒人，　　如日光所照，  
習近毀禁者，　　轉增其癡鈍。  
離不善垢穢，　　無希求熱惱，  
如是持戒人，　　諸佛所稱讚。  
持戒具福慧，　　初中後皆善，  
破戒唯愚夫，　　如傍生無異。  
若人持淨戒，　　得戒衣所覆，  
於戒若毀犯，　　彼則如裸體。  
由持戒生天，　　天眾競迎奉，  
於彼園苑中，　　而共相遊戲。  
具足諸福業，　　堅修持梵行，  
是人生天中，　　決定無疑惑。  
由持彼戒故，　　增益諸善利，  
於上妙五欲，　　心不生染著。  
若此世佗世，　　戒為其伴侶，  
於彼險惡道，　　為之作依怙。  
於饑渴怖畏，　　作第一捄護，  
應當善觀察，　　捨此何歸趣？  
寧以利刀劍，　　而自斷其首，  
於彼戒功能，　　不應生毀犯。  
是持戒功德，　　因果皆清淨，  
招世出世樂，　　為諸佛所讚。  
若人不護戒，　　無初中後善，  
失廣大利益，　　及最上寂靜。  
持戒第一善，　　施所不能及，  
彼財有限量，　　戒功能無盡。  
由戒德莊嚴，　　眾人所愛敬，  
當知諸如來，　　因戒而成聖。  
持戒最清涼，　　除身心熱惱，  
是故常奉行，　　當得生天道。  
戒為生天梯，　　亦名為樂海，  
若人離彼戒，　　後唯生憂悔。  
戒如清涼水，　　深廣常彌滿，  
為彼持戒者，　　滌身心垢穢。  
受天中妙樂，　　及殊勝莊嚴，  
皆由戒功能，　　善因之所致。  
若安住淨戒，　　眾善咸依止，  
念念常增長，　　無惡道怖畏。  
若專修梵行，　　以戒而嚴身，  
是人於現生，　　得供養恭敬。  
由堅持禁戒，　　常遠諸不善，  
於彼一切處，　　得快樂安隱。  
若持彼彼戒，　　各別有功能，  
常生殊勝處，　　隨意而自在。  
施戒智三種，　　能生於慈心，  
常愛念眾生，　　得親近承事。  
戒如妙珍寶，　　善人常貴重，  
永離諸過失，　　得生於天中。  
具足清淨智，　　如鎔金離垢，  
常樂持淨戒，　　得生於天中。  
能令諸有情，　　一切處安隱，  
不造諸罪行，　　得生於天中。  
若人護彼戒，　　以智善揀擇，  
於彼晝夜中，　　精進常無退。  
戒如彼良馬，　　善人所乘御，  
以真實思惟，　　不著於樂報。  
天中上妙樂，　　諸天共遊戲，  
皆由持戒故，　　而得生於彼。  
天上妙花鬘，　　天衣而嚴飾，  
諸天共遊戲，　　皆善因所得。  
有妙蓮花池，　　生清涼香風，  
諸天共遊戲，　　皆善因所得。  
天上諸宮殿，　　眾寶而莊嚴，  
諸天共遊戲，　　皆由持戒故。  
天中妙園林，　　眾華悉開發，  
遊止諸寶山，　　皆由持戒故。  
由具彼淨戒，　　生三十三天，  
如人入己宅，　　即無諸憂患。  
若人護彼戒，　　得最上壽命，  
破戒命終時，　　受無量極苦。  
於持戒功德，　　知已常愛樂，  
善護於戒者，　　則不生毀犯。  
由能護彼戒，　　善住於忍辱，  
以寂靜因緣，　　眾人咸樂覩。  
若依止淨戒，　　如乘於舡筏，  
能運載自佗，　　得渡三有海。  
由戒水清涼，　　能滌於心智，  
閻浮檀金花，　　諸天來奉獻。  
若人意寂靜，　　以戒常莊嚴，  
自在生諸天，　　受樂而無極。  
由廣修勝行，　　受最上妙樂，  
遊戲於諸天，　　皆由持戒故。  
若持彼淨戒，　　如陞於階陛，  
智力常相扶，　　得生尊勝處。  
若人純淨心，　　於戒無缺漏，  
由戒法清淨，　　常生安隱處。  
善護於戒者，　　常思惟觀察，  
離微細毀犯，　　得至寂滅處。  
戒能生彼樂，　　棄背諸罪垢，  
是故常守護，　　畢竟除憂怖。  
由持彼戒故，　　命終無怖畏，  
於三惡道中，　　為第一捄護。  
若人不護戒，　　如盲瞖眼目，  
於戒不清淨，　　常生下劣處。  
求人天快樂，　　唯戒為其本，  
於戒不清淨，　　後則生悔惱。  
無戒愚癡人，　　不得生天界，  
是故具智者，　　於戒常奉持。  
天中妙五欲，　　第一殊勝樂，  
由戒清淨故，　　而獲於多果。  
彌盧山金光，　　戒光復過彼，  
扸  為十六分，　　亦不及其一。  
戒光常照明，　　逾真金嚴瑩，  
皆由自善業，　　得生於忉利。  
持戒有三品，　　謂彼上中下，  
皆如所作因，　　受報亦如是。  
由持彼戒故，　　則不生放逸，  
安住於正法，　　常獲諸妙樂。  
戒能離諸垢，　　常發淨光明，  
設百千日光，　　類此無能及。  
若上品持戒，　　獲七種功德，  
隨意而受用，　　善逝之所說。  
由依止淨戒，　　正見常現前，  
從人世生天，　　斯不為難得。  
戒為清涼觸，　　於身不捨離，  
愚夫不親近，　　常受諸熱惱。  
若人清淨心，　　善護於禁戒，  
具彼七種財，　　決定無能壞。  
若人清淨心，　　修持於梵行，  
如禽有二翼，　　飛空而不墮。  
由持彼戒故，　　而得清淨果，  
為勝中最勝，　　則更無過上。  
若心善修作，　　依止施戒寶，  
於天上人間，　　長生殊勝處。  
身不持淨戒，　　心不樂正法，  
內外無所蘊，　　何由免惡道？  
若樂寂靜法，　　為人所恭敬，  
彼內外堅固，　　如金剛無異。  
旃檀沈水香，　　怛計薝蔔花，  
人天咸所重，　　不及彼戒香。  
若人修施戒，　　唯意樂生天，  
此為垢濁因，　　如毒和美膳。  
是故於彼戒，　　堅持求出離，  
遠離破戒人，　　如毒如刀杖。  
如是善護戒，　　往趣人天中，  
無戒眾所嫌，　　求樂不可得。  
了知是功德，　　專心無暫捨，  
為第一捄護，　　無與戒相似。

忍辱品第二十四

善安住於忍，　　為第一莊嚴，  
此為最勝財，　　非世寶所及。  
若人修忍行，　　為世所恭敬，  
是故常一心，　　堅固而修習。  
若人修忍行，　　離忿怒過失，  
於此世佗世，　　善人常稱讚。  
忍財與戒財，　　及彼勝慧財，  
如是諸功德，　　超過於世間。  
是故具智者，　　樂行於忍辱，  
常於諸眾生，　　心不生厭捨。  
忍如妙良藥，　　能療治忿毒，  
由彼忍力故，　　展轉無令起。  
愚夫無明慧，　　如盲無所覩，  
以忍辱燈明，　　引之登正道。  
由無正法財，　　於五趣旋轉，  
善修忍行者，　　我說為富饒。  
忿怒深過咎，　　如險惡曠野，  
若人具忍行，　　於彼善超越。  
若不修忍行，　　迷失於正道，  
欲離惡趣苦，　　非忍何由免？  
若人行忍辱，　　晝夜獲安隱，  
永離諸憂慼，　　後世常端正。  
忍為功德藏，　　善人常守護，  
於意善調伏，　　無煩惱所嬈。  
忍為生天梯，　　出輪迴怖畏，  
若能善修習，　　解脫地獄苦。  
忍為功德水，　　清淨常充滿，  
能捄餓鬼渴，　　滌傍生罪垢。  
若專修忍行，　　獲吉祥安樂，  
等視諸有情，　　如世之慈母。

精進品第二十五

為長養正法，　　觀彼時及方，  
起勇猛精進，　　而求彼彼果。  
若離於正法，　　及時方作用，  
由無彼精進，　　多增懶墮事。  
智者多勇捍，　　樂解脫正法，  
速趣於天中，　　如箭頃相似。  
由彼精進力，　　善營種種事，  
於彼彼所作，　　皆悉得成就。  
若出世正法，　　及世間義利，  
皆由彼精進，　　捨此則無有。  
若人遠精進，　　則捨諸善法，  
為世所輕嫌，　　如兔影昏月。  
捨離八聖道，　　淨智不增長，  
唯彼精進力，　　得至安隱處。  
若人具精進，　　如王力自在，  
羅漢無精進，　　不能成菩提。  
了知是功德，　　諸根不散亂，  
發起精進心，　　為第一最勝。  
得淨智現前，　　常生於正念，  
遠離彼老死，　　得證真常果。

禪定品第二十六

若人修諸定，　　於慧而不著，  
應當常一心，　　生清淨意樂。  
善住心一境，　　無相違過失，  
解脫諸怖畏，　　此說為安樂。  
若心住一境，　　則離諸疑惑，  
清淨如真金，　　此說為安樂。  
若人心寂靜，　　諸根不散亂，  
決定趣菩提，　　此說為安樂。  
由心住一境，　　樂修習諸定，  
是人常獲得，　　三摩地快樂。  
樂獨處空閑，　　常修彼勝定，  
了知彼妙樂，　　出過於世間。  
如是清淨心，　　常安住一境，  
解脫過失網，　　到最上寂靜。  
若心專一境，　　善制於五根，  
以智水滅除，　　愛火所燒害；  
常現前安住，　　清淨殊妙樂，  
由解脫彼愛，　　受用而無盡。  
心邪曲思惟，　　處處而生起，  
善住持定者，　　常一境相應。  
此最上禪定，　　能趣涅盤城，  
破壞諸魔怨，　　是故應修習。  
善堅固諸定，　　則能調意馬，  
永離諸憂染，　　得最上安住。  
善修於定者，　　離貪而止足，  
所招殊勝報，　　此無能盡說。  
如是善修習，　　住心一境性，  
能超生死流，　　得至不滅處。

勝慧品第二十七

由慧力為先，　　樂勤求正法，  
與定常相應，　　如母愛於子；  
又世間父母，　　不能偏隨逐，  
彼於五趣中，　　一切皆捄護。  
慧山極高峻，　　戒水常清淨，  
於三有過患，　　一切皆明見。  
若真實了知，　　眼根所緣境，  
以智為所依，　　能渡三有海。  
善修施戒定，　　說彼智為先，  
由智樂持戒，　　則能免惡趣。  
若眼所觀境，　　由慧而離染，  
故如來所說，　　善住八聖道；  
於苦等四諦，　　最初而開示，  
由增上慧力，　　破愚夫常見。  
智如彼利劍，　　斷貪愛藤蔓，  
離生等纏縛，　　及彼過失聚。  
智為勝甘露，　　是出世法財，  
最上善知識，　　為第一寶藏。  
修智戒耆舊，　　離貪愛疑惑，  
常依止寂靜，　　開示真實道。  
慧如彼金剛，　　力能極堅利，  
摧壞諸煩惱，　　令乘大智車。

諸法集要經卷第八

* * *

【經文資訊】大正藏第 17 冊 No. 0728 諸法集要經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jaero Chen 提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
