大般若波羅蜜多經卷第四百九十八

三藏法師玄奘奉　詔譯
[0532c26] 「然諸菩薩摩訶薩雖為有情修無量種難行苦行，而於其中無苦行想。所以者何？若於苦行住苦行想，終不能為無量無數無邊有情作大饒益。一切菩薩摩訶薩眾以無所得而為方便，於諸有情住如父母、兄弟、妻子及己身想，為度彼故發起無上正等覺心，乃能為彼無量無數無邊有情作大饒益。

[0533a04] 「舍利子！諸菩薩摩訶薩應作是念：『如我自性，於一切法以一切種、一切處時求不可得，內外諸法亦復如是，都無所有皆不可得。』若住此想便不見有難行苦行，由此能為無量無數無邊有情修多百千難行苦行作大饒益。所以者何？是菩薩摩訶薩於一切法、一切有情以一切種、一切處時求不可得故，於其中無所執著。

[0533a11] 「舍利子！非我於彼無生法中，許有如來、應、正等覺證得無上正等菩提，轉妙法輪度有情類。何以故？舍利子！以一切法、一切有情都無所有不可得故，無證、無度及證、度者。」

[0533a16] 爾時，舍利子問具壽善現言：「於意云何？為許生法證生法，為許無生法證無生法耶？」

[0533a17] 善現答言：「我不許生法證生法，亦不許無生法證無生法。」

[0533a19] 時，舍利子復問具壽善現言：「於意云何？為許生法證無生法，為許無生法證生法耶？」

[0533a21] 善現答言：「我亦不許生法證無生法，亦復不許無生法證生法。」

[0533a22] 舍利子言：「若如是者，豈都無得、無現觀耶？」

[0533a23] 善現答言：「雖有得、有現觀，然不由此二法而證。但隨世間言說施設有得、現觀，非勝義中有得、現觀。但隨世間言說施設有預流、預流果，廣說乃至有諸如來、應、正等覺，有佛無上正等菩提，非勝義中有如是事。」

[0533a28] 舍利子言：「若隨世間言說施設有得、現觀及預流等，非勝義中有此事者，六趣差別亦隨世間言說施設，非勝義耶？」

[0533b01] 善現答言：「如是！如是！所以者何？非勝義中有諸煩惱業果異熟若生、若滅染淨法故。」

[0533b03] 爾時，舍利子復問具壽善現言：「於意云何？為許未生法生，為許已生法生耶？」

[0533b05] 善現答言：「我不許未生法生，亦不許已生法生。」

[0533b06] 舍利子言：「何等是未生法而不許彼生？」

[0533b07] 善現答言：「色乃至識是未生法，我不許彼生。所以者何？自性空故。如是乃至諸佛無上正等菩提是未生法，我不許彼生。所以者何？自性空故。」

[0533b10] 舍利子言：「何等是已生法而不許彼生？」

[0533b11] 善現答言：「色乃至識是已生法，我不許彼生。所以者何？自性空故。如是乃至諸佛無上正等菩提是已生法，我不許彼生。所以者何？自性空故。」

[0533b14] 爾時，舍利子復問具壽善現言：「於意云何？為許生生，為許不生生耶？」

[0533b16] 善現答言：「我不許生生，亦不許不生生。所以者何？生與不生，如是二法非合、非散、無色、無見、無對、一相，所謂無相。由如是義，我不許生生，亦不許不生生。」

[0533b19] 爾時，舍利子問具壽善現言：「仁者！於所說無生法樂辯說無生相耶？」

[0533b21] 善現答言：「我於所說無生法亦不樂辯說無生相。所以者何？若無生法，若無生相，若樂若辯說，如是一切皆非合、非散、無色、無見、無對、一相，所謂無相，不可辯說。」

[0533b24] 時，舍利子問善現言：「於無生法起無生言，此無生言亦無生不？」

[0533b26] 善現答言：「如是！如是！於無生法起無生言，此法及言俱無生義。所以者何？色乃至識一切無生。何以故？本性空故。眼處乃至意處一切無生。何以故？本性空故。色處乃至法處一切無生。何以故？本性空故。眼界乃至意界一切無生。何以故？本性空故。色界乃至法界一切無生。何以故？本性空故。眼識界乃至意識界一切無生。何以故？本性空故。眼觸乃至意觸一切無生。何以故？本性空故。眼觸為緣所生諸受乃至意觸為緣所生諸受一切無生。何以故？本性空故。地界乃至識界一切無生。何以故？本性空故。因緣乃至增上緣一切無生。何以故？本性空故。無明乃至老死一切無生。何以故？本性空故。身、語、意行一切無生。何以故？本性空故。布施波羅蜜多乃至般若波羅蜜多一切無生。何以故，本性空故。如是乃至一切智、道相智、一切相智一切無生。何以故？本性空故。

[0533c14] 「舍利子！由如是義，於無生法起無生言，此法及言俱無生義。

[0533c15] 「舍利子！若所說法、若能說言、說者、聽者皆無生義。所以者何？以一切法本性皆空，空中都無能所生義。」

[0533c18] 時，舍利子讚善現言：「說法人中仁為第一，除佛世尊無能及者。所以者何？隨所問詰種種法門皆能酬答無所滯礙。」

[0533c20] 善現報言：「諸佛弟子於一切法無依著者，法爾皆能隨所問詰一一酬答自在無畏。所以者何？以一切法無所依故。」

[0533c23] 時，舍利子問善現言：「云何諸法都無所依？」

[0533c24] 善現答言：「色乃至識本性空故，不依內不依外不依兩間，如是乃至一切智、道相智、一切相智本性空故，不依內不依外不依兩間。舍利子！由如是義，我說諸法都無所依。

[0533c28] 「如是，舍利子！諸菩薩摩訶薩修行六種波羅蜜多時，應淨色，應淨受、想、行、識，如是乃至應淨一切智，應淨道相智、一切相智，如是亦應淨菩提道。」

[0534a02] 時，舍利子問善現言：「云何菩薩摩訶薩修行六種波羅蜜多時淨菩提道？」

[0534a03] 善現答言：「舍利子！布施、淨戒、安忍、精進、靜慮、般若波羅蜜多各有二種，所謂世間及出世間。」

[0534a06] 舍利子言：「云何世間布施波羅蜜多？云何出世間布施波羅蜜多？」

[0534a07] 善現答言：「舍利子！若菩薩摩訶薩為大施主，能施一切沙門、婆羅門、貧病、孤露、道行、乞者衣服、飲食及餘資具。若復有來乞男與男，乞女與女，乞妻妾與妻妾，乞官位與官位，乞國土與國土，乞王位與王位，乞頭與頭，乞目與目，乞手足與手足，乞支節與支節，乞血肉與血肉，乞皮骨與皮骨，乞僮僕與僮僕，乞生類與生類，如是一切隨其所求，內外之物悉皆施與。雖作是施而有所依，謂作是念：『我施彼受，我為施主，我不慳貪，我隨佛教一切能捨，我行布施波羅蜜多。』彼行施時，以有所得而為方便，與諸有情平等共有迴向無上正等菩提。復作是念：『我持此福施諸有情，令得此世後世安樂，乃至證得無餘涅槃。』彼著三輪而行布施：一者、自想。二者、他想。三者、施想。由著此三輪而行施，故名世間布施波羅蜜多。云何此施名為世間？以與世間同修行故，不能動出世間法故，如是名為世間布施波羅蜜多。舍利子！若菩薩摩訶薩行布施時三輪清淨：一者、不執我為施者。二者、不執彼為受者。三者、不執施及施果。是菩薩摩訶薩行布施時三輪清淨。

[0534a28] 「復次，舍利子！若菩薩摩訶薩以大悲心而為上首，所修施福普施有情，於諸有情都無所得，雖與有情平等共有迴向無上正等菩提，而於其中不見少相。由都無所執而行施，故名出世間布施波羅蜜多。云何此施名出世間？不與世間同修行故，能永動出世間法故，如是名為出世布施波羅蜜多。」

[0534b06] 舍利子言：「云何世間淨戒波羅蜜多乃至般若波羅蜜多？云何出世間淨戒波羅蜜多乃至般若波羅蜜多？」

[0534b08] 善現答言：「舍利子！若菩薩摩訶薩修行淨戒乃至般若時，有所依者著三輪故，名為世間波羅蜜多，以與世間同修行故，不能動出世間法故。若菩薩摩訶薩修行淨戒乃至般若時，無所依者三輪淨故，名出世間波羅蜜多，不與世間同修行故，能永動出世間法故。

[0534b14] 「復次，舍利子！諸菩薩摩訶薩所修般若波羅蜜多有是世間、有是出世，云何名為世間般若波羅蜜多？云何名為出世般若波羅蜜多？

[0534b17] 「舍利子！若菩薩摩訶薩修布施時，依有所得而行布施，謂作是念：『我能調伏慳貪之心而行布施。』是菩薩摩訶薩依我、有情布施想故，雖捨一切內外所有，而不名為出世般若。

[0534b21] 「若菩薩摩訶薩修淨戒時，依有所得而修淨戒，謂作是念：『我能安住杜多功德，我能調伏身、語及心，我能修行十善業道。』是菩薩摩訶薩依止我見及有情見、諸善法見，雖能修行種種淨戒，亦持施與一切有情平等共有，迴向無上正等菩提而於菩提謂為實有，依諸功德自讚毀他，亦不名為出世般若。

[0534b28] 「若菩薩摩訶薩修安忍時，依有所得而修安忍，謂作是念：『我能忍受一切有情於我所行種種惡事。』是菩薩摩訶薩依我、有情安忍見故，雖能忍受他所作惡，亦能持此安忍善根，與諸有情平等共有迴向無上正等菩提，而有所得為方便故，亦不名為出世般若。

[0534c05] 「若菩薩摩訶薩修精進時，依有所得而修精進，謂作是念：『我能發起身心精進，勤修福、慧二種資糧。』是菩薩摩訶薩雖常發起身心精進，勤修福、慧二種資糧，而得身心福、慧之相，及得我相、諸有情相，亦得所求菩提之相，由有所得為方便故，未得名為出世般若。

[0534c11] 「若菩薩摩訶薩修靜慮時，依有所得而修靜慮，謂作是念：『我能修行慈、悲、喜、捨、等持、等至、靜慮、神通入出自在。』是菩薩摩訶薩於諸靜慮深生味著，雖持所得靜慮善根，與諸有情平等共有迴向無上正等菩提，以有所得為方便故，而未名為出世般若。

[0534c17] 「若菩薩摩訶薩修般若時，依有所得而修般若，謂作是念：『我能觀察一切法空，所謂色空乃至識空，如是乃至諸佛無上正等菩提亦皆是空。』是菩薩摩訶薩以有所得而為方便，雖觀一切皆畢竟空，亦持善根施有情類迴向無上正等菩提，亦於自他所修善法平等發起隨喜之心，亦能悔除自所作惡，亦能勸請十方世界無量如來、應、正等覺轉妙法輪度有情眾，亦能發願起勝神通為諸有情作大饒益，而有所得為方便故，猶未名為出世般若。如是名為世間般若波羅蜜多。

[0534c27] 「舍利子！若菩薩摩訶薩修布施時用微妙慧，以無所得而為方便，於我、有情及布施等都無所得，為趣無上正等菩提三輪清淨，而修布施波羅蜜多淨菩提道，是則名為出世般若。

[0535a02] 「若菩薩摩訶薩用微妙慧，以無所得而為方便，於我、有情及淨戒等都無所得，為趣無上正等菩提三輪清淨，而修淨戒波羅蜜多淨菩提道，是則名為出世般若。

[0535a06] 「若菩薩摩訶薩用微妙慧，以無所得而為方便，於我、有情及安忍等都無所得，為趣無上正等菩提三輪清淨，而修安忍波羅蜜多淨菩提道，是則名為出世般若。

[0535a10] 「若菩薩摩訶薩用微妙慧，以無所得而為方便，於我、有情身心精進，福慧資糧都無所得，為趣無上正等菩提三輪清淨，而修精進波羅蜜多淨菩提道，是則名為出世般若。

[0535a14] 「若菩薩摩訶薩用微妙慧，以無所得而為方便，於我、有情及諸靜慮、等持、等至都無所得，為趣無上正等菩提三輪清淨，而修靜慮波羅蜜多淨菩提道，是則名為出世般若。

[0535a17] 「若菩薩摩訶薩用微妙慧，以無所得而為方便，於一切法、一切有情都無所得，為趣無上正等菩提三輪清淨，而修般若波羅蜜多淨菩提道，是則名為出世般若。

[0535a21] 「是菩薩摩訶薩持如是等一切善根，與諸有情平等共有迴向無上正等菩提。如是迴向，當知即是無上迴向、無差別迴向、無等等迴向、不思議迴向、無對迴向、無量迴向、微妙迴向。如是名為出世般若波羅蜜多。

[0535a26] 「舍利子！如是六種波羅蜜多，何因緣故名為世間？復何因緣名為出世？

[0535a28] 「舍利子！世間者，謂彼六種波羅蜜多，是世間故，名為世間；造世間故，名為世間；由世間故，名為世間；為世間故，名為世間；因世間故，名為世間；屬世間故，名為世間；依世間故，名為世間。

[0535b03] 「舍利子！出世者，謂此六種波羅蜜多，是出世間故，名出世；拔出世間故，名出世；由世間出故，名出世；為世間出故，名出世；從世間出故，名出世；世間之出故，名出世；依世間出故，名出世。

[0535b07] 「舍利子！如是菩薩摩訶薩修行六種波羅蜜多時淨菩提道。」

[0535b09] 爾時，舍利子問具壽善現言：「何等名為諸菩薩摩訶薩菩提道？」

[0535b10] 善現答言：「舍利子！布施波羅蜜多乃至般若波羅蜜多是菩薩摩訶薩菩提道，內空乃至無性自性空是菩薩摩訶薩菩提道，真如乃至不思議界是菩薩摩訶薩菩提道，苦、集、滅、道聖諦是菩薩摩訶薩菩提道，四念住乃至八聖道支是菩薩摩訶薩菩提道，四靜慮、四無量、四無色定是菩薩摩訶薩菩提道，八解脫、九次第定是菩薩摩訶薩菩提道，空、無相、無願解脫門是菩薩摩訶薩菩提道，極喜地乃至法雲地是菩薩摩訶薩菩提道，一切陀羅尼門、三摩地門是菩薩摩訶薩菩提道，五眼、六神通是菩薩摩訶薩菩提道，如來十力乃至十八佛不共法是菩薩摩訶薩菩提道，無忘失法、恒住捨性是菩薩摩訶薩菩提道，一切智、道相智、一切相智是菩薩摩訶薩菩提道。舍利子！如是等無量無邊大功德聚一切皆是諸菩薩摩訶薩菩提道。」

[0535b26] 爾時，舍利子問具壽善現言：「如是所說大功德聚，為由何等波羅蜜多勢力所辦？」

[0535b28] 善現答言：「如是所說大功德聚，皆由般若波羅蜜多勢力所辦。何以故？舍利子！如是般若波羅蜜多能與一切善法為母，一切聲聞、獨覺、菩薩、如來善法從此生故。如是般若波羅蜜多普能攝受一切善法，一切聲聞、獨覺、菩薩、如來善法依此住故。舍利子！過去菩薩摩訶薩眾，修學般若波羅蜜多極圓滿故，已得無上正等菩提；未來菩薩摩訶薩眾，修學般若波羅蜜多極圓滿故，當得無上正等菩提；現在十方諸佛國土無量菩薩摩訶薩眾，修學般若波羅蜜多極圓滿故，今得無上正等菩提。

[0535c10] 「復次，舍利子！若菩薩摩訶薩聞說般若波羅蜜多，心無疑惑亦不迷悶，當知是菩薩摩訶薩住如是住恒不捨離，謂無所得而為方便，常勤救濟一切有情。當知是菩薩摩訶薩成就如是最勝作意，所謂大悲相應作意。」

[0535c15] 時，舍利子謂善現言：「若菩薩摩訶薩住如是住恒不捨離，成就大悲相應作意者，則一切有情亦應成就菩薩摩訶薩。所以者何？以一切有情亦於此住及此作意常不捨離，則諸菩薩摩訶薩與一切有情應無差別。」

[0535c20] 爾時，具壽善現報舍利子言：「善哉！善哉！誠如所說，能如實知我所說意，雖似難我而成我義。何以故？舍利子！有情乃至見者非有故，當知如是住及作意亦非有；有情乃至見者無實故，當知如是住及作意亦無實；有情乃至見者無性故，當知如是住及作意亦無性；有情乃至見者空故，當知如是住及作意亦空；有情乃至見者遠離故，當知如是住及作意亦遠離；有情乃至見者寂靜故，當知如是住及作意亦寂靜；有情乃至見者無覺知故，當知如是住及作意亦無覺知。舍利子！色乃至識非有故、無實故、無性故、空故、遠離故、寂靜故、無覺知故，當知如是住及作意亦非有、無實、無性、空、遠離、寂靜、無覺知。如是乃至聲聞、獨覺、無上菩提非有故、無實故、無性故、空故、遠離故、寂靜故、無覺知故，當知如是住及作意亦非有、無實、無性、空、遠離、寂靜、無覺知。舍利子！由此因緣，諸菩薩摩訶薩於如是住及此作意常不遠離，與諸有情亦無差別，以一切法及諸有情，皆畢竟空無差別故。」

[0536a12] 爾時，世尊讚善現曰：「善哉！善哉！汝善能為諸菩薩摩訶薩宣說般若波羅蜜多，此皆如來威神之力。若有欲為諸菩薩摩訶薩宣說般若波羅蜜多，皆應如汝之所宣說。若菩薩摩訶薩欲學般若波羅蜜多，皆應隨汝所說而學。若菩薩摩訶薩隨汝所說而學般若波羅蜜多，是菩薩摩訶薩疾得無上正等菩提轉妙法輪，窮未來際利益安樂一切有情。」

[0536a19] 具壽善現為眾宣說甚深般若波羅蜜多時，於此三千大千世界六種變動：東踊西沒，西踊東沒，南踊北沒，北踊南沒，中踊邊沒，邊踊中沒。

[0536a23] 爾時，世尊即便微笑，具壽善現白言：「世尊何因何緣現此微笑？」

[0536a24] 佛告善現：「如我今者於此三千大千世界，為諸菩薩摩訶薩眾宣說般若波羅蜜多，今於十方無量無數無邊世界，各有如來、應、正等覺，亦為菩薩摩訶薩眾宣說般若波羅蜜多。如我今者於此三千大千世界，宣說般若波羅蜜多，有十二京天人等眾於一切法得無生忍；今於十方無量無數無邊世界，各有無量無數無邊諸有情類，聞彼諸佛為諸菩薩摩訶薩眾宣說般若波羅蜜多，於空法中深生信解，皆發無上正等覺心，勤修菩薩摩訶薩行。」

第三分天帝品第四之一

[0536b07] 爾時，於此三千大千佛之世界，所有一切四大天王及諸天帝，展轉乃至色究竟天，各與無量百千俱胝那庾多眾俱來會坐。是諸天眾淨業所感異熟身光雖能照曜，而比如來所現常光，百分不及一，千分不及一，乃至鄔波尼殺曇分亦不及一。所以者何？佛身常光威德熾盛，於諸光中最尊最勝、最上最妙、無比無等、無上第一，蔽諸天光皆令不現，如秋滿月映奪眾星。

[0536b15] 時，天帝釋白善現言：「今此三千大千世界所有一切四大天王及諸天帝，展轉乃至色究竟天，各與眷屬皆來集會，欲聞大德宣說般若波羅蜜多，唯願大德哀愍為說。大德！何謂菩薩摩訶薩甚深般若波羅蜜多？云何菩薩摩訶薩應住般若波羅蜜多？云何菩薩摩訶薩應學般若波羅蜜多？」

[0536b21] 爾時，具壽善現告天帝釋言：「憍尸迦！汝等天眾皆應諦聽！善思念之！吾當承佛威神之力順如來意，為諸菩薩摩訶薩眾宣說般若波羅蜜多，如菩薩摩訶薩可於其中應如是住應如是學。

[0536b26] 「憍尸迦！汝諸天等未發無上菩提心者今皆應發。憍尸迦！諸有已入聲聞、獨覺正性離生，不復能發大菩提心。何以故？憍尸迦！彼於生死流已作限隔故。其中若有能發無上菩提心者，我亦隨喜。所以者何？諸有勝人應求勝法，我終不障他勝善品。

[0536c02] 「憍尸迦！汝問『何謂菩薩摩訶薩甚深般若波羅蜜多？』者，諦聽！諦聽！當為汝說。

[0536c04] 「憍尸迦！若菩薩摩訶薩起應一切智智心，以無所得為方便，思惟色蘊乃至識蘊，若無常、若苦，若無我、若不淨，若空、若無相、若無願，若寂靜、若遠離，若如病、若如癕，若如箭、若如瘡，若熱惱、若逼切，若敗壞、若衰朽，若變動、若速滅，若可畏、若可厭，若有災、若有橫，若有疫、若有癘，若不安隱、不可保信，無生、無滅、無染、無淨、無作、無為；思惟眼處乃至意處，思惟色處乃至法處，思惟眼界乃至意界，思惟色界乃至法界，思惟眼識界乃至意識界，思惟眼觸乃至意觸，思惟眼觸為緣所生諸受乃至意觸為緣所生諸受，思惟地界乃至識界，思惟無明乃至老死，亦復如是。憍尸迦！是謂菩薩摩訶薩甚深般若波羅蜜多。

[0536c18] 「復次，憍尸迦！若菩薩摩訶薩起應一切智智心，以無所得為方便，思惟無明緣行，行緣識，識緣名色，名色緣六處，六處緣觸，觸緣受，受緣愛，愛緣取，取緣有，有緣生，生緣老死乃至純大苦蘊集已；復以無所得為方便，思惟無明滅故行滅，行滅故識滅，識滅故名色滅，名色滅故六處滅，六處滅故觸滅，觸滅故受滅，受滅故愛滅，愛滅故取滅，取滅故有滅，有滅故生滅，生滅故老死乃至純大苦蘊滅，如是諸滅無我、空、無相、無願、寂靜、遠離、無生、無滅、無染、無淨、無作、無為。憍尸迦！是謂菩薩摩訶薩甚深般若波羅蜜多。

[0536c29] 「復次，憍尸迦！若菩薩摩訶薩起應一切智智心，以無所得為方便，思惟內空乃至無性自性空無我我所、無相、無願、寂靜、遠離、無生、無滅、無染、無淨、無作、無為。憍尸迦！是謂菩薩摩訶薩甚深般若波羅蜜多。

[0537a05] 「復次，憍尸迦！若菩薩摩訶薩起應一切智智心，以無所得為方便，思惟真如乃至不思議界無我我所、無相、無願、寂靜、遠離、無生、無滅、無染、無淨、無作、無為。憍尸迦！是謂菩薩摩訶薩甚深般若波羅蜜多。

[0537a10] 「復次，憍尸迦！若菩薩摩訶薩起應一切智智心，以無所得為方便，思惟斷界乃至無為界無我我所、無相、無願、寂靜、遠離、無生、無滅、無染、無淨、無作、無為。憍尸迦！是謂菩薩摩訶薩甚深般若波羅蜜多。

[0537a14] 「復次，憍尸迦！若菩薩摩訶薩起應一切智智心，以無所得為方便，思惟布施波羅蜜多乃至般若波羅蜜多，思惟四念住乃至八聖道支，思惟四靜慮、四無量、四無色定，思惟八解脫、九次第定，思惟空、無相、無願解脫門，思惟淨觀地乃至如來地，思惟極喜地乃至法雲地，思惟五眼、六神通，思惟如來十力乃至十八佛不共法，思惟無忘失法、恒住捨性，思惟一切陀羅尼門、三摩地門，思惟一切智、道相智、一切相智，皆是無常、無我、空、無相、無願、寂靜、遠離、變動、速滅、不可保信、無生、無滅、無染、無淨、無作、無為。憍尸迦！是謂菩薩摩訶薩甚深般若波羅蜜多。

[0537a27] 「復次，憍尸迦！若菩薩摩訶薩起應一切智智心，以無所得為方便，安住內空乃至無性自性空，安住真如乃至不思議界，安住斷界乃至無為界，安住苦聖諦乃至道聖諦。憍尸迦！是謂菩薩摩訶薩甚深般若波羅蜜多。

[0537b03] 「復次，憍尸迦！若菩薩摩訶薩起應一切智智心，以無所得為方便，修行布施波羅蜜多乃至般若波羅蜜多，修行四念住乃至八聖道支，修行四靜慮、四無量、四無色定，修行八解脫、九次第定，修行空、無相、無願解脫門，修行極喜地乃至法雲地，修行五眼、六神通，修行如來十力乃至十八佛不共法，修行無忘失法、恒住捨性，修行一切陀羅尼門、三摩地門，修行一切智、道相智、一切相智，修行一切菩薩摩訶薩行，修行諸佛無上正等菩提。憍尸迦！是謂菩薩摩訶薩甚深般若波羅蜜多。

大般若波羅蜜多經卷第四百九十八

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
