
　右仰火持空　　內縛竪二空
[0156c27] 忍波羅蜜菩薩真言曰。

[0156c28] 唵婆誐嚩底乞鏟(二合引)底馱(引)哩抳吽發吒

[0156c29] 精進波羅蜜菩薩真言曰。

[0157a01] 唵尾(引)哩野(二合)迦哩吽尾(引)哩裔(二合)尾(二)哩裔(二合)娑嚩(二合)賀

[0157a03] 禪波羅蜜菩薩真言曰。

[0157a04] 唵婆誐嚩底薩嚩播(引)跛賀(引)哩抳摩賀(引)奈(引)底曳(二合引)吽吽吽(引)發吒娑嚩(二合)賀

[0157a06] 般若波羅蜜菩薩真言曰。

[0157a07] 唵地(引)室哩(二合引)輸嚕(二合)多尾惹曳娑嚩(二合)賀

[0157a09] 方便波羅蜜菩薩真言曰。

[0157a10] 唵摩賀(引)每怛囉(二合)唧帝娑嚩(二合)賀

[0157a11] 願波羅蜜菩薩真言曰。

[0157a12] 唵迦嚕抳(尼貞反)迦嚕抳賀賀賀糝(引)

[0157a13] 力波羅蜜菩薩真言曰。

[0157a14] 唵娜麼[寧*頁]母儞帝吽(引)賀賀賀(引)吽弱

[0157a15] 智波羅蜜菩薩真言曰。

[0157a16] 唵麼麼枳孃(二合引)曩迦哩吽(引)娑嚩(二合)賀

　復次祕密主　　今說第二壇
　正等四方相　　金剛印圍繞
　一切妙金色　　內心蓮華敷
　臺現迦羅奢　　光色如淨月
　亦以大空點　　周匝自莊嚴
　上表大風印　　靉靆猶玄雲
　鼓動幢幡相　　空點為幖幟
　其上生猛焰　　同於劫災火
　而作三角形　　三角以圍之
　光鬘相周普　　晨朝日暉色
　是中缽頭摩　　朱黰猶劫火
　彼上金剛印　　流散發輝焰
　持以吽字聲　　勝妙種子字
　先佛說是汝　　勤勇曼荼羅
　忿怒金剛眾　　次東第一布

[0157b03] 發生金剛部菩薩。金剛鉤菩薩。手持金剛菩薩。金剛薩埵菩薩。金剛鋒菩薩。金剛拳菩薩。忿怒月黶菩薩。第二虛空無垢持金剛菩薩。金剛牢持菩薩。忿怒持金剛菩薩。虛空無邊超越菩薩。金剛鎖菩薩。金剛持菩薩。住無戲論菩薩。第三次金剛持輪菩薩。金剛銳菩薩。適悅持金剛菩薩。金剛牙菩薩。離戲論菩薩。持妙金剛菩薩。持金剛利菩薩。使者軍吒利。及金剛使者。次使者大力。金剛鉤孫婆。金剛眷屬拳。金剛使童子。金剛王菩薩。

　部母忙莽鷄　　亦持堅慧杵(三股)
　嚴身以瓔珞　　彼右金剛針
　使者眾圍繞　　微笑同瞻仰
　獨股堅利慧　　內縛申風輪(空入)
　左置商佉羅　　執持金剛鎖
　自部諸使俱　　其身淺黃色
　智杵為幖幟　　四輪肯相叉
　旋轉慧加定　　於執金剛下
　忿怒降三世　　摧伏大障者
　號名月黶尊　　三目四牙現
　夏時雨雲色　　阿吒吒笑聲
　金剛寶瓔珞　　攝護眾生故
　無量眾圍繞　　乃至百千手
　操持眾器械　　如是忿怒等
　皆住蓮華中　　準前金剛鎖
　二空開持風　　諸金剛持地
　金剛拳內縛(二空竝豎二肘相近。稍高舉以像槌形。向右視如瞋打)
　忿怒軍吒利　　瑩如碧頗梨
　威光如劫火　　赫奕背日輪
　顰眉笑怒容　　虎牙上下現
　千目視不瞬　　威曜盛如日
　千手各操持　　金剛諸器杖
　首冠金剛寶　　龍瓔虎皮裙
　在於月輪中　　坐瑟瑟盤石
　忿迅俱摩羅　　住於青蓮華
　身作黃雲色　　髮赤上撩亂
　瓔珞釧嚴身　　虎皮用縵跨
　慧杵定無畏　　纔持真言句
　化佛從口出　　次烏芻沙摩
　作大忿怒形　　黑金光焰起
　右劍下羂索　　棒及三股叉
　器杖皆焰起　　奉教等金剛
　如是等上首　　十佛剎塵數
　持金剛眾俱

[0157c18] 金剛手菩薩住大金剛無勝三昧(更無等比名為無勝由現覺諸佛金剛之體能持如來智。故名執金剛)真言曰(內縛五股印名嚩日羅（二合）播抳)。

[0157c20] 曩莫糝曼多嚩日囉(二合)赧(歸命金剛手)嚩(種子)戰拏(極惡之中極惡也。謂示形狀暴惡無有過者。乃至噉食一切世間令無有餘。戰字者遮聲是生死。上有點是大空義。言此生死同於大空也拏是戰敵也猶離生死等於大空。是以無能對敵之者)摩賀嚕灑拏(大忿怒也如上所說無能敵者所以大忿也)吽(同前三解脫。以上法恐怖眾生。令離生死得三解脫也即是諸佛第一威猛殘害世間盡令入法界歸於金剛之界)

[0157c25] 忙莽鷄真言曰。

[0157c26] 曩莫三曼多嚩日囉(二合)赧怛哩(二合種子)吒怛哩(二合)吒(吒半體破壞義。由此三昧殺無明住地煩惱也。此中多聲即是平等同於如如理三昧也。又吒是離我慢也。住此如如所有我慢自然無也。再言之者最極之義也)惹演底(勝也謂以如如無我之法。降伏一切障難。令恐怖而伏即戰義也)娑嚩(二合)賀

[0158a03] 金剛針真言曰。

[0158a04] 曩莫三曼多嚩日囉(二合)赧薩(種子)嚩達磨(一切法)儞㗚吠達儞(穿也以金剛慧針。貫達一切法也)嚩日羅(二合)素爾(金剛針也。金剛銳利之智觀穿法性)縛囉禰(勝願也先發願以得。當令我等皆達諸法之原)娑嚩(二合)賀

[0158a08] 金剛鎖真言曰(亦名金剛商佉羅。大智之鎖)。

[0158a09] 曩莫糝曼多嚩日囉(二合)赧(歸命一切金剛。金剛即是諸佛之智印。佛之別名)吽(引三解脫如前)滿馱滿馱野(縛也如壯士捉無力人也。又說離二種縛。即是煩惱所知縛也)冒吒冒吒野(縛上重縛令牢固。如斷其頸令身分破壞令碎二障亦復如是)嚩曰嚕(二合)娜婆(二合)吠(是金剛生。從金剛界大智而生)薩嚩怛囉(二合一切處)鉢羅(二合)底賀帝(無有能害。如金剛寶體一切無能損害。由識達此金剛體性故)娑嚩(二合)賀

[0158a15] 降三世金剛真言曰(亦云忿怒月黶。此金剛在佛毫相而生也。亦云毫相明淨由如滿月)。

[0158a17] 曩莫糝曼多嚩日囉(二合)赧紇林(二合攝召請召離因無垢傍有點極忿怒也)吽(準前)泮吒(叱呵一切魔障)娑嚩(二合)賀

[0158a19] 一切持金剛真言曰(謂佛剎微塵數金剛同入無勝定。心中出光光中顯此真言)。

[0158a20] 曩莫糝曼多嚩日囉(二合)赧吽(種子)吽吽發吒發吒(呵障再呵二障)髯髯(生)娑嚩(二合)賀

[0158a22] 金剛拳真言曰。

[0158a23] 曩莫三曼多嚩日囉(二合)赧娑怖(二合)吒野(打散以金剛慧槌擊三毒令散分破壞也)嚩日囉(二合)三婆吠(生從金剛生也)娑嚩(二合)賀

[0158a26] 一切奉教金剛真言曰(一切金剛菩薩如來三部通同此使者。謂此真言在本尊之側承命往來隨有所作也。同上入金剛無勝定也)。

[0158b01] 曩莫三曼多嚩日囉(二合)赧係係(種子呼召也)緊旨囉拽徙(何不速作。為約勅義。如人處分何不速作此事而稽遲也)疑哩(二合)佷拏(二合)疑哩(二合)佷拏(二合食噉義食諸煩惱)佉那佉那(此四个字珍依經加)鉢哩布羅野(充滿謂極食令滿足行人勝願金剛行三昧)薩嚩緊迦囉赧娑嚩(二合)鉢囉(二合)底尾然(本所立願)娑嚩(二合)賀

　次往西方畫　　無量持金剛
　種種金剛印　　形色各差別
　普放圓淨光　　為諸眾生故
　中置般若尊　　不動曼荼羅
　風輪與火俱　　依涅哩底方
　大日如來下　　不動如來使
　持慧刀羂索　　頂髮垂左肩
　一目而諦觀　　威怒身猛焰
　安住在盤石　　面門水波相
　充滿童子形　　光焰火界印
　風方忿怒尊　　所謂勝三世
　威猛焰圍繞　　寶冠持金剛(五股)
　不顧自身命　　專請而受教
　般若右邊置　　焰曼威怒王
　乘青水牛座　　持種種器杖
　髑髏為瓔珞　　頭冠虎皮裙
　遍身焰同然　　顧視於四方
　如師子奮迅　　次右降三世

[0158b25] 不動尊真言曰。

[0158b26] 曩莫薩嚩怛佗(引)蘖帝毘藥(二合)薩嚩目契毘藥(二合)薩嚩他怛囉(二合)吒贊拏摩賀路灑拏欠佉(引)呬佉(引)呬薩嚩尾覲南(二合)吽怛羅(二合)吒憾[牟*含]

[0158c02] 勝三世金剛真言曰(如來住法幢高峯觀三昧。降伏三界難調眾生及三毒煩惱。於三界天中天化無量眷屬為大天主。勝彼諸天百千萬倍。更有何眾生而能勝也)。

[0158c04] 曩莫三曼多嚩日囉(二合)赧訶訶訶(行義喜義是三乘人行。越此三行即是佛行也)尾娑麼(二合)曳(奇哉怪哉。佛常以慈對治於瞋以無貪治貪今乃以大忿怒而降忿怒以大貪而除一切貪)薩嚩怛佗蘖多(一切如來)尾灑野(境界也)三婆吠(生從佛境界生。佛境界者諸佛實相。從實相而生。號為降三世也)怛[口*束*頁](二合種子)路枳也(二合三世)尾惹野(降勝)吽惹(入呼召警覺)娑嚩(二合)賀

[0158c10] 大威德金剛真言曰。

[0158c11] 唵(警覺三界一切賢聖皆雲集)紇唎(二合種子)瑟置力(二合摧伏一切怨家)尾訖哩(二合)多娜曩(恐怖)吽薩嚩設咄[口*論](二合一切怨家滅壞)娜(引)捨野薩擔(二合)婆野(禁止)薩擔(二合)婆野(禁止)娑發(二合)吒娑發(二合)吒(破壞降伏摧壞)娑嚩(二合)賀

大毘盧遮那成佛神變加持經蓮華胎藏廣大成就儀軌卷中

【經文資訊】大正藏第 18 冊 No. 0853 大毘盧遮那成佛神變加持經蓮華胎藏菩提幢標幟普通真言藏廣大成就瑜伽
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，北美某大德提供
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
