大般若波羅蜜多經卷第三百六

三藏法師玄奘奉　詔譯
[0559b18] 時，諸天子復白佛言：「如來所覺如是諸相，極為甚深，難見難覺，如來現覺如是相故，於一切法無礙智轉。一切如來、應、正等覺住如是相，分別開示甚深般若波羅蜜多，為諸有情集諸法相，方便開示，令於般若波羅蜜多得無礙智。

[0559b23] 「希有！世尊！甚深般若波羅蜜多是諸如來、應、正等覺常所行處，一切如來、應、正等覺行是處故證得無上正等菩提，為諸有情分別開示一切法相，所謂分別開示色相，分別開示受、想、行、識相；分別開示眼處相，分別開示耳、鼻、舌、身、意處相；分別開示色處相，分別開示聲、香、味、觸、法處相；分別開示眼界相，分別開示色界、眼識界及眼觸、眼觸為緣所生諸受相；分別開示耳界相，分別開示聲界、耳識界及耳觸、耳觸為緣所生諸受相；分別開示鼻界相，分別開示香界、鼻識界及鼻觸、鼻觸為緣所生諸受相；分別開示舌界相，分別開示味界、舌識界及舌觸、舌觸為緣所生諸受相；分別開示身界相，分別開示觸界、身識界及身觸、身觸為緣所生諸受相；分別開示意界相，分別開示法界、意識界及意觸、意觸為緣所生諸受相；分別開示地界相，分別開示水、火、風、空、識界相；分別開示無明相，分別開示行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱相；分別開示布施波羅蜜多相，分別開示淨戒、安忍、精進、靜慮、般若波羅蜜多相；分別開示內空相，分別開示外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空相；分別開示真如相，分別開示法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界相；分別開示苦聖諦相，分別開示集、滅、道聖諦相；分別開示四靜慮相，分別開示四無量、四無色定相；分別開示八解脫相，分別開示八勝處、九次第定、十遍處相；分別開示四念住相，分別開示四正斷、四神足、五根、五力、七等覺支、八聖道支相；分別開示空解脫門相，分別開示無相、無願解脫門相；分別開示菩薩十地相；分別開示五眼相，分別開示六神通相；分別開示佛十力相，分別開示四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法相；分別開示無忘失法相，分別開示恒住捨性相；分別開示一切智相，分別開示道相智、一切相智相；分別開示一切陀羅尼門相，分別開示一切三摩地門相；分別開示預流果相，分別開示一來、不還、阿羅漢果相；分別開示獨覺菩提相；分別開示一切菩薩摩訶薩行相；分別開示諸佛無上正等菩提相。」

[0560a09] 爾時，世尊告諸天子：「如是！如是！如汝所說。天子當知！一切法相如來如實覺為無相，所謂變礙是色相，如來如實覺為無相；領納是受相，如來如實覺為無相；取像是想相，如來如實覺為無相；造作是行相，如來如實覺為無相；了別是識相，如來如實覺為無相；苦惱聚是蘊相，如來如實覺為無相；生長門是處相，如來如實覺為無相；多毒害是界相，如來如實覺為無相；和合起是緣起相，如來如實覺為無相；能惠捨是布施波羅蜜多相，如來如實覺為無相；無熱惱是淨戒波羅蜜多相，如來如實覺為無相；不忿恚是安忍波羅蜜多相，如來如實覺為無相；不可伏是精進波羅蜜多相，如來如實覺為無相；攝持心是靜慮波羅蜜多相，如來如實覺為無相；無罣礙是般若波羅蜜多相，如來如實覺為無相；無所有是內空等相，如來如實覺為無相；不顛倒是真如等相，如來如實覺為無相；不虛妄是四聖諦相，如來如實覺為無相；無擾惱是四靜慮相，如來如實覺為無相；無限礙是四無量相，如來如實覺為無相；無諠雜是四無色定相，如來如實覺為無相；無繫縛是八解脫相，如來如實覺為無相；能制伏是八勝處相，如來如實覺為無相；不散亂是九次第定相，如來如實覺為無相；無邊際是十遍處相，如來如實覺為無相；能出離是三十七菩提分法相，如來如實覺為無相；極遠離是空解脫門相，如來如實覺為無相；最寂靜是無相解脫門相，如來如實覺為無相；厭眾苦是無願解脫門相，如來如實覺為無相；趣大覺是菩薩十地相，如來如實覺為無相；能觀照是五眼相，如來如實覺為無相；無壅滯是六神通相，如來如實覺為無相；善決定是佛十力相，如來如實覺為無相；善安立是四無所畏相，如來如實覺為無相；無斷絕是四無礙解相，如來如實覺為無相；與利樂是大慈相，如來如實覺為無相；拔衰苦是大悲相，如來如實覺為無相；慶善事是大喜相，如來如實覺為無相；棄諠雜是大捨相，如來如實覺為無相；不可奪是十八佛不共法相，如來如實覺為無相；善憶念是無忘失法相，如來如實覺為無相；無取著是恒住捨性相，如來如實覺為無相；現等覺是一切智相，如來如實覺為無相；善通達是道相智相，如來如實覺為無相；現別覺是一切相智相，如來如實覺為無相；遍攝持是一切陀羅尼門相，如來如實覺為無相；遍攝受是一切三摩地門相，如來如實覺為無相；善受教是聲聞果相，如來如實覺為無相；自開悟是獨覺菩提相，如來如實覺為無相；趣大果是一切菩薩摩訶薩行相，如來如實覺為無相；無與等是諸佛無上正等菩提相，如來如實覺為無相。天子當知！一切如來、應、正等覺於如是等一切法相，皆能如實覺為無相，由是因緣，我說諸佛得無礙智無與等者。」

[0560c06] 爾時，佛告具壽善現言：「善現當知！甚深般若波羅蜜多是諸佛母，甚深般若波羅蜜多能示世間諸法實相，是故如來、應、正等覺依法而住，供養恭敬、尊重讚歎、攝受護持所依住法，此法即是甚深般若波羅蜜多。何以故？善現！甚深般若波羅蜜多能生諸佛，能與諸佛作所依處，能示世間諸法實相。善現！一切如來、應、正等覺是知恩者、能報恩者。善現！若有問言：『誰是知恩能報恩者？』應正答言：『佛是知恩能報恩者。』何以故？善現！一切世間知恩報恩無過佛故。」

[0560c16] 「世尊！云何如來、應、正等覺知恩報恩？」

[0560c17] 「善現！一切如來、應、正等覺乘如是乘行如是道，來至無上正等菩提，得菩提已，於一切時供養恭敬、尊重讚歎、攝受護持是乘是道曾無暫廢，此乘此道當知即是甚深般若波羅蜜多。善現！是名如來、應、正等覺知恩報恩。

[0560c22] 「復次，善現！一切如來、應、正等覺，無不皆依甚深般若波羅蜜多，於諸有相及無相法，皆現等覺無實作用，以能作者無所有故。一切如來、應、正等覺，無不皆依甚深般若波羅蜜多，於諸有相及無相法，皆現等覺無所成辦，以諸形質不可得故。善現！以諸如來、應、正等覺知依如是甚深般若波羅蜜多，能現等覺相無相法，皆無作用，無所成辦，於一切時供養恭敬、尊重讚歎、攝受護持無有間斷，故名真實知恩報恩。

[0561a02] 「復次，善現！一切如來、應、正等覺，無不皆依甚深般若波羅蜜多，於一切法無作、無成，無生智轉，復能知此無轉因緣。是故，應知甚深般若波羅蜜多能生諸佛，亦能如實示世間相。」

[0561a07] 爾時，具壽善現白佛言：「世尊！一切法性無生、無起、無知、無見，如何可說甚深般若波羅蜜多能生諸佛，是諸佛母，亦能如實示世間相？」

[0561a10] 佛言：「善現！如是！如是！如汝所說。一切法性無生、無起、無知、無見，依世俗說甚深般若波羅蜜多能生諸佛，是諸佛母，亦能如實示世間相。」

[0561a13] 「世尊！云何諸法無生、無起、無知、無見？」

[0561a13] 「善現！以一切法空無所有，皆不自在，虛誑不堅故，一切法無生、無起、無知、無見。

[0561a15] 「復次，善現！一切法性無所依止，無所繫屬，由是因緣，無生、無起、無知、無見。

[0561a17] 「善現！甚深般若波羅蜜多雖能生諸佛，能示世間相，而無所生亦無所示。

[0561a18] 「善現！甚深般若波羅蜜多，不見色故名示色相，不見受、想、行、識故名示受、想、行、識相。

[0561a20] 「善現！甚深般若波羅蜜多，不見眼處故名示眼處相，不見耳、鼻、舌、身、意處故名示耳、鼻、舌、身、意處相。

[0561a23] 「善現！甚深般若波羅蜜多，不見色處故名示色處相，不見聲、香、味、觸、法處故名示聲、香、味、觸、法處相。

[0561a25] 「善現！甚深般若波羅蜜多，不見眼界故名示眼界相，不見色界、眼識界及眼觸、眼觸為緣所生諸受故名示色界乃至眼觸為緣所生諸受相。

[0561a28] 「善現！甚深般若波羅蜜多，不見耳界故名示耳界相，不見聲界、耳識界及耳觸、耳觸為緣所生諸受故名示聲界乃至耳觸為緣所生諸受相。

[0561b02] 「善現！甚深般若波羅蜜多，不見鼻界故名示鼻界相，不見香界、鼻識界及鼻觸、鼻觸為緣所生諸受故名示香界乃至鼻觸為緣所生諸受相。

[0561b05] 「善現！甚深般若波羅蜜多，不見舌界故名示舌界相，不見味界、舌識界及舌觸、舌觸為緣所生諸受故名示味界乃至舌觸為緣所生諸受相。

[0561b08] 「善現！甚深般若波羅蜜多，不見身界故名示身界相，不見觸界、身識界及身觸、身觸為緣所生諸受故名示觸界乃至身觸為緣所生諸受相。

[0561b11] 「善現！甚深般若波羅蜜多，不見意界故名示意界相，不見法界、意識界及意觸、意觸為緣所生諸受故名示法界乃至意觸為緣所生諸受相。

[0561b14] 「善現！甚深般若波羅蜜多，不見地界故名示地界相，不見水、火、風、空、識界故名示水、火、風、空、識界相。

[0561b17] 「善現！甚深般若波羅蜜多，不見無明故名示無明相，不見行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱故名示行乃至老死愁歎苦憂惱相。

[0561b20] 「善現！甚深般若波羅蜜多，不見布施波羅蜜多故名示布施波羅蜜多相，不見淨戒、安忍、精進、靜慮、般若波羅蜜多故名示淨戒乃至般若波羅蜜多相。

[0561b23] 「善現！甚深般若波羅蜜多，不見內空故名示內空相，不見外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空故名示外空乃至無性自性空相。

[0561b29] 「善現！甚深般若波羅蜜多，不見真如故名示真如相，不見法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界故名示法界乃至不思議界相。

[0561c03] 「善現！甚深般若波羅蜜多，不見苦聖諦故名示苦聖諦相，不見集、滅、道聖諦故名示集、滅、道聖諦相。

[0561c06] 「善現！甚深般若波羅蜜多，不見四靜慮故名示四靜慮相，不見四無量、四無色定故名示四無量、四無色定相。

[0561c08] 「善現！甚深般若波羅蜜多，不見八解脫故名示八解脫相，不見八勝處、九次第定、十遍處故名示八勝處、九次第定、十遍處相。

[0561c11] 「善現！甚深般若波羅蜜多，不見四念住故名示四念住相，不見四正斷、四神足、五根、五力、七等覺支、八聖道支故名示四正斷乃至八聖道支相。

[0561c14] 「善現！甚深般若波羅蜜多，不見空解脫門故名示空解脫門相，不見無相、無願解脫門故名示無相、無願解脫門相。

[0561c17] 「善現！甚深般若波羅蜜多，不見菩薩十地故名示菩薩十地相。

[0561c19] 「善現！甚深般若波羅蜜多，不見五眼故名示五眼相，不見六神通故名示六神通相。

[0561c20] 「善現！甚深般若波羅蜜多，不見佛十力故名示佛十力相，不見四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法故名示四無所畏乃至十八佛不共法相。

[0561c24] 「善現！甚深般若波羅蜜多，不見無忘失法故名示無忘失法相，不見恒住捨性故名示恒住捨性相。

[0561c26] 「善現！甚深般若波羅蜜多，不見一切智故名示一切智相，不見道相智、一切相智故名示道相智、一切相智相。

[0561c29] 「善現！甚深般若波羅蜜多，不見一切陀羅尼門故名示一切陀羅尼門相，不見一切三摩地門故名示一切三摩地門相。

[0562a02] 「善現！甚深般若波羅蜜多，不見預流果故名示預流果相，不見一來、不還、阿羅漢果故名示一來、不還、阿羅漢果相。

[0562a05] 「善現！甚深般若波羅蜜多，不見獨覺菩提故名示獨覺菩提相。

[0562a06] 「善現！甚深般若波羅蜜多，不見一切菩薩摩訶薩行故名示一切菩薩摩訶薩行相。

[0562a08] 「善現！甚深般若波羅蜜多，不見諸佛無上正等菩提故名示諸佛無上正等菩提相。

[0562a10] 「善現！由如是義，甚深般若波羅蜜多，能示諸佛世間實相，名諸佛母。」

[0562a12] 具壽善現白佛言：「世尊！甚深般若波羅蜜多，云何不見色故名示色相，不見受、想、行、識故名示受、想、行、識相？

[0562a14] 「云何不見眼處故名示眼處相，不見耳、鼻、舌、身、意處故名示耳、鼻、舌、身、意處相？

[0562a16] 「云何不見色處故名示色處相，不見聲、香、味、觸、法處故名示聲、香、味、觸、法處相？

[0562a18] 「云何不見眼界故名示眼界相，不見色界、眼識界及眼觸、眼觸為緣所生諸受故名示色界乃至眼觸為緣所生諸受相？

[0562a20] 「云何不見耳界故名示耳界相，不見聲界、耳識界及耳觸、耳觸為緣所生諸受故名示聲界乃至耳觸為緣所生諸受相？

[0562a23] 「云何不見鼻界故名示鼻界相，不見香界、鼻識界及鼻觸、鼻觸為緣所生諸受故名示香界乃至鼻觸為緣所生諸受相？

[0562a25] 「云何不見舌界故名示舌界相，不見味界、舌識界及舌觸、舌觸為緣所生諸受故名示味界乃至舌觸為緣所生諸受相？

[0562a28] 「云何不見身界故名示身界相，不見觸界、身識界及身觸、身觸為緣所生諸受故名示觸界乃至身觸為緣所生諸受相？

[0562b02] 「云何不見意界故名示意界相，不見法界、意識界及意觸、意觸為緣所生諸受故名示法界乃至意觸為緣所生諸受相？

[0562b04] 「云何不見地界故名示地界相，不見水、火、風、空、識界故名示水、火、風、空、識界相？

[0562b06] 「云何不見無明故名示無明相，不見行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱故名示行乃至老死愁歎苦憂惱相？

[0562b09] 「云何不見布施波羅蜜多故名示布施波羅蜜多相，不見淨戒、安忍、精進、靜慮、般若波羅蜜多故名示淨戒乃至般若波羅蜜多相？

[0562b12] 「云何不見內空故名示內空相，不見外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空故名示外空乃至無性自性空相？

[0562b17] 「云何不見真如故名示真如相，不見法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界故名示法界乃至不思議界相？

[0562b20] 「云何不見苦聖諦故名示苦聖諦相，不見集、滅、道聖諦故名示集、滅、道聖諦相？

[0562b22] 「云何不見四靜慮故名示四靜慮相，不見四無量、四無色定故名示四無量、四無色定相？

[0562b24] 「云何不見八解脫故名示八解脫相，不見八勝處、九次第定、十遍處故名示八勝處、九次第定、十遍處相？

[0562b26] 「云何不見四念住故名示四念住相，不見四正斷、四神足、五根、五力、七等覺支、八聖道支故名示四正斷乃至八聖道支相？

[0562b29] 「云何不見空解脫門故名示空解脫門相，不見無相、無願解脫門故名示無相、無願解脫門相？

[0562c02] 「云何不見菩薩十地故名示菩薩十地相？

[0562c03] 「云何不見五眼故名示五眼相，不見六神通故名示六神通相？

[0562c04] 「云何不見佛十力故名示佛十力相，不見四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法故名示四無所畏乃至十八佛不共法相？

[0562c07] 「云何不見無忘失法故名示無忘失法相，不見恒住捨性故名示恒住捨性相？

[0562c09] 「云何不見一切智故名示一切智相，不見道相智、一切相智故名示道相智、一切相智相？

[0562c11] 「云何不見一切陀羅尼門故名示一切陀羅尼門相，不見一切三摩地門故名示一切三摩地門相？

[0562c13] 「云何不見預流果故名示預流果相，不見一來、不還、阿羅漢果故名示一來、不還、阿羅漢果相？

[0562c15] 「云何不見獨覺菩提故名示獨覺菩提相？

[0562c16] 「云何不見一切菩薩摩訶薩行故名示一切菩薩摩訶薩行相？

[0562c18] 「云何不見諸佛無上正等菩提故名示諸佛無上正等菩提相？」

大般若波羅蜜多經卷第三百六

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
